numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1444 del vars, 1518 del conss, 0 add conss, 2429 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1455 deleted vars, 1518 deleted constraints, 0 added constraints, 2506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 367 implications, 10 cliques
presolved problem has 151 variables (64 bin, 0 int, 0 impl, 87 cont) and 97 constraints
     77 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 |  8220 |413494 |  19.4 | 136M|-3.029326e+04 |-2.900700e+04 |   4.43%
  21400 |  8249 |415074 |  19.4 | 137M|-3.029264e+04 |-2.900700e+04 |   4.43%
  21500 |  8267 |416202 |  19.3 | 137M|-3.029202e+04 |-2.900700e+04 |   4.43%
  21600 |  8279 |417460 |  19.3 | 137M|-3.028768e+04 |-2.900700e+04 |   4.42%
  21700 |  8289 |418920 |  19.3 | 137M|-3.028627e+04 |-2.900700e+04 |   4.41%
  21800 |  8293 |420192 |  19.2 | 137M|-3.028366e+04 |-2.900700e+04 |   4.40%
  21900 |  8299 |421612 |  19.2 | 137M|-3.027791e+04 |-2.900700e+04 |   4.38%
  22000 |  8319 |423107 |  19.2 | 137M|-3.027682e+04 |-2.900700e+04 |   4.38%
  22100 |  8345 |425032 |  19.2 | 139M|-3.027265e+04 |-2.900700e+04 |   4.36%
  22200 |  8355 |426161 |  19.2 | 139M|-3.027265e+04 |-2.900700e+04 |   4.36%
  22300 |  8373 |427815 |  19.2 | 139M|-3.027168e+04 |-2.900700e+04 |   4.36%
  22400 |  8371 |429012 |  19.1 | 139M|-3.027164e+04 |-2.900700e+04 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 |  8397 |430447 |  19.1 | 139M|-3.027097e+04 |-2.900700e+04 |   4.36%
  22600 |  8421 |432501 |  19.1 | 140M|-3.026992e+04 |-2.900700e+04 |   4.35%
  22700 |  8437 |434061 |  19.1 | 140M|-3.026992e+04 |-2.900700e+04 |   4.35%
  22800 |  8457 |435375 |  19.1 | 141M|-3.026991e+04 |-2.900700e+04 |   4.35%
  22900 |  8467 |436604 |  19.0 | 141M|-3.026895e+04 |-2.900700e+04 |   4.35%
  23000 |  8481 |438282 |  19.0 | 141M|-3.026598e+04 |-2.900700e+04 |   4.34%
  23100 |  8501 |439472 |  19.0 | 141M|-3.026501e+04 |-2.900700e+04 |   4.34%
  23200 |  8509 |440658 |  19.0 | 142M|-3.026414e+04 |-2.900700e+04 |   4.33%
  23300 |  8514 |442487 |  19.0 | 142M|-3.025739e+04 |-2.900700e+04 |   4.31%
  23400 |  8530 |443615 |  18.9 | 142M|-3.025558e+04 |-2.900700e+04 |   4.30%
  23500 |  8542 |444990 |  18.9 | 142M|-3.025447e+04 |-2.900700e+04 |   4.30%
  23600 |  8548 |446051 |  18.9 | 142M|-3.025378e+04 |-2.900700e+04 |   4.30%
  23700 |  8564 |447271 |  18.8 | 143M|-3.025345e+04 |-2.900700e+04 |   4.30%
  23800 |  8574 |448409 |  18.8 | 143M|-3.025327e+04 |-2.900700e+04 |   4.30%
  23900 |  8582 |449839 |  18.8 | 143M|-3.025007e+04 |-2.900700e+04 |   4.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 |  8596 |451767 |  18.8 | 143M|-3.024897e+04 |-2.900700e+04 |   4.28%
  24100 |  8610 |453415 |  18.8 | 143M|-3.024498e+04 |-2.900700e+04 |   4.27%
  24200 |  8624 |455331 |  18.8 | 143M|-3.023504e+04 |-2.900700e+04 |   4.23%
  24300 |  8628 |456398 |  18.8 | 146M|-3.023328e+04 |-2.900700e+04 |   4.23%
  24400 |  8647 |457750 |  18.7 | 148M|-3.023077e+04 |-2.900700e+04 |   4.22%
  24500 |  8663 |459540 |  18.7 | 148M|-3.022920e+04 |-2.900700e+04 |   4.21%
  24600 |  8679 |460553 |  18.7 | 148M|-3.022765e+04 |-2.900700e+04 |   4.21%
  24700 |  8695 |461662 |  18.7 | 148M|-3.022687e+04 |-2.900700e+04 |   4.21%
  24800 |  8701 |463514 |  18.7 | 150M|-3.022419e+04 |-2.900700e+04 |   4.20%
  24900 |  8717 |465667 |  18.7 | 150M|-3.021845e+04 |-2.900700e+04 |   4.18%
  25000 |  8734 |467087 |  18.7 | 150M|-3.021768e+04 |-2.900700e+04 |   4.17%
  25100 |  8750 |468383 |  18.6 | 150M|-3.021526e+04 |-2.900700e+04 |   4.17%
  25200 |  8768 |470534 |  18.6 | 150M|-3.021250e+04 |-2.900700e+04 |   4.16%
  25300 |  8796 |472415 |  18.6 | 151M|-3.021028e+04 |-2.900700e+04 |   4.15%
  25400 |  8816 |474481 |  18.7 | 152M|-3.020883e+04 |-2.900700e+04 |   4.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 |  8833 |475571 |  18.6 | 152M|-3.020883e+04 |-2.900700e+04 |   4.14%
  25600 |  8847 |476668 |  18.6 | 152M|-3.020592e+04 |-2.900700e+04 |   4.13%
  25700 |  8847 |477553 |  18.6 | 152M|-3.020592e+04 |-2.900700e+04 |   4.13%
  25800 |  8855 |479069 |  18.5 | 153M|-3.020391e+04 |-2.900700e+04 |   4.13%
  25900 |  8858 |480131 |  18.5 | 153M|-3.020086e+04 |-2.900700e+04 |   4.12%
  26000 |  8860 |481455 |  18.5 | 154M|-3.020008e+04 |-2.900700e+04 |   4.11%
  26100 |  8866 |483019 |  18.5 | 155M|-3.019465e+04 |-2.900700e+04 |   4.09%
  26200 |  8873 |484465 |  18.5 | 156M|-3.019210e+04 |-2.900700e+04 |   4.09%
  26300 |  8879 |485747 |  18.4 | 156M|-3.019138e+04 |-2.900700e+04 |   4.08%
  26400 |  8881 |487045 |  18.4 | 156M|-3.019076e+04 |-2.900700e+04 |   4.08%
  26500 |  8891 |488639 |  18.4 | 156M|-3.018761e+04 |-2.900700e+04 |   4.07%
  26600 |  8897 |490117 |  18.4 | 156M|-3.018503e+04 |-2.900700e+04 |   4.06%
  26700 |  8903 |492110 |  18.4 | 157M|-3.017991e+04 |-2.900700e+04 |   4.04%
  26800 |  8915 |493146 |  18.4 | 157M|-3.017991e+04 |-2.900700e+04 |   4.04%
  26900 |  8924 |494616 |  18.4 | 157M|-3.017900e+04 |-2.900700e+04 |   4.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 |  8944 |495856 |  18.3 | 158M|-3.017751e+04 |-2.900700e+04 |   4.04%
  27100 |  8966 |497253 |  18.3 | 158M|-3.017422e+04 |-2.900700e+04 |   4.02%
  27200 |  8986 |499083 |  18.3 | 158M|-3.017011e+04 |-2.900700e+04 |   4.01%
  27300 |  9014 |500333 |  18.3 | 159M|-3.016863e+04 |-2.900700e+04 |   4.00%
  27400 |  9029 |502494 |  18.3 | 160M|-3.016686e+04 |-2.900700e+04 |   4.00%
  27500 |  9046 |504128 |  18.3 | 160M|-3.016581e+04 |-2.900700e+04 |   3.99%
  27600 |  9057 |505444 |  18.3 | 160M|-3.016526e+04 |-2.900700e+04 |   3.99%
  27700 |  9063 |507368 |  18.3 | 160M|-3.016286e+04 |-2.900700e+04 |   3.98%
  27800 |  9072 |508697 |  18.3 | 161M|-3.016264e+04 |-2.900700e+04 |   3.98%
  27900 |  9072 |509610 |  18.2 | 161M|-3.016158e+04 |-2.900700e+04 |   3.98%
  28000 |  9084 |510864 |  18.2 | 161M|-3.015852e+04 |-2.900700e+04 |   3.97%
  28100 |  9088 |512047 |  18.2 | 161M|-3.015791e+04 |-2.900700e+04 |   3.97%
  28200 |  9085 |512938 |  18.2 | 161M|-3.015736e+04 |-2.900700e+04 |   3.97%
  28300 |  9089 |514442 |  18.2 | 161M|-3.015604e+04 |-2.900700e+04 |   3.96%
  28400 |  9110 |515975 |  18.1 | 161M|-3.015472e+04 |-2.900700e+04 |   3.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 |  9118 |517318 |  18.1 | 162M|-3.015169e+04 |-2.900700e+04 |   3.95%
  28600 |  9120 |519157 |  18.1 | 162M|-3.014926e+04 |-2.900700e+04 |   3.94%
  28700 |  9132 |520299 |  18.1 | 162M|-3.014902e+04 |-2.900700e+04 |   3.94%
  28800 |  9148 |521786 |  18.1 | 162M|-3.014814e+04 |-2.900700e+04 |   3.93%
  28900 |  9150 |523149 |  18.1 | 162M|-3.014484e+04 |-2.900700e+04 |   3.92%
  29000 |  9150 |524189 |  18.1 | 162M|-3.014484e+04 |-2.900700e+04 |   3.92%
  29100 |  9164 |525481 |  18.0 | 163M|-3.014321e+04 |-2.900700e+04 |   3.92%
  29200 |  9166 |526612 |  18.0 | 164M|-3.014211e+04 |-2.900700e+04 |   3.91%
  29300 |  9168 |527875 |  18.0 | 164M|-3.014117e+04 |-2.900700e+04 |   3.91%
  29400 |  9165 |529066 |  18.0 | 164M|-3.014033e+04 |-2.900700e+04 |   3.91%
  29500 |  9176 |530423 |  18.0 | 164M|-3.014033e+04 |-2.900700e+04 |   3.91%
  29600 |  9181 |531676 |  17.9 | 164M|-3.013872e+04 |-2.900700e+04 |   3.90%
  29700 |  9179 |533262 |  17.9 | 164M|-3.013678e+04 |-2.900700e+04 |   3.89%
  29800 |  9183 |534673 |  17.9 | 164M|-3.013414e+04 |-2.900700e+04 |   3.89%
  29900 |  9193 |535972 |  17.9 | 164M|-3.013097e+04 |-2.900700e+04 |   3.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 |  9199 |537572 |  17.9 | 164M|-3.012810e+04 |-2.900700e+04 |   3.86%
  30100 |  9197 |538847 |  17.9 | 164M|-3.012630e+04 |-2.900700e+04 |   3.86%
  30200 |  9203 |540383 |  17.9 | 165M|-3.012463e+04 |-2.900700e+04 |   3.85%
  30300 |  9208 |541937 |  17.9 | 166M|-3.012411e+04 |-2.900700e+04 |   3.85%
  30400 |  9220 |543880 |  17.9 | 168M|-3.012225e+04 |-2.900700e+04 |   3.84%
  30500 |  9228 |545116 |  17.8 | 168M|-3.012204e+04 |-2.900700e+04 |   3.84%
  30600 |  9232 |546297 |  17.8 | 168M|-3.012142e+04 |-2.900700e+04 |   3.84%
  30700 |  9229 |547585 |  17.8 | 168M|-3.011780e+04 |-2.900700e+04 |   3.83%
  30800 |  9245 |549039 |  17.8 | 168M|-3.011663e+04 |-2.900700e+04 |   3.83%
  30900 |  9234 |550352 |  17.8 | 168M|-3.011575e+04 |-2.900700e+04 |   3.82%
  31000 |  9238 |552007 |  17.8 | 168M|-3.011383e+04 |-2.900700e+04 |   3.82%
  31100 |  9258 |553126 |  17.8 | 168M|-3.011183e+04 |-2.900700e+04 |   3.81%
  31200 |  9252 |554090 |  17.7 | 168M|-3.010959e+04 |-2.900700e+04 |   3.80%
  31300 |  9254 |555307 |  17.7 | 168M|-3.010541e+04 |-2.900700e+04 |   3.79%
  31400 |  9252 |556384 |  17.7 | 168M|-3.010300e+04 |-2.900700e+04 |   3.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 |  9258 |557369 |  17.7 | 168M|-3.010110e+04 |-2.900700e+04 |   3.77%
  31600 |  9256 |558246 |  17.6 | 168M|-3.010093e+04 |-2.900700e+04 |   3.77%
  31700 |  9255 |558921 |  17.6 | 168M|-3.010093e+04 |-2.900700e+04 |   3.77%
  31800 |  9266 |559996 |  17.6 | 168M|-3.010076e+04 |-2.900700e+04 |   3.77%
  31900 |  9286 |560940 |  17.6 | 168M|-3.009760e+04 |-2.900700e+04 |   3.76%
  32000 |  9324 |561951 |  17.5 | 168M|-3.009698e+04 |-2.900700e+04 |   3.76%
  32100 |  9320 |563173 |  17.5 | 169M|-3.009684e+04 |-2.900700e+04 |   3.76%
  32200 |  9312 |564383 |  17.5 | 169M|-3.009626e+04 |-2.900700e+04 |   3.76%
  32300 |  9307 |565502 |  17.5 | 169M|-3.009409e+04 |-2.900700e+04 |   3.75%
  32400 |  9309 |566481 |  17.5 | 169M|-3.009409e+04 |-2.900700e+04 |   3.75%
  32500 |  9312 |567953 |  17.5 | 169M|-3.009373e+04 |-2.900700e+04 |   3.75%
  32600 |  9314 |569426 |  17.4 | 170M|-3.009226e+04 |-2.900700e+04 |   3.74%
  32700 |  9310 |570807 |  17.4 | 170M|-3.008974e+04 |-2.900700e+04 |   3.73%
  32800 |  9315 |571908 |  17.4 | 170M|-3.008926e+04 |-2.900700e+04 |   3.73%
  32900 |  9321 |572983 |  17.4 | 170M|-3.008892e+04 |-2.900700e+04 |   3.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 |  9317 |574113 |  17.4 | 170M|-3.008789e+04 |-2.900700e+04 |   3.73%
  33100 |  9315 |575264 |  17.4 | 170M|-3.008665e+04 |-2.900700e+04 |   3.72%
  33200 |  9307 |576172 |  17.3 | 170M|-3.008637e+04 |-2.900700e+04 |   3.72%
  33300 |  9307 |577780 |  17.3 | 171M|-3.008359e+04 |-2.900700e+04 |   3.71%
  33400 |  9314 |578876 |  17.3 | 173M|-3.008325e+04 |-2.900700e+04 |   3.71%
  33500 |  9302 |580069 |  17.3 | 174M|-3.007737e+04 |-2.900700e+04 |   3.69%
* 33517 |  8797 |580160 |  17.3 | 174M|-3.007737e+04 |-2.905300e+04 |   3.53%
  33600 |  8792 |581004 |  17.3 | 174M|-3.007461e+04 |-2.905300e+04 |   3.52%
  33700 |  8787 |582240 |  17.3 | 174M|-3.007411e+04 |-2.905300e+04 |   3.51%
  33800 |  8792 |583225 |  17.2 | 174M|-3.007353e+04 |-2.905300e+04 |   3.51%
  33900 |  8795 |584453 |  17.2 | 174M|-3.007232e+04 |-2.905300e+04 |   3.51%
  34000 |  8780 |585656 |  17.2 | 174M|-3.006973e+04 |-2.905300e+04 |   3.50%
  34100 |  8790 |587008 |  17.2 | 174M|-3.006677e+04 |-2.905300e+04 |   3.49%
  34200 |  8792 |588457 |  17.2 | 174M|-3.006417e+04 |-2.905300e+04 |   3.48%
  34300 |  8779 |589448 |  17.2 | 174M|-3.006417e+04 |-2.905300e+04 |   3.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34400 |  8769 |590838 |  17.2 | 174M|-3.006243e+04 |-2.905300e+04 |   3.47%
  34500 |  8760 |592061 |  17.1 | 174M|-3.006067e+04 |-2.905300e+04 |   3.47%
  34600 |  8741 |592837 |  17.1 | 174M|-3.006017e+04 |-2.905300e+04 |   3.47%
  34700 |  8747 |594243 |  17.1 | 174M|-3.005943e+04 |-2.905300e+04 |   3.46%
  34800 |  8747 |595402 |  17.1 | 174M|-3.005846e+04 |-2.905300e+04 |   3.46%
  34900 |  8736 |596677 |  17.1 | 174M|-3.005703e+04 |-2.905300e+04 |   3.46%
  35000 |  8722 |597930 |  17.1 | 174M|-3.005576e+04 |-2.905300e+04 |   3.45%
  35100 |  8723 |599574 |  17.1 | 174M|-3.005366e+04 |-2.905300e+04 |   3.44%
  35200 |  8717 |600970 |  17.1 | 174M|-3.005190e+04 |-2.905300e+04 |   3.44%
  35300 |  8706 |602526 |  17.0 | 174M|-3.004801e+04 |-2.905300e+04 |   3.42%
  35400 |  8716 |603880 |  17.0 | 174M|-3.004409e+04 |-2.905300e+04 |   3.41%
  35500 |  8717 |604890 |  17.0 | 174M|-3.004288e+04 |-2.905300e+04 |   3.41%
  35600 |  8719 |606548 |  17.0 | 174M|-3.004128e+04 |-2.905300e+04 |   3.40%
  35700 |  8717 |608277 |  17.0 | 174M|-3.003957e+04 |-2.905300e+04 |   3.40%
  35800 |  8729 |609290 |  17.0 | 174M|-3.003878e+04 |-2.905300e+04 |   3.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35900 |  8713 |610295 |  17.0 | 174M|-3.003826e+04 |-2.905300e+04 |   3.39%
  36000 |  8705 |611248 |  17.0 | 174M|-3.003763e+04 |-2.905300e+04 |   3.39%
  36100 |  8692 |612510 |  16.9 | 174M|-3.003257e+04 |-2.905300e+04 |   3.37%
  36200 |  8683 |613417 |  16.9 | 174M|-3.003083e+04 |-2.905300e+04 |   3.37%
  36300 |  8678 |614988 |  16.9 | 174M|-3.002583e+04 |-2.905300e+04 |   3.35%
  36400 |  8670 |616487 |  16.9 | 174M|-3.002450e+04 |-2.905300e+04 |   3.34%
  36500 |  8676 |617864 |  16.9 | 174M|-3.002383e+04 |-2.905300e+04 |   3.34%
  36600 |  8664 |619066 |  16.9 | 174M|-3.002164e+04 |-2.905300e+04 |   3.33%
  36700 |  8658 |620580 |  16.9 | 174M|-3.001984e+04 |-2.905300e+04 |   3.33%
* 36764 |  8460 |621135 |  16.9 | 174M|-3.001940e+04 |-2.907000e+04 |   3.27%
  36800 |  8462 |621329 |  16.9 | 174M|-3.001795e+04 |-2.907000e+04 |   3.26%
  36900 |  8449 |622448 |  16.8 | 174M|-3.001477e+04 |-2.907000e+04 |   3.25%
  37000 |  8436 |623297 |  16.8 | 174M|-3.001050e+04 |-2.907000e+04 |   3.24%
  37100 |  8436 |624749 |  16.8 | 175M|-3.000895e+04 |-2.907000e+04 |   3.23%
  37200 |  8437 |626105 |  16.8 | 175M|-3.000674e+04 |-2.907000e+04 |   3.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37300 |  8436 |627740 |  16.8 | 175M|-3.000468e+04 |-2.907000e+04 |   3.22%
  37400 |  8424 |628980 |  16.8 | 175M|-3.000349e+04 |-2.907000e+04 |   3.21%
  37500 |  8415 |630374 |  16.8 | 175M|-3.000190e+04 |-2.907000e+04 |   3.21%
  37600 |  8419 |631323 |  16.8 | 175M|-3.000155e+04 |-2.907000e+04 |   3.20%
  37700 |  8403 |632541 |  16.8 | 176M|-3.000045e+04 |-2.907000e+04 |   3.20%
  37800 |  8386 |633442 |  16.7 | 176M|-2.999788e+04 |-2.907000e+04 |   3.19%
  37900 |  8367 |634831 |  16.7 | 176M|-2.999394e+04 |-2.907000e+04 |   3.18%
  38000 |  8357 |635991 |  16.7 | 176M|-2.999252e+04 |-2.907000e+04 |   3.17%
  38100 |  8340 |637417 |  16.7 | 176M|-2.999029e+04 |-2.907000e+04 |   3.17%
  38200 |  8327 |638656 |  16.7 | 176M|-2.999003e+04 |-2.907000e+04 |   3.16%
  38300 |  8330 |639939 |  16.7 | 176M|-2.998754e+04 |-2.907000e+04 |   3.16%
  38400 |  8326 |641154 |  16.7 | 176M|-2.998699e+04 |-2.907000e+04 |   3.15%
  38500 |  8322 |642347 |  16.7 | 176M|-2.998600e+04 |-2.907000e+04 |   3.15%
  38600 |  8311 |643326 |  16.6 | 176M|-2.998429e+04 |-2.907000e+04 |   3.15%
  38700 |  8315 |644612 |  16.6 | 176M|-2.998360e+04 |-2.907000e+04 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38800 |  8301 |645975 |  16.6 | 176M|-2.998138e+04 |-2.907000e+04 |   3.14%
  38900 |  8283 |647255 |  16.6 | 176M|-2.997685e+04 |-2.907000e+04 |   3.12%
  39000 |  8270 |648451 |  16.6 | 176M|-2.997654e+04 |-2.907000e+04 |   3.12%
  39100 |  8253 |649445 |  16.6 | 176M|-2.997563e+04 |-2.907000e+04 |   3.12%
  39200 |  8251 |650782 |  16.6 | 176M|-2.997198e+04 |-2.907000e+04 |   3.10%
  39300 |  8253 |652183 |  16.6 | 177M|-2.997186e+04 |-2.907000e+04 |   3.10%
  39400 |  8258 |653652 |  16.6 | 177M|-2.997108e+04 |-2.907000e+04 |   3.10%
  39500 |  8252 |654931 |  16.6 | 177M|-2.996826e+04 |-2.907000e+04 |   3.09%
  39600 |  8248 |655697 |  16.5 | 177M|-2.996671e+04 |-2.907000e+04 |   3.08%
  39700 |  8239 |656774 |  16.5 | 177M|-2.996562e+04 |-2.907000e+04 |   3.08%
  39800 |  8223 |657973 |  16.5 | 177M|-2.996332e+04 |-2.907000e+04 |   3.07%
  39900 |  8204 |658774 |  16.5 | 177M|-2.996280e+04 |-2.907000e+04 |   3.07%
  40000 |  8191 |660668 |  16.5 | 177M|-2.995875e+04 |-2.907000e+04 |   3.06%
  40100 |  8197 |662267 |  16.5 | 177M|-2.995633e+04 |-2.907000e+04 |   3.05%
  40200 |  8187 |663680 |  16.5 | 178M|-2.995412e+04 |-2.907000e+04 |   3.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40300 |  8165 |664767 |  16.5 | 178M|-2.995407e+04 |-2.907000e+04 |   3.04%
  40400 |  8135 |666482 |  16.5 | 178M|-2.995087e+04 |-2.907000e+04 |   3.03%
  40500 |  8125 |667640 |  16.5 | 178M|-2.994803e+04 |-2.907000e+04 |   3.02%
  40600 |  8102 |669107 |  16.5 | 178M|-2.994437e+04 |-2.907000e+04 |   3.01%
  40700 |  8080 |670077 |  16.4 | 178M|-2.994201e+04 |-2.907000e+04 |   3.00%
  40800 |  8056 |670975 |  16.4 | 178M|-2.994033e+04 |-2.907000e+04 |   2.99%
  40900 |  8052 |672016 |  16.4 | 178M|-2.993818e+04 |-2.907000e+04 |   2.99%
  41000 |  8034 |672894 |  16.4 | 178M|-2.993664e+04 |-2.907000e+04 |   2.98%
  41100 |  8008 |673812 |  16.4 | 178M|-2.993664e+04 |-2.907000e+04 |   2.98%
  41200 |  7992 |675218 |  16.4 | 178M|-2.993455e+04 |-2.907000e+04 |   2.97%
  41300 |  7996 |676406 |  16.4 | 178M|-2.993410e+04 |-2.907000e+04 |   2.97%
  41400 |  7990 |677684 |  16.4 | 178M|-2.993286e+04 |-2.907000e+04 |   2.97%
  41500 |  7998 |679388 |  16.4 | 178M|-2.993166e+04 |-2.907000e+04 |   2.96%
  41600 |  7980 |680855 |  16.3 | 178M|-2.993031e+04 |-2.907000e+04 |   2.96%
  41700 |  7964 |682351 |  16.3 | 178M|-2.992877e+04 |-2.907000e+04 |   2.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41800 |  7942 |683487 |  16.3 | 178M|-2.992618e+04 |-2.907000e+04 |   2.95%
  41900 |  7940 |684756 |  16.3 | 178M|-2.992492e+04 |-2.907000e+04 |   2.94%
  42000 |  7916 |685770 |  16.3 | 178M|-2.992467e+04 |-2.907000e+04 |   2.94%
  42100 |  7904 |687171 |  16.3 | 178M|-2.992069e+04 |-2.907000e+04 |   2.93%
  42200 |  7886 |688122 |  16.3 | 178M|-2.991887e+04 |-2.907000e+04 |   2.92%
  42300 |  7884 |689580 |  16.3 | 178M|-2.991754e+04 |-2.907000e+04 |   2.92%
  42400 |  7874 |690929 |  16.3 | 178M|-2.991563e+04 |-2.907000e+04 |   2.91%
  42500 |  7860 |692279 |  16.3 | 178M|-2.991362e+04 |-2.907000e+04 |   2.90%
  42600 |  7841 |693373 |  16.3 | 178M|-2.991187e+04 |-2.907000e+04 |   2.90%
  42700 |  7830 |694819 |  16.3 | 179M|-2.991041e+04 |-2.907000e+04 |   2.89%
  42800 |  7827 |695591 |  16.2 | 179M|-2.991030e+04 |-2.907000e+04 |   2.89%
  42900 |  7810 |696915 |  16.2 | 179M|-2.990811e+04 |-2.907000e+04 |   2.88%
  43000 |  7792 |698141 |  16.2 | 179M|-2.990779e+04 |-2.907000e+04 |   2.88%
  43100 |  7765 |698903 |  16.2 | 179M|-2.990708e+04 |-2.907000e+04 |   2.88%
  43200 |  7760 |700072 |  16.2 | 179M|-2.990519e+04 |-2.907000e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43300 |  7762 |701374 |  16.2 | 179M|-2.990457e+04 |-2.907000e+04 |   2.87%
  43400 |  7731 |702272 |  16.2 | 179M|-2.989995e+04 |-2.907000e+04 |   2.86%
  43500 |  7705 |703315 |  16.2 | 179M|-2.989934e+04 |-2.907000e+04 |   2.85%
  43600 |  7683 |704547 |  16.1 | 179M|-2.989739e+04 |-2.907000e+04 |   2.85%
  43700 |  7661 |705624 |  16.1 | 179M|-2.989428e+04 |-2.907000e+04 |   2.84%
  43800 |  7651 |706681 |  16.1 | 179M|-2.989428e+04 |-2.907000e+04 |   2.84%
  43900 |  7640 |707599 |  16.1 | 179M|-2.989379e+04 |-2.907000e+04 |   2.83%
  44000 |  7606 |708538 |  16.1 | 179M|-2.989343e+04 |-2.907000e+04 |   2.83%
  44100 |  7602 |710146 |  16.1 | 179M|-2.989044e+04 |-2.907000e+04 |   2.82%
  44200 |  7572 |711428 |  16.1 | 179M|-2.988802e+04 |-2.907000e+04 |   2.81%
  44300 |  7566 |712752 |  16.1 | 179M|-2.988615e+04 |-2.907000e+04 |   2.81%
  44400 |  7553 |713766 |  16.1 | 179M|-2.988416e+04 |-2.907000e+04 |   2.80%
  44500 |  7536 |715058 |  16.1 | 179M|-2.988109e+04 |-2.907000e+04 |   2.79%
  44600 |  7519 |716422 |  16.0 | 179M|-2.988008e+04 |-2.907000e+04 |   2.79%
  44700 |  7493 |717735 |  16.0 | 179M|-2.987843e+04 |-2.907000e+04 |   2.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44800 |  7484 |718957 |  16.0 | 179M|-2.987732e+04 |-2.907000e+04 |   2.78%
  44900 |  7463 |720091 |  16.0 | 179M|-2.987703e+04 |-2.907000e+04 |   2.78%
  45000 |  7445 |721558 |  16.0 | 179M|-2.987470e+04 |-2.907000e+04 |   2.77%
  45100 |  7435 |723119 |  16.0 | 179M|-2.987435e+04 |-2.907000e+04 |   2.77%
  45200 |  7411 |724295 |  16.0 | 179M|-2.987189e+04 |-2.907000e+04 |   2.76%
  45300 |  7379 |725320 |  16.0 | 179M|-2.987177e+04 |-2.907000e+04 |   2.76%
  45400 |  7365 |726595 |  16.0 | 179M|-2.986976e+04 |-2.907000e+04 |   2.75%
  45500 |  7352 |727657 |  16.0 | 179M|-2.986683e+04 |-2.907000e+04 |   2.74%
  45600 |  7340 |729125 |  16.0 | 179M|-2.986576e+04 |-2.907000e+04 |   2.74%
  45700 |  7326 |730750 |  16.0 | 179M|-2.986324e+04 |-2.907000e+04 |   2.73%
  45800 |  7312 |731805 |  16.0 | 179M|-2.986236e+04 |-2.907000e+04 |   2.73%
  45900 |  7292 |732683 |  15.9 | 179M|-2.986164e+04 |-2.907000e+04 |   2.72%
  46000 |  7268 |733969 |  15.9 | 179M|-2.986117e+04 |-2.907000e+04 |   2.72%
  46100 |  7250 |735381 |  15.9 | 179M|-2.985884e+04 |-2.907000e+04 |   2.71%
  46200 |  7226 |736430 |  15.9 | 179M|-2.985626e+04 |-2.907000e+04 |   2.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46300 |  7204 |737486 |  15.9 | 179M|-2.985504e+04 |-2.907000e+04 |   2.70%
  46400 |  7202 |739029 |  15.9 | 179M|-2.985045e+04 |-2.907000e+04 |   2.68%
