numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1516 del vars, 1590 del conss, 6 add conss, 2384 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1527 del vars, 1590 del conss, 6 add conss, 2401 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1527 del vars, 1590 del conss, 6 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1527 del vars, 1590 del conss, 6 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/64 (87.5%) - 0 fixings, 0 aggregations, 25 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 1527 deleted vars, 1590 deleted constraints, 6 added constraints, 2407 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 0 cliques
presolved problem has 85 variables (64 bin, 0 int, 0 impl, 21 cont) and 31 constraints
      5 constraints of type <varbound>
     16 constraints of type <linear>
      6 constraints of type <abspower>
      4 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 |  5067 |304011 |  14.3 |  58M|-3.172536e+04 |-3.074200e+04 |   3.20%
  21400 |  5069 |305184 |  14.2 |  58M|-3.172317e+04 |-3.074200e+04 |   3.19%
  21500 |  5065 |306439 |  14.2 |  58M|-3.172117e+04 |-3.074200e+04 |   3.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  5073 |307753 |  14.2 |  58M|-3.172058e+04 |-3.074200e+04 |   3.18%
  21700 |  5085 |309255 |  14.2 |  58M|-3.172046e+04 |-3.074200e+04 |   3.18%
  21800 |  5085 |310658 |  14.2 |  58M|-3.171993e+04 |-3.074200e+04 |   3.18%
  21900 |  5077 |311965 |  14.2 |  59M|-3.171993e+04 |-3.074200e+04 |   3.18%
  22000 |  5070 |313404 |  14.2 |  59M|-3.171896e+04 |-3.074200e+04 |   3.18%
  22100 |  5084 |314481 |  14.2 |  59M|-3.171892e+04 |-3.074200e+04 |   3.18%
  22200 |  5080 |315906 |  14.2 |  59M|-3.171799e+04 |-3.074200e+04 |   3.17%
  22300 |  5077 |317189 |  14.2 |  59M|-3.171565e+04 |-3.074200e+04 |   3.17%
  22400 |  5079 |318424 |  14.2 |  59M|-3.171469e+04 |-3.074200e+04 |   3.16%
  22500 |  5078 |319620 |  14.2 |  59M|-3.171437e+04 |-3.074200e+04 |   3.16%
  22600 |  5087 |320880 |  14.2 |  59M|-3.171338e+04 |-3.074200e+04 |   3.16%
  22700 |  5087 |322219 |  14.2 |  60M|-3.171145e+04 |-3.074200e+04 |   3.15%
  22800 |  5090 |323544 |  14.2 |  60M|-3.170983e+04 |-3.074200e+04 |   3.15%
  22900 |  5084 |324673 |  14.2 |  60M|-3.170826e+04 |-3.074200e+04 |   3.14%
  23000 |  5077 |325979 |  14.2 |  60M|-3.170806e+04 |-3.074200e+04 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  5071 |327327 |  14.2 |  60M|-3.170615e+04 |-3.074200e+04 |   3.14%
  23200 |  5065 |328593 |  14.2 |  60M|-3.170514e+04 |-3.074200e+04 |   3.13%
  23300 |  5069 |329887 |  14.1 |  60M|-3.170501e+04 |-3.074200e+04 |   3.13%
  23400 |  5061 |331171 |  14.1 |  60M|-3.170479e+04 |-3.074200e+04 |   3.13%
  23500 |  5051 |332482 |  14.1 |  60M|-3.170370e+04 |-3.074200e+04 |   3.13%
  23600 |  5052 |333685 |  14.1 |  60M|-3.170217e+04 |-3.074200e+04 |   3.12%
  23700 |  5054 |335182 |  14.1 |  60M|-3.170076e+04 |-3.074200e+04 |   3.12%
  23800 |  5048 |336557 |  14.1 |  60M|-3.169700e+04 |-3.074200e+04 |   3.11%
  23900 |  5042 |337771 |  14.1 |  60M|-3.169579e+04 |-3.074200e+04 |   3.10%
  24000 |  5034 |339184 |  14.1 |  60M|-3.169378e+04 |-3.074200e+04 |   3.10%
  24100 |  5029 |340331 |  14.1 |  60M|-3.169299e+04 |-3.074200e+04 |   3.09%
  24200 |  5031 |341679 |  14.1 |  60M|-3.169078e+04 |-3.074200e+04 |   3.09%
  24300 |  5031 |343157 |  14.1 |  60M|-3.168917e+04 |-3.074200e+04 |   3.08%
  24400 |  5032 |344634 |  14.1 |  60M|-3.168640e+04 |-3.074200e+04 |   3.07%
  24500 |  5028 |345946 |  14.1 |  60M|-3.168478e+04 |-3.074200e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  5019 |347198 |  14.1 |  60M|-3.168472e+04 |-3.074200e+04 |   3.07%
  24700 |  5017 |348377 |  14.1 |  60M|-3.168414e+04 |-3.074200e+04 |   3.06%
  24800 |  5005 |349676 |  14.1 |  60M|-3.168323e+04 |-3.074200e+04 |   3.06%
  24900 |  5005 |350744 |  14.1 |  60M|-3.168323e+04 |-3.074200e+04 |   3.06%
  25000 |  5001 |352195 |  14.1 |  61M|-3.168120e+04 |-3.074200e+04 |   3.06%
  25100 |  4987 |353608 |  14.1 |  61M|-3.168101e+04 |-3.074200e+04 |   3.05%
  25200 |  4977 |354855 |  14.1 |  61M|-3.167902e+04 |-3.074200e+04 |   3.05%
  25300 |  4969 |355919 |  14.1 |  61M|-3.167796e+04 |-3.074200e+04 |   3.04%
  25400 |  4961 |357223 |  14.1 |  61M|-3.167687e+04 |-3.074200e+04 |   3.04%
  25500 |  4947 |358538 |  14.0 |  61M|-3.167553e+04 |-3.074200e+04 |   3.04%
  25600 |  4943 |359978 |  14.0 |  61M|-3.167381e+04 |-3.074200e+04 |   3.03%
  25700 |  4937 |361109 |  14.0 |  61M|-3.167380e+04 |-3.074200e+04 |   3.03%
  25800 |  4939 |362477 |  14.0 |  62M|-3.167380e+04 |-3.074200e+04 |   3.03%
  25900 |  4932 |363912 |  14.0 |  62M|-3.167338e+04 |-3.074200e+04 |   3.03%
  26000 |  4925 |365123 |  14.0 |  62M|-3.166781e+04 |-3.074200e+04 |   3.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  4915 |366721 |  14.0 |  62M|-3.166458e+04 |-3.074200e+04 |   3.00%
* 26142 |  4908 |367299 |  14.0 |  62M|-3.166247e+04 |-3.078900e+04 |   2.84%
  26200 |  4894 |368128 |  14.0 |  62M|-3.166247e+04 |-3.078900e+04 |   2.84%
  26300 |  4896 |369506 |  14.0 |  63M|-3.166181e+04 |-3.078900e+04 |   2.83%
  26400 |  4882 |370656 |  14.0 |  63M|-3.166163e+04 |-3.078900e+04 |   2.83%
  26500 |  4872 |371990 |  14.0 |  63M|-3.165796e+04 |-3.078900e+04 |   2.82%
  26600 |  4863 |373372 |  14.0 |  63M|-3.165688e+04 |-3.078900e+04 |   2.82%
  26700 |  4854 |374670 |  14.0 |  63M|-3.165419e+04 |-3.078900e+04 |   2.81%
  26800 |  4825 |376031 |  14.0 |  63M|-3.165248e+04 |-3.078900e+04 |   2.80%
  26900 |  4801 |377251 |  14.0 |  63M|-3.165243e+04 |-3.078900e+04 |   2.80%
  27000 |  4779 |378592 |  14.0 |  63M|-3.165141e+04 |-3.078900e+04 |   2.80%
  27100 |  4761 |379883 |  14.0 |  63M|-3.164952e+04 |-3.078900e+04 |   2.79%
  27200 |  4743 |381166 |  14.0 |  63M|-3.164880e+04 |-3.078900e+04 |   2.79%
  27300 |  4725 |382620 |  14.0 |  63M|-3.164724e+04 |-3.078900e+04 |   2.79%
  27400 |  4707 |384044 |  14.0 |  63M|-3.164451e+04 |-3.078900e+04 |   2.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 |  4691 |385194 |  14.0 |  63M|-3.164354e+04 |-3.078900e+04 |   2.78%
  27600 |  4671 |386558 |  14.0 |  63M|-3.164128e+04 |-3.078900e+04 |   2.77%
  27700 |  4647 |387995 |  14.0 |  63M|-3.164033e+04 |-3.078900e+04 |   2.77%
  27800 |  4628 |388948 |  14.0 |  63M|-3.163886e+04 |-3.078900e+04 |   2.76%
  27900 |  4616 |390434 |  14.0 |  63M|-3.163590e+04 |-3.078900e+04 |   2.75%
  28000 |  4598 |391654 |  14.0 |  63M|-3.163379e+04 |-3.078900e+04 |   2.74%
  28100 |  4585 |393051 |  14.0 |  63M|-3.162977e+04 |-3.078900e+04 |   2.73%
  28200 |  4549 |394304 |  14.0 |  63M|-3.162840e+04 |-3.078900e+04 |   2.73%
  28300 |  4525 |395651 |  14.0 |  63M|-3.162761e+04 |-3.078900e+04 |   2.72%
  28400 |  4502 |397138 |  14.0 |  63M|-3.162650e+04 |-3.078900e+04 |   2.72%
  28500 |  4489 |398307 |  14.0 |  63M|-3.162424e+04 |-3.078900e+04 |   2.71%
  28600 |  4458 |399638 |  14.0 |  64M|-3.162316e+04 |-3.078900e+04 |   2.71%
  28700 |  4444 |400861 |  14.0 |  64M|-3.162028e+04 |-3.078900e+04 |   2.70%
  28800 |  4427 |401986 |  13.9 |  64M|-3.161968e+04 |-3.078900e+04 |   2.70%
  28900 |  4406 |403388 |  13.9 |  64M|-3.161917e+04 |-3.078900e+04 |   2.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29000 |  4376 |404692 |  13.9 |  64M|-3.161535e+04 |-3.078900e+04 |   2.68%
  29100 |  4356 |405816 |  13.9 |  64M|-3.161469e+04 |-3.078900e+04 |   2.68%
  29200 |  4331 |407059 |  13.9 |  64M|-3.161414e+04 |-3.078900e+04 |   2.68%
  29300 |  4311 |408366 |  13.9 |  64M|-3.161253e+04 |-3.078900e+04 |   2.67%
  29400 |  4297 |409664 |  13.9 |  64M|-3.161129e+04 |-3.078900e+04 |   2.67%
  29500 |  4269 |411019 |  13.9 |  64M|-3.160929e+04 |-3.078900e+04 |   2.66%
  29600 |  4240 |412301 |  13.9 |  64M|-3.160829e+04 |-3.078900e+04 |   2.66%
  29700 |  4218 |413761 |  13.9 |  64M|-3.160626e+04 |-3.078900e+04 |   2.65%
  29800 |  4196 |415078 |  13.9 |  64M|-3.160581e+04 |-3.078900e+04 |   2.65%
  29900 |  4184 |416544 |  13.9 |  64M|-3.160221e+04 |-3.078900e+04 |   2.64%
  30000 |  4182 |417794 |  13.9 |  64M|-3.160155e+04 |-3.078900e+04 |   2.64%
  30100 |  4186 |418735 |  13.9 |  64M|-3.159985e+04 |-3.078900e+04 |   2.63%
  30200 |  4166 |419491 |  13.9 |  64M|-3.159783e+04 |-3.078900e+04 |   2.63%
  30300 |  4146 |420814 |  13.9 |  64M|-3.159751e+04 |-3.078900e+04 |   2.63%
  30400 |  4120 |422243 |  13.9 |  64M|-3.159688e+04 |-3.078900e+04 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 |  4124 |423473 |  13.9 |  64M|-3.159546e+04 |-3.078900e+04 |   2.62%
  30600 |  4093 |424762 |  13.9 |  64M|-3.159368e+04 |-3.078900e+04 |   2.61%
  30700 |  4059 |426169 |  13.9 |  64M|-3.159128e+04 |-3.078900e+04 |   2.61%
  30800 |  4034 |427305 |  13.9 |  64M|-3.158965e+04 |-3.078900e+04 |   2.60%
  30900 |  4016 |428572 |  13.9 |  64M|-3.158957e+04 |-3.078900e+04 |   2.60%
  31000 |  3985 |430098 |  13.9 |  64M|-3.158885e+04 |-3.078900e+04 |   2.60%
  31100 |  3951 |431488 |  13.9 |  64M|-3.158868e+04 |-3.078900e+04 |   2.60%
  31200 |  3915 |432769 |  13.9 |  64M|-3.158365e+04 |-3.078900e+04 |   2.58%
  31300 |  3889 |433985 |  13.9 |  64M|-3.158202e+04 |-3.078900e+04 |   2.58%
  31400 |  3883 |435275 |  13.9 |  64M|-3.158124e+04 |-3.078900e+04 |   2.57%
  31500 |  3854 |436685 |  13.9 |  64M|-3.157892e+04 |-3.078900e+04 |   2.57%
  31600 |  3836 |437943 |  13.8 |  64M|-3.157731e+04 |-3.078900e+04 |   2.56%
  31700 |  3800 |439402 |  13.9 |  64M|-3.157557e+04 |-3.078900e+04 |   2.55%
  31800 |  3764 |440620 |  13.8 |  64M|-3.157251e+04 |-3.078900e+04 |   2.54%
  31900 |  3754 |441819 |  13.8 |  64M|-3.157167e+04 |-3.078900e+04 |   2.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32000 |  3724 |442995 |  13.8 |  64M|-3.157034e+04 |-3.078900e+04 |   2.54%
  32100 |  3698 |443988 |  13.8 |  64M|-3.156944e+04 |-3.078900e+04 |   2.53%
  32200 |  3670 |445249 |  13.8 |  64M|-3.156733e+04 |-3.078900e+04 |   2.53%
  32300 |  3650 |446370 |  13.8 |  64M|-3.156687e+04 |-3.078900e+04 |   2.53%
  32400 |  3614 |447725 |  13.8 |  64M|-3.156413e+04 |-3.078900e+04 |   2.52%
  32500 |  3584 |449022 |  13.8 |  64M|-3.156244e+04 |-3.078900e+04 |   2.51%
  32600 |  3545 |450240 |  13.8 |  64M|-3.155935e+04 |-3.078900e+04 |   2.50%
  32700 |  3506 |451679 |  13.8 |  64M|-3.155680e+04 |-3.078900e+04 |   2.49%
* 32751 |  3480 |452349 |  13.8 |  64M|-3.155472e+04 |-3.080200e+04 |   2.44%
  32800 |  3471 |452918 |  13.8 |  64M|-3.155470e+04 |-3.080200e+04 |   2.44%
  32900 |  3435 |454108 |  13.8 |  64M|-3.155351e+04 |-3.080200e+04 |   2.44%
  33000 |  3389 |455420 |  13.8 |  64M|-3.155235e+04 |-3.080200e+04 |   2.44%
  33100 |  3356 |456558 |  13.8 |  64M|-3.155214e+04 |-3.080200e+04 |   2.44%
  33200 |  3322 |457734 |  13.8 |  64M|-3.154894e+04 |-3.080200e+04 |   2.42%
  33300 |  3298 |458973 |  13.8 |  64M|-3.154720e+04 |-3.080200e+04 |   2.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33400 |  3252 |460108 |  13.8 |  64M|-3.154663e+04 |-3.080200e+04 |   2.42%
  33500 |  3258 |460680 |  13.7 |  64M|-3.154613e+04 |-3.080200e+04 |   2.42%
  33600 |  3286 |460952 |  13.7 |  64M|-3.154580e+04 |-3.080200e+04 |   2.41%
  33700 |  3310 |461192 |  13.7 |  64M|-3.154570e+04 |-3.080200e+04 |   2.41%
  33800 |  3320 |461390 |  13.6 |  64M|-3.154563e+04 |-3.080200e+04 |   2.41%
  33900 |  3322 |461570 |  13.6 |  64M|-3.154561e+04 |-3.080200e+04 |   2.41%
  34000 |  3316 |462017 |  13.6 |  64M|-3.154392e+04 |-3.080200e+04 |   2.41%
  34100 |  3304 |462188 |  13.5 |  64M|-3.154371e+04 |-3.080200e+04 |   2.41%
  34200 |  3288 |462446 |  13.5 |  64M|-3.154250e+04 |-3.080200e+04 |   2.40%
  34300 |  3268 |462948 |  13.5 |  64M|-3.153803e+04 |-3.080200e+04 |   2.39%
  34400 |  3254 |463340 |  13.5 |  64M|-3.153529e+04 |-3.080200e+04 |   2.38%
  34500 |  3218 |463823 |  13.4 |  64M|-3.153479e+04 |-3.080200e+04 |   2.38%
  34600 |  3182 |464962 |  13.4 |  64M|-3.153075e+04 |-3.080200e+04 |   2.37%
  34700 |  3147 |466247 |  13.4 |  64M|-3.152706e+04 |-3.080200e+04 |   2.35%
  34800 |  3111 |467425 |  13.4 |  64M|-3.152270e+04 |-3.080200e+04 |   2.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34900 |  3078 |468687 |  13.4 |  64M|-3.151783e+04 |-3.080200e+04 |   2.32%
  35000 |  3048 |470047 |  13.4 |  64M|-3.151555e+04 |-3.080200e+04 |   2.32%
  35100 |  3002 |471238 |  13.4 |  64M|-3.151411e+04 |-3.080200e+04 |   2.31%
  35200 |  2958 |472468 |  13.4 |  64M|-3.151202e+04 |-3.080200e+04 |   2.31%
  35300 |  2922 |473571 |  13.4 |  64M|-3.151092e+04 |-3.080200e+04 |   2.30%
  35400 |  2887 |474785 |  13.4 |  64M|-3.150839e+04 |-3.080200e+04 |   2.29%
  35500 |  2845 |476220 |  13.4 |  64M|-3.150635e+04 |-3.080200e+04 |   2.29%
  35600 |  2787 |477556 |  13.4 |  64M|-3.150289e+04 |-3.080200e+04 |   2.28%
  35700 |  2756 |478948 |  13.4 |  64M|-3.149874e+04 |-3.080200e+04 |   2.26%
  35800 |  2695 |480234 |  13.4 |  64M|-3.149696e+04 |-3.080200e+04 |   2.26%
  35900 |  2645 |481485 |  13.4 |  64M|-3.149421e+04 |-3.080200e+04 |   2.25%
  36000 |  2592 |482767 |  13.4 |  64M|-3.149180e+04 |-3.080200e+04 |   2.24%
  36100 |  2566 |483687 |  13.4 |  64M|-3.149130e+04 |-3.080200e+04 |   2.24%
  36200 |  2580 |483864 |  13.4 |  64M|-3.148734e+04 |-3.080200e+04 |   2.22%
  36300 |  2594 |484090 |  13.3 |  64M|-3.148666e+04 |-3.080200e+04 |   2.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36400 |  2602 |484341 |  13.3 |  64M|-3.148547e+04 |-3.080200e+04 |   2.22%
  36500 |  2596 |484608 |  13.3 |  64M|-3.148472e+04 |-3.080200e+04 |   2.22%
  36600 |  2580 |484852 |  13.2 |  64M|-3.148089e+04 |-3.080200e+04 |   2.20%
  36700 |  2558 |485110 |  13.2 |  64M|-3.148016e+04 |-3.080200e+04 |   2.20%
  36800 |  2535 |485602 |  13.2 |  64M|-3.148000e+04 |-3.080200e+04 |   2.20%
  36900 |  2549 |485936 |  13.2 |  64M|-3.147786e+04 |-3.080200e+04 |   2.19%
  37000 |  2559 |486263 |  13.1 |  64M|-3.147430e+04 |-3.080200e+04 |   2.18%
  37100 |  2559 |486455 |  13.1 |  64M|-3.147430e+04 |-3.080200e+04 |   2.18%
  37200 |  2561 |486605 |  13.1 |  64M|-3.147430e+04 |-3.080200e+04 |   2.18%
  37300 |  2545 |486938 |  13.0 |  64M|-3.147165e+04 |-3.080200e+04 |   2.17%
  37400 |  2505 |487506 |  13.0 |  64M|-3.146426e+04 |-3.080200e+04 |   2.15%
  37500 |  2465 |488660 |  13.0 |  64M|-3.146092e+04 |-3.080200e+04 |   2.14%
  37600 |  2401 |489907 |  13.0 |  64M|-3.145953e+04 |-3.080200e+04 |   2.13%
  37700 |  2351 |491319 |  13.0 |  64M|-3.145623e+04 |-3.080200e+04 |   2.12%
  37800 |  2297 |492391 |  13.0 |  64M|-3.145286e+04 |-3.080200e+04 |   2.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37900 |  2241 |493389 |  13.0 |  64M|-3.145135e+04 |-3.080200e+04 |   2.11%
  38000 |  2192 |494370 |  13.0 |  64M|-3.145039e+04 |-3.080200e+04 |   2.11%
  38100 |  2148 |495647 |  13.0 |  64M|-3.144842e+04 |-3.080200e+04 |   2.10%
  38200 |  2088 |496828 |  13.0 |  64M|-3.144757e+04 |-3.080200e+04 |   2.10%
  38300 |  2046 |497957 |  13.0 |  64M|-3.144617e+04 |-3.080200e+04 |   2.09%
  38400 |  1980 |499276 |  13.0 |  64M|-3.144228e+04 |-3.080200e+04 |   2.08%
  38500 |  1926 |500334 |  13.0 |  64M|-3.143490e+04 |-3.080200e+04 |   2.05%
  38600 |  1862 |501568 |  13.0 |  64M|-3.143210e+04 |-3.080200e+04 |   2.05%
  38700 |  1792 |502586 |  13.0 |  64M|-3.142614e+04 |-3.080200e+04 |   2.03%
  38800 |  1736 |503768 |  13.0 |  64M|-3.142174e+04 |-3.080200e+04 |   2.01%
  38900 |  1682 |505058 |  13.0 |  64M|-3.141834e+04 |-3.080200e+04 |   2.00%
  39000 |  1623 |506124 |  13.0 |  64M|-3.141266e+04 |-3.080200e+04 |   1.98%
  39100 |  1556 |507221 |  13.0 |  64M|-3.140768e+04 |-3.080200e+04 |   1.97%
  39200 |  1486 |508532 |  13.0 |  64M|-3.140534e+04 |-3.080200e+04 |   1.96%
  39300 |  1428 |509809 |  13.0 |  64M|-3.140079e+04 |-3.080200e+04 |   1.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39400 |  1372 |511016 |  13.0 |  65M|-3.139773e+04 |-3.080200e+04 |   1.93%
  39500 |  1310 |511956 |  13.0 |  65M|-3.139669e+04 |-3.080200e+04 |   1.93%
  39600 |  1249 |513372 |  13.0 |  65M|-3.139357e+04 |-3.080200e+04 |   1.92%
  39700 |  1171 |514503 |  13.0 |  65M|-3.139223e+04 |-3.080200e+04 |   1.92%
  39800 |  1104 |515679 |  12.9 |  65M|-3.138169e+04 |-3.080200e+04 |   1.88%
  39900 |  1028 |516699 |  12.9 |  65M|-3.137856e+04 |-3.080200e+04 |   1.87%
  40000 |   942 |517676 |  12.9 |  65M|-3.137528e+04 |-3.080200e+04 |   1.86%
  40100 |   877 |519019 |  12.9 |  65M|-3.136397e+04 |-3.080200e+04 |   1.82%
  40200 |   793 |519869 |  12.9 |  65M|-3.136067e+04 |-3.080200e+04 |   1.81%
  40300 |   733 |520741 |  12.9 |  65M|-3.135401e+04 |-3.080200e+04 |   1.79%
  40400 |   703 |521200 |  12.9 |  65M|-3.134766e+04 |-3.080200e+04 |   1.77%
  40500 |   617 |522164 |  12.9 |  65M|-3.133912e+04 |-3.080200e+04 |   1.74%
  40600 |   549 |523105 |  12.9 |  65M|-3.133595e+04 |-3.080200e+04 |   1.73%
  40700 |   489 |524119 |  12.9 |  65M|-3.133169e+04 |-3.080200e+04 |   1.72%
  40800 |   423 |525244 |  12.9 |  65M|-3.131879e+04 |-3.080200e+04 |   1.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40900 |   346 |526009 |  12.9 |  65M|-3.129776e+04 |-3.080200e+04 |   1.61%
  41000 |   272 |526961 |  12.8 |  65M|-3.128818e+04 |-3.080200e+04 |   1.58%
  41100 |   194 |527928 |  12.8 |  65M|-3.127846e+04 |-3.080200e+04 |   1.55%
  41200 |   100 |528858 |  12.8 |  65M|-3.125505e+04 |-3.080200e+04 |   1.47%
  41300 |     4 |529610 |  12.8 |  64M|-3.107075e+04 |-3.080200e+04 |   0.87%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 39.68
Solving Nodes      : 41304
Primal Bound       : -3.08020000000000e+04 (138 solutions)
Dual Bound         : -3.08020000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# ck_n75_m10_o1_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 30801.999999999996
#OBJBOUND# 30801.999999999996
#TIMESOLVER# 39.68
#TIMEALL# 50.44556403160095
