numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |  9966 |818872 |  38.6 | 180M|-2.654342e+04 |-2.448100e+04 |   8.42%
  21300 | 10014 |823208 |  38.6 | 181M|-2.654112e+04 |-2.448100e+04 |   8.42%
  21400 | 10040 |826062 |  38.5 | 181M|-2.654112e+04 |-2.448100e+04 |   8.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 10068 |828047 |  38.5 | 182M|-2.654037e+04 |-2.448100e+04 |   8.41%
  21600 | 10096 |830178 |  38.4 | 182M|-2.653965e+04 |-2.448100e+04 |   8.41%
  21700 | 10118 |833082 |  38.3 | 185M|-2.653777e+04 |-2.448100e+04 |   8.40%
  21800 | 10170 |835725 |  38.3 | 186M|-2.653583e+04 |-2.448100e+04 |   8.39%
  21900 | 10202 |841141 |  38.4 | 186M|-2.653427e+04 |-2.448100e+04 |   8.39%
  22000 | 10224 |843824 |  38.3 | 187M|-2.653067e+04 |-2.448100e+04 |   8.37%
  22100 | 10262 |847549 |  38.3 | 187M|-2.652588e+04 |-2.448100e+04 |   8.35%
  22200 | 10290 |850373 |  38.3 | 187M|-2.652410e+04 |-2.448100e+04 |   8.35%
  22300 | 10326 |852199 |  38.2 | 187M|-2.652386e+04 |-2.448100e+04 |   8.34%
  22400 | 10368 |855822 |  38.2 | 188M|-2.652002e+04 |-2.448100e+04 |   8.33%
  22500 | 10408 |858317 |  38.1 | 188M|-2.651721e+04 |-2.448100e+04 |   8.32%
  22600 | 10438 |861083 |  38.0 | 190M|-2.651721e+04 |-2.448100e+04 |   8.32%
  22700 | 10470 |863918 |  38.0 | 191M|-2.651704e+04 |-2.448100e+04 |   8.32%
  22800 | 10510 |865373 |  37.9 | 193M|-2.651704e+04 |-2.448100e+04 |   8.32%
  22900 | 10540 |866526 |  37.8 | 193M|-2.651577e+04 |-2.448100e+04 |   8.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 | 10573 |873969 |  37.9 | 193M|-2.651112e+04 |-2.448100e+04 |   8.29%
  23100 | 10609 |876324 |  37.9 | 193M|-2.650867e+04 |-2.448100e+04 |   8.28%
  23200 | 10641 |877550 |  37.8 | 193M|-2.650835e+04 |-2.448100e+04 |   8.28%
  23300 | 10671 |880217 |  37.7 | 194M|-2.650587e+04 |-2.448100e+04 |   8.27%
  23400 | 10711 |882615 |  37.7 | 194M|-2.650509e+04 |-2.448100e+04 |   8.27%
  23500 | 10739 |885122 |  37.6 | 194M|-2.650471e+04 |-2.448100e+04 |   8.27%
  23600 | 10761 |887095 |  37.5 | 194M|-2.650293e+04 |-2.448100e+04 |   8.26%
  23700 | 10783 |890325 |  37.5 | 196M|-2.650286e+04 |-2.448100e+04 |   8.26%
  23800 | 10805 |891650 |  37.4 | 196M|-2.650286e+04 |-2.448100e+04 |   8.26%
  23900 | 10839 |896416 |  37.5 | 197M|-2.650249e+04 |-2.448100e+04 |   8.26%
  24000 | 10860 |897913 |  37.4 | 197M|-2.650249e+04 |-2.448100e+04 |   8.26%
  24100 | 10892 |901793 |  37.4 | 197M|-2.650210e+04 |-2.448100e+04 |   8.26%
  24200 | 10930 |903431 |  37.3 | 197M|-2.650196e+04 |-2.448100e+04 |   8.26%
  24300 | 10950 |905196 |  37.2 | 197M|-2.650000e+04 |-2.448100e+04 |   8.25%
  24400 | 10980 |907544 |  37.1 | 199M|-2.649680e+04 |-2.448100e+04 |   8.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24500 | 11006 |912896 |  37.2 | 200M|-2.649543e+04 |-2.448100e+04 |   8.23%
  24600 | 11024 |916848 |  37.2 | 200M|-2.649543e+04 |-2.448100e+04 |   8.23%
  24700 | 11060 |920179 |  37.2 | 201M|-2.649281e+04 |-2.448100e+04 |   8.22%
  24800 | 11090 |921102 |  37.1 | 201M|-2.649281e+04 |-2.448100e+04 |   8.22%
  24900 | 11116 |922897 |  37.0 | 201M|-2.649272e+04 |-2.448100e+04 |   8.22%
  25000 | 11142 |925636 |  37.0 | 201M|-2.649150e+04 |-2.448100e+04 |   8.21%
  25100 | 11188 |926890 |  36.9 | 201M|-2.649150e+04 |-2.448100e+04 |   8.21%
  25200 | 11224 |928795 |  36.8 | 201M|-2.649033e+04 |-2.448100e+04 |   8.21%
  25300 | 11256 |931068 |  36.8 | 201M|-2.649033e+04 |-2.448100e+04 |   8.21%
  25400 | 11286 |933540 |  36.7 | 202M|-2.648996e+04 |-2.448100e+04 |   8.21%
  25500 | 11318 |936531 |  36.7 | 202M|-2.648996e+04 |-2.448100e+04 |   8.21%
  25600 | 11356 |940725 |  36.7 | 202M|-2.648573e+04 |-2.448100e+04 |   8.19%
  25700 | 11376 |944774 |  36.7 | 202M|-2.648021e+04 |-2.448100e+04 |   8.17%
  25800 | 11406 |947037 |  36.7 | 205M|-2.647967e+04 |-2.448100e+04 |   8.16%
  25900 | 11434 |948835 |  36.6 | 205M|-2.647934e+04 |-2.448100e+04 |   8.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26000 | 11466 |951045 |  36.5 | 206M|-2.647883e+04 |-2.448100e+04 |   8.16%
  26100 | 11484 |952407 |  36.4 | 206M|-2.647883e+04 |-2.448100e+04 |   8.16%
  26200 | 11520 |954129 |  36.4 | 207M|-2.647742e+04 |-2.448100e+04 |   8.15%
  26300 | 11552 |956838 |  36.3 | 207M|-2.647596e+04 |-2.448100e+04 |   8.15%
  26400 | 11584 |959902 |  36.3 | 207M|-2.647443e+04 |-2.448100e+04 |   8.14%
  26500 | 11610 |964523 |  36.4 | 207M|-2.647105e+04 |-2.448100e+04 |   8.13%
  26600 | 11646 |968536 |  36.4 | 209M|-2.646538e+04 |-2.448100e+04 |   8.11%
  26700 | 11668 |971168 |  36.3 | 209M|-2.646493e+04 |-2.448100e+04 |   8.10%
  26800 | 11702 |972313 |  36.2 | 210M|-2.646440e+04 |-2.448100e+04 |   8.10%
  26900 | 11738 |976186 |  36.2 | 213M|-2.645781e+04 |-2.448100e+04 |   8.07%
  27000 | 11766 |979868 |  36.2 | 213M|-2.645593e+04 |-2.448100e+04 |   8.07%
  27100 | 11792 |982311 |  36.2 | 214M|-2.645524e+04 |-2.448100e+04 |   8.06%
  27200 | 11820 |985681 |  36.2 | 215M|-2.645214e+04 |-2.448100e+04 |   8.05%
  27300 | 11834 |988048 |  36.1 | 215M|-2.645192e+04 |-2.448100e+04 |   8.05%
  27400 | 11864 |991977 |  36.2 | 215M|-2.645031e+04 |-2.448100e+04 |   8.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 | 11886 |993738 |  36.1 | 215M|-2.645031e+04 |-2.448100e+04 |   8.04%
  27600 | 11920 |996443 |  36.1 | 215M|-2.644977e+04 |-2.448100e+04 |   8.04%
  27700 | 11958 |998122 |  36.0 | 215M|-2.644977e+04 |-2.448100e+04 |   8.04%
  27800 | 11982 |999809 |  35.9 | 215M|-2.644977e+04 |-2.448100e+04 |   8.04%
  27900 | 12010 |  1003k|  35.9 | 217M|-2.644579e+04 |-2.448100e+04 |   8.03%
  28000 | 12046 |  1007k|  35.9 | 217M|-2.644402e+04 |-2.448100e+04 |   8.02%
  28100 | 12074 |  1010k|  35.9 | 218M|-2.644402e+04 |-2.448100e+04 |   8.02%
  28200 | 12090 |  1012k|  35.9 | 219M|-2.644402e+04 |-2.448100e+04 |   8.02%
  28300 | 12118 |  1014k|  35.8 | 220M|-2.644329e+04 |-2.448100e+04 |   8.02%
  28400 | 12146 |  1020k|  35.9 | 220M|-2.644236e+04 |-2.448100e+04 |   8.01%
  28500 | 12180 |  1022k|  35.8 | 220M|-2.644210e+04 |-2.448100e+04 |   8.01%
  28600 | 12198 |  1025k|  35.8 | 221M|-2.643985e+04 |-2.448100e+04 |   8.00%
  28700 | 12224 |  1028k|  35.8 | 221M|-2.643939e+04 |-2.448100e+04 |   8.00%
  28800 | 12264 |  1030k|  35.7 | 223M|-2.643939e+04 |-2.448100e+04 |   8.00%
  28900 | 12292 |  1033k|  35.7 | 224M|-2.643811e+04 |-2.448100e+04 |   7.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29000 | 12326 |  1036k|  35.7 | 224M|-2.643762e+04 |-2.448100e+04 |   7.99%
  29100 | 12376 |  1038k|  35.7 | 225M|-2.643739e+04 |-2.448100e+04 |   7.99%
  29200 | 12410 |  1039k|  35.6 | 225M|-2.643739e+04 |-2.448100e+04 |   7.99%
  29300 | 12434 |  1042k|  35.6 | 225M|-2.643579e+04 |-2.448100e+04 |   7.98%
  29400 | 12468 |  1046k|  35.6 | 225M|-2.643471e+04 |-2.448100e+04 |   7.98%
  29500 | 12496 |  1048k|  35.5 | 225M|-2.643471e+04 |-2.448100e+04 |   7.98%
  29600 | 12522 |  1051k|  35.5 | 226M|-2.643340e+04 |-2.448100e+04 |   7.98%
  29700 | 12558 |  1053k|  35.4 | 226M|-2.643137e+04 |-2.448100e+04 |   7.97%
  29800 | 12594 |  1056k|  35.4 | 226M|-2.642774e+04 |-2.448100e+04 |   7.95%
  29900 | 12628 |  1060k|  35.4 | 227M|-2.642720e+04 |-2.448100e+04 |   7.95%
  30000 | 12638 |  1064k|  35.4 | 227M|-2.642225e+04 |-2.448100e+04 |   7.93%
  30100 | 12666 |  1067k|  35.4 | 227M|-2.642190e+04 |-2.448100e+04 |   7.93%
  30200 | 12700 |  1073k|  35.5 | 229M|-2.642089e+04 |-2.448100e+04 |   7.92%
  30300 | 12730 |  1077k|  35.5 | 229M|-2.642074e+04 |-2.448100e+04 |   7.92%
  30400 | 12768 |  1081k|  35.5 | 229M|-2.642031e+04 |-2.448100e+04 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 | 12800 |  1083k|  35.5 | 229M|-2.641999e+04 |-2.448100e+04 |   7.92%
  30600 | 12824 |  1088k|  35.5 | 230M|-2.641770e+04 |-2.448100e+04 |   7.91%
  30700 | 12858 |  1093k|  35.6 | 230M|-2.641692e+04 |-2.448100e+04 |   7.91%
  30800 | 12900 |  1095k|  35.5 | 235M|-2.641476e+04 |-2.448100e+04 |   7.90%
  30900 | 12924 |  1097k|  35.5 | 235M|-2.641246e+04 |-2.448100e+04 |   7.89%
  31000 | 12962 |  1102k|  35.5 | 236M|-2.641191e+04 |-2.448100e+04 |   7.89%
  31100 | 12994 |  1106k|  35.5 | 236M|-2.641044e+04 |-2.448100e+04 |   7.88%
  31200 | 13030 |  1109k|  35.5 | 236M|-2.640926e+04 |-2.448100e+04 |   7.88%
  31300 | 13058 |  1113k|  35.5 | 236M|-2.640926e+04 |-2.448100e+04 |   7.88%
  31400 | 13082 |  1116k|  35.5 | 236M|-2.640752e+04 |-2.448100e+04 |   7.87%
  31500 | 13132 |  1119k|  35.5 | 236M|-2.640501e+04 |-2.448100e+04 |   7.86%
  31600 | 13154 |  1123k|  35.5 | 237M|-2.640311e+04 |-2.448100e+04 |   7.85%
  31700 | 13178 |  1126k|  35.5 | 238M|-2.640276e+04 |-2.448100e+04 |   7.85%
  31800 | 13192 |  1128k|  35.5 | 239M|-2.640248e+04 |-2.448100e+04 |   7.85%
  31900 | 13220 |  1131k|  35.4 | 239M|-2.640229e+04 |-2.448100e+04 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32000 | 13258 |  1135k|  35.4 | 239M|-2.640142e+04 |-2.448100e+04 |   7.84%
  32100 | 13290 |  1137k|  35.4 | 239M|-2.639998e+04 |-2.448100e+04 |   7.84%
  32200 | 13312 |  1139k|  35.3 | 239M|-2.639998e+04 |-2.448100e+04 |   7.84%
  32300 | 13358 |  1141k|  35.3 | 240M|-2.639983e+04 |-2.448100e+04 |   7.84%
  32400 | 13392 |  1145k|  35.3 | 240M|-2.639923e+04 |-2.448100e+04 |   7.84%
  32500 | 13418 |  1147k|  35.3 | 240M|-2.639923e+04 |-2.448100e+04 |   7.84%
  32600 | 13452 |  1152k|  35.3 | 242M|-2.639788e+04 |-2.448100e+04 |   7.83%
  32700 | 13478 |  1155k|  35.3 | 242M|-2.639678e+04 |-2.448100e+04 |   7.83%
  32800 | 13496 |  1158k|  35.3 | 243M|-2.639554e+04 |-2.448100e+04 |   7.82%
  32900 | 13518 |  1159k|  35.2 | 243M|-2.639554e+04 |-2.448100e+04 |   7.82%
  33000 | 13538 |  1161k|  35.2 | 243M|-2.639504e+04 |-2.448100e+04 |   7.82%
  33100 | 13568 |  1164k|  35.2 | 243M|-2.639426e+04 |-2.448100e+04 |   7.82%
  33200 | 13592 |  1166k|  35.1 | 243M|-2.639426e+04 |-2.448100e+04 |   7.82%
  33300 | 13640 |  1169k|  35.1 | 245M|-2.639268e+04 |-2.448100e+04 |   7.81%
  33400 | 13660 |  1172k|  35.1 | 245M|-2.639014e+04 |-2.448100e+04 |   7.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33500 | 13686 |  1175k|  35.1 | 248M|-2.638949e+04 |-2.448100e+04 |   7.80%
  33600 | 13716 |  1178k|  35.0 | 249M|-2.638399e+04 |-2.448100e+04 |   7.77%
  33700 | 13734 |  1180k|  35.0 | 249M|-2.638339e+04 |-2.448100e+04 |   7.77%
  33800 | 13752 |  1182k|  34.9 | 250M|-2.638339e+04 |-2.448100e+04 |   7.77%
  33900 | 13772 |  1184k|  34.9 | 252M|-2.638336e+04 |-2.448100e+04 |   7.77%
  34000 | 13794 |  1188k|  34.9 | 253M|-2.638251e+04 |-2.448100e+04 |   7.77%
  34100 | 13812 |  1189k|  34.9 | 253M|-2.638251e+04 |-2.448100e+04 |   7.77%
  34200 | 13842 |  1190k|  34.8 | 253M|-2.638174e+04 |-2.448100e+04 |   7.76%
  34300 | 13874 |  1195k|  34.8 | 253M|-2.638088e+04 |-2.448100e+04 |   7.76%
  34400 | 13896 |  1199k|  34.8 | 253M|-2.638088e+04 |-2.448100e+04 |   7.76%
  34500 | 13926 |  1201k|  34.8 | 253M|-2.638088e+04 |-2.448100e+04 |   7.76%
  34600 | 13968 |  1204k|  34.8 | 253M|-2.638079e+04 |-2.448100e+04 |   7.76%
  34700 | 13996 |  1206k|  34.7 | 253M|-2.638057e+04 |-2.448100e+04 |   7.76%
  34800 | 14024 |  1209k|  34.7 | 253M|-2.638022e+04 |-2.448100e+04 |   7.76%
  34900 | 14050 |  1210k|  34.7 | 255M|-2.637980e+04 |-2.448100e+04 |   7.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 | 14072 |  1213k|  34.6 | 255M|-2.637430e+04 |-2.448100e+04 |   7.73%
  35100 | 14096 |  1217k|  34.7 | 255M|-2.637357e+04 |-2.448100e+04 |   7.73%
  35200 | 14124 |  1221k|  34.7 | 255M|-2.637337e+04 |-2.448100e+04 |   7.73%
  35300 | 14148 |  1224k|  34.6 | 255M|-2.637337e+04 |-2.448100e+04 |   7.73%
  35400 | 14170 |  1227k|  34.6 | 256M|-2.637292e+04 |-2.448100e+04 |   7.73%
  35500 | 14192 |  1230k|  34.6 | 257M|-2.637218e+04 |-2.448100e+04 |   7.73%
  35600 | 14218 |  1233k|  34.6 | 258M|-2.637115e+04 |-2.448100e+04 |   7.72%
  35700 | 14252 |  1237k|  34.6 | 258M|-2.637040e+04 |-2.448100e+04 |   7.72%
  35800 | 14272 |  1240k|  34.6 | 260M|-2.636960e+04 |-2.448100e+04 |   7.71%
  35900 | 14290 |  1242k|  34.6 | 260M|-2.636952e+04 |-2.448100e+04 |   7.71%
  36000 | 14320 |  1244k|  34.5 | 262M|-2.636838e+04 |-2.448100e+04 |   7.71%
  36100 | 14346 |  1248k|  34.6 | 262M|-2.636604e+04 |-2.448100e+04 |   7.70%
  36200 | 14378 |  1251k|  34.5 | 262M|-2.636377e+04 |-2.448100e+04 |   7.69%
  36300 | 14404 |  1254k|  34.5 | 262M|-2.636272e+04 |-2.448100e+04 |   7.69%
  36400 | 14434 |  1258k|  34.5 | 264M|-2.636213e+04 |-2.448100e+04 |   7.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36500 | 14478 |  1261k|  34.5 | 264M|-2.636099e+04 |-2.448100e+04 |   7.68%
  36600 | 14504 |  1263k|  34.5 | 264M|-2.635972e+04 |-2.448100e+04 |   7.67%
  36700 | 14534 |  1266k|  34.5 | 265M|-2.635709e+04 |-2.448100e+04 |   7.66%
* 36744 | 13433 |  1267k|  34.5 | 265M|-2.635676e+04 |-2.458300e+04 |   7.22%
  36800 | 13451 |  1269k|  34.5 | 265M|-2.635300e+04 |-2.458300e+04 |   7.20%
  36900 | 13477 |  1272k|  34.5 | 265M|-2.634903e+04 |-2.458300e+04 |   7.18%
C 36944 | 11478 |  1274k|  34.5 | 265M|-2.634903e+04 |-2.477500e+04 |   6.35%
  37000 | 11490 |  1275k|  34.5 | 265M|-2.634903e+04 |-2.477500e+04 |   6.35%
  37100 | 11502 |  1279k|  34.4 | 265M|-2.634665e+04 |-2.477500e+04 |   6.34%
  37200 | 11528 |  1281k|  34.4 | 265M|-2.634399e+04 |-2.477500e+04 |   6.33%
  37300 | 11538 |  1282k|  34.4 | 265M|-2.634138e+04 |-2.477500e+04 |   6.32%
  37400 | 11552 |  1286k|  34.4 | 265M|-2.634116e+04 |-2.477500e+04 |   6.32%
  37500 | 11558 |  1290k|  34.4 | 265M|-2.634032e+04 |-2.477500e+04 |   6.32%
  37600 | 11580 |  1293k|  34.4 | 265M|-2.633965e+04 |-2.477500e+04 |   6.32%
  37700 | 11590 |  1296k|  34.4 | 265M|-2.633945e+04 |-2.477500e+04 |   6.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37800 | 11614 |  1298k|  34.3 | 265M|-2.633849e+04 |-2.477500e+04 |   6.31%
  37900 | 11624 |  1303k|  34.3 | 265M|-2.633841e+04 |-2.477500e+04 |   6.31%
  38000 | 11634 |  1306k|  34.3 | 265M|-2.633667e+04 |-2.477500e+04 |   6.30%
  38100 | 11646 |  1308k|  34.3 | 265M|-2.633660e+04 |-2.477500e+04 |   6.30%
  38200 | 11666 |  1311k|  34.3 | 265M|-2.633648e+04 |-2.477500e+04 |   6.30%
  38300 | 11684 |  1312k|  34.2 | 265M|-2.633641e+04 |-2.477500e+04 |   6.30%
  38400 | 11700 |  1317k|  34.3 | 266M|-2.633196e+04 |-2.477500e+04 |   6.28%
  38500 | 11712 |  1319k|  34.2 | 266M|-2.633041e+04 |-2.477500e+04 |   6.28%
  38600 | 11724 |  1322k|  34.2 | 266M|-2.632889e+04 |-2.477500e+04 |   6.27%
  38700 | 11746 |  1324k|  34.2 | 266M|-2.632737e+04 |-2.477500e+04 |   6.27%
  38800 | 11764 |  1328k|  34.2 | 266M|-2.632412e+04 |-2.477500e+04 |   6.25%
  38900 | 11774 |  1332k|  34.2 | 266M|-2.632336e+04 |-2.477500e+04 |   6.25%
  39000 | 11786 |  1335k|  34.2 | 266M|-2.632138e+04 |-2.477500e+04 |   6.24%
  39100 | 11798 |  1338k|  34.2 | 266M|-2.631924e+04 |-2.477500e+04 |   6.23%
  39200 | 11814 |  1341k|  34.2 | 266M|-2.631860e+04 |-2.477500e+04 |   6.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39300 | 11826 |  1344k|  34.2 | 266M|-2.631802e+04 |-2.477500e+04 |   6.23%
  39400 | 11836 |  1345k|  34.1 | 266M|-2.631802e+04 |-2.477500e+04 |   6.23%
  39500 | 11864 |  1349k|  34.1 | 266M|-2.631801e+04 |-2.477500e+04 |   6.23%
  39600 | 11862 |  1351k|  34.1 | 266M|-2.631801e+04 |-2.477500e+04 |   6.23%
  39700 | 11878 |  1354k|  34.1 | 266M|-2.631610e+04 |-2.477500e+04 |   6.22%
  39800 | 11892 |  1358k|  34.1 | 266M|-2.631610e+04 |-2.477500e+04 |   6.22%
  39900 | 11902 |  1360k|  34.1 | 269M|-2.631538e+04 |-2.477500e+04 |   6.22%
  40000 | 11906 |  1361k|  34.0 | 269M|-2.631512e+04 |-2.477500e+04 |   6.22%
  40100 | 11920 |  1364k|  34.0 | 269M|-2.631412e+04 |-2.477500e+04 |   6.21%
  40200 | 11922 |  1367k|  34.0 | 269M|-2.631398e+04 |-2.477500e+04 |   6.21%
  40300 | 11928 |  1371k|  34.0 | 269M|-2.631206e+04 |-2.477500e+04 |   6.20%
  40400 | 11938 |  1373k|  34.0 | 269M|-2.631078e+04 |-2.477500e+04 |   6.20%
  40500 | 11950 |  1376k|  34.0 | 269M|-2.631073e+04 |-2.477500e+04 |   6.20%
  40600 | 11954 |  1378k|  33.9 | 269M|-2.630999e+04 |-2.477500e+04 |   6.20%
  40700 | 11966 |  1382k|  33.9 | 269M|-2.630973e+04 |-2.477500e+04 |   6.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 | 11972 |  1385k|  33.9 | 269M|-2.630939e+04 |-2.477500e+04 |   6.19%
  40900 | 12002 |  1388k|  33.9 | 269M|-2.630892e+04 |-2.477500e+04 |   6.19%
  41000 | 12018 |  1392k|  33.9 | 269M|-2.630313e+04 |-2.477500e+04 |   6.17%
  41100 | 12032 |  1394k|  33.9 | 269M|-2.630245e+04 |-2.477500e+04 |   6.17%
  41200 | 12036 |  1396k|  33.9 | 269M|-2.630187e+04 |-2.477500e+04 |   6.16%
  41300 | 12048 |  1399k|  33.9 | 269M|-2.630113e+04 |-2.477500e+04 |   6.16%
  41400 | 12062 |  1403k|  33.9 | 269M|-2.630088e+04 |-2.477500e+04 |   6.16%
  41500 | 12068 |  1404k|  33.8 | 269M|-2.630064e+04 |-2.477500e+04 |   6.16%
  41600 | 12070 |  1407k|  33.8 | 269M|-2.630034e+04 |-2.477500e+04 |   6.16%
  41700 | 12082 |  1409k|  33.8 | 269M|-2.629842e+04 |-2.477500e+04 |   6.15%
  41800 | 12094 |  1413k|  33.8 | 269M|-2.629597e+04 |-2.477500e+04 |   6.14%
  41900 | 12118 |  1416k|  33.8 | 269M|-2.629350e+04 |-2.477500e+04 |   6.13%
  42000 | 12120 |  1418k|  33.7 | 269M|-2.629305e+04 |-2.477500e+04 |   6.13%
  42100 | 12140 |  1421k|  33.7 | 269M|-2.629233e+04 |-2.477500e+04 |   6.12%
  42200 | 12142 |  1422k|  33.7 | 269M|-2.629225e+04 |-2.477500e+04 |   6.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42300 | 12148 |  1426k|  33.7 | 269M|-2.629222e+04 |-2.477500e+04 |   6.12%
  42400 | 12158 |  1427k|  33.6 | 269M|-2.629222e+04 |-2.477500e+04 |   6.12%
  42500 | 12178 |  1430k|  33.6 | 269M|-2.629200e+04 |-2.477500e+04 |   6.12%
  42600 | 12196 |  1432k|  33.6 | 269M|-2.629199e+04 |-2.477500e+04 |   6.12%
  42700 | 12206 |  1435k|  33.6 | 269M|-2.628897e+04 |-2.477500e+04 |   6.11%
  42800 | 12232 |  1438k|  33.6 | 269M|-2.628806e+04 |-2.477500e+04 |   6.11%
  42900 | 12244 |  1440k|  33.6 | 269M|-2.628661e+04 |-2.477500e+04 |   6.10%
  43000 | 12246 |  1444k|  33.6 | 269M|-2.628604e+04 |-2.477500e+04 |   6.10%
  43100 | 12252 |  1447k|  33.5 | 269M|-2.628529e+04 |-2.477500e+04 |   6.10%
  43200 | 12262 |  1451k|  33.6 | 269M|-2.628476e+04 |-2.477500e+04 |   6.09%
  43300 | 12266 |  1454k|  33.6 | 269M|-2.628334e+04 |-2.477500e+04 |   6.09%
  43400 | 12280 |  1458k|  33.6 | 269M|-2.627954e+04 |-2.477500e+04 |   6.07%
  43500 | 12284 |  1459k|  33.5 | 269M|-2.627910e+04 |-2.477500e+04 |   6.07%
  43600 | 12304 |  1463k|  33.5 | 269M|-2.627655e+04 |-2.477500e+04 |   6.06%
  43700 | 12336 |  1466k|  33.5 | 269M|-2.627423e+04 |-2.477500e+04 |   6.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43800 | 12364 |  1467k|  33.5 | 269M|-2.627346e+04 |-2.477500e+04 |   6.05%
  43900 | 12380 |  1468k|  33.4 | 269M|-2.627315e+04 |-2.477500e+04 |   6.05%
  44000 | 12408 |  1470k|  33.4 | 269M|-2.627269e+04 |-2.477500e+04 |   6.05%
  44100 | 12438 |  1473k|  33.4 | 269M|-2.627256e+04 |-2.477500e+04 |   6.04%
  44200 | 12440 |  1479k|  33.4 | 269M|-2.627077e+04 |-2.477500e+04 |   6.04%
  44300 | 12460 |  1480k|  33.4 | 269M|-2.626976e+04 |-2.477500e+04 |   6.03%
  44400 | 12466 |  1482k|  33.4 | 269M|-2.626765e+04 |-2.477500e+04 |   6.02%
  44500 | 12470 |  1485k|  33.4 | 269M|-2.626697e+04 |-2.477500e+04 |   6.02%
  44600 | 12468 |  1487k|  33.3 | 269M|-2.626697e+04 |-2.477500e+04 |   6.02%
  44700 | 12474 |  1491k|  33.3 | 269M|-2.626423e+04 |-2.477500e+04 |   6.01%
  44800 | 12478 |  1493k|  33.3 | 269M|-2.626181e+04 |-2.477500e+04 |   6.00%
  44900 | 12486 |  1496k|  33.3 | 269M|-2.626162e+04 |-2.477500e+04 |   6.00%
  45000 | 12494 |  1498k|  33.3 | 270M|-2.626162e+04 |-2.477500e+04 |   6.00%
  45100 | 12492 |  1501k|  33.3 | 270M|-2.626013e+04 |-2.477500e+04 |   5.99%
  45200 | 12496 |  1503k|  33.2 | 270M|-2.626013e+04 |-2.477500e+04 |   5.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45300 | 12502 |  1505k|  33.2 | 270M|-2.625919e+04 |-2.477500e+04 |   5.99%
  45400 | 12510 |  1508k|  33.2 | 270M|-2.625692e+04 |-2.477500e+04 |   5.98%
  45500 | 12542 |  1511k|  33.2 | 270M|-2.625188e+04 |-2.477500e+04 |   5.96%
  45600 | 12555 |  1514k|  33.2 | 270M|-2.624991e+04 |-2.477500e+04 |   5.95%
