numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11600 |  6655 |  1370k| 117.9 | 948M|-1.309759e-01 |-1.141382e-01 |  14.75%
  11700 |  6693 |  1380k| 117.8 | 950M|-1.309697e-01 |-1.141382e-01 |  14.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11800 |  6725 |  1389k| 117.6 | 951M|-1.309640e-01 |-1.141382e-01 |  14.74%
  11900 |  6757 |  1399k| 117.4 | 954M|-1.309593e-01 |-1.141382e-01 |  14.74%
  12000 |  6787 |  1408k| 117.2 |1082M|-1.309518e-01 |-1.141382e-01 |  14.73%
  12100 |  6825 |  1418k| 117.0 |1085M|-1.309495e-01 |-1.141382e-01 |  14.73%
  12200 |  6885 |  1430k| 117.0 |1086M|-1.309479e-01 |-1.141382e-01 |  14.73%
  12300 |  6909 |  1439k| 116.8 |1089M|-1.309421e-01 |-1.141382e-01 |  14.72%
  12400 |  6951 |  1449k| 116.7 |1090M|-1.309248e-01 |-1.141382e-01 |  14.71%
  12500 |  6993 |  1460k| 116.6 |1092M|-1.309199e-01 |-1.141382e-01 |  14.70%
  12600 |  7033 |  1471k| 116.6 |1094M|-1.309147e-01 |-1.141382e-01 |  14.70%
  12700 |  7073 |  1481k| 116.5 |1096M|-1.309113e-01 |-1.141382e-01 |  14.70%
  12800 |  7107 |  1492k| 116.4 |1097M|-1.308969e-01 |-1.141382e-01 |  14.68%
  12900 |  7161 |  1503k| 116.3 |1100M|-1.308841e-01 |-1.141382e-01 |  14.67%
  13000 |  7207 |  1514k| 116.3 |1102M|-1.308794e-01 |-1.141382e-01 |  14.67%
  13100 |  7255 |  1525k| 116.3 |1104M|-1.308676e-01 |-1.141382e-01 |  14.66%
  13200 |  7281 |  1534k| 116.0 |1106M|-1.308583e-01 |-1.141382e-01 |  14.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13300 |  7319 |  1544k| 115.9 |1107M|-1.308517e-01 |-1.141382e-01 |  14.64%
  13400 |  7343 |  1553k| 115.7 |1109M|-1.308483e-01 |-1.141382e-01 |  14.64%
  13500 |  7399 |  1565k| 115.7 |1110M|-1.308389e-01 |-1.141382e-01 |  14.63%
  13600 |  7453 |  1576k| 115.7 |1113M|-1.308382e-01 |-1.141382e-01 |  14.63%
  13700 |  7479 |  1585k| 115.6 |1115M|-1.308345e-01 |-1.141382e-01 |  14.63%
  13800 |  7517 |  1595k| 115.4 |1117M|-1.308335e-01 |-1.141382e-01 |  14.63%
  13900 |  7571 |  1606k| 115.4 |1118M|-1.308321e-01 |-1.141382e-01 |  14.63%
  14000 |  7625 |  1617k| 115.4 |1120M|-1.308272e-01 |-1.141382e-01 |  14.62%
  14100 |  7671 |  1628k| 115.3 |1122M|-1.308212e-01 |-1.141382e-01 |  14.62%
  14200 |  7725 |  1639k| 115.3 |1124M|-1.308128e-01 |-1.141382e-01 |  14.61%
  14300 |  7777 |  1650k| 115.2 |1126M|-1.308023e-01 |-1.141382e-01 |  14.60%
  14400 |  7817 |  1660k| 115.1 |1128M|-1.307899e-01 |-1.141382e-01 |  14.59%
  14500 |  7859 |  1671k| 115.1 |1131M|-1.307838e-01 |-1.141382e-01 |  14.58%
  14600 |  7885 |  1681k| 115.0 |1133M|-1.307759e-01 |-1.141382e-01 |  14.58%
  14700 |  7925 |  1691k| 114.9 |1286M|-1.307759e-01 |-1.141382e-01 |  14.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14800 |  7965 |  1702k| 114.9 |1288M|-1.307622e-01 |-1.141382e-01 |  14.56%
  14900 |  8003 |  1712k| 114.8 |1290M|-1.307522e-01 |-1.141382e-01 |  14.56%
  15000 |  8057 |  1724k| 114.8 |1291M|-1.307508e-01 |-1.141382e-01 |  14.55%
  15100 |  8101 |  1734k| 114.7 |1293M|-1.307499e-01 |-1.141382e-01 |  14.55%
  15200 |  8143 |  1744k| 114.6 |1296M|-1.307392e-01 |-1.141382e-01 |  14.54%
  15300 |  8193 |  1754k| 114.5 |1297M|-1.307357e-01 |-1.141382e-01 |  14.54%
  15400 |  8219 |  1763k| 114.4 |1299M|-1.307306e-01 |-1.141382e-01 |  14.54%
  15500 |  8255 |  1773k| 114.3 |1301M|-1.307301e-01 |-1.141382e-01 |  14.54%
  15600 |  8289 |  1783k| 114.1 |1304M|-1.307301e-01 |-1.141382e-01 |  14.54%
  15700 |  8339 |  1793k| 114.1 |1305M|-1.307215e-01 |-1.141382e-01 |  14.53%
  15800 |  8379 |  1804k| 114.0 |1307M|-1.307179e-01 |-1.141382e-01 |  14.53%
  15900 |  8399 |  1813k| 113.9 |1308M|-1.307166e-01 |-1.141382e-01 |  14.52%
  16000 |  8425 |  1822k| 113.8 |1310M|-1.307125e-01 |-1.141382e-01 |  14.52%
  16100 |  8463 |  1833k| 113.7 |1311M|-1.307019e-01 |-1.141382e-01 |  14.51%
  16200 |  8527 |  1845k| 113.7 |1313M|-1.306891e-01 |-1.141382e-01 |  14.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16300 |  8559 |  1855k| 113.7 |1315M|-1.306857e-01 |-1.141382e-01 |  14.50%
  16400 |  8599 |  1866k| 113.6 |1317M|-1.306745e-01 |-1.141382e-01 |  14.49%
  16500 |  8623 |  1876k| 113.5 |1319M|-1.306706e-01 |-1.141382e-01 |  14.48%
  16600 |  8681 |  1887k| 113.5 |1322M|-1.306494e-01 |-1.141382e-01 |  14.47%
  16700 |  8721 |  1897k| 113.5 |1325M|-1.306400e-01 |-1.141382e-01 |  14.46%
  16800 |  8767 |  1907k| 113.4 |1326M|-1.306374e-01 |-1.141382e-01 |  14.46%
  16900 |  8815 |  1918k| 113.4 |1329M|-1.306357e-01 |-1.141382e-01 |  14.45%
  17000 |  8855 |  1929k| 113.3 |1330M|-1.306357e-01 |-1.141382e-01 |  14.45%
  17100 |  8911 |  1939k| 113.3 |1332M|-1.306329e-01 |-1.141382e-01 |  14.45%
  17200 |  8951 |  1950k| 113.3 |1333M|-1.306245e-01 |-1.141382e-01 |  14.44%
  17300 |  8981 |  1960k| 113.2 |1335M|-1.306192e-01 |-1.141382e-01 |  14.44%
  17400 |  8999 |  1970k| 113.1 |1336M|-1.306140e-01 |-1.141382e-01 |  14.44%
  17500 |  9037 |  1980k| 113.0 |1338M|-1.306089e-01 |-1.141382e-01 |  14.43%
  17600 |  9087 |  1991k| 113.0 |1341M|-1.305894e-01 |-1.141382e-01 |  14.41%
  17700 |  9121 |  2001k| 112.9 |1342M|-1.305799e-01 |-1.141382e-01 |  14.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17800 |  9169 |  2011k| 112.9 |1345M|-1.305756e-01 |-1.141382e-01 |  14.40%
  17900 |  9205 |  2022k| 112.9 |1527M|-1.305670e-01 |-1.141382e-01 |  14.39%
  18000 |  9253 |  2033k| 112.8 |1529M|-1.305670e-01 |-1.141382e-01 |  14.39%
  18100 |  9297 |  2044k| 112.8 |1530M|-1.305617e-01 |-1.141382e-01 |  14.39%
  18200 |  9355 |  2056k| 112.8 |1532M|-1.305613e-01 |-1.141382e-01 |  14.39%
  18300 |  9385 |  2064k| 112.7 |1533M|-1.305558e-01 |-1.141382e-01 |  14.38%
  18400 |  9429 |  2074k| 112.6 |1535M|-1.305505e-01 |-1.141382e-01 |  14.38%
  18500 |  9479 |  2086k| 112.7 |1537M|-1.305486e-01 |-1.141382e-01 |  14.38%
  18600 |  9537 |  2097k| 112.6 |1541M|-1.305327e-01 |-1.141382e-01 |  14.36%
  18700 |  9567 |  2107k| 112.6 |1543M|-1.305253e-01 |-1.141382e-01 |  14.36%
  18800 |  9615 |  2118k| 112.5 |1544M|-1.305158e-01 |-1.141382e-01 |  14.35%
  18900 |  9635 |  2127k| 112.4 |1547M|-1.305119e-01 |-1.141382e-01 |  14.35%
  19000 |  9667 |  2136k| 112.3 |1548M|-1.305075e-01 |-1.141382e-01 |  14.34%
  19100 |  9703 |  2147k| 112.3 |1550M|-1.305018e-01 |-1.141382e-01 |  14.34%
  19200 |  9739 |  2157k| 112.3 |1551M|-1.304989e-01 |-1.141382e-01 |  14.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19300 |  9761 |  2166k| 112.1 |1553M|-1.304978e-01 |-1.141382e-01 |  14.33%
  19400 |  9795 |  2176k| 112.1 |1555M|-1.304961e-01 |-1.141382e-01 |  14.33%
  19500 |  9831 |  2186k| 112.0 |1557M|-1.304933e-01 |-1.141382e-01 |  14.33%
  19600 |  9877 |  2197k| 112.0 |1558M|-1.304782e-01 |-1.141382e-01 |  14.32%
  19700 |  9917 |  2207k| 111.9 |1561M|-1.304685e-01 |-1.141382e-01 |  14.31%
  19800 |  9961 |  2217k| 111.9 |1562M|-1.304681e-01 |-1.141382e-01 |  14.31%
  19900 | 10005 |  2228k| 111.9 |1564M|-1.304681e-01 |-1.141382e-01 |  14.31%
  20000 | 10037 |  2238k| 111.8 |1565M|-1.304624e-01 |-1.141382e-01 |  14.30%
  20100 | 10099 |  2250k| 111.8 |1567M|-1.304589e-01 |-1.141382e-01 |  14.30%
  20200 | 10151 |  2260k| 111.8 |1571M|-1.304468e-01 |-1.141382e-01 |  14.29%
  20300 | 10191 |  2270k| 111.7 |1572M|-1.304443e-01 |-1.141382e-01 |  14.29%
  20400 | 10227 |  2280k| 111.6 |1574M|-1.304374e-01 |-1.141382e-01 |  14.28%
  20500 | 10263 |  2289k| 111.6 |1575M|-1.304363e-01 |-1.141382e-01 |  14.28%
  20600 | 10303 |  2299k| 111.5 |1577M|-1.304329e-01 |-1.141382e-01 |  14.28%
  20700 | 10347 |  2310k| 111.5 |1579M|-1.304304e-01 |-1.141382e-01 |  14.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20800 | 10371 |  2318k| 111.3 |1581M|-1.304119e-01 |-1.141382e-01 |  14.26%
  20900 | 10411 |  2328k| 111.3 |1582M|-1.304093e-01 |-1.141382e-01 |  14.26%
  21000 | 10459 |  2339k| 111.3 |1584M|-1.304020e-01 |-1.141382e-01 |  14.25%
  21100 | 10511 |  2350k| 111.3 |1586M|-1.304020e-01 |-1.141382e-01 |  14.25%
  21200 | 10557 |  2360k| 111.2 |1588M|-1.303944e-01 |-1.141382e-01 |  14.24%
  21300 | 10607 |  2371k| 111.2 |1591M|-1.303939e-01 |-1.141382e-01 |  14.24%
  21400 | 10655 |  2381k| 111.2 |1592M|-1.303935e-01 |-1.141382e-01 |  14.24%
  21500 | 10707 |  2391k| 111.1 |1594M|-1.303875e-01 |-1.141382e-01 |  14.24%
  21600 | 10735 |  2401k| 111.1 |1595M|-1.303779e-01 |-1.141382e-01 |  14.23%
  21700 | 10771 |  2411k| 111.0 |1814M|-1.303693e-01 |-1.141382e-01 |  14.22%
  21800 | 10805 |  2420k| 110.9 |1815M|-1.303629e-01 |-1.141382e-01 |  14.21%
  21900 | 10861 |  2432k| 110.9 |1818M|-1.303522e-01 |-1.141382e-01 |  14.21%
  22000 | 10907 |  2442k| 110.9 |1819M|-1.303476e-01 |-1.141382e-01 |  14.20%
  22100 | 10941 |  2452k| 110.8 |1821M|-1.303407e-01 |-1.141382e-01 |  14.20%
  22200 | 10971 |  2461k| 110.8 |1822M|-1.303365e-01 |-1.141382e-01 |  14.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22300 | 11005 |  2472k| 110.7 |1824M|-1.303260e-01 |-1.141382e-01 |  14.18%
  22400 | 11033 |  2481k| 110.7 |1825M|-1.303084e-01 |-1.141382e-01 |  14.17%
  22500 | 11083 |  2491k| 110.6 |1828M|-1.302948e-01 |-1.141382e-01 |  14.16%
  22600 | 11131 |  2502k| 110.6 |1831M|-1.302928e-01 |-1.141382e-01 |  14.15%
  22700 | 11175 |  2512k| 110.6 |1833M|-1.302901e-01 |-1.141382e-01 |  14.15%
  22800 | 11215 |  2522k| 110.5 |1835M|-1.302876e-01 |-1.141382e-01 |  14.15%
  22900 | 11241 |  2531k| 110.4 |1836M|-1.302810e-01 |-1.141382e-01 |  14.14%
  23000 | 11285 |  2541k| 110.4 |1838M|-1.302757e-01 |-1.141382e-01 |  14.14%
  23100 | 11337 |  2552k| 110.4 |1840M|-1.302566e-01 |-1.141382e-01 |  14.12%
  23200 | 11383 |  2562k| 110.3 |1842M|-1.302550e-01 |-1.141382e-01 |  14.12%
  23300 | 11417 |  2571k| 110.3 |1843M|-1.302503e-01 |-1.141382e-01 |  14.12%
  23400 | 11463 |  2582k| 110.2 |1845M|-1.302430e-01 |-1.141382e-01 |  14.11%
  23500 | 11513 |  2592k| 110.2 |1846M|-1.302429e-01 |-1.141382e-01 |  14.11%
  23600 | 11543 |  2602k| 110.2 |1848M|-1.302398e-01 |-1.141382e-01 |  14.11%
  23700 | 11583 |  2612k| 110.1 |1850M|-1.302368e-01 |-1.141382e-01 |  14.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23800 | 11623 |  2622k| 110.1 |1853M|-1.302341e-01 |-1.141382e-01 |  14.10%
  23900 | 11663 |  2632k| 110.0 |1855M|-1.302314e-01 |-1.141382e-01 |  14.10%
  24000 | 11707 |  2642k| 110.0 |1856M|-1.302232e-01 |-1.141382e-01 |  14.09%
  24100 | 11751 |  2652k| 110.0 |1859M|-1.302208e-01 |-1.141382e-01 |  14.09%
  24200 | 11789 |  2662k| 109.9 |1860M|-1.302208e-01 |-1.141382e-01 |  14.09%
  24300 | 11827 |  2672k| 109.9 |1863M|-1.302200e-01 |-1.141382e-01 |  14.09%
  24400 | 11857 |  2681k| 109.8 |1864M|-1.302188e-01 |-1.141382e-01 |  14.09%
  24500 | 11889 |  2690k| 109.7 |1866M|-1.302188e-01 |-1.141382e-01 |  14.09%
  24600 | 11925 |  2700k| 109.7 |1867M|-1.302161e-01 |-1.141382e-01 |  14.09%
  24700 | 11957 |  2709k| 109.6 |1869M|-1.302083e-01 |-1.141382e-01 |  14.08%
  24800 | 11993 |  2720k| 109.6 |1871M|-1.301998e-01 |-1.141382e-01 |  14.07%
  24900 | 12033 |  2730k| 109.6 |1873M|-1.301984e-01 |-1.141382e-01 |  14.07%
  25000 | 12055 |  2739k| 109.5 |1874M|-1.301945e-01 |-1.141382e-01 |  14.07%
  25100 | 12073 |  2748k| 109.4 |1876M|-1.301922e-01 |-1.141382e-01 |  14.07%
  25200 | 12099 |  2757k| 109.3 |1877M|-1.301841e-01 |-1.141382e-01 |  14.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25300 | 12131 |  2767k| 109.3 |1879M|-1.301830e-01 |-1.141382e-01 |  14.06%
  25400 | 12167 |  2777k| 109.2 |1880M|-1.301717e-01 |-1.141382e-01 |  14.05%
  25500 | 12211 |  2786k| 109.2 |1883M|-1.301714e-01 |-1.141382e-01 |  14.05%
  25600 | 12255 |  2796k| 109.1 |1884M|-1.301661e-01 |-1.141382e-01 |  14.04%
  25700 | 12289 |  2806k| 109.1 |1886M|-1.301564e-01 |-1.141382e-01 |  14.03%
  25800 | 12337 |  2816k| 109.1 |1888M|-1.301560e-01 |-1.141382e-01 |  14.03%
  25900 | 12359 |  2825k| 109.0 |1890M|-1.301459e-01 |-1.141382e-01 |  14.02%
  26000 | 12407 |  2837k| 109.0 |1893M|-1.301350e-01 |-1.141382e-01 |  14.02%
  26100 | 12443 |  2847k| 109.0 |1895M|-1.301256e-01 |-1.141382e-01 |  14.01%
  26200 | 12473 |  2856k| 108.9 |1897M|-1.301254e-01 |-1.141382e-01 |  14.01%
  26300 | 12519 |  2866k| 108.9 |1898M|-1.301248e-01 |-1.141382e-01 |  14.01%
  26400 | 12553 |  2876k| 108.9 |1900M|-1.301243e-01 |-1.141382e-01 |  14.01%
  26500 | 12595 |  2887k| 108.9 |2160M|-1.301214e-01 |-1.141382e-01 |  14.00%
  26600 | 12647 |  2898k| 108.9 |2162M|-1.301123e-01 |-1.141382e-01 |  14.00%
  26700 | 12679 |  2907k| 108.8 |2164M|-1.301112e-01 |-1.141382e-01 |  13.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26800 | 12719 |  2917k| 108.8 |2166M|-1.301112e-01 |-1.141382e-01 |  13.99%
  26900 | 12753 |  2927k| 108.7 |2168M|-1.301072e-01 |-1.141382e-01 |  13.99%
  27000 | 12791 |  2936k| 108.7 |2170M|-1.301060e-01 |-1.141382e-01 |  13.99%
  27100 | 12833 |  2946k| 108.6 |2171M|-1.301056e-01 |-1.141382e-01 |  13.99%
  27200 | 12865 |  2955k| 108.6 |2174M|-1.301052e-01 |-1.141382e-01 |  13.99%
  27300 | 12907 |  2965k| 108.5 |2175M|-1.300966e-01 |-1.141382e-01 |  13.98%
  27400 | 12937 |  2975k| 108.5 |2178M|-1.300910e-01 |-1.141382e-01 |  13.98%
  27500 | 12977 |  2984k| 108.4 |2179M|-1.300876e-01 |-1.141382e-01 |  13.97%
  27600 | 13011 |  2994k| 108.4 |2181M|-1.300876e-01 |-1.141382e-01 |  13.97%
  27700 | 13039 |  3003k| 108.3 |2183M|-1.300876e-01 |-1.141382e-01 |  13.97%
  27800 | 13067 |  3012k| 108.3 |2184M|-1.300845e-01 |-1.141382e-01 |  13.97%
  27900 | 13093 |  3021k| 108.2 |2185M|-1.300833e-01 |-1.141382e-01 |  13.97%
  28000 | 13121 |  3031k| 108.2 |2188M|-1.300820e-01 |-1.141382e-01 |  13.97%
  28100 | 13153 |  3040k| 108.1 |2189M|-1.300795e-01 |-1.141382e-01 |  13.97%
  28200 | 13199 |  3051k| 108.1 |2192M|-1.300736e-01 |-1.141382e-01 |  13.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28300 | 13235 |  3061k| 108.1 |2195M|-1.300725e-01 |-1.141382e-01 |  13.96%
  28400 | 13267 |  3070k| 108.0 |2196M|-1.300713e-01 |-1.141382e-01 |  13.96%
  28500 | 13295 |  3080k| 108.0 |2198M|-1.300699e-01 |-1.141382e-01 |  13.96%
  28600 | 13335 |  3090k| 108.0 |2201M|-1.300657e-01 |-1.141382e-01 |  13.95%
  28700 | 13375 |  3100k| 107.9 |2203M|-1.300618e-01 |-1.141382e-01 |  13.95%
  28800 | 13397 |  3109k| 107.9 |2204M|-1.300604e-01 |-1.141382e-01 |  13.95%
  28900 | 13423 |  3118k| 107.8 |2205M|-1.300591e-01 |-1.141382e-01 |  13.95%
  29000 | 13455 |  3127k| 107.8 |2207M|-1.300586e-01 |-1.141382e-01 |  13.95%
  29100 | 13485 |  3137k| 107.7 |2211M|-1.300551e-01 |-1.141382e-01 |  13.95%
  29200 | 13523 |  3146k| 107.7 |2212M|-1.300550e-01 |-1.141382e-01 |  13.95%
  29300 | 13547 |  3155k| 107.6 |2214M|-1.300532e-01 |-1.141382e-01 |  13.94%
  29400 | 13575 |  3165k| 107.6 |2214M|-1.300447e-01 |-1.141382e-01 |  13.94%
  29500 | 13605 |  3174k| 107.5 |2216M|-1.300428e-01 |-1.141382e-01 |  13.93%
  29600 | 13627 |  3184k| 107.5 |2218M|-1.300400e-01 |-1.141382e-01 |  13.93%
  29700 | 13669 |  3194k| 107.5 |2221M|-1.300372e-01 |-1.141382e-01 |  13.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29800 | 13703 |  3203k| 107.4 |2222M|-1.300241e-01 |-1.141382e-01 |  13.92%
  29900 | 13753 |  3214k| 107.4 |2224M|-1.300239e-01 |-1.141382e-01 |  13.92%
  30000 | 13781 |  3224k| 107.4 |2225M|-1.300172e-01 |-1.141382e-01 |  13.91%
  30100 | 13821 |  3234k| 107.4 |2228M|-1.300132e-01 |-1.141382e-01 |  13.91%
  30200 | 13863 |  3244k| 107.3 |2230M|-1.300118e-01 |-1.141382e-01 |  13.91%
  30300 | 13895 |  3253k| 107.3 |2232M|-1.300048e-01 |-1.141382e-01 |  13.90%
  30400 | 13927 |  3263k| 107.3 |2233M|-1.300024e-01 |-1.141382e-01 |  13.90%
  30500 | 13965 |  3273k| 107.2 |2235M|-1.299999e-01 |-1.141382e-01 |  13.90%
  30600 | 14007 |  3283k| 107.2 |2237M|-1.299979e-01 |-1.141382e-01 |  13.90%
  30700 | 14037 |  3292k| 107.2 |2239M|-1.299909e-01 |-1.141382e-01 |  13.89%
  30800 | 14087 |  3303k| 107.2 |2240M|-1.299876e-01 |-1.141382e-01 |  13.89%
  30900 | 14129 |  3313k| 107.1 |2242M|-1.299773e-01 |-1.141382e-01 |  13.88%
  31000 | 14167 |  3323k| 107.1 |2243M|-1.299733e-01 |-1.141382e-01 |  13.87%
  31100 | 14201 |  3332k| 107.1 |2245M|-1.299700e-01 |-1.141382e-01 |  13.87%
  31200 | 14247 |  3347k| 107.2 |2248M|-1.299643e-01 |-1.141382e-01 |  13.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31300 | 14277 |  3356k| 107.2 |2249M|-1.299619e-01 |-1.141382e-01 |  13.86%
  31400 | 14311 |  3366k| 107.1 |2253M|-1.299611e-01 |-1.141382e-01 |  13.86%
  31500 | 14353 |  3377k| 107.1 |2254M|-1.299582e-01 |-1.141382e-01 |  13.86%
  31600 | 14391 |  3386k| 107.1 |2256M|-1.299582e-01 |-1.141382e-01 |  13.86%
  31700 | 14411 |  3395k| 107.0 |2257M|-1.299555e-01 |-1.141382e-01 |  13.86%
  31800 | 14445 |  3404k| 107.0 |2260M|-1.299499e-01 |-1.141382e-01 |  13.85%
  31900 | 14471 |  3413k| 106.9 |2261M|-1.299482e-01 |-1.141382e-01 |  13.85%
  32000 | 14503 |  3422k| 106.9 |2263M|-1.299451e-01 |-1.141382e-01 |  13.85%
  32100 | 14557 |  3433k| 106.9 |2264M|-1.299405e-01 |-1.141382e-01 |  13.84%
  32200 | 14601 |  3443k| 106.9 |2266M|-1.299349e-01 |-1.141382e-01 |  13.84%
  32300 | 14641 |  3453k| 106.8 |2578M|-1.299305e-01 |-1.141382e-01 |  13.84%
  32400 | 14671 |  3463k| 106.8 |2581M|-1.299292e-01 |-1.141382e-01 |  13.84%
  32500 | 14721 |  3473k| 106.8 |2582M|-1.299290e-01 |-1.141382e-01 |  13.83%
  32600 | 14755 |  3482k| 106.7 |2584M|-1.299288e-01 |-1.141382e-01 |  13.83%
  32700 | 14789 |  3491k| 106.7 |2585M|-1.299174e-01 |-1.141382e-01 |  13.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32800 | 14835 |  3501k| 106.7 |2587M|-1.299119e-01 |-1.141382e-01 |  13.82%
  32900 | 14863 |  3511k| 106.6 |2588M|-1.299047e-01 |-1.141382e-01 |  13.81%
  33000 | 14893 |  3519k| 106.6 |2591M|-1.298982e-01 |-1.141382e-01 |  13.81%
  33100 | 14923 |  3528k| 106.5 |2592M|-1.298901e-01 |-1.141382e-01 |  13.80%
  33200 | 14969 |  3539k| 106.5 |2594M|-1.298856e-01 |-1.141382e-01 |  13.80%
  33300 | 15015 |  3549k| 106.5 |2599M|-1.298794e-01 |-1.141382e-01 |  13.79%
  33400 | 15051 |  3559k| 106.5 |2600M|-1.298788e-01 |-1.141382e-01 |  13.79%
  33500 | 15081 |  3568k| 106.4 |2602M|-1.298763e-01 |-1.141382e-01 |  13.79%
  33600 | 15125 |  3579k| 106.4 |2603M|-1.298738e-01 |-1.141382e-01 |  13.79%
  33700 | 15169 |  3588k| 106.4 |2605M|-1.298738e-01 |-1.141382e-01 |  13.79%
  33800 | 15185 |  3597k| 106.4 |2606M|-1.298734e-01 |-1.141382e-01 |  13.79%
  33900 | 15219 |  3607k| 106.3 |2609M|-1.298699e-01 |-1.141382e-01 |  13.78%
  34000 | 15253 |  3617k| 106.3 |2610M|-1.298678e-01 |-1.141382e-01 |  13.78%
  34100 | 15279 |  3626k| 106.3 |2612M|-1.298634e-01 |-1.141382e-01 |  13.78%
  34200 | 15309 |  3635k| 106.2 |2613M|-1.298622e-01 |-1.141382e-01 |  13.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34300 | 15343 |  3644k| 106.2 |2616M|-1.298603e-01 |-1.141382e-01 |  13.77%
  34400 | 15379 |  3654k| 106.2 |2618M|-1.298555e-01 |-1.141382e-01 |  13.77%
  34500 | 15399 |  3664k| 106.1 |2620M|-1.298495e-01 |-1.141382e-01 |  13.77%
  34600 | 15435 |  3675k| 106.2 |2621M|-1.298455e-01 |-1.141382e-01 |  13.76%
  34700 | 15471 |  3685k| 106.1 |2623M|-1.298399e-01 |-1.141382e-01 |  13.76%
  34800 | 15505 |  3694k| 106.1 |2624M|-1.298331e-01 |-1.141382e-01 |  13.75%
  34900 | 15535 |  3704k| 106.1 |2627M|-1.298240e-01 |-1.141382e-01 |  13.74%
  35000 | 15565 |  3713k| 106.0 |2628M|-1.298222e-01 |-1.141382e-01 |  13.74%
  35100 | 15599 |  3723k| 106.0 |2630M|-1.298209e-01 |-1.141382e-01 |  13.74%
  35200 | 15639 |  3733k| 106.0 |2631M|-1.298187e-01 |-1.141382e-01 |  13.74%
  35300 | 15673 |  3745k| 106.0 |2633M|-1.298122e-01 |-1.141382e-01 |  13.73%
  35400 | 15703 |  3754k| 106.0 |2635M|-1.298029e-01 |-1.141382e-01 |  13.72%
  35500 | 15743 |  3764k| 106.0 |2638M|-1.297986e-01 |-1.141382e-01 |  13.72%
  35600 | 15783 |  3774k| 106.0 |2639M|-1.297903e-01 |-1.141382e-01 |  13.71%
  35700 | 15827 |  3786k| 106.0 |2641M|-1.297885e-01 |-1.141382e-01 |  13.71%
