WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt52
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,120.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.02)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# classical_40_0.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |        1 |       41 |       41

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.083314

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 168 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.410e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 169 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.425e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 170 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.439e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 171 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.463e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 172 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.490e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 173 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.504e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 174 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.537e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 175 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.554e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 176 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.572e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 177 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.590e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 178 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.608e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 179 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.624e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 180 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.665e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 181 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.682e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 182 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.707e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 183 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.723e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 184 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.737e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 185 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.756e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 186 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.810e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 187 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.828e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 188 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.847e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 189 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.872e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 190 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.888e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 191 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.902e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 192 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.939e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 193 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.964e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 194 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.000e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 195 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.030e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 196 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.046e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 197 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.063e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 198 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.098e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 199 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.115e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 200 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.133e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 201 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.148e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 202 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.166e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 203 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.183e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 204 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.215e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 205 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.236e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 206 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.254e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 207 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.274e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 208 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.312e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 209 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.346e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 210 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.384e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 211 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.413e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 212 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.434e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 213 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.475e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 214 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.492e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 215 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.518e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 216 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.549e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 217 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.564e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 218 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.583e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 219 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.601e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 220 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.620e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 221 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.642e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 222 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.701e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 223 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.717e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 224 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.739e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 225 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.757e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 226 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.784e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 227 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.817e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 228 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.845e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 229 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.863e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 230 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.883e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 231 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.900e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 232 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.919e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 233 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.951e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 234 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.981e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 235 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.001e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 236 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.033e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 237 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.051e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 238 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.070e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 239 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.095e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 240 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.139e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 241 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.171e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 242 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.204e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 243 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.251e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 244 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.270e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 245 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.291e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 246 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.328e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 247 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.348e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 248 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.368e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 249 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.388e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 250 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.408e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 251 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.448e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 252 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.495e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 253 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.534e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 254 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.557e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 255 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.590e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 256 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.624e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 257 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.652e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 258 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.689e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 259 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.720e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 260 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.742e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 261 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.777e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 262 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.800e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 263 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.822e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 264 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.862e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 265 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.899e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 266 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.924e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 267 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.961e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 268 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.984e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 269 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.007e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 270 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.056e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 271 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.087e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 272 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.108e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 273 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.154e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 274 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.178e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 275 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.209e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 276 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.263e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 277 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.288e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 278 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.311e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 279 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.331e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 280 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.354e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 281 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.376e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 282 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.427e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 283 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.452e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 284 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.493e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 285 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.520e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 286 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.547e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 287 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.573e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 288 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.613e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 289 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.648e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 290 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.689e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 291 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.715e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 292 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.747e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 293 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.782e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 294 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.832e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 295 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.869e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 296 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.922e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 297 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.957e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 298 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.990e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 299 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.019e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 300 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.067e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 301 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.100e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 302 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.140e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 303 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.182e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 304 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.215e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 305 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.252e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 306 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.304e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 307 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.345e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 308 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.385e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 309 |  -8.152106e-02 |  -8.152192e-02 |   1.046e-05 |   6.397e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 310 |  -8.152106e-02 |  -8.152192e-02 |   1.046e-05 |   6.409e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 311 |  -8.152106e-02 |  -8.152192e-02 |   1.046e-05 |   6.421e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 312 |  -8.152106e-02 |  -8.152192e-02 |   1.046e-05 |   6.481e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 313 |  -8.152106e-02 |  -8.152192e-02 |   1.046e-05 |   6.516e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 314 |  -8.152106e-02 |  -8.152192e-02 |   1.045e-05 |   6.529e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 315 |  -8.152106e-02 |  -8.152192e-02 |   1.045e-05 |   6.543e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 316 |  -8.152106e-02 |  -8.152192e-02 |   1.045e-05 |   6.557e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 317 |  -8.152106e-02 |  -8.152192e-02 |   1.045e-05 |   6.570e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 318 |  -8.152106e-02 |  -8.152106e-02 |  -1.702e-16 |   6.610e+02

Pajarito MICP solve summary:
 - Total time (s)       =       6.61e+02
 - Status               =        Optimal
 - Best feasible obj.   =  -8.152106e-02
 - OA obj. bound        =  -8.152106e-02
 - Relative opt. gap    =     -1.702e-16

Timers (s):
 - Setup                =   6.56e-03
 -- Transform data      =   2.44e-04
 -- Create conic data   =   1.14e-04
 -- Create MIP data     =   1.10e-03
 -- Load/solve relax    =   4.18e-03
 - MIP-driven algorithm =   6.61e+02
 -- Solve conic model   =   2.78e-01

Counters:
 - Lazy callback        =     0
 -- Feasible soln       =     0
 -- Integer repeat      =   138
 -- Conic statuses      =   179
 --- Infeasible         =     1
 --- Optimal            =   178
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- No viol. subp. cut  =     0
 -- No viol. prim. cut  =     0
 - Heuristic callback   =     0
 -- Feasible added      =     0
 - Incumbent callback   =     0
 -- Feasible accepted   =     0

Max absolute primal infeasibilities
 - Constraint cones:
 -- Linear              =   3.33e-16
 -- Second order        =   1.73e-08
 -- Rot. second order   =   0.00e+00
 -- Primal exponential  =   0.00e+00
 -- Positive semidef.   =   0.00e+00
 - Variable cones:
 -- Linear              =   0.00e+00
 -- Second order        =   0.00e+00
 -- Rot. second order   =   0.00e+00
 -- Primal exponential  =   0.00e+00
 -- Positive semidef.   =   0.00e+00
#STATUS# Optimal
#OBJVAL# -0.08152106448323632
#OBJBOUND# -0.0815210644832363
#TIMESOLVER# 661.0039989948273
#TIMEALL# 661.1448290348053
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20957984246713557,0.0,0.0,0.0,0.05036944617443291,0.0,0.1405921346971492,0.0,0.06481077704757066,0.0,0.0,0.0,0.13375797031274977,0.0,0.0,0.0,0.08016479036932235,0.0,0.17461377166755981,0.03368003160044683,0.0,0.0,0.0,0.1038289922079537,0.0,0.0,0.0,0.0,0.0,0.0,0.008602243455678947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021138106481819186,0.0151258851578607,0.00886987557267719,0.012957033657552002,0.01391164715267511,0.029681560618737744,0.019145654648341028,0.012762631904338744,0.01270181399025709,0.060770928263838286,0.019857851990700767,0.014459065411078692,0.02432999663706341,0.058708411707034884,0.011363593666705453,0.06857943589171518,0.02550815936364317,0.0687737433803009,0.04587624378632148,0.012318086925878434,0.02866879502390477,0.04914575377786099,0.01924897267303695,0.014749659941471021,0.01049885392672634,0.05491797186394852,0.006742570324868237,0.043185384357780146,0.04292963237208565,0.015325129323654563,0.019801597445464367,0.011985576079200836,0.05019975048824847,0.02275983074368514,0.013475515476933217,0.00670782270312823,0.0038716599715922896,0.017687842605661235,0.020941514395559108,0.03165065346448184,0.2]
