WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Coin0505I Presolved problem not optimal, resolve after postsolve
Coin0505I Presolved problem not optimal, resolve after postsolve
#SOLVERNAME# PAJ_NORELAX_CBC_ECOS
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,false,Cbc.CbcMathProgSolverInterface.CbcSolver(Any[(:logLevel,0),(:ratioGap,0.0),(:seconds,3600.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,ECOS.ECOSSolver(Any[(:verbose,false)]),false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,1.0e-10,0.0001,1.0e-6,0.01,1.0e-6)
#INSTANCE# achtziger_stolpe06-6.5bflowc.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.01s
WARNING: Solver does not appear to support adding constraints to an existing model. Hot-start is disabled.
WARNING: Not solving the conic continuous relaxation problem; Pajarito may return status :MIPFailure if the outer approximation MIP is unbounded
WARNING: Not solved to optimality, status: UserLimit

Presolve 10464 (-28850) rows, 3644 (-16091) columns and 25666 (-82979) elements
Perturbing problem by 0.001 % of 654.19353 - largest nonzero change 0.00094257498 (% 0.002087196) - largest zero change 0.00078599714
0  Obj 0 Primal inf 96.970447 (144)
270  Obj 8.8152866e-05 Primal inf 105.67031 (115)
457  Obj 8.8152866e-05 Primal inf 189.74347 (134)
651  Obj 3.8809004 Primal inf 2251.391 (142)
861  Obj 7.7909478
861  Obj -1.94601e+15 Primal inf 1.0005928e+20 (3083) Dual inf 1.6269021e+19 (2370) w.o. free dual inf (1516)
1049  Obj -2.6849128e+13 Primal inf 3.3752973e+15 (2358) Dual inf 3.256126e+15 (2183) w.o. free dual inf (1517)
1276  Obj -7.8217365e+12 Primal inf 1.7842969e+15 (1584) Dual inf 3.5023327e+15 (1959) w.o. free dual inf (1520)
1500  Obj -8.7338394e+12 Primal inf 7.2407662e+14 (873) Dual inf 3.8147109e+15 (1736) w.o. free dual inf (1521)
1721  Obj 3.1339588e+11 Primal inf 7.5241805e+11 (180) Dual inf 2.9748095e+15 (1487) w.o. free dual inf (1486)
1998  Obj 4970.5953 Dual inf 330849.23 (1054)
2275  Obj 1354.2634 Dual inf 4111689.1 (1172)
2552  Obj 435.66377 Dual inf 6020372.8 (1174)
2829  Obj 193.00515 Dual inf 1641905.3 (1059)
3106  Obj 34.870984 Dual inf 269410.35 (796)
3383  Obj 8.649622 Dual inf 21419.408 (528)
3660  Obj 6.0120708 Dual inf 40067.224 (659)
3937  Obj 2.6704869 Dual inf 586.57747 (443)
4214  Obj 2.315149 Dual inf 24.922646 (128)
4352  Obj 2.2993025
Optimal - objective value 2.2993025
After Postsolve, objective 2.2993025, infeasibilities - dual 9.9286999e-07 (1), primal 9.1851266e-06 (5)
Presolved model was optimal, full model needs cleaning up
0  Obj 2.2993055 Primal inf 7.536759e-08 (2)
2  Obj 2.2993055
Optimal - objective value 2.2993055
Optimal objective 2.299305493 - 4354 iterations time 0.792, Presolve 0.06
Cbc0045I Solution with objective value 2.29931 saved
