#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [17  ,   66]  =  -0.0198234
  [18  ,   66]  =  -0.017382
  [19  ,   66]  =  -0.0633102
  [20  ,   66]  =  -0.00949698
  [21  ,   66]  =  -0.0231313
  [22  ,   66]  =  -0.0276198
  [23  ,   66]  =  -0.0178536
  [24  ,   66]  =  -0.0221281
  [25  ,   66]  =  -0.00940474
  [26  ,   66]  =  -0.009277
  [27  ,   66]  =  0.0176793
  [28  ,   66]  =  -0.0080303
  [29  ,   66]  =  -0.0106546
  [30  ,   66]  =  -0.0108877
  [31  ,   66]  =  -0.00730108
  [32  ,   66]  =  -0.0237105
  [33  ,   66]  =  -0.0194055
  [34  ,   66]  =  0.00259557
  [35  ,   66]  =  -0.0046972
  [36  ,   66]  =  -0.0166191
  [37  ,   66]  =  -0.0067539
  [38  ,   66]  =  -0.012661
  [39  ,   66]  =  -0.0231375
  [40  ,   66]  =  -0.0329195
  [41  ,   66]  =  -0.00696894
  [42  ,   66]  =  0.00180199
  [43  ,   66]  =  -0.0050774
  [44  ,   66]  =  -0.0665192
  [45  ,   66]  =  -0.00511079
  [46  ,   66]  =  0.00733315
  [47  ,   66]  =  -0.020528
  [48  ,   66]  =  -0.0248835
  [49  ,   66]  =  -0.0162955
  [50  ,   66]  =  0.00816421
  [51  ,   66]  =  -0.00994305
  [52  ,   66]  =  -0.00620487
  [53  ,   66]  =  0.00284451
  [54  ,   66]  =  -0.0218614
  [55  ,   66]  =  -0.027911
  [56  ,   66]  =  -0.0120143
  [57  ,   66]  =  -0.0393598
  [58  ,   66]  =  -0.0269669
  [59  ,   66]  =  0.00644323
  [60  ,   66]  =  -0.00609658
  [61  ,   66]  =  -0.00265242
  [62  ,   66]  =  -0.00791583
  [63  ,   66]  =  -0.0069144
  [64  ,   66]  =  -0.0129362
  [65  ,   66]  =  -0.037866
  [66  ,   66]  =  -0.365419
  [67  ,   66]  =  -0.0152975
  [68  ,   66]  =  -0.00558475
  [69  ,   66]  =  -0.0462821
  [70  ,   66]  =  -0.0101869
  [71  ,   66]  =  -0.0101107
  [72  ,   66]  =  0.0108797
  [73  ,   66]  =  -0.0263462
  [74  ,   66]  =  -0.02225
  [75  ,   66]  =  -0.00716127
  [76  ,   66]  =  -0.00214331
  [77  ,   66]  =  -0.014657
  [78  ,   66]  =  -0.0157457
  [79  ,   66]  =  -0.0162472
  [80  ,   66]  =  -0.000524606
  [81  ,   66]  =  -0.00861014
  [82  ,   66]  =  -0.0127826
  [83  ,   66]  =  -0.00511898
  [84  ,   66]  =  -0.00744244
  [85  ,   66]  =  -0.0174105
  [86  ,   66]  =  -0.0284087
  [87  ,   66]  =  -0.00585367
  [88  ,   66]  =  -0.0060306
  [89  ,   66]  =  0.00195742
  [90  ,   66]  =  -0.0253599
  [91  ,   66]  =  -0.0224109
  [92  ,   66]  =  -0.00744011
  [93  ,   66]  =  -0.00374706
  [94  ,   66]  =  -0.00129205
  [95  ,   66]  =  -0.0119293
  [96  ,   66]  =  -0.0402622
  [97  ,   66]  =  -0.0141271
  [98  ,   66]  =  -0.0158318
  [99  ,   66]  =  -0.0213587
  [100 ,   66]  =  -0.0119202
  [257 ,   66]  =  1.0
  [323 ,   66]  =  1.0
  [581 ,   66]  =  -1.0
  [1   ,   67]  =  -0.00633994
  [2   ,   67]  =  0.00208527
  [3   ,   67]  =  -0.0108864
  [4   ,   67]  =  -0.00800878
  [5   ,   67]  =  -0.0229881
  [6   ,   67]  =  -0.0128445
  [7   ,   67]  =  -0.00263555
  [8   ,   67]  =  -0.00350606
  [9   ,   67]  =  -0.00927205
  [10  ,   67]  =  0.00248404
  [11  ,   67]  =  -0.0293305
  [12  ,   67]  =  -2.9001e-5
  [13  ,   67]  =  -0.0153917
  [14  ,   67]  =  -0.0143903
  [15  ,   67]  =  8.16126e-5
  [16  ,   67]  =  -0.00184048
  [17  ,   67]  =  -0.0149748
  [18  ,   67]  =  -0.00270574
  [19  ,   67]  =  -0.0140439
  [20  ,   67]  =  -0.00855705
  [21  ,   67]  =  -0.0104453
  [22  ,   67]  =  -0.00398447
  [23  ,   67]  =  -0.0355187
  [24  ,   67]  =  -0.0104342
  [25  ,   67]  =  -0.0154965
  [26  ,   67]  =  -0.00399056
  [27  ,   67]  =  -0.00485147
  [28  ,   67]  =  -0.00114452
  [29  ,   67]  =  -0.000610635
  [30  ,   67]  =  -0.0368524
  [31  ,   67]  =  -0.0121789
  [32  ,   67]  =  -0.0194119
  [33  ,   67]  =  -0.0126149
  [34  ,   67]  =  -0.0133241
  [35  ,   67]  =  -0.0125435
  [36  ,   67]  =  -0.00350064
  [37  ,   67]  =  -0.0402293
  [38  ,   67]  =  -0.0108224
  [39  ,   67]  =  -0.000168258
  [40  ,   67]  =  -0.0175587
  [41  ,   67]  =  -0.00565954
  [42  ,   67]  =  -0.00708031
  [43  ,   67]  =  -0.007767
  [44  ,   67]  =  -0.0315209
  [45  ,   67]  =  0.00304305
  [46  ,   67]  =  -0.00639634
  [47  ,   67]  =  -0.0184271
  [48  ,   67]  =  -0.014491
  [49  ,   67]  =  -0.00869642
  [50  ,   67]  =  -0.00656055
  [51  ,   67]  =  -0.0205044
  [52  ,   67]  =  0.0115433
  [53  ,   67]  =  -0.0131163
  [54  ,   67]  =  0.00185591
  [55  ,   67]  =  -0.0191286
  [56  ,   67]  =  -0.0133663
  [57  ,   67]  =  -0.00250503
  [58  ,   67]  =  -0.00371584
  [59  ,   67]  =  -0.00531666
  [60  ,   67]  =  -0.0418772
  [61  ,   67]  =  -0.016578
  [62  ,   67]  =  -0.0179573
  [63  ,   67]  =  -0.0100543
  [64  ,   67]  =  -0.0236497
  [65  ,   67]  =  -0.0289781
  [66  ,   67]  =  -0.0152975
  [67  ,   67]  =  -0.174417
  [68  ,   67]  =  -0.0150817
  [69  ,   67]  =  -0.00956498
  [70  ,   67]  =  -0.0114669
  [71  ,   67]  =  -0.00402697
  [72  ,   67]  =  -0.00585514
  [73  ,   67]  =  -0.0103098
  [74  ,   67]  =  -0.00960914
  [75  ,   67]  =  -0.00549636
  [76  ,   67]  =  -0.00919978
  [77  ,   67]  =  0.00361241
  [78  ,   67]  =  -0.0158528
  [79  ,   67]  =  0.00247282
  [80  ,   67]  =  -0.0101178
  [81  ,   67]  =  -0.00142957
  [82  ,   67]  =  -0.0207082
  [83  ,   67]  =  -0.0259351
  [84  ,   67]  =  -0.00449366
  [85  ,   67]  =  -0.0198382
  [86  ,   67]  =  -0.0141454
  [87  ,   67]  =  0.00401546
  [88  ,   67]  =  -0.0165134
  [89  ,   67]  =  -0.0241777
  [90  ,   67]  =  -0.0167674
  [91  ,   67]  =  -0.0013005
  [92  ,   67]  =  0.00305954
  [93  ,   67]  =  -0.00133872
  [94  ,   67]  =  -0.0260987
  [95  ,   67]  =  -0.0313615
  [96  ,   67]  =  -0.00316411
  [97  ,   67]  =  -0.012967
  [98  ,   67]  =  -0.0127473
  [99  ,   67]  =  -0.00591461
  [100 ,   67]  =  -0.00168625
  [257 ,   67]  =  1.0
  [324 ,   67]  =  1.0
  [582 ,   67]  =  -1.0
  [1   ,   68]  =  -0.00219737
  [2   ,   68]  =  -0.0105052
  [3   ,   68]  =  -0.0100277
  [4   ,   68]  =  -0.00858903
  [5   ,   68]  =  -0.0164941
  [6   ,   68]  =  -0.0126514
  [7   ,   68]  =  -0.0123785
  [8   ,   68]  =  -0.0168653
  [9   ,   68]  =  -0.0245528
  [10  ,   68]  =  -0.0218395
  [11  ,   68]  =  0.00436822
  [12  ,   68]  =  -0.00730792
  [13  ,   68]  =  -0.018457
  [14  ,   68]  =  -0.00835615
  [15  ,   68]  =  -0.0114658
  [16  ,   68]  =  -0.00903854
  [17  ,   68]  =  -0.0125408
  [18  ,   68]  =  -0.011584
  [19  ,   68]  =  -0.0117754
  [20  ,   68]  =  -0.0128034
  [21  ,   68]  =  0.00121672
  [22  ,   68]  =  -0.0100689
  [23  ,   68]  =  -0.00739853
  [24  ,   68]  =  -0.0151093
  [25  ,   68]  =  0.00362385
  [26  ,   68]  =  -0.00694505
  [27  ,   68]  =  -0.00449281
  [28  ,   68]  =  -0.00857119
  [29  ,   68]  =  -0.0137831
  [30  ,   68]  =  -0.00402917
  [31  ,   68]  =  -0.0187358
  [32  ,   68]  =  -0.0126709
  [33  ,   68]  =  -0.021171
  [34  ,   68]  =  -0.0247141
  [35  ,   68]  =  -0.0138067
  [36  ,   68]  =  -0.0116217
  [37  ,   68]  =  -0.0119435
  [38  ,   68]  =  -0.0119425
  [39  ,   68]  =  -0.0142849
  [40  ,   68]  =  -0.00666515
  [41  ,   68]  =  -0.00762231
  [42  ,   68]  =  -0.0151978
  [43  ,   68]  =  -0.0149458
  [44  ,   68]  =  -0.00707558
  [45  ,   68]  =  -0.00201962
  [46  ,   68]  =  -0.0140145
  [47  ,   68]  =  -0.0103801
  [48  ,   68]  =  -0.0177929
  [49  ,   68]  =  -0.0206028
  [50  ,   68]  =  -0.0104991
  [51  ,   68]  =  -0.0190377
  [52  ,   68]  =  -0.0138296
  [53  ,   68]  =  -0.00617347
  [54  ,   68]  =  -0.0096262
  [55  ,   68]  =  -0.0126638
  [56  ,   68]  =  -0.00409459
  [57  ,   68]  =  -0.0169234
  [58  ,   68]  =  -0.0136437
  [59  ,   68]  =  -0.0155005
  [60  ,   68]  =  -0.0194366
  [61  ,   68]  =  -0.0238882
  [62  ,   68]  =  -0.00850833
  [63  ,   68]  =  -0.00657652
  [64  ,   68]  =  -0.0078967
  [65  ,   68]  =  -0.0212104
  [66  ,   68]  =  -0.00558475
  [67  ,   68]  =  -0.0150817
  [68  ,   68]  =  -0.182587
  [69  ,   68]  =  -0.00401126
  [70  ,   68]  =  -0.01514
  [71  ,   68]  =  -0.00837686
  [72  ,   68]  =  -0.00881092
  [73  ,   68]  =  -0.0226184
  [74  ,   68]  =  -0.00340792
  [75  ,   68]  =  -0.00841958
  [76  ,   68]  =  -0.00770844
  [77  ,   68]  =  -0.000454471
  [78  ,   68]  =  0.022901
  [79  ,   68]  =  -0.0157342
  [80  ,   68]  =  -0.00652324
  [81  ,   68]  =  -0.00274322
  [82  ,   68]  =  -0.014746
  [83  ,   68]  =  -0.0117701
  [84  ,   68]  =  -0.0177579
  [85  ,   68]  =  -0.0234434
  [86  ,   68]  =  -0.0124953
  [87  ,   68]  =  -0.0135773
  [88  ,   68]  =  -0.00394986
  [89  ,   68]  =  -0.0186187
  [90  ,   68]  =  -0.0134574
  [91  ,   68]  =  -0.0106958
  [92  ,   68]  =  -0.0188979
  [93  ,   68]  =  -0.0110842
  [94  ,   68]  =  -0.0216465
  [95  ,   68]  =  -0.00187346
  [96  ,   68]  =  -0.0347752
  [97  ,   68]  =  -0.0190672
  [98  ,   68]  =  0.000702602
  [99  ,   68]  =  -0.0129623
  [100 ,   68]  =  -0.00425944
  [257 ,   68]  =  1.0
  [325 ,   68]  =  1.0
  [583 ,   68]  =  -1.0
  [1   ,   69]  =  0.0053991
  [2   ,   69]  =  -0.000815957
  [3   ,   69]  =  -0.0510252
  [4   ,   69]  =  -0.0430822
  [5   ,   69]  =  -0.039102
  [6   ,   69]  =  -0.0234236
  [7   ,   69]  =  -0.0207888
  [8   ,   69]  =  -0.0270235
  [9   ,   69]  =  0.00258137
  [10  ,   69]  =  -0.00588611
  [11  ,   69]  =  -0.0278638
  [12  ,   69]  =  -0.0186809
  [13  ,   69]  =  0.011761
  [14  ,   69]  =  -0.00351732
  [15  ,   69]  =  -0.000850865
  [16  ,   69]  =  -0.01297
  [17  ,   69]  =  -0.023448
  [18  ,   69]  =  -0.00544061
  [19  ,   69]  =  -0.0766235
  [20  ,   69]  =  -0.0142986
  [21  ,   69]  =  -0.0250351
  [22  ,   69]  =  -0.0355569
  [23  ,   69]  =  -0.0268156
  [24  ,   69]  =  -0.00718654
  [25  ,   69]  =  -0.0109792
  [26  ,   69]  =  -0.0107817
  [27  ,   69]  =  -0.0108743
  [28  ,   69]  =  -0.0071852
  [29  ,   69]  =  -0.0180624
  [30  ,   69]  =  -0.0161725
  [31  ,   69]  =  -0.0162493
  [32  ,   69]  =  -0.017503
  [33  ,   69]  =  -0.0216714
  [34  ,   69]  =  -0.00186619
  [35  ,   69]  =  -0.0147346
  [36  ,   69]  =  -0.00489387
  [37  ,   69]  =  -0.0176823
  [38  ,   69]  =  -0.0135626
  [39  ,   69]  =  -0.01362
  [40  ,   69]  =  -0.0180603
  [41  ,   69]  =  0.0172735
  [42  ,   69]  =  -0.0104151
  [43  ,   69]  =  -0.0059707
  [44  ,   69]  =  -0.0381436
  [45  ,   69]  =  1.23475e-5
  [46  ,   69]  =  -0.0116126
  [47  ,   69]  =  -0.0136288
  [48  ,   69]  =  -0.0402788
  [49  ,   69]  =  -0.0143838
  [50  ,   69]  =  -0.00165238
  [51  ,   69]  =  -0.032795
  [52  ,   69]  =  -0.0886298
  [53  ,   69]  =  -0.000469371
  [54  ,   69]  =  -0.0114413
  [55  ,   69]  =  -0.0100569
  [56  ,   69]  =  0.00225712
  [57  ,   69]  =  -0.0554833
  [58  ,   69]  =  -0.024298
  [59  ,   69]  =  -0.00653218
  [60  ,   69]  =  0.00302267
  [61  ,   69]  =  -0.0102282
  [62  ,   69]  =  -0.018658
  [63  ,   69]  =  -0.00390063
  [64  ,   69]  =  -0.0201193
  [65  ,   69]  =  -0.00791951
  [66  ,   69]  =  -0.0462821
  [67  ,   69]  =  -0.00956498
  [68  ,   69]  =  -0.00401126
  [69  ,   69]  =  -0.477963
  [70  ,   69]  =  -0.0123746
  [71  ,   69]  =  -0.00601154
  [72  ,   69]  =  -0.000420523
  [73  ,   69]  =  -0.0254294
  [74  ,   69]  =  -0.0258973
  [75  ,   69]  =  -0.0138979
  [76  ,   69]  =  -0.00597524
  [77  ,   69]  =  -0.0270144
  [78  ,   69]  =  -0.0105842
  [79  ,   69]  =  -0.0218457
  [80  ,   69]  =  -0.00215681
  [81  ,   69]  =  0.00575388
  [82  ,   69]  =  -0.0162023
  [83  ,   69]  =  0.000118029
  [84  ,   69]  =  0.00164604
  [85  ,   69]  =  -0.00842397
  [86  ,   69]  =  -0.0179169
  [87  ,   69]  =  -0.00455038
  [88  ,   69]  =  -0.00666807
  [89  ,   69]  =  -0.000254032
  [90  ,   69]  =  -0.00310401
  [91  ,   69]  =  -0.00819974
  [92  ,   69]  =  -0.00572629
  [93  ,   69]  =  -0.0201309
  [94  ,   69]  =  -0.0205431
  [95  ,   69]  =  -0.0315366
  [96  ,   69]  =  -0.0190361
  [97  ,   69]  =  -0.00506937
  [98  ,   69]  =  -0.0132498
  [99  ,   69]  =  -0.00864692
  [100 ,   69]  =  -0.00375882
  [257 ,   69]  =  1.0
  [326 ,   69]  =  1.0
  [584 ,   69]  =  -1.0
  [1   ,   70]  =  -0.0132887
  [2   ,   70]  =  -0.0195639
  [3   ,   70]  =  -0.0120484
  [4   ,   70]  =  -0.0090899
  [5   ,   70]  =  -0.00972896
  [6   ,   70]  =  -0.0151339
  [7   ,   70]  =  -0.00781276
  [8   ,   70]  =  -0.00239467
  [9   ,   70]  =  -0.00850507
  [10  ,   70]  =  -0.00665779
  [11  ,   70]  =  -0.00698793
  [12  ,   70]  =  -0.00279279
  [13  ,   70]  =  0.0022641
  [14  ,   70]  =  -0.0165044
  [15  ,   70]  =  -0.0184816
  [16  ,   70]  =  -0.00415948
  [17  ,   70]  =  -0.0145811
  [18  ,   70]  =  -0.0141138
  [19  ,   70]  =  -0.0350523
  [20  ,   70]  =  0.000726484
  [21  ,   70]  =  -0.00607982
  [22  ,   70]  =  -0.0220246
  [23  ,   70]  =  -0.00612316
  [24  ,   70]  =  -0.0162336
  [25  ,   70]  =  0.00268546
  [26  ,   70]  =  -0.0104408
  [27  ,   70]  =  -0.00141667
  [28  ,   70]  =  -0.000759786
  [29  ,   70]  =  -0.00660115
  [30  ,   70]  =  -0.00227406
  [31  ,   70]  =  -0.0106116
  [32  ,   70]  =  -0.0177785
  [33  ,   70]  =  -0.0117277
  [34  ,   70]  =  -0.00442941
  [35  ,   70]  =  -0.0134818
  [36  ,   70]  =  -0.0204325
  [37  ,   70]  =  -0.0112078
  [38  ,   70]  =  -0.00913897
  [39  ,   70]  =  -0.0225435
  [40  ,   70]  =  -0.0106276
  [41  ,   70]  =  -0.00999598
  [42  ,   70]  =  -0.0128624
  [43  ,   70]  =  -0.0222473
  [44  ,   70]  =  -0.0231708
  [45  ,   70]  =  0.00187644
  [46  ,   70]  =  -0.0116964
  [47  ,   70]  =  -0.00695662
  [48  ,   70]  =  0.000948252
  [49  ,   70]  =  -0.00916086
  [50  ,   70]  =  0.00296409
  [51  ,   70]  =  -0.00178186
  [52  ,   70]  =  0.00857488
  [53  ,   70]  =  -0.00355786
  [54  ,   70]  =  -0.00689242
  [55  ,   70]  =  0.00178833
  [56  ,   70]  =  -0.0136501
  [57  ,   70]  =  0.00158347
  [58  ,   70]  =  -0.0166017
  [59  ,   70]  =  -0.00289883
  [60  ,   70]  =  0.00465401
  [61  ,   70]  =  -0.00990164
  [62  ,   70]  =  -0.00839405
  [63  ,   70]  =  -0.00608268
  [64  ,   70]  =  -0.00344196
  [65  ,   70]  =  -0.0019094
  [66  ,   70]  =  -0.0101869
  [67  ,   70]  =  -0.0114669
  [68  ,   70]  =  -0.01514
  [69  ,   70]  =  -0.0123746
  [70  ,   70]  =  -0.126804
  [71  ,   70]  =  -0.00828344
  [72  ,   70]  =  -0.0104103
  [73  ,   70]  =  -0.0120868
  [74  ,   70]  =  -0.000523689
  [75  ,   70]  =  -0.00806866
  [76  ,   70]  =  -0.00455474
  [77  ,   70]  =  -0.0074103
  [78  ,   70]  =  -0.00637195
  [79  ,   70]  =  -0.000982891
  [80  ,   70]  =  -0.00861918
  [81  ,   70]  =  -0.0124669
  [82  ,   70]  =  -0.0157522
  [83  ,   70]  =  -0.00322778
  [84  ,   70]  =  -0.00503947
  [85  ,   70]  =  -0.0132295
  [86  ,   70]  =  -0.00670202
  [87  ,   70]  =  -0.00231284
  [88  ,   70]  =  -0.0112373
  [89  ,   70]  =  -0.00733009
  [90  ,   70]  =  -0.0211657
  [91  ,   70]  =  -0.0165772
  [92  ,   70]  =  0.00954178
  [93  ,   70]  =  -0.00698426
  [94  ,   70]  =  -0.00984282
  [95  ,   70]  =  -0.00356987
  [96  ,   70]  =  -0.005804
  [97  ,   70]  =  -0.0171719
  [98  ,   70]  =  -0.00902121
  [99  ,   70]  =  -0.0199488
  [100 ,   70]  =  0.00502751
  [257 ,   70]  =  1.0
  [327 ,   70]  =  1.0
  [585 ,   70]  =  -1.0
  [1   ,   71]  =  -0.0168439
  [2   ,   71]  =  0.00235482
  [3   ,   71]  =  -0.00269109
  [4   ,   71]  =  -0.0155436
  [5   ,   71]  =  -0.0108637
  [6   ,   71]  =  -0.0127188
  [7   ,   71]  =  -0.0275193
  [8   ,   71]  =  -0.00395672
  [9   ,   71]  =  0.000800436
  [10  ,   71]  =  0.00774765
  [11  ,   71]  =  0.00362184
  [12  ,   71]  =  0.0153468
  [13  ,   71]  =  -0.0190946
  [14  ,   71]  =  -0.0127241
  [15  ,   71]  =  -0.00815331
  [16  ,   71]  =  -0.00525292
  [17  ,   71]  =  0.000690382
  [18  ,   71]  =  -0.00103429
  [19  ,   71]  =  0.0113422
  [20  ,   71]  =  0.00990359
  [21  ,   71]  =  -0.00702038
  [22  ,   71]  =  0.00491068
  [23  ,   71]  =  -0.0150862
  [24  ,   71]  =  -0.00608386
  [25  ,   71]  =  -0.00269746
  [26  ,   71]  =  0.00059521
  [27  ,   71]  =  0.000754653
  [28  ,   71]  =  -0.00397984
  [29  ,   71]  =  -0.00638643
  [30  ,   71]  =  -0.00578412
  [31  ,   71]  =  -0.0100406
  [32  ,   71]  =  -0.0184649
  [33  ,   71]  =  -0.0172407
  [34  ,   71]  =  0.00326357
  [35  ,   71]  =  -0.0129807
  [36  ,   71]  =  -0.0152921
  [37  ,   71]  =  -0.00596158
  [38  ,   71]  =  0.00359391
  [39  ,   71]  =  0.0045768
  [40  ,   71]  =  -0.0189189
  [41  ,   71]  =  -0.00833949
  [42  ,   71]  =  -0.06255
  [43  ,   71]  =  -0.00729755
  [44  ,   71]  =  -0.0269591
  [45  ,   71]  =  0.00831912
  [46  ,   71]  =  0.00277076
  [47  ,   71]  =  -0.0145963
  [48  ,   71]  =  0.00668813
  [49  ,   71]  =  -0.0202881
  [50  ,   71]  =  -0.00981492
  [51  ,   71]  =  0.00216113
  [52  ,   71]  =  -0.0138573
  [53  ,   71]  =  -0.00396076
  [54  ,   71]  =  0.0013228
  [55  ,   71]  =  0.001472
  [56  ,   71]  =  -0.00284988
  [57  ,   71]  =  0.0192231
  [58  ,   71]  =  -0.0398088
  [59  ,   71]  =  -0.0143576
  [60  ,   71]  =  -0.0113509
  [61  ,   71]  =  -0.0042698
  [62  ,   71]  =  0.000112254
  [63  ,   71]  =  -0.0141302
  [64  ,   71]  =  0.000871835
  [65  ,   71]  =  0.00320521
  [66  ,   71]  =  -0.0101107
  [67  ,   71]  =  -0.00402697
  [68  ,   71]  =  -0.00837686
  [69  ,   71]  =  -0.00601154
  [70  ,   71]  =  -0.00828344
  [71  ,   71]  =  -0.382689
  [72  ,   71]  =  -0.00180478
  [73  ,   71]  =  -0.0154557
  [74  ,   71]  =  0.000529919
  [75  ,   71]  =  -0.0703344
  [76  ,   71]  =  -0.00751528
  [77  ,   71]  =  -0.0287511
  [78  ,   71]  =  -0.0228778
  [79  ,   71]  =  -0.00253533
  [80  ,   71]  =  -0.00775924
  [81  ,   71]  =  -0.0194082
  [82  ,   71]  =  0.0150884
  [83  ,   71]  =  -0.00152961
  [84  ,   71]  =  -0.0496943
  [85  ,   71]  =  -0.00725964
  [86  ,   71]  =  -2.25107e-5
  [87  ,   71]  =  -0.0134593
  [88  ,   71]  =  -0.0388016
  [89  ,   71]  =  -0.00845441
  [90  ,   71]  =  -0.0120754
  [91  ,   71]  =  0.00139008
  [92  ,   71]  =  0.0134997
  [93  ,   71]  =  0.00206318
  [94  ,   71]  =  0.0043855
  [95  ,   71]  =  -0.00102248
  [96  ,   71]  =  -0.0103681
  [97  ,   71]  =  -0.0088647
  [98  ,   71]  =  -0.00588517
  [99  ,   71]  =  -0.0224657
  [100 ,   71]  =  -0.0214047
  [257 ,   71]  =  1.0
  [328 ,   71]  =  1.0
  [586 ,   71]  =  -1.0
  [1   ,   72]  =  -0.00712989
  [2   ,   72]  =  -0.00555688
  [3   ,   72]  =  -0.00043247
  [4   ,   72]  =  -0.0116246
  [5   ,   72]  =  -0.0161396
  [6   ,   72]  =  -0.0118169
  [7   ,   72]  =  0.00178519
  [8   ,   72]  =  0.0048662
  [9   ,   72]  =  0.00435003
  [10  ,   72]  =  -0.0101257
  [11  ,   72]  =  -0.003047
  [12  ,   72]  =  0.00634055
  [13  ,   72]  =  -0.0121824
  [14  ,   72]  =  -0.00839991
  [15  ,   72]  =  0.00232156
  [16  ,   72]  =  0.006022
  [17  ,   72]  =  -0.0042805
  [18  ,   72]  =  -0.0101728
  [19  ,   72]  =  -0.00771653
  [20  ,   72]  =  -0.00341691
  [21  ,   72]  =  -0.000687779
  [22  ,   72]  =  -0.0115791
  [23  ,   72]  =  -0.00720456
  [24  ,   72]  =  -0.00627125
  [25  ,   72]  =  0.0045719
  [26  ,   72]  =  0.00065239
  [27  ,   72]  =  -0.00224906
  [28  ,   72]  =  0.000842941
  [29  ,   72]  =  -0.000788192
  [30  ,   72]  =  -0.0192029
  [31  ,   72]  =  -0.0133235
  [32  ,   72]  =  -0.00962974
  [33  ,   72]  =  -0.00659536
  [34  ,   72]  =  -0.00772079
  [35  ,   72]  =  -0.00880678
  [36  ,   72]  =  -0.0123683
  [37  ,   72]  =  -0.00795676
  [38  ,   72]  =  -0.0121672
  [39  ,   72]  =  -0.00564732
  [40  ,   72]  =  0.00909235
  [41  ,   72]  =  -0.0100988
  [42  ,   72]  =  -0.00631163
  [43  ,   72]  =  -0.00238483
  [44  ,   72]  =  -0.0161466
  [45  ,   72]  =  0.000677547
  [46  ,   72]  =  -0.00324427
  [47  ,   72]  =  0.00424847
  [48  ,   72]  =  0.00213816
  [49  ,   72]  =  0.00251286
  [50  ,   72]  =  -0.00828301
  [51  ,   72]  =  0.00337019
  [52  ,   72]  =  0.0156928
  [53  ,   72]  =  -0.0144768
  [54  ,   72]  =  0.00232729
  [55  ,   72]  =  -0.0103776
  [56  ,   72]  =  -0.0202559
  [57  ,   72]  =  -0.0109053
  [58  ,   72]  =  -0.00123086
  [59  ,   72]  =  -0.0031098
  [60  ,   72]  =  -0.00851143
  [61  ,   72]  =  -0.00436008
  [62  ,   72]  =  -0.00426784
  [63  ,   72]  =  -0.00691053
  [64  ,   72]  =  -0.000765919
  [65  ,   72]  =  0.00894386
  [66  ,   72]  =  0.0108797
  [67  ,   72]  =  -0.00585514
  [68  ,   72]  =  -0.00881092
  [69  ,   72]  =  -0.000420523
  [70  ,   72]  =  -0.0104103
  [71  ,   72]  =  -0.00180478
  [72  ,   72]  =  -0.188873
  [73  ,   72]  =  -0.00823503
  [74  ,   72]  =  -0.0139285
  [75  ,   72]  =  -0.0194957
  [76  ,   72]  =  0.0084926
  [77  ,   72]  =  0.00266673
  [78  ,   72]  =  -0.0042108
  [79  ,   72]  =  -0.00772126
  [80  ,   72]  =  -0.016714
  [81  ,   72]  =  -0.0146026
  [82  ,   72]  =  0.00280994
  [83  ,   72]  =  -0.0200704
  [84  ,   72]  =  0.000656644
  [85  ,   72]  =  -0.00760286
  [86  ,   72]  =  0.0102846
  [87  ,   72]  =  -0.012954
  [88  ,   72]  =  -0.0178868
  [89  ,   72]  =  -0.0094103
  [90  ,   72]  =  -0.00425976
  [91  ,   72]  =  -0.00832875
  [92  ,   72]  =  -0.00766375
  [93  ,   72]  =  -0.0136099
  [94  ,   72]  =  -0.0145399
  [95  ,   72]  =  -0.0080216
  [96  ,   72]  =  -0.00672068
  [97  ,   72]  =  -0.00159903
  [98  ,   72]  =  -0.00407456
  [99  ,   72]  =  0.00619165
  [100 ,   72]  =  0.0013329
  [257 ,   72]  =  1.0
  [329 ,   72]  =  1.0
  [587 ,   72]  =  -1.0
  [1   ,   73]  =  -0.00521912
  [2   ,   73]  =  -0.0164549
  [3   ,   73]  =  -0.0390228
  [4   ,   73]  =  -0.0295843
  [5   ,   73]  =  -0.0189888
  [6   ,   73]  =  -0.00784298
  [7   ,   73]  =  -0.0200354
  [8   ,   73]  =  -0.0146656
  [9   ,   73]  =  -0.0297303
  [10  ,   73]  =  -0.017757
  [11  ,   73]  =  -0.00913352
  [12  ,   73]  =  -0.0180946
  [13  ,   73]  =  -0.012487
  [14  ,   73]  =  -0.0062886
  [15  ,   73]  =  -0.0214484
  [16  ,   73]  =  -0.00081281
  [17  ,   73]  =  -0.0220376
  [18  ,   73]  =  -0.0277339
  [19  ,   73]  =  -0.0299076
  [20  ,   73]  =  -0.0309188
  [21  ,   73]  =  -0.0186106
  [22  ,   73]  =  -0.0234775
  [23  ,   73]  =  -0.014566
  [24  ,   73]  =  -0.0150721
  [25  ,   73]  =  -0.0129631
  [26  ,   73]  =  -0.0121758
  [27  ,   73]  =  -0.00124335
  [28  ,   73]  =  -0.00764236
  [29  ,   73]  =  -0.0272829
  [30  ,   73]  =  -0.0205317
  [31  ,   73]  =  -0.0206837
  [32  ,   73]  =  -0.0180648
