#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [581 ,  225]  =  1.0
  [806 ,  225]  =  1.0
  [1386,  225]  =  -1.0
  [226 ,  226]  =  -1.05003
  [227 ,  226]  =  -0.00800832
  [228 ,  226]  =  -0.00486557
  [229 ,  226]  =  -0.0137842
  [230 ,  226]  =  0.00468245
  [231 ,  226]  =  -0.00960457
  [232 ,  226]  =  -0.0253389
  [233 ,  226]  =  -0.0230398
  [234 ,  226]  =  -0.0153292
  [235 ,  226]  =  -0.0113003
  [236 ,  226]  =  -0.0215105
  [237 ,  226]  =  -0.017501
  [238 ,  226]  =  0.0135131
  [239 ,  226]  =  -0.000581877
  [240 ,  226]  =  -0.0075821
  [241 ,  226]  =  -0.0194799
  [242 ,  226]  =  0.00939033
  [243 ,  226]  =  -0.0455207
  [244 ,  226]  =  -0.000407457
  [245 ,  226]  =  -0.01042
  [246 ,  226]  =  0.0124099
  [247 ,  226]  =  0.000666496
  [248 ,  226]  =  -0.0284411
  [249 ,  226]  =  -0.0167628
  [250 ,  226]  =  0.00439517
  [581 ,  226]  =  1.0
  [807 ,  226]  =  1.0
  [1387,  226]  =  -1.0
  [226 ,  227]  =  -0.00800832
  [227 ,  227]  =  -0.250405
  [228 ,  227]  =  0.00137271
  [229 ,  227]  =  -0.00122908
  [230 ,  227]  =  -0.0158859
  [231 ,  227]  =  -0.011906
  [232 ,  227]  =  0.00251316
  [233 ,  227]  =  -0.00985909
  [234 ,  227]  =  -0.0145784
  [235 ,  227]  =  -0.0485355
  [236 ,  227]  =  -0.0149878
  [237 ,  227]  =  -0.02153
  [238 ,  227]  =  -0.0147954
  [239 ,  227]  =  -0.004817
  [240 ,  227]  =  0.00855401
  [241 ,  227]  =  -0.00628974
  [242 ,  227]  =  -0.0256162
  [243 ,  227]  =  -0.0304831
  [244 ,  227]  =  -0.00789313
  [245 ,  227]  =  -0.00812941
  [246 ,  227]  =  -0.0149164
  [247 ,  227]  =  -0.0133569
  [248 ,  227]  =  -0.0217674
  [249 ,  227]  =  -0.00698032
  [250 ,  227]  =  -0.0107257
  [581 ,  227]  =  1.0
  [808 ,  227]  =  1.0
  [1388,  227]  =  -1.0
  [226 ,  228]  =  -0.00486557
  [227 ,  228]  =  0.00137271
  [228 ,  228]  =  -0.142569
  [229 ,  228]  =  -0.0129058
  [230 ,  228]  =  -0.00816603
  [231 ,  228]  =  -0.0186028
  [232 ,  228]  =  -0.00729398
  [233 ,  228]  =  -0.0145021
  [234 ,  228]  =  -0.00327176
  [235 ,  228]  =  -0.009397
  [236 ,  228]  =  -0.00775785
  [237 ,  228]  =  -0.0124507
  [238 ,  228]  =  -0.00622134
  [239 ,  228]  =  -0.0134265
  [240 ,  228]  =  -0.0249178
  [241 ,  228]  =  -0.0115157
  [242 ,  228]  =  -0.0128358
  [243 ,  228]  =  -0.0133208
  [244 ,  228]  =  -0.00466629
  [245 ,  228]  =  -0.00357755
  [246 ,  228]  =  -0.016331
  [247 ,  228]  =  -0.0105832
  [248 ,  228]  =  -0.0131255
  [249 ,  228]  =  -0.0124174
  [250 ,  228]  =  -0.01393
  [581 ,  228]  =  1.0
  [809 ,  228]  =  1.0
  [1389,  228]  =  -1.0
  [226 ,  229]  =  -0.0137842
  [227 ,  229]  =  -0.00122908
  [228 ,  229]  =  -0.0129058
  [229 ,  229]  =  -0.129972
  [230 ,  229]  =  -0.000641862
  [231 ,  229]  =  0.00118148
  [232 ,  229]  =  0.00307904
  [233 ,  229]  =  -0.00358645
  [234 ,  229]  =  -0.00926261
  [235 ,  229]  =  -0.0180998
  [236 ,  229]  =  0.000564492
  [237 ,  229]  =  -0.0172671
  [238 ,  229]  =  0.00222298
  [239 ,  229]  =  -0.00618366
  [240 ,  229]  =  -0.00424498
  [241 ,  229]  =  -0.00419693
  [242 ,  229]  =  -0.00950347
  [243 ,  229]  =  0.000447428
  [244 ,  229]  =  -0.016209
  [245 ,  229]  =  -0.00933093
  [246 ,  229]  =  -0.00867648
  [247 ,  229]  =  0.000590813
  [248 ,  229]  =  -0.0113266
  [249 ,  229]  =  -0.00531601
  [250 ,  229]  =  -0.00485612
  [581 ,  229]  =  1.0
  [810 ,  229]  =  1.0
  [1390,  229]  =  -1.0
  [226 ,  230]  =  0.00468245
  [227 ,  230]  =  -0.0158859
  [228 ,  230]  =  -0.00816603
  [229 ,  230]  =  -0.000641862
  [230 ,  230]  =  -0.399839
  [231 ,  230]  =  -0.0138389
  [232 ,  230]  =  -0.0176689
  [233 ,  230]  =  -0.00584076
  [234 ,  230]  =  -0.0018866
  [235 ,  230]  =  -0.0262974
  [236 ,  230]  =  -0.00236934
  [237 ,  230]  =  -0.024381
  [238 ,  230]  =  -0.0139361
  [239 ,  230]  =  0.00316009
  [240 ,  230]  =  -0.0477588
  [241 ,  230]  =  -0.0215655
  [242 ,  230]  =  0.00328443
  [243 ,  230]  =  -0.0232611
  [244 ,  230]  =  -0.00256878
  [245 ,  230]  =  -0.0161691
  [246 ,  230]  =  -0.0123498
  [247 ,  230]  =  -0.0196902
  [248 ,  230]  =  -0.00952333
  [249 ,  230]  =  -0.0187998
  [250 ,  230]  =  0.00330334
  [581 ,  230]  =  1.0
  [811 ,  230]  =  1.0
  [1391,  230]  =  -1.0
  [226 ,  231]  =  -0.00960457
  [227 ,  231]  =  -0.011906
  [228 ,  231]  =  -0.0186028
  [229 ,  231]  =  0.00118148
  [230 ,  231]  =  -0.0138389
  [231 ,  231]  =  -0.358247
  [232 ,  231]  =  -0.00690518
  [233 ,  231]  =  -0.0141539
  [234 ,  231]  =  -0.0222065
  [235 ,  231]  =  -0.0155847
  [236 ,  231]  =  -0.021996
  [237 ,  231]  =  -0.0345284
  [238 ,  231]  =  -0.064185
  [239 ,  231]  =  -0.00635888
  [240 ,  231]  =  -0.0191752
  [241 ,  231]  =  -0.00374796
  [242 ,  231]  =  -0.00679569
  [243 ,  231]  =  -0.0260073
  [244 ,  231]  =  -0.0151634
  [245 ,  231]  =  -0.00802219
  [246 ,  231]  =  -0.00444555
  [247 ,  231]  =  -0.0278085
  [248 ,  231]  =  -0.0199021
  [249 ,  231]  =  -0.0152229
  [250 ,  231]  =  -0.0279589
  [581 ,  231]  =  1.0
  [812 ,  231]  =  1.0
  [1392,  231]  =  -1.0
  [226 ,  232]  =  -0.0253389
  [227 ,  232]  =  0.00251316
  [228 ,  232]  =  -0.00729398
  [229 ,  232]  =  0.00307904
  [230 ,  232]  =  -0.0176689
  [231 ,  232]  =  -0.00690518
  [232 ,  232]  =  -0.294298
  [233 ,  232]  =  -0.00571427
  [234 ,  232]  =  -0.00271777
  [235 ,  232]  =  -0.0346381
  [236 ,  232]  =  0.00285383
  [237 ,  232]  =  -0.0219799
  [238 ,  232]  =  -0.00441939
  [239 ,  232]  =  -0.00703917
  [240 ,  232]  =  -0.0184737
  [241 ,  232]  =  -0.0256677
  [242 ,  232]  =  -0.0202689
  [243 ,  232]  =  -0.00784576
  [244 ,  232]  =  -0.0032962
  [245 ,  232]  =  -0.0188824
  [246 ,  232]  =  -0.000881262
  [247 ,  232]  =  -0.0533567
  [248 ,  232]  =  -0.0241323
  [249 ,  232]  =  -0.0169922
  [250 ,  232]  =  -0.00729248
  [581 ,  232]  =  1.0
  [813 ,  232]  =  1.0
  [1393,  232]  =  -1.0
  [226 ,  233]  =  -0.0230398
  [227 ,  233]  =  -0.00985909
  [228 ,  233]  =  -0.0145021
  [229 ,  233]  =  -0.00358645
  [230 ,  233]  =  -0.00584076
  [231 ,  233]  =  -0.0141539
  [232 ,  233]  =  -0.00571427
  [233 ,  233]  =  -0.213962
  [234 ,  233]  =  -0.0348213
  [235 ,  233]  =  -0.0117908
  [236 ,  233]  =  0.00757434
  [237 ,  233]  =  -0.00351644
  [238 ,  233]  =  -0.0123958
  [239 ,  233]  =  -0.00683414
  [240 ,  233]  =  -0.00724502
  [241 ,  233]  =  -0.00666069
  [242 ,  233]  =  -0.026846
  [243 ,  233]  =  -0.0378294
  [244 ,  233]  =  -0.00885898
  [245 ,  233]  =  -0.0192513
  [246 ,  233]  =  0.0011235
  [247 ,  233]  =  -0.01814
  [248 ,  233]  =  -0.01856
  [249 ,  233]  =  -0.00311652
  [250 ,  233]  =  -0.00440486
  [581 ,  233]  =  1.0
  [814 ,  233]  =  1.0
  [1394,  233]  =  -1.0
  [226 ,  234]  =  -0.0153292
  [227 ,  234]  =  -0.0145784
  [228 ,  234]  =  -0.00327176
  [229 ,  234]  =  -0.00926261
  [230 ,  234]  =  -0.0018866
  [231 ,  234]  =  -0.0222065
  [232 ,  234]  =  -0.00271777
  [233 ,  234]  =  -0.0348213
  [234 ,  234]  =  -0.445443
  [235 ,  234]  =  -0.00310841
  [236 ,  234]  =  -0.0100494
  [237 ,  234]  =  -0.0206513
  [238 ,  234]  =  -0.0268401
  [239 ,  234]  =  -0.0340446
  [240 ,  234]  =  -0.00352083
  [241 ,  234]  =  -0.00530335
  [242 ,  234]  =  -0.0112919
  [243 ,  234]  =  -0.0612198
  [244 ,  234]  =  -0.000450313
  [245 ,  234]  =  -0.0239226
  [246 ,  234]  =  -0.0229724
  [247 ,  234]  =  -0.0221517
  [248 ,  234]  =  -0.0187718
  [249 ,  234]  =  -0.0118679
  [250 ,  234]  =  -0.0209301
  [581 ,  234]  =  1.0
  [815 ,  234]  =  1.0
  [1395,  234]  =  -1.0
  [226 ,  235]  =  -0.0113003
  [227 ,  235]  =  -0.0485355
  [228 ,  235]  =  -0.009397
  [229 ,  235]  =  -0.0180998
  [230 ,  235]  =  -0.0262974
  [231 ,  235]  =  -0.0155847
  [232 ,  235]  =  -0.0346381
  [233 ,  235]  =  -0.0117908
  [234 ,  235]  =  -0.00310841
  [235 ,  235]  =  -0.816436
  [236 ,  235]  =  -0.0226975
  [237 ,  235]  =  -0.0250291
  [238 ,  235]  =  -0.0345234
  [239 ,  235]  =  -0.00520329
  [240 ,  235]  =  0.00145886
  [241 ,  235]  =  -0.0112588
  [242 ,  235]  =  0.00198262
  [243 ,  235]  =  -0.0316624
  [244 ,  235]  =  -0.00682541
  [245 ,  235]  =  -0.028927
  [246 ,  235]  =  -0.00324672
  [247 ,  235]  =  -0.043869
  [248 ,  235]  =  -0.00590116
  [249 ,  235]  =  0.0104738
  [250 ,  235]  =  0.00401917
  [581 ,  235]  =  1.0
  [816 ,  235]  =  1.0
  [1396,  235]  =  -1.0
  [226 ,  236]  =  -0.0215105
  [227 ,  236]  =  -0.0149878
  [228 ,  236]  =  -0.00775785
  [229 ,  236]  =  0.000564492
  [230 ,  236]  =  -0.00236934
  [231 ,  236]  =  -0.021996
  [232 ,  236]  =  0.00285383
  [233 ,  236]  =  0.00757434
  [234 ,  236]  =  -0.0100494
  [235 ,  236]  =  -0.0226975
  [236 ,  236]  =  -0.353504
  [237 ,  236]  =  -0.0103844
  [238 ,  236]  =  -0.00524324
  [239 ,  236]  =  -0.00416327
  [240 ,  236]  =  -0.0127237
  [241 ,  236]  =  -0.014727
  [242 ,  236]  =  -0.0142236
  [243 ,  236]  =  -0.0173844
  [244 ,  236]  =  0.00305571
  [245 ,  236]  =  -0.000564802
  [246 ,  236]  =  -0.00534326
  [247 ,  236]  =  0.00598159
  [248 ,  236]  =  -0.0105737
  [249 ,  236]  =  -0.00679993
  [250 ,  236]  =  -0.0142131
  [581 ,  236]  =  1.0
  [817 ,  236]  =  1.0
  [1397,  236]  =  -1.0
  [226 ,  237]  =  -0.017501
  [227 ,  237]  =  -0.02153
  [228 ,  237]  =  -0.0124507
  [229 ,  237]  =  -0.0172671
  [230 ,  237]  =  -0.024381
  [231 ,  237]  =  -0.0345284
  [232 ,  237]  =  -0.0219799
  [233 ,  237]  =  -0.00351644
  [234 ,  237]  =  -0.0206513
  [235 ,  237]  =  -0.0250291
  [236 ,  237]  =  -0.0103844
  [237 ,  237]  =  -0.350028
  [238 ,  237]  =  -0.0180971
  [239 ,  237]  =  -0.00486144
  [240 ,  237]  =  -0.0183553
  [241 ,  237]  =  -0.000495655
  [242 ,  237]  =  -0.018403
  [243 ,  237]  =  -0.0489743
  [244 ,  237]  =  -0.00499992
  [245 ,  237]  =  -0.000171658
  [246 ,  237]  =  -0.0139846
  [247 ,  237]  =  -0.0121617
  [248 ,  237]  =  -0.0280536
  [249 ,  237]  =  -0.059589
  [250 ,  237]  =  -0.0272337
  [581 ,  237]  =  1.0
  [818 ,  237]  =  1.0
  [1398,  237]  =  -1.0
  [226 ,  238]  =  0.0135131
  [227 ,  238]  =  -0.0147954
  [228 ,  238]  =  -0.00622134
  [229 ,  238]  =  0.00222298
  [230 ,  238]  =  -0.0139361
  [231 ,  238]  =  -0.064185
  [232 ,  238]  =  -0.00441939
  [233 ,  238]  =  -0.0123958
  [234 ,  238]  =  -0.0268401
  [235 ,  238]  =  -0.0345234
  [236 ,  238]  =  -0.00524324
  [237 ,  238]  =  -0.0180971
  [238 ,  238]  =  -0.318918
  [239 ,  238]  =  -0.00856685
  [240 ,  238]  =  -0.000376883
  [241 ,  238]  =  -0.00495261
  [242 ,  238]  =  -0.00226172
  [243 ,  238]  =  -0.0274404
  [244 ,  238]  =  -0.00176809
  [245 ,  238]  =  0.00270822
  [246 ,  238]  =  -0.0112056
  [247 ,  238]  =  -0.0107866
  [248 ,  238]  =  -0.0309546
  [249 ,  238]  =  -0.0250396
  [250 ,  238]  =  -0.00942993
  [581 ,  238]  =  1.0
  [819 ,  238]  =  1.0
  [1399,  238]  =  -1.0
  [226 ,  239]  =  -0.000581877
  [227 ,  239]  =  -0.004817
  [228 ,  239]  =  -0.0134265
  [229 ,  239]  =  -0.00618366
  [230 ,  239]  =  0.00316009
  [231 ,  239]  =  -0.00635888
  [232 ,  239]  =  -0.00703917
  [233 ,  239]  =  -0.00683414
  [234 ,  239]  =  -0.0340446
  [235 ,  239]  =  -0.00520329
  [236 ,  239]  =  -0.00416327
  [237 ,  239]  =  -0.00486144
  [238 ,  239]  =  -0.00856685
  [239 ,  239]  =  -0.16178
  [240 ,  239]  =  -0.00442147
  [241 ,  239]  =  -0.00887879
  [242 ,  239]  =  -0.0169517
  [243 ,  239]  =  0.0120351
  [244 ,  239]  =  -0.00650172
  [245 ,  239]  =  -0.0058648
  [246 ,  239]  =  -0.00199105
  [247 ,  239]  =  0.00150692
  [248 ,  239]  =  0.00582012
  [249 ,  239]  =  -0.00208143
  [250 ,  239]  =  -0.0148033
  [581 ,  239]  =  1.0
  [820 ,  239]  =  1.0
  [1400,  239]  =  -1.0
  [226 ,  240]  =  -0.0075821
  [227 ,  240]  =  0.00855401
  [228 ,  240]  =  -0.0249178
  [229 ,  240]  =  -0.00424498
  [230 ,  240]  =  -0.0477588
  [231 ,  240]  =  -0.0191752
  [232 ,  240]  =  -0.0184737
  [233 ,  240]  =  -0.00724502
  [234 ,  240]  =  -0.00352083
  [235 ,  240]  =  0.00145886
  [236 ,  240]  =  -0.0127237
  [237 ,  240]  =  -0.0183553
  [238 ,  240]  =  -0.000376883
  [239 ,  240]  =  -0.00442147
  [240 ,  240]  =  -0.401152
  [241 ,  240]  =  0.0067545
  [242 ,  240]  =  -0.0159397
  [243 ,  240]  =  -0.00546765
  [244 ,  240]  =  -0.0341438
  [245 ,  240]  =  -0.00876778
  [246 ,  240]  =  -0.0332983
  [247 ,  240]  =  0.00789164
  [248 ,  240]  =  -0.0354572
  [249 ,  240]  =  -0.0288948
  [250 ,  240]  =  -0.0315849
  [581 ,  240]  =  1.0
  [821 ,  240]  =  1.0
  [1401,  240]  =  -1.0
  [226 ,  241]  =  -0.0194799
  [227 ,  241]  =  -0.00628974
  [228 ,  241]  =  -0.0115157
  [229 ,  241]  =  -0.00419693
  [230 ,  241]  =  -0.0215655
  [231 ,  241]  =  -0.00374796
  [232 ,  241]  =  -0.0256677
  [233 ,  241]  =  -0.00666069
  [234 ,  241]  =  -0.00530335
  [235 ,  241]  =  -0.0112588
  [236 ,  241]  =  -0.014727
  [237 ,  241]  =  -0.000495655
  [238 ,  241]  =  -0.00495261
  [239 ,  241]  =  -0.00887879
  [240 ,  241]  =  0.0067545
  [241 ,  241]  =  -0.220147
  [242 ,  241]  =  -0.00898118
  [243 ,  241]  =  -0.00141652
  [244 ,  241]  =  0.00281565
  [245 ,  241]  =  -0.015246
  [246 ,  241]  =  -0.00173301
  [247 ,  241]  =  -0.00305698
  [248 ,  241]  =  -0.00776389
  [249 ,  241]  =  -0.00438307
  [250 ,  241]  =  -0.0151903
  [581 ,  241]  =  1.0
  [822 ,  241]  =  1.0
  [1402,  241]  =  -1.0
  [226 ,  242]  =  0.00939033
  [227 ,  242]  =  -0.0256162
  [228 ,  242]  =  -0.0128358
  [229 ,  242]  =  -0.00950347
  [230 ,  242]  =  0.00328443
  [231 ,  242]  =  -0.00679569
  [232 ,  242]  =  -0.0202689
  [233 ,  242]  =  -0.026846
  [234 ,  242]  =  -0.0112919
  [235 ,  242]  =  0.00198262
  [236 ,  242]  =  -0.0142236
  [237 ,  242]  =  -0.018403
  [238 ,  242]  =  -0.00226172
  [239 ,  242]  =  -0.0169517
  [240 ,  242]  =  -0.0159397
  [241 ,  242]  =  -0.00898118
  [242 ,  242]  =  -0.388111
  [243 ,  242]  =  -0.0105679
  [244 ,  242]  =  -0.0111244
  [245 ,  242]  =  -0.0162242
  [246 ,  242]  =  -0.0192226
  [247 ,  242]  =  -0.0079984
  [248 ,  242]  =  -0.00433429
  [249 ,  242]  =  -0.00139951
  [250 ,  242]  =  -0.0207789
  [581 ,  242]  =  1.0
  [823 ,  242]  =  1.0
  [1403,  242]  =  -1.0
  [226 ,  243]  =  -0.0455207
  [227 ,  243]  =  -0.0304831
  [228 ,  243]  =  -0.0133208
  [229 ,  243]  =  0.000447428
  [230 ,  243]  =  -0.0232611
  [231 ,  243]  =  -0.0260073
  [232 ,  243]  =  -0.00784576
  [233 ,  243]  =  -0.0378294
  [234 ,  243]  =  -0.0612198
  [235 ,  243]  =  -0.0316624
  [236 ,  243]  =  -0.0173844
  [237 ,  243]  =  -0.0489743
  [238 ,  243]  =  -0.0274404
  [239 ,  243]  =  0.0120351
  [240 ,  243]  =  -0.00546765
  [241 ,  243]  =  -0.00141652
  [242 ,  243]  =  -0.0105679
  [243 ,  243]  =  -0.598413
  [244 ,  243]  =  -0.0024291
  [245 ,  243]  =  -0.0131456
  [246 ,  243]  =  -0.00482212
  [247 ,  243]  =  -0.00818479
  [248 ,  243]  =  -0.0498463
  [249 ,  243]  =  -0.0366407
  [250 ,  243]  =  -0.00947825
  [581 ,  243]  =  1.0
  [824 ,  243]  =  1.0
  [1404,  243]  =  -1.0
  [226 ,  244]  =  -0.000407457
  [227 ,  244]  =  -0.00789313
  [228 ,  244]  =  -0.00466629
  [229 ,  244]  =  -0.016209
  [230 ,  244]  =  -0.00256878
  [231 ,  244]  =  -0.0151634
  [232 ,  244]  =  -0.0032962
  [233 ,  244]  =  -0.00885898
  [234 ,  244]  =  -0.000450313
  [235 ,  244]  =  -0.00682541
  [236 ,  244]  =  0.00305571
  [237 ,  244]  =  -0.00499992
  [238 ,  244]  =  -0.00176809
  [239 ,  244]  =  -0.00650172
  [240 ,  244]  =  -0.0341438
  [241 ,  244]  =  0.00281565
  [242 ,  244]  =  -0.0111244
  [243 ,  244]  =  -0.0024291
  [244 ,  244]  =  -0.161999
  [245 ,  244]  =  -0.0120502
  [246 ,  244]  =  0.00232359
  [247 ,  244]  =  -0.0197121
  [248 ,  244]  =  -0.0211963
  [249 ,  244]  =  -0.0106178
  [250 ,  244]  =  -0.0131045
  [581 ,  244]  =  1.0
  [825 ,  244]  =  1.0
  [1405,  244]  =  -1.0
  [226 ,  245]  =  -0.01042
  [227 ,  245]  =  -0.00812941
  [228 ,  245]  =  -0.00357755
  [229 ,  245]  =  -0.00933093
  [230 ,  245]  =  -0.0161691
  [231 ,  245]  =  -0.00802219
  [232 ,  245]  =  -0.0188824
  [233 ,  245]  =  -0.0192513
  [234 ,  245]  =  -0.0239226
  [235 ,  245]  =  -0.028927
  [236 ,  245]  =  -0.000564802
  [237 ,  245]  =  -0.000171658
  [238 ,  245]  =  0.00270822
  [239 ,  245]  =  -0.0058648
  [240 ,  245]  =  -0.00876778
  [241 ,  245]  =  -0.015246
  [242 ,  245]  =  -0.0162242
  [243 ,  245]  =  -0.0131456
  [244 ,  245]  =  -0.0120502
  [245 ,  245]  =  -0.280132
  [246 ,  245]  =  -0.0178667
  [247 ,  245]  =  -0.0340214
  [248 ,  245]  =  -0.00238997
  [249 ,  245]  =  -0.0208552
  [250 ,  245]  =  -0.00911943
  [581 ,  245]  =  1.0
  [826 ,  245]  =  1.0
  [1406,  245]  =  -1.0
  [226 ,  246]  =  0.0124099
  [227 ,  246]  =  -0.0149164
  [228 ,  246]  =  -0.016331
  [229 ,  246]  =  -0.00867648
  [230 ,  246]  =  -0.0123498
  [231 ,  246]  =  -0.00444555
  [232 ,  246]  =  -0.000881262
  [233 ,  246]  =  0.0011235
  [234 ,  246]  =  -0.0229724
  [235 ,  246]  =  -0.00324672
  [236 ,  246]  =  -0.00534326
  [237 ,  246]  =  -0.0139846
  [238 ,  246]  =  -0.0112056
  [239 ,  246]  =  -0.00199105
  [240 ,  246]  =  -0.0332983
  [241 ,  246]  =  -0.00173301
  [242 ,  246]  =  -0.0192226
  [243 ,  246]  =  -0.00482212
  [244 ,  246]  =  0.00232359
  [245 ,  246]  =  -0.0178667
  [246 ,  246]  =  -0.163151
  [247 ,  246]  =  -0.0190273
  [248 ,  246]  =  -0.011753
  [249 ,  246]  =  0.000992222
  [250 ,  246]  =  -0.00929168
  [581 ,  246]  =  1.0
  [827 ,  246]  =  1.0
  [1407,  246]  =  -1.0
  [226 ,  247]  =  0.000666496
  [227 ,  247]  =  -0.0133569
  [228 ,  247]  =  -0.0105832
  [229 ,  247]  =  0.000590813
  [230 ,  247]  =  -0.0196902
  [231 ,  247]  =  -0.0278085
  [232 ,  247]  =  -0.0533567
  [233 ,  247]  =  -0.01814
  [234 ,  247]  =  -0.0221517
  [235 ,  247]  =  -0.043869
  [236 ,  247]  =  0.00598159
  [237 ,  247]  =  -0.0121617
  [238 ,  247]  =  -0.0107866
  [239 ,  247]  =  0.00150692
  [240 ,  247]  =  0.00789164
  [241 ,  247]  =  -0.00305698
  [242 ,  247]  =  -0.0079984
  [243 ,  247]  =  -0.00818479
  [244 ,  247]  =  -0.0197121
  [245 ,  247]  =  -0.0340214
  [246 ,  247]  =  -0.0190273
  [247 ,  247]  =  -0.252487
  [248 ,  247]  =  -0.0262785
  [249 ,  247]  =  -0.00413519
  [250 ,  247]  =  -0.0019491
  [581 ,  247]  =  1.0
  [828 ,  247]  =  1.0
  [1408,  247]  =  -1.0
  [226 ,  248]  =  -0.0284411
  [227 ,  248]  =  -0.0217674
  [228 ,  248]  =  -0.0131255
  [229 ,  248]  =  -0.0113266
  [230 ,  248]  =  -0.00952333
  [231 ,  248]  =  -0.0199021
  [232 ,  248]  =  -0.0241323
  [233 ,  248]  =  -0.01856
  [234 ,  248]  =  -0.0187718
  [235 ,  248]  =  -0.00590116
  [236 ,  248]  =  -0.0105737
  [237 ,  248]  =  -0.0280536
  [238 ,  248]  =  -0.0309546
  [239 ,  248]  =  0.00582012
  [240 ,  248]  =  -0.0354572
  [241 ,  248]  =  -0.00776389
  [242 ,  248]  =  -0.00433429
  [243 ,  248]  =  -0.0498463
  [244 ,  248]  =  -0.0211963
  [245 ,  248]  =  -0.00238997
  [246 ,  248]  =  -0.011753
  [247 ,  248]  =  -0.0262785
  [248 ,  248]  =  -0.243496
  [249 ,  248]  =  -0.0125757
  [250 ,  248]  =  -0.013386
  [581 ,  248]  =  1.0
  [829 ,  248]  =  1.0
  [1409,  248]  =  -1.0
  [226 ,  249]  =  -0.0167628
  [227 ,  249]  =  -0.00698032
  [228 ,  249]  =  -0.0124174
  [229 ,  249]  =  -0.00531601
  [230 ,  249]  =  -0.0187998
  [231 ,  249]  =  -0.0152229
  [232 ,  249]  =  -0.0169922
  [233 ,  249]  =  -0.00311652
  [234 ,  249]  =  -0.0118679
  [235 ,  249]  =  0.0104738
  [236 ,  249]  =  -0.00679993
  [237 ,  249]  =  -0.059589
  [238 ,  249]  =  -0.0250396
  [239 ,  249]  =  -0.00208143
  [240 ,  249]  =  -0.0288948
  [241 ,  249]  =  -0.00438307
  [242 ,  249]  =  -0.00139951
  [243 ,  249]  =  -0.0366407
  [244 ,  249]  =  -0.0106178
  [245 ,  249]  =  -0.0208552
  [246 ,  249]  =  0.000992222
  [247 ,  249]  =  -0.00413519
  [248 ,  249]  =  -0.0125757
  [249 ,  249]  =  -0.295348
  [250 ,  249]  =  -0.00516272
  [581 ,  249]  =  1.0
  [830 ,  249]  =  1.0
  [1410,  249]  =  -1.0
  [226 ,  250]  =  0.00439517
  [227 ,  250]  =  -0.0107257
  [228 ,  250]  =  -0.01393
  [229 ,  250]  =  -0.00485612
  [230 ,  250]  =  0.00330334
  [231 ,  250]  =  -0.0279589
  [232 ,  250]  =  -0.00729248
  [233 ,  250]  =  -0.00440486
  [234 ,  250]  =  -0.0209301
  [235 ,  250]  =  0.00401917
  [236 ,  250]  =  -0.0142131
  [237 ,  250]  =  -0.0272337
  [238 ,  250]  =  -0.00942993
  [239 ,  250]  =  -0.0148033
  [240 ,  250]  =  -0.0315849
  [241 ,  250]  =  -0.0151903
  [242 ,  250]  =  -0.0207789
  [243 ,  250]  =  -0.00947825
  [244 ,  250]  =  -0.0131045
  [245 ,  250]  =  -0.00911943
  [246 ,  250]  =  -0.00929168
  [247 ,  250]  =  -0.0019491
  [248 ,  250]  =  -0.013386
  [249 ,  250]  =  -0.00516272
  [250 ,  250]  =  -0.225188
  [581 ,  250]  =  1.0
  [831 ,  250]  =  1.0
  [1411,  250]  =  -1.0
  [251 ,  251]  =  -0.388102
  [252 ,  251]  =  -0.00585651
  [253 ,  251]  =  -0.0231198
  [254 ,  251]  =  0.00605781
  [255 ,  251]  =  -0.0352228
  [256 ,  251]  =  -0.0233562
  [257 ,  251]  =  -0.0640724
  [258 ,  251]  =  -0.0863313
  [259 ,  251]  =  -0.0538179
  [260 ,  251]  =  -0.0231232
  [261 ,  251]  =  -0.0436004
  [262 ,  251]  =  -0.0108045
  [263 ,  251]  =  0.00483016
  [264 ,  251]  =  -0.00419749
  [265 ,  251]  =  -0.0217855
  [266 ,  251]  =  -0.00297024
  [267 ,  251]  =  0.00305599
  [268 ,  251]  =  -0.0290511
  [269 ,  251]  =  -0.0196183
  [270 ,  251]  =  -0.0147571
  [271 ,  251]  =  -0.00760455
  [272 ,  251]  =  -0.00270358
  [273 ,  251]  =  -0.0139225
  [274 ,  251]  =  0.00239729
  [275 ,  251]  =  -0.0088987
  [581 ,  251]  =  1.0
  [832 ,  251]  =  1.0
  [1412,  251]  =  -1.0
  [251 ,  252]  =  -0.00585651
  [252 ,  252]  =  -0.546746
  [253 ,  252]  =  0.0155884
  [254 ,  252]  =  -0.00479534
  [255 ,  252]  =  -0.0644199
  [256 ,  252]  =  -0.0155222
  [257 ,  252]  =  -0.0189789
  [258 ,  252]  =  -0.0286399
  [259 ,  252]  =  0.00358357
  [260 ,  252]  =  0.00550261
  [261 ,  252]  =  -0.00397617
  [262 ,  252]  =  -0.0180812
  [263 ,  252]  =  -0.00288303
  [264 ,  252]  =  -0.00181116
  [265 ,  252]  =  -0.00604904
  [266 ,  252]  =  -0.0101047
