#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [38  ,   31]  =  -0.0292139
  [39  ,   31]  =  -0.0383889
  [40  ,   31]  =  -0.0754472
  [41  ,   31]  =  -0.00569998
  [42  ,   31]  =  0.000816911
  [43  ,   31]  =  -0.0242527
  [44  ,   31]  =  -0.0186246
  [45  ,   31]  =  -0.127465
  [46  ,   31]  =  -0.00443058
  [47  ,   31]  =  -0.00361532
  [48  ,   31]  =  -0.027813
  [49  ,   31]  =  -0.00269109
  [50  ,   31]  =  -0.0108864
  [51  ,   31]  =  -0.00409488
  [52  ,   31]  =  0.00263728
  [53  ,   31]  =  -0.00414324
  [54  ,   31]  =  -0.0262992
  [55  ,   31]  =  -0.0216477
  [56  ,   31]  =  -0.0222615
  [57  ,   31]  =  -0.00964022
  [58  ,   31]  =  0.0142098
  [59  ,   31]  =  -0.00876032
  [60  ,   31]  =  -0.00282403
  [61  ,   31]  =  -0.0159267
  [62  ,   31]  =  -0.0133327
  [63  ,   31]  =  -0.0291911
  [64  ,   31]  =  -0.0390228
  [65  ,   31]  =  0.0161563
  [66  ,   31]  =  -0.0344554
  [67  ,   31]  =  -0.0241441
  [68  ,   31]  =  -0.00468268
  [69  ,   31]  =  -0.00817086
  [70  ,   31]  =  0.00618115
  [71  ,   31]  =  -0.0234906
  [72  ,   31]  =  0.00708267
  [73  ,   31]  =  -0.00617384
  [74  ,   31]  =  -0.0104575
  [75  ,   31]  =  -6.50555e-5
  [76  ,   31]  =  0.00185657
  [77  ,   31]  =  -0.0510252
  [78  ,   31]  =  -0.0231101
  [79  ,   31]  =  -0.0155442
  [80  ,   31]  =  -0.0227219
  [81  ,   31]  =  -0.0149068
  [82  ,   31]  =  -0.0138738
  [83  ,   31]  =  -0.00428972
  [84  ,   31]  =  -0.0174175
  [85  ,   31]  =  -0.0201564
  [86  ,   31]  =  -0.0100277
  [87  ,   31]  =  -0.0360534
  [88  ,   31]  =  -0.00959039
  [89  ,   31]  =  -0.000908977
  [90  ,   31]  =  -0.012046
  [91  ,   31]  =  -0.0194155
  [92  ,   31]  =  0.00154773
  [93  ,   31]  =  -0.0120484
  [94  ,   31]  =  0.00681722
  [95  ,   31]  =  0.00373053
  [96  ,   31]  =  -0.00836997
  [97  ,   31]  =  0.00346828
  [98  ,   31]  =  -0.0216814
  [99  ,   31]  =  -0.0177554
  [100 ,   31]  =  -0.002035
  [1   ,   32]  =  -0.0074951
  [2   ,   32]  =  -0.00715083
  [3   ,   32]  =  -0.0101906
  [4   ,   32]  =  -0.00551499
  [5   ,   32]  =  -0.0137491
  [6   ,   32]  =  0.00269256
  [7   ,   32]  =  -0.0113672
  [8   ,   32]  =  -0.016714
  [9   ,   32]  =  -0.00921245
  [10  ,   32]  =  -0.00951996
  [11  ,   32]  =  -0.000866456
  [12  ,   32]  =  -0.00740662
  [13  ,   32]  =  -0.00502365
  [14  ,   32]  =  -0.0111853
  [15  ,   32]  =  -0.00425251
  [16  ,   32]  =  -0.0106602
  [17  ,   32]  =  -0.0045549
  [18  ,   32]  =  -0.0140789
  [19  ,   32]  =  -0.00785624
  [20  ,   32]  =  -0.0002174
  [21  ,   32]  =  -0.00675012
  [22  ,   32]  =  -0.00311424
  [23  ,   32]  =  -0.00945683
  [24  ,   32]  =  -0.00471699
  [25  ,   32]  =  -0.00706679
  [26  ,   32]  =  -0.0083721
  [27  ,   32]  =  -0.0037254
  [28  ,   32]  =  -0.0141299
  [29  ,   32]  =  -0.0129083
  [30  ,   32]  =  -0.00453495
  [31  ,   32]  =  -0.00411882
  [32  ,   32]  =  -0.098622
  [33  ,   32]  =  0.00106611
  [34  ,   32]  =  -0.00244904
  [35  ,   32]  =  -0.00276467
  [36  ,   32]  =  -0.0141966
  [37  ,   32]  =  -0.0123814
  [38  ,   32]  =  -0.0059661
  [39  ,   32]  =  -0.00634384
  [40  ,   32]  =  -0.00328054
  [41  ,   32]  =  -0.019167
  [42  ,   32]  =  -0.0067421
  [43  ,   32]  =  -0.00403874
  [44  ,   32]  =  -0.0182014
  [45  ,   32]  =  -0.00936527
  [46  ,   32]  =  -0.00897686
  [47  ,   32]  =  -0.0144919
  [48  ,   32]  =  -0.00758738
  [49  ,   32]  =  -0.00775924
  [50  ,   32]  =  -0.0101178
  [51  ,   32]  =  -0.00231967
  [52  ,   32]  =  -0.00890351
  [53  ,   32]  =  -0.00973522
  [54  ,   32]  =  -0.00286141
  [55  ,   32]  =  -0.0118129
  [56  ,   32]  =  -0.00941615
  [57  ,   32]  =  -0.00617554
  [58  ,   32]  =  -0.0042471
  [59  ,   32]  =  -0.00891005
  [60  ,   32]  =  -0.00850573
  [61  ,   32]  =  -0.0152698
  [62  ,   32]  =  -0.00158694
  [63  ,   32]  =  -0.0154795
  [64  ,   32]  =  -0.0110764
  [65  ,   32]  =  -0.00745453
  [66  ,   32]  =  -0.0205426
  [67  ,   32]  =  0.00138308
  [68  ,   32]  =  -0.00821639
  [69  ,   32]  =  -0.00704498
  [70  ,   32]  =  -0.00344082
  [71  ,   32]  =  -0.00299506
  [72  ,   32]  =  -0.00908985
  [73  ,   32]  =  -0.00923742
  [74  ,   32]  =  -0.0132402
  [75  ,   32]  =  -0.00511858
  [76  ,   32]  =  -0.0184754
  [77  ,   32]  =  -0.00215681
  [78  ,   32]  =  -0.000524606
  [79  ,   32]  =  -0.00354085
  [80  ,   32]  =  -0.00819996
  [81  ,   32]  =  -0.0068825
  [82  ,   32]  =  -0.0112592
  [83  ,   32]  =  -0.013929
  [84  ,   32]  =  -0.00732116
  [85  ,   32]  =  -0.00295873
  [86  ,   32]  =  -0.00652324
  [87  ,   32]  =  -0.00366513
  [88  ,   32]  =  0.000601604
  [89  ,   32]  =  -0.0152237
  [90  ,   32]  =  -0.0171425
  [91  ,   32]  =  -0.00516637
  [92  ,   32]  =  -0.0170747
  [93  ,   32]  =  -0.00861918
  [94  ,   32]  =  -0.0138017
  [95  ,   32]  =  -0.00578715
  [96  ,   32]  =  -0.00582843
  [97  ,   32]  =  -0.00166562
  [98  ,   32]  =  -0.00130175
  [99  ,   32]  =  -0.00632192
  [100 ,   32]  =  -0.0189727
  [1   ,   33]  =  -0.0343117
  [2   ,   33]  =  -0.0285851
  [3   ,   33]  =  0.00383777
  [4   ,   33]  =  -0.0244757
  [5   ,   33]  =  -0.00366003
  [6   ,   33]  =  -0.0245873
  [7   ,   33]  =  -0.0109734
  [8   ,   33]  =  0.0102846
  [9   ,   33]  =  -0.0383033
  [10  ,   33]  =  -0.00296483
  [11  ,   33]  =  -0.040914
  [12  ,   33]  =  -0.00602311
  [13  ,   33]  =  -0.042322
  [14  ,   33]  =  -0.0435998
  [15  ,   33]  =  -0.0942315
  [16  ,   33]  =  -0.00136142
  [17  ,   33]  =  -0.0515742
  [18  ,   33]  =  -0.0407621
  [19  ,   33]  =  0.00594268
  [20  ,   33]  =  -0.0012439
  [21  ,   33]  =  0.00159147
  [22  ,   33]  =  -0.00330827
  [23  ,   33]  =  -0.011012
  [24  ,   33]  =  -0.0150126
  [25  ,   33]  =  0.00436186
  [26  ,   33]  =  -0.00691379
  [27  ,   33]  =  -0.0129858
  [28  ,   33]  =  -0.0140784
  [29  ,   33]  =  -0.00448886
  [30  ,   33]  =  -0.0236962
  [31  ,   33]  =  0.00903793
  [32  ,   33]  =  0.00106611
  [33  ,   33]  =  -0.50266
  [34  ,   33]  =  0.000592235
  [35  ,   33]  =  9.6965e-6
  [36  ,   33]  =  -0.00412597
  [37  ,   33]  =  0.00317991
  [38  ,   33]  =  -0.00535423
  [39  ,   33]  =  -0.0192631
  [40  ,   33]  =  -0.078956
  [41  ,   33]  =  -0.0134557
  [42  ,   33]  =  -0.00646337
  [43  ,   33]  =  -0.0307614
  [44  ,   33]  =  -0.0303867
  [45  ,   33]  =  0.0451543
  [46  ,   33]  =  -0.0167008
  [47  ,   33]  =  -0.0239526
  [48  ,   33]  =  -0.0210137
  [49  ,   33]  =  -2.25107e-5
  [50  ,   33]  =  -0.0141454
  [51  ,   33]  =  -0.0146671
  [52  ,   33]  =  -0.0441543
  [53  ,   33]  =  -0.00702496
  [54  ,   33]  =  -0.109116
  [55  ,   33]  =  -0.0533866
  [56  ,   33]  =  0.000400133
  [57  ,   33]  =  -0.011331
  [58  ,   33]  =  -0.0129771
  [59  ,   33]  =  -0.0208192
  [60  ,   33]  =  -0.00987123
  [61  ,   33]  =  -0.00101412
  [62  ,   33]  =  -0.00922743
  [63  ,   33]  =  -0.0469216
  [64  ,   33]  =  -0.0356697
  [65  ,   33]  =  -0.00748977
  [66  ,   33]  =  0.0157925
  [67  ,   33]  =  -0.00710959
  [68  ,   33]  =  -0.037118
  [69  ,   33]  =  -0.01146
  [70  ,   33]  =  -0.0319221
  [71  ,   33]  =  -0.022316
  [72  ,   33]  =  -0.0220087
  [73  ,   33]  =  -0.00569029
  [74  ,   33]  =  0.00707849
  [75  ,   33]  =  0.0104895
  [76  ,   33]  =  -0.003352
  [77  ,   33]  =  -0.0179169
  [78  ,   33]  =  -0.0284087
  [79  ,   33]  =  -0.0113531
  [80  ,   33]  =  -0.036305
  [81  ,   33]  =  -0.0376767
  [82  ,   33]  =  0.0119388
  [83  ,   33]  =  -0.0157518
  [84  ,   33]  =  -0.0223589
  [85  ,   33]  =  -3.16379e-5
  [86  ,   33]  =  -0.0124953
  [87  ,   33]  =  -0.00634358
  [88  ,   33]  =  -0.163293
  [89  ,   33]  =  -0.026434
  [90  ,   33]  =  0.00167091
  [91  ,   33]  =  0.00639212
  [92  ,   33]  =  0.00108096
  [93  ,   33]  =  -0.00670202
  [94  ,   33]  =  -0.00700822
  [95  ,   33]  =  -0.00290055
  [96  ,   33]  =  -0.0048814
  [97  ,   33]  =  -0.0217018
  [98  ,   33]  =  0.00157015
  [99  ,   33]  =  -0.0229949
  [100 ,   33]  =  2.81165e-5
  [1   ,   34]  =  -0.0164981
  [2   ,   34]  =  -0.0148209
  [3   ,   34]  =  -0.0147361
  [4   ,   34]  =  -0.0349209
  [5   ,   34]  =  -0.009311
  [6   ,   34]  =  -0.00476814
  [7   ,   34]  =  -0.0273855
  [8   ,   34]  =  -0.0115791
  [9   ,   34]  =  -0.0413494
  [10  ,   34]  =  -0.0122728
  [11  ,   34]  =  -0.0268497
  [12  ,   34]  =  -0.0354476
  [13  ,   34]  =  -0.0290351
  [14  ,   34]  =  -0.0109994
  [15  ,   34]  =  -0.000586534
  [16  ,   34]  =  -0.0147781
  [17  ,   34]  =  -0.0362973
  [18  ,   34]  =  -0.0169572
  [19  ,   34]  =  -0.0284989
  [20  ,   34]  =  -0.0425162
  [21  ,   34]  =  -0.0380334
  [22  ,   34]  =  -0.00682675
  [23  ,   34]  =  -0.0184535
  [24  ,   34]  =  0.00148561
  [25  ,   34]  =  -0.027457
  [26  ,   34]  =  -0.0080713
  [27  ,   34]  =  -0.0170677
  [28  ,   34]  =  -0.0336161
  [29  ,   34]  =  -0.0332443
  [30  ,   34]  =  -0.0069669
  [31  ,   34]  =  -0.0236194
  [32  ,   34]  =  -0.00244904
  [33  ,   34]  =  0.000592235
  [34  ,   34]  =  -0.377167
  [35  ,   34]  =  -0.0242273
  [36  ,   34]  =  -0.0100646
  [37  ,   34]  =  -0.0264263
  [38  ,   34]  =  -0.0217718
  [39  ,   34]  =  -0.00672685
  [40  ,   34]  =  -0.067306
  [41  ,   34]  =  -0.0182585
  [42  ,   34]  =  -0.00659972
  [43  ,   34]  =  -0.0239112
  [44  ,   34]  =  -0.0205968
  [45  ,   34]  =  -0.0239265
  [46  ,   34]  =  -0.0272813
  [47  ,   34]  =  -0.0269844
  [48  ,   34]  =  -0.00953283
  [49  ,   34]  =  0.00491068
  [50  ,   34]  =  -0.00398447
  [51  ,   34]  =  -0.00848472
  [52  ,   34]  =  -0.013971
  [53  ,   34]  =  -0.0169968
  [54  ,   34]  =  -0.0402038
  [55  ,   34]  =  -0.00182904
  [56  ,   34]  =  0.0116924
  [57  ,   34]  =  -0.0210517
  [58  ,   34]  =  -0.0231678
  [59  ,   34]  =  -0.0238649
  [60  ,   34]  =  -0.00623089
  [61  ,   34]  =  -0.0263723
  [62  ,   34]  =  -0.0324188
  [63  ,   34]  =  -0.0106097
  [64  ,   34]  =  -0.0234775
  [65  ,   34]  =  -0.0187965
  [66  ,   34]  =  -0.000981438
  [67  ,   34]  =  -0.0287522
  [68  ,   34]  =  -0.0103186
  [69  ,   34]  =  -0.00173619
  [70  ,   34]  =  -0.0190197
  [71  ,   34]  =  -0.00718062
  [72  ,   34]  =  -0.0032426
  [73  ,   34]  =  -0.0124288
  [74  ,   34]  =  -0.0136847
  [75  ,   34]  =  -0.00996045
  [76  ,   34]  =  -0.00132378
  [77  ,   34]  =  -0.0355569
  [78  ,   34]  =  -0.0276198
  [79  ,   34]  =  -0.0126064
  [80  ,   34]  =  -0.0424594
  [81  ,   34]  =  -0.0130462
  [82  ,   34]  =  -0.0120611
  [83  ,   34]  =  -0.0427253
  [84  ,   34]  =  0.00344598
  [85  ,   34]  =  -0.0453365
  [86  ,   34]  =  -0.0100689
  [87  ,   34]  =  -0.0165103
  [88  ,   34]  =  0.0158887
  [89  ,   34]  =  -0.0202107
  [90  ,   34]  =  -0.00796375
  [91  ,   34]  =  -0.00682925
  [92  ,   34]  =  0.0107886
  [93  ,   34]  =  -0.0220246
  [94  ,   34]  =  -0.024312
  [95  ,   34]  =  -0.0139423
  [96  ,   34]  =  -0.00913413
  [97  ,   34]  =  -0.0187614
  [98  ,   34]  =  -0.0267617
  [99  ,   34]  =  -0.0180082
  [100 ,   34]  =  -0.00218888
  [1   ,   35]  =  -0.0151696
  [2   ,   35]  =  0.000373413
  [3   ,   35]  =  -0.0108831
  [4   ,   35]  =  -0.00692788
  [5   ,   35]  =  -0.00945322
  [6   ,   35]  =  -0.00449238
  [7   ,   35]  =  -0.00793025
  [8   ,   35]  =  -0.00691053
  [9   ,   35]  =  -0.0270639
  [10  ,   35]  =  0.00141836
  [11  ,   35]  =  0.00726707
  [12  ,   35]  =  -0.0089384
  [13  ,   35]  =  -0.0220807
  [14  ,   35]  =  -0.00925956
  [15  ,   35]  =  -0.00513706
  [16  ,   35]  =  -0.00305982
  [17  ,   35]  =  -0.0238858
  [18  ,   35]  =  -0.00394735
  [19  ,   35]  =  -0.0151248
  [20  ,   35]  =  -0.0448932
  [21  ,   35]  =  -0.0371165
  [22  ,   35]  =  -0.0184047
  [23  ,   35]  =  -0.0130392
  [24  ,   35]  =  -0.00150448
  [25  ,   35]  =  -0.0124006
  [26  ,   35]  =  -0.0142735
  [27  ,   35]  =  -0.0184127
  [28  ,   35]  =  -0.00676242
  [29  ,   35]  =  8.37051e-6
  [30  ,   35]  =  -0.00637429
  [31  ,   35]  =  -0.00795248
  [32  ,   35]  =  -0.00276467
  [33  ,   35]  =  9.6965e-6
  [34  ,   35]  =  -0.0242273
  [35  ,   35]  =  -0.199445
  [36  ,   35]  =  -0.0174359
  [37  ,   35]  =  0.00125586
  [38  ,   35]  =  -0.00632477
  [39  ,   35]  =  -0.0119611
  [40  ,   35]  =  -0.0200552
  [41  ,   35]  =  -0.0160743
  [42  ,   35]  =  -0.0116485
  [43  ,   35]  =  -0.0197637
  [44  ,   35]  =  -0.0189924
  [45  ,   35]  =  -0.0156657
  [46  ,   35]  =  -0.0200638
  [47  ,   35]  =  -0.0207166
  [48  ,   35]  =  -0.000767739
  [49  ,   35]  =  -0.0141302
  [50  ,   35]  =  -0.0100543
  [51  ,   35]  =  -0.0120996
  [52  ,   35]  =  -0.00971764
  [53  ,   35]  =  0.00862071
  [54  ,   35]  =  0.00593639
  [55  ,   35]  =  -0.0223591
  [56  ,   35]  =  0.00807442
  [57  ,   35]  =  -0.00816372
  [58  ,   35]  =  -0.00559376
  [59  ,   35]  =  -0.0286766
  [60  ,   35]  =  -0.0186352
  [61  ,   35]  =  -0.0238414
  [62  ,   35]  =  -0.0137917
  [63  ,   35]  =  -0.00796026
  [64  ,   35]  =  -0.0238493
  [65  ,   35]  =  -0.00893036
  [66  ,   35]  =  -0.00356396
  [67  ,   35]  =  -0.0208177
  [68  ,   35]  =  -0.0123207
  [69  ,   35]  =  -0.00269123
  [70  ,   35]  =  -0.0121537
  [71  ,   35]  =  -0.00997945
  [72  ,   35]  =  -0.0168555
  [73  ,   35]  =  -0.011581
  [74  ,   35]  =  -0.00975514
  [75  ,   35]  =  -0.0111564
  [76  ,   35]  =  0.000167211
  [77  ,   35]  =  -0.00390063
  [78  ,   35]  =  -0.0069144
  [79  ,   35]  =  -0.0417611
  [80  ,   35]  =  -0.0254414
  [81  ,   35]  =  0.00197902
  [82  ,   35]  =  -0.01749
  [83  ,   35]  =  -0.013099
  [84  ,   35]  =  -0.00258609
  [85  ,   35]  =  -0.0105361
  [86  ,   35]  =  -0.00657652
  [87  ,   35]  =  -0.0236685
  [88  ,   35]  =  0.0149055
  [89  ,   35]  =  -0.0143437
  [90  ,   35]  =  -0.00897435
  [91  ,   35]  =  -0.0101073
  [92  ,   35]  =  -0.018073
  [93  ,   35]  =  -0.00608268
  [94  ,   35]  =  -0.00543462
  [95  ,   35]  =  0.00302438
  [96  ,   35]  =  -0.010569
  [97  ,   35]  =  -0.00743251
  [98  ,   35]  =  -0.0298562
  [99  ,   35]  =  -0.00949327
  [100 ,   35]  =  0.00318188
  [1   ,   36]  =  -0.0118685
  [2   ,   36]  =  -0.0182328
  [3   ,   36]  =  -0.0458615
  [4   ,   36]  =  0.00101287
  [5   ,   36]  =  -0.0253823
  [6   ,   36]  =  0.00303432
  [7   ,   36]  =  -0.0137075
  [8   ,   36]  =  -0.0139285
  [9   ,   36]  =  -0.0342217
  [10  ,   36]  =  -0.00617196
  [11  ,   36]  =  -0.0101217
  [12  ,   36]  =  -0.022285
  [13  ,   36]  =  0.00195371
  [14  ,   36]  =  -0.00862479
  [15  ,   36]  =  -0.00208006
  [16  ,   36]  =  -0.0204678
  [17  ,   36]  =  -0.00985991
  [18  ,   36]  =  -0.0251039
  [19  ,   36]  =  0.00634546
  [20  ,   36]  =  -0.0166216
  [21  ,   36]  =  -0.0162178
  [22  ,   36]  =  -0.00569312
  [23  ,   36]  =  -0.012089
  [24  ,   36]  =  -0.00825731
  [25  ,   36]  =  -0.00771818
  [26  ,   36]  =  -0.0241235
  [27  ,   36]  =  -0.0116553
  [28  ,   36]  =  0.00104703
  [29  ,   36]  =  -0.0267835
  [30  ,   36]  =  -0.00756245
  [31  ,   36]  =  -0.0211104
  [32  ,   36]  =  -0.0141966
  [33  ,   36]  =  -0.00412597
  [34  ,   36]  =  -0.0100646
  [35  ,   36]  =  -0.0174359
  [36  ,   36]  =  -0.349947
  [37  ,   36]  =  -0.00301019
  [38  ,   36]  =  0.0046622
  [39  ,   36]  =  0.00587029
  [40  ,   36]  =  -0.0410254
  [41  ,   36]  =  -0.0117661
  [42  ,   36]  =  -0.0112563
  [43  ,   36]  =  -0.0219462
  [44  ,   36]  =  -0.0587813
  [45  ,   36]  =  -0.0211816
  [46  ,   36]  =  -0.00968863
  [47  ,   36]  =  -0.0114687
  [48  ,   36]  =  -0.00843888
  [49  ,   36]  =  0.000529919
  [50  ,   36]  =  -0.00960914
  [51  ,   36]  =  -0.00102477
  [52  ,   36]  =  -0.00963197
  [53  ,   36]  =  -0.00787913
  [54  ,   36]  =  0.00180682
  [55  ,   36]  =  -0.00352234
  [56  ,   36]  =  0.012255
  [57  ,   36]  =  -0.0215071
  [58  ,   36]  =  -0.0067281
  [59  ,   36]  =  -0.0131444
  [60  ,   36]  =  0.000915611
  [61  ,   36]  =  -0.00418538
  [62  ,   36]  =  -0.0396347
  [63  ,   36]  =  -0.0138742
  [64  ,   36]  =  -0.0143315
  [65  ,   36]  =  -0.00376502
  [66  ,   36]  =  0.0318321
  [67  ,   36]  =  -0.000474301
  [68  ,   36]  =  -0.00655158
  [69  ,   36]  =  -0.00427755
  [70  ,   36]  =  -0.00569415
  [71  ,   36]  =  0.0180768
  [72  ,   36]  =  -0.00536762
  [73  ,   36]  =  -0.00816611
  [74  ,   36]  =  -0.0080133
  [75  ,   36]  =  -0.00124242
  [76  ,   36]  =  -0.000295366
  [77  ,   36]  =  -0.0258973
  [78  ,   36]  =  -0.02225
  [79  ,   36]  =  -0.000393026
  [80  ,   36]  =  -0.00590558
  [81  ,   36]  =  -0.00687556
  [82  ,   36]  =  -0.010715
  [83  ,   36]  =  -0.00725748
  [84  ,   36]  =  0.00039022
  [85  ,   36]  =  0.00614886
  [86  ,   36]  =  -0.00340792
  [87  ,   36]  =  -0.0043699
  [88  ,   36]  =  -0.00525164
  [89  ,   36]  =  -0.00286314
  [90  ,   36]  =  -0.00197429
  [91  ,   36]  =  -0.0121888
  [92  ,   36]  =  -0.00987223
  [93  ,   36]  =  -0.000523689
  [94  ,   36]  =  -0.00176489
  [95  ,   36]  =  -0.0115013
  [96  ,   36]  =  -0.0151443
  [97  ,   36]  =  0.00874918
  [98  ,   36]  =  0.0133794
  [99  ,   36]  =  -0.0101258
  [100 ,   36]  =  -0.00567852
  [1   ,   37]  =  -0.0304157
  [2   ,   37]  =  -0.0161856
  [3   ,   37]  =  -0.019455
  [4   ,   37]  =  -0.0244278
  [5   ,   37]  =  -0.0116943
  [6   ,   37]  =  -0.010681
  [7   ,   37]  =  -0.00834048
  [8   ,   37]  =  -0.00564732
  [9   ,   37]  =  -0.0591853
  [10  ,   37]  =  0.000828922
  [11  ,   37]  =  -0.0227928
  [12  ,   37]  =  -0.0123031
  [13  ,   37]  =  -0.0103907
  [14  ,   37]  =  -0.0336068
  [15  ,   37]  =  -0.0120782
  [16  ,   37]  =  -0.0130722
  [17  ,   37]  =  -0.076344
  [18  ,   37]  =  -0.00866518
  [19  ,   37]  =  -0.0246603
  [20  ,   37]  =  -0.0536955
  [21  ,   37]  =  -0.0191279
  [22  ,   37]  =  -0.0156256
  [23  ,   37]  =  -0.0062325
  [24  ,   37]  =  -0.00226859
  [25  ,   37]  =  -0.00678119
  [26  ,   37]  =  -0.022124
  [27  ,   37]  =  0.00180637
  [28  ,   37]  =  -0.0109247
  [29  ,   37]  =  -0.00516884
  [30  ,   37]  =  0.00322283
  [31  ,   37]  =  -0.0214861
  [32  ,   37]  =  -0.0123814
  [33  ,   37]  =  0.00317991
  [34  ,   37]  =  -0.0264263
  [35  ,   37]  =  0.00125586
  [36  ,   37]  =  -0.00301019
  [37  ,   37]  =  -0.286424
  [38  ,   37]  =  -0.016963
  [39  ,   37]  =  0.00157098
  [40  ,   37]  =  -0.0492314
  [41  ,   37]  =  -0.00307009
  [42  ,   37]  =  -0.0122856
  [43  ,   37]  =  -0.0132069
  [44  ,   37]  =  -0.0353506
  [45  ,   37]  =  -0.00550633
  [46  ,   37]  =  -0.0111179
  [47  ,   37]  =  -0.00780025
  [48  ,   37]  =  -0.0359309
  [49  ,   37]  =  0.0045768
  [50  ,   37]  =  -0.000168258
  [51  ,   37]  =  0.000690565
  [52  ,   37]  =  -0.0125271
  [53  ,   37]  =  -0.0070992
  [54  ,   37]  =  -0.0141332
  [55  ,   37]  =  -0.00286701
  [56  ,   37]  =  -0.0256319
  [57  ,   37]  =  -0.0313706
  [58  ,   37]  =  0.00474568
  [59  ,   37]  =  -0.003655
  [60  ,   37]  =  -0.0115535
  [61  ,   37]  =  -0.0143013
  [62  ,   37]  =  -0.0397471
  [63  ,   37]  =  -0.0201121
  [64  ,   37]  =  -0.00583086
  [65  ,   37]  =  -0.00148891
  [66  ,   37]  =  -0.000839711
  [67  ,   37]  =  -0.0274757
  [68  ,   37]  =  -0.0137558
  [69  ,   37]  =  -0.00784942
  [70  ,   37]  =  -0.0170613
  [71  ,   37]  =  -0.0333445
  [72  ,   37]  =  -0.0160541
  [73  ,   37]  =  -0.00846973
  [74  ,   37]  =  -0.0439903
  [75  ,   37]  =  -0.00395856
  [76  ,   37]  =  -0.00852345
  [77  ,   37]  =  -0.01362
  [78  ,   37]  =  -0.0231375
  [79  ,   37]  =  -0.0175718
  [80  ,   37]  =  0.00614051
  [81  ,   37]  =  -0.00265674
  [82  ,   37]  =  -0.0160609
  [83  ,   37]  =  -0.0148972
  [84  ,   37]  =  0.00664527
  [85  ,   37]  =  -0.0225998
  [86  ,   37]  =  -0.0142849
  [87  ,   37]  =  -0.00473313
  [88  ,   37]  =  0.00949818
  [89  ,   37]  =  -0.000185019
  [90  ,   37]  =  -0.011327
  [91  ,   37]  =  -0.0913987
  [92  ,   37]  =  -0.0112892
  [93  ,   37]  =  -0.0225435
  [94  ,   37]  =  -0.00984747
  [95  ,   37]  =  -0.00653112
  [96  ,   37]  =  -0.00155536
  [97  ,   37]  =  -0.00835015
  [98  ,   37]  =  -0.0200106
  [99  ,   37]  =  -0.0135034
  [100 ,   37]  =  -0.0364412
  [1   ,   38]  =  -0.0354245
  [2   ,   38]  =  0.00195262
  [3   ,   38]  =  -0.00621775
  [4   ,   38]  =  -0.000669141
  [5   ,   38]  =  -0.0170878
  [6   ,   38]  =  -0.000887524
  [7   ,   38]  =  -0.0175644
  [8   ,   38]  =  -0.00159903
  [9   ,   38]  =  -0.0201526
  [10  ,   38]  =  -0.00976655
  [11  ,   38]  =  -0.0166804
  [12  ,   38]  =  -0.0207166
  [13  ,   38]  =  -0.0210302
  [14  ,   38]  =  -0.0121809
  [15  ,   38]  =  -0.00196512
  [16  ,   38]  =  -0.0143051
  [17  ,   38]  =  -0.02341
  [18  ,   38]  =  -0.0196886
  [19  ,   38]  =  -0.0173292
  [20  ,   38]  =  0.00901209
  [21  ,   38]  =  -0.0125584
  [22  ,   38]  =  -0.00928979
  [23  ,   38]  =  -0.0171601
  [24  ,   38]  =  -0.00615828
  [25  ,   38]  =  -0.0129378
  [26  ,   38]  =  -0.0120325
  [27  ,   38]  =  -0.0117277
  [28  ,   38]  =  -0.00691588
  [29  ,   38]  =  -0.00546394
  [30  ,   38]  =  0.00431636
  [31  ,   38]  =  -0.0292139
  [32  ,   38]  =  -0.0059661
  [33  ,   38]  =  -0.00535423
  [34  ,   38]  =  -0.0217718
  [35  ,   38]  =  -0.00632477
  [36  ,   38]  =  0.0046622
  [37  ,   38]  =  -0.016963
  [38  ,   38]  =  -0.242354
  [39  ,   38]  =  -0.0244164
  [40  ,   38]  =  -0.029803
  [41  ,   38]  =  -0.0210363
  [42  ,   38]  =  -0.0158334
  [43  ,   38]  =  -0.00894279
  [44  ,   38]  =  -0.010918
  [45  ,   38]  =  0.00408863
  [46  ,   38]  =  -0.00625165
  [47  ,   38]  =  -0.0149504
  [48  ,   38]  =  -0.0183765
  [49  ,   38]  =  -0.0088647
  [50  ,   38]  =  -0.012967
  [51  ,   38]  =  -0.00276091
  [52  ,   38]  =  0.00203211
  [53  ,   38]  =  -0.0109621
  [54  ,   38]  =  0.00564101
  [55  ,   38]  =  -0.0185251
  [56  ,   38]  =  -0.00898437
  [57  ,   38]  =  -0.0245474
  [58  ,   38]  =  -0.0281754
  [59  ,   38]  =  -0.0169858
  [60  ,   38]  =  -0.0319218
  [61  ,   38]  =  -0.00841289
  [62  ,   38]  =  0.00749906
  [63  ,   38]  =  -0.0379257
  [64  ,   38]  =  -0.0145926
  [65  ,   38]  =  -0.00630964
  [66  ,   38]  =  -0.00727981
  [67  ,   38]  =  -0.0216259
  [68  ,   38]  =  -0.0122552
  [69  ,   38]  =  -0.0130345
  [70  ,   38]  =  0.00101783
