#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.49954891795868e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(90, 172, 172, 30, 64, 3, [6, 6, 6], 30, 
  [1  ,   1]  =  -1.0
16  -8.100e-02  -8.128e-02  +4e-04  9e-06  3e-06  1e-05  3e-06  0.9791  8e-01   1  2  1 | 12  0
17  -8.080e-02  -8.087e-02  +1e-04  2e-06  6e-07  3e-06  7e-07  0.7833  2e-02   2  1  2 |  1  1
18  -8.075e-02  -8.077e-02  +3e-05  7e-07  2e-07  9e-07  2e-07  0.7833  1e-01   2  2  1 |  3  1
19  -8.073e-02  -8.074e-02  +9e-06  2e-07  6e-08  2e-07  6e-08  0.7833  5e-02   1  2  1 |  2  1
20  -8.073e-02  -8.073e-02  +3e-06  6e-08  2e-08  7e-08  2e-08  0.7833  1e-01   2  1  1 |  3  1
21  -8.072e-02  -8.073e-02  +6e-07  1e-08  4e-09  2e-08  4e-09  0.7833  9e-03   1  1  1 |  1  1
22  -8.072e-02  -8.072e-02  +2e-07  5e-09  2e-09  7e-09  2e-09  0.6266  5e-02   1  1  1 |  2  2
23  -8.072e-02  -8.072e-02  +5e-08  1e-09  4e-10  1e-09  3e-10  0.7833  9e-03   1  2  1 |  1  1
24  -8.072e-02  -8.072e-02  +2e-08  5e-10  1e-10  6e-10  1e-10  0.6266  5e-02   1  1  2 |  2  2
25  -8.072e-02  -8.072e-02  +5e-09  1e-10  3e-11  1e-10  3e-11  0.7833  9e-03   1  1  1 |  1  1

OPTIMAL (within feastol=1.1e-10, reltol=6.1e-08, abstol=4.9e-09).
Runtime: 0.006862 seconds.

