
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [92 ,  79]  =  -0.0153917
  [93 ,  79]  =  -0.00941775
  [94 ,  79]  =  -0.0120991
  [95 ,  79]  =  -0.0121217
  [96 ,  79]  =  -0.0718422
  [97 ,  79]  =  -0.00870111
  [98 ,  79]  =  -0.0153186
  [99 ,  79]  =  0.0022641
  [100,  79]  =  -0.0295172
  [1  ,  80]  =  -0.00638643
  [2  ,  80]  =  -0.0168439
  [3  ,  80]  =  0.0045768
  [4  ,  80]  =  -0.0145963
  [5  ,  80]  =  -0.00578412
  [6  ,  80]  =  -0.00833949
  [7  ,  80]  =  -0.0152921
  [8  ,  80]  =  0.0150884
  [9  ,  80]  =  -0.0269591
  [10 ,  80]  =  0.00139008
  [11 ,  80]  =  -0.00837686
  [12 ,  80]  =  -0.0101107
  [13 ,  80]  =  -0.0103681
  [14 ,  80]  =  0.00491068
  [15 ,  80]  =  -0.0138573
  [16 ,  80]  =  -0.00775924
  [17 ,  80]  =  -0.0496943
  [18 ,  80]  =  -0.0388016
  [19 ,  80]  =  0.000529919
  [20 ,  80]  =  -0.0275193
  [21 ,  80]  =  0.000754653
  [22 ,  80]  =  -0.0113509
  [23 ,  80]  =  -0.0150862
  [24 ,  80]  =  -0.0155436
  [25 ,  80]  =  0.00362184
  [26 ,  80]  =  -0.00395672
  [27 ,  80]  =  -0.00269109
  [28 ,  80]  =  -0.00588517
  [29 ,  80]  =  -0.00253533
  [30 ,  80]  =  -0.00981492
  [31 ,  80]  =  0.0043855
  [32 ,  80]  =  -0.00608386
  [33 ,  80]  =  0.000112254
  [34 ,  80]  =  -0.0398088
  [35 ,  80]  =  -0.0134593
  [36 ,  80]  =  -0.00601154
  [37 ,  80]  =  -0.00269746
  [38 ,  80]  =  -0.00525292
  [39 ,  80]  =  -0.00102248
  [40 ,  80]  =  -0.0154557
  [41 ,  80]  =  0.000871835
  [42 ,  80]  =  -0.0189189
  [43 ,  80]  =  0.0192231
  [44 ,  80]  =  0.00206318
  [45 ,  80]  =  0.0013228
  [46 ,  80]  =  -0.00751528
  [47 ,  80]  =  0.00216113
  [48 ,  80]  =  0.00990359
  [49 ,  80]  =  -0.00815331
  [50 ,  80]  =  0.001472
  [51 ,  80]  =  -0.0194082
  [52 ,  80]  =  -0.0184649
  [53 ,  80]  =  -0.0224657
  [54 ,  80]  =  -0.00103429
  [55 ,  80]  =  -0.0127188
  [56 ,  80]  =  0.00831912
  [57 ,  80]  =  0.00359391
  [58 ,  80]  =  -0.0127241
  [59 ,  80]  =  -0.0287511
  [60 ,  80]  =  0.00668813
  [61 ,  80]  =  -0.0042698
  [62 ,  80]  =  -0.0100406
  [63 ,  80]  =  0.00235482
  [64 ,  80]  =  0.000690382
  [65 ,  80]  =  -0.0129807
  [66 ,  80]  =  0.00774765
  [67 ,  80]  =  -0.00596158
  [68 ,  80]  =  0.00059521
  [69 ,  80]  =  -0.0172407
  [70 ,  80]  =  0.0153468
  [71 ,  80]  =  0.000800436
  [72 ,  80]  =  -0.00180478
  [73 ,  80]  =  0.00277076
  [74 ,  80]  =  -0.00729755
  [75 ,  80]  =  -0.0143576
  [76 ,  80]  =  -0.0141302
  [77 ,  80]  =  -0.00725964
  [78 ,  80]  =  -0.0214047
  [79 ,  80]  =  -0.0190946
  [80 ,  80]  =  -0.382689
  [81 ,  80]  =  -0.0108637
  [82 ,  80]  =  -0.0703344
  [83 ,  80]  =  0.0134997
  [84 ,  80]  =  -2.25107e-5
  [85 ,  80]  =  -0.00397984
  [86 ,  80]  =  -0.00396076
  [87 ,  80]  =  0.0113422
  [88 ,  80]  =  -0.00284988
  [89 ,  80]  =  -0.06255
  [90 ,  80]  =  -0.00845441
  [91 ,  80]  =  -0.0088647
  [92 ,  80]  =  -0.00402697
  [93 ,  80]  =  -0.0228778
  [94 ,  80]  =  -0.00702038
  [95 ,  80]  =  -0.00152961
  [96 ,  80]  =  0.00320521
  [97 ,  80]  =  -0.0120754
  [98 ,  80]  =  -0.0202881
  [99 ,  80]  =  -0.00828344
  [100,  80]  =  0.00326357
  [1  ,  81]  =  -0.0344142
  [2  ,  81]  =  -0.00031012
  [3  ,  81]  =  -0.076344
  [4  ,  81]  =  -0.0400663
  [5  ,  81]  =  -0.0216983
  [6  ,  81]  =  -0.0337246
  [7  ,  81]  =  -0.0235249
  [8  ,  81]  =  0.00166245
  [9  ,  81]  =  -0.108203
  [10 ,  81]  =  -0.0206403
  [11 ,  81]  =  -0.0164941
  [12 ,  81]  =  -0.0444938
  [13 ,  81]  =  -0.0137932
  [14 ,  81]  =  -0.0362973
  [15 ,  81]  =  -0.0231007
  [16 ,  81]  =  -0.0045549
  [17 ,  81]  =  0.000207091
  [18 ,  81]  =  -0.00925434
  [19 ,  81]  =  -0.00985991
  [20 ,  81]  =  -0.00571809
  [21 ,  81]  =  -0.0184225
  [22 ,  81]  =  0.0032505
  [23 ,  81]  =  -0.00410573
  [24 ,  81]  =  -0.0445035
  [25 ,  81]  =  -0.0235996
  [26 ,  81]  =  -0.0188628
  [27 ,  81]  =  -0.0132361
  [28 ,  81]  =  -0.00884613
  [29 ,  81]  =  -0.0207974
  [30 ,  81]  =  -0.0118794
  [31 ,  81]  =  -0.0389481
  [32 ,  81]  =  -0.00595499
  [33 ,  81]  =  -0.0240407
  [34 ,  81]  =  -0.00208985
  [35 ,  81]  =  -0.0230858
  [36 ,  81]  =  -0.039102
  [37 ,  81]  =  -0.0124625
  [38 ,  81]  =  -0.00697367
  [39 ,  81]  =  0.00430393
  [40 ,  81]  =  -0.0189888
  [41 ,  81]  =  -0.0278227
  [42 ,  81]  =  -0.0135103
  [43 ,  81]  =  -0.0759156
  [44 ,  81]  =  -0.0226435
  [45 ,  81]  =  -0.0233223
  [46 ,  81]  =  -0.000238127
  [47 ,  81]  =  -0.0234904
  [48 ,  81]  =  -0.0217456
  [49 ,  81]  =  -0.0105177
  [50 ,  81]  =  -0.0480321
  [51 ,  81]  =  -0.0111605
  [52 ,  81]  =  -0.0146802
  [53 ,  81]  =  -0.0262205
  [54 ,  81]  =  -0.0252295
  [55 ,  81]  =  -0.0135908
  [56 ,  81]  =  -0.0203446
  [57 ,  81]  =  -0.0223903
  [58 ,  81]  =  -0.0113776
  [59 ,  81]  =  -0.0134051
  [60 ,  81]  =  -0.0189418
  [61 ,  81]  =  -0.00580029
  [62 ,  81]  =  -0.00492887
  [63 ,  81]  =  -0.00400283
  [64 ,  81]  =  -0.0205543
  [65 ,  81]  =  -0.0125751
  [66 ,  81]  =  -0.0252931
  [67 ,  81]  =  -0.0107691
  [68 ,  81]  =  -0.014424
  [69 ,  81]  =  -0.021408
  [70 ,  81]  =  -0.0962949
  [71 ,  81]  =  -0.0353848
  [72 ,  81]  =  -0.0161396
  [73 ,  81]  =  -0.0233293
  [74 ,  81]  =  -0.0281861
  [75 ,  81]  =  0.00224417
  [76 ,  81]  =  -0.0238858
  [77 ,  81]  =  -0.00523544
  [78 ,  81]  =  0.0052165
  [79 ,  81]  =  -0.0142734
  [80 ,  81]  =  -0.0108637
  [81 ,  81]  =  -0.493119
  [82 ,  81]  =  0.00732261
  [83 ,  81]  =  0.00212967
  [84 ,  81]  =  -0.0515742
  [85 ,  81]  =  -0.0155627
  [86 ,  81]  =  -0.00253094
  [87 ,  81]  =  -0.11243
  [88 ,  81]  =  -0.000695194
  [89 ,  81]  =  0.00810588
  [90 ,  81]  =  -0.0152282
  [91 ,  81]  =  -0.02341
  [92 ,  81]  =  -0.0229881
  [93 ,  81]  =  0.00952027
  [94 ,  81]  =  -0.0208095
  [95 ,  81]  =  -0.0085681
  [96 ,  81]  =  -0.0174038
  [97 ,  81]  =  -0.0148893
  [98 ,  81]  =  -0.0418151
  [99 ,  81]  =  -0.00972896
  [100,  81]  =  -0.0401802
  [1  ,  82]  =  -0.0255732
  [2  ,  82]  =  0.00240755
  [3  ,  82]  =  -0.00286701
  [4  ,  82]  =  -0.00890137
  [5  ,  82]  =  -0.0282003
  [6  ,  82]  =  -0.0213684
  [7  ,  82]  =  -0.0127689
  [8  ,  82]  =  -0.0068146
  [9  ,  82]  =  -0.0292622
  [10 ,  82]  =  -0.0108362
  [11 ,  82]  =  -0.00841958
  [12 ,  82]  =  -0.00716127
  [13 ,  82]  =  -0.00719165
  [14 ,  82]  =  -0.00182904
  [15 ,  82]  =  -0.0176032
  [16 ,  82]  =  -0.0118129
  [17 ,  82]  =  0.01297
  [18 ,  82]  =  -0.011476
  [19 ,  82]  =  -0.00352234
  [20 ,  82]  =  0.00916468
  [21 ,  82]  =  0.00353022
  [22 ,  82]  =  0.0064698
  [23 ,  82]  =  -0.0455734
  [24 ,  82]  =  0.00871362
  [25 ,  82]  =  -0.0177815
  [26 ,  82]  =  -0.0140805
  [27 ,  82]  =  -0.0216477
  [28 ,  82]  =  -0.00898097
  [29 ,  82]  =  0.00444315
  [30 ,  82]  =  -0.00762245
  [31 ,  82]  =  0.010232
  [32 ,  82]  =  -0.0748826
  [33 ,  82]  =  0.00270555
  [34 ,  82]  =  -0.00834458
  [35 ,  82]  =  -0.00136998
  [36 ,  82]  =  -0.0138979
  [37 ,  82]  =  -0.0049931
  [38 ,  82]  =  0.00804578
  [39 ,  82]  =  -0.00870162
  [40 ,  82]  =  -0.02216
  [41 ,  82]  =  -0.0476536
  [42 ,  82]  =  0.00544986
  [43 ,  82]  =  -0.00371167
  [44 ,  82]  =  -0.00306713
  [45 ,  82]  =  -0.0379625
  [46 ,  82]  =  0.00679167
  [47 ,  82]  =  -0.00794776
  [48 ,  82]  =  -0.00988395
  [49 ,  82]  =  0.000576735
  [50 ,  82]  =  -0.0325009
  [51 ,  82]  =  -0.00140989
  [52 ,  82]  =  -0.00171454
  [53 ,  82]  =  -0.00293674
  [54 ,  82]  =  0.000282909
  [55 ,  82]  =  -0.0155007
  [56 ,  82]  =  -0.0172697
  [57 ,  82]  =  -0.0215345
  [58 ,  82]  =  0.000698475
  [59 ,  82]  =  -0.0084335
  [60 ,  82]  =  0.00231453
  [61 ,  82]  =  -0.0160356
  [62 ,  82]  =  0.00892799
  [63 ,  82]  =  -0.012048
  [64 ,  82]  =  -0.0069887
  [65 ,  82]  =  -0.00384955
  [66 ,  82]  =  -0.0147824
  [67 ,  82]  =  -0.0302076
  [68 ,  82]  =  0.00960636
  [69 ,  82]  =  -0.0156208
  [70 ,  82]  =  0.00530891
  [71 ,  82]  =  -0.0114169
  [72 ,  82]  =  -0.0194957
  [73 ,  82]  =  -0.0323136
  [74 ,  82]  =  -0.00351302
  [75 ,  82]  =  -0.0106544
  [76 ,  82]  =  -0.0223591
  [77 ,  82]  =  -0.00378598
  [78 ,  82]  =  -0.0159601
  [79 ,  82]  =  -0.0406693
  [80 ,  82]  =  -0.0703344
  [81 ,  82]  =  0.00732261
  [82 ,  82]  =  -1.11593
  [83 ,  82]  =  0.0170222
  [84 ,  82]  =  -0.0533866
  [85 ,  82]  =  0.00275014
  [86 ,  82]  =  0.0128295
  [87 ,  82]  =  -0.011953
  [88 ,  82]  =  -0.0141928
  [89 ,  82]  =  -0.0129063
  [90 ,  82]  =  -0.057874
  [91 ,  82]  =  -0.0185251
  [92 ,  82]  =  -0.00549636
  [93 ,  82]  =  -0.00724251
  [94 ,  82]  =  -0.0129939
  [95 ,  82]  =  -0.00317478
  [96 ,  82]  =  -0.0108841
  [97 ,  82]  =  -0.00404965
  [98 ,  82]  =  -0.02758
  [99 ,  82]  =  -0.00806866
  [100,  82]  =  -0.00108723
  [1  ,  83]  =  -0.0780756
  [2  ,  83]  =  -0.00290041
  [3  ,  83]  =  -0.00550633
  [4  ,  83]  =  -0.0320792
  [5  ,  83]  =  -0.0144688
  [6  ,  83]  =  -0.0119674
  [7  ,  83]  =  0.00139826
  [8  ,  83]  =  -0.0358983
  [9  ,  83]  =  0.00101612
  [10 ,  83]  =  -0.00713289
  [11 ,  83]  =  -0.0188979
  [12 ,  83]  =  -0.00744011
  [13 ,  83]  =  0.0077754
  [14 ,  83]  =  -0.0239265
  [15 ,  83]  =  0.040656
  [16 ,  83]  =  -0.00936527
  [17 ,  83]  =  -0.000607328
  [18 ,  83]  =  0.0068853
  [19 ,  83]  =  -0.0211816
  [20 ,  83]  =  -0.0433423
  [21 ,  83]  =  0.00356152
  [22 ,  83]  =  0.00119758
  [23 ,  83]  =  0.00984105
  [24 ,  83]  =  0.0095592
  [25 ,  83]  =  -0.0267324
  [26 ,  83]  =  -0.0157332
  [27 ,  83]  =  -0.127465
  [28 ,  83]  =  0.00882016
  [29 ,  83]  =  -0.0272002
  [30 ,  83]  =  -0.00483488
  [31 ,  83]  =  0.0565166
  [32 ,  83]  =  -0.0174957
  [33 ,  83]  =  0.00245309
  [34 ,  83]  =  0.00713829
  [35 ,  83]  =  -0.00681582
  [36 ,  83]  =  -0.00572629
  [37 ,  83]  =  0.00539453
  [38 ,  83]  =  0.00456162
  [39 ,  83]  =  -0.00100875
  [40 ,  83]  =  -0.00988568
  [41 ,  83]  =  0.0355412
  [42 ,  83]  =  -0.0308984
  [43 ,  83]  =  0.00845665
  [44 ,  83]  =  -0.0213288
  [45 ,  83]  =  -0.0267743
  [46 ,  83]  =  0.0183974
  [47 ,  83]  =  -0.00426662
  [48 ,  83]  =  0.00479171
  [49 ,  83]  =  0.00796142
  [50 ,  83]  =  0.00466385
  [51 ,  83]  =  -0.0272804
  [52 ,  83]  =  0.0126526
  [53 ,  83]  =  0.0503962
  [54 ,  83]  =  0.000560488
  [55 ,  83]  =  0.0283281
  [56 ,  83]  =  0.0274951
  [57 ,  83]  =  0.00416161
  [58 ,  83]  =  -0.0298795
  [59 ,  83]  =  -0.018594
  [60 ,  83]  =  -0.0211213
  [61 ,  83]  =  -0.00275011
  [62 ,  83]  =  -0.0126759
  [63 ,  83]  =  -0.0128738
  [64 ,  83]  =  -0.0474897
  [65 ,  83]  =  -0.00759593
  [66 ,  83]  =  -0.0239648
  [67 ,  83]  =  0.00125655
  [68 ,  83]  =  -0.00903763
  [69 ,  83]  =  -0.0455586
  [70 ,  83]  =  -0.0183241
  [71 ,  83]  =  -0.00307151
  [72 ,  83]  =  -0.00766375
  [73 ,  83]  =  -0.00739621
  [74 ,  83]  =  0.00758831
  [75 ,  83]  =  -0.0069435
  [76 ,  83]  =  -0.0156657
  [77 ,  83]  =  -0.0145751
  [78 ,  83]  =  0.0484947
  [79 ,  83]  =  -0.0166269
  [80 ,  83]  =  0.0134997
  [81 ,  83]  =  0.00212967
  [82 ,  83]  =  0.0170222
  [83 ,  83]  =  -6.86375
  [84 ,  83]  =  0.0451543
  [85 ,  83]  =  -0.00535307
  [86 ,  83]  =  -0.0143938
  [87 ,  83]  =  0.00763021
  [88 ,  83]  =  0.00815555
  [89 ,  83]  =  0.00422508
  [90 ,  83]  =  0.0130769
  [91 ,  83]  =  0.00408863
  [92 ,  83]  =  0.00305954
  [93 ,  83]  =  0.0254257
  [94 ,  83]  =  0.00328002
  [95 ,  83]  =  -0.0345494
  [96 ,  83]  =  -0.00537089
  [97 ,  83]  =  -0.00588538
  [98 ,  83]  =  -0.013906
  [99 ,  83]  =  0.00954178
  [100,  83]  =  0.0312999
  [1  ,  84]  =  -0.042322
  [2  ,  84]  =  -0.003352
  [3  ,  84]  =  0.00317991
  [4  ,  84]  =  0.00594268
  [5  ,  84]  =  -0.0146671
  [6  ,  84]  =  -0.00330827
  [7  ,  84]  =  -0.0407621
  [8  ,  84]  =  -0.0285851
  [9  ,  84]  =  -0.0383033
  [10 ,  84]  =  0.00707849
  [11 ,  84]  =  -0.0124953
  [12 ,  84]  =  -0.0284087
  [13 ,  84]  =  -0.0376767
  [14 ,  84]  =  0.000592235
  [15 ,  84]  =  -0.0012439
  [16 ,  84]  =  0.00106611
  [17 ,  84]  =  2.81165e-5
  [18 ,  84]  =  -0.00691379
  [19 ,  84]  =  -0.00412597
  [20 ,  84]  =  0.00436186
  [21 ,  84]  =  -0.0220087
  [22 ,  84]  =  -0.0245873
  [23 ,  84]  =  -0.0441543
  [24 ,  84]  =  -0.00922743
  [25 ,  84]  =  -0.109116
  [26 ,  84]  =  -0.011331
  [27 ,  84]  =  0.00903793
  [28 ,  84]  =  -0.0239526
  [29 ,  84]  =  0.00167091
  [30 ,  84]  =  -0.0319221
  [31 ,  84]  =  -0.0469216
  [32 ,  84]  =  -0.00290055
  [33 ,  84]  =  -0.0109734
  [34 ,  84]  =  -0.0223589
  [35 ,  84]  =  0.0104895
  [36 ,  84]  =  -0.0179169
  [37 ,  84]  =  -0.00748977
  [38 ,  84]  =  -0.00136142
  [39 ,  84]  =  -0.037118
  [40 ,  84]  =  -0.0356697
  [41 ,  84]  =  -0.163293
  [42 ,  84]  =  -0.0210137
  [43 ,  84]  =  -0.0244757
  [44 ,  84]  =  -0.0140784
  [45 ,  84]  =  -0.0229949
  [46 ,  84]  =  -0.00296483
  [47 ,  84]  =  -0.01146
  [48 ,  84]  =  -0.0113531
  [49 ,  84]  =  -3.16379e-5
  [50 ,  84]  =  -0.00448886
  [51 ,  84]  =  -0.0048814
  [52 ,  84]  =  -0.0134557
  [53 ,  84]  =  -0.0435998
  [54 ,  84]  =  -0.0167008
  [55 ,  84]  =  -0.026434
  [56 ,  84]  =  0.0157925
  [57 ,  84]  =  -0.00987123
  [58 ,  84]  =  -0.00646337
  [59 ,  84]  =  -0.00702496
  [60 ,  84]  =  0.00157015
  [61 ,  84]  =  -0.00700822
  [62 ,  84]  =  -0.00366003
  [63 ,  84]  =  -0.00602311
  [64 ,  84]  =  -0.036305
  [65 ,  84]  =  -0.011012
  [66 ,  84]  =  0.0119388
  [67 ,  84]  =  -0.0150126
  [68 ,  84]  =  0.00383777
  [69 ,  84]  =  0.00159147
  [70 ,  84]  =  0.00639212
  [71 ,  84]  =  -0.0157518
  [72 ,  84]  =  0.0102846
  [73 ,  84]  =  -0.0307614
  [74 ,  84]  =  0.000400133
  [75 ,  84]  =  -0.00101412
  [76 ,  84]  =  9.6965e-6
  [77 ,  84]  =  -0.00569029
  [78 ,  84]  =  -0.0129858
  [79 ,  84]  =  -0.00634358
  [80 ,  84]  =  -2.25107e-5
  [81 ,  84]  =  -0.0515742
  [82 ,  84]  =  -0.0533866
  [83 ,  84]  =  0.0451543
  [84 ,  84]  =  -0.50266
  [85 ,  84]  =  -0.00710959
  [86 ,  84]  =  -0.0236962
  [87 ,  84]  =  -0.078956
  [88 ,  84]  =  0.00108096
  [89 ,  84]  =  -0.0129771
  [90 ,  84]  =  -0.0942315
  [91 ,  84]  =  -0.00535423
  [92 ,  84]  =  -0.0141454
  [93 ,  84]  =  -0.0192631
  [94 ,  84]  =  -0.040914
  [95 ,  84]  =  -0.0217018
  [96 ,  84]  =  -0.022316
  [97 ,  84]  =  -0.0208192
  [98 ,  84]  =  -0.0343117
  [99 ,  84]  =  -0.00670202
  [100,  84]  =  -0.0303867
  [1  ,  85]  =  -0.0114911
  [2  ,  85]  =  0.00158606
  [3  ,  85]  =  -0.0274757
  [4  ,  85]  =  -0.00286482
  [5  ,  85]  =  -0.012764
  [6  ,  85]  =  -0.00662046
  [7  ,  85]  =  0.0132225
  [8  ,  85]  =  -0.00231493
  [9  ,  85]  =  -0.00605322
  [10 ,  85]  =  -0.015859
  [11 ,  85]  =  -0.00857119
  [12 ,  85]  =  -0.0080303
  [13 ,  85]  =  -0.0140243
  [14 ,  85]  =  -0.0287522
  [15 ,  85]  =  0.0147349
  [16 ,  85]  =  0.00138308
  [17 ,  85]  =  0.00351228
  [18 ,  85]  =  -0.0206486
  [19 ,  85]  =  -0.000474301
  [20 ,  85]  =  -0.0122608
  [21 ,  85]  =  0.00867556
  [22 ,  85]  =  0.00167195
  [23 ,  85]  =  0.0039069
  [24 ,  85]  =  -0.0180424
  [25 ,  85]  =  -0.0095455
  [26 ,  85]  =  -0.0299348
  [27 ,  85]  =  -0.0241441
  [28 ,  85]  =  -0.00719463
  [29 ,  85]  =  0.00153727
  [30 ,  85]  =  -0.0111747
  [31 ,  85]  =  -0.0118938
  [32 ,  85]  =  -0.0140795
  [33 ,  85]  =  -0.010559
  [34 ,  85]  =  -0.00669928
  [35 ,  85]  =  -0.0119781
  [36 ,  85]  =  -0.0071852
  [37 ,  85]  =  -0.00939963
  [38 ,  85]  =  -0.00494565
  [39 ,  85]  =  -0.0194495
  [40 ,  85]  =  -0.00764236
  [41 ,  85]  =  0.000608639
  [42 ,  85]  =  -0.0352071
  [43 ,  85]  =  -0.0165314
  [44 ,  85]  =  -0.00473768
  [45 ,  85]  =  -0.0227142
  [46 ,  85]  =  -0.00627986
  [47 ,  85]  =  -0.0145633
  [48 ,  85]  =  -0.00197035
  [49 ,  85]  =  -0.0193804
  [50 ,  85]  =  -0.0052153
  [51 ,  85]  =  -0.00253219
  [52 ,  85]  =  -0.0189661
  [53 ,  85]  =  -0.000338194
  [54 ,  85]  =  -0.00100204
  [55 ,  85]  =  -0.0126381
  [56 ,  85]  =  -0.00142535
  [57 ,  85]  =  0.000652327
  [58 ,  85]  =  -0.00486963
  [59 ,  85]  =  -0.00752131
  [60 ,  85]  =  -0.0110719
  [61 ,  85]  =  -0.0113082
  [62 ,  85]  =  -0.0109141
  [63 ,  85]  =  -0.00698103
  [64 ,  85]  =  -0.00664141
  [65 ,  85]  =  -0.011444
  [66 ,  85]  =  -0.0115644
  [67 ,  85]  =  -0.011939
  [68 ,  85]  =  -0.0112269
  [69 ,  85]  =  -0.0351959
  [70 ,  85]  =  -0.0219879
  [71 ,  85]  =  -0.0264558
  [72 ,  85]  =  0.000842941
  [73 ,  85]  =  -0.0192375
  [74 ,  85]  =  0.000547718
  [75 ,  85]  =  -0.018203
  [76 ,  85]  =  -0.0208177
  [77 ,  85]  =  -0.0192021
  [78 ,  85]  =  -0.0197807
  [79 ,  85]  =  -0.016116
  [80 ,  85]  =  -0.00397984
  [81 ,  85]  =  -0.0155627
