#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548917677758e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(202, 90, 172, 90, 
  [1  ,   1]  =  -0.161792
  [200,  90]  =  1.0, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0025, 0.0025, 0.0025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0], [-0.0262343, -0.0264179, -0.0690593, -0.126302, -0.0324916, -0.0162161, -0.0206638, -0.143585, -0.0511847, -0.0282354, -0.162627, -0.101481, -0.0623593, -0.0874158, -0.0525709, -0.0255776, -0.0210054, -0.024738, -0.0374963, -0.044223, -0.0436219, -0.0206013, -0.0429033, -0.0612619, -0.0427798, -0.0754226, -0.0394797, -0.0275927, -0.106366, -0.0348884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 30, 64, [6, 6, 6], 3, Int64[], 0, 30, 0, :Min, :Optimal, -0.0477278082851074, [9.92771e-7, 2.0936e-6, 0.0588031, 0.0838475, 7.11185e-7, 7.72199e-7, 2.29124e-7, 0.0929255, 0.0614306, 2.45429e-9, 0.0148776, 0.0174028, 0.0780895, 0.0490185, 0.0618144, 2.0212e-7, 2.60231e-7, 2.07829e-7, 3.53108e-8, -5.83237e-8, -5.2415e-8, 2.63493e-7, -4.17086e-8, -3.17158e-7, -4.27462e-8, -5.31344e-7, -4.7476e-9, 1.87673e-7, -9.61923e-7, 5.57416e-8, 0.00139813, 0.00307079, 0.0260301, 0.0424086, 0.000938014, 0.00170112, 0.000208255, 0.0450099, 0.0215208, -0.000152885, 0.0210428, 0.0165803, 0.0262973, 0.0256842, 0.0214656, 1.02687e-7, 4.36316e-8, 2.23717e-8, 3.07403e-8, -8.44054e-9, -2.36036e-8, 2.58663e-8, -1.15982e-8, -2.73239e-7, -3.25112e-8, -4.78161e-7, -7.35166e-8, 1.93212e-7, -6.61994e-7, -7.91893e-8, 0.000248745, 0.000155737, 0.000188577, 0.000309833, 0.000343151, 0.000249834, 0.00019412, 0.000175808, 0.000242182, 0.000187404, 0.00024276, 0.000190159, 0.000196742, 0.000167586, 0.000200353, 0.000163176, 0.00034454, 0.000213857, 0.000402982, 0.000232012, 0.000139112, 0.000197963, 0.000324762, 0.000432836, 0.00013726, 0.000277374, 0.00014784, 0.000125134, 0.000532596, 0.000161733], [-0.00824994, -0.0181178, -0.15359, -0.250183, -0.00553377, -0.0112695, -0.00137749, -0.298194, -0.142699, 0.00101628, -0.137928, -0.108613, -0.171212, -0.16813, -0.139797, 3.61197e-8, 1.52699e-8, 1.6954e-8, 1.97587e-8, 2.24138e-8, 5.5012e-8, 1.17765e-8, 3.00054e-8, -1.78515e-8, 2.78272e-8, 3.47844e-8, 4.27765e-8, 6.44004e-8, -7.29442e-8, 1.42331e-8, 0.0, 0.0510445, 0.0485301, 0.0, 0.0, 0.0501648, 0.0508282, 0.0524088, 0.0, 0.0, 0.0527226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0506378, 0.0525762, 0.0522214, 0.052185, 0.052965, 0.0517415, 0.0518855, 0.0522541, 0.0625031, 0.0523315, 0.076697, 0.0511232, 0.0503906, 0.107335, 0.0498537, 0.0, 0.0, 0.0, 0.0300713, 0.0354424, 0.0, 0.0, 0.0222631, 0.0420815, 0.0330169, 0.0, 0.0, 0.024576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0250578, 0.0315683, 0.027481, 0.0146863, 0.0087395, 0.00811712, 0.0312818, 0.00934839, 0.0012387, 0.0095493, 0.001272, 0.011641, 0.0227955, 0.000966142, 0.0149629, 0.294293, -0.00824994, -0.0181178, -0.15359, -0.250183, -0.00553376, 0.330779, -0.0112696, -0.0013775, -0.298197, -0.142701, 0.00101629, 0.328555, -0.137931, -0.108615, -0.171213, -0.168133, -0.139798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [8.63731e-19, -3.21868e-18, 1.89007e-16, -2.77918e-17, 3.2449e-18, 2.56953e-18, -4.92162e-19, 4.13974e-17, -1.96709e-17, 3.67734e-19, -1.11842e-16, 5.07746e-17, 1.96567e-16, 2.83194e-17, -6.51803e-18, 3.57273e-23, 4.49265e-24, -3.75773e-24, -5.33029e-24, -3.01744e-24, 3.09047e-24, -4.51957e-24, 1.15003e-24, 6.27762e-24, 6.14905e-24, -9.88144e-24, -2.3353e-24, 2.03032e-23, 5.05498e-23, -1.78627e-23, 0.482113, -2.18226e-17, 6.23502e-18, 0.941251, 0.916128, 1.55875e-18, -9.35253e-18, 1.247e-17, 0.907162, 0.938576, 9.35253e-18, 0.985118, 0.982601, 0.922012, 0.951, 0.938267, -1.55875e-18, 6.23502e-18, 2.18226e-17, 1.87051e-17, 6.23502e-18, -1.87051e-17, 9.35253e-18, -1.87051e-17, 0.0, -6.23502e-18, -1.87051e-17, -1.247e-17, -3.11751e-18, 4.98802e-17, 0.0, 0.000204613, 0.000145835, 2.33943e-5, -7.0144e-18, 3.11751e-18, 0.0587493, 0.0838716, 1.09113e-17, -3.11751e-18, 9.35253e-18, 0.0928377, 0.0614243, 3.11751e-18, 0.0148818, 0.0173988, 0.0779881, 0.0490002, 0.0617326, -8.57315e-18, 0.0, 3.11751e-18, 3.11751e-18, 0.0, 3.11751e-18, 1.55875e-18, 0.0, -3.89689e-19, 9.35253e-18, 1.55875e-18, 6.23502e-18, 1.18855e-17, 0.0, -3.11751e-18, 0.0499408, 0.00139999, 0.00307455, 0.0260638, 0.0424554, 0.000939066, 0.0499493, 0.00170177, 0.00020801, 0.0450292, 0.0215485, -0.000153465, 0.0501374, 0.0210482, 0.0165746, 0.0261271, 0.025657, 0.0213331, -0.000248745, 1.0, 1.0, -0.000249833, 1.0, 1.0, -0.000155737, 1.0, 1.0, -0.000194119, 1.0, 1.0, -0.000188576, 1.0, 1.0, -0.000175808, 1.0, 1.0, -0.000309833, 1.0, 1.0, -0.000242182, 1.0, 1.0, -0.00034315, 1.0, 1.0, -0.000187404, 1.0, 1.0, -0.00024276, 1.0, 1.0, -0.000163176, 1.0, 1.0, -0.000190159, 1.0, 1.0, -0.00034454, 1.0, 1.0, -0.000196742, 1.0, 1.0, -0.000213857, 1.0, 1.0, -0.000167586, 1.0, 1.0, -0.000402981, 1.0, 1.0, -0.000200353, 1.0, 1.0, -0.000232012, 1.0, 1.0, -0.000139111, 0.999999, 1.0, -0.000277374, 1.0, 1.0, -0.000197962, 1.0, 1.0, -0.000147839, 1.0, 1.0, -0.000324762, 1.0, 1.0, -0.000125134, 1.0, 1.0, -0.000432836, 0.999999, 1.0, -0.000532595, 1.0, 1.0, -0.00013726, 1.0, 1.0, -0.000161733, 1.0, 1.0], [31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 114, 113, 118, 117, 116, 121, 120, 119, 124, 123, 122, 127, 126, 125, 130, 129, 128, 133, 132, 131, 136, 135, 134, 139, 138, 137, 142, 141, 140, 145, 144, 143, 148, 147, 146, 151, 150, 149, 154, 153, 152, 157, 156, 155, 160, 159, 158, 163, 162, 161, 166, 165, 164, 169, 168, 167, 172, 171, 170, 175, 174, 173, 178, 177, 176, 181, 180, 179, 184, 183, 182, 187, 186, 185, 190, 189, 188, 193, 192, 191, 196, 195, 194, 199, 198, 197, 202, 201, 200], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal], [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)]),), 0x0000000000005540)
----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 375
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 90, constraints m = 202
Cones:	primal zero / dual free vars: 30
	linear vars: 64
	soc vars: 18, soc blks: 3
	exp vars: 90, dual exp vars: 0
Setup time: 1.58e-04s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  4.08e-04 
   100| 2.92e-03  4.17e-03  1.32e-04 -4.79e-02 -4.80e-02  0.00e+00  7.32e-02 
   200| 6.13e-04  3.28e-04  2.14e-03 -5.00e-02 -4.76e-02  0.00e+00  1.04e-01 
   300| 2.23e-04  1.70e-04  1.68e-04 -4.75e-02 -4.76e-02  0.00e+00  1.04e-01 
   400| 8.97e-05  1.10e-04  1.19e-04 -4.78e-02 -4.77e-02  0.00e+00  1.05e-01 
   420| 6.47e-05  6.27e-05  4.24e-05 -4.77e-02 -4.77e-02  0.00e+00  1.06e-01 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 1.06e-01s
	Lin-sys: nnz in L factor: 787, avg solve time: 3.55e-06s
	Cones: avg projection time: 2.45e-04s
----------------------------------------------------------------------------
Error metrics:
dist(s, K) = 1.9657e-16, dist(y, K*) = 5.5511e-17, s'y/|s||y| = -1.6706e-17
|Ax + s - b|_2 / (1 + |b|_2) = 6.4715e-05
|A'y + c|_2 / (1 + |c|_2) = 6.2651e-05
|c'x + b'y| / (1 + |c'x| + |b'y|) = 4.2433e-05
----------------------------------------------------------------------------
c'x = -0.0477, -b'y = -0.0477
============================================================================
