#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548917677758e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(90, 172, 172, 30, 64, 3, [6, 6, 6], 30, 
  [1  ,   1]  =  -1.0
11  -4.767e-02  -4.772e-02  +6e-04  5e-07  4e-07  6e-07  4e-06  0.6266  6e-02   1  1  2 |  2  2
12  -4.767e-02  -4.768e-02  +1e-04  1e-07  1e-07  1e-07  9e-07  0.7812  1e-02   1  1  1 |  1  1
13  -4.767e-02  -4.767e-02  +5e-05  5e-08  4e-08  5e-08  3e-07  0.6266  5e-02   2  2  1 |  2  2
14  -4.767e-02  -4.767e-02  +1e-05  1e-08  1e-08  1e-08  8e-08  0.7709  1e-02   2  1  1 |  1  1
15  -4.767e-02  -4.767e-02  +5e-06  5e-09  4e-09  5e-09  3e-08  0.6266  5e-02   2  1  2 |  2  2
16  -4.767e-02  -4.767e-02  +1e-06  1e-09  1e-09  1e-09  8e-09  0.7658  1e-02   2  2  2 |  1  1
17  -4.767e-02  -4.767e-02  +5e-07  5e-10  4e-10  5e-10  3e-09  0.6266  5e-02   1  2  2 |  2  2
18  -4.767e-02  -4.767e-02  +1e-07  1e-10  1e-10  1e-10  8e-10  0.7661  1e-02   2  1  1 |  1  1
19  -4.767e-02  -4.767e-02  +5e-08  5e-11  4e-11  5e-11  3e-10  0.6266  5e-02   2  1  2 |  2  2
20  -4.767e-02  -4.767e-02  +1e-08  1e-11  1e-11  1e-11  8e-11  0.7653  1e-02   2  2  2 |  1  1
21  -4.767e-02  -4.767e-02  +5e-09  5e-12  4e-12  4e-12  3e-11  0.6266  5e-02   2  2  2 |  2  2

OPTIMAL (within feastol=4.7e-12, reltol=1.0e-07, abstol=4.8e-09).
Runtime: 0.005355 seconds.

