----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 244
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 58, constraints m = 175
Cones:	primal zero / dual free vars: 22
	linear vars: 49
	soc vars: 12, soc blks: 2
	sd vars: 56, sd blks: 2
	exp vars: 36, dual exp vars: 0
Setup time: 2.05e-04s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  4.44e-04 
   100| 3.48e-03  7.09e-03  1.99e-02 -4.75e-02 -2.61e-02  0.00e+00  5.20e-02 
   200| 1.37e-03  1.44e-03  1.41e-02 -3.47e-02 -1.98e-02  0.00e+00  9.04e-02 
   300| 8.61e-04  4.23e-04  1.10e-02 -2.86e-02 -1.71e-02  0.00e+00  1.12e-01 
   400| 6.03e-04  2.44e-04  8.96e-03 -2.49e-02 -1.56e-02  6.28e-17  1.35e-01 
   500| 4.52e-04  1.23e-04  7.48e-03 -2.24e-02 -1.46e-02  0.00e+00  1.57e-01 
   600| 3.51e-04  9.67e-05  6.33e-03 -2.06e-02 -1.40e-02  0.00e+00  1.77e-01 
   700| 2.80e-04  7.74e-05  5.42e-03 -1.91e-02 -1.35e-02  0.00e+00  1.97e-01 
   800| 2.27e-04  6.42e-05  4.66e-03 -1.80e-02 -1.32e-02  0.00e+00  2.16e-01 
   900| 1.87e-04  5.41e-05  4.04e-03 -1.71e-02 -1.30e-02  0.00e+00  2.36e-01 
  1000| 1.56e-04  4.61e-05  3.50e-03 -1.64e-02 -1.28e-02  0.00e+00  2.56e-01 
  1100| 1.31e-04  3.95e-05  3.05e-03 -1.58e-02 -1.27e-02  0.00e+00  2.76e-01 
  1200| 1.11e-04  3.41e-05  2.66e-03 -1.53e-02 -1.26e-02  0.00e+00  2.96e-01 
  1300| 9.42e-05  2.95e-05  2.33e-03 -1.49e-02 -1.25e-02  0.00e+00  3.16e-01 
  1400| 8.06e-05  2.57e-05  2.04e-03 -1.45e-02 -1.24e-02  0.00e+00  3.35e-01 
  1500| 6.92e-05  2.24e-05  1.78e-03 -1.42e-02 -1.24e-02  0.00e+00  3.55e-01 
  1600| 5.96e-05  1.95e-05  1.56e-03 -1.40e-02 -1.24e-02  0.00e+00  3.74e-01 
  1700| 5.15e-05  1.71e-05  1.37e-03 -1.38e-02 -1.23e-02  0.00e+00  3.93e-01 
  1800| 4.46e-05  1.49e-05  1.20e-03 -1.36e-02 -1.23e-02  0.00e+00  4.13e-01 
  1900| 3.87e-05  1.31e-05  1.06e-03 -1.34e-02 -1.23e-02  0.00e+00  4.32e-01 
  2000| 3.37e-05  1.15e-05  9.29e-04 -1.32e-02 -1.23e-02  0.00e+00  4.51e-01 
  2100| 2.93e-05  1.01e-05  8.16e-04 -1.31e-02 -1.23e-02  0.00e+00  4.70e-01 
  2200| 2.56e-05  8.83e-06  7.17e-04 -1.30e-02 -1.23e-02  0.00e+00  4.90e-01 
  2300| 2.23e-05  7.75e-06  6.30e-04 -1.29e-02 -1.23e-02  0.00e+00  5.09e-01 
  2400| 1.95e-05  6.81e-06  5.54e-04 -1.28e-02 -1.23e-02  0.00e+00  5.28e-01 
  2500| 1.71e-05  5.98e-06  4.87e-04 -1.28e-02 -1.23e-02  0.00e+00  5.47e-01 
  2600| 1.50e-05  5.25e-06  4.29e-04 -1.27e-02 -1.23e-02  0.00e+00  5.66e-01 
  2700| 1.31e-05  4.62e-06  3.77e-04 -1.27e-02 -1.23e-02  0.00e+00  5.85e-01 
  2800| 1.15e-05  4.06e-06  3.31e-04 -1.26e-02 -1.23e-02  0.00e+00  6.04e-01 
  2900| 1.01e-05  3.57e-06  2.92e-04 -1.26e-02 -1.23e-02  0.00e+00  6.23e-01 
  3000| 8.83e-06  3.14e-06  2.56e-04 -1.25e-02 -1.23e-02  0.00e+00  6.42e-01 
  3100| 7.75e-06  2.76e-06  2.26e-04 -1.25e-02 -1.23e-02  0.00e+00  6.61e-01 
  3200| 6.81e-06  2.43e-06  1.98e-04 -1.25e-02 -1.23e-02  0.00e+00  6.81e-01 
  3300| 5.98e-06  2.14e-06  1.75e-04 -1.24e-02 -1.23e-02  0.00e+00  7.01e-01 
  3400| 5.25e-06  1.88e-06  1.54e-04 -1.24e-02 -1.23e-02  0.00e+00  7.21e-01 
  3500| 4.61e-06  1.65e-06  1.35e-04 -1.24e-02 -1.23e-02  0.00e+00  7.41e-01 
  3600| 4.05e-06  1.45e-06  1.19e-04 -1.24e-02 -1.23e-02  0.00e+00  7.61e-01 
  3700| 3.56e-06  1.28e-06  1.05e-04 -1.24e-02 -1.23e-02  0.00e+00  7.80e-01 
  3740| 3.38e-06  1.22e-06  9.94e-05 -1.24e-02 -1.23e-02  0.00e+00  7.88e-01 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 7.88e-01s
	Lin-sys: nnz in L factor: 541, avg solve time: 2.82e-06s
	Cones: avg projection time: 2.05e-04s
  [173,  58]  =  1.0, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0025, 0.0025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0], [-0.123248, -0.0733521, -0.0262343, -0.0746691, -0.0264179, -0.0123991, -0.0149218, -0.0357112, -0.0726137, -0.0952882, -0.0264179, -0.0754226, -0.143797, -0.126302, -0.0952893, -0.0702652, -0.0565519, -0.0304896, -0.0614764, -0.0123991, -0.0457593, -0.015653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 22, 49, [6, 6], 2, [7, 7], 2, 12, 0, :Min, :Optimal, -0.01236039198901029, [-1.11743e-6, -6.65e-7, -2.37744e-7, -6.76942e-7, -2.39408e-7, -1.12291e-7, -1.35171e-7, -3.23675e-7, -6.58289e-7, -8.63896e-7, -1.40585e-7, -5.0917e-7, 0.085963, -1.1344e-6, -8.62585e-7, -6.37081e-7, -5.11851e-7, -2.75476e-7, -5.56477e-7, -1.11399e-7, -4.14001e-7, -1.40906e-7, 0.0888424, 0.0330328, -5.45838e-7, -3.1558e-7, -9.12003e-8, -3.74564e-7, -7.49051e-8, -4.05253e-8, -8.30602e-8, -1.08349e-7, -2.25705e-7, -4.90682e-7, 0.0026943, 0.00377085, 0.0502025, -4.81578e-7, -4.33606e-7, -6.19888e-7, -1.23177e-7, -6.05065e-8, -1.53828e-7, -2.81362e-8, -6.90197e-8, -2.89675e-8, 0.00269393, 0.003774, 0.0514398, -0.00269486, -0.00376797, -0.0489265, -6.42534e-7, 0.000806347, 0.000291977, 0.000261459, 0.0002427, 0.000897953], [-1.53908e-10, -9.84615e-11, -2.72016e-11, -8.41702e-11, -3.34119e-11, -1.5115e-11, -3.90186e-11, -4.71855e-11, -8.10962e-11, -8.89161e-11, -0.0130935, -0.0183253, -0.244174, 1.37043e-7, -4.68492e-10, -9.55749e-10, -3.71434e-10, -1.95163e-10, -4.72877e-10, -1.04122e-10, -2.05441e-10, -1.09056e-10, 0.0, 0.299481, 0.173957, 0.0656451, 0.176376, 0.065545, 0.031575, 0.0401442, 0.0873148, 0.172586, 0.223566, 0.0403012, 0.153956, 0.0, 0.316365, 0.236894, 0.180979, 0.163831, 0.0809247, 0.179062, 0.0299021, 0.13382, 0.0378763, 2.42979, 0.0, 0.176233, 0.100605, 0.0394109, 0.101707, 0.0391272, 0.0191759, 0.0252224, 0.0516037, 0.0999728, 0.128278, 0.0248273, 0.0979171, 0.0, 0.190063, 0.141605, 0.110714, 0.107279, 0.0504351, 0.117585, 0.017503, 0.0880609, 0.0222234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.42979, -2.43632, 2.43633, -2.42979, -2.42323, 2.42324, -2.42979, -2.43893, 2.43895, -2.42979, -2.42061, 2.42062, -2.42979, -2.54881, 2.55177, -2.42979, -2.30463, 2.3078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [8.75807e-26, -3.94287e-26, -4.61895e-27, 4.82794e-26, 2.76257e-27, -3.15448e-27, -7.59861e-27, -5.2998e-27, -4.29498e-27, 5.74356e-26, 4.03249e-18, -4.32901e-18, 0.0, 8.41079e-24, -3.4291e-25, 4.07776e-25, -1.48997e-26, 1.51056e-27, 1.64955e-25, -8.33145e-27, 0.0, -2.88297e-26, 0.914048, -3.13119e-17, -1.56559e-17, -7.82796e-18, -1.56559e-17, 3.91398e-18, 7.82796e-18, -3.91398e-18, -7.82796e-18, 0.0, -3.13119e-17, 0.0, -1.56559e-17, 0.914038, 6.26237e-17, 3.13119e-17, 4.69678e-17, 1.56559e-17, 1.17419e-17, -1.01764e-16, 3.91398e-18, 1.56559e-17, 4.89248e-18, 4.05122e-15, 2.09942e-7, -1.56559e-17, 7.82796e-18, -1.95699e-18, 1.95699e-17, -1.95699e-18, 3.42473e-18, 5.87097e-18, -2.34839e-17, 9.78495e-18, 2.64194e-17, 7.82796e-18, 3.13119e-17, 0.0859622, 1.17419e-17, -1.46774e-17, -1.34543e-17, 2.73979e-17, 1.56559e-17, 1.56559e-17, 3.0578e-19, 5.87097e-18, -4.40323e-18, 0.0888424, 0.0330328, 0.05, -5.45599e-7, -3.15441e-7, -9.11435e-8, -3.74444e-7, -7.48455e-8, 0.05, -4.049e-8, -8.30018e-8, -1.08269e-7, -2.25565e-7, -4.90538e-7, 0.05, -1.74115e-7, -8.55384e-8, -2.17437e-7, -7.23293e-7, -3.89178e-7, -7.86388e-7, 0.05, -3.45774e-6, -4.94066e-324, -4.94066e-324, -4.94066e-324, -4.94066e-324, 0.0499745, -4.94066e-324, -4.94066e-324, -4.94066e-324, -4.94066e-324, 0.05, -4.94066e-324, -4.94066e-324, -4.94066e-324, 0.0888424, -4.94066e-324, -4.94066e-324, 0.0888424, -4.94066e-324, 0.0888424, 0.05, -3.97878e-8, -9.75703e-8, -4.09623e-8, -1.57258e-7, -5.84967e-7, -1.98967e-7, 0.05, -4.94066e-324, 4.94066e-324, 4.94066e-324, -4.94066e-324, -4.94066e-324, 0.0499964, -4.94066e-324, -4.94066e-324, 4.94066e-324, 4.94066e-324, 0.0499964, 4.94066e-324, -4.94066e-324, -4.94066e-324, 0.0330328, 4.94066e-324, -4.94066e-324, 0.0330328, 4.94066e-324, 0.0330328, -0.00269527, 1.00269, 1.0, 0.00269347, 0.997304, 1.0, -0.00377532, 1.00377, 1.0, 0.00376657, 0.996228, 1.0, -0.0514407, 1.0502, 1.0, 0.0489247, 0.949796, 1.0, 6.43154e-7, 0.999999, 1.0, -0.000261458, 1.0, 1.0, -0.000806346, 1.0, 1.0, -0.000242699, 1.0, 1.0, -0.000291977, 0.999999, 1.0, -0.000897952, 1.0, 1.0], [23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 142, 141, 140, 145, 144, 143, 148, 147, 146, 151, 150, 149, 154, 153, 152, 157, 156, 155, 160, 159, 158, 163, 162, 161, 166, 165, 164, 169, 168, 167, 172, 171, 170, 175, 174, 173, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP], [48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)]),), 0x0000000000005540)
------------------------------------
Error metrics:
dist(s, K) = 1.0176e-16, dist(y, K*) = 0.0000e+00, s'y/|s||y| = -3.0575e-10
|Ax + s - b|_2 / (1 + |b|_2) = 3.3811e-06
|A'y + c|_2 / (1 + |c|_2) = 1.2169e-06
|c'x + b'y| / (1 + |c'x| + |b'y|) = 9.9382e-05
----------------------------------------------------------------------------
c'x = -0.0124, -b'y = -0.0123
============================================================================
