#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.824e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.850e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.966e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.990e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.015e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.040e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.158e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.236e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.314e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.346e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.381e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.406e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.434e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.462e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.490e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.542e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.585e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.614e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.638e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.667e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.694e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.754e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.861e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.888e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.913e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.946e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.971e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   5.997e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.024e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.079e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.107e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.167e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.195e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.224e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.251e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.275e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.399e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.450e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.500e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.527e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.551e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.580e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.606e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.669e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.693e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.718e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.745e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.856e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.912e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.938e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   6.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.011e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.073e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.124e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.216e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.241e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.279e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.308e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.336e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.371e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.429e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.463e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.497e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.532e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.586e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.614e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.654e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.742e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.782e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.825e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.850e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.886e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.921e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.948e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   7.978e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.017e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.044e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.153e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.227e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.251e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.283e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.328e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.432e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.464e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.489e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.553e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.632e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.688e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.718e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.743e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.771e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.802e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.827e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.853e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.908e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.933e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   8.969e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.001e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.036e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.077e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.198e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.264e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.293e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.320e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.344e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.374e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.415e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.447e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.472e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.540e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.561e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.587e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.644e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.736e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.789e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.824e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.865e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.948e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   9.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.003e+02

