presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280500 | 40143 | 31211k| 111.3 | 709M| 4.144937e+01 |      --      |    Inf 
 280600 | 40149 | 31225k| 111.3 | 709M| 4.144940e+01 |      --      |    Inf 
 280700 | 40155 | 31237k| 111.3 | 709M| 4.144940e+01 |      --      |    Inf 
 280800 | 40175 | 31245k| 111.3 | 709M| 4.144941e+01 |      --      |    Inf 
 280900 | 40209 | 31254k| 111.3 | 709M| 4.144941e+01 |      --      |    Inf 
 281000 | 40229 | 31264k| 111.3 | 709M| 4.144941e+01 |      --      |    Inf 
 281100 | 40243 | 31275k| 111.3 | 710M| 4.144941e+01 |      --      |    Inf 
 281200 | 40257 | 31285k| 111.3 | 710M| 4.144943e+01 |      --      |    Inf 
 281300 | 40297 | 31293k| 111.2 | 712M| 4.144943e+01 |      --      |    Inf 
 281400 | 40325 | 31303k| 111.2 | 712M| 4.144943e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281500 | 40351 | 31312k| 111.2 | 712M| 4.144943e+01 |      --      |    Inf 
 281600 | 40361 | 31324k| 111.2 | 712M| 4.144943e+01 |      --      |    Inf 
 281700 | 40365 | 31335k| 111.2 | 712M| 4.144944e+01 |      --      |    Inf 
 281800 | 40379 | 31347k| 111.2 | 712M| 4.144948e+01 |      --      |    Inf 
 281900 | 40391 | 31357k| 111.2 | 712M| 4.144948e+01 |      --      |    Inf 
 282000 | 40397 | 31369k| 111.2 | 712M| 4.144948e+01 |      --      |    Inf 
 282100 | 40405 | 31382k| 111.2 | 712M| 4.144953e+01 |      --      |    Inf 
 282200 | 40417 | 31392k| 111.2 | 712M| 4.144953e+01 |      --      |    Inf 
 282300 | 40421 | 31404k| 111.2 | 713M| 4.144964e+01 |      --      |    Inf 
 282400 | 40425 | 31417k| 111.2 | 713M| 4.144970e+01 |      --      |    Inf 
 282500 | 40445 | 31428k| 111.3 | 713M| 4.144970e+01 |      --      |    Inf 
 282600 | 40463 | 31440k| 111.3 | 713M| 4.144970e+01 |      --      |    Inf 
 282700 | 40475 | 31452k| 111.3 | 713M| 4.144970e+01 |      --      |    Inf 
 282800 | 40481 | 31464k| 111.3 | 713M| 4.144978e+01 |      --      |    Inf 
 282900 | 40489 | 31476k| 111.3 | 713M| 4.144978e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283000 | 40495 | 31488k| 111.3 | 713M| 4.144979e+01 |      --      |    Inf 
 283100 | 40505 | 31499k| 111.3 | 714M| 4.144991e+01 |      --      |    Inf 
 283200 | 40509 | 31511k| 111.3 | 714M| 4.144992e+01 |      --      |    Inf 
 283300 | 40515 | 31522k| 111.3 | 714M| 4.144992e+01 |      --      |    Inf 
 283400 | 40519 | 31535k| 111.3 | 714M| 4.144996e+01 |      --      |    Inf 
 283500 | 40525 | 31546k| 111.3 | 714M| 4.145005e+01 |      --      |    Inf 
 283600 | 40533 | 31558k| 111.3 | 714M| 4.145014e+01 |      --      |    Inf 
 283700 | 40543 | 31567k| 111.3 | 714M| 4.145016e+01 |      --      |    Inf 
 283800 | 40569 | 31575k| 111.3 | 715M| 4.145017e+01 |      --      |    Inf 
 283900 | 40595 | 31584k| 111.3 | 716M| 4.145017e+01 |      --      |    Inf 
 284000 | 40599 | 31596k| 111.3 | 716M| 4.145021e+01 |      --      |    Inf 
 284100 | 40625 | 31605k| 111.2 | 716M| 4.145028e+01 |      --      |    Inf 
 284200 | 40653 | 31614k| 111.2 | 716M| 4.145028e+01 |      --      |    Inf 
 284300 | 40669 | 31626k| 111.2 | 716M| 4.145028e+01 |      --      |    Inf 
 284400 | 40691 | 31637k| 111.2 | 716M| 4.145030e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284500 | 40721 | 31644k| 111.2 | 716M| 4.145030e+01 |      --      |    Inf 
 284600 | 40747 | 31653k| 111.2 | 716M| 4.145030e+01 |      --      |    Inf 
 284700 | 40749 | 31668k| 111.2 | 716M| 4.145051e+01 |      --      |    Inf 
 284800 | 40761 | 31680k| 111.2 | 716M| 4.145051e+01 |      --      |    Inf 
 284900 | 40767 | 31693k| 111.2 | 716M| 4.145051e+01 |      --      |    Inf 
 285000 | 40785 | 31704k| 111.2 | 716M| 4.145053e+01 |      --      |    Inf 
 285100 | 40797 | 31715k| 111.2 | 717M| 4.145053e+01 |      --      |    Inf 
 285200 | 40811 | 31726k| 111.2 | 717M| 4.145053e+01 |      --      |    Inf 
 285300 | 40833 | 31737k| 111.2 | 717M| 4.145053e+01 |      --      |    Inf 
 285400 | 40859 | 31746k| 111.2 | 717M| 4.145053e+01 |      --      |    Inf 
 285500 | 40875 | 31756k| 111.2 | 717M| 4.145053e+01 |      --      |    Inf 
 285600 | 40901 | 31765k| 111.2 | 717M| 4.145054e+01 |      --      |    Inf 
 285700 | 40927 | 31775k| 111.2 | 717M| 4.145054e+01 |      --      |    Inf 
 285800 | 40935 | 31786k| 111.2 | 717M| 4.145056e+01 |      --      |    Inf 
 285900 | 40945 | 31797k| 111.2 | 717M| 4.145057e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286000 | 40957 | 31809k| 111.2 | 717M| 4.145057e+01 |      --      |    Inf 
 286100 | 40957 | 31823k| 111.2 | 717M| 4.145061e+01 |      --      |    Inf 
 286200 | 40975 | 31833k| 111.2 | 717M| 4.145061e+01 |      --      |    Inf 
 286300 | 40981 | 31845k| 111.2 | 717M| 4.145061e+01 |      --      |    Inf 
 286400 | 40983 | 31857k| 111.2 | 717M| 4.145061e+01 |      --      |    Inf 
 286500 | 41003 | 31867k| 111.2 | 717M| 4.145064e+01 |      --      |    Inf 
 286600 | 41023 | 31877k| 111.2 | 717M| 4.145064e+01 |      --      |    Inf 
 286700 | 41035 | 31890k| 111.2 | 719M| 4.145064e+01 |      --      |    Inf 
 286800 | 41043 | 31903k| 111.2 | 719M| 4.145065e+01 |      --      |    Inf 
 286900 | 41051 | 31915k| 111.2 | 719M| 4.145065e+01 |      --      |    Inf 
 287000 | 41053 | 31925k| 111.2 | 719M| 4.145075e+01 |      --      |    Inf 
 287100 | 41067 | 31937k| 111.2 | 720M| 4.145075e+01 |      --      |    Inf 
 287200 | 41071 | 31950k| 111.2 | 720M| 4.145077e+01 |      --      |    Inf 
 287300 | 41081 | 31961k| 111.2 | 720M| 4.145079e+01 |      --      |    Inf 
 287400 | 41083 | 31972k| 111.2 | 721M| 4.145086e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287500 | 41097 | 31984k| 111.2 | 721M| 4.145089e+01 |      --      |    Inf 
 287600 | 41129 | 31992k| 111.2 | 721M| 4.145089e+01 |      --      |    Inf 
 287700 | 41145 | 32000k| 111.2 | 721M| 4.145089e+01 |      --      |    Inf 
 287800 | 41153 | 32011k| 111.2 | 721M| 4.145090e+01 |      --      |    Inf 
 287900 | 41159 | 32020k| 111.2 | 721M| 4.145095e+01 |      --      |    Inf 
 288000 | 41173 | 32030k| 111.2 | 721M| 4.145095e+01 |      --      |    Inf 
 288100 | 41177 | 32043k| 111.2 | 721M| 4.145099e+01 |      --      |    Inf 
 288200 | 41179 | 32054k| 111.2 | 721M| 4.145105e+01 |      --      |    Inf 
 288300 | 41187 | 32064k| 111.2 | 722M| 4.145120e+01 |      --      |    Inf 
 288400 | 41203 | 32075k| 111.2 | 722M| 4.145120e+01 |      --      |    Inf 
 288500 | 41213 | 32086k| 111.2 | 722M| 4.145120e+01 |      --      |    Inf 
 288600 | 41217 | 32100k| 111.2 | 722M| 4.145127e+01 |      --      |    Inf 
 288700 | 41231 | 32109k| 111.2 | 722M| 4.145127e+01 |      --      |    Inf 
 288800 | 41237 | 32119k| 111.2 | 722M| 4.145138e+01 |      --      |    Inf 
 288900 | 41243 | 32129k| 111.2 | 722M| 4.145145e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289000 | 41261 | 32138k| 111.2 | 722M| 4.145152e+01 |      --      |    Inf 
 289100 | 41279 | 32147k| 111.2 | 722M| 4.145152e+01 |      --      |    Inf 
 289200 | 41289 | 32156k| 111.2 | 722M| 4.145154e+01 |      --      |    Inf 
 289300 | 41301 | 32164k| 111.2 | 722M| 4.145154e+01 |      --      |    Inf 
 289400 | 41329 | 32172k| 111.2 | 722M| 4.145154e+01 |      --      |    Inf 
 289500 | 41343 | 32183k| 111.2 | 722M| 4.145154e+01 |      --      |    Inf 
 289600 | 41347 | 32192k| 111.2 | 722M| 4.145159e+01 |      --      |    Inf 
 289700 | 41353 | 32204k| 111.2 | 724M| 4.145160e+01 |      --      |    Inf 
 289800 | 41357 | 32216k| 111.2 | 724M| 4.145163e+01 |      --      |    Inf 
 289900 | 41363 | 32229k| 111.2 | 724M| 4.145169e+01 |      --      |    Inf 
 290000 | 41369 | 32241k| 111.2 | 724M| 4.145177e+01 |      --      |    Inf 
 290100 | 41381 | 32255k| 111.2 | 724M| 4.145177e+01 |      --      |    Inf 
 290200 | 41385 | 32268k| 111.2 | 724M| 4.145178e+01 |      --      |    Inf 
 290300 | 41403 | 32278k| 111.2 | 724M| 4.145178e+01 |      --      |    Inf 
 290400 | 41411 | 32291k| 111.2 | 724M| 4.145180e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290500 | 41411 | 32301k| 111.2 | 724M| 4.145201e+01 |      --      |    Inf 
 290600 | 41433 | 32312k| 111.2 | 725M| 4.145201e+01 |      --      |    Inf 
 290700 | 41447 | 32325k| 111.2 | 725M| 4.145201e+01 |      --      |    Inf 
 290800 | 41455 | 32339k| 111.2 | 725M| 4.145206e+01 |      --      |    Inf 
 290900 | 41467 | 32352k| 111.2 | 726M| 4.145206e+01 |      --      |    Inf 
 291000 | 41475 | 32363k| 111.2 | 726M| 4.145207e+01 |      --      |    Inf 
 291100 | 41477 | 32374k| 111.2 | 726M| 4.145218e+01 |      --      |    Inf 
 291200 | 41483 | 32386k| 111.2 | 726M| 4.145227e+01 |      --      |    Inf 
 291300 | 41493 | 32397k| 111.2 | 726M| 4.145228e+01 |      --      |    Inf 
 291400 | 41501 | 32410k| 111.2 | 726M| 4.145228e+01 |      --      |    Inf 
 291500 | 41507 | 32423k| 111.2 | 726M| 4.145230e+01 |      --      |    Inf 
 291600 | 41519 | 32434k| 111.2 | 726M| 4.145230e+01 |      --      |    Inf 
 291700 | 41527 | 32448k| 111.2 | 726M| 4.145230e+01 |      --      |    Inf 
 291800 | 41547 | 32458k| 111.2 | 726M| 4.145241e+01 |      --      |    Inf 
 291900 | 41553 | 32472k| 111.2 | 726M| 4.145242e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292000 | 41561 | 32483k| 111.2 | 726M| 4.145242e+01 |      --      |    Inf 
 292100 | 41573 | 32494k| 111.2 | 726M| 4.145249e+01 |      --      |    Inf 
 292200 | 41581 | 32507k| 111.2 | 726M| 4.145253e+01 |      --      |    Inf 
 292300 | 41587 | 32519k| 111.3 | 727M| 4.145259e+01 |      --      |    Inf 
 292400 | 41593 | 32529k| 111.2 | 727M| 4.145260e+01 |      --      |    Inf 
 292500 | 41603 | 32540k| 111.2 | 727M| 4.145265e+01 |      --      |    Inf 
 292600 | 41609 | 32553k| 111.3 | 727M| 4.145265e+01 |      --      |    Inf 
 292700 | 41611 | 32564k| 111.3 | 728M| 4.145276e+01 |      --      |    Inf 
 292800 | 41621 | 32575k| 111.3 | 728M| 4.145279e+01 |      --      |    Inf 
 292900 | 41625 | 32587k| 111.3 | 728M| 4.145282e+01 |      --      |    Inf 
 293000 | 41631 | 32598k| 111.3 | 728M| 4.145293e+01 |      --      |    Inf 
 293100 | 41645 | 32611k| 111.3 | 729M| 4.145297e+01 |      --      |    Inf 
 293200 | 41655 | 32623k| 111.3 | 730M| 4.145297e+01 |      --      |    Inf 
 293300 | 41659 | 32636k| 111.3 | 730M| 4.145304e+01 |      --      |    Inf 
 293400 | 41675 | 32647k| 111.3 | 730M| 4.145304e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293500 | 41679 | 32660k| 111.3 | 730M| 4.145305e+01 |      --      |    Inf 
 293600 | 41681 | 32674k| 111.3 | 730M| 4.145311e+01 |      --      |    Inf 
 293700 | 41685 | 32689k| 111.3 | 730M| 4.145315e+01 |      --      |    Inf 
 293800 | 41721 | 32699k| 111.3 | 730M| 4.145315e+01 |      --      |    Inf 
 293900 | 41745 | 32710k| 111.3 | 731M| 4.145315e+01 |      --      |    Inf 
 294000 | 41769 | 32721k| 111.3 | 731M| 4.145315e+01 |      --      |    Inf 
 294100 | 41779 | 32735k| 111.3 | 731M| 4.145318e+01 |      --      |    Inf 
 294200 | 41783 | 32749k| 111.3 | 731M| 4.145326e+01 |      --      |    Inf 
 294300 | 41791 | 32760k| 111.3 | 731M| 4.145327e+01 |      --      |    Inf 
 294400 | 41795 | 32771k| 111.3 | 731M| 4.145342e+01 |      --      |    Inf 
 294500 | 41805 | 32782k| 111.3 | 731M| 4.145355e+01 |      --      |    Inf 
 294600 | 41809 | 32794k| 111.3 | 731M| 4.145365e+01 |      --      |    Inf 
 294700 | 41819 | 32807k| 111.3 | 732M| 4.145367e+01 |      --      |    Inf 
 294800 | 41823 | 32818k| 111.3 | 732M| 4.145370e+01 |      --      |    Inf 
 294900 | 41835 | 32829k| 111.3 | 732M| 4.145377e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295000 | 41857 | 32840k| 111.3 | 732M| 4.145377e+01 |      --      |    Inf 
 295100 | 41875 | 32850k| 111.3 | 732M| 4.145377e+01 |      --      |    Inf 
 295200 | 41879 | 32862k| 111.3 | 732M| 4.145382e+01 |      --      |    Inf 
 295300 | 41883 | 32872k| 111.3 | 733M| 4.145386e+01 |      --      |    Inf 
 295400 | 41889 | 32887k| 111.3 | 733M| 4.145397e+01 |      --      |    Inf 
 295500 | 41897 | 32896k| 111.3 | 733M| 4.145397e+01 |      --      |    Inf 
 295600 | 41943 | 32903k| 111.3 | 733M| 4.145399e+01 |      --      |    Inf 
 295700 | 42005 | 32910k| 111.3 | 733M| 4.145399e+01 |      --      |    Inf 
 295800 | 42053 | 32918k| 111.3 | 734M| 4.145399e+01 |      --      |    Inf 
 295900 | 42103 | 32926k| 111.3 | 734M| 4.145399e+01 |      --      |    Inf 
 296000 | 42131 | 32936k| 111.3 | 735M| 4.145399e+01 |      --      |    Inf 
 296100 | 42159 | 32946k| 111.3 | 736M| 4.145399e+01 |      --      |    Inf 
 296200 | 42179 | 32957k| 111.3 | 736M| 4.145399e+01 |      --      |    Inf 
 296300 | 42189 | 32969k| 111.3 | 736M| 4.145399e+01 |      --      |    Inf 
 296400 | 42195 | 32980k| 111.3 | 736M| 4.145404e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296500 | 42237 | 32990k| 111.3 | 736M| 4.145404e+01 |      --      |    Inf 
 296600 | 42283 | 32997k| 111.3 | 737M| 4.145404e+01 |      --      |    Inf 
 296700 | 42321 | 33005k| 111.2 | 738M| 4.145404e+01 |      --      |    Inf 
 296800 | 42341 | 33016k| 111.2 | 738M| 4.145404e+01 |      --      |    Inf 
 296900 | 42361 | 33027k| 111.2 | 740M| 4.145404e+01 |      --      |    Inf 
 297000 | 42375 | 33039k| 111.2 | 740M| 4.145404e+01 |      --      |    Inf 
 297100 | 42385 | 33052k| 111.2 | 741M| 4.145405e+01 |      --      |    Inf 
 297200 | 42397 | 33064k| 111.3 | 741M| 4.145405e+01 |      --      |    Inf 
 297300 | 42401 | 33075k| 111.3 | 741M| 4.145409e+01 |      --      |    Inf 
 297400 | 42409 | 33085k| 111.2 | 741M| 4.145413e+01 |      --      |    Inf 
 297500 | 42423 | 33093k| 111.2 | 741M| 4.145414e+01 |      --      |    Inf 
 297600 | 42431 | 33104k| 111.2 | 742M| 4.145414e+01 |      --      |    Inf 
 297700 | 42455 | 33114k| 111.2 | 742M| 4.145416e+01 |      --      |    Inf 
 297800 | 42475 | 33124k| 111.2 | 743M| 4.145416e+01 |      --      |    Inf 
 297900 | 42491 | 33135k| 111.2 | 743M| 4.145416e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298000 | 42495 | 33145k| 111.2 | 744M| 4.145416e+01 |      --      |    Inf 
 298100 | 42511 | 33156k| 111.2 | 744M| 4.145424e+01 |      --      |    Inf 
 298200 | 42531 | 33166k| 111.2 | 744M| 4.145424e+01 |      --      |    Inf 
 298300 | 42539 | 33178k| 111.2 | 744M| 4.145428e+01 |      --      |    Inf 
 298400 | 42543 | 33190k| 111.2 | 744M| 4.145429e+01 |      --      |    Inf 
 298500 | 42549 | 33202k| 111.2 | 745M| 4.145429e+01 |      --      |    Inf 
 298600 | 42557 | 33213k| 111.2 | 745M| 4.145433e+01 |      --      |    Inf 
 298700 | 42573 | 33224k| 111.2 | 746M| 4.145433e+01 |      --      |    Inf 
 298800 | 42577 | 33236k| 111.2 | 746M| 4.145441e+01 |      --      |    Inf 
 298900 | 42587 | 33248k| 111.2 | 746M| 4.145442e+01 |      --      |    Inf 
 299000 | 42601 | 33261k| 111.2 | 746M| 4.145442e+01 |      --      |    Inf 
 299100 | 42615 | 33273k| 111.2 | 746M| 4.145442e+01 |      --      |    Inf 
 299200 | 42625 | 33284k| 111.2 | 746M| 4.145443e+01 |      --      |    Inf 
 299300 | 42647 | 33294k| 111.2 | 746M| 4.145443e+01 |      --      |    Inf 
 299400 | 42655 | 33306k| 111.2 | 746M| 4.145443e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299500 | 42663 | 33317k| 111.2 | 746M| 4.145443e+01 |      --      |    Inf 
 299600 | 42683 | 33327k| 111.2 | 746M| 4.145445e+01 |      --      |    Inf 
 299700 | 42693 | 33338k| 111.2 | 746M| 4.145445e+01 |      --      |    Inf 
 299800 | 42695 | 33351k| 111.2 | 746M| 4.145446e+01 |      --      |    Inf 
 299900 | 42705 | 33363k| 111.2 | 746M| 4.145446e+01 |      --      |    Inf 
 300000 | 42707 | 33375k| 111.3 | 746M| 4.145446e+01 |      --      |    Inf 
 300100 | 42713 | 33386k| 111.3 | 746M| 4.145446e+01 |      --      |    Inf 
 300200 | 42723 | 33398k| 111.3 | 746M| 4.145462e+01 |      --      |    Inf 
 300300 | 42743 | 33406k| 111.2 | 746M| 4.145462e+01 |      --      |    Inf 
 300400 | 42755 | 33417k| 111.2 | 747M| 4.145462e+01 |      --      |    Inf 
 300500 | 42763 | 33429k| 111.2 | 747M| 4.145477e+01 |      --      |    Inf 
 300600 | 42767 | 33440k| 111.2 | 747M| 4.145484e+01 |      --      |    Inf 
 300700 | 42779 | 33452k| 111.2 | 747M| 4.145490e+01 |      --      |    Inf 
 300800 | 42789 | 33464k| 111.2 | 747M| 4.145490e+01 |      --      |    Inf 
 300900 | 42793 | 33477k| 111.3 | 747M| 4.145492e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301000 | 42797 | 33487k| 111.3 | 747M| 4.145497e+01 |      --      |    Inf 
 301100 | 42809 | 33497k| 111.2 | 748M| 4.145497e+01 |      --      |    Inf 
 301200 | 42815 | 33509k| 111.3 | 748M| 4.145504e+01 |      --      |    Inf 
 301300 | 42819 | 33520k| 111.3 | 749M| 4.145513e+01 |      --      |    Inf 
 301400 | 42835 | 33530k| 111.2 | 749M| 4.145513e+01 |      --      |    Inf 
 301500 | 42841 | 33540k| 111.2 | 749M| 4.145514e+01 |      --      |    Inf 
 301600 | 42851 | 33551k| 111.2 | 749M| 4.145517e+01 |      --      |    Inf 
 301700 | 42869 | 33561k| 111.2 | 749M| 4.145517e+01 |      --      |    Inf 
 301800 | 42883 | 33570k| 111.2 | 750M| 4.145521e+01 |      --      |    Inf 
 301900 | 42907 | 33579k| 111.2 | 750M| 4.145521e+01 |      --      |    Inf 
 302000 | 42919 | 33590k| 111.2 | 751M| 4.145550e+01 |      --      |    Inf 
 302100 | 42935 | 33600k| 111.2 | 751M| 4.145562e+01 |      --      |    Inf 
 302200 | 42943 | 33611k| 111.2 | 751M| 4.145565e+01 |      --      |    Inf 
 302300 | 42951 | 33623k| 111.2 | 751M| 4.145571e+01 |      --      |    Inf 
 302400 | 42959 | 33633k| 111.2 | 751M| 4.145572e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302500 | 42961 | 33644k| 111.2 | 751M| 4.145575e+01 |      --      |    Inf 
 302600 | 42971 | 33657k| 111.2 | 751M| 4.145579e+01 |      --      |    Inf 
 302700 | 42981 | 33668k| 111.2 | 751M| 4.145579e+01 |      --      |    Inf 
 302800 | 42999 | 33679k| 111.2 | 751M| 4.145582e+01 |      --      |    Inf 
 302900 | 43015 | 33687k| 111.2 | 751M| 4.145583e+01 |      --      |    Inf 
 303000 | 43027 | 33701k| 111.2 | 752M| 4.145583e+01 |      --      |    Inf 
 303100 | 43029 | 33712k| 111.2 | 752M| 4.145587e+01 |      --      |    Inf 
 303200 | 43047 | 33719k| 111.2 | 752M| 4.145587e+01 |      --      |    Inf 
 303300 | 43057 | 33728k| 111.2 | 752M| 4.145589e+01 |      --      |    Inf 
 303400 | 43083 | 33737k| 111.2 | 752M| 4.145596e+01 |      --      |    Inf 
 303500 | 43117 | 33746k| 111.2 | 753M| 4.145596e+01 |      --      |    Inf 
 303600 | 43153 | 33755k| 111.2 | 753M| 4.145596e+01 |      --      |    Inf 
 303700 | 43181 | 33765k| 111.2 | 753M| 4.145596e+01 |      --      |    Inf 
 303800 | 43187 | 33775k| 111.2 | 753M| 4.145602e+01 |      --      |    Inf 
 303900 | 43195 | 33785k| 111.2 | 753M| 4.145602e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 304000 | 43199 | 33797k| 111.2 | 754M| 4.145606e+01 |      --      |    Inf 
 304100 | 43223 | 33808k| 111.2 | 755M| 4.145606e+01 |      --      |    Inf 
 304200 | 43251 | 33817k| 111.2 | 755M| 4.145606e+01 |      --      |    Inf 
 304300 | 43281 | 33827k| 111.2 | 755M| 4.145606e+01 |      --      |    Inf 
 304400 | 43289 | 33837k| 111.2 | 755M| 4.145610e+01 |      --      |    Inf 
 304500 | 43291 | 33849k| 111.2 | 755M| 4.145613e+01 |      --      |    Inf 
 304600 | 43297 | 33860k| 111.2 | 755M| 4.145622e+01 |      --      |    Inf 
 304700 | 43303 | 33871k| 111.2 | 755M| 4.145624e+01 |      --      |    Inf 
 304800 | 43315 | 33882k| 111.2 | 755M| 4.145628e+01 |      --      |    Inf 
 304900 | 43347 | 33890k| 111.2 | 756M| 4.145628e+01 |      --      |    Inf 
 305000 | 43371 | 33899k| 111.1 | 756M| 4.145628e+01 |      --      |    Inf 
 305100 | 43383 | 33910k| 111.1 | 756M| 4.145628e+01 |      --      |    Inf 
 305200 | 43397 | 33920k| 111.1 | 756M| 4.145630e+01 |      --      |    Inf 
 305300 | 43415 | 33930k| 111.1 | 756M| 4.145630e+01 |      --      |    Inf 
 305400 | 43419 | 33942k| 111.1 | 756M| 4.145631e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305500 | 43423 | 33950k| 111.1 | 756M| 4.145642e+01 |      --      |    Inf 
 305600 | 43425 | 33964k| 111.1 | 757M| 4.145648e+01 |      --      |    Inf 
 305700 | 43451 | 33975k| 111.1 | 757M| 4.145648e+01 |      --      |    Inf 
 305800 | 43461 | 33987k| 111.1 | 757M| 4.145648e+01 |      --      |    Inf 
 305900 | 43471 | 33998k| 111.1 | 757M| 4.145648e+01 |      --      |    Inf 
 306000 | 43489 | 34010k| 111.1 | 757M| 4.145648e+01 |      --      |    Inf 
 306100 | 43499 | 34020k| 111.1 | 757M| 4.145654e+01 |      --      |    Inf 
 306200 | 43507 | 34033k| 111.1 | 757M| 4.145658e+01 |      --      |    Inf 
 306300 | 43507 | 34046k| 111.2 | 757M| 4.145668e+01 |      --      |    Inf 
 306400 | 43517 | 34057k| 111.2 | 757M| 4.145668e+01 |      --      |    Inf 
 306500 | 43521 | 34070k| 111.2 | 757M| 4.145680e+01 |      --      |    Inf 
 306600 | 43525 | 34082k| 111.2 | 757M| 4.145683e+01 |      --      |    Inf 
 306700 | 43535 | 34091k| 111.2 | 757M| 4.145683e+01 |      --      |    Inf 
 306800 | 43543 | 34101k| 111.2 | 757M| 4.145691e+01 |      --      |    Inf 
 306900 | 43551 | 34114k| 111.2 | 758M| 4.145695e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 307000 | 43559 | 34124k| 111.2 | 758M| 4.145699e+01 |      --      |    Inf 
 307100 | 43623 | 34128k| 111.1 | 758M| 4.145699e+01 |      --      |    Inf 
 307200 | 43681 | 34135k| 111.1 | 759M| 4.145699e+01 |      --      |    Inf 
 307300 | 43729 | 34143k| 111.1 | 759M| 4.145699e+01 |      --      |    Inf 
 307400 | 43767 | 34152k| 111.1 | 759M| 4.145699e+01 |      --      |    Inf 
 307500 | 43799 | 34163k| 111.1 | 761M| 4.145699e+01 |      --      |    Inf 
 307600 | 43811 | 34176k| 111.1 | 761M| 4.145699e+01 |      --      |    Inf 
 307700 | 43815 | 34190k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 307800 | 43821 | 34201k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 307900 | 43857 | 34211k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 308000 | 43909 | 34219k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 308100 | 43953 | 34226k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 308200 | 43993 | 34235k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 308300 | 44025 | 34245k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 308400 | 44043 | 34256k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308500 | 44057 | 34267k| 111.1 | 761M| 4.145703e+01 |      --      |    Inf 
 308600 | 44087 | 34276k| 111.1 | 761M| 4.145705e+01 |      --      |    Inf 
 308700 | 44123 | 34284k| 111.1 | 762M| 4.145705e+01 |      --      |    Inf 
 308800 | 44161 | 34293k| 111.1 | 762M| 4.145705e+01 |      --      |    Inf 
 308900 | 44171 | 34305k| 111.1 | 762M| 4.145705e+01 |      --      |    Inf 
 309000 | 44181 | 34317k| 111.1 | 762M| 4.145705e+01 |      --      |    Inf 
 309100 | 44193 | 34329k| 111.1 | 762M| 4.145709e+01 |      --      |    Inf 
