presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74700 | 14389 | 27319k| 365.7 |1211M| 2.757423e+00 | 9.156574e+00 | 232.07%
  74800 | 14399 | 27350k| 365.6 |1212M| 2.758214e+00 | 9.156574e+00 | 231.97%
  74900 | 14413 | 27384k| 365.6 |1213M| 2.758340e+00 | 9.156574e+00 | 231.96%
  75000 | 14425 | 27423k| 365.6 |1214M| 2.759891e+00 | 9.156574e+00 | 231.77%
  75100 | 14437 | 27451k| 365.5 |1215M| 2.759891e+00 | 9.156574e+00 | 231.77%
  75200 | 14457 | 27483k| 365.4 |1216M| 2.760340e+00 | 9.156574e+00 | 231.72%
  75300 | 14473 | 27522k| 365.5 |1218M| 2.760593e+00 | 9.156574e+00 | 231.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75400 | 14485 | 27560k| 365.5 |1219M| 2.760639e+00 | 9.156574e+00 | 231.68%
  75500 | 14487 | 27589k| 365.4 |1220M| 2.760639e+00 | 9.156574e+00 | 231.68%
  75600 | 14499 | 27623k| 365.4 |1221M| 2.760639e+00 | 9.156574e+00 | 231.68%
  75700 | 14519 | 27662k| 365.4 |1224M| 2.762140e+00 | 9.156574e+00 | 231.50%
  75800 | 14525 | 27700k| 365.4 |1226M| 2.762140e+00 | 9.156574e+00 | 231.50%
  75900 | 14541 | 27738k| 365.4 |1226M| 2.763556e+00 | 9.156574e+00 | 231.33%
  76000 | 14555 | 27778k| 365.5 |1227M| 2.765080e+00 | 9.156574e+00 | 231.15%
  76100 | 14565 | 27816k| 365.5 |1229M| 2.766940e+00 | 9.156574e+00 | 230.93%
  76200 | 14573 | 27850k| 365.5 |1230M| 2.766940e+00 | 9.156574e+00 | 230.93%
  76300 | 14591 | 27887k| 365.5 |1231M| 2.767444e+00 | 9.156574e+00 | 230.87%
  76400 | 14605 | 27919k| 365.4 |1232M| 2.767524e+00 | 9.156574e+00 | 230.86%
  76500 | 14627 | 27954k| 365.4 |1234M| 2.768109e+00 | 9.156574e+00 | 230.79%
  76600 | 14649 | 27989k| 365.4 |1236M| 2.770374e+00 | 9.156574e+00 | 230.52%
  76700 | 14651 | 28015k| 365.2 |1238M| 2.770374e+00 | 9.156574e+00 | 230.52%
  76800 | 14665 | 28053k| 365.2 |1239M| 2.770418e+00 | 9.156574e+00 | 230.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76900 | 14679 | 28091k| 365.3 |1256M| 2.772086e+00 | 9.156574e+00 | 230.31%
  77000 | 14693 | 28117k| 365.1 |1257M| 2.772086e+00 | 9.156574e+00 | 230.31%
  77100 | 14707 | 28148k| 365.1 |1257M| 2.773977e+00 | 9.156574e+00 | 230.09%
  77200 | 14713 | 28190k| 365.1 |1259M| 2.775011e+00 | 9.156574e+00 | 229.97%
  77300 | 14721 | 28222k| 365.1 |1259M| 2.775011e+00 | 9.156574e+00 | 229.97%
  77400 | 14741 | 28264k| 365.1 |1261M| 2.777505e+00 | 9.156574e+00 | 229.67%
  77500 | 14753 | 28304k| 365.2 |1261M| 2.778101e+00 | 9.156574e+00 | 229.60%
  77600 | 14781 | 28342k| 365.2 |1263M| 2.782631e+00 | 9.156574e+00 | 229.06%
  77700 | 14795 | 28379k| 365.2 |1264M| 2.783133e+00 | 9.156574e+00 | 229.00%
  77800 | 14809 | 28405k| 365.1 |1264M| 2.783133e+00 | 9.156574e+00 | 229.00%
  77900 | 14825 | 28432k| 365.0 |1266M| 2.783133e+00 | 9.156574e+00 | 229.00%
  78000 | 14845 | 28464k| 364.9 |1269M| 2.785290e+00 | 9.156574e+00 | 228.75%
  78100 | 14859 | 28495k| 364.8 |1269M| 2.785322e+00 | 9.156574e+00 | 228.74%
  78200 | 14873 | 28530k| 364.8 |1271M| 2.794165e+00 | 9.156574e+00 | 227.70%
  78300 | 14885 | 28568k| 364.8 |1272M| 2.796250e+00 | 9.156574e+00 | 227.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78400 | 14899 | 28600k| 364.8 |1274M| 2.798801e+00 | 9.156574e+00 | 227.16%
  78500 | 14917 | 28635k| 364.8 |1274M| 2.798937e+00 | 9.156574e+00 | 227.14%
  78600 | 14935 | 28674k| 364.8 |1276M| 2.799030e+00 | 9.156574e+00 | 227.13%
  78700 | 14945 | 28707k| 364.7 |1278M| 2.799030e+00 | 9.156574e+00 | 227.13%
  78800 | 14961 | 28738k| 364.7 |1278M| 2.800636e+00 | 9.156574e+00 | 226.95%
  78900 | 14971 | 28773k| 364.7 |1280M| 2.800636e+00 | 9.156574e+00 | 226.95%
  79000 | 14975 | 28804k| 364.6 |1280M| 2.801629e+00 | 9.156574e+00 | 226.83%
  79100 | 14991 | 28841k| 364.6 |1283M| 2.801629e+00 | 9.156574e+00 | 226.83%
  79200 | 15003 | 28880k| 364.6 |1285M| 2.803503e+00 | 9.156574e+00 | 226.61%
  79300 | 15007 | 28910k| 364.5 |1285M| 2.803503e+00 | 9.156574e+00 | 226.61%
  79400 | 15015 | 28943k| 364.5 |1286M| 2.803503e+00 | 9.156574e+00 | 226.61%
  79500 | 15031 | 28983k| 364.5 |1287M| 2.806169e+00 | 9.156574e+00 | 226.30%
  79600 | 15049 | 29022k| 364.6 |1289M| 2.807118e+00 | 9.156574e+00 | 226.19%
  79700 | 15071 | 29064k| 364.6 |1289M| 2.808309e+00 | 9.156574e+00 | 226.05%
  79800 | 15085 | 29100k| 364.6 |1291M| 2.815760e+00 | 9.156574e+00 | 225.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79900 | 15109 | 29143k| 364.7 |1294M| 2.818291e+00 | 9.156574e+00 | 224.90%
  80000 | 15121 | 29180k| 364.7 |1294M| 2.820658e+00 | 9.156574e+00 | 224.63%
  80100 | 15139 | 29214k| 364.7 |1295M| 2.820658e+00 | 9.156574e+00 | 224.63%
  80200 | 15165 | 29247k| 364.7 |1297M| 2.821466e+00 | 9.156574e+00 | 224.53%
  80300 | 15177 | 29273k| 364.5 |1299M| 2.821943e+00 | 9.156574e+00 | 224.48%
  80400 | 15197 | 29308k| 364.5 |1299M| 2.822024e+00 | 9.156574e+00 | 224.47%
  80500 | 15219 | 29351k| 364.6 |1301M| 2.822886e+00 | 9.156574e+00 | 224.37%
  80600 | 15231 | 29383k| 364.5 |1303M| 2.824217e+00 | 9.156574e+00 | 224.22%
  80700 | 15243 | 29422k| 364.6 |1304M| 2.824680e+00 | 9.156574e+00 | 224.16%
  80800 | 15265 | 29459k| 364.6 |1306M| 2.827969e+00 | 9.156574e+00 | 223.79%
  80900 | 15281 | 29496k| 364.6 |1306M| 2.828682e+00 | 9.156574e+00 | 223.70%
  81000 | 15307 | 29538k| 364.7 |1310M| 2.829037e+00 | 9.156574e+00 | 223.66%
  81100 | 15319 | 29572k| 364.6 |1311M| 2.829280e+00 | 9.156574e+00 | 223.64%
  81200 | 15341 | 29619k| 364.7 |1311M| 2.831975e+00 | 9.156574e+00 | 223.33%
  81300 | 15355 | 29658k| 364.8 |1314M| 2.832474e+00 | 9.156574e+00 | 223.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81400 | 15369 | 29697k| 364.8 |1314M| 2.833745e+00 | 9.156574e+00 | 223.13%
  81500 | 15381 | 29730k| 364.8 |1316M| 2.836628e+00 | 9.156574e+00 | 222.80%
  81600 | 15393 | 29763k| 364.7 |1318M| 2.839963e+00 | 9.156574e+00 | 222.42%
  81700 | 15405 | 29796k| 364.7 |1318M| 2.843695e+00 | 9.156574e+00 | 222.00%
  81800 | 15417 | 29831k| 364.7 |1319M| 2.843695e+00 | 9.156574e+00 | 222.00%
  81900 | 15427 | 29866k| 364.6 |1320M| 2.845121e+00 | 9.156574e+00 | 221.83%
  82000 | 15453 | 29902k| 364.6 |1322M| 2.847732e+00 | 9.156574e+00 | 221.54%
  82100 | 15475 | 29947k| 364.7 |1323M| 2.851987e+00 | 9.156574e+00 | 221.06%
  82200 | 15491 | 29982k| 364.7 |1324M| 2.851987e+00 | 9.156574e+00 | 221.06%
  82300 | 15507 | 30020k| 364.7 |1326M| 2.853081e+00 | 9.156574e+00 | 220.94%
  82400 | 15517 | 30054k| 364.7 |1327M| 2.855075e+00 | 9.156574e+00 | 220.71%
  82500 | 15533 | 30093k| 364.7 |1329M| 2.859170e+00 | 9.156574e+00 | 220.25%
  82600 | 15537 | 30121k| 364.6 |1330M| 2.861642e+00 | 9.156574e+00 | 219.98%
  82700 | 15541 | 30154k| 364.6 |1332M| 2.861642e+00 | 9.156574e+00 | 219.98%
  82800 | 15561 | 30191k| 364.6 |1332M| 2.865709e+00 | 9.156574e+00 | 219.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82900 | 15579 | 30226k| 364.6 |1334M| 2.866628e+00 | 9.156574e+00 | 219.42%
  83000 | 15593 | 30259k| 364.5 |1335M| 2.870195e+00 | 9.156574e+00 | 219.02%
  83100 | 15605 | 30290k| 364.5 |1336M| 2.874992e+00 | 9.156574e+00 | 218.49%
  83200 | 15625 | 30333k| 364.6 |1338M| 2.874992e+00 | 9.156574e+00 | 218.49%
  83300 | 15643 | 30368k| 364.5 |1338M| 2.875385e+00 | 9.156574e+00 | 218.45%
  83400 | 15653 | 30405k| 364.5 |1342M| 2.876178e+00 | 9.156574e+00 | 218.36%
  83500 | 15667 | 30440k| 364.5 |1345M| 2.876849e+00 | 9.156574e+00 | 218.28%
  83600 | 15677 | 30476k| 364.5 |1346M| 2.877598e+00 | 9.156574e+00 | 218.20%
  83700 | 15683 | 30511k| 364.5 |1348M| 2.880855e+00 | 9.156574e+00 | 217.84%
  83800 | 15693 | 30548k| 364.5 |1348M| 2.880855e+00 | 9.156574e+00 | 217.84%
  83900 | 15701 | 30578k| 364.4 |1349M| 2.880855e+00 | 9.156574e+00 | 217.84%
  84000 | 15715 | 30607k| 364.4 |1350M| 2.880855e+00 | 9.156574e+00 | 217.84%
  84100 | 15725 | 30640k| 364.3 |1351M| 2.880926e+00 | 9.156574e+00 | 217.83%
  84200 | 15741 | 30681k| 364.4 |1352M| 2.882138e+00 | 9.156574e+00 | 217.70%
* 84237 | 15020 | 30699k| 364.4 |1353M| 2.883000e+00 | 8.495252e+00 | 194.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84300 | 15023 | 30717k| 364.4 |1353M| 2.883000e+00 | 8.495252e+00 | 194.67%
  84400 | 15035 | 30750k| 364.3 |1353M| 2.883031e+00 | 8.495252e+00 | 194.66%
  84500 | 15047 | 30780k| 364.2 |1353M| 2.886866e+00 | 8.495252e+00 | 194.27%
  84600 | 15067 | 30817k| 364.2 |1353M| 2.889855e+00 | 8.495252e+00 | 193.97%
  84700 | 15075 | 30851k| 364.2 |1353M| 2.892309e+00 | 8.495252e+00 | 193.72%
  84800 | 15091 | 30888k| 364.2 |1353M| 2.893116e+00 | 8.495252e+00 | 193.64%
  84900 | 15101 | 30933k| 364.3 |1353M| 2.893804e+00 | 8.495252e+00 | 193.57%
  85000 | 15117 | 30974k| 364.4 |1353M| 2.894339e+00 | 8.495252e+00 | 193.51%
  85100 | 15131 | 31011k| 364.4 |1353M| 2.897011e+00 | 8.495252e+00 | 193.24%
  85200 | 15145 | 31046k| 364.4 |1353M| 2.897562e+00 | 8.495252e+00 | 193.19%
  85300 | 15167 | 31078k| 364.3 |1353M| 2.899189e+00 | 8.495252e+00 | 193.02%
  85400 | 15185 | 31108k| 364.2 |1353M| 2.900802e+00 | 8.495252e+00 | 192.86%
  85500 | 15201 | 31140k| 364.2 |1353M| 2.903981e+00 | 8.495252e+00 | 192.54%
  85600 | 15209 | 31171k| 364.1 |1353M| 2.906524e+00 | 8.495252e+00 | 192.28%
  85700 | 15223 | 31212k| 364.2 |1353M| 2.908735e+00 | 8.495252e+00 | 192.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85800 | 15235 | 31252k| 364.2 |1353M| 2.910203e+00 | 8.495252e+00 | 191.91%
  85900 | 15249 | 31289k| 364.2 |1353M| 2.910292e+00 | 8.495252e+00 | 191.90%
  86000 | 15255 | 31325k| 364.2 |1353M| 2.912216e+00 | 8.495252e+00 | 191.71%
  86100 | 15277 | 31366k| 364.3 |1353M| 2.916099e+00 | 8.495252e+00 | 191.32%
  86200 | 15289 | 31400k| 364.2 |1353M| 2.917243e+00 | 8.495252e+00 | 191.21%
  86300 | 15319 | 31454k| 364.5 |1353M| 2.921313e+00 | 8.495252e+00 | 190.80%
  86400 | 15353 | 31498k| 364.5 |1353M| 2.922439e+00 | 8.495252e+00 | 190.69%
  86500 | 15361 | 31538k| 364.6 |1354M| 2.922655e+00 | 8.495252e+00 | 190.67%
  86600 | 15377 | 31575k| 364.6 |1354M| 2.923178e+00 | 8.495252e+00 | 190.62%
  86700 | 15395 | 31613k| 364.6 |1354M| 2.924933e+00 | 8.495252e+00 | 190.44%
  86800 | 15411 | 31650k| 364.6 |1354M| 2.925794e+00 | 8.495252e+00 | 190.36%
  86900 | 15429 | 31693k| 364.7 |1354M| 2.926951e+00 | 8.495252e+00 | 190.24%
  87000 | 15441 | 31728k| 364.7 |1355M| 2.928029e+00 | 8.495252e+00 | 190.14%
  87100 | 15447 | 31755k| 364.6 |1355M| 2.928202e+00 | 8.495252e+00 | 190.12%
  87200 | 15453 | 31785k| 364.5 |1356M| 2.929947e+00 | 8.495252e+00 | 189.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87300 | 15461 | 31818k| 364.5 |1357M| 2.929947e+00 | 8.495252e+00 | 189.95%
  87400 | 15469 | 31852k| 364.4 |1358M| 2.929947e+00 | 8.495252e+00 | 189.95%
  87500 | 15479 | 31888k| 364.4 |1358M| 2.933041e+00 | 8.495252e+00 | 189.64%
  87600 | 15495 | 31929k| 364.5 |1360M| 2.933124e+00 | 8.495252e+00 | 189.63%
  87700 | 15505 | 31970k| 364.5 |1361M| 2.933124e+00 | 8.495252e+00 | 189.63%
  87800 | 15521 | 32005k| 364.5 |1362M| 2.934673e+00 | 8.495252e+00 | 189.48%
  87900 | 15533 | 32038k| 364.5 |1363M| 2.934673e+00 | 8.495252e+00 | 189.48%
  88000 | 15547 | 32073k| 364.4 |1364M| 2.936790e+00 | 8.495252e+00 | 189.27%
  88100 | 15561 | 32108k| 364.4 |1367M| 2.937411e+00 | 8.495252e+00 | 189.21%
  88200 | 15585 | 32147k| 364.5 |1367M| 2.938823e+00 | 8.495252e+00 | 189.07%
  88300 | 15599 | 32180k| 364.4 |1369M| 2.941143e+00 | 8.495252e+00 | 188.84%
  88400 | 15611 | 32218k| 364.4 |1369M| 2.941572e+00 | 8.495252e+00 | 188.80%
  88500 | 15631 | 32256k| 364.5 |1372M| 2.941906e+00 | 8.495252e+00 | 188.77%
  88600 | 15639 | 32294k| 364.5 |1372M| 2.942691e+00 | 8.495252e+00 | 188.69%
  88700 | 15655 | 32330k| 364.5 |1373M| 2.945611e+00 | 8.495252e+00 | 188.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88800 | 15669 | 32365k| 364.5 |1375M| 2.945870e+00 | 8.495252e+00 | 188.38%
  88900 | 15683 | 32396k| 364.4 |1385M| 2.945870e+00 | 8.495252e+00 | 188.38%
  89000 | 15689 | 32427k| 364.3 |1387M| 2.945892e+00 | 8.495252e+00 | 188.38%
  89100 | 15697 | 32452k| 364.2 |1387M| 2.946228e+00 | 8.495252e+00 | 188.34%
  89200 | 15713 | 32488k| 364.2 |1389M| 2.946882e+00 | 8.495252e+00 | 188.28%
  89300 | 15725 | 32529k| 364.2 |1389M| 2.949971e+00 | 8.495252e+00 | 187.98%
  89400 | 15741 | 32560k| 364.2 |1392M| 2.949971e+00 | 8.495252e+00 | 187.98%
  89500 | 15761 | 32605k| 364.3 |1394M| 2.949971e+00 | 8.495252e+00 | 187.98%
  89600 | 15773 | 32641k| 364.3 |1395M| 2.951788e+00 | 8.495252e+00 | 187.80%
  89700 | 15781 | 32671k| 364.2 |1396M| 2.951788e+00 | 8.495252e+00 | 187.80%
  89800 | 15795 | 32705k| 364.2 |1397M| 2.953264e+00 | 8.495252e+00 | 187.66%
  89900 | 15801 | 32737k| 364.1 |1398M| 2.953555e+00 | 8.495252e+00 | 187.63%
  90000 | 15811 | 32767k| 364.1 |1400M| 2.954513e+00 | 8.495252e+00 | 187.53%
  90100 | 15835 | 32798k| 364.0 |1402M| 2.956796e+00 | 8.495252e+00 | 187.31%
  90200 | 15853 | 32827k| 363.9 |1402M| 2.957541e+00 | 8.495252e+00 | 187.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90300 | 15877 | 32858k| 363.9 |1404M| 2.959783e+00 | 8.495252e+00 | 187.02%
  90400 | 15895 | 32896k| 363.9 |1404M| 2.960195e+00 | 8.495252e+00 | 186.98%
  90500 | 15911 | 32939k| 364.0 |1406M| 2.961040e+00 | 8.495252e+00 | 186.90%
  90600 | 15933 | 32976k| 364.0 |1409M| 2.961040e+00 | 8.495252e+00 | 186.90%
  90700 | 15957 | 33025k| 364.1 |1410M| 2.963433e+00 | 8.495252e+00 | 186.67%
  90800 | 15971 | 33060k| 364.1 |1411M| 2.964407e+00 | 8.495252e+00 | 186.58%
  90900 | 15983 | 33093k| 364.0 |1412M| 2.964432e+00 | 8.495252e+00 | 186.57%
  91000 | 15989 | 33124k| 364.0 |1413M| 2.964432e+00 | 8.495252e+00 | 186.57%
  91100 | 16005 | 33162k| 364.0 |1414M| 2.964663e+00 | 8.495252e+00 | 186.55%
  91200 | 16019 | 33202k| 364.0 |1418M| 2.964663e+00 | 8.495252e+00 | 186.55%
  91300 | 16035 | 33238k| 364.0 |1419M| 2.964883e+00 | 8.495252e+00 | 186.53%
  91400 | 16047 | 33277k| 364.1 |1419M| 2.966516e+00 | 8.495252e+00 | 186.37%
  91500 | 16059 | 33314k| 364.1 |1421M| 2.966579e+00 | 8.495252e+00 | 186.37%
  91600 | 16073 | 33354k| 364.1 |1421M| 2.966762e+00 | 8.495252e+00 | 186.35%
  91700 | 16087 | 33393k| 364.1 |1424M| 2.972544e+00 | 8.495252e+00 | 185.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91800 | 16107 | 33434k| 364.2 |1425M| 2.973122e+00 | 8.495252e+00 | 185.74%
  91900 | 16119 | 33469k| 364.2 |1426M| 2.977425e+00 | 8.495252e+00 | 185.32%
  92000 | 16131 | 33505k| 364.2 |1427M| 2.978333e+00 | 8.495252e+00 | 185.24%
  92100 | 16137 | 33541k| 364.2 |1428M| 2.978710e+00 | 8.495252e+00 | 185.20%
  92200 | 16147 | 33580k| 364.2 |1448M| 2.978710e+00 | 8.495252e+00 | 185.20%
  92300 | 16157 | 33618k| 364.2 |1450M| 2.981413e+00 | 8.495252e+00 | 184.94%
  92400 | 16167 | 33655k| 364.2 |1450M| 2.982940e+00 | 8.495252e+00 | 184.79%
  92500 | 16187 | 33690k| 364.2 |1452M| 2.982949e+00 | 8.495252e+00 | 184.79%
  92600 | 16211 | 33725k| 364.2 |1452M| 2.983796e+00 | 8.495252e+00 | 184.71%
  92700 | 16215 | 33757k| 364.1 |1454M| 2.983941e+00 | 8.495252e+00 | 184.70%
  92800 | 16235 | 33795k| 364.2 |1456M| 2.983941e+00 | 8.495252e+00 | 184.70%
  92900 | 16243 | 33830k| 364.1 |1457M| 2.983941e+00 | 8.495252e+00 | 184.70%
  93000 | 16245 | 33862k| 364.1 |1457M| 2.983941e+00 | 8.495252e+00 | 184.70%
  93100 | 16249 | 33892k| 364.0 |1459M| 2.983941e+00 | 8.495252e+00 | 184.70%
  93200 | 16265 | 33928k| 364.0 |1460M| 2.984903e+00 | 8.495252e+00 | 184.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93300 | 16287 | 33970k| 364.1 |1462M| 2.988056e+00 | 8.495252e+00 | 184.31%
  93400 | 16307 | 34005k| 364.1 |1463M| 2.988417e+00 | 8.495252e+00 | 184.27%
  93500 | 16335 | 34039k| 364.0 |1465M| 2.990132e+00 | 8.495252e+00 | 184.11%
  93600 | 16355 | 34072k| 364.0 |1467M| 2.991626e+00 | 8.495252e+00 | 183.97%
  93700 | 16379 | 34111k| 364.0 |1468M| 2.993357e+00 | 8.495252e+00 | 183.80%
  93800 | 16397 | 34151k| 364.1 |1472M| 2.995242e+00 | 8.495252e+00 | 183.62%
  93900 | 16403 | 34182k| 364.0 |1472M| 2.996220e+00 | 8.495252e+00 | 183.53%
  94000 | 16423 | 34215k| 364.0 |1474M| 2.996960e+00 | 8.495252e+00 | 183.46%
  94100 | 16431 | 34245k| 363.9 |1476M| 2.997845e+00 | 8.495252e+00 | 183.38%
  94200 | 16439 | 34275k| 363.8 |1476M| 2.998768e+00 | 8.495252e+00 | 183.29%
  94300 | 16455 | 34315k| 363.9 |1477M| 3.000340e+00 | 8.495252e+00 | 183.14%
  94400 | 16469 | 34354k| 363.9 |1478M| 3.000687e+00 | 8.495252e+00 | 183.11%
  94500 | 16483 | 34386k| 363.9 |1480M| 3.002769e+00 | 8.495252e+00 | 182.91%
  94600 | 16493 | 34425k| 363.9 |1480M| 3.002769e+00 | 8.495252e+00 | 182.91%
  94700 | 16503 | 34461k| 363.9 |1482M| 3.003373e+00 | 8.495252e+00 | 182.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94800 | 16517 | 34502k| 363.9 |1483M| 3.004921e+00 | 8.495252e+00 | 182.71%
  94900 | 16521 | 34537k| 363.9 |1484M| 3.004921e+00 | 8.495252e+00 | 182.71%
  95000 | 16527 | 34567k| 363.8 |1484M| 3.008995e+00 | 8.495252e+00 | 182.33%
  95100 | 16533 | 34594k| 363.8 |1485M| 3.009246e+00 | 8.495252e+00 | 182.31%
  95200 | 16541 | 34627k| 363.7 |1486M| 3.010568e+00 | 8.495252e+00 | 182.18%
  95300 | 16553 | 34662k| 363.7 |1488M| 3.011741e+00 | 8.495252e+00 | 182.07%
  95400 | 16557 | 34694k| 363.6 |1489M| 3.016173e+00 | 8.495252e+00 | 181.66%
  95500 | 16579 | 34733k| 363.7 |1490M| 3.017601e+00 | 8.495252e+00 | 181.52%
  95600 | 16599 | 34766k| 363.6 |1491M| 3.019528e+00 | 8.495252e+00 | 181.34%
  95700 | 16607 | 34795k| 363.6 |1492M| 3.020461e+00 | 8.495252e+00 | 181.26%
  95800 | 16613 | 34827k| 363.5 |1494M| 3.020915e+00 | 8.495252e+00 | 181.21%
  95900 | 16627 | 34865k| 363.5 |1496M| 3.022669e+00 | 8.495252e+00 | 181.05%
  96000 | 16645 | 34907k| 363.6 |1497M| 3.023461e+00 | 8.495252e+00 | 180.98%
  96100 | 16655 | 34936k| 363.5 |1497M| 3.023461e+00 | 8.495252e+00 | 180.98%
  96200 | 16675 | 34971k| 363.5 |1499M| 3.023461e+00 | 8.495252e+00 | 180.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96300 | 16693 | 35004k| 363.5 |1500M| 3.024313e+00 | 8.495252e+00 | 180.90%
  96400 | 16709 | 35045k| 363.5 |1501M| 3.025722e+00 | 8.495252e+00 | 180.77%
  96500 | 16725 | 35081k| 363.5 |1502M| 3.025893e+00 | 8.495252e+00 | 180.75%
  96600 | 16737 | 35114k| 363.5 |1503M| 3.026622e+00 | 8.495252e+00 | 180.68%
  96700 | 16755 | 35152k| 363.5 |1505M| 3.027527e+00 | 8.495252e+00 | 180.60%
  96800 | 16765 | 35187k| 363.5 |1505M| 3.028355e+00 | 8.495252e+00 | 180.52%
  96900 | 16777 | 35224k| 363.5 |1507M| 3.029723e+00 | 8.495252e+00 | 180.40%
  97000 | 16797 | 35263k| 363.5 |1509M| 3.030418e+00 | 8.495252e+00 | 180.33%
  97100 | 16805 | 35291k| 363.4 |1511M| 3.032524e+00 | 8.495252e+00 | 180.14%
  97200 | 16809 | 35325k| 363.4 |1511M| 3.034295e+00 | 8.495252e+00 | 179.97%
  97300 | 16823 | 35360k| 363.4 |1513M| 3.038042e+00 | 8.495252e+00 | 179.63%
  97400 | 16835 | 35389k| 363.3 |1514M| 3.040434e+00 | 8.495252e+00 | 179.41%
  97500 | 16857 | 35424k| 363.3 |1517M| 3.041183e+00 | 8.495252e+00 | 179.34%
  97600 | 16869 | 35463k| 363.3 |1518M| 3.041787e+00 | 8.495252e+00 | 179.28%
  97700 | 16881 | 35500k| 363.3 |1518M| 3.042896e+00 | 8.495252e+00 | 179.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97800 | 16891 | 35536k| 363.3 |1520M| 3.043019e+00 | 8.495252e+00 | 179.17%
  97900 | 16911 | 35576k| 363.4 |1521M| 3.044202e+00 | 8.495252e+00 | 179.06%
  98000 | 16925 | 35611k| 363.4 |1523M| 3.045052e+00 | 8.495252e+00 | 178.99%
  98100 | 16935 | 35642k| 363.3 |1523M| 3.045440e+00 | 8.495252e+00 | 178.95%
  98200 | 16945 | 35684k| 363.4 |1524M| 3.045539e+00 | 8.495252e+00 | 178.94%
  98300 | 16941 | 35715k| 363.3 |1525M| 3.045539e+00 | 8.495252e+00 | 178.94%
  98400 | 16949 | 35739k| 363.2 |1528M| 3.046208e+00 | 8.495252e+00 | 178.88%
  98500 | 16963 | 35772k| 363.2 |1528M| 3.047391e+00 | 8.495252e+00 | 178.77%
  98600 | 16967 | 35805k| 363.1 |1529M| 3.047721e+00 | 8.495252e+00 | 178.74%
  98700 | 16981 | 35838k| 363.1 |1530M| 3.049600e+00 | 8.495252e+00 | 178.57%
  98800 | 17001 | 35866k| 363.0 |1532M| 3.050293e+00 | 8.495252e+00 | 178.51%
  98900 | 17011 | 35898k| 363.0 |1532M| 3.051342e+00 | 8.495252e+00 | 178.41%
  99000 | 17037 | 35932k| 362.9 |1533M| 3.051669e+00 | 8.495252e+00 | 178.38%
  99100 | 17057 | 35973k| 363.0 |1535M| 3.052161e+00 | 8.495252e+00 | 178.34%
  99200 | 17081 | 36012k| 363.0 |1536M| 3.052540e+00 | 8.495252e+00 | 178.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99300 | 17105 | 36046k| 363.0 |1538M| 3.053524e+00 | 8.495252e+00 | 178.21%
  99400 | 17127 | 36082k| 363.0 |1538M| 3.053696e+00 | 8.495252e+00 | 178.20%
  99500 | 17147 | 36121k| 363.0 |1540M| 3.053855e+00 | 8.495252e+00 | 178.18%
  99600 | 17159 | 36159k| 363.0 |1542M| 3.053855e+00 | 8.495252e+00 | 178.18%
  99700 | 17171 | 36193k| 363.0 |1544M| 3.055842e+00 | 8.495252e+00 | 178.00%
  99800 | 17181 | 36223k| 362.9 |1544M| 3.055955e+00 | 8.495252e+00 | 177.99%
  99900 | 17193 | 36263k| 363.0 |1547M| 3.057324e+00 | 8.495252e+00 | 177.87%
