#SOLVERNAME# PAJ_CPLEX_MOSEK_dualonly
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,false,1.0e-10,1.0e-7)
#INSTANCE# tls4.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       122
     constraints |       339
   nonzeros in A |       904

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        16 |         3 |         3

Variable types:
      continuous |        33
         integer |        89

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =       1.709332

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |           +Inf |  +7.600000e+00 |         Inf |   6.273e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |           +Inf |  +7.600000e+00 |         Inf |   6.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |           +Inf |  +7.600000e+00 |         Inf |   6.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |           +Inf |  +7.600000e+00 |         Inf |   6.347e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |           +Inf |  +7.600000e+00 |         Inf |   6.377e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |           +Inf |  +7.600000e+00 |         Inf |   6.393e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |           +Inf |  +7.600000e+00 |         Inf |   6.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |           +Inf |  +7.600000e+00 |         Inf |   6.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |           +Inf |  +7.600000e+00 |         Inf |   6.503e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |           +Inf |  +7.600000e+00 |         Inf |   6.535e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |           +Inf |  +7.600000e+00 |         Inf |   6.545e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |           +Inf |  +7.600000e+00 |         Inf |   6.578e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |           +Inf |  +7.600000e+00 |         Inf |   6.622e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |           +Inf |  +7.600000e+00 |         Inf |   6.661e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |           +Inf |  +7.600000e+00 |         Inf |   6.715e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |           +Inf |  +7.600000e+00 |         Inf |   6.778e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |           +Inf |  +7.600000e+00 |         Inf |   6.838e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |           +Inf |  +7.600000e+00 |         Inf |   6.850e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |           +Inf |  +7.600000e+00 |         Inf |   6.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |           +Inf |  +7.600000e+00 |         Inf |   6.939e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |           +Inf |  +7.600000e+00 |         Inf |   6.972e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |           +Inf |  +7.600000e+00 |         Inf |   7.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |           +Inf |  +7.600000e+00 |         Inf |   7.023e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |           +Inf |  +7.600000e+00 |         Inf |   7.066e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |           +Inf |  +7.600000e+00 |         Inf |   7.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |           +Inf |  +7.600000e+00 |         Inf |   7.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |           +Inf |  +7.600000e+00 |         Inf |   7.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |           +Inf |  +7.600000e+00 |         Inf |   7.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |           +Inf |  +7.600000e+00 |         Inf |   7.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |           +Inf |  +7.600000e+00 |         Inf |   7.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |           +Inf |  +7.600000e+00 |         Inf |   7.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |           +Inf |  +7.600000e+00 |         Inf |   7.278e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |           +Inf |  +7.600000e+00 |         Inf |   7.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |           +Inf |  +7.600000e+00 |         Inf |   7.370e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |           +Inf |  +7.600000e+00 |         Inf |   7.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |           +Inf |  +7.600000e+00 |         Inf |   7.424e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |           +Inf |  +7.600000e+00 |         Inf |   7.474e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |           +Inf |  +7.600000e+00 |         Inf |   7.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |           +Inf |  +7.600000e+00 |         Inf |   7.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |           +Inf |  +7.600000e+00 |         Inf |   7.522e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |           +Inf |  +7.600000e+00 |         Inf |   7.535e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |           +Inf |  +7.600000e+00 |         Inf |   7.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |           +Inf |  +7.600000e+00 |         Inf |   7.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |           +Inf |  +7.600000e+00 |         Inf |   7.639e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |           +Inf |  +7.600000e+00 |         Inf |   7.680e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |           +Inf |  +7.600000e+00 |         Inf |   7.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |           +Inf |  +7.600000e+00 |         Inf |   7.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |           +Inf |  +7.600000e+00 |         Inf |   7.763e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |           +Inf |  +7.600000e+00 |         Inf |   7.798e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |           +Inf |  +7.600000e+00 |         Inf |   7.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |           +Inf |  +7.600000e+00 |         Inf |   7.873e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |           +Inf |  +7.600000e+00 |         Inf |   7.883e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |           +Inf |  +7.600000e+00 |         Inf |   7.926e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |           +Inf |  +7.600000e+00 |         Inf |   7.962e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |           +Inf |  +7.600000e+00 |         Inf |   7.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |           +Inf |  +7.600000e+00 |         Inf |   7.989e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |           +Inf |  +7.600000e+00 |         Inf |   8.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |           +Inf |  +7.600000e+00 |         Inf |   8.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |           +Inf |  +7.600000e+00 |         Inf |   8.131e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |           +Inf |  +7.600000e+00 |         Inf |   8.141e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |           +Inf |  +7.600000e+00 |         Inf |   8.182e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |           +Inf |  +7.600000e+00 |         Inf |   8.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |           +Inf |  +7.600000e+00 |         Inf |   8.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |           +Inf |  +7.600000e+00 |         Inf |   8.293e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |           +Inf |  +7.600000e+00 |         Inf |   8.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |           +Inf |  +7.600000e+00 |         Inf |   8.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |           +Inf |  +7.600000e+00 |         Inf |   8.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |           +Inf |  +7.600000e+00 |         Inf |   8.426e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |           +Inf |  +7.600000e+00 |         Inf |   8.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |           +Inf |  +7.600000e+00 |         Inf |   8.500e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |           +Inf |  +7.600000e+00 |         Inf |   8.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |           +Inf |  +7.600000e+00 |         Inf |   8.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |           +Inf |  +7.600000e+00 |         Inf |   8.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |           +Inf |  +7.600000e+00 |         Inf |   8.593e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |           +Inf |  +7.600000e+00 |         Inf |   8.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |           +Inf |  +7.600000e+00 |         Inf |   8.640e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |           +Inf |  +7.600000e+00 |         Inf |   8.650e+02
WARNING: No violated cuts were added on repeated integer solution (try using prim_cuts_assist = true)

Iterative algorithm summary:
 - Status               =    CutsFailure
 - Best feasible        =           +Inf
 - Best bound           =  +7.600000e+00
 - Relative opt. gap    =            NaN
 - Total time (s)       =       8.66e+02

Timers (s):
 - Setup                =   2.29e-03
 -- Transform data      =   3.45e-04
 -- Create conic data   =   9.07e-04
 -- Create MIP data     =   1.04e-03
 - Algorithm            =   8.66e+02
 -- Solve relaxation    =   4.80e-03
 -- Get relaxation cuts =   5.90e-05
 -- Solve MIP models    =   8.66e+02
 -- Solve subproblems   =   2.63e-01
 -- Get subproblem cuts =   6.54e-02
 -- Get primal cuts     =   1.67e-03

Counters:
 - Iterations           =   266
 -- Integer repeats     =     1
 -- Conic subproblems   =   265
 --- Infeasible         =   265
 --- Optimal            =     0
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =     0
 --- From subproblems   =     0
 --- From MIP solve     =     0

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        32 |         0 |      7950

0 numerically unstable cone duals encountered

#STATUS# CutsFailure
#OBJVAL# Inf
#OBJBOUND# 7.6000000000000005
#TIMESOLVER# 865.9358870983124
#TIMEALL# 865.9374859333038
#SOLUTION# [NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN]
