presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227300 | 21528 |769516 |   3.4 | 167M| 6.217353e+05 | 6.225127e+05 |   0.13%
 227400 | 21544 |769846 |   3.4 | 167M| 6.217355e+05 | 6.225127e+05 |   0.13%
 227500 | 21550 |770133 |   3.4 | 167M| 6.217356e+05 | 6.225127e+05 |   0.12%
 227600 | 21568 |770398 |   3.4 | 167M| 6.217356e+05 | 6.225127e+05 |   0.12%
 227700 | 21576 |770710 |   3.4 | 167M| 6.217358e+05 | 6.225127e+05 |   0.12%
 227800 | 21596 |770988 |   3.4 | 167M| 6.217358e+05 | 6.225127e+05 |   0.12%
 227900 | 21598 |771281 |   3.4 | 167M| 6.217358e+05 | 6.225127e+05 |   0.12%
 228000 | 21608 |771617 |   3.4 | 167M| 6.217358e+05 | 6.225127e+05 |   0.12%
 228100 | 21614 |771966 |   3.4 | 167M| 6.217358e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228200 | 21634 |772331 |   3.4 | 168M| 6.217362e+05 | 6.225127e+05 |   0.12%
 228300 | 21650 |772768 |   3.4 | 168M| 6.217367e+05 | 6.225127e+05 |   0.12%
 228400 | 21662 |773031 |   3.4 | 168M| 6.217367e+05 | 6.225127e+05 |   0.12%
 228500 | 21684 |773456 |   3.4 | 168M| 6.217370e+05 | 6.225127e+05 |   0.12%
 228600 | 21702 |773840 |   3.4 | 168M| 6.217370e+05 | 6.225127e+05 |   0.12%
 228700 | 21702 |774119 |   3.4 | 168M| 6.217370e+05 | 6.225127e+05 |   0.12%
 228800 | 21724 |774426 |   3.4 | 168M| 6.217373e+05 | 6.225127e+05 |   0.12%
 228900 | 21738 |774756 |   3.4 | 168M| 6.217373e+05 | 6.225127e+05 |   0.12%
 229000 | 21752 |775031 |   3.4 | 168M| 6.217373e+05 | 6.225127e+05 |   0.12%
 229100 | 21774 |775323 |   3.4 | 169M| 6.217374e+05 | 6.225127e+05 |   0.12%
 229200 | 21782 |775597 |   3.4 | 169M| 6.217375e+05 | 6.225127e+05 |   0.12%
 229300 | 21798 |775897 |   3.4 | 169M| 6.217376e+05 | 6.225127e+05 |   0.12%
 229400 | 21804 |776214 |   3.4 | 169M| 6.217377e+05 | 6.225127e+05 |   0.12%
 229500 | 21822 |776520 |   3.4 | 169M| 6.217377e+05 | 6.225127e+05 |   0.12%
 229600 | 21828 |776820 |   3.4 | 169M| 6.217377e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229700 | 21828 |777122 |   3.4 | 169M| 6.217377e+05 | 6.225127e+05 |   0.12%
 229800 | 21840 |777489 |   3.4 | 169M| 6.217377e+05 | 6.225127e+05 |   0.12%
 229900 | 21854 |777853 |   3.4 | 170M| 6.217378e+05 | 6.225127e+05 |   0.12%
 230000 | 21862 |778176 |   3.4 | 170M| 6.217379e+05 | 6.225127e+05 |   0.12%
 230100 | 21870 |778483 |   3.4 | 170M| 6.217379e+05 | 6.225127e+05 |   0.12%
 230200 | 21870 |778796 |   3.4 | 170M| 6.217379e+05 | 6.225127e+05 |   0.12%
 230300 | 21878 |779086 |   3.4 | 170M| 6.217380e+05 | 6.225127e+05 |   0.12%
 230400 | 21890 |779363 |   3.4 | 170M| 6.217380e+05 | 6.225127e+05 |   0.12%
 230500 | 21904 |779673 |   3.4 | 170M| 6.217383e+05 | 6.225127e+05 |   0.12%
 230600 | 21904 |779961 |   3.4 | 170M| 6.217384e+05 | 6.225127e+05 |   0.12%
 230700 | 21908 |780254 |   3.4 | 170M| 6.217384e+05 | 6.225127e+05 |   0.12%
 230800 | 21928 |780543 |   3.4 | 170M| 6.217384e+05 | 6.225127e+05 |   0.12%
 230900 | 21932 |780835 |   3.4 | 170M| 6.217384e+05 | 6.225127e+05 |   0.12%
 231000 | 21940 |781150 |   3.4 | 170M| 6.217386e+05 | 6.225127e+05 |   0.12%
 231100 | 21960 |781433 |   3.4 | 170M| 6.217389e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 231200 | 21972 |781797 |   3.4 | 170M| 6.217389e+05 | 6.225127e+05 |   0.12%
 231300 | 21990 |782148 |   3.4 | 170M| 6.217394e+05 | 6.225127e+05 |   0.12%
 231400 | 22002 |782567 |   3.4 | 170M| 6.217395e+05 | 6.225127e+05 |   0.12%
 231500 | 22010 |782899 |   3.4 | 170M| 6.217399e+05 | 6.225127e+05 |   0.12%
 231600 | 22020 |783205 |   3.4 | 170M| 6.217400e+05 | 6.225127e+05 |   0.12%
 231700 | 22032 |783476 |   3.4 | 170M| 6.217401e+05 | 6.225127e+05 |   0.12%
 231800 | 22038 |783777 |   3.4 | 170M| 6.217401e+05 | 6.225127e+05 |   0.12%
 231900 | 22056 |784104 |   3.4 | 170M| 6.217401e+05 | 6.225127e+05 |   0.12%
 232000 | 22066 |784371 |   3.4 | 170M| 6.217402e+05 | 6.225127e+05 |   0.12%
 232100 | 22074 |784679 |   3.4 | 170M| 6.217402e+05 | 6.225127e+05 |   0.12%
 232200 | 22086 |785006 |   3.4 | 170M| 6.217403e+05 | 6.225127e+05 |   0.12%
 232300 | 22096 |785333 |   3.4 | 170M| 6.217404e+05 | 6.225127e+05 |   0.12%
 232400 | 22120 |785684 |   3.4 | 170M| 6.217406e+05 | 6.225127e+05 |   0.12%
 232500 | 22134 |786046 |   3.4 | 170M| 6.217409e+05 | 6.225127e+05 |   0.12%
 232600 | 22142 |786377 |   3.4 | 171M| 6.217409e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232700 | 22162 |786716 |   3.4 | 171M| 6.217409e+05 | 6.225127e+05 |   0.12%
 232800 | 22174 |787021 |   3.4 | 171M| 6.217413e+05 | 6.225127e+05 |   0.12%
 232900 | 22198 |787327 |   3.4 | 171M| 6.217413e+05 | 6.225127e+05 |   0.12%
 233000 | 22212 |787682 |   3.4 | 171M| 6.217414e+05 | 6.225127e+05 |   0.12%
 233100 | 22218 |788030 |   3.4 | 171M| 6.217414e+05 | 6.225127e+05 |   0.12%
 233200 | 22222 |788309 |   3.4 | 171M| 6.217414e+05 | 6.225127e+05 |   0.12%
 233300 | 22234 |788637 |   3.4 | 171M| 6.217416e+05 | 6.225127e+05 |   0.12%
 233400 | 22236 |788891 |   3.4 | 171M| 6.217416e+05 | 6.225127e+05 |   0.12%
 233500 | 22244 |789158 |   3.4 | 171M| 6.217418e+05 | 6.225127e+05 |   0.12%
 233600 | 22244 |789391 |   3.4 | 171M| 6.217418e+05 | 6.225127e+05 |   0.12%
 233700 | 22258 |789716 |   3.4 | 171M| 6.217419e+05 | 6.225127e+05 |   0.12%
 233800 | 22264 |789953 |   3.4 | 171M| 6.217419e+05 | 6.225127e+05 |   0.12%
 233900 | 22268 |790192 |   3.4 | 171M| 6.217420e+05 | 6.225127e+05 |   0.12%
 234000 | 22292 |790521 |   3.4 | 171M| 6.217420e+05 | 6.225127e+05 |   0.12%
 234100 | 22310 |790832 |   3.4 | 171M| 6.217421e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 234200 | 22340 |791179 |   3.4 | 173M| 6.217423e+05 | 6.225127e+05 |   0.12%
 234300 | 22358 |791526 |   3.4 | 174M| 6.217423e+05 | 6.225127e+05 |   0.12%
 234400 | 22374 |791847 |   3.4 | 174M| 6.217425e+05 | 6.225127e+05 |   0.12%
 234500 | 22378 |792168 |   3.4 | 174M| 6.217426e+05 | 6.225127e+05 |   0.12%
 234600 | 22392 |792464 |   3.4 | 174M| 6.217426e+05 | 6.225127e+05 |   0.12%
 234700 | 22398 |792756 |   3.4 | 175M| 6.217428e+05 | 6.225127e+05 |   0.12%
 234800 | 22416 |793039 |   3.4 | 175M| 6.217428e+05 | 6.225127e+05 |   0.12%
 234900 | 22438 |793407 |   3.4 | 175M| 6.217430e+05 | 6.225127e+05 |   0.12%
 235000 | 22462 |793753 |   3.4 | 175M| 6.217430e+05 | 6.225127e+05 |   0.12%
 235100 | 22482 |794099 |   3.4 | 175M| 6.217432e+05 | 6.225127e+05 |   0.12%
 235200 | 22490 |794438 |   3.4 | 175M| 6.217435e+05 | 6.225127e+05 |   0.12%
 235300 | 22506 |794778 |   3.4 | 175M| 6.217435e+05 | 6.225127e+05 |   0.12%
 235400 | 22530 |795086 |   3.4 | 175M| 6.217436e+05 | 6.225127e+05 |   0.12%
 235500 | 22554 |795379 |   3.4 | 175M| 6.217439e+05 | 6.225127e+05 |   0.12%
 235600 | 22570 |795683 |   3.4 | 175M| 6.217440e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235700 | 22578 |795959 |   3.4 | 175M| 6.217440e+05 | 6.225127e+05 |   0.12%
 235800 | 22594 |796193 |   3.4 | 175M| 6.217440e+05 | 6.225127e+05 |   0.12%
 235900 | 22612 |796557 |   3.4 | 175M| 6.217440e+05 | 6.225127e+05 |   0.12%
 236000 | 22628 |796837 |   3.4 | 175M| 6.217442e+05 | 6.225127e+05 |   0.12%
 236100 | 22640 |797115 |   3.4 | 175M| 6.217442e+05 | 6.225127e+05 |   0.12%
 236200 | 22648 |797395 |   3.4 | 175M| 6.217442e+05 | 6.225127e+05 |   0.12%
 236300 | 22662 |797764 |   3.4 | 175M| 6.217447e+05 | 6.225127e+05 |   0.12%
 236400 | 22682 |798123 |   3.4 | 175M| 6.217447e+05 | 6.225127e+05 |   0.12%
 236500 | 22702 |798649 |   3.4 | 175M| 6.217448e+05 | 6.225127e+05 |   0.12%
 236600 | 22722 |799050 |   3.4 | 175M| 6.217451e+05 | 6.225127e+05 |   0.12%
 236700 | 22736 |799344 |   3.4 | 177M| 6.217453e+05 | 6.225127e+05 |   0.12%
 236800 | 22744 |799678 |   3.4 | 177M| 6.217454e+05 | 6.225127e+05 |   0.12%
 236900 | 22762 |800013 |   3.4 | 178M| 6.217454e+05 | 6.225127e+05 |   0.12%
 237000 | 22762 |800299 |   3.4 | 178M| 6.217455e+05 | 6.225127e+05 |   0.12%
 237100 | 22768 |800593 |   3.4 | 178M| 6.217457e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 237200 | 22768 |800880 |   3.4 | 178M| 6.217457e+05 | 6.225127e+05 |   0.12%
 237300 | 22778 |801234 |   3.4 | 178M| 6.217457e+05 | 6.225127e+05 |   0.12%
 237400 | 22784 |801591 |   3.4 | 178M| 6.217459e+05 | 6.225127e+05 |   0.12%
 237500 | 22808 |802012 |   3.4 | 178M| 6.217459e+05 | 6.225127e+05 |   0.12%
 237600 | 22818 |802311 |   3.4 | 178M| 6.217459e+05 | 6.225127e+05 |   0.12%
 237700 | 22830 |802667 |   3.4 | 178M| 6.217460e+05 | 6.225127e+05 |   0.12%
 237800 | 22852 |802984 |   3.4 | 178M| 6.217464e+05 | 6.225127e+05 |   0.12%
 237900 | 22858 |803259 |   3.4 | 178M| 6.217464e+05 | 6.225127e+05 |   0.12%
 238000 | 22870 |803627 |   3.4 | 178M| 6.217465e+05 | 6.225127e+05 |   0.12%
 238100 | 22876 |803957 |   3.4 | 178M| 6.217465e+05 | 6.225127e+05 |   0.12%
 238200 | 22892 |804352 |   3.4 | 178M| 6.217466e+05 | 6.225127e+05 |   0.12%
 238300 | 22900 |804719 |   3.4 | 179M| 6.217469e+05 | 6.225127e+05 |   0.12%
 238400 | 22902 |805006 |   3.4 | 179M| 6.217469e+05 | 6.225127e+05 |   0.12%
 238500 | 22912 |805416 |   3.4 | 179M| 6.217472e+05 | 6.225127e+05 |   0.12%
 238600 | 22920 |805786 |   3.4 | 179M| 6.217473e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238700 | 22934 |806065 |   3.4 | 179M| 6.217473e+05 | 6.225127e+05 |   0.12%
 238800 | 22930 |806300 |   3.4 | 179M| 6.217474e+05 | 6.225127e+05 |   0.12%
 238900 | 22944 |806599 |   3.4 | 179M| 6.217475e+05 | 6.225127e+05 |   0.12%
 239000 | 22960 |806963 |   3.4 | 179M| 6.217476e+05 | 6.225127e+05 |   0.12%
 239100 | 22958 |807211 |   3.4 | 179M| 6.217476e+05 | 6.225127e+05 |   0.12%
 239200 | 22962 |807482 |   3.4 | 179M| 6.217480e+05 | 6.225127e+05 |   0.12%
 239300 | 22966 |807744 |   3.4 | 179M| 6.217480e+05 | 6.225127e+05 |   0.12%
 239400 | 22968 |808022 |   3.4 | 179M| 6.217480e+05 | 6.225127e+05 |   0.12%
 239500 | 22970 |808341 |   3.4 | 179M| 6.217480e+05 | 6.225127e+05 |   0.12%
 239600 | 22982 |808646 |   3.4 | 179M| 6.217480e+05 | 6.225127e+05 |   0.12%
 239700 | 23004 |808915 |   3.4 | 180M| 6.217482e+05 | 6.225127e+05 |   0.12%
 239800 | 23026 |809233 |   3.4 | 180M| 6.217483e+05 | 6.225127e+05 |   0.12%
 239900 | 23054 |809581 |   3.4 | 180M| 6.217484e+05 | 6.225127e+05 |   0.12%
 240000 | 23060 |809859 |   3.4 | 180M| 6.217484e+05 | 6.225127e+05 |   0.12%
 240100 | 23080 |810235 |   3.4 | 180M| 6.217486e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 240200 | 23094 |810524 |   3.4 | 180M| 6.217486e+05 | 6.225127e+05 |   0.12%
 240300 | 23088 |810801 |   3.4 | 180M| 6.217489e+05 | 6.225127e+05 |   0.12%
 240400 | 23098 |811088 |   3.4 | 180M| 6.217489e+05 | 6.225127e+05 |   0.12%
 240500 | 23118 |811392 |   3.4 | 180M| 6.217493e+05 | 6.225127e+05 |   0.12%
 240600 | 23118 |811649 |   3.4 | 180M| 6.217493e+05 | 6.225127e+05 |   0.12%
 240700 | 23122 |811975 |   3.4 | 180M| 6.217494e+05 | 6.225127e+05 |   0.12%
 240800 | 23126 |812267 |   3.4 | 180M| 6.217494e+05 | 6.225127e+05 |   0.12%
 240900 | 23142 |812560 |   3.4 | 180M| 6.217495e+05 | 6.225127e+05 |   0.12%
 241000 | 23154 |812895 |   3.4 | 180M| 6.217496e+05 | 6.225127e+05 |   0.12%
 241100 | 23160 |813179 |   3.4 | 180M| 6.217496e+05 | 6.225127e+05 |   0.12%
 241200 | 23166 |813434 |   3.4 | 180M| 6.217497e+05 | 6.225127e+05 |   0.12%
 241300 | 23174 |813718 |   3.4 | 180M| 6.217499e+05 | 6.225127e+05 |   0.12%
 241400 | 23168 |813982 |   3.4 | 180M| 6.217499e+05 | 6.225127e+05 |   0.12%
 241500 | 23190 |814314 |   3.4 | 180M| 6.217501e+05 | 6.225127e+05 |   0.12%
 241600 | 23210 |814647 |   3.4 | 180M| 6.217502e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241700 | 23214 |814942 |   3.4 | 180M| 6.217504e+05 | 6.225127e+05 |   0.12%
 241800 | 23226 |815308 |   3.4 | 180M| 6.217508e+05 | 6.225127e+05 |   0.12%
 241900 | 23234 |815602 |   3.4 | 180M| 6.217508e+05 | 6.225127e+05 |   0.12%
 242000 | 23252 |815901 |   3.4 | 180M| 6.217511e+05 | 6.225127e+05 |   0.12%
 242100 | 23266 |816240 |   3.4 | 180M| 6.217512e+05 | 6.225127e+05 |   0.12%
 242200 | 23278 |816554 |   3.4 | 185M| 6.217512e+05 | 6.225127e+05 |   0.12%
 242300 | 23282 |816834 |   3.4 | 185M| 6.217512e+05 | 6.225127e+05 |   0.12%
 242400 | 23292 |817163 |   3.4 | 185M| 6.217514e+05 | 6.225127e+05 |   0.12%
 242500 | 23300 |817486 |   3.4 | 185M| 6.217514e+05 | 6.225127e+05 |   0.12%
 242600 | 23314 |817800 |   3.4 | 185M| 6.217517e+05 | 6.225127e+05 |   0.12%
 242700 | 23324 |818076 |   3.4 | 185M| 6.217518e+05 | 6.225127e+05 |   0.12%
 242800 | 23356 |818446 |   3.4 | 185M| 6.217519e+05 | 6.225127e+05 |   0.12%
 242900 | 23372 |818736 |   3.4 | 185M| 6.217519e+05 | 6.225127e+05 |   0.12%
 243000 | 23392 |819117 |   3.4 | 185M| 6.217520e+05 | 6.225127e+05 |   0.12%
 243100 | 23394 |819424 |   3.4 | 185M| 6.217522e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 243200 | 23394 |819681 |   3.4 | 185M| 6.217523e+05 | 6.225127e+05 |   0.12%
 243300 | 23404 |819991 |   3.4 | 185M| 6.217525e+05 | 6.225127e+05 |   0.12%
 243400 | 23404 |820219 |   3.4 | 185M| 6.217525e+05 | 6.225127e+05 |   0.12%
 243500 | 23410 |820493 |   3.4 | 185M| 6.217528e+05 | 6.225127e+05 |   0.12%
 243600 | 23416 |820809 |   3.4 | 185M| 6.217528e+05 | 6.225127e+05 |   0.12%
 243700 | 23424 |821083 |   3.4 | 185M| 6.217530e+05 | 6.225127e+05 |   0.12%
 243800 | 23428 |821403 |   3.4 | 185M| 6.217532e+05 | 6.225127e+05 |   0.12%
 243900 | 23444 |821759 |   3.4 | 185M| 6.217533e+05 | 6.225127e+05 |   0.12%
 244000 | 23464 |822063 |   3.4 | 185M| 6.217536e+05 | 6.225127e+05 |   0.12%
 244100 | 23482 |822340 |   3.4 | 185M| 6.217536e+05 | 6.225127e+05 |   0.12%
 244200 | 23490 |822663 |   3.4 | 185M| 6.217536e+05 | 6.225127e+05 |   0.12%
 244300 | 23494 |822910 |   3.4 | 186M| 6.217537e+05 | 6.225127e+05 |   0.12%
 244400 | 23496 |823216 |   3.4 | 186M| 6.217538e+05 | 6.225127e+05 |   0.12%
 244500 | 23502 |823486 |   3.4 | 186M| 6.217541e+05 | 6.225127e+05 |   0.12%
 244600 | 23510 |823742 |   3.4 | 186M| 6.217541e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244700 | 23518 |824051 |   3.4 | 186M| 6.217541e+05 | 6.225127e+05 |   0.12%
 244800 | 23518 |824362 |   3.4 | 186M| 6.217541e+05 | 6.225127e+05 |   0.12%
 244900 | 23528 |824664 |   3.4 | 186M| 6.217542e+05 | 6.225127e+05 |   0.12%
 245000 | 23540 |824941 |   3.4 | 186M| 6.217545e+05 | 6.225127e+05 |   0.12%
 245100 | 23556 |825300 |   3.4 | 186M| 6.217546e+05 | 6.225127e+05 |   0.12%
 245200 | 23572 |825586 |   3.4 | 186M| 6.217547e+05 | 6.225127e+05 |   0.12%
 245300 | 23568 |825843 |   3.4 | 186M| 6.217547e+05 | 6.225127e+05 |   0.12%
 245400 | 23572 |826119 |   3.4 | 186M| 6.217547e+05 | 6.225127e+05 |   0.12%
 245500 | 23574 |826413 |   3.4 | 186M| 6.217547e+05 | 6.225127e+05 |   0.12%
 245600 | 23592 |826723 |   3.4 | 186M| 6.217547e+05 | 6.225127e+05 |   0.12%
 245700 | 23608 |827046 |   3.4 | 186M| 6.217548e+05 | 6.225127e+05 |   0.12%
 245800 | 23610 |827377 |   3.4 | 186M| 6.217548e+05 | 6.225127e+05 |   0.12%
 245900 | 23608 |827647 |   3.4 | 186M| 6.217548e+05 | 6.225127e+05 |   0.12%
 246000 | 23612 |827909 |   3.4 | 186M| 6.217549e+05 | 6.225127e+05 |   0.12%
 246100 | 23628 |828328 |   3.4 | 186M| 6.217549e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 246200 | 23640 |828662 |   3.4 | 186M| 6.217551e+05 | 6.225127e+05 |   0.12%
 246300 | 23666 |829096 |   3.4 | 186M| 6.217552e+05 | 6.225127e+05 |   0.12%
 246400 | 23678 |829359 |   3.4 | 187M| 6.217552e+05 | 6.225127e+05 |   0.12%
 246500 | 23686 |829659 |   3.4 | 187M| 6.217552e+05 | 6.225127e+05 |   0.12%
 246600 | 23702 |829960 |   3.4 | 187M| 6.217552e+05 | 6.225127e+05 |   0.12%
 246700 | 23720 |830262 |   3.4 | 187M| 6.217553e+05 | 6.225127e+05 |   0.12%
 246800 | 23736 |830544 |   3.4 | 187M| 6.217553e+05 | 6.225127e+05 |   0.12%
 246900 | 23736 |830815 |   3.4 | 187M| 6.217553e+05 | 6.225127e+05 |   0.12%
 247000 | 23738 |831126 |   3.4 | 187M| 6.217553e+05 | 6.225127e+05 |   0.12%
 247100 | 23750 |831444 |   3.4 | 187M| 6.217555e+05 | 6.225127e+05 |   0.12%
 247200 | 23764 |831765 |   3.4 | 187M| 6.217556e+05 | 6.225127e+05 |   0.12%
 247300 | 23784 |832122 |   3.4 | 187M| 6.217557e+05 | 6.225127e+05 |   0.12%
 247400 | 23794 |832429 |   3.4 | 187M| 6.217557e+05 | 6.225127e+05 |   0.12%
 247500 | 23808 |832738 |   3.4 | 187M| 6.217557e+05 | 6.225127e+05 |   0.12%
 247600 | 23814 |833017 |   3.4 | 187M| 6.217557e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247700 | 23824 |833280 |   3.4 | 187M| 6.217557e+05 | 6.225127e+05 |   0.12%
 247800 | 23826 |833568 |   3.4 | 187M| 6.217559e+05 | 6.225127e+05 |   0.12%
 247900 | 23824 |833825 |   3.4 | 187M| 6.217559e+05 | 6.225127e+05 |   0.12%
 248000 | 23846 |834096 |   3.4 | 188M| 6.217560e+05 | 6.225127e+05 |   0.12%
 248100 | 23868 |834433 |   3.4 | 188M| 6.217560e+05 | 6.225127e+05 |   0.12%
 248200 | 23886 |834776 |   3.4 | 188M| 6.217564e+05 | 6.225127e+05 |   0.12%
 248300 | 23900 |835141 |   3.4 | 188M| 6.217565e+05 | 6.225127e+05 |   0.12%
 248400 | 23910 |835426 |   3.4 | 188M| 6.217566e+05 | 6.225127e+05 |   0.12%
 248500 | 23922 |835731 |   3.4 | 189M| 6.217566e+05 | 6.225127e+05 |   0.12%
 248600 | 23940 |836090 |   3.4 | 189M| 6.217568e+05 | 6.225127e+05 |   0.12%
 248700 | 23966 |836398 |   3.4 | 189M| 6.217568e+05 | 6.225127e+05 |   0.12%
 248800 | 23980 |836774 |   3.4 | 189M| 6.217569e+05 | 6.225127e+05 |   0.12%
 248900 | 23988 |837109 |   3.4 | 189M| 6.217570e+05 | 6.225127e+05 |   0.12%
 249000 | 23998 |837440 |   3.4 | 189M| 6.217572e+05 | 6.225127e+05 |   0.12%
 249100 | 24002 |837668 |   3.4 | 189M| 6.217576e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 249200 | 24028 |838038 |   3.4 | 189M| 6.217577e+05 | 6.225127e+05 |   0.12%
 249300 | 24042 |838323 |   3.4 | 189M| 6.217577e+05 | 6.225127e+05 |   0.12%
 249400 | 24046 |838648 |   3.4 | 189M| 6.217577e+05 | 6.225127e+05 |   0.12%
 249500 | 24042 |838951 |   3.4 | 189M| 6.217579e+05 | 6.225127e+05 |   0.12%
 249600 | 24048 |839248 |   3.4 | 189M| 6.217580e+05 | 6.225127e+05 |   0.12%
 249700 | 24072 |839523 |   3.4 | 189M| 6.217582e+05 | 6.225127e+05 |   0.12%
 249800 | 24102 |839828 |   3.4 | 189M| 6.217582e+05 | 6.225127e+05 |   0.12%
 249900 | 24118 |840138 |   3.4 | 189M| 6.217583e+05 | 6.225127e+05 |   0.12%
 250000 | 24124 |840428 |   3.4 | 189M| 6.217588e+05 | 6.225127e+05 |   0.12%
 250100 | 24126 |840708 |   3.4 | 189M| 6.217589e+05 | 6.225127e+05 |   0.12%
 250200 | 24148 |841062 |   3.4 | 189M| 6.217589e+05 | 6.225127e+05 |   0.12%
 250300 | 24164 |841364 |   3.4 | 189M| 6.217591e+05 | 6.225127e+05 |   0.12%
 250400 | 24172 |841609 |   3.4 | 189M| 6.217593e+05 | 6.225127e+05 |   0.12%
 250500 | 24180 |841888 |   3.4 | 190M| 6.217595e+05 | 6.225127e+05 |   0.12%
 250600 | 24182 |842155 |   3.4 | 190M| 6.217595e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250700 | 24194 |842410 |   3.4 | 190M| 6.217595e+05 | 6.225127e+05 |   0.12%
 250800 | 24202 |842711 |   3.4 | 190M| 6.217596e+05 | 6.225127e+05 |   0.12%
 250900 | 24210 |842979 |   3.4 | 190M| 6.217596e+05 | 6.225127e+05 |   0.12%
 251000 | 24216 |843236 |   3.4 | 190M| 6.217596e+05 | 6.225127e+05 |   0.12%
 251100 | 24226 |843510 |   3.4 | 190M| 6.217597e+05 | 6.225127e+05 |   0.12%
 251200 | 24234 |843842 |   3.4 | 190M| 6.217597e+05 | 6.225127e+05 |   0.12%
 251300 | 24250 |844199 |   3.4 | 190M| 6.217597e+05 | 6.225127e+05 |   0.12%
 251400 | 24258 |844462 |   3.4 | 190M| 6.217598e+05 | 6.225127e+05 |   0.12%
 251500 | 24286 |844803 |   3.4 | 190M| 6.217599e+05 | 6.225127e+05 |   0.12%
 251600 | 24298 |845115 |   3.4 | 190M| 6.217599e+05 | 6.225127e+05 |   0.12%
 251700 | 24312 |845389 |   3.4 | 190M| 6.217601e+05 | 6.225127e+05 |   0.12%
 251800 | 24336 |845741 |   3.4 | 190M| 6.217602e+05 | 6.225127e+05 |   0.12%
 251900 | 24360 |846069 |   3.4 | 190M| 6.217604e+05 | 6.225127e+05 |   0.12%
 252000 | 24374 |846374 |   3.4 | 190M| 6.217605e+05 | 6.225127e+05 |   0.12%
 252100 | 24386 |846665 |   3.4 | 190M| 6.217605e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252200 | 24404 |846967 |   3.4 | 190M| 6.217607e+05 | 6.225127e+05 |   0.12%
 252300 | 24424 |847257 |   3.4 | 190M| 6.217611e+05 | 6.225127e+05 |   0.12%
 252400 | 24436 |847600 |   3.4 | 190M| 6.217611e+05 | 6.225127e+05 |   0.12%
 252500 | 24458 |847906 |   3.4 | 190M| 6.217611e+05 | 6.225127e+05 |   0.12%
 252600 | 24464 |848184 |   3.4 | 190M| 6.217612e+05 | 6.225127e+05 |   0.12%
