#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  -3.911014e-01 |  -3.917621e-01 |   1.689e-03 |   2.727e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  -3.911014e-01 |  -3.917422e-01 |   1.638e-03 |   2.748e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  -3.911014e-01 |  -3.916264e-01 |   1.342e-03 |   2.763e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  -3.911014e-01 |  -3.916132e-01 |   1.308e-03 |   2.777e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  -3.911014e-01 |  -3.915459e-01 |   1.136e-03 |   2.792e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  -3.911014e-01 |  -3.914367e-01 |   8.572e-04 |   2.807e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  -3.911014e-01 |  -3.914138e-01 |   7.986e-04 |   2.832e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  -3.911014e-01 |  -3.913777e-01 |   7.065e-04 |   2.854e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  -3.911014e-01 |  -3.913499e-01 |   6.352e-04 |   2.870e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  -3.911014e-01 |  -3.912564e-01 |   3.962e-04 |   2.885e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  -3.911014e-01 |  -3.911745e-01 |   1.868e-04 |   2.900e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  -3.911014e-01 |  -3.911727e-01 |   1.823e-04 |   2.933e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  -3.911014e-01 |  -3.911534e-01 |   1.330e-04 |   2.958e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  -3.911014e-01 |  -3.911483e-01 |   1.199e-04 |   2.981e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  -3.911014e-01 |  -3.911199e-01 |   4.714e-05 |   2.997e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  -3.911014e-01 |  -3.911014e-01 |  -1.089e-13 |   3.015e+03
WARNING: Repeated integer solution without converging

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -3.911014e-01
 - Best bound           =  -3.911014e-01
 - Relative opt. gap    =     -1.089e-13
 - Total time (s)       =       3.02e+03

Timers (s):
 - Setup                =   2.08e-03
 -- Transform data      =   2.49e-04
 -- Create conic data   =   1.07e-03
 -- Create MIP data     =   7.61e-04
 - Algorithm            =   3.02e+03
 -- Solve relaxation    =   1.14e-02
 -- Get relaxation cuts =   3.70e-04
 -- Solve MIP models    =   3.01e+03
 -- Solve subproblems   =   4.72e-01
 -- Get subproblem cuts =   8.57e-02
 -- Get separation cuts =   1.16e-02

Counters:
 - Iterations           =   177
 -- Integer repeats     =     1
 -- Conic subproblems   =   176
 --- Infeasible         =     0
 --- Optimal            =   176
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   177
 --- From subproblems   =   176
 --- From MIP solve     =     1

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    177 |      0 |    393 |      8 |    176

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.65e-16
   Pos. semidef. |        NA |  4.24e-14

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.39110142642298634
#OBJBOUND# -0.39110142642294377
#NODECOUNT# NaN
#TIMESOLVER# 3015.0134410858154
#TIMEALL# 3015.0138199329376
#SOLUTION# [0.39110142642298634,0.39110142642298634,0.9945166832328848,-0.34425513267087643,0.14295624466968804,0.07758219544608885,-0.0735366185626331,-0.2749839807724243,-0.29133142871313894,0.053809824513054084,0.2997317176662572,-0.06706491727301216,-0.34425513267087643,1.0870417641458157,0.22226952615484558,-0.10222883454567976,-0.300794108025185,0.28389339645087214,0.07985921337825083,0.09171288993252381,-0.327167412188771,0.3581327348513194,0.14295624466968804,0.22226952615484552,0.7479369330844302,0.10561922453226291,-0.3759537906742127,-0.012944829944959348,0.19733059411623577,0.3034049999666971,0.11710894022498813,0.2065758018848362,0.07758219544608885,-0.1022288345456797,0.10561922453226291,0.9512308734866546,-0.108213695803762,-0.3036294432708282,0.02644796228411206,0.15590780942234692,0.23654462262639908,-0.1917560442643479,-0.0735366185626331,-0.3007941080251849,-0.3759537906742127,-0.108213695803762,0.8956864320536373,-0.026569944221237544,-0.2269797373575017,-0.4046313195209592,0.004699949797047468,-0.15962700780659794,-0.2749839807724242,0.283893396450872,-0.012944829944959355,-0.3036294432708282,-0.026569944221237537,1.1615858689405931,0.04238929714202561,-0.35281061663117763,-0.5756906946758742,0.2720708560300682,-0.29133142871313894,0.07985921337825085,0.19733059411623582,0.026447962284112114,-0.2269797373575017,0.04238929714202562,1.7607971370859579,0.846675691639488,0.35354380575064187,0.3489813938334955,0.053809824513054036,0.09171288993252386,0.30340499996669706,0.15590780942234692,-0.4046313195209591,-0.3528106166311775,0.8466756916394879,1.7808179173530128,0.24759423270334097,0.3160554202295699,0.2997317176662572,-0.3271674121887709,0.11710894022498809,0.23654462262639914,0.004699949797047499,-0.5756906946758742,0.3535438057506418,0.2475942327033409,1.3328334216451632,0.0002648728872510636,-0.06706491727301216,0.3581327348513194,0.20657580188483618,-0.19175604426434795,-0.15962700780659786,0.2720708560300682,0.34898139383349547,0.3160554202295699,0.0002648728872510775,0.9924539609820288,3.0,2.0,4.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0]
