#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.388e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.420e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.456e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.488e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.552e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.596e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.631e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.659e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.691e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.728e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.761e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.835e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.870e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.903e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   5.986e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.032e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.105e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.153e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.196e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.259e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.285e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.325e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.360e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.394e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.461e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.489e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.520e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.606e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.682e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.749e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.787e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.815e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.845e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.877e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.914e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.946e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   6.992e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.040e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.087e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.134e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.206e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.239e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.347e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.461e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.491e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.520e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.596e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.630e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.692e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.765e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.802e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.838e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.879e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.921e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.953e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   7.989e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.113e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.142e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.221e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.280e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.348e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.381e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.422e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.496e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.523e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.603e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.668e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.815e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.852e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.901e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   8.965e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.000e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.110e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.143e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.225e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.261e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.341e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.371e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.411e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.444e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.483e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.522e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.561e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.603e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.639e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.666e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.704e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.773e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.807e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.848e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.664399e+00 |  +1.664285e+00 |   6.888e-05 |   9.884e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   9.935e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   9.978e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   1.009e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   1.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   1.015e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.664399e+00 |  +1.664376e+00 |   1.409e-05 |   1.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.664399e+00 |  +1.664376e+00 |   1.393e-05 |   1.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.664399e+00 |  +1.664376e+00 |   1.392e-05 |   1.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.664399e+00 |  +1.664384e+00 |   9.197e-06 |   1.033e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.664399e+00
 - Best bound           =  +1.664384e+00
 - Relative opt. gap    =      9.197e-06
 - Total time (s)       =       1.03e+02

Timers (s):
 - Setup                =   1.70e-03
 -- Transform data      =   1.29e-04
 -- Create conic data   =   1.07e-03
 -- Create MIP data     =   4.98e-04
 - Algorithm            =   1.03e+02
 -- Solve relaxation    =   2.91e-03
 -- Get relaxation cuts =   2.55e-03
 -- Solve MIP models    =   1.03e+02
 -- Solve subproblems   =   2.74e-01
 -- Get subproblem cuts =   4.62e-02
 -- Get primal cuts     =   1.27e-02

Counters:
 - Iterations           =   302
 -- Integer repeats     =   136
 -- Conic subproblems   =   166
 --- Infeasible         =     0
 --- Optimal            =   166
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   166
 --- From subproblems   =   166
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        30 |       489 |      5749

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  2.39e-09
    Second order | -4.62e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.664399329454357
#OBJBOUND# 1.6643840213905374
#TIMESOLVER# 103.28140711784363
#TIMEALL# 103.28206086158752
#SOLUTION# [0.8799999907185749,0.4599999969232235,0.7994715427313781,0.2645422982809127,0.24368498144269363,0.19030067245953852,0.5314132085552647,-0.17999999179265883,0.5000000006911125,1.034456,-0.09947154391339948,0.695457699633176,1.034456,0.4563150173897416,0.7696993254896247,8.801025932469177e-9,7.682237014035726e-9,2.1497073969532577e-9,1.034456,0.08052845566941723,0.19545770079201658,1.034456,0.6363150169725593,0.26969932664846485,1.034456,7.68222116596239e-9,-0.29999999715498676,0.13196183081074783,0.08052845566820968,-0.1045422985111165,1.034456,0.6363150169725594,-0.030300672656231313,1.034456,-0.6899999907185801,-0.19999999738675406,1.034456,-0.609471542731384,-0.004542298744448023,0.08797769021374531,-0.053684981464540135,0.06969932715913453,1.034456,-0.689999990718575,-0.3999999969232235,1.034456,-0.6094715427313782,-0.2045422982809127,0.14092672819287913,-0.05368498144269361,-0.13030067245953852,0.21139664970358923,0.08052844807995856,0.1954576988674652,1.034456,0.6363150092903387,0.2696993244987546,0.5607232131771048,0.5557865612829765,0.07424162585375489,0.5314132085552647,0.0,0.0,8.801025932469177e-9,0.0,0.0,0.0,0.13196183081074783,0.0,0.0,0.0,0.08797769021374531,0.0,0.0,0.14092672819287913,0.21139664970358923,0.0,0.5607232131771048,1.0,0.0,-0.0,1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5030427914447353,-0.0,-0.0,1.0344559911989741,-0.0,-0.0,-0.0,0.9024941691892522,-0.0,-0.0,-0.0,0.9464783097862547,-0.0,-0.0,0.8935292718071209,0.8230593502964108,-0.0,0.4737327868228952]
