WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-4.cbf.gz
#INSTANCE# sssd-weak-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 244 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
7926     7775     3205     25       3.2799780888e+05     3.2774419413e+05     0.08        12.8  
7957     7803     3198     25       3.2799780888e+05     3.2774473331e+05     0.08        12.8  
7985     7831     3200     19       3.2799780888e+05     3.2774570479e+05     0.08        12.9  
8013     7858     3206     17       3.2799780888e+05     3.2774620904e+05     0.08        12.9  
8044     7886     3205     18       3.2799780888e+05     3.2774669991e+05     0.08        12.9  
8075     7913     3200     9        3.2799780888e+05     3.2774696430e+05     0.08        13.0  
8106     7940     3187     16       3.2799780888e+05     3.2774752328e+05     0.08        13.0  
8137     7968     3186     15       3.2799780888e+05     3.2774810194e+05     0.08        13.1  
8165     7996     3190     22       3.2799780888e+05     3.2774849783e+05     0.08        13.1  
8196     8023     3191     20       3.2799780888e+05     3.2774873334e+05     0.08        13.2  
8225     8050     3184     19       3.2799780888e+05     3.2774895803e+05     0.08        13.2  
8254     8077     3181     19       3.2799780888e+05     3.2774906772e+05     0.08        13.2  
8284     8105     3177     21       3.2799780888e+05     3.2774932736e+05     0.08        13.3  
8310     8131     3171     17       3.2799780888e+05     3.2775011979e+05     0.08        13.3  
8338     8158     3163     15       3.2799780888e+05     3.2775046427e+05     0.08        13.4  
8370     8186     3165     15       3.2799780888e+05     3.2775114866e+05     0.08        13.4  
8400     8213     3159     26       3.2799780888e+05     3.2775137482e+05     0.08        13.5  
8429     8240     3156     24       3.2799780888e+05     3.2775178582e+05     0.08        13.5  
8461     8267     3144     17       3.2799780888e+05     3.2775308681e+05     0.07        13.5  
8488     8294     3145     22       3.2799780888e+05     3.2775353316e+05     0.07        13.6  
8518     8322     3143     18       3.2799780888e+05     3.2775382043e+05     0.07        13.6  
8549     8349     3146     18       3.2799780888e+05     3.2775482495e+05     0.07        13.7  
8580     8376     3151     19       3.2799780888e+05     3.2775502556e+05     0.07        13.7  
8607     8403     3158     18       3.2799780888e+05     3.2775582520e+05     0.07        13.8  
8634     8430     3163     17       3.2799780888e+05     3.2775632397e+05     0.07        13.8  
8666     8458     3163     21       3.2799780888e+05     3.2775670937e+05     0.07        13.8  
8695     8485     3164     16       3.2799780888e+05     3.2775701591e+05     0.07        13.9  
8723     8513     3170     17       3.2799780888e+05     3.2775851365e+05     0.07        13.9  
8751     8541     3178     15       3.2799780888e+05     3.2775884026e+05     0.07        14.0  
8778     8568     3177     19       3.2799780888e+05     3.2775947692e+05     0.07        14.0  
8809     8595     3170     21       3.2799780888e+05     3.2775981087e+05     0.07        14.0  
8837     8623     3164     17       3.2799780888e+05     3.2775997717e+05     0.07        14.1  
8866     8650     3167     13       3.2799780888e+05     3.2776027377e+05     0.07        14.1  
8900     8678     3159     20       3.2799780888e+05     3.2776087920e+05     0.07        14.2  
8926     8704     3155     16       3.2799780888e+05     3.2776158332e+05     0.07        14.2  
8954     8731     3157     18       3.2799780888e+05     3.2776185473e+05     0.07        14.3  
8982     8758     3155     26       3.2799780888e+05     3.2776211511e+05     0.07        14.3  
9012     8786     3143     20       3.2799780888e+05     3.2776286283e+05     0.07        14.3  
9043     8814     3128     24       3.2799780888e+05     3.2776318289e+05     0.07        14.4  
9073     8842     3122     18       3.2799780888e+05     3.2776318735e+05     0.07        14.4  
9103     8870     3122     22       3.2799780888e+05     3.2776355596e+05     0.07        14.5  
9136     8897     3113     19       3.2799780888e+05     3.2776467123e+05     0.07        14.5  
9164     8924     3115     19       3.2799780888e+05     3.2776517821e+05     0.07        14.6  
9191     8951     3112     23       3.2799780888e+05     3.2776605723e+05     0.07        14.6  
9220     8979     3119     18       3.2799780888e+05     3.2776663969e+05     0.07        14.6  
9248     9007     3121     22       3.2799780888e+05     3.2776677077e+05     0.07        14.7  
9280     9035     3121     18       3.2799780888e+05     3.2776732844e+05     0.07        14.7  
9312     9062     3113     24       3.2799780888e+05     3.2776794079e+05     0.07        14.8  
9342     9089     3107     20       3.2799780888e+05     3.2776794181e+05     0.07        14.8  
9377     9117     3096     21       3.2799780888e+05     3.2776833068e+05     0.07        14.9  
9407     9144     3088     21       3.2799780888e+05     3.2776874560e+05     0.07        14.9  
9443     9171     3074     23       3.2799780888e+05     3.2776946422e+05     0.07        14.9  
9470     9198     3083     19       3.2799780888e+05     3.2776985811e+05     0.07        15.0  
9497     9225     3082     23       3.2799780888e+05     3.2777020666e+05     0.07        15.0  
9525     9253     3086     15       3.2799780888e+05     3.2777051153e+05     0.07        15.1  
9553     9280     3082     18       3.2799780888e+05     3.2777064455e+05     0.07        15.1  
9583     9308     3088     19       3.2799780888e+05     3.2777073428e+05     0.07        15.2  
9615     9335     3078     27       3.2799780888e+05     3.2777085992e+05     0.07        15.2  
9648     9363     3075     17       3.2799780888e+05     3.2777137860e+05     0.07        15.2  
9678     9390     3067     19       3.2799780888e+05     3.2777171004e+05     0.07        15.3  
9705     9417     3068     18       3.2799780888e+05     3.2777213975e+05     0.07        15.3  
9733     9444     3068     22       3.2799780888e+05     3.2777254357e+05     0.07        15.4  
9760     9471     3065     26       3.2799780888e+05     3.2777312690e+05     0.07        15.4  
9792     9498     3059     22       3.2799780888e+05     3.2777312690e+05     0.07        15.4  
9821     9526     3052     21       3.2799780888e+05     3.2777355071e+05     0.07        15.5  
9853     9553     3040     18       3.2799780888e+05     3.2777444728e+05     0.07        15.5  
9885     9580     3032     24       3.2799780888e+05     3.2777453572e+05     0.07        15.6  
9916     9608     3031     17       3.2799780888e+05     3.2777493108e+05     0.07        15.6  
9946     9636     3019     21       3.2799780888e+05     3.2777535477e+05     0.07        15.7  
9982     9663     3017     17       3.2799780888e+05     3.2777564105e+05     0.07        15.7  
10013    9691     3018     26       3.2799780888e+05     3.2777577640e+05     0.07        15.7  
10042    9719     3013     17       3.2799780888e+05     3.2777686226e+05     0.07        15.8  
10072    9746     3007     19       3.2799780888e+05     3.2777747632e+05     0.07        15.8  
10103    9774     3006     21       3.2799780888e+05     3.2777788398e+05     0.07        15.9  
10131    9802     3002     19       3.2799780888e+05     3.2777849385e+05     0.07        15.9  
10159    9830     3000     15       3.2799780888e+05     3.2777871773e+05     0.07        16.0  
10188    9857     3001     19       3.2799780888e+05     3.2777875957e+05     0.07        16.0  
10215    9884     2996     20       3.2799780888e+05     3.2777898859e+05     0.07        16.0  
10245    9912     2990     22       3.2799780888e+05     3.2777923225e+05     0.07        16.1  
10274    9940     2993     19       3.2799780888e+05     3.2777932366e+05     0.07        16.1  
10302    9968     2993     23       3.2799780888e+05     3.2777957326e+05     0.07        16.2  
10333    9996     2978     8        3.2799780888e+05     3.2777994025e+05     0.07        16.2  
10366    10023    2973     16       3.2799780888e+05     3.2778021617e+05     0.07        16.2  
10397    10050    2964     20       3.2799780888e+05     3.2778025371e+05     0.07        16.3  
10426    10078    2965     17       3.2799780888e+05     3.2778062062e+05     0.07        16.3  
10455    10105    2958     25       3.2799780888e+05     3.2778139739e+05     0.07        16.4  
10483    10133    2950     18       3.2799780888e+05     3.2778238592e+05     0.07        16.4  
10510    10160    2945     18       3.2799780888e+05     3.2778366545e+05     0.07        16.5  
10541    10188    2934     20       3.2799780888e+05     3.2778429648e+05     0.07        16.5  
10568    10215    2933     22       3.2799780888e+05     3.2778492193e+05     0.06        16.5  
10599    10243    2928     23       3.2799780888e+05     3.2778541886e+05     0.06        16.6  
10632    10271    2919     26       3.2799780888e+05     3.2778577214e+05     0.06        16.6  
10660    10298    2913     21       3.2799780888e+05     3.2778641646e+05     0.06        16.7  
10690    10325    2905     19       3.2799780888e+05     3.2778672204e+05     0.06        16.7  
10718    10353    2905     22       3.2799780888e+05     3.2778680333e+05     0.06        16.8  
10747    10380    2902     23       3.2799780888e+05     3.2778704125e+05     0.06        16.8  
10776    10408    2901     25       3.2799780888e+05     3.2778733589e+05     0.06        16.8  
10809    10435    2894     17       3.2799780888e+05     3.2778811636e+05     0.06        16.9  
10840    10462    2879     18       3.2799780888e+05     3.2778842996e+05     0.06        16.9  
10868    10489    2879     23       3.2799780888e+05     3.2778858039e+05     0.06        17.0  
10899    10517    2870     19       3.2799780888e+05     3.2778896792e+05     0.06        17.0  
10927    10544    2872     19       3.2799780888e+05     3.2778929439e+05     0.06        17.0  
10955    10572    2868     23       3.2799780888e+05     3.2778936176e+05     0.06        17.1  
10986    10599    2857     24       3.2799780888e+05     3.2778969995e+05     0.06        17.1  
11022    10626    2845     14       3.2799780888e+05     3.2779029784e+05     0.06        17.2  
11050    10653    2835     19       3.2799780888e+05     3.2779086932e+05     0.06        17.2  
11084    10681    2819     17       3.2799780888e+05     3.2779130720e+05     0.06        17.3  
11115    10708    2814     22       3.2799780888e+05     3.2779142929e+05     0.06        17.3  
11146    10736    2809     16       3.2799780888e+05     3.2779220947e+05     0.06        17.3  
11175    10763    2808     21       3.2799780888e+05     3.2779237620e+05     0.06        17.4  
11206    10790    2797     21       3.2799780888e+05     3.2779255477e+05     0.06        17.4  
11236    10818    2787     21       3.2799780888e+05     3.2779267681e+05     0.06        17.5  
11268    10845    2779     18       3.2799780888e+05     3.2779323786e+05     0.06        17.5  
11295    10872    2780     18       3.2799780888e+05     3.2779392689e+05     0.06        17.5  
11322    10899    2777     23       3.2799780888e+05     3.2779420804e+05     0.06        17.6  
11351    10926    2774     21       3.2799780888e+05     3.2779466563e+05     0.06        17.6  
11380    10954    2769     16       3.2799780888e+05     3.2779620882e+05     0.06        17.7  
11408    10982    2763     24       3.2799780888e+05     3.2779641958e+05     0.06        17.7  
11437    11009    2758     22       3.2799780888e+05     3.2779655143e+05     0.06        17.8  
11471    11036    2750     18       3.2799780888e+05     3.2779666106e+05     0.06        17.8  
11500    11063    2739     24       3.2799780888e+05     3.2779686674e+05     0.06        17.8  
11533    11090    2728     20       3.2799780888e+05     3.2779747116e+05     0.06        17.9  
11561    11117    2718     21       3.2799780888e+05     3.2779763039e+05     0.06        17.9  
11588    11144    2713     17       3.2799780888e+05     3.2779787895e+05     0.06        18.0  
11618    11171    2707     16       3.2799780888e+05     3.2779824977e+05     0.06        18.0  
11647    11198    2702     18       3.2799780888e+05     3.2779937469e+05     0.06        18.0  
11678    11225    2691     14       3.2799780888e+05     3.2780004775e+05     0.06        18.1  
11708    11253    2685     18       3.2799780888e+05     3.2780015606e+05     0.06        18.1  
11739    11281    2684     16       3.2799780888e+05     3.2780042976e+05     0.06        18.2  
11770    11309    2679     19       3.2799780888e+05     3.2780116464e+05     0.06        18.2  
11797    11336    2678     19       3.2799780888e+05     3.2780121232e+05     0.06        18.2  
11825    11364    2680     19       3.2799780888e+05     3.2780170503e+05     0.06        18.3  
11853    11392    2678     23       3.2799780888e+05     3.2780248767e+05     0.06        18.3  
11883    11420    2676     18       3.2799780888e+05     3.2780314347e+05     0.06        18.4  
11914    11447    2669     15       3.2799780888e+05     3.2780373462e+05     0.06        18.4  
11944    11475    2659     21       3.2799780888e+05     3.2780414173e+05     0.06        18.5  
11974    11503    2647     23       3.2799780888e+05     3.2780419799e+05     0.06        18.5  
12009    11531    2632     18       3.2799780888e+05     3.2780437104e+05     0.06        18.5  
12037    11559    2628     14       3.2799780888e+05     3.2780505872e+05     0.06        18.6  
12066    11586    2623     19       3.2799780888e+05     3.2780575402e+05     0.06        18.6  
12100    11613    2605     26       3.2799780888e+05     3.2780604986e+05     0.06        18.7  
12129    11640    2602     19       3.2799780888e+05     3.2780619688e+05     0.06        18.7  
12165    11667    2582     19       3.2799780888e+05     3.2780655128e+05     0.06        18.7  
12193    11695    2578     14       3.2799780888e+05     3.2780728269e+05     0.06        18.8  
12223    11722    2564     21       3.2799780888e+05     3.2780755317e+05     0.06        18.8  
12251    11749    2560     26       3.2799780888e+05     3.2780790951e+05     0.06        18.9  
12280    11776    2555     21       3.2799780888e+05     3.2780792389e+05     0.06        18.9  
12307    11803    2546     21       3.2799780888e+05     3.2780802600e+05     0.06        18.9  
12340    11830    2531     23       3.2799780888e+05     3.2780812998e+05     0.06        19.0  
12369    11858    2520     23       3.2799780888e+05     3.2780872104e+05     0.06        19.0  
12399    11885    2508     19       3.2799780888e+05     3.2780916050e+05     0.06        19.1  
12426    11912    2501     17       3.2799780888e+05     3.2780939627e+05     0.06        19.1  
12454    11939    2493     18       3.2799780888e+05     3.2780988632e+05     0.06        19.2  
12487    11966    2478     24       3.2799780888e+05     3.2781059875e+05     0.06        19.2  
12515    11994    2484     21       3.2799780888e+05     3.2781068741e+05     0.06        19.2  
12543    12021    2474     19       3.2799780888e+05     3.2781088878e+05     0.06        19.3  
12575    12049    2462     18       3.2799780888e+05     3.2781102522e+05     0.06        19.3  
12606    12076    2457     20       3.2799780888e+05     3.2781134878e+05     0.06        19.4  
12633    12103    2460     23       3.2799780888e+05     3.2781167113e+05     0.06        19.4  
12665    12131    2448     18       3.2799780888e+05     3.2781194391e+05     0.06        19.4  
12693    12159    2444     16       3.2799780888e+05     3.2781243560e+05     0.06        19.5  
12721    12187    2442     21       3.2799780888e+05     3.2781340248e+05     0.06        19.5  
12751    12214    2428     19       3.2799780888e+05     3.2781358379e+05     0.06        19.6  
12782    12242    2413     20       3.2799780888e+05     3.2781385899e+05     0.06        19.6  
12812    12269    2401     19       3.2799780888e+05     3.2781402763e+05     0.06        19.6  
12842    12296    2391     18       3.2799780888e+05     3.2781409979e+05     0.06        19.7  
12874    12323    2381     15       3.2799780888e+05     3.2781437052e+05     0.06        19.7  
12902    12351    2373     14       3.2799780888e+05     3.2781496053e+05     0.06        19.8  
12932    12379    2377     21       3.2799780888e+05     3.2781637316e+05     0.06        19.8  
12963    12407    2360     21       3.2799780888e+05     3.2781711992e+05     0.06        19.9  
12993    12434    2354     20       3.2799780888e+05     3.2781773990e+05     0.05        19.9  
13021    12462    2354     19       3.2799780888e+05     3.2781814374e+05     0.05        19.9  
13051    12490    2340     21       3.2799780888e+05     3.2781883591e+05     0.05        20.0  
13080    12517    2331     21       3.2799780888e+05     3.2781908143e+05     0.05        20.0  
13108    12545    2329     20       3.2799780888e+05     3.2781946581e+05     0.05        20.1  
13135    12572    2324     20       3.2799780888e+05     3.2781971101e+05     0.05        20.1  
13164    12599    2315     19       3.2799780888e+05     3.2782035101e+05     0.05        20.1  
13193    12626    2312     23       3.2799780888e+05     3.2782086227e+05     0.05        20.2  
13222    12653    2309     15       3.2799780888e+05     3.2782126215e+05     0.05        20.2  
13251    12681    2304     12       3.2799780888e+05     3.2782176363e+05     0.05        20.3  
13281    12708    2304     15       3.2799780888e+05     3.2782203262e+05     0.05        20.3  
13310    12735    2301     19       3.2799780888e+05     3.2782304773e+05     0.05        20.3  
13341    12762    2292     18       3.2799780888e+05     3.2782449566e+05     0.05        20.4  
13372    12789    2281     15       3.2799780888e+05     3.2782504853e+05     0.05        20.4  
13402    12817    2273     24       3.2799780888e+05     3.2782525097e+05     0.05        20.5  
13434    12845    2261     21       3.2799780888e+05     3.2782552158e+05     0.05        20.5  
13465    12872    2256     19       3.2799780888e+05     3.2782581092e+05     0.05        20.6  
13500    12899    2243     18       3.2799780888e+05     3.2782668138e+05     0.05        20.6  
13531    12926    2232     16       3.2799780888e+05     3.2782719018e+05     0.05        20.6  
13562    12953    2213     26       3.2799780888e+05     3.2782729196e+05     0.05        20.7  
13591    12980    2204     22       3.2799780888e+05     3.2782747985e+05     0.05        20.7  
13624    13007    2189     16       3.2799780888e+05     3.2782803102e+05     0.05        20.8  
13655    13034    2172     20       3.2799780888e+05     3.2782846631e+05     0.05        20.8  
13682    13061    2167     24       3.2799780888e+05     3.2782861306e+05     0.05        20.8  
13719    13089    2148     20       3.2799780888e+05     3.2782961099e+05     0.05        20.9  
13751    13117    2138     19       3.2799780888e+05     3.2783068912e+05     0.05        20.9  
13781    13144    2136     16       3.2799780888e+05     3.2783093951e+05     0.05        21.0  
13811    13172    2120     21       3.2799780888e+05     3.2783098509e+05     0.05        21.0  
13842    13199    2107     16       3.2799780888e+05     3.2783111412e+05     0.05        21.0  
13871    13226    2098     22       3.2799780888e+05     3.2783153968e+05     0.05        21.1  
13903    13254    2096     13       3.2799780888e+05     3.2783188988e+05     0.05        21.1  
13931    13282    2096     27       3.2799780888e+05     3.2783224770e+05     0.05        21.2  
13959    13309    2084     23       3.2799780888e+05     3.2783241370e+05     0.05        21.2  
13989    13337    2080     22       3.2799780888e+05     3.2783321962e+05     0.05        21.2  
14021    13365    2066     22       3.2799780888e+05     3.2783397179e+05     0.05        21.3  
14050    13392    2055     20       3.2799780888e+05     3.2783414941e+05     0.05        21.3  
14079    13419    2050     15       3.2799780888e+05     3.2783442753e+05     0.05        21.4  
14107    13447    2042     20       3.2799780888e+05     3.2783460528e+05     0.05        21.4  
14140    13474    2025     21       3.2799780888e+05     3.2783538838e+05     0.05        21.4  
14171    13501    2020     21       3.2799780888e+05     3.2783590441e+05     0.05        21.5  
14199    13529    2018     22       3.2799780888e+05     3.2783602689e+05     0.05        21.5  
14227    13557    2006     23       3.2799780888e+05     3.2783626107e+05     0.05        21.6  
14256    13585    1999     19       3.2799780888e+05     3.2783663701e+05     0.05        21.6  
14285    13612    1980     25       3.2799780888e+05     3.2783735784e+05     0.05        21.7  
14313    13640    1970     28       3.2799780888e+05     3.2783757847e+05     0.05        21.7  
14341    13667    1964     21       3.2799780888e+05     3.2783793175e+05     0.05        21.7  
14368    13694    1955     28       3.2799780888e+05     3.2783826092e+05     0.05        21.8  
14396    13722    1957     23       3.2799780888e+05     3.2783904884e+05     0.05        21.8  
14425    13750    1944     17       3.2799780888e+05     3.2783930710e+05     0.05        21.9  
14452    13777    1943     22       3.2799780888e+05     3.2783975236e+05     0.05        21.9  
14481    13805    1930     20       3.2799780888e+05     3.2784056446e+05     0.05        21.9  
14513    13832    1910     16       3.2799780888e+05     3.2784103077e+05     0.05        22.0  
14543    13859    1906     20       3.2799780888e+05     3.2784147889e+05     0.05        22.0  
14571    13887    1906     27       3.2799780888e+05     3.2784233312e+05     0.05        22.1  
14600    13914    1895     24       3.2799780888e+05     3.2784249492e+05     0.05        22.1  
14628    13941    1891     16       3.2799780888e+05     3.2784313624e+05     0.05        22.1  
14656    13969    1887     19       3.2799780888e+05     3.2784344021e+05     0.05        22.2  
14685    13996    1872     21       3.2799780888e+05     3.2784354168e+05     0.05        22.2  
14712    14023    1871     16       3.2799780888e+05     3.2784388052e+05     0.05        22.3  
14740    14051    1867     20       3.2799780888e+05     3.2784452829e+05     0.05        22.3  
14767    14078    1854     20       3.2799780888e+05     3.2784547816e+05     0.05        22.3  
14796    14106    1849     24       3.2799780888e+05     3.2784624777e+05     0.05        22.4  
14827    14134    1828     17       3.2799780888e+05     3.2784706434e+05     0.05        22.4  
14858    14162    1813     18       3.2799780888e+05     3.2784743228e+05     0.05        22.5  
14888    14189    1803     20       3.2799780888e+05     3.2784837525e+05     0.05        22.5  
14919    14217    1790     22       3.2799780888e+05     3.2784861334e+05     0.05        22.5  
14953    14244    1770     24       3.2799780888e+05     3.2784934918e+05     0.05        22.6  
14982    14271    1757     19       3.2799780888e+05     3.2784959454e+05     0.05        22.6  
15010    14299    1743     23       3.2799780888e+05     3.2784988907e+05     0.05        22.7  
15039    14326    1738     16       3.2799780888e+05     3.2784993721e+05     0.05        22.7  
15067    14354    1720     21       3.2799780888e+05     3.2785042730e+05     0.04        22.7  
15097    14382    1704     19       3.2799780888e+05     3.2785121101e+05     0.04        22.8  
15125    14409    1696     17       3.2799780888e+05     3.2785128792e+05     0.04        22.8  
15153    14437    1684     22       3.2799780888e+05     3.2785173308e+05     0.04        22.9  
15180    14464    1677     20       3.2799780888e+05     3.2785232281e+05     0.04        22.9  
15208    14491    1667     24       3.2799780888e+05     3.2785275025e+05     0.04        22.9  
15238    14518    1661     22       3.2799780888e+05     3.2785277747e+05     0.04        23.0  
15266    14546    1647     20       3.2799780888e+05     3.2785312849e+05     0.04        23.0  
15293    14573    1646     17       3.2799780888e+05     3.2785382892e+05     0.04        23.1  
15320    14600    1643     20       3.2799780888e+05     3.2785486335e+05     0.04        23.1  
15348    14628    1629     16       3.2799780888e+05     3.2785559652e+05     0.04        23.2  
15380    14655    1617     19       3.2799780888e+05     3.2785631616e+05     0.04        23.2  
15414    14682    1591     23       3.2799780888e+05     3.2785678496e+05     0.04        23.2  
15442    14709    1581     21       3.2799780888e+05     3.2785721156e+05     0.04        23.3  
15471    14737    1570     16       3.2799780888e+05     3.2785806617e+05     0.04        23.3  
15501    14765    1564     23       3.2799780888e+05     3.2785877051e+05     0.04        23.4  
15531    14793    1552     20       3.2799780888e+05     3.2785914210e+05     0.04        23.4  
15558    14820    1537     19       3.2799780888e+05     3.2785944093e+05     0.04        23.4  
15586    14848    1521     20       3.2799780888e+05     3.2786014830e+05     0.04        23.5  
15619    14875    1502     23       3.2799780888e+05     3.2786053666e+05     0.04        23.5  
15649    14903    1490     23       3.2799780888e+05     3.2786100969e+05     0.04        23.6  
15679    14930    1472     21       3.2799780888e+05     3.2786162676e+05     0.04        23.6  
15714    14957    1455     19       3.2799780888e+05     3.2786195288e+05     0.04        23.6  
15745    14985    1440     14       3.2799780888e+05     3.2786253597e+05     0.04        23.7  
15773    15013    1438     21       3.2799780888e+05     3.2786254267e+05     0.04        23.7  
15802    15040    1427     17       3.2799780888e+05     3.2786310035e+05     0.04        23.8  
15830    15068    1421     22       3.2799780888e+05     3.2786331198e+05     0.04        23.8  
15861    15096    1408     23       3.2799780888e+05     3.2786386337e+05     0.04        23.8  
15889    15124    1396     20       3.2799780888e+05     3.2786416435e+05     0.04        23.9  
15916    15151    1389     19       3.2799780888e+05     3.2786490661e+05     0.04        23.9  
15946    15178    1373     15       3.2799780888e+05     3.2786520541e+05     0.04        24.0  
15975    15205    1360     14       3.2799780888e+05     3.2786569873e+05     0.04        24.0  
16006    15232    1347     17       3.2799780888e+05     3.2786622969e+05     0.04        24.0  
16034    15260    1341     19       3.2799780888e+05     3.2786644705e+05     0.04        24.1  
16063    15288    1326     23       3.2799780888e+05     3.2786724513e+05     0.04        24.1  
16092    15315    1315     23       3.2799780888e+05     3.2786771584e+05     0.04        24.2  
16123    15342    1302     20       3.2799780888e+05     3.2786908219e+05     0.04        24.2  
16153    15370    1282     21       3.2799780888e+05     3.2786999020e+05     0.04        24.2  
16180    15397    1275     25       3.2799780888e+05     3.2787022011e+05     0.04        24.3  
16209    15425    1262     14       3.2799780888e+05     3.2787033803e+05     0.04        24.3  
16237    15453    1254     20       3.2799780888e+05     3.2787057159e+05     0.04        24.4  
16269    15481    1236     14       3.2799780888e+05     3.2787131925e+05     0.04        24.4  
16298    15508    1221     24       3.2799780888e+05     3.2787136307e+05     0.04        24.4  
16327    15535    1208     23       3.2799780888e+05     3.2787191515e+05     0.04        24.5  
16356    15562    1193     22       3.2799780888e+05     3.2787308125e+05     0.04        24.5  
16389    15589    1174     24       3.2799780888e+05     3.2787344421e+05     0.04        24.6  
16421    15616    1150     21       3.2799780888e+05     3.2787459390e+05     0.04        24.6  
16450    15643    1141     23       3.2799780888e+05     3.2787539289e+05     0.04        24.6  
16477    15670    1136     17       3.2799780888e+05     3.2787567225e+05     0.04        24.7  
16505    15698    1124     18       3.2799780888e+05     3.2787593128e+05     0.04        24.7  
16534    15725    1105     21       3.2799780888e+05     3.2787596394e+05     0.04        24.8  
16562    15753    1095     15       3.2799780888e+05     3.2787634000e+05     0.04        24.8  
16589    15780    1090     20       3.2799780888e+05     3.2787643453e+05     0.04        24.8  
16617    15808    1078     17       3.2799780888e+05     3.2787774816e+05     0.04        24.9  
16648    15836    1061     21       3.2799780888e+05     3.2787842387e+05     0.04        24.9  
16677    15864    1044     23       3.2799780888e+05     3.2787887209e+05     0.04        25.0  
16708    15891    1029     21       3.2799780888e+05     3.2787960406e+05     0.04        25.0  
16738    15919    1009     17       3.2799780888e+05     3.2787994138e+05     0.04        25.0  
16767    15946    1002     15       3.2799780888e+05     3.2788090008e+05     0.04        25.1  
16795    15974    988      17       3.2799780888e+05     3.2788135591e+05     0.04        25.1  
16822    16001    967      16       3.2799780888e+05     3.2788243081e+05     0.04        25.2  
16851    16028    952      27       3.2799780888e+05     3.2788323371e+05     0.03        25.2  
16879    16056    934      26       3.2799780888e+05     3.2788387601e+05     0.03        25.2  
16911    16084    912      16       3.2799780888e+05     3.2788440594e+05     0.03        25.3  
16940    16111    897      24       3.2799780888e+05     3.2788579673e+05     0.03        25.3  
16969    16138    890      19       3.2799780888e+05     3.2788610576e+05     0.03        25.4  
16999    16166    880      20       3.2799780888e+05     3.2788643370e+05     0.03        25.4  
17026    16193    877      23       3.2799780888e+05     3.2788783786e+05     0.03        25.4  
17054    16221    871      20       3.2799780888e+05     3.2788849570e+05     0.03        25.5  
17083    16249    854      18       3.2799780888e+05     3.2789051830e+05     0.03        25.5  
17116    16277    839      19       3.2799780888e+05     3.2789210708e+05     0.03        25.6  
17146    16304    827      20       3.2799780888e+05     3.2789227657e+05     0.03        25.6  
17176    16332    807      24       3.2799780888e+05     3.2789289833e+05     0.03        25.7  
17210    16359    795      17       3.2799780888e+05     3.2789318188e+05     0.03        25.7  
17245    16387    768      18       3.2799780888e+05     3.2789480574e+05     0.03        25.7  
17274    16414    753      15       3.2799780888e+05     3.2789657263e+05     0.03        25.8  
17302    16442    741      18       3.2799780888e+05     3.2789842756e+05     0.03        25.8  
