WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-82flowc.cbf.gz
#INSTANCE# stolpe07-82flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 842             
  Cones                  : 192             
  Scalar variables       : 1153            
  Matrix variables       : 0               
  Integer variables      : 192             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 624 variables, 121 constraints, 819 non-zeros
Presolved problem: 0 general integer, 192 binary, 432 continuous
Clique table size: 48
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
10138    9394     1167     19       1.5819179197e+01     1.5749430905e+01     0.44        44.1  
10168    9424     1171     27       1.5819179197e+01     1.5749430905e+01     0.44        44.2  
10198    9454     1177     30       1.5819179197e+01     1.5749538664e+01     0.44        44.4  
10228    9484     1175     30       1.5819179197e+01     1.5749775412e+01     0.44        44.5  
10256    9512     1175     22       1.5819179197e+01     1.5749775509e+01     0.44        44.7  
10286    9542     1169     23       1.5819179197e+01     1.5749837327e+01     0.44        44.8  
10316    9572     1167     21       1.5819179197e+01     1.5749837327e+01     0.44        45.0  
10346    9602     1171     23       1.5819179197e+01     1.5749837383e+01     0.44        45.2  
10376    9632     1165     31       1.5819179197e+01     1.5749837410e+01     0.44        45.3  
10406    9662     1171     27       1.5819179197e+01     1.5749837421e+01     0.44        45.5  
10436    9692     1165     33       1.5819179197e+01     1.5749902447e+01     0.44        45.6  
10465    9721     1168     24       1.5819179197e+01     1.5750031758e+01     0.44        45.8  
10495    9751     1170     38       1.5819179197e+01     1.5750130525e+01     0.44        45.9  
10524    9780     1165     23       1.5819179197e+01     1.5750134415e+01     0.44        46.1  
10554    9810     1161     25       1.5819179197e+01     1.5750272331e+01     0.44        46.2  
10584    9840     1163     30       1.5819179197e+01     1.5750272568e+01     0.44        46.4  
10614    9870     1157     18       1.5819179197e+01     1.5750647679e+01     0.43        46.5  
10644    9900     1159     21       1.5819179197e+01     1.5750673109e+01     0.43        46.7  
10673    9929     1158     34       1.5819179197e+01     1.5750709729e+01     0.43        46.9  
10703    9959     1156     23       1.5819179197e+01     1.5750709755e+01     0.43        47.0  
10733    9989     1158     22       1.5819179197e+01     1.5750718484e+01     0.43        47.2  
10763    10019    1158     31       1.5819179197e+01     1.5750930657e+01     0.43        47.3  
10793    10049    1152     25       1.5819179197e+01     1.5750949937e+01     0.43        47.5  
10823    10079    1146     21       1.5819179197e+01     1.5751533607e+01     0.43        47.6  
10853    10109    1138     23       1.5819179197e+01     1.5751533759e+01     0.43        47.8  
10884    10138    1133     16       1.5819179197e+01     1.5751852428e+01     0.43        48.0  
10915    10168    1134     26       1.5819179197e+01     1.5751852486e+01     0.43        48.1  
10945    10198    1134     13       1.5819179197e+01     1.5751852557e+01     0.43        48.3  
10975    10228    1132     16       1.5819179197e+01     1.5751852557e+01     0.43        48.4  
11011    10258    1124     24       1.5819179197e+01     1.5751852596e+01     0.43        48.6  
11042    10289    1133     22       1.5819179197e+01     1.5751852629e+01     0.43        48.8  
11071    10318    1134     22       1.5819179197e+01     1.5751875081e+01     0.43        48.9  
11101    10348    1134     19       1.5819179197e+01     1.5751921896e+01     0.43        49.1  
11131    10378    1138     25       1.5819179197e+01     1.5751987817e+01     0.42        49.2  
11161    10408    1140     26       1.5819179197e+01     1.5752613617e+01     0.42        49.4  
11191    10438    1138     28       1.5819179197e+01     1.5752934371e+01     0.42        49.5  
11221    10468    1136     25       1.5819179197e+01     1.5752946873e+01     0.42        49.7  
11251    10498    1144     24       1.5819179197e+01     1.5753061139e+01     0.42        49.9  
11281    10528    1148     33       1.5819179197e+01     1.5753061397e+01     0.42        50.0  
11312    10559    1155     20       1.5819179197e+01     1.5753185853e+01     0.42        50.2  
11342    10589    1159     53       1.5819179197e+01     1.5753693978e+01     0.41        50.3  
11372    10619    1161     62       1.5819179197e+01     1.5753936777e+01     0.41        50.4  
11402    10649    1167     75       1.5819179197e+01     1.5754066537e+01     0.41        50.6  
11432    10679    1157     11       1.5819179197e+01     1.5754066537e+01     0.41        50.7  
11460    10707    1163     26       1.5819179197e+01     1.5754160534e+01     0.41        50.9  
11490    10737    1163     41       1.5819179197e+01     1.5754160534e+01     0.41        51.0  
11520    10767    1163     56       1.5819179197e+01     1.5754160534e+01     0.41        51.1  
11551    10798    1162     72       1.5819179197e+01     1.5754160534e+01     0.41        51.3  
11581    10828    1164     25       1.5819179197e+01     1.5754286116e+01     0.41        51.4  
11611    10858    1162     23       1.5819179197e+01     1.5754701413e+01     0.41        51.6  
11641    10888    1156     26       1.5819179197e+01     1.5754701628e+01     0.41        51.7  
11671    10918    1154     23       1.5819179197e+01     1.5755027468e+01     0.41        51.9  
11701    10948    1154     24       1.5819179197e+01     1.5755308689e+01     0.40        52.0  
11731    10978    1158     30       1.5819179197e+01     1.5755508558e+01     0.40        52.2  
11761    11008    1156     30       1.5819179197e+01     1.5755811717e+01     0.40        52.3  
11791    11038    1150     13       1.5819179197e+01     1.5755996279e+01     0.40        52.5  
11821    11068    1138     21       1.5819179197e+01     1.5756360846e+01     0.40        52.7  
11851    11098    1132     24       1.5819179197e+01     1.5756433149e+01     0.40        52.8  
11881    11128    1132     22       1.5819179197e+01     1.5756985566e+01     0.39        53.0  
11911    11158    1128     16       1.5819179197e+01     1.5757301883e+01     0.39        53.1  
11940    11187    1135     29       1.5819179197e+01     1.5757956802e+01     0.39        53.3  
11970    11217    1133     30       1.5819179197e+01     1.5758581006e+01     0.38        53.4  
12001    11248    1132     20       1.5819179197e+01     1.5758844525e+01     0.38        53.6  
12030    11277    1131     27       1.5819179197e+01     1.5759156555e+01     0.38        53.8  
12060    11307    1127     27       1.5819179197e+01     1.5759367553e+01     0.38        53.9  
12092    11337    1121     18       1.5819179197e+01     1.5759454015e+01     0.38        54.1  
12124    11367    1121     19       1.5819179197e+01     1.5759536517e+01     0.38        54.2  
12154    11397    1123     18       1.5819179197e+01     1.5759721789e+01     0.38        54.4  
12184    11427    1127     23       1.5819179197e+01     1.5759721893e+01     0.38        54.5  
12214    11457    1121     33       1.5819179197e+01     1.5760151283e+01     0.37        54.7  
12244    11487    1125     23       1.5819179197e+01     1.5761046215e+01     0.37        54.9  
12273    11516    1116     27       1.5819179197e+01     1.5761513500e+01     0.36        55.0  
12303    11546    1120     24       1.5819179197e+01     1.5762690147e+01     0.36        55.2  
12333    11576    1112     21       1.5819179197e+01     1.5762698161e+01     0.36        55.3  
12363    11606    1112     28       1.5819179197e+01     1.5762754184e+01     0.36        55.5  
12393    11636    1114     27       1.5819179197e+01     1.5762754202e+01     0.36        55.6  
12422    11665    1117     28       1.5819179197e+01     1.5762841342e+01     0.36        55.8  
12452    11695    1105     19       1.5819179197e+01     1.5762841343e+01     0.36        56.0  
12482    11725    1097     27       1.5819179197e+01     1.5762926995e+01     0.36        56.1  
12514    11755    1093     27       1.5819179197e+01     1.5763291633e+01     0.35        56.3  
12544    11785    1089     24       1.5819179197e+01     1.5763381827e+01     0.35        56.4  
12574    11815    1087     29       1.5819179197e+01     1.5763408727e+01     0.35        56.6  
12604    11845    1081     17       1.5819179197e+01     1.5763509842e+01     0.35        56.8  
12632    11873    1081     25       1.5819179197e+01     1.5763868659e+01     0.35        56.9  
12662    11903    1075     24       1.5819179197e+01     1.5763947813e+01     0.35        57.1  
12692    11933    1069     22       1.5819179197e+01     1.5764082195e+01     0.35        57.2  
12722    11963    1067     26       1.5819179197e+01     1.5764175794e+01     0.35        57.4  
12751    11992    1066     28       1.5819179197e+01     1.5764345573e+01     0.35        57.5  
12781    12022    1062     24       1.5819179197e+01     1.5764593814e+01     0.35        57.7  
12811    12052    1060     17       1.5819179197e+01     1.5765066024e+01     0.34        57.8  
12840    12081    1049     20       1.5819179197e+01     1.5765143626e+01     0.34        58.0  
12870    12111    1045     18       1.5819179197e+01     1.5765530318e+01     0.34        58.2  
12902    12141    1043     22       1.5819179197e+01     1.5765530337e+01     0.34        58.3  
12934    12171    1037     29       1.5819179197e+01     1.5765530509e+01     0.34        58.5  
12964    12201    1031     24       1.5819179197e+01     1.5765739957e+01     0.34        58.6  
12994    12231    1033     27       1.5819179197e+01     1.5765989824e+01     0.34        58.8  
13023    12260    1022     17       1.5819179197e+01     1.5766841751e+01     0.33        58.9  
13053    12290    1020     23       1.5819179197e+01     1.5767298553e+01     0.33        59.1  
13083    12320    1016     35       1.5819179197e+01     1.5768515869e+01     0.32        59.3  
13113    12350    1012     18       1.5819179197e+01     1.5768829313e+01     0.32        59.4  
13142    12379    1019     16       1.5819179197e+01     1.5768829558e+01     0.32        59.6  
13172    12409    1011     19       1.5819179197e+01     1.5768961492e+01     0.32        59.7  
13202    12439    1005     28       1.5819179197e+01     1.5769108423e+01     0.32        59.9  
13233    12469    998      15       1.5819179197e+01     1.5769108464e+01     0.32        60.0  
13263    12498    992      11       1.5819179197e+01     1.5769840084e+01     0.31        60.2  
13293    12528    986      11       1.5819179197e+01     1.5770197848e+01     0.31        60.4  
13323    12558    988      21       1.5819179197e+01     1.5770197868e+01     0.31        60.5  
13353    12588    986      23       1.5819179197e+01     1.5770225659e+01     0.31        60.7  
13383    12618    990      18       1.5819179197e+01     1.5770639480e+01     0.31        60.8  
13413    12648    992      34       1.5819179197e+01     1.5770639480e+01     0.31        61.0  
13443    12678    980      14       1.5819179197e+01     1.5770765955e+01     0.31        61.1  
13473    12708    980      29       1.5819179197e+01     1.5770765955e+01     0.31        61.3  
13505    12738    972      27       1.5819179197e+01     1.5770765972e+01     0.31        61.4  
13535    12768    972      21       1.5819179197e+01     1.5771793611e+01     0.30        61.6  
13565    12798    972      37       1.5819179197e+01     1.5771793611e+01     0.30        61.8  
13595    12828    970      17       1.5819179197e+01     1.5771820759e+01     0.30        61.9  
13625    12858    976      32       1.5819179197e+01     1.5772127611e+01     0.30        62.1  
13655    12888    972      22       1.5819179197e+01     1.5772127777e+01     0.30        62.2  
13685    12918    962      17       1.5819179197e+01     1.5772186004e+01     0.30        62.4  
13715    12948    956      16       1.5819179197e+01     1.5772468196e+01     0.30        62.5  
13748    12977    957      28       1.5819179197e+01     1.5772468203e+01     0.30        62.7  
13778    13007    947      40       1.5819179197e+01     1.5773379211e+01     0.29        62.9  
13808    13037    941      30       1.5819179197e+01     1.5774078806e+01     0.29        63.0  
13838    13067    937      16       1.5819179197e+01     1.5774282258e+01     0.28        63.2  
13867    13096    930      33       1.5819179197e+01     1.5774282331e+01     0.28        63.3  
13897    13126    928      23       1.5819179197e+01     1.5774454747e+01     0.28        63.5  
13927    13155    926      20       1.5819179197e+01     1.5774713553e+01     0.28        63.6  
13957    13185    934      34       1.5819179197e+01     1.5775746374e+01     0.27        63.8  
13988    13216    929      16       1.5819179197e+01     1.5776042926e+01     0.27        63.9  
14018    13246    917      21       1.5819179197e+01     1.5776043137e+01     0.27        64.1  
14048    13276    915      24       1.5819179197e+01     1.5776092089e+01     0.27        64.3  
14080    13306    903      14       1.5819179197e+01     1.5776374819e+01     0.27        64.4  
14110    13336    905      28       1.5819179197e+01     1.5776376172e+01     0.27        64.6  
14140    13366    901      29       1.5819179197e+01     1.5776773739e+01     0.27        64.7  
14170    13396    891      19       1.5819179197e+01     1.5777245305e+01     0.27        64.9  
14200    13426    883      15       1.5819179197e+01     1.5777612608e+01     0.26        65.0  
14229    13455    888      26       1.5819179197e+01     1.5777612728e+01     0.26        65.2  
14259    13485    886      38       1.5819179197e+01     1.5777612941e+01     0.26        65.3  
14289    13515    874      22       1.5819179197e+01     1.5778407719e+01     0.26        65.5  
14318    13544    871      22       1.5819179197e+01     1.5778588598e+01     0.26        65.7  
14350    13574    865      19       1.5819179197e+01     1.5778588598e+01     0.26        65.8  
14380    13604    857      23       1.5819179197e+01     1.5778871698e+01     0.25        66.0  
14409    13633    852      24       1.5819179197e+01     1.5780037105e+01     0.25        66.1  
14439    13663    846      25       1.5819179197e+01     1.5780284157e+01     0.25        66.3  
14470    13694    841      14       1.5819179197e+01     1.5780642423e+01     0.24        66.4  
14500    13724    839      16       1.5819179197e+01     1.5782260772e+01     0.23        66.6  
14531    13753    834      23       1.5819179197e+01     1.5782331037e+01     0.23        66.7  
14561    13783    836      38       1.5819179197e+01     1.5782331037e+01     0.23        66.9  
14591    13813    826      28       1.5819179197e+01     1.5783146378e+01     0.23        67.0  
14622    13842    815      19       1.5819179197e+01     1.5783317193e+01     0.23        67.2  
14652    13872    813      22       1.5819179197e+01     1.5784208915e+01     0.22        67.4  
14684    13902    801      25       1.5819179197e+01     1.5784830357e+01     0.22        67.5  
14714    13932    801      16       1.5819179197e+01     1.5784903716e+01     0.22        67.7  
14744    13962    799      22       1.5819179197e+01     1.5785361703e+01     0.21        67.8  
14777    13992    784      18       1.5819179197e+01     1.5785409252e+01     0.21        68.0  
14807    14022    784      34       1.5819179197e+01     1.5785970770e+01     0.21        68.1  
14837    14052    774      23       1.5819179197e+01     1.5786876847e+01     0.20        68.3  
14867    14082    772      25       1.5819179197e+01     1.5787321353e+01     0.20        68.4  
14898    14112    767      20       1.5819179197e+01     1.5787665290e+01     0.20        68.6  
14928    14142    765      25       1.5819179197e+01     1.5787665316e+01     0.20        68.8  
14959    14172    750      16       1.5819179197e+01     1.5788751378e+01     0.19        68.9  
14989    14202    746      17       1.5819179197e+01     1.5788860248e+01     0.19        69.1  
15018    14231    743      21       1.5819179197e+01     1.5789575031e+01     0.19        69.2  
15047    14260    740      35       1.5819179197e+01     1.5790166076e+01     0.18        69.4  
15077    14290    732      20       1.5819179197e+01     1.5790879966e+01     0.18        69.6  
15107    14320    732      26       1.5819179197e+01     1.5790880031e+01     0.18        69.7  
15136    14349    721      19       1.5819179197e+01     1.5790884798e+01     0.18        69.9  
15171    14379    708      27       1.5819179197e+01     1.5791014789e+01     0.18        70.0  
15204    14409    699      24       1.5819179197e+01     1.5791546189e+01     0.17        70.2  
15234    14439    701      24       1.5819179197e+01     1.5791546189e+01     0.17        70.4  
15263    14468    696      21       1.5819179197e+01     1.5791782169e+01     0.17        70.5  
15293    14498    686      19       1.5819179197e+01     1.5792606534e+01     0.17        70.7  
15322    14527    693      27       1.5819179197e+01     1.5792757027e+01     0.17        70.8  
15351    14556    686      18       1.5819179197e+01     1.5793171495e+01     0.16        71.0  
15381    14586    690      26       1.5819179197e+01     1.5794067016e+01     0.16        71.1  
15412    14616    677      18       1.5819179197e+01     1.5794112944e+01     0.16        71.3  
15442    14646    679      29       1.5819179197e+01     1.5794716404e+01     0.15        71.5  
15472    14676    667      18       1.5819179197e+01     1.5794887191e+01     0.15        71.6  
15504    14706    669      32       1.5819179197e+01     1.5794887194e+01     0.15        71.8  
15536    14736    655      24       1.5819179197e+01     1.5794887194e+01     0.15        71.9  
15569    14766    638      22       1.5819179197e+01     1.5794887360e+01     0.15        72.1  
15599    14796    642      27       1.5819179197e+01     1.5794887575e+01     0.15        72.2  
15628    14824    631      16       1.5819179197e+01     1.5794940425e+01     0.15        72.4  
15658    14854    633      22       1.5819179197e+01     1.5794940470e+01     0.15        72.5  
15687    14883    628      28       1.5819179197e+01     1.5795010734e+01     0.15        72.7  
15716    14912    625      16       1.5819179197e+01     1.5795302404e+01     0.15        72.9  
15749    14942    620      19       1.5819179197e+01     1.5795426668e+01     0.15        73.0  
15778    14971    629      34       1.5819179197e+01     1.5795662126e+01     0.15        73.2  
15808    15001    621      20       1.5819179197e+01     1.5795796114e+01     0.15        73.3  
15837    15030    624      35       1.5819179197e+01     1.5795796114e+01     0.15        73.5  
15867    15060    622      24       1.5819179197e+01     1.5795796114e+01     0.15        73.6  
15898    15090    607      9        1.5819179197e+01     1.5795909070e+01     0.15        73.8  
15934    15120    587      16       1.5819179197e+01     1.5795909116e+01     0.15        74.0  
15967    15150    574      18       1.5819179197e+01     1.5795909130e+01     0.15        74.1  
15997    15179    560      21       1.5819179197e+01     1.5795928020e+01     0.15        74.3  
16028    15209    565      20       1.5819179197e+01     1.5796711225e+01     0.14        74.4  
16062    15239    545      13       1.5819179197e+01     1.5797365124e+01     0.14        74.6  
16096    15270    531      12       1.5819179197e+01     1.5797901873e+01     0.13        74.8  
16126    15300    531      15       1.5819179197e+01     1.5798378666e+01     0.13        74.9  
16157    15331    526      19       1.5819179197e+01     1.5798379041e+01     0.13        75.1  
16187    15361    516      20       1.5819179197e+01     1.5798464690e+01     0.13        75.2  
16219    15390    510      22       1.5819179197e+01     1.5799059069e+01     0.13        75.4  
16247    15418    506      26       1.5819179197e+01     1.5799154217e+01     0.13        75.5  
16277    15447    496      12       1.5819179197e+01     1.5799606725e+01     0.12        75.7  
16308    15477    495      20       1.5819179197e+01     1.5800357544e+01     0.12        75.9  
16340    15507    485      14       1.5819179197e+01     1.5801672292e+01     0.11        76.0  
16376    15537    473      11       1.5819179197e+01     1.5801721879e+01     0.11        76.2  
16406    15567    473      22       1.5819179197e+01     1.5801721971e+01     0.11        76.3  
16435    15596    468      15       1.5819179197e+01     1.5801752963e+01     0.11        76.5  
16466    15626    459      21       1.5819179197e+01     1.5803412914e+01     0.10        76.7  
16499    15656    450      24       1.5819179197e+01     1.5805099155e+01     0.09        76.8  
16540    15685    425      15       1.5819179197e+01     1.5806467759e+01     0.08        77.0  
16574    15714    419      25       1.5819179197e+01     1.5807873114e+01     0.07        77.1  
16603    15743    410      21       1.5819179197e+01     1.5808110153e+01     0.07        77.3  
16633    15773    402      15       1.5819179197e+01     1.5808308581e+01     0.07        77.4  
16668    15802    387      18       1.5819179197e+01     1.5809674281e+01     0.06        77.6  
16700    15832    387      28       1.5819179197e+01     1.5809674335e+01     0.06        77.8  
16730    15862    379      22       1.5819179197e+01     1.5809674449e+01     0.06        77.9  
16764    15892    377      19       1.5819179197e+01     1.5810567013e+01     0.05        78.1  
16801    15922    364      18       1.5819179197e+01     1.5810567029e+01     0.05        78.2  
16831    15952    356      17       1.5819179197e+01     1.5810567036e+01     0.05        78.4  
16861    15981    358      21       1.5819179197e+01     1.5810567036e+01     0.05        78.6  
16891    16011    354      21       1.5819179197e+01     1.5810567063e+01     0.05        78.7  
16921    16041    354      13       1.5819179197e+01     1.5810567090e+01     0.05        78.9  
16951    16071    354      15       1.5819179197e+01     1.5810567185e+01     0.05        79.0  
16981    16101    354      12       1.5819179197e+01     1.5810567281e+01     0.05        79.2  
17011    16131    348      13       1.5819179197e+01     1.5811259064e+01     0.05        79.3  
17041    16161    348      20       1.5819179197e+01     1.5811697072e+01     0.05        79.5  
17071    16191    344      11       1.5819179197e+01     1.5811697082e+01     0.05        79.7  
17101    16221    350      21       1.5819179197e+01     1.5811697087e+01     0.05        79.8  
17131    16251    348      13       1.5819179197e+01     1.5811697094e+01     0.05        80.0  
17162    16282    349      20       1.5819179197e+01     1.5811697113e+01     0.05        80.1  
17192    16312    347      14       1.5819179197e+01     1.5811697113e+01     0.05        80.3  
17222    16342    351      24       1.5819179197e+01     1.5811697115e+01     0.05        80.5  
17252    16372    355      26       1.5819179197e+01     1.5811697119e+01     0.05        80.6  
17282    16402    343      17       1.5819179197e+01     1.5811697149e+01     0.05        80.8  
17312    16432    345      18       1.5819179197e+01     1.5811697153e+01     0.05        80.9  
17342    16462    341      16       1.5819179197e+01     1.5811697153e+01     0.05        81.1  
17371    16491    336      16       1.5819179197e+01     1.5811697181e+01     0.05        81.3  
17401    16521    332      23       1.5819179197e+01     1.5811697287e+01     0.05        81.4  
17431    16551    326      11       1.5819179197e+01     1.5811697290e+01     0.05        81.6  
17461    16581    334      25       1.5819179197e+01     1.5811697339e+01     0.05        81.7  
17490    16610    323      23       1.5819179197e+01     1.5811739452e+01     0.05        81.9  
17520    16640    325      31       1.5819179197e+01     1.5813173762e+01     0.04        82.1  
17550    16670    311      12       1.5819179197e+01     1.5813173771e+01     0.04        82.2  
17580    16700    319      20       1.5819179197e+01     1.5813173772e+01     0.04        82.4  
17610    16730    315      20       1.5819179197e+01     1.5813173786e+01     0.04        82.5  
17640    16760    307      13       1.5819179197e+01     1.5813173800e+01     0.04        82.7  
17671    16791    310      10       1.5819179197e+01     1.5813173866e+01     0.04        82.9  
17701    16821    304      18       1.5819179197e+01     1.5813174034e+01     0.04        83.0  
17731    16851    304      20       1.5819179197e+01     1.5813775998e+01     0.03        83.2  
17761    16881    298      13       1.5819179197e+01     1.5814040860e+01     0.03        83.3  
17791    16911    290      14       1.5819179197e+01     1.5814491829e+01     0.03        83.5  
17821    16941    288      15       1.5819179197e+01     1.5814638331e+01     0.03        83.7  
17868    16972    261      13       1.5819179197e+01     1.5815461897e+01     0.02        83.8  
17931    17001    206      17       1.5819179197e+01     1.5817207936e+01     0.01        84.0  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 1.581917919683e+01      
Best objective bound               : 1.581917919683e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 18137
Number of relaxations solved       : 17004
Number of interior point iterations: 217433
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 83.99

Optimizer terminated. Time: 83.99   
#STATUS# Optimal
#OBJVAL# 15.819179196834153
#OBJBOUND# 15.81917919683417
#TIMESOLVER# 83.98922681808472
#TIMEALL# 85.05780911445618
