WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9274     9281     1169     22       -1.1184514767e+00    -1.1361758962e+00    1.58        582.4 
9305     9312     1174     14       -1.1184514767e+00    -1.1361719837e+00    1.58        584.6 
9336     9343     1177     27       -1.1184514767e+00    -1.1361661095e+00    1.58        586.5 
9367     9374     1176     11       -1.1184514767e+00    -1.1361654623e+00    1.58        588.3 
9398     9405     1183     12       -1.1184514767e+00    -1.1361508475e+00    1.58        590.6 
9428     9435     1189     20       -1.1184514767e+00    -1.1361432423e+00    1.58        592.7 
9458     9465     1195     21       -1.1184514767e+00    -1.1361425051e+00    1.58        594.9 
9489     9496     1202     10       -1.1184514767e+00    -1.1361379000e+00    1.58        597.1 
9519     9526     1208     20       -1.1184514767e+00    -1.1361379000e+00    1.58        599.3 
9550     9557     1209     35       -1.1184514767e+00    -1.1361379000e+00    1.58        601.5 
9582     9589     1209     51       -1.1184514767e+00    -1.1361379000e+00    1.58        603.5 
9614     9621     1207     67       -1.1184514767e+00    -1.1361379000e+00    1.58        605.4 
9645     9652     1212     14       -1.1184514767e+00    -1.1361303805e+00    1.58        607.6 
9676     9683     1217     12       -1.1184514767e+00    -1.1361212035e+00    1.58        609.6 
9707     9714     1222     16       -1.1184514767e+00    -1.1361188111e+00    1.58        611.6 
9737     9744     1228     18       -1.1184514767e+00    -1.1361154632e+00    1.58        613.7 
9768     9775     1235     12       -1.1184514767e+00    -1.1361085243e+00    1.58        615.9 
9800     9807     1237     29       -1.1184514767e+00    -1.1361085243e+00    1.58        617.8 
9832     9839     1237     45       -1.1184514767e+00    -1.1361085243e+00    1.58        619.9 
9864     9871     1237     19       -1.1184514767e+00    -1.1360981585e+00    1.58        622.0 
9895     9902     1244     13       -1.1184514767e+00    -1.1360905632e+00    1.58        624.2 
9924     9931     1249     17       -1.1184514767e+00    -1.1360872599e+00    1.58        626.3 
9955     9962     1256     13       -1.1184514767e+00    -1.1360768291e+00    1.58        628.5 
9986     9993     1261     14       -1.1184514767e+00    -1.1360762007e+00    1.58        630.6 
10017    10024    1262     34       -1.1184514767e+00    -1.1360751885e+00    1.58        632.5 
10048    10055    1263     49       -1.1184514767e+00    -1.1360751885e+00    1.58        634.2 
10080    10087    1263     65       -1.1184514767e+00    -1.1360751885e+00    1.58        635.9 
10111    10118    1268     10       -1.1184514767e+00    -1.1360744448e+00    1.58        638.2 
10142    10149    1273     16       -1.1184514767e+00    -1.1360646046e+00    1.57        640.3 
10173    10180    1280     16       -1.1184514767e+00    -1.1360626845e+00    1.57        642.6 
10204    10211    1287     13       -1.1184514767e+00    -1.1360555098e+00    1.57        644.8 
10235    10242    1294     21       -1.1184514767e+00    -1.1360526135e+00    1.57        647.0 
10267    10274    1294     37       -1.1184514767e+00    -1.1360526135e+00    1.57        648.8 
10300    10307    1291     18       -1.1184514767e+00    -1.1360526135e+00    1.57        650.8 
10331    10338    1300     10       -1.1184514767e+00    -1.1360492360e+00    1.57        653.2 
10362    10369    1307     16       -1.1184514767e+00    -1.1360406186e+00    1.57        655.3 
10393    10400    1314     18       -1.1184514767e+00    -1.1360194052e+00    1.57        657.5 
10424    10431    1321     14       -1.1184514767e+00    -1.1360161725e+00    1.57        659.7 
10455    10462    1326     24       -1.1184514767e+00    -1.1360108390e+00    1.57        661.7 
10486    10493    1325     40       -1.1184514767e+00    -1.1360108390e+00    1.57        663.4 
10518    10525    1325     56       -1.1184514767e+00    -1.1360108390e+00    1.57        665.3 
10550    10557    1327     26       -1.1184514767e+00    -1.1360022893e+00    1.57        667.4 
10580    10587    1333     17       -1.1184514767e+00    -1.1359900521e+00    1.57        669.5 
10612    10619    1339     19       -1.1184514767e+00    -1.1359781415e+00    1.57        671.7 
10643    10650    1346     13       -1.1184514767e+00    -1.1359766037e+00    1.57        673.9 
10674    10681    1351     18       -1.1184514767e+00    -1.1359653687e+00    1.57        676.0 
10705    10712    1356     6        -1.1184514767e+00    -1.1359643068e+00    1.57        678.0 
10736    10743    1361     10       -1.1184514767e+00    -1.1359632906e+00    1.57        680.2 
10767    10774    1366     11       -1.1184514767e+00    -1.1359600917e+00    1.57        682.3 
10798    10805    1375     13       -1.1184514767e+00    -1.1359416694e+00    1.56        684.6 
10829    10836    1378     24       -1.1184514767e+00    -1.1359407476e+00    1.56        686.6 
10860    10867    1377     40       -1.1184514767e+00    -1.1359407476e+00    1.56        688.4 
10892    10899    1377     56       -1.1184514767e+00    -1.1359407476e+00    1.56        690.4 
10923    10930    1380     14       -1.1184514767e+00    -1.1359350377e+00    1.56        692.6 
10954    10961    1387     14       -1.1184514767e+00    -1.1359334484e+00    1.56        694.8 
10985    10992    1394     14       -1.1184514767e+00    -1.1359182683e+00    1.56        697.1 
11016    11023    1399     13       -1.1184514767e+00    -1.1359106979e+00    1.56        699.2 
11047    11054    1406     13       -1.1184514767e+00    -1.1359086851e+00    1.56        701.4 
11078    11085    1413     8        -1.1184514767e+00    -1.1358945841e+00    1.56        703.6 
11107    11114    1420     16       -1.1184514767e+00    -1.1358931647e+00    1.56        706.0 
11138    11145    1427     19       -1.1184514767e+00    -1.1358846163e+00    1.56        708.1 
11169    11176    1430     11       -1.1184514767e+00    -1.1358814435e+00    1.56        710.2 
11200    11207    1433     32       -1.1184514767e+00    -1.1358792605e+00    1.56        712.2 
11232    11239    1433     48       -1.1184514767e+00    -1.1358792605e+00    1.56        714.1 
11264    11271    1433     14       -1.1184514767e+00    -1.1358792605e+00    1.56        716.2 
11295    11302    1440     11       -1.1184514767e+00    -1.1358747987e+00    1.56        718.4 
11326    11333    1445     14       -1.1184514767e+00    -1.1358714307e+00    1.56        720.6 
11357    11364    1452     14       -1.1184514767e+00    -1.1358423723e+00    1.55        722.7 
11388    11395    1457     12       -1.1184514767e+00    -1.1358333998e+00    1.55        724.9 
11419    11426    1460     29       -1.1184514767e+00    -1.1358329076e+00    1.55        726.8 
11450    11457    1459     45       -1.1184514767e+00    -1.1358329076e+00    1.55        728.6 
11482    11489    1459     61       -1.1184514767e+00    -1.1358329076e+00    1.55        730.5 
11513    11520    1462     10       -1.1184514767e+00    -1.1358243175e+00    1.55        732.7 
11544    11551    1469     13       -1.1184514767e+00    -1.1358199006e+00    1.55        734.9 
11575    11582    1474     12       -1.1184514767e+00    -1.1358055324e+00    1.55        737.0 
11606    11613    1481     17       -1.1184514767e+00    -1.1357917374e+00    1.55        739.3 
11637    11644    1488     15       -1.1184514767e+00    -1.1357771739e+00    1.55        741.4 
11668    11675    1493     18       -1.1184514767e+00    -1.1357710467e+00    1.55        743.5 
11699    11706    1498     14       -1.1184514767e+00    -1.1357611031e+00    1.55        745.6 
11728    11735    1505     17       -1.1184514767e+00    -1.1357523887e+00    1.55        747.8 
11759    11766    1510     12       -1.1184514767e+00    -1.1357363562e+00    1.55        749.9 
11790    11797    1517     13       -1.1184514767e+00    -1.1357337408e+00    1.55        752.1 
11821    11828    1524     14       -1.1184514767e+00    -1.1357275037e+00    1.54        754.3 
11852    11859    1531     14       -1.1184514767e+00    -1.1357251207e+00    1.54        756.6 
11883    11890    1536     14       -1.1184514767e+00    -1.1357238342e+00    1.54        758.7 
11914    11921    1543     5        -1.1184514767e+00    -1.1356984304e+00    1.54        760.9 
11945    11952    1550     10       -1.1184514767e+00    -1.1356969585e+00    1.54        763.2 
11976    11983    1557     10       -1.1184514767e+00    -1.1356951629e+00    1.54        765.5 
12007    12014    1564     12       -1.1184514767e+00    -1.1356947892e+00    1.54        767.7 
12038    12045    1571     13       -1.1184514767e+00    -1.1356630820e+00    1.54        769.9 
12069    12076    1574     16       -1.1184514767e+00    -1.1356381055e+00    1.54        771.9 
12100    12107    1579     14       -1.1184514767e+00    -1.1356195194e+00    1.53        774.0 
12131    12138    1586     18       -1.1184514767e+00    -1.1356151129e+00    1.53        776.2 
12162    12169    1591     15       -1.1184514767e+00    -1.1356025522e+00    1.53        778.2 
12193    12200    1598     11       -1.1184514767e+00    -1.1355990467e+00    1.53        780.4 
12223    12230    1606     22       -1.1184514767e+00    -1.1355874999e+00    1.53        782.6 
12254    12261    1609     14       -1.1184514767e+00    -1.1355835477e+00    1.53        784.6 
12285    12292    1614     20       -1.1184514767e+00    -1.1355711799e+00    1.53        786.7 
12316    12323    1623     11       -1.1184514767e+00    -1.1355637535e+00    1.53        789.0 
12346    12353    1623     31       -1.1184514767e+00    -1.1355637535e+00    1.53        791.1 
12378    12385    1623     47       -1.1184514767e+00    -1.1355637535e+00    1.53        793.3 
12410    12417    1625     15       -1.1184514767e+00    -1.1355618201e+00    1.53        795.4 
12441    12448    1630     15       -1.1184700764e+00    -1.1355495174e+00    1.53        797.5 
12472    12479    1635     12       -1.1184700764e+00    -1.1355433079e+00    1.53        799.6 
12503    12510    1640     11       -1.1184700764e+00    -1.1355356540e+00    1.53        801.7 
12534    12541    1647     14       -1.1184700764e+00    -1.1355327736e+00    1.53        803.8 
12565    12572    1656     15       -1.1184700764e+00    -1.1355258168e+00    1.52        806.1 
12596    12603    1663     12       -1.1184700764e+00    -1.1355007904e+00    1.52        808.2 
12627    12634    1666     14       -1.1184700764e+00    -1.1354957658e+00    1.52        810.2 
12658    12665    1671     11       -1.1184700764e+00    -1.1354935665e+00    1.52        812.4 
12689    12696    1676     33       -1.1184700764e+00    -1.1354925905e+00    1.52        814.7 
12721    12728    1676     49       -1.1184700764e+00    -1.1354925905e+00    1.52        816.8 
12753    12760    1674     24       -1.1184700764e+00    -1.1354909527e+00    1.52        818.7 
12784    12791    1681     15       -1.1184700764e+00    -1.1354842036e+00    1.52        820.8 
12815    12822    1688     15       -1.1184700764e+00    -1.1354789608e+00    1.52        823.0 
12846    12853    1695     12       -1.1184700764e+00    -1.1354763268e+00    1.52        825.3 
12877    12884    1702     13       -1.1184700764e+00    -1.1354725550e+00    1.52        827.5 
12908    12915    1703     29       -1.1184700764e+00    -1.1354725550e+00    1.52        829.3 
12939    12946    1702     45       -1.1184700764e+00    -1.1354725550e+00    1.52        831.2 
12971    12978    1702     61       -1.1184700764e+00    -1.1354725550e+00    1.52        833.1 
13002    13009    1705     16       -1.1184700764e+00    -1.1354650487e+00    1.52        835.1 
13033    13040    1710     14       -1.1184700764e+00    -1.1354619771e+00    1.52        837.2 
13063    13070    1716     18       -1.1184700764e+00    -1.1354516395e+00    1.52        839.3 
13094    13101    1723     19       -1.1184700764e+00    -1.1354412335e+00    1.52        841.5 
13125    13132    1728     26       -1.1184700764e+00    -1.1354322381e+00    1.52        843.7 
13158    13165    1729     42       -1.1184700764e+00    -1.1354322381e+00    1.52        846.0 
13190    13197    1729     58       -1.1184700764e+00    -1.1354322381e+00    1.52        848.0 
13221    13228    1732     15       -1.1184700764e+00    -1.1354272848e+00    1.52        850.1 
13252    13259    1737     17       -1.1184700764e+00    -1.1354224916e+00    1.52        852.2 
13283    13290    1742     12       -1.1184700764e+00    -1.1354119368e+00    1.51        854.3 
13314    13321    1749     14       -1.1184700764e+00    -1.1354057628e+00    1.51        856.5 
13345    13352    1754     17       -1.1184700764e+00    -1.1353984791e+00    1.51        858.5 
13376    13383    1761     13       -1.1184700764e+00    -1.1353898897e+00    1.51        860.7 
13407    13414    1768     16       -1.1184700764e+00    -1.1353822789e+00    1.51        862.9 
13437    13444    1774     17       -1.1184700764e+00    -1.1353776169e+00    1.51        865.0 
13468    13475    1781     11       -1.1184700764e+00    -1.1353729261e+00    1.51        867.3 
13498    13505    1787     19       -1.1184700764e+00    -1.1353723496e+00    1.51        869.4 
13529    13536    1794     16       -1.1184700764e+00    -1.1353689668e+00    1.51        871.6 
13559    13566    1800     16       -1.1184700764e+00    -1.1353593072e+00    1.51        873.7 
13590    13597    1805     15       -1.1184700764e+00    -1.1353561555e+00    1.51        875.9 
13621    13628    1804     31       -1.1184700764e+00    -1.1353561555e+00    1.51        877.6 
13652    13659    1805     46       -1.1184700764e+00    -1.1353561555e+00    1.51        879.3 
13683    13690    1804     62       -1.1184700764e+00    -1.1353561555e+00    1.51        880.9 
13715    13722    1804     78       -1.1184700764e+00    -1.1353561555e+00    1.51        882.6 
13747    13754    1804     94       -1.1184700764e+00    -1.1353561555e+00    1.51        884.1 
13778    13785    1809     17       -1.1184700764e+00    -1.1353540497e+00    1.51        886.1 
13809    13816    1816     14       -1.1184700764e+00    -1.1353519118e+00    1.51        888.3 
13840    13847    1823     14       -1.1184700764e+00    -1.1353453664e+00    1.51        890.4 
13871    13878    1828     13       -1.1184700764e+00    -1.1353213387e+00    1.51        892.5 
13902    13909    1833     23       -1.1184700764e+00    -1.1353114167e+00    1.51        894.6 
13934    13941    1833     39       -1.1184700764e+00    -1.1353114167e+00    1.51        896.6 
13967    13974    1832     18       -1.1184700764e+00    -1.1353114167e+00    1.51        898.8 
13998    14005    1837     16       -1.1184700764e+00    -1.1352860256e+00    1.50        900.8 
14029    14036    1844     17       -1.1184700764e+00    -1.1352759952e+00    1.50        903.0 
14060    14067    1851     14       -1.1184700764e+00    -1.1352704042e+00    1.50        905.2 
14091    14098    1858     10       -1.1184700764e+00    -1.1352682289e+00    1.50        907.5 
14122    14129    1859     34       -1.1184700764e+00    -1.1352682289e+00    1.50        909.3 
14152    14159    1859     49       -1.1184700764e+00    -1.1352682289e+00    1.50        911.1 
14184    14191    1859     17       -1.1184700764e+00    -1.1352682289e+00    1.50        913.2 
14215    14222    1864     13       -1.1184700764e+00    -1.1352550201e+00    1.50        915.3 
14246    14253    1869     12       -1.1184700764e+00    -1.1352489254e+00    1.50        917.4 
14277    14284    1876     9        -1.1184700764e+00    -1.1352466861e+00    1.50        919.6 
14308    14315    1883     11       -1.1184700764e+00    -1.1352362116e+00    1.50        921.8 
14339    14346    1890     13       -1.1184700764e+00    -1.1352283487e+00    1.50        924.0 
14370    14377    1897     14       -1.1184700764e+00    -1.1352217315e+00    1.50        926.2 
14401    14408    1902     14       -1.1184700764e+00    -1.1352188701e+00    1.50        928.2 
14432    14439    1907     21       -1.1184700764e+00    -1.1352130643e+00    1.50        930.3 
14464    14471    1907     37       -1.1184700764e+00    -1.1352130643e+00    1.50        932.4 
14496    14503    1907     53       -1.1184700764e+00    -1.1352130643e+00    1.50        934.5 
14528    14535    1907     69       -1.1184700764e+00    -1.1352130643e+00    1.50        936.3 
14559    14566    1910     5        -1.1184700764e+00    -1.1352126205e+00    1.50        938.5 
14590    14597    1917     10       -1.1184700764e+00    -1.1352126205e+00    1.50        940.7 
14621    14628    1924     19       -1.1184700764e+00    -1.1352096233e+00    1.50        943.0 
14652    14659    1931     13       -1.1184700764e+00    -1.1352052614e+00    1.50        945.2 
14683    14690    1934     33       -1.1184700764e+00    -1.1351988661e+00    1.50        947.1 
14714    14721    1933     49       -1.1184700764e+00    -1.1351988661e+00    1.50        948.7 
14745    14752    1934     64       -1.1184700764e+00    -1.1351988661e+00    1.50        950.7 
14775    14782    1934     79       -1.1184700764e+00    -1.1351988661e+00    1.50        952.4 
14807    14814    1934     95       -1.1184700764e+00    -1.1351988661e+00    1.50        953.9 
14839    14846    1934     111      -1.1184700764e+00    -1.1351988661e+00    1.50        955.2 
14871    14878    1934     127      -1.1184700764e+00    -1.1351988661e+00    1.50        956.3 
14904    14911    1933     144      -1.1184700764e+00    -1.1351988661e+00    1.50        957.3 
14935    14942    1936     15       -1.1184700764e+00    -1.1351961165e+00    1.50        959.0 
14966    14973    1943     15       -1.1184700764e+00    -1.1351898007e+00    1.49        961.1 
14997    15004    1950     11       -1.1184700764e+00    -1.1351858800e+00    1.49        963.4 
15029    15036    1954     20       -1.1184700764e+00    -1.1351846297e+00    1.49        965.5 
15060    15067    1961     22       -1.1184700764e+00    -1.1351832284e+00    1.49        967.6 
15091    15098    1960     38       -1.1184700764e+00    -1.1351832284e+00    1.49        969.7 
15123    15130    1960     54       -1.1184700764e+00    -1.1351832284e+00    1.49        971.7 
15154    15161    1961     69       -1.1184700764e+00    -1.1351832284e+00    1.49        973.6 
15185    15192    1962     14       -1.1184700764e+00    -1.1351673231e+00    1.49        975.5 
15216    15223    1969     15       -1.1184700764e+00    -1.1351643635e+00    1.49        977.7 
15247    15254    1976     17       -1.1184700764e+00    -1.1351562729e+00    1.49        979.8 
15278    15285    1983     13       -1.1184700764e+00    -1.1351465342e+00    1.49        982.0 
15309    15316    1988     22       -1.1184700764e+00    -1.1351465342e+00    1.49        984.1 
15342    15349    1989     38       -1.1184700764e+00    -1.1351465342e+00    1.49        986.4 
15375    15382    1988     55       -1.1184700764e+00    -1.1351465342e+00    1.49        988.5 
15406    15413    1991     14       -1.1184700764e+00    -1.1351437744e+00    1.49        990.7 
15436    15443    1997     21       -1.1184700764e+00    -1.1351414364e+00    1.49        992.9 
15467    15474    2004     13       -1.1184700764e+00    -1.1351303368e+00    1.49        995.1 
15498    15505    2011     15       -1.1184700764e+00    -1.1351254743e+00    1.49        997.3 
15530    15537    2013     28       -1.1184700764e+00    -1.1351209979e+00    1.49        999.2 
15563    15570    2014     44       -1.1184700764e+00    -1.1351209979e+00    1.49        1001.3
15595    15602    2016     24       -1.1184700764e+00    -1.1351197501e+00    1.49        1003.5
15627    15634    2022     22       -1.1184700764e+00    -1.1351061971e+00    1.49        1005.6
15658    15665    2027     14       -1.1184700764e+00    -1.1351001399e+00    1.49        1007.7
15689    15696    2034     15       -1.1184700764e+00    -1.1350880620e+00    1.49        1010.0
15720    15727    2039     15       -1.1184700764e+00    -1.1350710028e+00    1.48        1012.1
15751    15758    2046     11       -1.1184700764e+00    -1.1350662939e+00    1.48        1014.2
15781    15788    2052     19       -1.1184700764e+00    -1.1350631511e+00    1.48        1016.4
15812    15819    2059     10       -1.1184700764e+00    -1.1350619755e+00    1.48        1018.6
15843    15850    2066     13       -1.1184700764e+00    -1.1350570770e+00    1.48        1020.8
15874    15881    2071     16       -1.1184700764e+00    -1.1350562003e+00    1.48        1022.9
15905    15912    2078     12       -1.1184700764e+00    -1.1350545919e+00    1.48        1025.2
15936    15943    2085     17       -1.1184700764e+00    -1.1350443417e+00    1.48        1027.4
15967    15974    2092     15       -1.1184700764e+00    -1.1350438095e+00    1.48        1029.6
15998    16005    2093     30       -1.1184700764e+00    -1.1350438095e+00    1.48        1031.4
16029    16036    2096     16       -1.1184700764e+00    -1.1350309434e+00    1.48        1033.4
16060    16067    2101     13       -1.1184700764e+00    -1.1350235833e+00    1.48        1035.5
16091    16098    2106     13       -1.1184700764e+00    -1.1350198478e+00    1.48        1037.6
16122    16129    2113     14       -1.1184700764e+00    -1.1350061236e+00    1.48        1039.8
16153    16160    2116     25       -1.1184700764e+00    -1.1350057877e+00    1.48        1041.7
16185    16192    2116     41       -1.1184700764e+00    -1.1350057877e+00    1.48        1043.7
16217    16224    2116     57       -1.1184700764e+00    -1.1350057877e+00    1.48        1045.7
16248    16255    2121     10       -1.1184700764e+00    -1.1350054698e+00    1.48        1048.0
16279    16286    2128     12       -1.1184700764e+00    -1.1350042671e+00    1.48        1050.3
16310    16317    2133     15       -1.1184700764e+00    -1.1349933286e+00    1.48        1052.4
16341    16348    2140     17       -1.1184700764e+00    -1.1349885760e+00    1.48        1054.6
16372    16379    2145     14       -1.1184700764e+00    -1.1349831817e+00    1.48        1056.6
16403    16410    2150     12       -1.1184700764e+00    -1.1349801906e+00    1.48        1058.8
16434    16441    2157     12       -1.1184700764e+00    -1.1349725284e+00    1.48        1061.0
16465    16472    2164     18       -1.1184700764e+00    -1.1349670669e+00    1.47        1063.2
16496    16503    2171     9        -1.1184700764e+00    -1.1349670669e+00    1.47        1065.5
16527    16534    2176     11       -1.1184700764e+00    -1.1349576783e+00    1.47        1067.6
16557    16564    2182     17       -1.1194636190e+00    -1.1349534449e+00    1.38        1069.7
16588    16595    2189     15       -1.1194636190e+00    -1.1349487824e+00    1.38        1071.9
16620    16627    2193     26       -1.1194636190e+00    -1.1349478206e+00    1.38        1073.9
16652    16659    2193     42       -1.1194636190e+00    -1.1349478206e+00    1.38        1075.9
16684    16691    2193     25       -1.1194636190e+00    -1.1349400249e+00    1.38        1078.0
16715    16722    2200     16       -1.1194636190e+00    -1.1349390072e+00    1.38        1080.2
16746    16753    2207     11       -1.1194636190e+00    -1.1349340590e+00    1.38        1082.3
16777    16784    2210     10       -1.1194636190e+00    -1.1349322739e+00    1.38        1084.3
16808    16815    2215     16       -1.1194636190e+00    -1.1349312217e+00    1.38        1086.5
16839    16846    2222     12       -1.1194636190e+00    -1.1349273774e+00    1.38        1088.7
16870    16877    2227     11       -1.1194636190e+00    -1.1349207888e+00    1.38        1090.8
16901    16908    2236     16       -1.1194636190e+00    -1.1349129674e+00    1.38        1093.1
16932    16939    2241     16       -1.1194636190e+00    -1.1349057685e+00    1.38        1095.2
16963    16970    2248     9        -1.1194636190e+00    -1.1349002746e+00    1.38        1097.4
16994    17001    2253     9        -1.1194636190e+00    -1.1349001276e+00    1.38        1099.6
17025    17032    2262     13       -1.1194636190e+00    -1.1348941818e+00    1.38        1101.9
17056    17063    2269     25       -1.1194636190e+00    -1.1348894114e+00    1.38        1104.1
17088    17095    2269     41       -1.1194636190e+00    -1.1348894114e+00    1.38        1105.9
17120    17127    2267     13       -1.1194636190e+00    -1.1348894114e+00    1.38        1107.8
17151    17158    2274     11       -1.1194636190e+00    -1.1348825245e+00    1.38        1110.0
17182    17189    2279     12       -1.1194636190e+00    -1.1348800877e+00    1.38        1112.1
17213    17220    2288     13       -1.1194636190e+00    -1.1348711170e+00    1.38        1114.3
17244    17251    2295     18       -1.1194636190e+00    -1.1348677073e+00    1.38        1116.5
17275    17282    2300     8        -1.1194636190e+00    -1.1348536099e+00    1.37        1118.7
17306    17313    2307     15       -1.1194636190e+00    -1.1348520913e+00    1.37        1120.9
17337    17344    2314     15       -1.1194636190e+00    -1.1348426808e+00    1.37        1123.1
17368    17375    2319     12       -1.1194636190e+00    -1.1348413105e+00    1.37        1125.2
17399    17406    2328     17       -1.1194636190e+00    -1.1348381621e+00    1.37        1127.5
17430    17437    2335     12       -1.1194636190e+00    -1.1348352243e+00    1.37        1129.7
17461    17468    2340     14       -1.1194636190e+00    -1.1348306509e+00    1.37        1131.9
17492    17499    2345     21       -1.1194636190e+00    -1.1348169273e+00    1.37        1133.9
17523    17530    2344     37       -1.1194636190e+00    -1.1348169273e+00    1.37        1135.6
17555    17562    2344     53       -1.1194636190e+00    -1.1348169273e+00    1.37        1137.6
17586    17593    2349     14       -1.1194636190e+00    -1.1348118277e+00    1.37        1139.8
17617    17624    2356     13       -1.1194636190e+00    -1.1348031905e+00    1.37        1142.0
17648    17655    2363     19       -1.1194636190e+00    -1.1347922355e+00    1.37        1144.2
17679    17686    2370     19       -1.1194636190e+00    -1.1347793422e+00    1.37        1146.3
17710    17717    2371     29       -1.1194636190e+00    -1.1347790098e+00    1.37        1148.1
17742    17749    2371     45       -1.1194636190e+00    -1.1347790098e+00    1.37        1150.0
17774    17781    2371     18       -1.1194636190e+00    -1.1347782876e+00    1.37        1152.1
17805    17812    2378     14       -1.1194636190e+00    -1.1347685649e+00    1.37        1154.3
17836    17843    2385     12       -1.1194636190e+00    -1.1347606137e+00    1.37        1156.5
17867    17874    2392     14       -1.1194636190e+00    -1.1347597672e+00    1.37        1158.7
17898    17905    2397     12       -1.1194636190e+00    -1.1347520446e+00    1.37        1160.8
17929    17936    2404     15       -1.1194636190e+00    -1.1347421728e+00    1.36        1163.0
17960    17967    2411     14       -1.1194636190e+00    -1.1347277103e+00    1.36        1165.1
17991    17998    2418     14       -1.1194636190e+00    -1.1347223041e+00    1.36        1167.3
18022    18029    2425     15       -1.1194636190e+00    -1.1347215256e+00    1.36        1169.5
18053    18060    2430     15       -1.1194636190e+00    -1.1347069619e+00    1.36        1171.6
18084    18091    2435     14       -1.1194636190e+00    -1.1346998854e+00    1.36        1173.7
18115    18122    2442     11       -1.1194636190e+00    -1.1346962798e+00    1.36        1175.9
18145    18152    2450     24       -1.1194636190e+00    -1.1346908151e+00    1.36        1178.1
18176    18183    2455     14       -1.1194636190e+00    -1.1346835922e+00    1.36        1180.1
18207    18214    2462     11       -1.1194636190e+00    -1.1346828764e+00    1.36        1182.4
18238    18245    2469     18       -1.1194636190e+00    -1.1346789838e+00    1.36        1184.5
18269    18276    2472     29       -1.1194636190e+00    -1.1346763397e+00    1.36        1186.5
18301    18308    2472     45       -1.1194636190e+00    -1.1346763397e+00    1.36        1188.7
18333    18340    2472     21       -1.1194636190e+00    -1.1346762093e+00    1.36        1190.8
18364    18371    2479     12       -1.1194636190e+00    -1.1346682333e+00    1.36        1193.0
18395    18402    2486     15       -1.1194636190e+00    -1.1346590303e+00    1.36        1195.2
18426    18433    2493     12       -1.1194636190e+00    -1.1346546745e+00    1.36        1197.4
18457    18464    2498     24       -1.1194636190e+00    -1.1346546142e+00    1.36        1199.4
18488    18495    2497     40       -1.1194636190e+00    -1.1346546142e+00    1.36        1201.4
18520    18527    2497     56       -1.1194636190e+00    -1.1346546142e+00    1.36        1203.5
18551    18558    2498     15       -1.1194636190e+00    -1.1346503618e+00    1.36        1205.4
18582    18589    2505     16       -1.1194636190e+00    -1.1346468211e+00    1.36        1207.7
18613    18620    2512     11       -1.1194636190e+00    -1.1346455887e+00    1.36        1209.9
18644    18651    2517     15       -1.1194636190e+00    -1.1346455887e+00    1.36        1212.0
18675    18682    2520     26       -1.1194636190e+00    -1.1346447010e+00    1.36        1214.0
18708    18715    2521     42       -1.1194636190e+00    -1.1346447010e+00    1.36        1216.3
18741    18748    2518     17       -1.1194636190e+00    -1.1346421213e+00    1.36        1218.4
18772    18779    2527     14       -1.1194636190e+00    -1.1346388513e+00    1.36        1220.6
18803    18810    2532     14       -1.1194636190e+00    -1.1346359443e+00    1.36        1222.7
18835    18842    2538     23       -1.1194636190e+00    -1.1346330310e+00    1.36        1224.8
18865    18872    2544     22       -1.1194636190e+00    -1.1346247362e+00    1.35        1226.9
18896    18903    2551     17       -1.1194636190e+00    -1.1346229267e+00    1.35        1229.1
18928    18935    2555     25       -1.1194636190e+00    -1.1346195144e+00    1.35        1231.1
18960    18967    2563     18       -1.1194636190e+00    -1.1346183920e+00    1.35        1233.5
18991    18998    2570     18       -1.1194636190e+00    -1.1346156574e+00    1.35        1235.7
19022    19029    2577     9        -1.1194636190e+00    -1.1345965068e+00    1.35        1237.8
19053    19060    2584     15       -1.1194636190e+00    -1.1345832784e+00    1.35        1240.0
