WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
48330    48086    9757     34       6.2251270989e+05     6.2201461485e+05     0.08        141.4 
48357    48113    9764     32       6.2251270989e+05     6.2201463395e+05     0.08        141.5 
48384    48140    9767     43       6.2251270989e+05     6.2201463395e+05     0.08        141.5 
48413    48167    9762     36       6.2251270989e+05     6.2201489078e+05     0.08        141.6 
48439    48193    9766     28       6.2251270989e+05     6.2201493075e+05     0.08        141.7 
48465    48219    9766     26       6.2251270989e+05     6.2201496862e+05     0.08        141.8 
48491    48245    9772     27       6.2251270989e+05     6.2201504742e+05     0.08        141.9 
48518    48272    9769     29       6.2251270989e+05     6.2201508501e+05     0.08        141.9 
48545    48299    9778     33       6.2251270989e+05     6.2201552450e+05     0.08        142.0 
48571    48325    9786     27       6.2251270989e+05     6.2201565832e+05     0.08        142.1 
48597    48351    9782     26       6.2251270989e+05     6.2201581434e+05     0.08        142.2 
48624    48378    9791     33       6.2251270989e+05     6.2201594984e+05     0.08        142.3 
48651    48405    9800     43       6.2251270989e+05     6.2201606110e+05     0.08        142.3 
48678    48432    9799     35       6.2251270989e+05     6.2201633535e+05     0.08        142.4 
48704    48458    9803     26       6.2251270989e+05     6.2201645558e+05     0.08        142.5 
48731    48485    9808     33       6.2251270989e+05     6.2201652319e+05     0.08        142.6 
48758    48512    9811     30       6.2251270989e+05     6.2201660850e+05     0.08        142.6 
48785    48539    9816     30       6.2251270989e+05     6.2201666536e+05     0.08        142.7 
48812    48566    9817     28       6.2251270989e+05     6.2201673584e+05     0.08        142.8 
48838    48592    9821     31       6.2251270989e+05     6.2201686943e+05     0.08        142.9 
48864    48618    9827     26       6.2251270989e+05     6.2201694988e+05     0.08        143.0 
48891    48645    9824     34       6.2251270989e+05     6.2201717251e+05     0.08        143.0 
48919    48672    9830     35       6.2251270989e+05     6.2201741568e+05     0.08        143.1 
48945    48698    9838     28       6.2251270989e+05     6.2201751903e+05     0.08        143.2 
48971    48724    9844     29       6.2251270989e+05     6.2201782537e+05     0.08        143.3 
48997    48750    9842     35       6.2251270989e+05     6.2201785889e+05     0.08        143.3 
49024    48777    9847     30       6.2251270989e+05     6.2201808202e+05     0.08        143.4 
49053    48803    9858     26       6.2251270989e+05     6.2201822039e+05     0.08        143.5 
49080    48830    9867     34       6.2251270989e+05     6.2201847764e+05     0.08        143.6 
49107    48857    9872     33       6.2251270989e+05     6.2201857850e+05     0.08        143.7 
49134    48884    9875     34       6.2251270989e+05     6.2201878236e+05     0.08        143.7 
49160    48910    9879     28       6.2251270989e+05     6.2201900109e+05     0.08        143.8 
49186    48936    9881     33       6.2251270989e+05     6.2201910556e+05     0.08        143.9 
49212    48962    9889     28       6.2251270989e+05     6.2201926562e+05     0.08        144.0 
49238    48988    9889     27       6.2251270989e+05     6.2201937476e+05     0.08        144.0 
49264    49014    9893     29       6.2251270989e+05     6.2201955045e+05     0.08        144.1 
49291    49040    9894     29       6.2251270989e+05     6.2201967393e+05     0.08        144.2 
49318    49067    9899     34       6.2251270989e+05     6.2201978262e+05     0.08        144.3 
49344    49093    9901     37       6.2251270989e+05     6.2201980556e+05     0.08        144.4 
49371    49120    9902     30       6.2251270989e+05     6.2201983994e+05     0.08        144.4 
49397    49146    9902     29       6.2251270989e+05     6.2201994448e+05     0.08        144.5 
49424    49173    9903     32       6.2251270989e+05     6.2201997124e+05     0.08        144.6 
49451    49200    9900     33       6.2251270989e+05     6.2202000666e+05     0.08        144.6 
49478    49227    9899     32       6.2251270989e+05     6.2202007744e+05     0.08        144.7 
49507    49253    9912     34       6.2251270989e+05     6.2202025314e+05     0.08        144.8 
49534    49280    9907     33       6.2251270989e+05     6.2202033528e+05     0.08        144.9 
49561    49306    9914     24       6.2251270989e+05     6.2202068697e+05     0.08        145.0 
49588    49333    9919     38       6.2251270989e+05     6.2202070778e+05     0.08        145.0 
49615    49360    9920     41       6.2251270989e+05     6.2202085310e+05     0.08        145.1 
49641    49386    9920     29       6.2251270989e+05     6.2202110258e+05     0.08        145.2 
49668    49413    9923     28       6.2251270989e+05     6.2202138481e+05     0.08        145.3 
49694    49439    9927     27       6.2251270989e+05     6.2202145222e+05     0.08        145.3 
49722    49466    9923     31       6.2251270989e+05     6.2202168755e+05     0.08        145.4 
49749    49493    9920     33       6.2251270989e+05     6.2202186981e+05     0.08        145.5 
49775    49519    9918     30       6.2251270989e+05     6.2202198671e+05     0.08        145.6 
49802    49545    9925     30       6.2251270989e+05     6.2202216595e+05     0.08        145.6 
49830    49572    9923     31       6.2251270989e+05     6.2202230929e+05     0.08        145.7 
49857    49599    9926     36       6.2251270989e+05     6.2202237280e+05     0.08        145.8 
49883    49625    9924     31       6.2251270989e+05     6.2202241816e+05     0.08        145.9 
49910    49652    9921     30       6.2251270989e+05     6.2202263111e+05     0.08        145.9 
49936    49678    9923     29       6.2251270989e+05     6.2202270192e+05     0.08        146.0 
49962    49704    9927     30       6.2251270989e+05     6.2202281636e+05     0.08        146.1 
49989    49731    9930     30       6.2251270989e+05     6.2202294342e+05     0.08        146.2 
50016    49758    9933     33       6.2251270989e+05     6.2202299650e+05     0.08        146.3 
50043    49785    9940     33       6.2251270989e+05     6.2202305269e+05     0.08        146.3 
50070    49812    9939     29       6.2251270989e+05     6.2202309305e+05     0.08        146.4 
50097    49839    9942     29       6.2251270989e+05     6.2202313789e+05     0.08        146.5 
50123    49865    9950     27       6.2251270989e+05     6.2202319004e+05     0.08        146.6 
50150    49892    9951     28       6.2251270989e+05     6.2202330101e+05     0.08        146.7 
50176    49918    9951     24       6.2251270989e+05     6.2202343921e+05     0.08        146.7 
50203    49945    9960     32       6.2251270989e+05     6.2202352578e+05     0.08        146.8 
50230    49972    9959     31       6.2251270989e+05     6.2202354383e+05     0.08        146.9 
50256    49998    9961     25       6.2251270989e+05     6.2202355608e+05     0.08        147.0 
50283    50025    9970     29       6.2251270989e+05     6.2202369685e+05     0.08        147.0 
50309    50051    9968     29       6.2251270989e+05     6.2202376380e+05     0.08        147.1 
50335    50077    9976     26       6.2251270989e+05     6.2202395068e+05     0.08        147.2 
50361    50103    9980     27       6.2251270989e+05     6.2202420275e+05     0.08        147.3 
50387    50129    9988     31       6.2251270989e+05     6.2202422875e+05     0.08        147.4 
50413    50155    9986     39       6.2251270989e+05     6.2202447774e+05     0.08        147.4 
50439    50181    9988     33       6.2251270989e+05     6.2202460877e+05     0.08        147.5 
50465    50207    9990     31       6.2251270989e+05     6.2202466720e+05     0.08        147.6 
50492    50234    9993     30       6.2251270989e+05     6.2202492641e+05     0.08        147.7 
50518    50260    9997     36       6.2251270989e+05     6.2202493850e+05     0.08        147.7 
50545    50287    10000    36       6.2251270989e+05     6.2202494303e+05     0.08        147.8 
50571    50313    10006    37       6.2251270989e+05     6.2202505793e+05     0.08        147.9 
50597    50339    10006    28       6.2251270989e+05     6.2202516669e+05     0.08        148.0 
50624    50366    10009    33       6.2251270989e+05     6.2202527437e+05     0.08        148.0 
50650    50392    10015    29       6.2251270989e+05     6.2202544157e+05     0.08        148.1 
50677    50419    10020    29       6.2251270989e+05     6.2202547007e+05     0.08        148.2 
50704    50446    10019    37       6.2251270989e+05     6.2202557316e+05     0.08        148.3 
50731    50473    10016    30       6.2251270989e+05     6.2202580219e+05     0.08        148.3 
50758    50500    10025    24       6.2251270989e+05     6.2202585117e+05     0.08        148.4 
50785    50527    10028    29       6.2251270989e+05     6.2202593524e+05     0.08        148.5 
50812    50554    10031    28       6.2251270989e+05     6.2202605835e+05     0.08        148.6 
50839    50581    10034    38       6.2251270989e+05     6.2202611080e+05     0.08        148.7 
50865    50607    10036    29       6.2251270989e+05     6.2202624497e+05     0.08        148.7 
50891    50633    10046    33       6.2251270989e+05     6.2202630776e+05     0.08        148.8 
50918    50660    10053    29       6.2251270989e+05     6.2202638136e+05     0.08        148.9 
50945    50687    10054    36       6.2251270989e+05     6.2202647532e+05     0.08        149.0 
50972    50714    10061    34       6.2251270989e+05     6.2202660260e+05     0.08        149.0 
50999    50740    10058    29       6.2251270989e+05     6.2202676350e+05     0.08        149.1 
51026    50767    10053    32       6.2251270989e+05     6.2202696055e+05     0.08        149.2 
51053    50794    10056    26       6.2251270989e+05     6.2202712660e+05     0.08        149.3 
51079    50820    10058    38       6.2251270989e+05     6.2202727625e+05     0.08        149.4 
51105    50846    10056    24       6.2251270989e+05     6.2202728273e+05     0.08        149.4 
51132    50873    10065    33       6.2251270989e+05     6.2202740539e+05     0.08        149.5 
51158    50899    10069    28       6.2251270989e+05     6.2202751125e+05     0.08        149.6 
51185    50926    10074    26       6.2251270989e+05     6.2202756495e+05     0.08        149.7 
51211    50952    10082    28       6.2251270989e+05     6.2202783413e+05     0.08        149.7 
51237    50978    10088    34       6.2251270989e+05     6.2202787893e+05     0.08        149.8 
51264    51005    10089    34       6.2251270989e+05     6.2202787933e+05     0.08        149.9 
51291    51031    10096    31       6.2251270989e+05     6.2202792828e+05     0.08        150.0 
51318    51058    10099    26       6.2251270989e+05     6.2202798933e+05     0.08        150.1 
51345    51085    10102    28       6.2251270989e+05     6.2202808226e+05     0.08        150.1 
51372    51112    10103    29       6.2251270989e+05     6.2202812550e+05     0.08        150.2 
51399    51139    10112    28       6.2251270989e+05     6.2202820820e+05     0.08        150.3 
51426    51166    10113    26       6.2251270989e+05     6.2202834205e+05     0.08        150.4 
51452    51192    10117    30       6.2251270989e+05     6.2202840951e+05     0.08        150.4 
51479    51219    10114    37       6.2251270989e+05     6.2202881827e+05     0.08        150.5 
51505    51245    10108    26       6.2251270989e+05     6.2202917804e+05     0.08        150.6 
51532    51272    10111    30       6.2251270989e+05     6.2202940134e+05     0.08        150.7 
51558    51298    10113    23       6.2251270989e+05     6.2202955301e+05     0.08        150.7 
51584    51324    10119    33       6.2251270989e+05     6.2202956704e+05     0.08        150.8 
51611    51351    10114    26       6.2251270989e+05     6.2202974708e+05     0.08        150.9 
51637    51377    10116    28       6.2251270989e+05     6.2202980985e+05     0.08        151.0 
51663    51403    10124    31       6.2251270989e+05     6.2202994593e+05     0.08        151.1 
51689    51429    10126    39       6.2251270989e+05     6.2203002956e+05     0.08        151.1 
51715    51455    10130    29       6.2251270989e+05     6.2203016595e+05     0.08        151.2 
51741    51481    10132    35       6.2251270989e+05     6.2203062605e+05     0.08        151.3 
51767    51507    10136    28       6.2251270989e+05     6.2203062909e+05     0.08        151.4 
51794    51534    10137    38       6.2251270989e+05     6.2203067281e+05     0.08        151.4 
51821    51561    10138    29       6.2251270989e+05     6.2203079359e+05     0.08        151.5 
51847    51587    10148    30       6.2251270989e+05     6.2203080788e+05     0.08        151.6 
51873    51613    10154    34       6.2251270989e+05     6.2203081784e+05     0.08        151.7 
51900    51640    10159    31       6.2251270989e+05     6.2203084672e+05     0.08        151.7 
51926    51666    10163    30       6.2251270989e+05     6.2203089183e+05     0.08        151.8 
51952    51692    10171    36       6.2251270989e+05     6.2203097417e+05     0.08        151.9 
51979    51719    10174    30       6.2251270989e+05     6.2203108055e+05     0.08        152.0 
52006    51746    10185    33       6.2251270989e+05     6.2203115337e+05     0.08        152.1 
52032    51772    10183    37       6.2251270989e+05     6.2203127992e+05     0.08        152.1 
52058    51798    10187    27       6.2251270989e+05     6.2203152030e+05     0.08        152.2 
52085    51825    10190    34       6.2251270989e+05     6.2203154970e+05     0.08        152.3 
52112    51852    10195    31       6.2251270989e+05     6.2203175148e+05     0.08        152.4 
52138    51878    10203    32       6.2251270989e+05     6.2203179645e+05     0.08        152.4 
52165    51905    10198    27       6.2251270989e+05     6.2203192430e+05     0.08        152.5 
52191    51931    10200    25       6.2251270989e+05     6.2203198282e+05     0.08        152.6 
52218    51958    10203    41       6.2251270989e+05     6.2203209153e+05     0.08        152.7 
52245    51985    10206    28       6.2251270989e+05     6.2203224376e+05     0.08        152.8 
52271    52011    10208    29       6.2251270989e+05     6.2203234836e+05     0.08        152.8 
52297    52037    10206    31       6.2251270989e+05     6.2203258631e+05     0.08        152.9 
52323    52063    10212    36       6.2251270989e+05     6.2203259199e+05     0.08        153.0 
52349    52089    10224    23       6.2251270989e+05     6.2203268231e+05     0.08        153.1 
52376    52116    10237    29       6.2251270989e+05     6.2203277396e+05     0.08        153.1 
52402    52142    10249    30       6.2251270989e+05     6.2203281662e+05     0.08        153.2 
52429    52169    10246    31       6.2251270989e+05     6.2203284215e+05     0.08        153.3 
52456    52196    10247    30       6.2251270989e+05     6.2203298867e+05     0.08        153.4 
52483    52223    10248    30       6.2251270989e+05     6.2203305505e+05     0.08        153.4 
52510    52250    10257    36       6.2251270989e+05     6.2203312343e+05     0.08        153.5 
52537    52277    10262    35       6.2251270989e+05     6.2203324886e+05     0.08        153.6 
52563    52303    10260    23       6.2251270989e+05     6.2203338485e+05     0.08        153.7 
52590    52330    10259    32       6.2251270989e+05     6.2203346179e+05     0.08        153.8 
52617    52357    10270    33       6.2251270989e+05     6.2203367712e+05     0.08        153.8 
52644    52384    10271    43       6.2251270989e+05     6.2203388895e+05     0.08        153.9 
52670    52410    10273    29       6.2251270989e+05     6.2203395751e+05     0.08        154.0 
52697    52437    10270    32       6.2251270989e+05     6.2203409038e+05     0.08        154.1 
52724    52464    10271    34       6.2251270989e+05     6.2203409467e+05     0.08        154.1 
52750    52490    10279    26       6.2251270989e+05     6.2203426031e+05     0.08        154.2 
52777    52517    10276    26       6.2251270989e+05     6.2203426399e+05     0.08        154.3 
52803    52543    10278    35       6.2251270989e+05     6.2203433909e+05     0.08        154.4 
52830    52570    10279    40       6.2251270989e+05     6.2203443818e+05     0.08        154.4 
52857    52597    10282    38       6.2251270989e+05     6.2203448394e+05     0.08        154.5 
52884    52624    10285    40       6.2251270989e+05     6.2203460500e+05     0.08        154.6 
52911    52651    10290    31       6.2251270989e+05     6.2203486843e+05     0.08        154.7 
52938    52678    10293    37       6.2251270989e+05     6.2203491025e+05     0.08        154.8 
52964    52704    10295    32       6.2251270989e+05     6.2203498472e+05     0.08        154.8 
52991    52731    10298    30       6.2251270989e+05     6.2203508231e+05     0.08        154.9 
53017    52757    10300    25       6.2251270989e+05     6.2203508783e+05     0.08        155.0 
53044    52784    10309    40       6.2251270989e+05     6.2203517206e+05     0.08        155.1 
53071    52811    10310    43       6.2251270989e+05     6.2203528413e+05     0.08        155.1 
53097    52837    10312    29       6.2251270989e+05     6.2203543668e+05     0.08        155.2 
53123    52863    10312    38       6.2251270989e+05     6.2203545749e+05     0.08        155.3 
53152    52890    10313    26       6.2251270989e+05     6.2203553162e+05     0.08        155.4 
53179    52917    10312    43       6.2251270989e+05     6.2203559890e+05     0.08        155.5 
53205    52943    10316    33       6.2251270989e+05     6.2203570218e+05     0.08        155.5 
53231    52969    10318    30       6.2251270989e+05     6.2203587813e+05     0.08        155.6 
53258    52996    10315    36       6.2251270989e+05     6.2203594867e+05     0.08        155.7 
53285    53023    10316    29       6.2251270989e+05     6.2203613959e+05     0.08        155.8 
53312    53050    10321    43       6.2251270989e+05     6.2203614877e+05     0.08        155.8 
53339    53077    10322    34       6.2251270989e+05     6.2203626718e+05     0.08        155.9 
53367    53103    10322    30       6.2251270989e+05     6.2203634613e+05     0.08        156.0 
53394    53130    10319    29       6.2251270989e+05     6.2203639334e+05     0.08        156.1 
53421    53157    10322    30       6.2251270989e+05     6.2203640396e+05     0.08        156.1 
53449    53183    10328    34       6.2251270989e+05     6.2203648035e+05     0.08        156.2 
53475    53209    10332    28       6.2251270989e+05     6.2203669245e+05     0.08        156.3 
53502    53236    10331    33       6.2251270989e+05     6.2203679305e+05     0.08        156.4 
53529    53263    10342    32       6.2251270989e+05     6.2203679311e+05     0.08        156.5 
53557    53290    10342    34       6.2251270989e+05     6.2203693262e+05     0.08        156.5 
53583    53316    10348    29       6.2251270989e+05     6.2203696082e+05     0.08        156.6 
53609    53342    10350    26       6.2251270989e+05     6.2203705311e+05     0.08        156.7 
53635    53368    10356    35       6.2251270989e+05     6.2203723674e+05     0.08        156.8 
53663    53394    10350    36       6.2251270989e+05     6.2203734710e+05     0.08        156.8 
53691    53420    10344    31       6.2251270989e+05     6.2203743017e+05     0.08        156.9 
53717    53446    10354    34       6.2251270989e+05     6.2203756272e+05     0.08        157.0 
53744    53473    10359    31       6.2251270989e+05     6.2203775992e+05     0.08        157.1 
53770    53499    10363    31       6.2251270989e+05     6.2203783308e+05     0.08        157.1 
53797    53526    10366    33       6.2251270989e+05     6.2203784265e+05     0.08        157.2 
53824    53553    10371    29       6.2251270989e+05     6.2203797171e+05     0.08        157.3 
53851    53580    10376    25       6.2251270989e+05     6.2203799804e+05     0.08        157.4 
53878    53607    10381    24       6.2251270989e+05     6.2203808634e+05     0.08        157.5 
53904    53633    10393    27       6.2251270989e+05     6.2203824654e+05     0.08        157.5 
53931    53660    10394    26       6.2251270989e+05     6.2203845163e+05     0.08        157.6 
53959    53686    10400    31       6.2251270989e+05     6.2203850458e+05     0.08        157.7 
53985    53712    10406    27       6.2251270989e+05     6.2203856876e+05     0.08        157.8 
54012    53739    10411    44       6.2251270989e+05     6.2203859047e+05     0.08        157.8 
54039    53766    10414    30       6.2251270989e+05     6.2203864110e+05     0.08        157.9 
54066    53793    10419    30       6.2251270989e+05     6.2203873631e+05     0.08        158.0 
54092    53819    10433    26       6.2251270989e+05     6.2203880916e+05     0.08        158.1 
54119    53846    10442    25       6.2251270989e+05     6.2203898173e+05     0.08        158.2 
54146    53873    10445    31       6.2251270989e+05     6.2203903759e+05     0.08        158.2 
54172    53899    10447    34       6.2251270989e+05     6.2203911049e+05     0.08        158.3 
54198    53925    10445    27       6.2251270989e+05     6.2203916197e+05     0.08        158.4 
54224    53951    10449    30       6.2251270989e+05     6.2203928387e+05     0.08        158.5 
54251    53978    10458    27       6.2251270989e+05     6.2203940917e+05     0.08        158.5 
54277    54004    10458    34       6.2251270989e+05     6.2203949144e+05     0.08        158.6 
54303    54030    10466    29       6.2251270989e+05     6.2203951784e+05     0.08        158.7 
54330    54057    10473    34       6.2251270989e+05     6.2203952743e+05     0.08        158.8 
54357    54084    10476    30       6.2251270989e+05     6.2203962755e+05     0.08        158.9 
54383    54110    10472    34       6.2251270989e+05     6.2203970412e+05     0.08        158.9 
54409    54136    10480    34       6.2251270989e+05     6.2203975788e+05     0.08        159.0 
54436    54163    10483    31       6.2251270989e+05     6.2203979373e+05     0.08        159.1 
54462    54189    10485    30       6.2251270989e+05     6.2203985353e+05     0.08        159.2 
54488    54215    10497    29       6.2251270989e+05     6.2203998811e+05     0.08        159.2 
54515    54242    10496    33       6.2251270989e+05     6.2204007982e+05     0.08        159.3 
54542    54269    10493    40       6.2251270989e+05     6.2204010229e+05     0.08        159.4 
54568    54295    10493    25       6.2251270989e+05     6.2204017987e+05     0.08        159.5 
54595    54322    10496    40       6.2251270989e+05     6.2204019040e+05     0.08        159.5 
54622    54349    10497    31       6.2251270989e+05     6.2204023987e+05     0.08        159.6 
54649    54376    10506    31       6.2251270989e+05     6.2204028644e+05     0.08        159.7 
54676    54403    10501    31       6.2251270989e+05     6.2204037147e+05     0.08        159.8 
54702    54429    10507    29       6.2251270989e+05     6.2204047692e+05     0.08        159.9 
54728    54455    10511    26       6.2251270989e+05     6.2204051059e+05     0.08        159.9 
54755    54482    10508    32       6.2251270989e+05     6.2204054785e+05     0.08        160.0 
54782    54509    10509    25       6.2251270989e+05     6.2204068874e+05     0.08        160.1 
54808    54535    10507    28       6.2251270989e+05     6.2204075474e+05     0.08        160.2 
54834    54561    10511    26       6.2251270989e+05     6.2204097483e+05     0.08        160.2 
54861    54588    10508    33       6.2251270989e+05     6.2204101057e+05     0.08        160.3 
54891    54614    10504    43       6.2251270989e+05     6.2204112809e+05     0.08        160.4 
54919    54640    10502    32       6.2251270989e+05     6.2204124082e+05     0.08        160.5 
54945    54666    10506    33       6.2251270989e+05     6.2204130879e+05     0.08        160.6 
54971    54692    10508    26       6.2251270989e+05     6.2204130981e+05     0.08        160.6 
54999    54719    10510    30       6.2251270989e+05     6.2204132944e+05     0.08        160.7 
55025    54745    10520    26       6.2251270989e+05     6.2204147652e+05     0.08        160.8 
55052    54772    10523    29       6.2251270989e+05     6.2204160652e+05     0.08        160.9 
55079    54799    10522    46       6.2251270989e+05     6.2204170865e+05     0.08        160.9 
55106    54826    10531    24       6.2251270989e+05     6.2204185529e+05     0.08        161.0 
55132    54852    10529    23       6.2251270989e+05     6.2204187329e+05     0.08        161.1 
55159    54879    10530    27       6.2251270989e+05     6.2204196466e+05     0.08        161.2 
55185    54905    10534    31       6.2251270989e+05     6.2204199518e+05     0.08        161.2 
55211    54931    10544    38       6.2251270989e+05     6.2204203008e+05     0.08        161.3 
55238    54958    10541    43       6.2251270989e+05     6.2204212601e+05     0.08        161.4 
55265    54985    10548    29       6.2251270989e+05     6.2204214491e+05     0.08        161.5 
55292    55012    10555    33       6.2251270989e+05     6.2204222894e+05     0.08        161.6 
55319    55039    10552    38       6.2251270989e+05     6.2204224397e+05     0.08        161.6 
55346    55066    10559    32       6.2251270989e+05     6.2204246738e+05     0.08        161.7 
55373    55093    10562    35       6.2251270989e+05     6.2204249747e+05     0.08        161.8 
55400    55120    10567    28       6.2251270989e+05     6.2204260600e+05     0.08        161.9 
55427    55147    10568    29       6.2251270989e+05     6.2204263748e+05     0.08        161.9 
55454    55174    10573    32       6.2251270989e+05     6.2204272122e+05     0.08        162.0 
55481    55201    10574    33       6.2251270989e+05     6.2204282898e+05     0.08        162.1 
55508    55228    10573    40       6.2251270989e+05     6.2204295224e+05     0.08        162.2 
55535    55255    10570    31       6.2251270989e+05     6.2204297962e+05     0.08        162.3 
55562    55282    10579    35       6.2251270989e+05     6.2204308789e+05     0.08        162.3 
55589    55309    10578    33       6.2251270989e+05     6.2204319942e+05     0.08        162.4 
55615    55335    10582    29       6.2251270989e+05     6.2204349094e+05     0.08        162.5 
55641    55361    10586    23       6.2251270989e+05     6.2204365080e+05     0.08        162.6 
55670    55388    10593    25       6.2251270989e+05     6.2204369189e+05     0.08        162.6 
55698    55414    10593    34       6.2251270989e+05     6.2204374739e+05     0.08        162.7 
55725    55441    10592    38       6.2251270989e+05     6.2204384970e+05     0.08        162.8 
55751    55467    10598    33       6.2251270989e+05     6.2204408177e+05     0.08        162.9 
55778    55494    10603    29       6.2251270989e+05     6.2204425885e+05     0.08        163.0 
55805    55521    10594    26       6.2251270989e+05     6.2204432454e+05     0.08        163.0 
55831    55547    10598    28       6.2251270989e+05     6.2204436367e+05     0.08        163.1 
55857    55573    10604    24       6.2251270989e+05     6.2204453563e+05     0.08        163.2 
55883    55599    10610    23       6.2251270989e+05     6.2204461309e+05     0.08        163.3 
55910    55626    10617    29       6.2251270989e+05     6.2204464299e+05     0.08        163.3 
55937    55653    10616    36       6.2251270989e+05     6.2204481177e+05     0.08        163.4 
55964    55680    10619    35       6.2251270989e+05     6.2204488367e+05     0.08        163.5 
55991    55707    10624    32       6.2251270989e+05     6.2204493274e+05     0.08        163.6 
56018    55734    10629    33       6.2251270989e+05     6.2204498880e+05     0.08        163.7 
56045    55761    10628    30       6.2251270989e+05     6.2204501553e+05     0.08        163.7 
56072    55788    10631    31       6.2251270989e+05     6.2204512239e+05     0.08        163.8 
56099    55814    10634    33       6.2251270989e+05     6.2204517867e+05     0.08        163.9 
56128    55841    10631    38       6.2251270989e+05     6.2204520219e+05     0.08        164.0 
56154    55867    10637    28       6.2251270989e+05     6.2204522747e+05     0.08        164.0 
56180    55893    10637    31       6.2251270989e+05     6.2204531481e+05     0.08        164.1 
56206    55919    10643    26       6.2251270989e+05     6.2204550779e+05     0.08        164.2 
56233    55946    10646    39       6.2251270989e+05     6.2204562818e+05     0.08        164.3 
56260    55973    10651    27       6.2251270989e+05     6.2204573615e+05     0.08        164.3 
56289    56000    10648    33       6.2251270989e+05     6.2204576543e+05     0.08        164.4 
56316    56027    10649    36       6.2251270989e+05     6.2204578911e+05     0.08        164.5 
56343    56054    10656    31       6.2251270989e+05     6.2204593940e+05     0.07        164.6 
56370    56081    10653    30       6.2251270989e+05     6.2204631423e+05     0.07        164.7 
56397    56108    10648    29       6.2251270989e+05     6.2204635556e+05     0.07        164.7 
56426    56135    10645    29       6.2251270989e+05     6.2204640640e+05     0.07        164.8 
56452    56161    10651    39       6.2251270989e+05     6.2204644990e+05     0.07        164.9 
56478    56187    10651    34       6.2251270989e+05     6.2204667074e+05     0.07        165.0 
56505    56214    10658    28       6.2251270989e+05     6.2204688074e+05     0.07        165.0 
56532    56241    10665    29       6.2251270989e+05     6.2204698852e+05     0.07        165.1 
56558    56267    10677    24       6.2251270989e+05     6.2204708314e+05     0.07        165.2 
56584    56293    10675    40       6.2251270989e+05     6.2204711876e+05     0.07        165.3 
56610    56319    10689    26       6.2251270989e+05     6.2204714273e+05     0.07        165.4 
56636    56345    10691    25       6.2251270989e+05     6.2204721489e+05     0.07        165.4 
56662    56371    10697    37       6.2251270989e+05     6.2204726423e+05     0.07        165.5 
56689    56398    10704    33       6.2251270989e+05     6.2204727672e+05     0.07        165.6 
56716    56425    10701    27       6.2251270989e+05     6.2204731001e+05     0.07        165.7 
56743    56452    10698    27       6.2251270989e+05     6.2204743362e+05     0.07        165.7 
56770    56479    10703    30       6.2251270989e+05     6.2204749629e+05     0.07        165.8 
56797    56506    10714    41       6.2251270989e+05     6.2204750850e+05     0.07        165.9 
56823    56532    10714    45       6.2251270989e+05     6.2204751298e+05     0.07        166.0 
56849    56558    10718    26       6.2251270989e+05     6.2204761391e+05     0.07        166.0 
56875    56584    10718    27       6.2251270989e+05     6.2204776065e+05     0.07        166.1 
56901    56610    10714    24       6.2251270989e+05     6.2204788062e+05     0.07        166.2 
56928    56637    10715    26       6.2251270989e+05     6.2204799785e+05     0.07        166.3 
56954    56663    10719    37       6.2251270989e+05     6.2204808899e+05     0.07        166.3 
56980    56689    10723    36       6.2251270989e+05     6.2204809278e+05     0.07        166.4 
57006    56715    10721    28       6.2251270989e+05     6.2204817987e+05     0.07        166.5 
57032    56741    10725    26       6.2251270989e+05     6.2204826515e+05     0.07        166.6 
57058    56767    10735    33       6.2251270989e+05     6.2204838408e+05     0.07        166.6 
57084    56793    10735    31       6.2251270989e+05     6.2204851195e+05     0.07        166.7 
57110    56819    10735    25       6.2251270989e+05     6.2204859252e+05     0.07        166.8 
57136    56845    10739    31       6.2251270989e+05     6.2204864360e+05     0.07        166.9 
