WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-4.cbf.gz
#INSTANCE# sssd-strong-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 256 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
7856     7792     3853     25       3.2810512528e+05     3.2773953554e+05     0.11        12.7  
7886     7820     3857     23       3.2810512528e+05     3.2773993845e+05     0.11        12.8  
7914     7848     3869     19       3.2810512528e+05     3.2774022418e+05     0.11        12.8  
7941     7875     3870     21       3.2810512528e+05     3.2774056394e+05     0.11        12.9  
7971     7903     3874     24       3.2810512528e+05     3.2774083353e+05     0.11        12.9  
8000     7931     3875     22       3.2810512528e+05     3.2774101130e+05     0.11        12.9  
8027     7958     3884     15       3.2810512528e+05     3.2774164718e+05     0.11        13.0  
8054     7985     3895     17       3.2810512528e+05     3.2774204394e+05     0.11        13.0  
8082     8013     3901     20       3.2810512528e+05     3.2774218181e+05     0.11        13.1  
8109     8040     3910     19       3.2810512528e+05     3.2774271263e+05     0.11        13.1  
8137     8068     3920     21       3.2810512528e+05     3.2774355044e+05     0.11        13.2  
8162     8093     3925     17       3.2810512528e+05     3.2774389277e+05     0.11        13.2  
8190     8121     3937     17       3.2810512528e+05     3.2774390859e+05     0.11        13.3  
8220     8149     3937     20       3.2810512528e+05     3.2774399137e+05     0.11        13.3  
8250     8176     3943     23       3.2810512528e+05     3.2774462343e+05     0.11        13.3  
8277     8203     3944     21       3.2810512528e+05     3.2774495392e+05     0.11        13.4  
8305     8231     3948     15       3.2810512528e+05     3.2774528085e+05     0.11        13.4  
8333     8259     3944     20       3.2810512528e+05     3.2774557317e+05     0.11        13.5  
8361     8287     3950     25       3.2810512528e+05     3.2774649233e+05     0.11        13.5  
8389     8315     3956     23       3.2810512528e+05     3.2774709828e+05     0.11        13.5  
8416     8342     3963     19       3.2810512528e+05     3.2774731013e+05     0.11        13.6  
8445     8370     3968     24       3.2810512528e+05     3.2774793233e+05     0.11        13.6  
8476     8398     3971     16       3.2810512528e+05     3.2774830531e+05     0.11        13.7  
8504     8426     3981     21       3.2810512528e+05     3.2774842758e+05     0.11        13.7  
8532     8454     3983     21       3.2810512528e+05     3.2774866269e+05     0.11        13.8  
8560     8482     3991     18       3.2810512528e+05     3.2774874013e+05     0.11        13.8  
8587     8509     3998     18       3.2810512528e+05     3.2774893556e+05     0.11        13.8  
8615     8537     4006     25       3.2810512528e+05     3.2774910693e+05     0.11        13.9  
8645     8565     4002     13       3.2810512528e+05     3.2774935814e+05     0.11        13.9  
8672     8592     4011     19       3.2810512528e+05     3.2775013189e+05     0.11        14.0  
8700     8619     4013     16       3.2810512528e+05     3.2775032214e+05     0.11        14.0  
8726     8644     4011     17       3.2810512528e+05     3.2775080104e+05     0.11        14.1  
8755     8671     4012     26       3.2810512528e+05     3.2775133365e+05     0.11        14.1  
8783     8699     4012     19       3.2810512528e+05     3.2775154693e+05     0.11        14.1  
8811     8726     4008     15       3.2810512528e+05     3.2775213686e+05     0.11        14.2  
8838     8753     4015     18       3.2810512528e+05     3.2775328007e+05     0.11        14.2  
8867     8781     4016     19       3.2810512528e+05     3.2775332389e+05     0.11        14.3  
8895     8809     4022     24       3.2810512528e+05     3.2775343850e+05     0.11        14.3  
8923     8837     4030     21       3.2810512528e+05     3.2775392205e+05     0.11        14.4  
8951     8865     4032     25       3.2810067510e+05     3.2775400387e+05     0.11        14.4  
8981     8893     4030     15       3.2810067510e+05     3.2775445576e+05     0.11        14.4  
9009     8921     4036     20       3.2810067510e+05     3.2775462710e+05     0.11        14.5  
9037     8948     4042     16       3.2810067510e+05     3.2775538588e+05     0.11        14.5  
9065     8976     4050     24       3.2810067510e+05     3.2775581238e+05     0.11        14.6  
9093     9004     4048     23       3.2810067510e+05     3.2775632212e+05     0.10        14.6  
9124     9031     4051     15       3.2810067510e+05     3.2775673353e+05     0.10        14.7  
9151     9058     4054     20       3.2810067510e+05     3.2775744347e+05     0.10        14.7  
9179     9086     4056     18       3.2810067510e+05     3.2775825751e+05     0.10        14.7  
9207     9114     4058     20       3.2810067510e+05     3.2775897143e+05     0.10        14.8  
9238     9142     4057     20       3.2807806920e+05     3.2775914789e+05     0.10        14.8  
9267     9169     4058     17       3.2807806920e+05     3.2775999682e+05     0.10        14.9  
9295     9197     4068     19       3.2807806920e+05     3.2776014618e+05     0.10        14.9  
9321     9223     4076     24       3.2807806920e+05     3.2776058438e+05     0.10        15.0  
9351     9250     4082     17       3.2807806920e+05     3.2776111508e+05     0.10        15.0  
9379     9278     4082     17       3.2807806920e+05     3.2776201842e+05     0.10        15.0  
9410     9306     4073     19       3.2807806920e+05     3.2776296859e+05     0.10        15.1  
9437     9333     4076     20       3.2807806920e+05     3.2776316773e+05     0.10        15.1  
9465     9361     4082     17       3.2807806920e+05     3.2776333048e+05     0.10        15.2  
9492     9388     4087     23       3.2807806920e+05     3.2776346922e+05     0.10        15.2  
9520     9416     4089     18       3.2807806920e+05     3.2776418421e+05     0.10        15.3  
9547     9443     4096     18       3.2807806920e+05     3.2776483055e+05     0.10        15.3  
9575     9471     4096     18       3.2807806920e+05     3.2776487408e+05     0.10        15.3  
9603     9499     4100     23       3.2807806920e+05     3.2776508406e+05     0.10        15.4  
9638     9527     4093     25       3.2807806920e+05     3.2776560304e+05     0.10        15.4  
9666     9555     4099     16       3.2807806920e+05     3.2776639040e+05     0.10        15.5  
9696     9583     4093     19       3.2807806920e+05     3.2776658306e+05     0.09        15.5  
9725     9610     4096     14       3.2807806920e+05     3.2776677336e+05     0.09        15.6  
9756     9638     4095     24       3.2807806920e+05     3.2776746061e+05     0.09        15.6  
9789     9666     4090     19       3.2807806920e+05     3.2776781529e+05     0.09        15.6  
9816     9693     4093     18       3.2807806920e+05     3.2776799788e+05     0.09        15.7  
9842     9719     4105     19       3.2807806920e+05     3.2776872353e+05     0.09        15.7  
9870     9747     4097     17       3.2807806920e+05     3.2776936330e+05     0.09        15.8  
9901     9774     4090     14       3.2807806920e+05     3.2776946910e+05     0.09        15.8  
9931     9802     4094     24       3.2807806920e+05     3.2776984337e+05     0.09        15.9  
9962     9830     4085     22       3.2807806920e+05     3.2777005290e+05     0.09        15.9  
9990     9858     4085     18       3.2807806920e+05     3.2777030397e+05     0.09        15.9  
10020    9886     4079     21       3.2807806920e+05     3.2777054004e+05     0.09        16.0  
10050    9913     4087     19       3.2807806920e+05     3.2777112386e+05     0.09        16.0  
10078    9941     4089     19       3.2807806920e+05     3.2777124353e+05     0.09        16.1  
10105    9968     4092     18       3.2807806920e+05     3.2777154701e+05     0.09        16.1  
10133    9996     4098     16       3.2807806920e+05     3.2777200726e+05     0.09        16.2  
10161    10023    4098     20       3.2807806920e+05     3.2777214786e+05     0.09        16.2  
10188    10050    4105     20       3.2807806920e+05     3.2777298109e+05     0.09        16.2  
10216    10078    4103     19       3.2807806920e+05     3.2777361330e+05     0.09        16.3  
10243    10105    4110     17       3.2807530533e+05     3.2777392436e+05     0.09        16.3  
10271    10133    4114     22       3.2807530533e+05     3.2777453946e+05     0.09        16.4  
10298    10160    4123     20       3.2807530533e+05     3.2777466117e+05     0.09        16.4  
10326    10188    4121     20       3.2807530533e+05     3.2777492378e+05     0.09        16.4  
10357    10215    4122     17       3.2807530533e+05     3.2777519070e+05     0.09        16.5  
10385    10243    4124     16       3.2807530533e+05     3.2777541457e+05     0.09        16.5  
10410    10268    4129     19       3.2807530533e+05     3.2777547747e+05     0.09        16.6  
10438    10296    4135     21       3.2807530533e+05     3.2777595722e+05     0.09        16.6  
10471    10323    4140     22       3.2807530533e+05     3.2777652241e+05     0.09        16.7  
10501    10351    4138     24       3.2807530533e+05     3.2777659459e+05     0.09        16.7  
10529    10379    4136     22       3.2807530533e+05     3.2777705580e+05     0.09        16.7  
10558    10407    4139     20       3.2807530533e+05     3.2777709233e+05     0.09        16.8  
10588    10435    4137     18       3.2807530533e+05     3.2777724934e+05     0.09        16.8  
10619    10463    4136     14       3.2807530533e+05     3.2777799654e+05     0.09        16.9  
10650    10491    4133     21       3.2807530533e+05     3.2777859078e+05     0.09        16.9  
10678    10519    4137     20       3.2807530533e+05     3.2777905054e+05     0.09        17.0  
10709    10547    4134     15       3.2807530533e+05     3.2777946714e+05     0.09        17.0  
10736    10574    4139     19       3.2807530533e+05     3.2777978607e+05     0.09        17.0  
10766    10602    4139     20       3.2807530533e+05     3.2778001626e+05     0.09        17.1  
10794    10629    4141     17       3.2807530533e+05     3.2778052557e+05     0.09        17.1  
10822    10657    4143     26       3.2807530533e+05     3.2778159928e+05     0.09        17.2  
10851    10685    4142     24       3.2807530533e+05     3.2778191528e+05     0.09        17.2  
10882    10713    4141     20       3.2807530533e+05     3.2778247811e+05     0.09        17.3  
10910    10741    4143     18       3.2807530533e+05     3.2778313951e+05     0.09        17.3  
10938    10769    4149     19       3.2807530533e+05     3.2778366307e+05     0.09        17.3  
10963    10794    4146     17       3.2807530533e+05     3.2778379219e+05     0.09        17.4  
10991    10822    4152     24       3.2807530533e+05     3.2778439732e+05     0.09        17.4  
11019    10850    4150     18       3.2807530533e+05     3.2778461199e+05     0.09        17.5  
11050    10877    4145     18       3.2807530533e+05     3.2778500663e+05     0.09        17.5  
11080    10905    4149     19       3.2807530533e+05     3.2778555291e+05     0.09        17.6  
11110    10933    4151     24       3.2807530533e+05     3.2778572492e+05     0.09        17.6  
11138    10961    4149     21       3.2807530533e+05     3.2778587271e+05     0.09        17.6  
11165    10988    4152     19       3.2807530533e+05     3.2778598179e+05     0.09        17.7  
11192    11015    4149     27       3.2807530533e+05     3.2778610241e+05     0.09        17.7  
11223    11042    4144     15       3.2807530533e+05     3.2778667511e+05     0.09        17.8  
11252    11069    4145     21       3.2807530533e+05     3.2778729956e+05     0.09        17.8  
11282    11096    4139     18       3.2807530533e+05     3.2778732585e+05     0.09        17.9  
11312    11124    4141     22       3.2807530533e+05     3.2778797901e+05     0.09        17.9  
11342    11152    4137     19       3.2807530533e+05     3.2778854534e+05     0.09        17.9  
11370    11180    4137     16       3.2807530533e+05     3.2778896685e+05     0.09        18.0  
11397    11207    4138     19       3.2807530533e+05     3.2778928951e+05     0.09        18.0  
11425    11235    4142     19       3.2807530533e+05     3.2778948651e+05     0.09        18.1  
11452    11262    4147     20       3.2807530533e+05     3.2778969680e+05     0.09        18.1  
11480    11290    4149     23       3.2807530533e+05     3.2779113479e+05     0.09        18.1  
11510    11317    4143     22       3.2807530533e+05     3.2779114803e+05     0.09        18.2  
11542    11344    4139     17       3.2807530533e+05     3.2779161624e+05     0.09        18.2  
11568    11370    4139     20       3.2807530533e+05     3.2779183365e+05     0.09        18.3  
11596    11398    4137     17       3.2807530533e+05     3.2779216532e+05     0.09        18.3  
11623    11425    4140     20       3.2807530533e+05     3.2779254333e+05     0.09        18.4  
11650    11452    4137     19       3.2807530533e+05     3.2779295317e+05     0.09        18.4  
11678    11479    4137     24       3.2807530533e+05     3.2779329364e+05     0.09        18.4  
11709    11507    4138     23       3.2807530533e+05     3.2779370359e+05     0.09        18.5  
11739    11535    4138     24       3.2807530533e+05     3.2779384911e+05     0.09        18.5  
11767    11563    4138     23       3.2807530533e+05     3.2779418116e+05     0.09        18.6  
11794    11590    4141     24       3.2807530533e+05     3.2779455737e+05     0.09        18.6  
11821    11617    4146     21       3.2807530533e+05     3.2779461807e+05     0.09        18.7  
11848    11644    4149     22       3.2807530533e+05     3.2779488955e+05     0.09        18.7  
11875    11671    4156     15       3.2807530533e+05     3.2779507014e+05     0.09        18.7  
11905    11698    4158     20       3.2807530533e+05     3.2779522840e+05     0.09        18.8  
11933    11726    4164     17       3.2807530533e+05     3.2779582324e+05     0.09        18.8  
11961    11754    4158     22       3.2807530533e+05     3.2779609210e+05     0.09        18.9  
11988    11781    4155     19       3.2807530533e+05     3.2779611559e+05     0.09        18.9  
12016    11808    4151     20       3.2807530533e+05     3.2779681708e+05     0.08        18.9  
12046    11836    4149     22       3.2807530533e+05     3.2779727577e+05     0.08        19.0  
12076    11864    4151     23       3.2807530533e+05     3.2779757170e+05     0.08        19.0  
12102    11890    4153     19       3.2807530533e+05     3.2779782131e+05     0.08        19.1  
12130    11918    4153     24       3.2807530533e+05     3.2779789172e+05     0.08        19.1  
12159    11946    4148     20       3.2807530533e+05     3.2779846363e+05     0.08        19.2  
12189    11974    4136     20       3.2807530533e+05     3.2779877141e+05     0.08        19.2  
12219    12002    4136     22       3.2807530533e+05     3.2779927998e+05     0.08        19.2  
12247    12030    4142     22       3.2807530533e+05     3.2780013011e+05     0.08        19.3  
12276    12057    4137     22       3.2807530533e+05     3.2780042975e+05     0.08        19.3  
12305    12085    4134     25       3.2807530533e+05     3.2780105274e+05     0.08        19.4  
12335    12113    4132     21       3.2799785065e+05     3.2780135143e+05     0.06        19.4  
12365    12141    4132     17       3.2799785065e+05     3.2780198391e+05     0.06        19.5  
12400    12169    4121     23       3.2799785065e+05     3.2780222413e+05     0.06        19.5  
12432    12196    4111     24       3.2799785065e+05     3.2780264579e+05     0.06        19.5  
12462    12224    4113     15       3.2799785065e+05     3.2780279924e+05     0.06        19.6  
12492    12252    4107     18       3.2799785065e+05     3.2780293422e+05     0.06        19.6  
12526    12279    4093     17       3.2799785065e+05     3.2780300425e+05     0.06        19.7  
12557    12307    4090     20       3.2799785065e+05     3.2780317422e+05     0.06        19.7  
12587    12335    4084     16       3.2799785065e+05     3.2780368878e+05     0.06        19.7  
12615    12363    4082     16       3.2799785065e+05     3.2780392017e+05     0.06        19.8  
12647    12390    4078     18       3.2799785065e+05     3.2780427385e+05     0.06        19.8  
12679    12416    4070     20       3.2799785065e+05     3.2780475456e+05     0.06        19.9  
12715    12443    4046     18       3.2799785065e+05     3.2780550600e+05     0.06        19.9  
12751    12470    4036     22       3.2799785065e+05     3.2780592056e+05     0.06        20.0  
12783    12498    4032     15       3.2799785065e+05     3.2780654871e+05     0.06        20.0  
12811    12526    4030     20       3.2799785065e+05     3.2780666105e+05     0.06        20.0  
12843    12554    4030     19       3.2799785065e+05     3.2780684864e+05     0.06        20.1  
12876    12582    4021     17       3.2799785065e+05     3.2780793666e+05     0.06        20.1  
12904    12610    4023     20       3.2799785065e+05     3.2780820981e+05     0.06        20.2  
12938    12637    4009     20       3.2799785065e+05     3.2780865240e+05     0.06        20.2  
12966    12664    4005     16       3.2799785065e+05     3.2780927011e+05     0.06        20.3  
12995    12691    4004     16       3.2799785065e+05     3.2780951894e+05     0.06        20.3  
13027    12718    4000     22       3.2799785065e+05     3.2780967663e+05     0.06        20.3  
13063    12745    3990     20       3.2799785065e+05     3.2780987448e+05     0.06        20.4  
13095    12772    3986     21       3.2799785065e+05     3.2781027775e+05     0.06        20.4  
13125    12799    3982     23       3.2799785065e+05     3.2781078602e+05     0.06        20.5  
13159    12827    3966     19       3.2799785065e+05     3.2781084591e+05     0.06        20.5  
13194    12855    3957     20       3.2799785065e+05     3.2781115296e+05     0.06        20.5  
13231    12882    3940     18       3.2799785065e+05     3.2781125645e+05     0.06        20.6  
13259    12910    3928     24       3.2799785065e+05     3.2781147406e+05     0.06        20.6  
13291    12938    3920     17       3.2799785065e+05     3.2781190240e+05     0.06        20.7  
13323    12964    3908     18       3.2799785065e+05     3.2781258044e+05     0.06        20.7  
13357    12992    3902     22       3.2799785065e+05     3.2781287274e+05     0.06        20.8  
13395    13019    3880     17       3.2799785065e+05     3.2781296622e+05     0.06        20.8  
13425    13047    3876     16       3.2799785065e+05     3.2781325079e+05     0.06        20.8  
13458    13074    3869     27       3.2799785065e+05     3.2781359560e+05     0.06        20.9  
13492    13102    3855     21       3.2799785065e+05     3.2781381680e+05     0.06        20.9  
13520    13130    3851     18       3.2799785065e+05     3.2781429480e+05     0.06        21.0  
13552    13157    3843     18       3.2799785065e+05     3.2781448059e+05     0.06        21.0  
13581    13185    3846     18       3.2799785065e+05     3.2781539565e+05     0.06        21.1  
13612    13213    3845     21       3.2799785065e+05     3.2781543972e+05     0.06        21.1  
13642    13241    3833     11       3.2799785065e+05     3.2781579912e+05     0.06        21.1  
13669    13268    3830     18       3.2799785065e+05     3.2781603298e+05     0.06        21.2  
13702    13296    3823     18       3.2799785065e+05     3.2781632681e+05     0.06        21.2  
13735    13323    3808     22       3.2799785065e+05     3.2781657963e+05     0.06        21.3  
13768    13350    3799     12       3.2799785065e+05     3.2781689961e+05     0.06        21.3  
13796    13377    3795     15       3.2799785065e+05     3.2781730188e+05     0.06        21.3  
13837    13404    3774     20       3.2799785065e+05     3.2781801652e+05     0.05        21.4  
13869    13431    3770     23       3.2799785065e+05     3.2781808908e+05     0.05        21.4  
13905    13458    3752     18       3.2799785065e+05     3.2781846742e+05     0.05        21.5  
13935    13486    3746     19       3.2799785065e+05     3.2781867471e+05     0.05        21.5  
13966    13514    3735     23       3.2799785065e+05     3.2781924442e+05     0.05        21.6  
13996    13542    3729     21       3.2799785065e+05     3.2781946509e+05     0.05        21.6  
14031    13569    3718     12       3.2799785065e+05     3.2781967462e+05     0.05        21.6  
14061    13597    3716     18       3.2799785065e+05     3.2781982387e+05     0.05        21.7  
14095    13624    3704     21       3.2799785065e+05     3.2782012107e+05     0.05        21.7  
14125    13652    3694     17       3.2799785065e+05     3.2782044622e+05     0.05        21.8  
14157    13679    3692     20       3.2799785065e+05     3.2782058410e+05     0.05        21.8  
14188    13707    3689     22       3.2799785065e+05     3.2782081387e+05     0.05        21.8  
14229    13735    3674     19       3.2799785065e+05     3.2782101951e+05     0.05        21.9  
14257    13762    3662     21       3.2799785065e+05     3.2782133296e+05     0.05        21.9  
14288    13789    3659     15       3.2799785065e+05     3.2782170220e+05     0.05        22.0  
14316    13816    3655     27       3.2799785065e+05     3.2782235000e+05     0.05        22.0  
14352    13844    3639     18       3.2799785065e+05     3.2782259576e+05     0.05        22.1  
14381    13871    3630     14       3.2799785065e+05     3.2782261842e+05     0.05        22.1  
14412    13898    3623     18       3.2799785065e+05     3.2782282948e+05     0.05        22.1  
14442    13925    3611     21       3.2799785065e+05     3.2782337440e+05     0.05        22.2  
14474    13952    3601     13       3.2799785065e+05     3.2782396060e+05     0.05        22.2  
14503    13980    3596     21       3.2799785065e+05     3.2782442592e+05     0.05        22.3  
14532    14008    3589     18       3.2799785065e+05     3.2782498836e+05     0.05        22.3  
14562    14035    3577     19       3.2799785065e+05     3.2782513679e+05     0.05        22.3  
14595    14063    3564     22       3.2799785065e+05     3.2782543020e+05     0.05        22.4  
14629    14091    3556     20       3.2799785065e+05     3.2782555347e+05     0.05        22.4  
14659    14119    3544     25       3.2799785065e+05     3.2782584526e+05     0.05        22.5  
14692    14146    3541     17       3.2799785065e+05     3.2782601556e+05     0.05        22.5  
14731    14173    3524     22       3.2799785065e+05     3.2782661360e+05     0.05        22.5  
14762    14200    3521     20       3.2799785065e+05     3.2782676091e+05     0.05        22.6  
14792    14228    3515     22       3.2799785065e+05     3.2782681151e+05     0.05        22.6  
14824    14255    3505     15       3.2799785065e+05     3.2782694140e+05     0.05        22.7  
14853    14282    3494     18       3.2799785065e+05     3.2782696285e+05     0.05        22.7  
14900    14309    3471     16       3.2799785065e+05     3.2782768650e+05     0.05        22.8  
14931    14336    3458     17       3.2799785065e+05     3.2782805307e+05     0.05        22.8  
14963    14364    3452     17       3.2799785065e+05     3.2782891742e+05     0.05        22.8  
14991    14392    3454     18       3.2799785065e+05     3.2782898461e+05     0.05        22.9  
15021    14419    3444     22       3.2799785065e+05     3.2782970497e+05     0.05        22.9  
15049    14447    3442     20       3.2799785065e+05     3.2782998745e+05     0.05        23.0  
15082    14474    3429     21       3.2799785065e+05     3.2783015869e+05     0.05        23.0  
15113    14501    3418     19       3.2799785065e+05     3.2783037537e+05     0.05        23.0  
15141    14529    3414     20       3.2799785065e+05     3.2783060193e+05     0.05        23.1  
15174    14557    3407     24       3.2799785065e+05     3.2783071023e+05     0.05        23.1  
15205    14585    3398     16       3.2799785065e+05     3.2783127614e+05     0.05        23.2  
15241    14612    3382     20       3.2799785065e+05     3.2783157699e+05     0.05        23.2  
15273    14639    3374     17       3.2799785065e+05     3.2783171082e+05     0.05        23.2  
15310    14666    3355     21       3.2799785065e+05     3.2783185105e+05     0.05        23.3  
15338    14694    3349     19       3.2799785065e+05     3.2783281284e+05     0.05        23.3  
15366    14722    3349     19       3.2799785065e+05     3.2783288564e+05     0.05        23.4  
15398    14750    3339     18       3.2799785065e+05     3.2783397838e+05     0.05        23.4  
15429    14777    3328     17       3.2799785065e+05     3.2783415560e+05     0.05        23.5  
15457    14805    3330     20       3.2799785065e+05     3.2783431421e+05     0.05        23.5  
15487    14833    3324     16       3.2799785065e+05     3.2783436582e+05     0.05        23.5  
15515    14861    3316     19       3.2799785065e+05     3.2783484353e+05     0.05        23.6  
15543    14889    3308     20       3.2799785065e+05     3.2783501015e+05     0.05        23.6  
15574    14917    3297     21       3.2799785065e+05     3.2783509693e+05     0.05        23.7  
15607    14945    3288     21       3.2799785065e+05     3.2783546666e+05     0.05        23.7  
15644    14972    3267     20       3.2799785065e+05     3.2783603703e+05     0.05        23.7  
15672    15000    3263     21       3.2799785065e+05     3.2783657342e+05     0.05        23.8  
15699    15027    3260     17       3.2799785065e+05     3.2783657637e+05     0.05        23.8  
15727    15055    3254     19       3.2799785065e+05     3.2783676230e+05     0.05        23.9  
15761    15083    3242     16       3.2799785065e+05     3.2783723636e+05     0.05        23.9  
15794    15110    3239     17       3.2799785065e+05     3.2783782482e+05     0.05        24.0  
15825    15138    3226     18       3.2799785065e+05     3.2783818886e+05     0.05        24.0  
15853    15166    3214     21       3.2799785065e+05     3.2783856134e+05     0.05        24.0  
15885    15194    3200     21       3.2799785065e+05     3.2783921119e+05     0.05        24.1  
15921    15221    3184     18       3.2799785065e+05     3.2783937771e+05     0.05        24.1  
15951    15249    3170     19       3.2799785065e+05     3.2783987377e+05     0.05        24.2  
15983    15277    3156     21       3.2799785065e+05     3.2784064236e+05     0.05        24.2  
16012    15305    3157     17       3.2799785065e+05     3.2784081672e+05     0.05        24.2  
16045    15332    3150     15       3.2799785065e+05     3.2784094711e+05     0.05        24.3  
16075    15359    3138     17       3.2799785065e+05     3.2784111477e+05     0.05        24.3  
16112    15387    3125     22       3.2799785065e+05     3.2784193899e+05     0.05        24.4  
16146    15415    3111     18       3.2799785065e+05     3.2784213735e+05     0.05        24.4  
16173    15442    3106     16       3.2799785065e+05     3.2784265460e+05     0.05        24.4  
16204    15470    3103     23       3.2799785065e+05     3.2784306798e+05     0.05        24.5  
16233    15498    3094     21       3.2799785065e+05     3.2784318698e+05     0.05        24.5  
16264    15526    3083     19       3.2799785065e+05     3.2784358136e+05     0.05        24.6  
16302    15553    3069     19       3.2799785065e+05     3.2784389661e+05     0.05        24.6  
16331    15581    3068     19       3.2799785065e+05     3.2784419004e+05     0.05        24.7  
16362    15609    3063     18       3.2799785065e+05     3.2784488551e+05     0.05        24.7  
16395    15636    3052     16       3.2799785065e+05     3.2784510237e+05     0.05        24.7  
16422    15663    3045     21       3.2799785065e+05     3.2784523152e+05     0.05        24.8  
16453    15691    3038     14       3.2799785065e+05     3.2784573958e+05     0.05        24.8  
16481    15719    3030     22       3.2799785065e+05     3.2784590821e+05     0.05        24.9  
16512    15746    3015     21       3.2799785065e+05     3.2784642213e+05     0.05        24.9  
16542    15774    3007     21       3.2799785065e+05     3.2784667724e+05     0.05        24.9  
16572    15801    2993     17       3.2799785065e+05     3.2784722671e+05     0.05        25.0  
16604    15828    2981     19       3.2799785065e+05     3.2784852558e+05     0.05        25.0  
16637    15855    2968     22       3.2799785065e+05     3.2784926264e+05     0.05        25.1  
16672    15883    2951     19       3.2799785065e+05     3.2784975805e+05     0.05        25.1  
16702    15911    2941     16       3.2799785065e+05     3.2784995347e+05     0.05        25.1  
16733    15938    2934     21       3.2799785065e+05     3.2785094170e+05     0.04        25.2  
16762    15966    2935     18       3.2799785065e+05     3.2785100625e+05     0.04        25.2  
16789    15993    2930     19       3.2799785065e+05     3.2785143029e+05     0.04        25.3  
16818    16020    2917     18       3.2799785065e+05     3.2785160766e+05     0.04        25.3  
16853    16047    2896     18       3.2799785065e+05     3.2785176257e+05     0.04        25.3  
16886    16074    2885     14       3.2799785065e+05     3.2785201273e+05     0.04        25.4  
16924    16101    2859     19       3.2799785065e+05     3.2785256814e+05     0.04        25.4  
16958    16128    2843     18       3.2799785065e+05     3.2785269630e+05     0.04        25.5  
16990    16155    2833     19       3.2799785065e+05     3.2785345189e+05     0.04        25.5  
17022    16182    2823     19       3.2799785065e+05     3.2785391898e+05     0.04        25.5  
17050    16210    2819     21       3.2799785065e+05     3.2785408428e+05     0.04        25.6  
17080    16237    2803     19       3.2799785065e+05     3.2785414683e+05     0.04        25.6  
17112    16265    2793     24       3.2799785065e+05     3.2785460363e+05     0.04        25.7  
17144    16293    2783     19       3.2799785065e+05     3.2785488057e+05     0.04        25.7  
17172    16321    2771     20       3.2799785065e+05     3.2785503253e+05     0.04        25.8  
17200    16349    2765     23       3.2799785065e+05     3.2785534361e+05     0.04        25.8  
17228    16377    2753     21       3.2799785065e+05     3.2785554012e+05     0.04        25.8  
17260    16405    2737     19       3.2799785065e+05     3.2785622978e+05     0.04        25.9  
17287    16432    2730     21       3.2799785065e+05     3.2785700053e+05     0.04        25.9  
17315    16460    2728     24       3.2799785065e+05     3.2785752583e+05     0.04        26.0  
17348    16487    2717     18       3.2799785065e+05     3.2785768750e+05     0.04        26.0  
