WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9283     9291     1220     26       -1.2911446492e-01    -1.3271559882e-01    2.79        583.2 
9314     9322     1225     17       -1.2911446492e-01    -1.3270574155e-01    2.78        585.2 
9345     9353     1226     16       -1.2911446492e-01    -1.3270528046e-01    2.78        587.0 
9375     9383     1232     22       -1.2911446492e-01    -1.3269862155e-01    2.78        588.9 
9406     9414     1239     16       -1.2911446492e-01    -1.3269795340e-01    2.78        591.0 
9437     9445     1244     15       -1.2911446492e-01    -1.3269607344e-01    2.77        593.0 
9468     9476     1249     19       -1.2911446492e-01    -1.3269509622e-01    2.77        595.0 
9499     9507     1250     15       -1.2911446492e-01    -1.3268677713e-01    2.77        596.8 
9531     9539     1254     22       -1.2911446492e-01    -1.3267863893e-01    2.76        598.6 
9562     9570     1257     13       -1.2911446492e-01    -1.3266990922e-01    2.75        600.6 
9593     9601     1258     15       -1.2911446492e-01    -1.3266883361e-01    2.75        602.5 
9624     9632     1261     20       -1.2911446492e-01    -1.3266147526e-01    2.75        604.4 
9655     9663     1266     16       -1.2911446492e-01    -1.3264838281e-01    2.74        606.3 
9686     9694     1267     13       -1.2911446492e-01    -1.3264175159e-01    2.73        608.3 
9718     9726     1271     23       -1.2911446492e-01    -1.3264117873e-01    2.73        610.3 
9749     9757     1274     15       -1.2911446492e-01    -1.3264117873e-01    2.73        612.5 
9780     9788     1277     16       -1.2911446492e-01    -1.3264117873e-01    2.73        614.5 
9811     9819     1280     18       -1.2911446492e-01    -1.3263904697e-01    2.73        616.5 
9842     9850     1285     23       -1.2911446492e-01    -1.3263896622e-01    2.73        618.4 
9872     9880     1289     31       -1.2911446492e-01    -1.3262979910e-01    2.72        620.4 
9904     9912     1289     21       -1.2911446492e-01    -1.3262642801e-01    2.72        622.1 
9936     9944     1289     24       -1.2911446492e-01    -1.3261996502e-01    2.72        623.9 
9967     9975     1286     13       -1.2911446492e-01    -1.3261855733e-01    2.71        625.8 
9998     10006    1287     19       -1.2911446492e-01    -1.3261700694e-01    2.71        627.8 
10029    10037    1290     14       -1.2911446492e-01    -1.3261448104e-01    2.71        629.7 
10061    10069    1298     16       -1.2911446492e-01    -1.3260596203e-01    2.70        631.7 
10093    10101    1298     17       -1.2911446492e-01    -1.3260392452e-01    2.70        633.6 
10124    10132    1297     16       -1.2911446492e-01    -1.3259988786e-01    2.70        635.4 
10154    10162    1303     29       -1.2911446492e-01    -1.3258252043e-01    2.69        637.4 
10185    10193    1308     13       -1.2911446492e-01    -1.3257737818e-01    2.68        639.4 
10217    10225    1308     15       -1.2911446492e-01    -1.3257064683e-01    2.68        641.2 
10249    10257    1306     20       -1.2911446492e-01    -1.3256662734e-01    2.67        642.9 
10280    10288    1309     16       -1.2911446492e-01    -1.3256506190e-01    2.67        644.9 
10310    10318    1315     21       -1.2911446492e-01    -1.3256287342e-01    2.67        646.9 
10341    10349    1316     17       -1.2911446492e-01    -1.3256287342e-01    2.67        648.9 
10372    10380    1315     14       -1.2911446492e-01    -1.3255081698e-01    2.66        650.7 
10403    10411    1318     19       -1.2911446492e-01    -1.3254870672e-01    2.66        652.6 
10434    10442    1325     20       -1.2911446492e-01    -1.3253559779e-01    2.65        654.6 
10465    10473    1326     13       -1.2911446492e-01    -1.3253408273e-01    2.65        656.5 
10497    10505    1330     17       -1.2911446492e-01    -1.3253168797e-01    2.65        658.4 
10529    10537    1336     29       -1.2911446492e-01    -1.3253096488e-01    2.65        660.3 
10561    10569    1338     23       -1.2911446492e-01    -1.3252554028e-01    2.64        662.2 
10593    10601    1340     23       -1.2911446492e-01    -1.3251882024e-01    2.64        664.1 
10624    10632    1341     11       -1.2911446492e-01    -1.3251656783e-01    2.63        665.9 
10656    10664    1347     22       -1.2911446492e-01    -1.3251347629e-01    2.63        667.8 
10688    10696    1347     25       -1.2911446492e-01    -1.3251287547e-01    2.63        669.8 
10719    10727    1344     15       -1.2911446492e-01    -1.3250389173e-01    2.63        671.7 
10750    10758    1343     15       -1.2911446492e-01    -1.3249510552e-01    2.62        673.4 
10782    10790    1347     24       -1.2911446492e-01    -1.3249453735e-01    2.62        675.2 
10814    10822    1349     28       -1.2911446492e-01    -1.3249453735e-01    2.62        677.3 
10844    10852    1347     20       -1.2911446492e-01    -1.3249390616e-01    2.62        679.0 
10875    10883    1350     15       -1.2911446492e-01    -1.3249324204e-01    2.62        681.0 
10907    10915    1352     33       -1.2911446492e-01    -1.3248463262e-01    2.61        683.0 
10938    10946    1357     15       -1.2911446492e-01    -1.3248455442e-01    2.61        685.3 
10968    10976    1359     20       -1.2911446492e-01    -1.3247298593e-01    2.60        687.3 
10999    11007    1362     13       -1.2911446492e-01    -1.3247214427e-01    2.60        689.3 
11030    11038    1361     13       -1.2911446492e-01    -1.3246746337e-01    2.60        691.1 
11061    11069    1364     20       -1.2911446492e-01    -1.3246171782e-01    2.59        693.1 
11092    11100    1365     14       -1.2911446492e-01    -1.3246171782e-01    2.59        694.8 
11123    11131    1366     16       -1.2911446492e-01    -1.3245393555e-01    2.59        696.7 
11153    11161    1370     29       -1.2911446492e-01    -1.3244667299e-01    2.58        698.4 
11184    11192    1373     23       -1.2911446492e-01    -1.3243429041e-01    2.57        700.4 
11214    11222    1373     23       -1.2911446492e-01    -1.3243306980e-01    2.57        702.1 
11245    11253    1378     13       -1.2911446492e-01    -1.3242983543e-01    2.57        704.0 
11276    11284    1379     16       -1.2911446492e-01    -1.3242415841e-01    2.56        705.8 
11307    11315    1386     19       -1.2911446492e-01    -1.3241733687e-01    2.56        707.7 
11338    11346    1387     10       -1.2911446492e-01    -1.3241572777e-01    2.56        709.6 
11369    11377    1388     12       -1.2911446492e-01    -1.3241570391e-01    2.56        711.6 
11399    11407    1394     23       -1.2911446492e-01    -1.3240884227e-01    2.55        713.5 
11429    11437    1398     21       -1.2911446492e-01    -1.3240461875e-01    2.55        715.4 
11460    11468    1399     20       -1.2911446492e-01    -1.3239972761e-01    2.54        717.2 
11492    11500    1405     16       -1.2911446492e-01    -1.3239790256e-01    2.54        719.2 
11523    11531    1410     19       -1.2911446492e-01    -1.3239504337e-01    2.54        721.2 
11553    11561    1416     21       -1.2911446492e-01    -1.3239289593e-01    2.54        723.1 
11584    11592    1421     19       -1.2911446492e-01    -1.3238613765e-01    2.53        725.1 
11615    11623    1424     20       -1.2911446492e-01    -1.3238019542e-01    2.53        726.9 
11646    11654    1423     14       -1.2911446492e-01    -1.3237949446e-01    2.53        729.0 
11677    11685    1428     24       -1.2911446492e-01    -1.3237934828e-01    2.53        730.9 
11708    11716    1429     27       -1.2911446492e-01    -1.3237934828e-01    2.53        732.8 
11740    11748    1429     19       -1.2911446492e-01    -1.3237497622e-01    2.53        734.7 
11771    11779    1428     30       -1.2911446492e-01    -1.3237483308e-01    2.53        736.6 
11802    11810    1429     14       -1.2911446492e-01    -1.3237483308e-01    2.53        738.4 
11834    11842    1433     30       -1.2911446492e-01    -1.3237456332e-01    2.52        740.3 
11866    11874    1435     15       -1.2911446492e-01    -1.3237332978e-01    2.52        742.1 
11897    11905    1434     19       -1.2911446492e-01    -1.3236381420e-01    2.52        744.1 
11927    11936    1434     31       -1.2911446492e-01    -1.3236307830e-01    2.52        745.8 
11958    11967    1439     19       -1.2911446492e-01    -1.3235183772e-01    2.51        747.7 
11989    11998    1444     14       -1.2911446492e-01    -1.3234346205e-01    2.50        749.7 
12020    12029    1445     13       -1.2911446492e-01    -1.3234193995e-01    2.50        751.6 
12052    12061    1445     23       -1.2911446492e-01    -1.3234136709e-01    2.50        753.5 
12083    12092    1452     16       -1.2911446492e-01    -1.3233827967e-01    2.50        755.5 
12114    12123    1455     16       -1.2911446492e-01    -1.3233689756e-01    2.50        757.4 
12145    12154    1458     17       -1.2911446492e-01    -1.3233091082e-01    2.49        759.3 
12177    12186    1460     21       -1.2911446492e-01    -1.3232853825e-01    2.49        761.2 
12208    12217    1467     15       -1.2911446492e-01    -1.3231961839e-01    2.48        763.2 
12240    12249    1467     25       -1.2911446492e-01    -1.3231949179e-01    2.48        765.0 
12272    12281    1469     26       -1.2911446492e-01    -1.3231871888e-01    2.48        766.9 
12303    12312    1470     11       -1.2911446492e-01    -1.3231851896e-01    2.48        768.9 
12334    12343    1473     16       -1.2911446492e-01    -1.3231841244e-01    2.48        771.1 
12364    12373    1477     17       -1.2911446492e-01    -1.3231775207e-01    2.48        773.0 
12395    12404    1474     21       -1.2911446492e-01    -1.3231448425e-01    2.48        775.0 
12425    12435    1474     21       -1.2911446492e-01    -1.3231196186e-01    2.48        776.8 
12456    12466    1477     14       -1.2911446492e-01    -1.3231126928e-01    2.48        778.8 
12487    12497    1478     10       -1.2911446492e-01    -1.3230679587e-01    2.47        780.7 
12518    12528    1483     17       -1.2911446492e-01    -1.3230553470e-01    2.47        782.7 
12549    12559    1492     11       -1.2911446492e-01    -1.3229941466e-01    2.47        785.0 
12580    12590    1493     11       -1.2911446492e-01    -1.3229941466e-01    2.47        786.9 
12611    12621    1498     12       -1.2911446492e-01    -1.3229389864e-01    2.46        789.0 
12642    12652    1505     14       -1.2911446492e-01    -1.3229343438e-01    2.46        791.1 
12673    12683    1506     19       -1.2911446492e-01    -1.3229309944e-01    2.46        792.9 
12705    12715    1508     23       -1.2911446492e-01    -1.3228618250e-01    2.46        794.8 
12736    12746    1509     15       -1.2911446492e-01    -1.3228403553e-01    2.45        796.7 
12768    12778    1511     20       -1.2911446492e-01    -1.3228119606e-01    2.45        798.7 
12799    12809    1508     15       -1.2911446492e-01    -1.3227458328e-01    2.45        800.4 
12831    12841    1512     25       -1.2911446492e-01    -1.3227458328e-01    2.45        802.5 
12862    12872    1507     14       -1.2911446492e-01    -1.3227429638e-01    2.45        804.4 
12893    12903    1514     8        -1.2911446492e-01    -1.3226661336e-01    2.44        806.4 
12924    12934    1519     11       -1.2911446492e-01    -1.3226657102e-01    2.44        808.8 
12955    12965    1518     22       -1.2911446492e-01    -1.3226657102e-01    2.44        810.8 
12987    12997    1520     23       -1.2911446492e-01    -1.3225980433e-01    2.44        812.6 
13019    13029    1522     25       -1.2911446492e-01    -1.3225941757e-01    2.44        814.4 
13050    13060    1531     25       -1.2911446492e-01    -1.3225649553e-01    2.43        816.5 
13081    13091    1530     13       -1.2911446492e-01    -1.3225484782e-01    2.43        818.4 
13113    13123    1522     21       -1.2911446492e-01    -1.3224119483e-01    2.42        820.3 
13145    13155    1526     28       -1.2911446492e-01    -1.3223910810e-01    2.42        822.2 
13176    13186    1527     15       -1.2911446492e-01    -1.3223681560e-01    2.42        824.1 
13208    13218    1531     18       -1.2911446492e-01    -1.3222957988e-01    2.41        826.1 
13240    13250    1533     19       -1.2911446492e-01    -1.3222935619e-01    2.41        828.0 
13270    13280    1537     22       -1.2911446492e-01    -1.3222917964e-01    2.41        829.8 
13300    13310    1537     24       -1.2911446492e-01    -1.3222888804e-01    2.41        831.5 
13332    13342    1535     30       -1.2911446492e-01    -1.3221884899e-01    2.40        833.3 
13364    13374    1541     26       -1.2911446492e-01    -1.3221201232e-01    2.40        835.2 
13396    13406    1545     23       -1.2911446492e-01    -1.3221164675e-01    2.40        837.1 
13427    13437    1544     23       -1.2911446492e-01    -1.3221051157e-01    2.40        839.1 
13458    13468    1541     16       -1.2911446492e-01    -1.3220780574e-01    2.40        840.8 
13489    13499    1542     15       -1.2911446492e-01    -1.3220780574e-01    2.40        842.6 
13521    13531    1546     22       -1.2911446492e-01    -1.3220225988e-01    2.39        844.6 
13553    13563    1552     21       -1.2911446492e-01    -1.3219069831e-01    2.38        846.7 
13584    13594    1557     14       -1.2911446492e-01    -1.3218487635e-01    2.38        848.6 
13616    13626    1561     25       -1.2911446492e-01    -1.3217940257e-01    2.37        850.5 
13648    13658    1563     27       -1.2911446492e-01    -1.3217635657e-01    2.37        852.5 
13679    13689    1566     20       -1.2911446492e-01    -1.3217147349e-01    2.37        854.6 
13711    13721    1572     22       -1.2911446492e-01    -1.3216496175e-01    2.36        856.6 
13742    13752    1577     15       -1.2911446492e-01    -1.3216482157e-01    2.36        858.7 
13773    13783    1580     23       -1.2911446492e-01    -1.3216202545e-01    2.36        860.6 
13805    13815    1584     27       -1.2911446492e-01    -1.3216141821e-01    2.36        862.4 
13837    13847    1586     21       -1.2911446492e-01    -1.3215226364e-01    2.35        864.3 
13868    13878    1589     27       -1.2911446492e-01    -1.3214964263e-01    2.35        866.1 
13900    13910    1591     25       -1.2911446492e-01    -1.3214742762e-01    2.35        868.0 
13930    13940    1593     27       -1.2911446492e-01    -1.3214336905e-01    2.35        869.9 
13961    13971    1590     13       -1.2911446492e-01    -1.3213370791e-01    2.34        871.7 
13992    14002    1595     18       -1.2911446492e-01    -1.3213347814e-01    2.34        873.7 
14023    14033    1598     16       -1.2911446492e-01    -1.3213300995e-01    2.34        875.6 
14054    14064    1599     19       -1.2911446492e-01    -1.3213001493e-01    2.34        877.4 
14085    14095    1604     25       -1.2911446492e-01    -1.3212811548e-01    2.33        879.3 
14116    14126    1603     11       -1.2911446492e-01    -1.3212616790e-01    2.33        881.2 
14147    14157    1600     19       -1.2911446492e-01    -1.3212418807e-01    2.33        883.1 
14177    14188    1596     18       -1.2911446492e-01    -1.3212179618e-01    2.33        884.8 
14209    14220    1598     18       -1.2911446492e-01    -1.3211579748e-01    2.32        886.7 
14240    14251    1601     19       -1.2911446492e-01    -1.3211322782e-01    2.32        888.7 
14270    14281    1603     18       -1.2911446492e-01    -1.3211198767e-01    2.32        890.4 
14300    14311    1609     17       -1.2911446492e-01    -1.3209971735e-01    2.31        892.4 
14330    14341    1607     20       -1.2911446492e-01    -1.3209888607e-01    2.31        894.2 
14361    14372    1610     21       -1.2911446492e-01    -1.3209651347e-01    2.31        896.2 
14393    14404    1612     21       -1.2911446492e-01    -1.3208396945e-01    2.30        898.2 
14424    14435    1611     15       -1.2911446492e-01    -1.3208031176e-01    2.30        900.1 
14455    14466    1608     16       -1.2911446492e-01    -1.3207833534e-01    2.30        902.0 
14487    14498    1614     27       -1.2911446492e-01    -1.3207021725e-01    2.29        904.0 
14518    14529    1615     16       -1.2911446492e-01    -1.3206761523e-01    2.29        905.9 
14549    14560    1620     16       -1.2911446492e-01    -1.3206009838e-01    2.28        907.9 
14580    14591    1619     20       -1.2911446492e-01    -1.3205996579e-01    2.28        909.8 
14611    14622    1622     20       -1.2911446492e-01    -1.3205781314e-01    2.28        911.7 
14643    14654    1620     23       -1.2911446492e-01    -1.3205660406e-01    2.28        913.5 
14674    14685    1623     22       -1.2911446492e-01    -1.3205416032e-01    2.28        915.4 
14706    14717    1629     17       -1.2911446492e-01    -1.3205369277e-01    2.28        917.5 
14736    14747    1623     25       -1.2911446492e-01    -1.3205063001e-01    2.27        919.0 
14767    14778    1626     9        -1.2911446492e-01    -1.3204664934e-01    2.27        921.1 
14798    14809    1627     10       -1.2911446492e-01    -1.3204646187e-01    2.27        923.1 
14828    14839    1625     22       -1.2911446492e-01    -1.3204646187e-01    2.27        925.0 
14859    14870    1624     15       -1.2911446492e-01    -1.3204251657e-01    2.27        926.9 
14890    14901    1623     16       -1.2911446492e-01    -1.3203833576e-01    2.26        928.8 
14922    14933    1623     28       -1.2911446492e-01    -1.3203713246e-01    2.26        930.5 
14953    14964    1628     16       -1.2911446492e-01    -1.3203292053e-01    2.26        932.5 
14984    14995    1635     21       -1.2911446492e-01    -1.3202399199e-01    2.25        934.5 
15015    15026    1636     19       -1.2911446492e-01    -1.3202039073e-01    2.25        936.3 
15046    15057    1639     20       -1.2911446492e-01    -1.3202004407e-01    2.25        938.2 
15078    15089    1643     23       -1.2911446492e-01    -1.3201398383e-01    2.25        940.2 
15109    15120    1646     19       -1.2911446492e-01    -1.3201057451e-01    2.24        942.0 
15140    15151    1647     15       -1.2911446492e-01    -1.3200429499e-01    2.24        943.9 
15171    15182    1644     15       -1.2911446492e-01    -1.3200144135e-01    2.24        945.7 
15202    15213    1651     21       -1.2911446492e-01    -1.3198637338e-01    2.22        947.7 
15233    15244    1650     21       -1.2911446492e-01    -1.3198574560e-01    2.22        949.6 
15264    15275    1659     14       -1.2911446492e-01    -1.3197490879e-01    2.22        951.6 
15295    15306    1664     29       -1.2911446492e-01    -1.3197421347e-01    2.21        953.5 
15327    15338    1666     19       -1.2911446492e-01    -1.3197303279e-01    2.21        955.4 
15358    15369    1665     25       -1.2911446492e-01    -1.3197055404e-01    2.21        957.2 
15389    15400    1664     26       -1.2911446492e-01    -1.3197035625e-01    2.21        959.1 
15420    15431    1665     15       -1.2911446492e-01    -1.3196995732e-01    2.21        961.0 
15452    15463    1667     25       -1.2911446492e-01    -1.3196626765e-01    2.21        963.0 
15483    15494    1670     25       -1.2911446492e-01    -1.3196390887e-01    2.21        964.8 
15514    15525    1673     17       -1.2911446492e-01    -1.3196112201e-01    2.20        966.8 
15545    15556    1676     15       -1.2911446492e-01    -1.3195974692e-01    2.20        968.7 
15575    15586    1678     19       -1.2911446492e-01    -1.3195621723e-01    2.20        970.6 
15605    15616    1682     22       -1.2911446492e-01    -1.3195375795e-01    2.20        972.5 
15637    15648    1688     29       -1.2911446492e-01    -1.3195194005e-01    2.20        974.4 
15669    15680    1692     23       -1.2911446492e-01    -1.3195154301e-01    2.20        976.4 
15700    15711    1693     11       -1.2911446492e-01    -1.3194604705e-01    2.19        978.3 
15731    15742    1694     12       -1.2911446492e-01    -1.3194526504e-01    2.19        980.2 
15762    15773    1693     14       -1.2911446492e-01    -1.3194526504e-01    2.19        982.2 
15793    15804    1700     22       -1.2911446492e-01    -1.3194171976e-01    2.19        984.4 
15824    15835    1701     14       -1.2911446492e-01    -1.3194138187e-01    2.19        986.4 
15855    15866    1704     16       -1.2911446492e-01    -1.3193514067e-01    2.18        988.5 
15886    15897    1705     15       -1.2911446492e-01    -1.3193435599e-01    2.18        990.4 
15917    15928    1706     13       -1.2911446492e-01    -1.3192581195e-01    2.18        992.4 
15948    15959    1707     15       -1.2911446492e-01    -1.3192581195e-01    2.18        994.2 
15979    15990    1704     15       -1.2911446492e-01    -1.3192573756e-01    2.18        996.1 
16009    16021    1710     22       -1.2911446492e-01    -1.3191782603e-01    2.17        998.0 
16040    16052    1713     22       -1.2911446492e-01    -1.3191594635e-01    2.17        1000.0
16069    16082    1710     26       -1.2911446492e-01    -1.3191527815e-01    2.17        1001.6
16100    16113    1713     20       -1.2911446492e-01    -1.3191410056e-01    2.17        1003.6
16131    16144    1714     15       -1.2911446492e-01    -1.3190524297e-01    2.16        1005.5
16162    16175    1711     14       -1.2911446492e-01    -1.3190350253e-01    2.16        1007.4
16193    16206    1716     12       -1.2911446492e-01    -1.3190263685e-01    2.16        1009.5
16224    16237    1721     20       -1.2911446492e-01    -1.3190153512e-01    2.16        1011.7
16255    16268    1724     14       -1.2911446492e-01    -1.3189920949e-01    2.16        1013.7
16285    16298    1728     21       -1.2911446492e-01    -1.3189881893e-01    2.16        1015.7
16316    16329    1729     31       -1.2911446492e-01    -1.3189601727e-01    2.15        1017.6
16347    16360    1728     23       -1.2911446492e-01    -1.3189596455e-01    2.15        1019.4
16378    16391    1727     16       -1.2911446492e-01    -1.3188771171e-01    2.15        1021.3
16409    16422    1728     19       -1.2911446492e-01    -1.3188389677e-01    2.14        1023.2
16441    16454    1728     28       -1.2911446492e-01    -1.3188112196e-01    2.14        1025.0
16472    16485    1731     32       -1.2911446492e-01    -1.3188073949e-01    2.14        1026.9
16504    16517    1733     25       -1.2911446492e-01    -1.3187500173e-01    2.14        1028.8
16535    16548    1736     15       -1.2911446492e-01    -1.3186895043e-01    2.13        1030.7
16566    16579    1735     15       -1.2911446492e-01    -1.3186296268e-01    2.13        1032.5
16597    16610    1736     16       -1.2911446492e-01    -1.3186265793e-01    2.13        1034.5
16628    16641    1735     13       -1.2911446492e-01    -1.3186134394e-01    2.13        1036.4
16659    16672    1742     15       -1.2911446492e-01    -1.3185460396e-01    2.12        1038.5
16691    16704    1744     17       -1.2911446492e-01    -1.3185372184e-01    2.12        1040.3
16722    16735    1747     13       -1.2911446492e-01    -1.3185220017e-01    2.12        1042.4
16754    16767    1745     22       -1.2911446492e-01    -1.3185162279e-01    2.12        1044.5
16785    16798    1750     14       -1.2911446492e-01    -1.3184933775e-01    2.12        1046.6
16816    16829    1751     20       -1.2911446492e-01    -1.3184269893e-01    2.11        1048.6
16846    16859    1751     21       -1.2911446492e-01    -1.3183747109e-01    2.11        1050.3
16877    16890    1756     18       -1.2911446492e-01    -1.3182701893e-01    2.10        1052.3
16909    16922    1758     22       -1.2911446492e-01    -1.3182632920e-01    2.10        1054.1
16941    16954    1758     28       -1.2911446492e-01    -1.3182186871e-01    2.10        1056.0
16972    16985    1759     21       -1.2911446492e-01    -1.3182141485e-01    2.10        1057.9
17003    17016    1762     14       -1.2911446492e-01    -1.3181584758e-01    2.09        1059.9
17034    17047    1763     14       -1.2911446492e-01    -1.3181357117e-01    2.09        1061.9
17065    17078    1766     21       -1.2911446492e-01    -1.3180994740e-01    2.09        1063.9
17096    17109    1771     16       -1.2911446492e-01    -1.3180842219e-01    2.09        1066.0
17127    17140    1774     28       -1.2911446492e-01    -1.3180638719e-01    2.08        1067.8
17158    17171    1773     20       -1.2911446492e-01    -1.3180638719e-01    2.08        1069.6
17189    17202    1774     21       -1.2911446492e-01    -1.3180482343e-01    2.08        1071.6
17220    17233    1777     15       -1.2911446492e-01    -1.3180375032e-01    2.08        1073.5
17251    17264    1778     22       -1.2911446492e-01    -1.3180133577e-01    2.08        1075.4
17283    17296    1780     19       -1.2911446492e-01    -1.3179323088e-01    2.07        1077.2
17314    17327    1779     22       -1.2911446492e-01    -1.3179314349e-01    2.07        1079.1
17345    17358    1774     19       -1.2911446492e-01    -1.3179314349e-01    2.07        1081.0
17376    17389    1779     13       -1.2911446492e-01    -1.3179009505e-01    2.07        1082.9
17408    17421    1775     22       -1.2911446492e-01    -1.3178815908e-01    2.07        1084.7
17439    17452    1780     16       -1.2911446492e-01    -1.3178204560e-01    2.07        1086.6
17470    17483    1783     25       -1.2911446492e-01    -1.3177994412e-01    2.06        1088.5
17501    17514    1786     15       -1.2911446492e-01    -1.3177899842e-01    2.06        1090.6
17532    17545    1779     21       -1.2911446492e-01    -1.3177894379e-01    2.06        1092.5
17562    17575    1783     21       -1.2911446492e-01    -1.3177789803e-01    2.06        1094.4
17593    17606    1790     15       -1.2911446492e-01    -1.3177054410e-01    2.06        1096.4
17625    17638    1790     28       -1.2911446492e-01    -1.3176601718e-01    2.05        1098.2
17656    17669    1787     10       -1.2911446492e-01    -1.3176305393e-01    2.05        1100.0
17687    17700    1786     12       -1.2911446492e-01    -1.3176234474e-01    2.05        1102.0
17718    17731    1783     13       -1.2911446492e-01    -1.3175713610e-01    2.05        1104.0
17748    17761    1777     19       -1.2911446492e-01    -1.3175644956e-01    2.05        1106.0
17778    17791    1773     19       -1.2911446492e-01    -1.3175638257e-01    2.05        1107.9
17807    17820    1776     25       -1.2911446492e-01    -1.3175638257e-01    2.05        1109.8
17837    17850    1772     19       -1.2911446492e-01    -1.3174726340e-01    2.04        1111.7
17868    17881    1775     13       -1.2911446492e-01    -1.3174530096e-01    2.04        1113.8
17899    17912    1774     19       -1.2911446492e-01    -1.3173595902e-01    2.03        1115.7
17931    17944    1776     24       -1.2911446492e-01    -1.3173308249e-01    2.03        1117.6
17962    17975    1779     15       -1.2911446492e-01    -1.3173282725e-01    2.03        1119.6
17993    18006    1782     18       -1.2911446492e-01    -1.3173077475e-01    2.03        1121.5
18024    18037    1783     23       -1.2911446492e-01    -1.3172925764e-01    2.03        1123.3
18055    18068    1780     13       -1.2911446492e-01    -1.3172853461e-01    2.02        1125.4
18086    18099    1779     14       -1.2911446492e-01    -1.3172586918e-01    2.02        1127.2
18117    18130    1780     13       -1.2911446492e-01    -1.3172424689e-01    2.02        1129.1
18148    18161    1783     15       -1.2911446492e-01    -1.3172199037e-01    2.02        1131.1
18179    18192    1790     14       -1.2911446492e-01    -1.3171860376e-01    2.02        1133.6
18209    18222    1792     27       -1.2911446492e-01    -1.3171811430e-01    2.02        1135.5
18240    18253    1791     15       -1.2911446492e-01    -1.3171811430e-01    2.02        1137.6
18271    18284    1788     12       -1.2911446492e-01    -1.3171804753e-01    2.02        1139.6
18302    18315    1793     16       -1.2911446492e-01    -1.3170964682e-01    2.01        1141.6
18333    18346    1794     20       -1.2911446492e-01    -1.3170781555e-01    2.01        1143.4
18365    18378    1798     17       -1.2911446492e-01    -1.3170676935e-01    2.01        1145.3
18396    18409    1795     13       -1.2911446492e-01    -1.3170666335e-01    2.01        1147.1
18427    18440    1798     16       -1.2911446492e-01    -1.3170131113e-01    2.00        1149.0
18459    18472    1800     33       -1.2911446492e-01    -1.3170117356e-01    2.00        1150.9
18491    18504    1800     19       -1.2911446492e-01    -1.3169803167e-01    2.00        1153.0
18522    18535    1807     14       -1.2911446492e-01    -1.3169401719e-01    2.00        1155.0
18553    18566    1802     14       -1.2911446492e-01    -1.3169300183e-01    2.00        1156.9
18584    18597    1809     16       -1.2911446492e-01    -1.3168942584e-01    1.99        1158.9
18615    18628    1806     19       -1.2911446492e-01    -1.3168655678e-01    1.99        1160.8
18645    18658    1806     25       -1.2911446492e-01    -1.3168610858e-01    1.99        1162.6
18676    18689    1807     11       -1.2911446492e-01    -1.3168610858e-01    1.99        1164.8
18707    18720    1802     14       -1.2911446492e-01    -1.3168507004e-01    1.99        1166.7
18738    18751    1795     14       -1.2911446492e-01    -1.3168474173e-01    1.99        1168.6
18769    18782    1788     20       -1.2911446492e-01    -1.3168204181e-01    1.99        1170.4
18800    18813    1789     12       -1.2911446492e-01    -1.3167449754e-01    1.98        1172.3
18831    18844    1790     21       -1.2911446492e-01    -1.3167348125e-01    1.98        1174.3
18862    18875    1793     21       -1.2911446492e-01    -1.3166724055e-01    1.98        1176.2
18893    18906    1790     21       -1.2911446492e-01    -1.3166707710e-01    1.98        1177.9
18925    18938    1786     24       -1.2911446492e-01    -1.3166696491e-01    1.98        1179.7
18956    18969    1785     16       -1.2911446492e-01    -1.3166674547e-01    1.98        1181.8
18987    19000    1788     21       -1.2911446492e-01    -1.3165633023e-01    1.97        1183.9
19018    19031    1795     21       -1.2911446492e-01    -1.3164973592e-01    1.96        1185.9
19050    19063    1799     22       -1.2911446492e-01    -1.3164451117e-01    1.96        1187.9
