WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-30-4.cbf.gz
#INSTANCE# sssd-strong-30-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 12              
  Scalar variables       : 221             
  Matrix variables       : 0               
  Integer variables      : 132             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 180 variables, 82 constraints, 376 non-zeros
Presolved problem: 0 general integer, 132 binary, 48 continuous
Clique table size: 34
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8583     8505     2944     16       2.6412760107e+05     2.6409570782e+05     0.01        15.5  
8611     8533     2940     22       2.6412760107e+05     2.6409575859e+05     0.01        15.5  
8636     8558     2937     16       2.6412758452e+05     2.6409581354e+05     0.01        15.6  
8668     8586     2939     18       2.6412758452e+05     2.6409583413e+05     0.01        15.6  
8696     8614     2935     24       2.6412758452e+05     2.6409606036e+05     0.01        15.7  
8725     8643     2930     20       2.6412758452e+05     2.6409608857e+05     0.01        15.7  
8756     8670     2917     16       2.6412758452e+05     2.6409616022e+05     0.01        15.7  
8785     8698     2914     22       2.6412758452e+05     2.6409630181e+05     0.01        15.8  
8813     8725     2912     17       2.6412758452e+05     2.6409633904e+05     0.01        15.8  
8841     8753     2904     14       2.6412758452e+05     2.6409640532e+05     0.01        15.9  
8871     8781     2898     16       2.6412758452e+05     2.6409657694e+05     0.01        15.9  
8901     8809     2890     18       2.6412758452e+05     2.6409665577e+05     0.01        16.0  
8933     8837     2886     24       2.6412758452e+05     2.6409677078e+05     0.01        16.0  
8963     8865     2880     24       2.6412758452e+05     2.6409687521e+05     0.01        16.1  
8991     8893     2866     21       2.6412758452e+05     2.6409691710e+05     0.01        16.1  
9020     8921     2863     25       2.6412758452e+05     2.6409699235e+05     0.01        16.1  
9051     8948     2864     16       2.6412758452e+05     2.6409724519e+05     0.01        16.2  
9079     8976     2868     24       2.6412758452e+05     2.6409730018e+05     0.01        16.2  
9110     9004     2857     19       2.6412758452e+05     2.6409754322e+05     0.01        16.3  
9139     9032     2856     21       2.6412758452e+05     2.6409767954e+05     0.01        16.3  
9167     9060     2854     20       2.6412758452e+05     2.6409779447e+05     0.01        16.4  
9197     9088     2836     28       2.6412758452e+05     2.6409798170e+05     0.01        16.4  
9228     9116     2823     17       2.6412758452e+05     2.6409818276e+05     0.01        16.5  
9253     9141     2820     18       2.6412758452e+05     2.6409820677e+05     0.01        16.5  
9281     9169     2814     23       2.6412758452e+05     2.6409844243e+05     0.01        16.6  
9309     9197     2814     18       2.6412758452e+05     2.6409852224e+05     0.01        16.6  
9344     9225     2803     30       2.6412758452e+05     2.6409871253e+05     0.01        16.6  
9372     9253     2797     33       2.6412758452e+05     2.6409877900e+05     0.01        16.7  
9404     9280     2793     23       2.6412758452e+05     2.6409884704e+05     0.01        16.7  
9433     9307     2786     17       2.6412758452e+05     2.6409893668e+05     0.01        16.8  
9465     9335     2776     23       2.6412758452e+05     2.6409909886e+05     0.01        16.8  
9495     9363     2770     22       2.6412758452e+05     2.6409934912e+05     0.01        16.9  
9529     9391     2762     26       2.6412758452e+05     2.6409938257e+05     0.01        16.9  
9563     9419     2746     24       2.6412758452e+05     2.6409952854e+05     0.01        17.0  
9594     9447     2739     25       2.6412758452e+05     2.6409967394e+05     0.01        17.0  
9627     9474     2734     23       2.6412758452e+05     2.6409978932e+05     0.01        17.0  
9657     9502     2728     22       2.6412758452e+05     2.6409991631e+05     0.01        17.1  
9687     9530     2716     30       2.6412758452e+05     2.6409996800e+05     0.01        17.1  
9718     9558     2713     17       2.6412758452e+05     2.6410009146e+05     0.01        17.2  
9748     9586     2711     20       2.6412758452e+05     2.6410020883e+05     0.01        17.2  
9777     9614     2702     31       2.6412758452e+05     2.6410030793e+05     0.01        17.3  
9808     9641     2695     19       2.6412758452e+05     2.6410038763e+05     0.01        17.3  
9837     9667     2686     15       2.6412758452e+05     2.6410047762e+05     0.01        17.4  
9871     9695     2672     14       2.6412758452e+05     2.6410052964e+05     0.01        17.4  
9903     9723     2656     20       2.6412758452e+05     2.6410070212e+05     0.01        17.5  
9933     9751     2644     12       2.6412758452e+05     2.6410098067e+05     0.01        17.5  
9963     9779     2634     26       2.6412758452e+05     2.6410101219e+05     0.01        17.5  
9993     9807     2622     16       2.6412758452e+05     2.6410125023e+05     9.97e-03    17.6  
10024    9835     2613     23       2.6412758452e+05     2.6410134036e+05     9.94e-03    17.6  
10053    9863     2606     32       2.6412758452e+05     2.6410138969e+05     9.92e-03    17.7  
10083    9890     2600     19       2.6412758452e+05     2.6410142425e+05     9.90e-03    17.7  
10112    9918     2587     28       2.6412758452e+05     2.6410146600e+05     9.89e-03    17.8  
10141    9946     2574     18       2.6412758452e+05     2.6410148615e+05     9.88e-03    17.8  
10177    9974     2564     35       2.6412758452e+05     2.6410178460e+05     9.77e-03    17.9  
10211    10002    2544     18       2.6412758452e+05     2.6410197377e+05     9.70e-03    17.9  
10244    10030    2537     17       2.6412758452e+05     2.6410210610e+05     9.65e-03    17.9  
10277    10058    2524     19       2.6412758452e+05     2.6410230822e+05     9.57e-03    18.0  
10311    10086    2510     17       2.6412758452e+05     2.6410232815e+05     9.56e-03    18.0  
10340    10113    2501     20       2.6412758452e+05     2.6410244494e+05     9.52e-03    18.1  
10368    10141    2495     22       2.6412758452e+05     2.6410250723e+05     9.49e-03    18.1  
10397    10169    2496     30       2.6412758452e+05     2.6410251652e+05     9.49e-03    18.2  
10429    10197    2482     24       2.6412758452e+05     2.6410254770e+05     9.48e-03    18.2  
10457    10225    2484     34       2.6412758452e+05     2.6410277453e+05     9.39e-03    18.3  
10483    10251    2482     13       2.6412758452e+05     2.6410294394e+05     9.33e-03    18.3  
10512    10279    2473     19       2.6412758452e+05     2.6410313162e+05     9.26e-03    18.4  
10541    10307    2470     25       2.6412758452e+05     2.6410315980e+05     9.25e-03    18.4  
10575    10335    2450     16       2.6412758452e+05     2.6410326047e+05     9.21e-03    18.4  
10611    10363    2436     15       2.6412758452e+05     2.6410347439e+05     9.13e-03    18.5  
10639    10391    2426     23       2.6412758452e+05     2.6410358179e+05     9.09e-03    18.5  
10667    10419    2422     13       2.6412758452e+05     2.6410371795e+05     9.04e-03    18.6  
10697    10447    2412     21       2.6412758452e+05     2.6410381115e+05     9.00e-03    18.6  
10727    10475    2392     16       2.6412758452e+05     2.6410394436e+05     8.95e-03    18.7  
10758    10503    2385     15       2.6412758452e+05     2.6410400140e+05     8.93e-03    18.7  
10788    10531    2375     18       2.6412758452e+05     2.6410405683e+05     8.91e-03    18.8  
10816    10559    2365     21       2.6412758452e+05     2.6410408988e+05     8.90e-03    18.8  
10848    10587    2349     29       2.6412758452e+05     2.6410425550e+05     8.83e-03    18.8  
10880    10615    2337     19       2.6412758452e+05     2.6410436969e+05     8.79e-03    18.9  
10909    10643    2330     19       2.6412758452e+05     2.6410450002e+05     8.74e-03    18.9  
10939    10671    2324     21       2.6412758452e+05     2.6410467999e+05     8.67e-03    19.0  
10975    10699    2312     18       2.6412758452e+05     2.6410480390e+05     8.62e-03    19.0  
11003    10727    2306     22       2.6412758452e+05     2.6410493080e+05     8.58e-03    19.1  
11036    10752    2285     24       2.6412758452e+05     2.6410500931e+05     8.55e-03    19.1  
11064    10780    2283     23       2.6412758452e+05     2.6410509083e+05     8.52e-03    19.2  
11098    10808    2261     12       2.6412758452e+05     2.6410532628e+05     8.43e-03    19.2  
11126    10836    2255     12       2.6412758452e+05     2.6410539686e+05     8.40e-03    19.2  
11157    10864    2244     26       2.6412758452e+05     2.6410555234e+05     8.34e-03    19.3  
11187    10892    2232     22       2.6412758452e+05     2.6410562305e+05     8.31e-03    19.3  
11215    10920    2222     18       2.6412758452e+05     2.6410592312e+05     8.20e-03    19.4  
11245    10948    2216     21       2.6412758452e+05     2.6410604335e+05     8.16e-03    19.4  
11274    10976    2209     14       2.6412758452e+05     2.6410613673e+05     8.12e-03    19.5  
11305    11004    2190     23       2.6412758452e+05     2.6410633342e+05     8.05e-03    19.5  
11339    11032    2170     21       2.6412758452e+05     2.6410647380e+05     7.99e-03    19.5  
11373    11060    2156     24       2.6412758452e+05     2.6410672278e+05     7.90e-03    19.6  
11404    11088    2145     15       2.6412758452e+05     2.6410701078e+05     7.79e-03    19.6  
11443    11116    2124     28       2.6412758452e+05     2.6410708012e+05     7.76e-03    19.7  
11479    11144    2104     18       2.6412758452e+05     2.6410718340e+05     7.72e-03    19.7  
11511    11172    2096     18       2.6412758452e+05     2.6410725958e+05     7.70e-03    19.8  
11558    11199    2063     14       2.6412758452e+05     2.6410746487e+05     7.62e-03    19.8  
11590    11227    2045     15       2.6412758452e+05     2.6410768450e+05     7.53e-03    19.9  
11618    11255    2039     21       2.6412758452e+05     2.6410777704e+05     7.50e-03    19.9  
11650    11283    2027     19       2.6412758452e+05     2.6410786655e+05     7.47e-03    19.9  
11681    11311    2016     24       2.6412758452e+05     2.6410789378e+05     7.46e-03    20.0  
11718    11339    2003     19       2.6412758452e+05     2.6410802998e+05     7.40e-03    20.0  
11744    11365    1989     31       2.6412758452e+05     2.6410813175e+05     7.36e-03    20.1  
11775    11393    1978     25       2.6412758452e+05     2.6410837833e+05     7.27e-03    20.1  
11812    11421    1957     22       2.6412758452e+05     2.6410859291e+05     7.19e-03    20.2  
11843    11449    1942     17       2.6412758452e+05     2.6410869357e+05     7.15e-03    20.2  
11881    11477    1924     23       2.6412758452e+05     2.6410887752e+05     7.08e-03    20.3  
11915    11505    1910     27       2.6412758452e+05     2.6410905029e+05     7.02e-03    20.3  
11954    11533    1893     14       2.6412758452e+05     2.6410937455e+05     6.89e-03    20.3  
11985    11561    1876     29       2.6412758452e+05     2.6410959259e+05     6.81e-03    20.4  
12026    11588    1853     17       2.6412758452e+05     2.6410985362e+05     6.71e-03    20.4  
12061    11616    1834     21       2.6412758452e+05     2.6410992300e+05     6.69e-03    20.5  
12104    11643    1807     24       2.6412758452e+05     2.6411010012e+05     6.62e-03    20.5  
12136    11671    1787     23       2.6412758452e+05     2.6411015825e+05     6.60e-03    20.6  
12172    11699    1771     20       2.6412758452e+05     2.6411028838e+05     6.55e-03    20.6  
12208    11727    1751     22       2.6412758452e+05     2.6411038705e+05     6.51e-03    20.7  
12246    11755    1725     19       2.6412758452e+05     2.6411062114e+05     6.42e-03    20.7  
12276    11783    1719     23       2.6412758452e+05     2.6411070136e+05     6.39e-03    20.7  
12307    11811    1702     18       2.6412758452e+05     2.6411078773e+05     6.36e-03    20.8  
12338    11839    1687     27       2.6412758452e+05     2.6411081028e+05     6.35e-03    20.8  
12383    11867    1652     26       2.6412758452e+05     2.6411105676e+05     6.26e-03    20.9  
12425    11894    1624     23       2.6412758452e+05     2.6411126814e+05     6.18e-03    20.9  
12469    11921    1590     23       2.6412758452e+05     2.6411156555e+05     6.06e-03    21.0  
12521    11948    1552     25       2.6412758452e+05     2.6411186479e+05     5.95e-03    21.0  
12558    11976    1527     34       2.6412758452e+05     2.6411211127e+05     5.86e-03    21.0  
12593    12004    1510     22       2.6412758452e+05     2.6411219030e+05     5.83e-03    21.1  
12639    12031    1482     33       2.6412758452e+05     2.6411230123e+05     5.79e-03    21.1  
12676    12057    1457     20       2.6412758452e+05     2.6411253915e+05     5.70e-03    21.2  
12712    12085    1435     28       2.6412758452e+05     2.6411264326e+05     5.66e-03    21.2  
12748    12113    1415     31       2.6412758452e+05     2.6411279399e+05     5.60e-03    21.3  
12779    12141    1390     19       2.6412758452e+05     2.6411318511e+05     5.45e-03    21.3  
12817    12169    1372     26       2.6412758452e+05     2.6411337502e+05     5.38e-03    21.4  
12852    12197    1359     23       2.6412758452e+05     2.6411342087e+05     5.36e-03    21.4  
12889    12225    1332     23       2.6412758452e+05     2.6411358062e+05     5.30e-03    21.4  
12927    12253    1312     18       2.6412758452e+05     2.6411376598e+05     5.23e-03    21.5  
12968    12281    1287     18       2.6412758452e+05     2.6411389714e+05     5.18e-03    21.5  
13006    12309    1263     19       2.6412758452e+05     2.6411432465e+05     5.02e-03    21.6  
13043    12337    1236     19       2.6412758452e+05     2.6411461607e+05     4.91e-03    21.6  
13087    12364    1202     24       2.6412758452e+05     2.6411492371e+05     4.79e-03    21.7  
13119    12392    1176     17       2.6412758452e+05     2.6411511045e+05     4.72e-03    21.7  
13166    12420    1135     19       2.6412758452e+05     2.6411581797e+05     4.45e-03    21.7  
13208    12445    1107     20       2.6412758452e+05     2.6411613383e+05     4.34e-03    21.8  
13249    12472    1078     19       2.6412758452e+05     2.6411635833e+05     4.25e-03    21.8  
13300    12499    1031     18       2.6412758452e+05     2.6411651165e+05     4.19e-03    21.9  
13361    12526    974      30       2.6412758452e+05     2.6411694449e+05     4.03e-03    21.9  
13419    12553    922      22       2.6412758452e+05     2.6411740135e+05     3.86e-03    22.0  
13472    12581    885      26       2.6412758452e+05     2.6411753716e+05     3.80e-03    22.0  
13520    12608    847      20       2.6412758452e+05     2.6411799399e+05     3.63e-03    22.0  
13564    12636    811      17       2.6412758452e+05     2.6411831131e+05     3.51e-03    22.1  
13612    12663    775      20       2.6412758452e+05     2.6411884722e+05     3.31e-03    22.1  
13655    12691    744      17       2.6412758452e+05     2.6411935508e+05     3.12e-03    22.2  
13711    12718    696      23       2.6412758452e+05     2.6412098397e+05     2.50e-03    22.2  
13791    12745    626      21       2.6412758452e+05     2.6412219255e+05     2.04e-03    22.3  
13837    12773    592      19       2.6412758452e+05     2.6412316250e+05     1.67e-03    22.3  
13928    12799    503      21       2.6412758452e+05     2.6412494267e+05     1.00e-03    22.3  
14034    12825    399      28       2.6412758452e+05     2.6412584211e+05     6.60e-04    22.4  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 6.60e-04(%).

Objective of best integer solution : 2.641275845166e+05      
Best objective bound               : 2.641258421072e+05      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 14034
Number of relaxations solved       : 12825
Number of interior point iterations: 205520
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 22.39

Optimizer terminated. Time: 22.39   
#STATUS# Optimal
#OBJVAL# 264127.58451663423
#OBJBOUND# 264125.8421072065
#TIMESOLVER# 22.39028787612915
#TIMEALL# 23.46762204170227
#SOLUTION# [-0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.689859,0.614176,0.700667,0.709002,0.0,0.0,0.408235,0.0,0.0,0.380489,0.0,0.0,0.411995,0.0,0.0,0.414863,0.0,0.34493,0.34493,0.140812,0.307088,0.307088,0.116844,0.350334,0.350334,0.144336,0.354501,0.354501,0.147069,0.689859,0.689859,1.68986,0.614176,0.614176,1.61418,0.700667,0.700667,1.70067,0.709002,0.709002,1.709,0.689859,0.689859,0.689859,0.614176,0.614176,0.614176,0.700667,0.700667,0.700667,0.709002,0.709002,0.709002]
