WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
129334   129081   14217    30       6.2251819601e+05     6.2174938651e+05     0.12        385.9 
129360   129107   14213    26       6.2251819601e+05     6.2174940626e+05     0.12        386.0 
129386   129133   14221    33       6.2251819601e+05     6.2174956722e+05     0.12        386.1 
129412   129159   14225    28       6.2251819601e+05     6.2174978469e+05     0.12        386.2 
129439   129185   14230    46       6.2251819601e+05     6.2174985811e+05     0.12        386.3 
129465   129211   14232    27       6.2251819601e+05     6.2174989762e+05     0.12        386.3 
129492   129237   14235    42       6.2251819601e+05     6.2175028307e+05     0.12        386.4 
129518   129263   14245    28       6.2251819601e+05     6.2175030101e+05     0.12        386.5 
129544   129289   14251    32       6.2251819601e+05     6.2175056049e+05     0.12        386.6 
129570   129315   14261    46       6.2251819601e+05     6.2175058844e+05     0.12        386.6 
129596   129341   14265    41       6.2251819601e+05     6.2175073945e+05     0.12        386.7 
129622   129367   14267    26       6.2251819601e+05     6.2175097837e+05     0.12        386.8 
129648   129393   14275    42       6.2251819601e+05     6.2175128899e+05     0.12        386.9 
129675   129419   14288    39       6.2251819601e+05     6.2175142122e+05     0.12        387.0 
129701   129445   14292    34       6.2251819601e+05     6.2175159955e+05     0.12        387.0 
129727   129471   14302    36       6.2251819601e+05     6.2175173947e+05     0.12        387.1 
129753   129497   14310    28       6.2251819601e+05     6.2175175746e+05     0.12        387.2 
129779   129523   14316    24       6.2251819601e+05     6.2175216364e+05     0.12        387.3 
129805   129549   14326    42       6.2251819601e+05     6.2175233779e+05     0.12        387.3 
129831   129575   14334    28       6.2251819601e+05     6.2175241694e+05     0.12        387.4 
129857   129601   14344    28       6.2251819601e+05     6.2175259476e+05     0.12        387.5 
129883   129627   14346    33       6.2251819601e+05     6.2175259729e+05     0.12        387.6 
129911   129653   14346    35       6.2251819601e+05     6.2175274354e+05     0.12        387.7 
129937   129679   14346    36       6.2251819601e+05     6.2175323135e+05     0.12        387.7 
129963   129705   14352    27       6.2251819601e+05     6.2175325024e+05     0.12        387.8 
129989   129731   14364    40       6.2251819601e+05     6.2175344128e+05     0.12        387.9 
130014   129756   14369    39       6.2251819601e+05     6.2175349842e+05     0.12        388.0 
130041   129781   14370    31       6.2251819601e+05     6.2175351223e+05     0.12        388.1 
130069   129807   14376    30       6.2251819601e+05     6.2175356881e+05     0.12        388.1 
130095   129833   14384    31       6.2251819601e+05     6.2175368544e+05     0.12        388.2 
130122   129858   14385    32       6.2251819601e+05     6.2175418963e+05     0.12        388.3 
130148   129884   14387    26       6.2251819601e+05     6.2175419247e+05     0.12        388.4 
130176   129910   14389    33       6.2251819601e+05     6.2175421499e+05     0.12        388.5 
130202   129936   14393    30       6.2251819601e+05     6.2175465656e+05     0.12        388.5 
130228   129962   14397    27       6.2251819601e+05     6.2175488126e+05     0.12        388.6 
130254   129988   14403    27       6.2251819601e+05     6.2175498968e+05     0.12        388.7 
130280   130014   14415    25       6.2251819601e+05     6.2175519586e+05     0.12        388.8 
130308   130040   14423    35       6.2251819601e+05     6.2175541907e+05     0.12        388.9 
130334   130066   14427    30       6.2251819601e+05     6.2175551188e+05     0.12        388.9 
130360   130092   14433    32       6.2251819601e+05     6.2175574720e+05     0.12        389.0 
130385   130117   14440    38       6.2251819601e+05     6.2175599607e+05     0.12        389.1 
130411   130143   14450    42       6.2251819601e+05     6.2175609549e+05     0.12        389.2 
130437   130169   14454    28       6.2251819601e+05     6.2175610115e+05     0.12        389.3 
130463   130195   14460    37       6.2251819601e+05     6.2175611978e+05     0.12        389.3 
130489   130221   14468    31       6.2251819601e+05     6.2175633832e+05     0.12        389.4 
130515   130247   14474    41       6.2251819601e+05     6.2175639373e+05     0.12        389.5 
130541   130273   14486    27       6.2251819601e+05     6.2175654976e+05     0.12        389.6 
130567   130299   14492    33       6.2251819601e+05     6.2175662030e+05     0.12        389.6 
130593   130325   14504    29       6.2251819601e+05     6.2175673685e+05     0.12        389.7 
130619   130351   14506    43       6.2251819601e+05     6.2175684596e+05     0.12        389.8 
130645   130377   14516    29       6.2251819601e+05     6.2175686114e+05     0.12        389.9 
130671   130403   14524    34       6.2251819601e+05     6.2175690085e+05     0.12        390.0 
130696   130428   14525    29       6.2251819601e+05     6.2175691964e+05     0.12        390.0 
130722   130454   14535    38       6.2251819601e+05     6.2175694303e+05     0.12        390.1 
130748   130480   14541    23       6.2251819601e+05     6.2175701158e+05     0.12        390.2 
130774   130506   14549    45       6.2251819601e+05     6.2175730699e+05     0.12        390.3 
130800   130532   14555    30       6.2251819601e+05     6.2175767295e+05     0.12        390.4 
130826   130558   14565    31       6.2251819601e+05     6.2175775154e+05     0.12        390.4 
130852   130584   14563    35       6.2251819601e+05     6.2175780766e+05     0.12        390.5 
130878   130610   14571    29       6.2251819601e+05     6.2175836443e+05     0.12        390.6 
130903   130635   14578    35       6.2251819601e+05     6.2175839729e+05     0.12        390.7 
130929   130661   14586    37       6.2251819601e+05     6.2175861055e+05     0.12        390.8 
130955   130687   14588    36       6.2251819601e+05     6.2175865991e+05     0.12        390.8 
130981   130713   14596    28       6.2251819601e+05     6.2175874656e+05     0.12        390.9 
131007   130739   14604    28       6.2251819601e+05     6.2175890686e+05     0.12        391.0 
131033   130765   14610    26       6.2251819601e+05     6.2175900329e+05     0.12        391.1 
131059   130791   14616    26       6.2251819601e+05     6.2175915682e+05     0.12        391.2 
131085   130817   14622    31       6.2251819601e+05     6.2175923063e+05     0.12        391.2 
131110   130842   14629    36       6.2251819601e+05     6.2175923926e+05     0.12        391.3 
131136   130868   14635    29       6.2251819601e+05     6.2175927580e+05     0.12        391.4 
131162   130894   14637    31       6.2251819601e+05     6.2175938727e+05     0.12        391.5 
131188   130920   14649    35       6.2251819601e+05     6.2175941093e+05     0.12        391.6 
131214   130946   14655    35       6.2251819601e+05     6.2175951564e+05     0.12        391.7 
131240   130972   14667    43       6.2251819601e+05     6.2175955974e+05     0.12        391.7 
131266   130998   14667    25       6.2251819601e+05     6.2175995923e+05     0.12        391.8 
131292   131024   14677    40       6.2251819601e+05     6.2176009039e+05     0.12        391.9 
131318   131050   14677    25       6.2251819601e+05     6.2176042114e+05     0.12        392.0 
131344   131076   14689    26       6.2251819601e+05     6.2176056409e+05     0.12        392.1 
131370   131102   14689    32       6.2251819601e+05     6.2176056409e+05     0.12        392.1 
131395   131127   14700    29       6.2251819601e+05     6.2176069116e+05     0.12        392.2 
131420   131152   14709    36       6.2251819601e+05     6.2176084134e+05     0.12        392.3 
131446   131178   14719    37       6.2251819601e+05     6.2176092749e+05     0.12        392.4 
131472   131204   14729    28       6.2251819601e+05     6.2176108348e+05     0.12        392.5 
131498   131230   14733    31       6.2251819601e+05     6.2176127217e+05     0.12        392.5 
131524   131256   14741    24       6.2251819601e+05     6.2176127981e+05     0.12        392.6 
131550   131282   14755    29       6.2251819601e+05     6.2176148665e+05     0.12        392.7 
131576   131308   14765    41       6.2251819601e+05     6.2176181448e+05     0.12        392.8 
131602   131334   14767    33       6.2251819601e+05     6.2176200318e+05     0.12        392.9 
131628   131360   14771    36       6.2251819601e+05     6.2176221200e+05     0.12        392.9 
131654   131386   14777    38       6.2251819601e+05     6.2176253110e+05     0.12        393.0 
131680   131412   14787    34       6.2251819601e+05     6.2176265991e+05     0.12        393.1 
131706   131438   14803    29       6.2251819601e+05     6.2176273454e+05     0.12        393.2 
131732   131464   14809    35       6.2251819601e+05     6.2176279697e+05     0.12        393.3 
131758   131490   14817    34       6.2251819601e+05     6.2176301498e+05     0.12        393.3 
131784   131516   14831    31       6.2251819601e+05     6.2176321164e+05     0.12        393.4 
131810   131542   14837    31       6.2251819601e+05     6.2176332886e+05     0.12        393.5 
131836   131568   14839    28       6.2251819601e+05     6.2176340681e+05     0.12        393.6 
131862   131594   14843    28       6.2251819601e+05     6.2176364646e+05     0.12        393.7 
131888   131620   14851    32       6.2251819601e+05     6.2176368444e+05     0.12        393.7 
131914   131646   14851    38       6.2251819601e+05     6.2176369407e+05     0.12        393.8 
131940   131672   14861    37       6.2251819601e+05     6.2176387801e+05     0.12        393.9 
131966   131698   14869    36       6.2251819601e+05     6.2176406736e+05     0.12        394.0 
131992   131724   14881    30       6.2251819601e+05     6.2176434963e+05     0.12        394.1 
132018   131750   14891    40       6.2251819601e+05     6.2176440334e+05     0.12        394.1 
132044   131776   14905    40       6.2251819601e+05     6.2176457097e+05     0.12        394.2 
132070   131802   14917    27       6.2251819601e+05     6.2176461702e+05     0.12        394.3 
132096   131828   14923    29       6.2251819601e+05     6.2176477547e+05     0.12        394.4 
132122   131854   14933    28       6.2251819601e+05     6.2176485007e+05     0.12        394.5 
132148   131880   14941    44       6.2251819601e+05     6.2176502014e+05     0.12        394.5 
132173   131905   14952    39       6.2251819601e+05     6.2176507653e+05     0.12        394.6 
132199   131931   14964    34       6.2251819601e+05     6.2176526189e+05     0.12        394.7 
132225   131957   14970    37       6.2251819601e+05     6.2176538193e+05     0.12        394.8 
132251   131983   14986    31       6.2251819601e+05     6.2176546452e+05     0.12        394.9 
132277   132009   14984    24       6.2251819601e+05     6.2176549307e+05     0.12        394.9 
132303   132035   14992    32       6.2251819601e+05     6.2176551913e+05     0.12        395.0 
132329   132061   14992    31       6.2251819601e+05     6.2176585768e+05     0.12        395.1 
132355   132087   15004    27       6.2251819601e+05     6.2176604751e+05     0.12        395.2 
132381   132113   15010    28       6.2251819601e+05     6.2176615157e+05     0.12        395.3 
132407   132139   15016    29       6.2251819601e+05     6.2176625824e+05     0.12        395.3 
132433   132165   15024    30       6.2251819601e+05     6.2176631861e+05     0.12        395.4 
132458   132190   15029    35       6.2251819601e+05     6.2176638705e+05     0.12        395.5 
132484   132216   15035    29       6.2251819601e+05     6.2176647401e+05     0.12        395.6 
132510   132242   15041    33       6.2251819601e+05     6.2176668751e+05     0.12        395.7 
132536   132268   15041    39       6.2251819601e+05     6.2176670972e+05     0.12        395.7 
132562   132294   15045    26       6.2251819601e+05     6.2176679518e+05     0.12        395.8 
132588   132320   15055    37       6.2251819601e+05     6.2176681278e+05     0.12        395.9 
132614   132346   15059    27       6.2251819601e+05     6.2176682211e+05     0.12        396.0 
132640   132372   15069    37       6.2251819601e+05     6.2176691164e+05     0.12        396.1 
132670   132398   15071    34       6.2251819601e+05     6.2176705405e+05     0.12        396.1 
132696   132424   15077    31       6.2251819601e+05     6.2176724506e+05     0.12        396.2 
132722   132450   15087    29       6.2251819601e+05     6.2176746908e+05     0.12        396.3 
132748   132476   15093    38       6.2251819601e+05     6.2176780191e+05     0.12        396.4 
132774   132502   15093    28       6.2251819601e+05     6.2176780909e+05     0.12        396.5 
132800   132528   15097    32       6.2251819601e+05     6.2176789268e+05     0.12        396.5 
132826   132554   15105    31       6.2251819601e+05     6.2176796453e+05     0.12        396.6 
132852   132580   15107    29       6.2251819601e+05     6.2176801434e+05     0.12        396.7 
132877   132605   15116    31       6.2251819601e+05     6.2176801504e+05     0.12        396.8 
132903   132631   15124    29       6.2251819601e+05     6.2176807711e+05     0.12        396.9 
132929   132657   15128    30       6.2251819601e+05     6.2176808117e+05     0.12        396.9 
132955   132683   15134    36       6.2251819601e+05     6.2176823458e+05     0.12        397.0 
132981   132709   15142    27       6.2251819601e+05     6.2176832714e+05     0.12        397.1 
133007   132735   15148    32       6.2251819601e+05     6.2176842030e+05     0.12        397.2 
133033   132761   15156    28       6.2251819601e+05     6.2176849677e+05     0.12        397.3 
133059   132787   15158    40       6.2251819601e+05     6.2176863345e+05     0.12        397.3 
133085   132813   15162    33       6.2251819601e+05     6.2176887194e+05     0.12        397.4 
133110   132838   15173    35       6.2251819601e+05     6.2176897557e+05     0.12        397.5 
133136   132864   15175    37       6.2251819601e+05     6.2176928499e+05     0.12        397.6 
133161   132889   15190    30       6.2251819601e+05     6.2176929574e+05     0.12        397.7 
133186   132914   15199    32       6.2251819601e+05     6.2176944996e+05     0.12        397.7 
133212   132940   15209    36       6.2251819601e+05     6.2176991930e+05     0.12        397.8 
133238   132966   15209    30       6.2251819601e+05     6.2176996592e+05     0.12        397.9 
133264   132992   15215    28       6.2251819601e+05     6.2177014789e+05     0.12        398.0 
133290   133018   15227    39       6.2251819601e+05     6.2177028422e+05     0.12        398.0 
133316   133044   15231    32       6.2251819601e+05     6.2177035141e+05     0.12        398.1 
133342   133070   15233    27       6.2251819601e+05     6.2177057141e+05     0.12        398.2 
133368   133096   15237    33       6.2251819601e+05     6.2177106226e+05     0.12        398.3 
133394   133122   15245    41       6.2251819601e+05     6.2177117745e+05     0.12        398.4 
133420   133148   15253    26       6.2251819601e+05     6.2177132088e+05     0.12        398.4 
133446   133174   15265    35       6.2251819601e+05     6.2177156413e+05     0.12        398.5 
133472   133200   15269    40       6.2251819601e+05     6.2177171819e+05     0.12        398.6 
133498   133226   15279    32       6.2251819601e+05     6.2177184700e+05     0.12        398.7 
133524   133252   15283    30       6.2251819601e+05     6.2177189423e+05     0.12        398.8 
133550   133278   15291    29       6.2251819601e+05     6.2177189555e+05     0.12        398.8 
133576   133304   15295    34       6.2251819601e+05     6.2177201766e+05     0.12        398.9 
133602   133330   15305    38       6.2251819601e+05     6.2177223226e+05     0.12        399.0 
133628   133356   15305    18       6.2251819601e+05     6.2177225685e+05     0.12        399.1 
133654   133382   15313    35       6.2251819601e+05     6.2177246371e+05     0.12        399.2 
133680   133408   15321    32       6.2251819601e+05     6.2177248991e+05     0.12        399.2 
133706   133434   15325    35       6.2251819601e+05     6.2177263748e+05     0.12        399.3 
133732   133460   15329    30       6.2251819601e+05     6.2177274595e+05     0.12        399.4 
133758   133486   15331    33       6.2251819601e+05     6.2177281858e+05     0.12        399.5 
133784   133512   15341    28       6.2251819601e+05     6.2177301662e+05     0.12        399.6 
133809   133537   15354    39       6.2251819601e+05     6.2177317833e+05     0.12        399.6 
133835   133563   15360    33       6.2251819601e+05     6.2177332455e+05     0.12        399.7 
133861   133589   15372    29       6.2251819601e+05     6.2177341989e+05     0.12        399.8 
133886   133614   15379    31       6.2251819601e+05     6.2177351692e+05     0.12        399.9 
133911   133639   15384    30       6.2251819601e+05     6.2177355812e+05     0.12        400.0 
133937   133665   15396    35       6.2251819601e+05     6.2177393480e+05     0.12        400.0 
133963   133691   15398    23       6.2251819601e+05     6.2177414654e+05     0.12        400.1 
133989   133717   15404    41       6.2251819601e+05     6.2177417820e+05     0.12        400.2 
134015   133743   15416    30       6.2251819601e+05     6.2177424973e+05     0.12        400.3 
134041   133769   15432    40       6.2251819601e+05     6.2177438292e+05     0.12        400.4 
134067   133795   15436    36       6.2251819601e+05     6.2177439653e+05     0.12        400.4 
134093   133821   15438    33       6.2251819601e+05     6.2177444660e+05     0.12        400.5 
134119   133847   15436    29       6.2251819601e+05     6.2177472081e+05     0.12        400.6 
134145   133873   15444    35       6.2251819601e+05     6.2177474998e+05     0.12        400.7 
134171   133899   15450    38       6.2251819601e+05     6.2177477250e+05     0.12        400.8 
134197   133925   15452    46       6.2251819601e+05     6.2177478313e+05     0.12        400.8 
134223   133951   15458    27       6.2251819601e+05     6.2177483599e+05     0.12        400.9 
134249   133977   15466    34       6.2251819601e+05     6.2177492908e+05     0.12        401.0 
134275   134003   15472    30       6.2251819601e+05     6.2177497332e+05     0.12        401.1 
134301   134029   15482    30       6.2251819601e+05     6.2177507630e+05     0.12        401.2 
134327   134055   15492    30       6.2251819601e+05     6.2177508270e+05     0.12        401.2 
134353   134081   15498    32       6.2251819601e+05     6.2177529979e+05     0.12        401.3 
134378   134106   15511    36       6.2251819601e+05     6.2177551084e+05     0.12        401.4 
134404   134132   15513    27       6.2251819601e+05     6.2177557632e+05     0.12        401.5 
134432   134158   15513    39       6.2251819601e+05     6.2177561098e+05     0.12        401.6 
134458   134184   15525    25       6.2251819601e+05     6.2177566727e+05     0.12        401.6 
134486   134210   15527    28       6.2251819601e+05     6.2177588287e+05     0.12        401.7 
134514   134236   15529    35       6.2251819601e+05     6.2177593682e+05     0.12        401.8 
134540   134262   15539    25       6.2251819601e+05     6.2177603301e+05     0.12        401.9 
134568   134288   15549    41       6.2251819601e+05     6.2177621166e+05     0.12        402.0 
134594   134314   15555    38       6.2251819601e+05     6.2177631924e+05     0.12        402.0 
134620   134340   15565    26       6.2251819601e+05     6.2177643605e+05     0.12        402.1 
134646   134366   15567    41       6.2251819601e+05     6.2177650303e+05     0.12        402.2 
134672   134392   15577    29       6.2251819601e+05     6.2177674726e+05     0.12        402.3 
134698   134418   15591    38       6.2251819601e+05     6.2177689117e+05     0.12        402.4 
134724   134444   15599    33       6.2251819601e+05     6.2177722113e+05     0.12        402.4 
134750   134470   15603    30       6.2251819601e+05     6.2177759081e+05     0.12        402.5 
134775   134495   15606    37       6.2251819601e+05     6.2177760839e+05     0.12        402.6 
134801   134521   15608    36       6.2251819601e+05     6.2177774947e+05     0.12        402.7 
134827   134547   15620    31       6.2251819601e+05     6.2177795658e+05     0.12        402.8 
134853   134573   15634    34       6.2251819601e+05     6.2177817307e+05     0.12        402.9 
134879   134599   15634    31       6.2251819601e+05     6.2177826645e+05     0.12        402.9 
134905   134625   15646    32       6.2251819601e+05     6.2177840885e+05     0.12        403.0 
134931   134651   15652    37       6.2251819601e+05     6.2177860311e+05     0.12        403.1 
134957   134677   15662    29       6.2251819601e+05     6.2177862835e+05     0.12        403.2 
134982   134702   15671    33       6.2251819601e+05     6.2177878143e+05     0.12        403.3 
135008   134728   15675    32       6.2251819601e+05     6.2177881198e+05     0.12        403.3 
135034   134754   15685    29       6.2251819601e+05     6.2177886115e+05     0.12        403.4 
135060   134780   15693    35       6.2251819601e+05     6.2177912468e+05     0.12        403.5 
135086   134806   15701    29       6.2251819601e+05     6.2177934834e+05     0.12        403.6 
135112   134832   15709    33       6.2251819601e+05     6.2177945470e+05     0.12        403.7 
135138   134858   15713    24       6.2251819601e+05     6.2177953158e+05     0.12        403.7 
135164   134884   15717    30       6.2251819601e+05     6.2177963992e+05     0.12        403.8 
135189   134909   15728    40       6.2251819601e+05     6.2177972163e+05     0.12        403.9 
135215   134935   15738    50       6.2251819601e+05     6.2177976453e+05     0.12        404.0 
135241   134961   15744    32       6.2251819601e+05     6.2177987699e+05     0.12        404.1 
135267   134987   15750    36       6.2251819601e+05     6.2178020370e+05     0.12        404.1 
135294   135013   15753    28       6.2251819601e+05     6.2178035467e+05     0.12        404.2 
135322   135039   15749    39       6.2251819601e+05     6.2178056184e+05     0.12        404.3 
135348   135065   15755    21       6.2251819601e+05     6.2178063608e+05     0.12        404.4 
135374   135091   15769    34       6.2251819601e+05     6.2178077175e+05     0.12        404.5 
135399   135116   15780    35       6.2251819601e+05     6.2178080719e+05     0.12        404.5 
135425   135142   15782    33       6.2251819601e+05     6.2178093090e+05     0.12        404.6 
135451   135168   15790    33       6.2251819601e+05     6.2178105734e+05     0.12        404.7 
135478   135194   15805    33       6.2251819601e+05     6.2178109613e+05     0.12        404.8 
135504   135220   15807    28       6.2251819601e+05     6.2178127017e+05     0.12        404.9 
135532   135246   15819    33       6.2251819601e+05     6.2178156771e+05     0.12        404.9 
135558   135272   15827    28       6.2251819601e+05     6.2178164998e+05     0.12        405.0 
135584   135298   15827    24       6.2251819601e+05     6.2178181609e+05     0.12        405.1 
135610   135324   15831    34       6.2251819601e+05     6.2178190878e+05     0.12        405.2 
135636   135350   15835    31       6.2251819601e+05     6.2178196943e+05     0.12        405.3 
135662   135376   15847    36       6.2251819601e+05     6.2178201658e+05     0.12        405.3 
135688   135402   15847    34       6.2251819601e+05     6.2178203484e+05     0.12        405.4 
135714   135428   15861    33       6.2251819601e+05     6.2178218173e+05     0.12        405.5 
135740   135454   15867    26       6.2251819601e+05     6.2178230450e+05     0.12        405.6 
135765   135479   15874    37       6.2251819601e+05     6.2178248358e+05     0.12        405.7 
135791   135505   15888    29       6.2251819601e+05     6.2178251740e+05     0.12        405.7 
135819   135531   15894    32       6.2251819601e+05     6.2178255947e+05     0.12        405.8 
135845   135557   15896    30       6.2251819601e+05     6.2178258988e+05     0.12        405.9 
135871   135583   15902    33       6.2251819601e+05     6.2178266196e+05     0.12        406.0 
135897   135609   15920    25       6.2251819601e+05     6.2178284807e+05     0.12        406.1 
135923   135635   15930    29       6.2251819601e+05     6.2178299931e+05     0.12        406.1 
135949   135661   15942    34       6.2251819601e+05     6.2178309869e+05     0.12        406.2 
135975   135687   15944    29       6.2251819601e+05     6.2178312779e+05     0.12        406.3 
136001   135713   15950    29       6.2251819601e+05     6.2178343883e+05     0.12        406.4 
136027   135739   15966    34       6.2251819601e+05     6.2178355757e+05     0.12        406.5 
136053   135765   15970    28       6.2251819601e+05     6.2178362145e+05     0.12        406.5 
136079   135791   15976    29       6.2251819601e+05     6.2178371154e+05     0.12        406.6 
136105   135817   15984    32       6.2251819601e+05     6.2178381187e+05     0.12        406.7 
136131   135843   15992    30       6.2251819601e+05     6.2178392020e+05     0.12        406.8 
136157   135869   16006    36       6.2251819601e+05     6.2178398249e+05     0.12        406.9 
136183   135895   16004    32       6.2251819601e+05     6.2178405281e+05     0.12        406.9 
136209   135921   16006    17       6.2251819601e+05     6.2178416747e+05     0.12        407.0 
136235   135947   16012    29       6.2251819601e+05     6.2178439107e+05     0.12        407.1 
136260   135972   16021    39       6.2251819601e+05     6.2178443862e+05     0.12        407.2 
136286   135998   16027    35       6.2251819601e+05     6.2178475271e+05     0.12        407.3 
136312   136024   16039    40       6.2251819601e+05     6.2178481736e+05     0.12        407.3 
136338   136050   16047    45       6.2251819601e+05     6.2178482431e+05     0.12        407.4 
136363   136075   16054    42       6.2251819601e+05     6.2178484003e+05     0.12        407.5 
136389   136101   16054    27       6.2251819601e+05     6.2178507141e+05     0.12        407.6 
136415   136127   16062    31       6.2251819601e+05     6.2178516833e+05     0.12        407.7 
136441   136153   16072    33       6.2251819601e+05     6.2178533092e+05     0.12        407.8 
136467   136179   16080    29       6.2251819601e+05     6.2178534312e+05     0.12        407.8 
136493   136205   16090    28       6.2251819601e+05     6.2178541817e+05     0.12        407.9 
136518   136230   16099    36       6.2251819601e+05     6.2178543547e+05     0.12        408.0 
136544   136256   16105    30       6.2251819601e+05     6.2178550132e+05     0.12        408.1 
136570   136282   16109    27       6.2251819601e+05     6.2178562289e+05     0.12        408.2 
136595   136307   16118    35       6.2251819601e+05     6.2178563174e+05     0.12        408.2 
136621   136333   16122    24       6.2251819601e+05     6.2178598496e+05     0.12        408.3 
136647   136359   16126    28       6.2251819601e+05     6.2178600542e+05     0.12        408.4 
136673   136385   16128    31       6.2251819601e+05     6.2178602777e+05     0.12        408.5 
136699   136411   16134    28       6.2251819601e+05     6.2178605805e+05     0.12        408.6 
136725   136437   16144    32       6.2251819601e+05     6.2178626640e+05     0.12        408.6 
136751   136463   16148    36       6.2251819601e+05     6.2178639758e+05     0.12        408.7 
136777   136489   16158    42       6.2251819601e+05     6.2178675405e+05     0.12        408.8 
136803   136515   16170    28       6.2251819601e+05     6.2178692550e+05     0.12        408.9 
136829   136541   16176    32       6.2251819601e+05     6.2178700542e+05     0.12        409.0 
136855   136567   16190    30       6.2251819601e+05     6.2178706587e+05     0.12        409.0 
136881   136593   16192    28       6.2251819601e+05     6.2178716701e+05     0.12        409.1 
136907   136619   16202    32       6.2251819601e+05     6.2178729420e+05     0.12        409.2 
136933   136645   16210    28       6.2251819601e+05     6.2178749178e+05     0.12        409.3 
136958   136670   16219    33       6.2251819601e+05     6.2178750035e+05     0.12        409.4 
136984   136696   16231    43       6.2251819601e+05     6.2178754258e+05     0.12        409.4 
137009   136721   16238    39       6.2251819601e+05     6.2178766152e+05     0.12        409.5 
137034   136746   16249    42       6.2251819601e+05     6.2178768455e+05     0.12        409.6 
137059   136771   16260    32       6.2251819601e+05     6.2178779172e+05     0.12        409.7 
137084   136796   16265    35       6.2251819601e+05     6.2178779279e+05     0.12        409.8 
137110   136822   16269    38       6.2251819601e+05     6.2178784350e+05     0.12        409.8 
137137   136848   16272    35       6.2251819601e+05     6.2178789500e+05     0.12        409.9 
137163   136874   16278    31       6.2251819601e+05     6.2178794807e+05     0.12        410.0 
137189   136900   16286    34       6.2251819601e+05     6.2178815429e+05     0.12        410.1 
137215   136926   16294    32       6.2251819601e+05     6.2178834773e+05     0.12        410.2 
137241   136952   16296    37       6.2251819601e+05     6.2178835515e+05     0.12        410.2 
137267   136978   16300    37       6.2251819601e+05     6.2178838869e+05     0.12        410.3 
137293   137004   16314    33       6.2251819601e+05     6.2178857121e+05     0.12        410.4 
137322   137030   16309    36       6.2251819601e+05     6.2178871944e+05     0.12        410.5 
137348   137056   16315    44       6.2251819601e+05     6.2178877942e+05     0.12        410.6 
137373   137081   16328    38       6.2251819601e+05     6.2178885241e+05     0.12        410.6 
137399   137107   16336    34       6.2251819601e+05     6.2178913516e+05     0.12        410.7 
137425   137133   16342    32       6.2251819601e+05     6.2178927765e+05     0.12        410.8 
137451   137159   16344    33       6.2251819601e+05     6.2178936526e+05     0.12        410.9 
137484   137185   16341    31       6.2251819601e+05     6.2178940836e+05     0.12        410.9 
137512   137211   16345    39       6.2251819601e+05     6.2178950260e+05     0.12        411.0 
137538   137237   16343    37       6.2251819601e+05     6.2178955176e+05     0.12        411.1 
137564   137263   16359    27       6.2251819601e+05     6.2178973053e+05     0.12        411.2 
137590   137289   16361    29       6.2251819601e+05     6.2178980693e+05     0.12        411.3 
137616   137315   16373    31       6.2251819601e+05     6.2179012164e+05     0.12        411.3 
137642   137341   16371    30       6.2251819601e+05     6.2179026503e+05     0.12        411.4 
137670   137367   16375    36       6.2251819601e+05     6.2179031917e+05     0.12        411.5 
137696   137393   16389    30       6.2251819601e+05     6.2179053090e+05     0.12        411.6 
137721   137418   16404    40       6.2251819601e+05     6.2179064946e+05     0.12        411.7 
137746   137443   16415    39       6.2251819601e+05     6.2179093525e+05     0.12        411.8 
137772   137469   16419    37       6.2251819601e+05     6.2179097790e+05     0.12        411.8 
137798   137495   16421    34       6.2251819601e+05     6.2179111613e+05     0.12        411.9 
137824   137521   16427    35       6.2251819601e+05     6.2179116196e+05     0.12        412.0 
137850   137547   16435    31       6.2251819601e+05     6.2179129677e+05     0.12        412.1 
137876   137573   16451    43       6.2251819601e+05     6.2179149248e+05     0.12        412.2 
137902   137599   16459    29       6.2251819601e+05     6.2179161531e+05     0.12        412.2 
137928   137625   16467    29       6.2251819601e+05     6.2179177309e+05     0.12        412.3 
