WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o5_5.cbf.gz
#INSTANCE# ck_n75_m10_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9117     9091     2712     16       -2.9069999922e+04    -2.9477000000e+04    1.40        37.9  
9146     9120     2707     25       -2.9069999922e+04    -2.9477000000e+04    1.40        38.0  
9177     9151     2710     13       -2.9069999922e+04    -2.9475000000e+04    1.39        38.1  
9211     9183     2702     18       -2.9069999922e+04    -2.9472000000e+04    1.38        38.3  
9242     9214     2701     19       -2.9069999922e+04    -2.9471000000e+04    1.38        38.4  
9273     9245     2706     29       -2.9069999922e+04    -2.9469000000e+04    1.37        38.5  
9305     9276     2704     19       -2.9069999922e+04    -2.9468000000e+04    1.37        38.6  
9337     9307     2698     21       -2.9069999922e+04    -2.9467000000e+04    1.37        38.8  
9370     9338     2699     25       -2.9069999922e+04    -2.9464000000e+04    1.36        38.9  
9401     9369     2692     15       -2.9069999922e+04    -2.9463000000e+04    1.35        39.0  
9432     9400     2693     18       -2.9069999922e+04    -2.9463000000e+04    1.35        39.2  
9464     9430     2691     21       -2.9069999922e+04    -2.9462000000e+04    1.35        39.3  
9494     9460     2693     15       -2.9069999922e+04    -2.9460000000e+04    1.34        39.4  
9525     9491     2686     11       -2.9069999922e+04    -2.9459000000e+04    1.34        39.5  
9556     9522     2699     12       -2.9069999922e+04    -2.9457000000e+04    1.33        39.7  
9586     9552     2697     22       -2.9069999922e+04    -2.9457000000e+04    1.33        39.8  
9618     9584     2699     19       -2.9069999922e+04    -2.9456000000e+04    1.33        39.9  
9649     9615     2702     16       -2.9069999922e+04    -2.9454000000e+04    1.32        40.0  
9680     9646     2705     19       -2.9069999922e+04    -2.9454000000e+04    1.32        40.1  
9711     9677     2700     19       -2.9069999922e+04    -2.9454000000e+04    1.32        40.3  
9741     9707     2696     14       -2.9069999922e+04    -2.9453000000e+04    1.32        40.4  
9774     9738     2691     26       -2.9069999922e+04    -2.9452000000e+04    1.31        40.5  
9804     9768     2689     25       -2.9069999922e+04    -2.9450000000e+04    1.31        40.6  
9835     9799     2692     13       -2.9069999922e+04    -2.9449000000e+04    1.30        40.8  
9867     9831     2692     22       -2.9069999922e+04    -2.9449000000e+04    1.30        40.9  
9902     9862     2685     21       -2.9069999922e+04    -2.9446000000e+04    1.29        41.0  
9933     9893     2682     13       -2.9069999922e+04    -2.9445000000e+04    1.29        41.2  
9964     9924     2677     14       -2.9069999922e+04    -2.9443000000e+04    1.28        41.3  
9995     9955     2678     14       -2.9069999922e+04    -2.9443000000e+04    1.28        41.4  
10027    9987     2676     24       -2.9069999922e+04    -2.9442000000e+04    1.28        41.5  
10061    10019    2676     27       -2.9069999922e+04    -2.9442000000e+04    1.28        41.7  
10093    10051    2672     23       -2.9069999922e+04    -2.9440000000e+04    1.27        41.8  
10128    10082    2665     19       -2.9069999922e+04    -2.9439000000e+04    1.27        41.9  
10158    10112    2667     19       -2.9069999922e+04    -2.9438000000e+04    1.27        42.1  
10188    10142    2667     15       -2.9069999922e+04    -2.9438000000e+04    1.27        42.2  
10219    10173    2672     22       -2.9069999922e+04    -2.9436000000e+04    1.26        42.3  
10250    10204    2667     9        -2.9069999922e+04    -2.9435000000e+04    1.26        42.5  
10281    10235    2664     16       -2.9069999922e+04    -2.9435000000e+04    1.26        42.6  
10311    10265    2664     23       -2.9069999922e+04    -2.9434000000e+04    1.25        42.7  
10347    10296    2654     17       -2.9069999922e+04    -2.9434000000e+04    1.25        42.9  
10378    10327    2653     12       -2.9069999922e+04    -2.9432000000e+04    1.25        43.0  
10409    10358    2650     18       -2.9069999922e+04    -2.9431000000e+04    1.24        43.1  
10445    10390    2640     17       -2.9069999922e+04    -2.9430000000e+04    1.24        43.2  
10476    10421    2645     10       -2.9069999922e+04    -2.9427000000e+04    1.23        43.4  
10508    10453    2641     12       -2.9069999922e+04    -2.9427000000e+04    1.23        43.5  
10540    10484    2629     25       -2.9069999922e+04    -2.9426000000e+04    1.22        43.7  
10575    10516    2618     24       -2.9069999922e+04    -2.9425000000e+04    1.22        43.8  
10606    10547    2615     13       -2.9069999922e+04    -2.9424000000e+04    1.22        43.9  
10637    10578    2616     15       -2.9069999922e+04    -2.9423000000e+04    1.21        44.0  
10668    10609    2611     13       -2.9069999922e+04    -2.9421000000e+04    1.21        44.2  
10699    10640    2610     15       -2.9069999922e+04    -2.9420000000e+04    1.20        44.3  
10731    10672    2602     26       -2.9069999922e+04    -2.9419000000e+04    1.20        44.4  
10762    10703    2591     15       -2.9069999922e+04    -2.9417000000e+04    1.19        44.6  
10793    10734    2590     13       -2.9069999922e+04    -2.9417000000e+04    1.19        44.7  
10830    10765    2579     19       -2.9069999922e+04    -2.9416000000e+04    1.19        44.8  
10862    10797    2579     22       -2.9069999922e+04    -2.9415000000e+04    1.19        45.0  
10897    10828    2574     23       -2.9069999922e+04    -2.9414000000e+04    1.18        45.1  
10929    10860    2572     15       -2.9069999922e+04    -2.9414000000e+04    1.18        45.2  
10962    10891    2565     24       -2.9069999922e+04    -2.9412000000e+04    1.18        45.4  
10993    10922    2562     21       -2.9069999922e+04    -2.9412000000e+04    1.18        45.5  
11025    10954    2552     24       -2.9069999922e+04    -2.9412000000e+04    1.18        45.6  
11057    10986    2542     23       -2.9069999922e+04    -2.9412000000e+04    1.18        45.8  
11091    11018    2534     23       -2.9069999922e+04    -2.9409000000e+04    1.17        45.9  
11124    11049    2531     24       -2.9069999922e+04    -2.9407000000e+04    1.16        46.0  
11156    11080    2515     20       -2.9069999922e+04    -2.9405000000e+04    1.15        46.1  
11189    11111    2512     25       -2.9069999922e+04    -2.9404000000e+04    1.15        46.3  
11221    11143    2512     21       -2.9069999922e+04    -2.9402000000e+04    1.14        46.4  
11252    11174    2501     12       -2.9069999922e+04    -2.9400000000e+04    1.14        46.5  
11286    11206    2495     22       -2.9069999922e+04    -2.9398000000e+04    1.13        46.6  
11318    11236    2495     20       -2.9069999922e+04    -2.9397000000e+04    1.12        46.7  
11349    11267    2496     15       -2.9069999922e+04    -2.9397000000e+04    1.12        46.9  
11380    11298    2491     14       -2.9069999922e+04    -2.9396000000e+04    1.12        47.0  
11412    11330    2483     19       -2.9069999922e+04    -2.9394000000e+04    1.11        47.1  
11444    11362    2475     25       -2.9069999922e+04    -2.9392000000e+04    1.11        47.2  
11479    11393    2456     19       -2.9069999922e+04    -2.9392000000e+04    1.11        47.4  
11509    11423    2452     19       -2.9069999922e+04    -2.9390000000e+04    1.10        47.5  
11539    11453    2448     21       -2.9069999922e+04    -2.9390000000e+04    1.10        47.6  
11569    11483    2448     20       -2.9069999922e+04    -2.9388000000e+04    1.09        47.8  
11600    11514    2441     15       -2.9069999922e+04    -2.9386000000e+04    1.09        47.9  
11631    11545    2432     15       -2.9069999922e+04    -2.9385000000e+04    1.08        48.0  
11662    11576    2437     16       -2.9069999922e+04    -2.9383000000e+04    1.08        48.2  
11694    11608    2433     23       -2.9069999922e+04    -2.9383000000e+04    1.08        48.3  
11725    11639    2432     16       -2.9069999922e+04    -2.9382000000e+04    1.07        48.4  
11756    11670    2437     13       -2.9069999922e+04    -2.9381000000e+04    1.07        48.6  
11789    11701    2422     22       -2.9069999922e+04    -2.9380000000e+04    1.07        48.7  
11821    11731    2416     23       -2.9069999922e+04    -2.9379000000e+04    1.06        48.8  
11856    11763    2407     18       -2.9069999922e+04    -2.9378000000e+04    1.06        48.9  
11887    11794    2404     11       -2.9069999922e+04    -2.9378000000e+04    1.06        49.1  
11922    11825    2395     18       -2.9069999922e+04    -2.9377000000e+04    1.06        49.2  
11952    11855    2391     14       -2.9069999922e+04    -2.9377000000e+04    1.06        49.4  
11983    11886    2388     18       -2.9069999922e+04    -2.9376000000e+04    1.05        49.5  
12015    11917    2388     20       -2.9069999922e+04    -2.9376000000e+04    1.05        49.7  
12048    11948    2377     26       -2.9069999922e+04    -2.9374000000e+04    1.05        49.8  
12079    11979    2374     9        -2.9069999922e+04    -2.9373000000e+04    1.04        49.9  
12109    12009    2364     21       -2.9069999922e+04    -2.9372000000e+04    1.04        50.1  
12141    12040    2360     12       -2.9069999922e+04    -2.9370000000e+04    1.03        50.2  
12175    12071    2346     16       -2.9069999922e+04    -2.9368000000e+04    1.03        50.3  
12207    12102    2344     18       -2.9069999922e+04    -2.9367000000e+04    1.02        50.5  
12239    12134    2328     21       -2.9069999922e+04    -2.9364000000e+04    1.01        50.6  
12273    12165    2320     19       -2.9069999922e+04    -2.9363000000e+04    1.01        50.7  
12303    12195    2312     19       -2.9069999922e+04    -2.9363000000e+04    1.01        50.9  
12334    12226    2307     13       -2.9069999922e+04    -2.9361000000e+04    1.00        51.0  
12372    12258    2289     16       -2.9069999922e+04    -2.9357000000e+04    0.99        51.1  
12404    12289    2279     19       -2.9069999922e+04    -2.9355000000e+04    0.98        51.3  
12434    12319    2271     20       -2.9069999922e+04    -2.9355000000e+04    0.98        51.4  
12467    12350    2262     23       -2.9069999922e+04    -2.9352000000e+04    0.97        51.5  
12497    12380    2258     19       -2.9069999922e+04    -2.9351000000e+04    0.97        51.7  
12529    12410    2250     15       -2.9069999922e+04    -2.9349000000e+04    0.96        51.8  
12560    12441    2243     12       -2.9069999922e+04    -2.9349000000e+04    0.96        52.0  
12595    12472    2232     20       -2.9069999922e+04    -2.9347000000e+04    0.95        52.1  
12625    12502    2234     22       -2.9069999922e+04    -2.9346000000e+04    0.95        52.2  
12658    12533    2225     19       -2.9069999922e+04    -2.9345000000e+04    0.95        52.4  
12689    12564    2220     13       -2.9069999922e+04    -2.9344000000e+04    0.94        52.5  
12720    12595    2213     13       -2.9069999922e+04    -2.9342000000e+04    0.94        52.6  
12753    12626    2204     13       -2.9069999922e+04    -2.9341000000e+04    0.93        52.8  
12787    12658    2196     18       -2.9069999922e+04    -2.9341000000e+04    0.93        52.9  
12817    12688    2190     14       -2.9069999922e+04    -2.9339000000e+04    0.93        53.0  
12848    12719    2183     14       -2.9069999922e+04    -2.9338000000e+04    0.92        53.1  
12883    12751    2174     18       -2.9069999922e+04    -2.9335000000e+04    0.91        53.3  
12914    12782    2175     12       -2.9069999922e+04    -2.9334000000e+04    0.91        53.4  
12945    12813    2172     17       -2.9069999922e+04    -2.9333000000e+04    0.90        53.6  
12975    12843    2168     19       -2.9069999922e+04    -2.9333000000e+04    0.90        53.7  
13006    12874    2167     17       -2.9069999922e+04    -2.9331000000e+04    0.90        53.8  
13038    12906    2163     16       -2.9069999922e+04    -2.9330000000e+04    0.89        54.0  
13073    12937    2146     19       -2.9069999922e+04    -2.9329000000e+04    0.89        54.1  
13108    12968    2131     16       -2.9069999922e+04    -2.9328000000e+04    0.89        54.2  
13139    12999    2126     14       -2.9069999922e+04    -2.9326000000e+04    0.88        54.4  
13170    13030    2125     10       -2.9069999922e+04    -2.9326000000e+04    0.88        54.5  
13201    13061    2122     15       -2.9069999922e+04    -2.9326000000e+04    0.88        54.6  
13231    13091    2118     19       -2.9069999922e+04    -2.9325000000e+04    0.88        54.8  
13265    13123    2096     18       -2.9069999922e+04    -2.9322000000e+04    0.87        54.9  
13301    13154    2078     15       -2.9069999922e+04    -2.9321000000e+04    0.86        55.1  
13334    13185    2073     23       -2.9069999922e+04    -2.9319000000e+04    0.86        55.2  
13367    13216    2064     18       -2.9069999922e+04    -2.9315000000e+04    0.84        55.3  
13398    13247    2057     18       -2.9069999922e+04    -2.9315000000e+04    0.84        55.4  
13433    13278    2040     17       -2.9069999922e+04    -2.9314000000e+04    0.84        55.6  
13465    13308    2032     21       -2.9069999922e+04    -2.9312000000e+04    0.83        55.7  
13500    13339    2015     21       -2.9069999922e+04    -2.9307000000e+04    0.82        55.8  
13532    13369    2011     19       -2.9069999922e+04    -2.9307000000e+04    0.82        56.0  
13563    13400    1998     21       -2.9069999922e+04    -2.9306000000e+04    0.81        56.1  
13596    13431    1993     20       -2.9069999922e+04    -2.9305000000e+04    0.81        56.2  
13628    13463    1981     22       -2.9069999922e+04    -2.9305000000e+04    0.81        56.4  
13659    13494    1970     10       -2.9069999922e+04    -2.9304000000e+04    0.80        56.5  
13692    13525    1953     18       -2.9069999922e+04    -2.9301000000e+04    0.79        56.7  
13726    13555    1939     17       -2.9069999922e+04    -2.9300000000e+04    0.79        56.8  
13766    13587    1927     19       -2.9069999922e+04    -2.9298000000e+04    0.78        56.9  
13797    13618    1922     13       -2.9069999922e+04    -2.9296000000e+04    0.78        57.1  
13831    13650    1906     23       -2.9069999922e+04    -2.9295000000e+04    0.77        57.2  
13863    13681    1900     21       -2.9069999922e+04    -2.9293000000e+04    0.77        57.3  
13896    13711    1885     16       -2.9069999922e+04    -2.9292000000e+04    0.76        57.5  
13930    13742    1871     13       -2.9069999922e+04    -2.9291000000e+04    0.76        57.6  
13961    13772    1858     18       -2.9069999922e+04    -2.9290000000e+04    0.76        57.7  
13997    13803    1836     14       -2.9069999922e+04    -2.9290000000e+04    0.76        57.9  
14030    13834    1819     26       -2.9069999922e+04    -2.9287000000e+04    0.75        58.0  
14063    13865    1802     18       -2.9069999922e+04    -2.9285000000e+04    0.74        58.1  
14094    13896    1797     15       -2.9069999922e+04    -2.9284000000e+04    0.74        58.3  
14125    13927    1780     18       -2.9069999922e+04    -2.9282000000e+04    0.73        58.4  
14156    13957    1775     15       -2.9069999922e+04    -2.9280000000e+04    0.72        58.6  
14194    13989    1761     20       -2.9069999922e+04    -2.9277000000e+04    0.71        58.7  
14228    14020    1753     17       -2.9069999922e+04    -2.9276000000e+04    0.71        58.8  
14259    14050    1744     15       -2.9069999922e+04    -2.9275000000e+04    0.71        59.0  
14293    14081    1726     21       -2.9069999922e+04    -2.9274000000e+04    0.70        59.1  
14324    14112    1713     16       -2.9069999922e+04    -2.9274000000e+04    0.70        59.2  
14355    14143    1704     12       -2.9069999922e+04    -2.9271000000e+04    0.69        59.4  
14388    14174    1687     20       -2.9069999922e+04    -2.9270000000e+04    0.69        59.5  
14418    14204    1679     17       -2.9069999922e+04    -2.9269000000e+04    0.68        59.7  
14453    14235    1656     17       -2.9069999922e+04    -2.9267000000e+04    0.68        59.8  
14488    14266    1643     19       -2.9069999922e+04    -2.9266000000e+04    0.67        59.9  
14519    14297    1630     17       -2.9069999922e+04    -2.9264000000e+04    0.67        60.1  
14551    14329    1612     18       -2.9069999922e+04    -2.9262000000e+04    0.66        60.2  
14583    14359    1598     23       -2.9069999922e+04    -2.9260000000e+04    0.65        60.4  
14616    14390    1587     11       -2.9069999922e+04    -2.9258000000e+04    0.65        60.5  
14651    14421    1572     22       -2.9069999922e+04    -2.9256000000e+04    0.64        60.6  
14687    14452    1548     13       -2.9069999922e+04    -2.9256000000e+04    0.64        60.8  
14722    14483    1529     15       -2.9069999922e+04    -2.9255000000e+04    0.64        60.9  
14752    14513    1515     19       -2.9069999922e+04    -2.9252000000e+04    0.63        61.1  
14783    14544    1498     19       -2.9069999922e+04    -2.9251000000e+04    0.62        61.2  
14814    14575    1491     8        -2.9069999922e+04    -2.9250000000e+04    0.62        61.3  
14848    14606    1479     14       -2.9069999922e+04    -2.9250000000e+04    0.62        61.5  
14886    14637    1457     18       -2.9069999922e+04    -2.9248000000e+04    0.61        61.6  
14919    14668    1444     9        -2.9069999922e+04    -2.9247000000e+04    0.61        61.8  
14952    14699    1429     14       -2.9069999922e+04    -2.9246000000e+04    0.61        61.9  
14985    14730    1412     16       -2.9069999922e+04    -2.9244000000e+04    0.60        62.0  
15018    14761    1397     14       -2.9069999922e+04    -2.9242000000e+04    0.59        62.2  
15051    14792    1378     20       -2.9069999922e+04    -2.9241000000e+04    0.59        62.3  
15085    14823    1362     14       -2.9069999922e+04    -2.9240000000e+04    0.58        62.5  
15120    14854    1347     13       -2.9069999922e+04    -2.9237000000e+04    0.57        62.6  
15153    14884    1330     17       -2.9069999922e+04    -2.9234000000e+04    0.56        62.7  
15186    14915    1311     16       -2.9069999922e+04    -2.9232000000e+04    0.56        62.9  
15217    14944    1298     13       -2.9069999922e+04    -2.9230000000e+04    0.55        63.0  
15258    14974    1267     14       -2.9069999922e+04    -2.9228000000e+04    0.54        63.2  
15297    15004    1236     22       -2.9069999922e+04    -2.9227000000e+04    0.54        63.3  
15330    15035    1221     18       -2.9069999922e+04    -2.9226000000e+04    0.54        63.4  
15363    15065    1200     18       -2.9069999922e+04    -2.9225000000e+04    0.53        63.6  
15399    15096    1182     13       -2.9069999922e+04    -2.9224000000e+04    0.53        63.7  
15432    15127    1167     22       -2.9069999922e+04    -2.9222000000e+04    0.52        63.9  
15473    15158    1136     16       -2.9069999922e+04    -2.9221000000e+04    0.52        64.0  
15511    15188    1112     18       -2.9069999922e+04    -2.9215000000e+04    0.50        64.1  
15549    15218    1084     26       -2.9069999922e+04    -2.9211000000e+04    0.49        64.3  
15587    15248    1060     16       -2.9069999922e+04    -2.9209000000e+04    0.48        64.4  
15629    15278    1032     19       -2.9069999922e+04    -2.9204000000e+04    0.46        64.6  
15663    15309    1006     16       -2.9069999922e+04    -2.9202000000e+04    0.45        64.7  
15698    15340    977      12       -2.9069999922e+04    -2.9197000000e+04    0.44        64.9  
15734    15371    959      14       -2.9069999922e+04    -2.9194000000e+04    0.43        65.0  
15771    15401    934      12       -2.9069999922e+04    -2.9191000000e+04    0.42        65.1  
15816    15431    897      17       -2.9069999922e+04    -2.9190000000e+04    0.41        65.3  
15852    15463    869      15       -2.9069999922e+04    -2.9186000000e+04    0.40        65.4  
15890    15494    839      11       -2.9069999922e+04    -2.9181000000e+04    0.38        65.6  
15925    15524    816      12       -2.9069999922e+04    -2.9180000000e+04    0.38        65.7  
15959    15555    792      13       -2.9069999922e+04    -2.9175000000e+04    0.36        65.9  
16005    15585    754      9        -2.9069999922e+04    -2.9172000000e+04    0.35        66.0  
16046    15616    727      13       -2.9069999922e+04    -2.9168000000e+04    0.34        66.1  
16088    15646    697      13       -2.9069999922e+04    -2.9160000000e+04    0.31        66.3  
16124    15677    665      12       -2.9069999922e+04    -2.9156000000e+04    0.30        66.4  
16166    15707    627      15       -2.9069999922e+04    -2.9154000000e+04    0.29        66.6  
16210    15738    589      16       -2.9069999922e+04    -2.9148000000e+04    0.27        66.7  
16248    15769    555      18       -2.9069999922e+04    -2.9145000000e+04    0.26        66.9  
16304    15799    501      16       -2.9069999922e+04    -2.9133000000e+04    0.22        67.0  
16365    15829    440      14       -2.9069999922e+04    -2.9120000000e+04    0.17        67.1  
16611    15847    194      17       -2.9069999922e+04    -2.9069999922e+04    0.00e+00    67.2  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -2.906999992219e+04     
Best objective bound               : -2.906900000000e+04     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 16611
Number of relaxations solved       : 15847
Number of interior point iterations: 188462
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 67.24

Optimizer terminated. Time: 67.24   
#STATUS# Optimal
#OBJVAL# 29069.99992219125
#OBJBOUND# 29069.0
#TIMESOLVER# 67.2422080039978
#TIMEALL# 68.3277039527893
