WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o1_5.cbf.gz
#INSTANCE# ck_n75_m20_o1_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9229     9152     2318     14       -2.7332000000e+04    -2.7697000000e+04    1.34        78.0  
9258     9181     2319     12       -2.7332000000e+04    -2.7697000000e+04    1.34        78.2  
9291     9213     2308     17       -2.7332000000e+04    -2.7696000000e+04    1.33        78.5  
9322     9244     2299     10       -2.7332000000e+04    -2.7694000000e+04    1.32        78.8  
9354     9276     2287     16       -2.7332000000e+04    -2.7693000000e+04    1.32        79.0  
9388     9308     2275     19       -2.7332000000e+04    -2.7691000000e+04    1.31        79.3  
9420     9340     2261     15       -2.7332000000e+04    -2.7689000000e+04    1.31        79.5  
9452     9371     2257     13       -2.7332000000e+04    -2.7688000000e+04    1.30        79.8  
9484     9403     2253     11       -2.7332000000e+04    -2.7686000000e+04    1.30        80.0  
9515     9434     2248     12       -2.7332000000e+04    -2.7684000000e+04    1.29        80.3  
9546     9465     2247     11       -2.7332000000e+04    -2.7684000000e+04    1.29        80.5  
9578     9496     2245     11       -2.7332000000e+04    -2.7682000000e+04    1.28        80.8  
9610     9527     2235     14       -2.7332000000e+04    -2.7681000000e+04    1.28        81.1  
9642     9559     2229     12       -2.7332000000e+04    -2.7680000000e+04    1.27        81.3  
9676     9590     2225     12       -2.7332000000e+04    -2.7679000000e+04    1.27        81.6  
9709     9621     2218     13       -2.7332000000e+04    -2.7675000000e+04    1.25        81.8  
9740     9652     2215     11       -2.7332000000e+04    -2.7674000000e+04    1.25        82.1  
9771     9683     2210     14       -2.7332000000e+04    -2.7673000000e+04    1.25        82.3  
9802     9714     2205     16       -2.7332000000e+04    -2.7672000000e+04    1.24        82.6  
9834     9746     2199     17       -2.7332000000e+04    -2.7672000000e+04    1.24        82.8  
9866     9778     2191     12       -2.7332000000e+04    -2.7671000000e+04    1.24        83.1  
9897     9809     2192     11       -2.7332000000e+04    -2.7670000000e+04    1.24        83.4  
9930     9839     2181     14       -2.7332000000e+04    -2.7668000000e+04    1.23        83.6  
9965     9870     2176     17       -2.7332000000e+04    -2.7663000000e+04    1.21        83.9  
9997     9902     2172     16       -2.7332000000e+04    -2.7663000000e+04    1.21        84.1  
10028    9933     2173     11       -2.7332000000e+04    -2.7662000000e+04    1.21        84.4  
10059    9964     2164     10       -2.7332000000e+04    -2.7660000000e+04    1.20        84.6  
10091    9996     2150     17       -2.7332000000e+04    -2.7658000000e+04    1.19        84.9  
10122    10027    2143     14       -2.7332000000e+04    -2.7657000000e+04    1.19        85.1  
10153    10058    2142     14       -2.7332000000e+04    -2.7655000000e+04    1.18        85.4  
10185    10090    2130     12       -2.7332000000e+04    -2.7653000000e+04    1.17        85.7  
10217    10121    2120     15       -2.7332000000e+04    -2.7653000000e+04    1.17        85.9  
10249    10153    2118     20       -2.7332000000e+04    -2.7650000000e+04    1.16        86.2  
10280    10184    2113     12       -2.7332000000e+04    -2.7648000000e+04    1.16        86.4  
10311    10215    2106     14       -2.7332000000e+04    -2.7647000000e+04    1.15        86.7  
10342    10246    2103     12       -2.7332000000e+04    -2.7646000000e+04    1.15        86.9  
10374    10278    2095     14       -2.7332000000e+04    -2.7645000000e+04    1.15        87.2  
10407    10309    2086     17       -2.7332000000e+04    -2.7644000000e+04    1.14        87.4  
10438    10340    2085     10       -2.7332000000e+04    -2.7643000000e+04    1.14        87.7  
10470    10372    2085     18       -2.7332000000e+04    -2.7639000000e+04    1.12        87.9  
10502    10403    2071     19       -2.7332000000e+04    -2.7635000000e+04    1.11        88.2  
10533    10434    2066     13       -2.7332000000e+04    -2.7634000000e+04    1.10        88.4  
10565    10466    2058     14       -2.7332000000e+04    -2.7634000000e+04    1.10        88.7  
10597    10498    2044     17       -2.7332000000e+04    -2.7634000000e+04    1.10        89.0  
10629    10530    2038     15       -2.7332000000e+04    -2.7633000000e+04    1.10        89.2  
10660    10561    2043     15       -2.7332000000e+04    -2.7631000000e+04    1.09        89.5  
10691    10592    2034     13       -2.7332000000e+04    -2.7630000000e+04    1.09        89.7  
10723    10623    2030     16       -2.7332000000e+04    -2.7629000000e+04    1.09        90.0  
10755    10655    2020     16       -2.7332000000e+04    -2.7628000000e+04    1.08        90.2  
10787    10687    2002     14       -2.7332000000e+04    -2.7627000000e+04    1.08        90.5  
10819    10719    1978     17       -2.7332000000e+04    -2.7626000000e+04    1.08        90.7  
10850    10750    1979     13       -2.7332000000e+04    -2.7625000000e+04    1.07        91.0  
10881    10781    1970     12       -2.7332000000e+04    -2.7622000000e+04    1.06        91.2  
10912    10812    1971     13       -2.7332000000e+04    -2.7620000000e+04    1.05        91.5  
10944    10843    1963     13       -2.7332000000e+04    -2.7617000000e+04    1.04        91.7  
10975    10874    1954     12       -2.7332000000e+04    -2.7616000000e+04    1.04        92.0  
11006    10905    1945     12       -2.7332000000e+04    -2.7615000000e+04    1.04        92.2  
11037    10936    1944     11       -2.7332000000e+04    -2.7613000000e+04    1.03        92.5  
11068    10967    1931     12       -2.7332000000e+04    -2.7611000000e+04    1.02        92.7  
11100    10999    1927     15       -2.7332000000e+04    -2.7609000000e+04    1.01        93.0  
11131    11030    1912     13       -2.7332000000e+04    -2.7607000000e+04    1.01        93.2  
11165    11062    1890     15       -2.7332000000e+04    -2.7606000000e+04    1.00        93.5  
11197    11093    1878     25       -2.7332000000e+04    -2.7603000000e+04    0.99        93.7  
11230    11125    1865     17       -2.7332000000e+04    -2.7601000000e+04    0.98        94.0  
11262    11157    1855     15       -2.7332000000e+04    -2.7600000000e+04    0.98        94.2  
11294    11189    1847     19       -2.7332000000e+04    -2.7599000000e+04    0.98        94.5  
11326    11221    1841     16       -2.7332000000e+04    -2.7597000000e+04    0.97        94.8  
11359    11253    1830     12       -2.7332000000e+04    -2.7596000000e+04    0.97        95.0  
11391    11285    1826     19       -2.7332000000e+04    -2.7595000000e+04    0.96        95.3  
11423    11317    1820     13       -2.7332000000e+04    -2.7593000000e+04    0.95        95.5  
11455    11349    1806     18       -2.7332000000e+04    -2.7593000000e+04    0.95        95.8  
11487    11381    1800     13       -2.7332000000e+04    -2.7589000000e+04    0.94        96.0  
11519    11412    1792     11       -2.7332000000e+04    -2.7587000000e+04    0.93        96.3  
11551    11444    1784     20       -2.7332000000e+04    -2.7586000000e+04    0.93        96.5  
11582    11475    1771     12       -2.7332000000e+04    -2.7585000000e+04    0.93        96.8  
11614    11507    1753     18       -2.7332000000e+04    -2.7585000000e+04    0.93        97.0  
11645    11538    1746     11       -2.7332000000e+04    -2.7584000000e+04    0.92        97.3  
11678    11571    1739     17       -2.7332000000e+04    -2.7584000000e+04    0.92        97.5  
11711    11602    1728     20       -2.7332000000e+04    -2.7583000000e+04    0.92        97.8  
11742    11633    1717     13       -2.7332000000e+04    -2.7581000000e+04    0.91        98.0  
11774    11665    1699     14       -2.7332000000e+04    -2.7580000000e+04    0.91        98.3  
11805    11696    1692     13       -2.7332000000e+04    -2.7579000000e+04    0.90        98.5  
11840    11727    1675     11       -2.7332000000e+04    -2.7578000000e+04    0.90        98.8  
11872    11759    1661     16       -2.7332000000e+04    -2.7577000000e+04    0.90        99.0  
11906    11791    1639     14       -2.7332000000e+04    -2.7576000000e+04    0.89        99.3  
11938    11823    1635     17       -2.7332000000e+04    -2.7575000000e+04    0.89        99.5  
11970    11855    1623     15       -2.7332000000e+04    -2.7573000000e+04    0.88        99.8  
12002    11887    1605     14       -2.7332000000e+04    -2.7572000000e+04    0.88        100.0 
12034    11919    1595     15       -2.7332000000e+04    -2.7571000000e+04    0.87        100.3 
12065    11950    1590     15       -2.7332000000e+04    -2.7570000000e+04    0.87        100.6 
12097    11981    1570     20       -2.7332000000e+04    -2.7569000000e+04    0.87        100.8 
12130    12013    1557     13       -2.7332000000e+04    -2.7568000000e+04    0.86        101.1 
12163    12045    1546     15       -2.7332000000e+04    -2.7567000000e+04    0.86        101.3 
12197    12077    1536     14       -2.7332000000e+04    -2.7565000000e+04    0.85        101.6 
12229    12109    1522     17       -2.7332000000e+04    -2.7564000000e+04    0.85        101.8 
12261    12141    1506     15       -2.7332000000e+04    -2.7564000000e+04    0.85        102.1 
12293    12173    1502     15       -2.7332000000e+04    -2.7562000000e+04    0.84        102.3 
12326    12205    1485     11       -2.7332000000e+04    -2.7559000000e+04    0.83        102.6 
12358    12237    1467     17       -2.7332000000e+04    -2.7558000000e+04    0.83        102.8 
12392    12269    1441     16       -2.7332000000e+04    -2.7556000000e+04    0.82        103.1 
12424    12301    1429     17       -2.7332000000e+04    -2.7554000000e+04    0.81        103.3 
12455    12332    1422     14       -2.7332000000e+04    -2.7553000000e+04    0.81        103.6 
12487    12364    1412     12       -2.7332000000e+04    -2.7552000000e+04    0.80        103.8 
12520    12396    1405     11       -2.7332000000e+04    -2.7551000000e+04    0.80        104.1 
12553    12427    1388     16       -2.7332000000e+04    -2.7550000000e+04    0.80        104.4 
12587    12459    1372     14       -2.7332000000e+04    -2.7548000000e+04    0.79        104.6 
12623    12491    1354     13       -2.7332000000e+04    -2.7547000000e+04    0.79        104.9 
12655    12523    1336     11       -2.7332000000e+04    -2.7545000000e+04    0.78        105.1 
12687    12554    1312     16       -2.7332000000e+04    -2.7544000000e+04    0.78        105.4 
12719    12586    1298     11       -2.7332000000e+04    -2.7541000000e+04    0.76        105.6 
12753    12618    1284     14       -2.7332000000e+04    -2.7540000000e+04    0.76        105.9 
12787    12650    1276     14       -2.7332000000e+04    -2.7537000000e+04    0.75        106.1 
12818    12681    1263     15       -2.7332000000e+04    -2.7536000000e+04    0.75        106.4 
12851    12713    1246     15       -2.7332000000e+04    -2.7534000000e+04    0.74        106.6 
12883    12745    1234     14       -2.7332000000e+04    -2.7529000000e+04    0.72        106.9 
12915    12777    1216     17       -2.7332000000e+04    -2.7527000000e+04    0.71        107.1 
12950    12809    1197     13       -2.7332000000e+04    -2.7525000000e+04    0.71        107.4 
12982    12841    1181     15       -2.7332000000e+04    -2.7523000000e+04    0.70        107.6 
13014    12873    1161     10       -2.7332000000e+04    -2.7522000000e+04    0.70        107.9 
13045    12904    1150     15       -2.7332000000e+04    -2.7521000000e+04    0.69        108.1 
13076    12935    1143     12       -2.7332000000e+04    -2.7519000000e+04    0.68        108.4 
13108    12966    1129     11       -2.7332000000e+04    -2.7516000000e+04    0.67        108.6 
13143    12998    1112     16       -2.7332000000e+04    -2.7514000000e+04    0.67        108.9 
13174    13029    1101     16       -2.7332000000e+04    -2.7513000000e+04    0.66        109.1 
13207    13061    1080     16       -2.7332000000e+04    -2.7510000000e+04    0.65        109.4 
13243    13093    1054     13       -2.7332000000e+04    -2.7509000000e+04    0.65        109.6 
13277    13125    1044     13       -2.7332000000e+04    -2.7507000000e+04    0.64        109.9 
13309    13157    1026     10       -2.7332000000e+04    -2.7505000000e+04    0.63        110.1 
13341    13189    1014     10       -2.7332000000e+04    -2.7504000000e+04    0.63        110.4 
13373    13221    994      15       -2.7332000000e+04    -2.7502000000e+04    0.62        110.6 
13409    13253    972      16       -2.7332000000e+04    -2.7500000000e+04    0.61        110.9 
13443    13284    946      12       -2.7332000000e+04    -2.7498000000e+04    0.61        111.2 
13474    13315    927      15       -2.7332000000e+04    -2.7496000000e+04    0.60        111.4 
13507    13347    908      15       -2.7332000000e+04    -2.7493000000e+04    0.59        111.6 
13539    13379    896      16       -2.7332000000e+04    -2.7492000000e+04    0.59        111.9 
13571    13411    872      16       -2.7332000000e+04    -2.7490000000e+04    0.58        112.1 
13608    13443    855      11       -2.7332000000e+04    -2.7488000000e+04    0.57        112.4 
13641    13475    834      15       -2.7332000000e+04    -2.7479000000e+04    0.54        112.7 
13676    13506    807      14       -2.7332000000e+04    -2.7478000000e+04    0.53        112.9 
13707    13537    778      16       -2.7332000000e+04    -2.7476000000e+04    0.53        113.2 
13742    13568    759      13       -2.7332000000e+04    -2.7474000000e+04    0.52        113.4 
13775    13600    742      14       -2.7332000000e+04    -2.7469000000e+04    0.50        113.7 
13806    13631    717      12       -2.7332000000e+04    -2.7467000000e+04    0.49        113.9 
13839    13663    690      16       -2.7332000000e+04    -2.7465000000e+04    0.49        114.2 
13872    13694    669      14       -2.7332000000e+04    -2.7464000000e+04    0.48        114.4 
13905    13726    644      13       -2.7332000000e+04    -2.7461000000e+04    0.47        114.7 
13941    13758    626      14       -2.7332000000e+04    -2.7457000000e+04    0.46        114.9 
13973    13789    606      12       -2.7332000000e+04    -2.7455000000e+04    0.45        115.2 
14005    13821    582      11       -2.7332000000e+04    -2.7453000000e+04    0.44        115.4 
14037    13853    562      16       -2.7332000000e+04    -2.7447000000e+04    0.42        115.7 
14073    13884    536      12       -2.7332000000e+04    -2.7444000000e+04    0.41        115.9 
14105    13916    512      15       -2.7332000000e+04    -2.7444000000e+04    0.41        116.2 
14138    13948    489      11       -2.7332000000e+04    -2.7437000000e+04    0.38        116.4 
14170    13980    465      14       -2.7332000000e+04    -2.7431000000e+04    0.36        116.7 
14206    14012    437      9        -2.7332000000e+04    -2.7425000000e+04    0.34        116.9 
14241    14043    412      12       -2.7332000000e+04    -2.7421000000e+04    0.33        117.2 
14275    14075    384      13       -2.7332000000e+04    -2.7418000000e+04    0.31        117.4 
14308    14107    359      15       -2.7332000000e+04    -2.7410000000e+04    0.29        117.7 
14349    14140    320      11       -2.7332000000e+04    -2.7399000000e+04    0.25        117.9 
14401    14171    272      12       -2.7332000000e+04    -2.7378000000e+04    0.17        118.2 
14611    14192    62       30       -2.7332000000e+04    -2.7332000000e+04    0.00e+00    118.4 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -2.733200000000e+04     
Best objective bound               : -2.733200000000e+04     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 14611
Number of relaxations solved       : 14192
Number of interior point iterations: 164140
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 118.38

Optimizer terminated. Time: 118.38  
#STATUS# Optimal
#OBJVAL# 27332.0
#OBJBOUND# 27332.0
#TIMESOLVER# 118.38444900512695
#TIMEALL# 119.46751809120178
