WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-83flowc.cbf.gz
#INSTANCE# stolpe07-83flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 838             
  Cones                  : 198             
  Scalar variables       : 1189            
  Matrix variables       : 0               
  Integer variables      : 198             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 594 variables, 45 constraints, 833 non-zeros
Presolved problem: 0 general integer, 198 binary, 396 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9104     8927     2215     15       4.6423419923e+01     4.4951419509e+01     3.17        83.4  
9133     8956     2220     14       4.6423419923e+01     4.4951651561e+01     3.17        83.7  
9162     8984     2221     19       4.6423419923e+01     4.4954978139e+01     3.16        84.0  
9191     9013     2228     21       4.6423419923e+01     4.4957561622e+01     3.16        84.2  
9220     9042     2235     15       4.6423419923e+01     4.4961266580e+01     3.15        84.5  
9247     9069     2234     24       4.6423419923e+01     4.4963597485e+01     3.14        84.8  
9276     9098     2235     15       4.6423419923e+01     4.4964116417e+01     3.14        85.0  
9305     9127     2244     16       4.6423419923e+01     4.4965469746e+01     3.14        85.3  
9333     9155     2246     22       4.6423419923e+01     4.4965850954e+01     3.14        85.6  
9363     9184     2254     22       4.6423419923e+01     4.4966798547e+01     3.14        85.8  
9392     9213     2255     18       4.6423419923e+01     4.4967233558e+01     3.14        86.1  
9423     9242     2258     16       4.6423419923e+01     4.4968823736e+01     3.13        86.4  
9452     9271     2259     12       4.6423419923e+01     4.4969521632e+01     3.13        86.7  
9481     9300     2258     13       4.6423419923e+01     4.4970609663e+01     3.13        86.9  
9509     9328     2262     12       4.6423419923e+01     4.4973224865e+01     3.12        87.2  
9538     9357     2263     10       4.6423419923e+01     4.4975211249e+01     3.12        87.5  
9568     9386     2271     13       4.6423419923e+01     4.4979599914e+01     3.11        87.7  
9598     9415     2277     26       4.6423419923e+01     4.4979909946e+01     3.11        88.0  
9627     9444     2286     19       4.6423419923e+01     4.4982023930e+01     3.10        88.3  
9658     9473     2289     17       4.6423419923e+01     4.4982738794e+01     3.10        88.5  
9687     9502     2286     16       4.6423419923e+01     4.4983330045e+01     3.10        88.8  
9715     9530     2294     23       4.6423419923e+01     4.4983765278e+01     3.10        89.0  
9744     9559     2295     16       4.6423419923e+01     4.4985107369e+01     3.10        89.3  
9772     9587     2305     15       4.6423419923e+01     4.4985864614e+01     3.10        89.6  
9799     9614     2302     16       4.6423419923e+01     4.4987256800e+01     3.09        89.9  
9828     9643     2301     18       4.6423419923e+01     4.4987393801e+01     3.09        90.1  
9857     9672     2310     25       4.6423419923e+01     4.4989181536e+01     3.09        90.4  
9886     9701     2313     20       4.6423419923e+01     4.4989565694e+01     3.09        90.6  
9915     9730     2318     19       4.6423419923e+01     4.4992001023e+01     3.08        90.9  
9946     9759     2321     9        4.6423419923e+01     4.4994470457e+01     3.08        91.1  
9975     9788     2328     19       4.6423419923e+01     4.4994647999e+01     3.08        91.4  
10005    9817     2326     26       4.6423419923e+01     4.4995990884e+01     3.07        91.7  
10034    9846     2325     27       4.6423419923e+01     4.4998384287e+01     3.07        91.9  
10063    9875     2336     19       4.6423419923e+01     4.5004915533e+01     3.06        92.2  
10092    9904     2343     23       4.6423419923e+01     4.5007591528e+01     3.05        92.5  
10121    9933     2344     16       4.6423419923e+01     4.5012681971e+01     3.04        92.7  
10149    9961     2352     15       4.6423419923e+01     4.5014681202e+01     3.03        93.0  
10177    9989     2362     15       4.6423419923e+01     4.5015482488e+01     3.03        93.3  
10207    10018    2362     15       4.6423419923e+01     4.5018789208e+01     3.03        93.5  
10239    10047    2366     16       4.6423419923e+01     4.5019799239e+01     3.02        93.8  
10268    10076    2367     18       4.6423419923e+01     4.5021091528e+01     3.02        94.1  
10296    10104    2367     21       4.6423419923e+01     4.5022803947e+01     3.02        94.3  
10325    10133    2368     18       4.6423419923e+01     4.5024557161e+01     3.01        94.6  
10354    10160    2371     26       4.6423419923e+01     4.5025567384e+01     3.01        94.9  
10382    10188    2375     15       4.6423419923e+01     4.5026508082e+01     3.01        95.1  
10411    10217    2380     20       4.6423419923e+01     4.5027354712e+01     3.01        95.4  
10440    10246    2383     15       4.6423419923e+01     4.5029995508e+01     3.00        95.7  
10469    10275    2388     12       4.6423419923e+01     4.5030495669e+01     3.00        96.0  
10497    10303    2390     22       4.6423419923e+01     4.5033804905e+01     2.99        96.2  
10525    10331    2394     19       4.6423419923e+01     4.5033949659e+01     2.99        96.5  
10555    10360    2402     12       4.6423419923e+01     4.5035543020e+01     2.99        96.8  
10584    10389    2399     16       4.6423419923e+01     4.5036930570e+01     2.99        97.0  
10612    10417    2411     21       4.6423419923e+01     4.5038670688e+01     2.98        97.3  
10643    10446    2410     9        4.6423419923e+01     4.5040372883e+01     2.98        97.6  
10671    10474    2414     16       4.6423419923e+01     4.5046841144e+01     2.97        97.9  
10700    10503    2415     17       4.6423419923e+01     4.5049527003e+01     2.96        98.1  
10729    10532    2420     12       4.6423419923e+01     4.5051852375e+01     2.95        98.4  
10757    10560    2424     14       4.6423419923e+01     4.5054450126e+01     2.95        98.7  
10786    10589    2427     18       4.6423419923e+01     4.5059102814e+01     2.94        98.9  
10815    10618    2436     17       4.6423419923e+01     4.5060814218e+01     2.94        99.2  
10845    10647    2436     16       4.6423419923e+01     4.5062269561e+01     2.93        99.5  
10874    10676    2439     18       4.6423419923e+01     4.5063204402e+01     2.93        99.7  
10902    10704    2439     22       4.6423419923e+01     4.5067296896e+01     2.92        100.0 
10931    10733    2438     19       4.6423419923e+01     4.5068315835e+01     2.92        100.3 
10959    10761    2442     21       4.6423419923e+01     4.5068996452e+01     2.92        100.5 
10986    10788    2449     25       4.6423419923e+01     4.5069513463e+01     2.92        100.8 
11014    10816    2447     21       4.6423419923e+01     4.5074436827e+01     2.91        101.1 
11043    10845    2446     20       4.6423419923e+01     4.5075949351e+01     2.90        101.3 
11072    10874    2447     21       4.6423419923e+01     4.5078230280e+01     2.90        101.6 
11100    10902    2445     14       4.6423419923e+01     4.5078891838e+01     2.90        101.9 
11129    10931    2442     19       4.6423419923e+01     4.5080004239e+01     2.89        102.2 
11158    10960    2437     14       4.6423419923e+01     4.5082126481e+01     2.89        102.4 
11186    10988    2449     24       4.6423419923e+01     4.5088647006e+01     2.88        102.7 
11215    11017    2448     13       4.6423419923e+01     4.5089808627e+01     2.87        103.0 
11244    11046    2457     23       4.6423419923e+01     4.5092885530e+01     2.87        103.2 
11273    11075    2456     18       4.6423419923e+01     4.5095266845e+01     2.86        103.5 
11304    11104    2455     11       4.6423419923e+01     4.5098596402e+01     2.85        103.7 
11332    11132    2461     24       4.6423419923e+01     4.5098784759e+01     2.85        104.0 
11361    11161    2458     19       4.6423419923e+01     4.5099242436e+01     2.85        104.3 
11392    11190    2455     13       4.6423419923e+01     4.5103518633e+01     2.84        104.6 
11421    11219    2452     16       4.6423419923e+01     4.5105723002e+01     2.84        104.8 
11451    11248    2452     12       4.6423419923e+01     4.5109208896e+01     2.83        105.1 
11478    11275    2451     15       4.6423419923e+01     4.5114037764e+01     2.82        105.4 
11507    11303    2454     16       4.6423419923e+01     4.5114723706e+01     2.82        105.6 
11536    11332    2453     15       4.6423419923e+01     4.5116104903e+01     2.82        105.9 
11565    11361    2456     16       4.6423419923e+01     4.5116614314e+01     2.81        106.2 
11594    11390    2457     12       4.6423419923e+01     4.5118191275e+01     2.81        106.5 
11623    11418    2464     15       4.6423419923e+01     4.5122228308e+01     2.80        106.7 
11653    11447    2464     23       4.6423419923e+01     4.5122606601e+01     2.80        107.0 
11681    11475    2466     21       4.6423419923e+01     4.5127668174e+01     2.79        107.3 
11711    11504    2462     14       4.6423419923e+01     4.5129739928e+01     2.79        107.6 
11739    11532    2464     16       4.6423419923e+01     4.5131812032e+01     2.78        107.8 
11770    11561    2467     12       4.6423419923e+01     4.5134629629e+01     2.78        108.1 
11798    11589    2475     10       4.6423419923e+01     4.5135309196e+01     2.77        108.4 
11829    11618    2476     9        4.6423419923e+01     4.5138309950e+01     2.77        108.7 
11859    11647    2468     12       4.6423419923e+01     4.5139338171e+01     2.77        108.9 
11891    11675    2466     17       4.6423419923e+01     4.5142647138e+01     2.76        109.2 
11920    11704    2467     21       4.6423419923e+01     4.5142934262e+01     2.76        109.5 
11948    11732    2467     16       4.6423419923e+01     4.5145662003e+01     2.75        109.7 
11976    11760    2463     21       4.6423419923e+01     4.5147250301e+01     2.75        110.0 
12005    11789    2472     11       4.6423419923e+01     4.5150300696e+01     2.74        110.3 
12033    11817    2470     19       4.6423419923e+01     4.5152556934e+01     2.74        110.6 
12061    11845    2472     19       4.6423419923e+01     4.5155132304e+01     2.73        110.8 
12088    11872    2463     17       4.6423419923e+01     4.5158978200e+01     2.72        111.1 
12118    11901    2465     16       4.6423419923e+01     4.5159148005e+01     2.72        111.4 
12147    11930    2464     17       4.6423419923e+01     4.5162357182e+01     2.72        111.6 
12176    11959    2469     15       4.6423419923e+01     4.5166969672e+01     2.71        111.9 
12204    11987    2473     16       4.6423419923e+01     4.5169132812e+01     2.70        112.2 
12232    12015    2481     20       4.6423419923e+01     4.5169132814e+01     2.70        112.4 
12261    12043    2478     17       4.6423419923e+01     4.5170277312e+01     2.70        112.7 
12290    12072    2479     17       4.6423419923e+01     4.5171618458e+01     2.70        113.0 
12318    12100    2479     18       4.6423419923e+01     4.5173199935e+01     2.69        113.2 
12349    12128    2478     15       4.6423419923e+01     4.5175926601e+01     2.69        113.5 
12377    12156    2480     13       4.6423419923e+01     4.5176966502e+01     2.68        113.8 
12406    12185    2479     15       4.6423419923e+01     4.5177271331e+01     2.68        114.0 
12435    12214    2482     12       4.6423419923e+01     4.5179112704e+01     2.68        114.3 
12463    12242    2482     11       4.6423419923e+01     4.5181347324e+01     2.68        114.6 
12492    12270    2477     14       4.6423419923e+01     4.5183875408e+01     2.67        114.9 
12522    12299    2469     17       4.6423419923e+01     4.5185311022e+01     2.67        115.1 
12551    12328    2470     16       4.6423419923e+01     4.5188661501e+01     2.66        115.4 
12580    12357    2475     17       4.6423419923e+01     4.5189919503e+01     2.66        115.7 
12610    12385    2477     20       4.6423419923e+01     4.5191185636e+01     2.65        115.9 
12639    12414    2482     15       4.6423419923e+01     4.5192715931e+01     2.65        116.2 
12666    12441    2479     24       4.6423419923e+01     4.5194515217e+01     2.65        116.5 
12695    12470    2482     16       4.6423419923e+01     4.5196705387e+01     2.64        116.7 
12725    12499    2482     19       4.6423419923e+01     4.5201227768e+01     2.63        117.0 
12753    12527    2482     14       4.6423419923e+01     4.5202257355e+01     2.63        117.3 
12784    12556    2477     14       4.6423419923e+01     4.5204942444e+01     2.62        117.6 
12814    12585    2475     22       4.6423419923e+01     4.5206117828e+01     2.62        117.8 
12843    12614    2480     15       4.6423419923e+01     4.5206217940e+01     2.62        118.1 
12873    12642    2476     19       4.6423419923e+01     4.5208785488e+01     2.62        118.4 
12902    12671    2485     19       4.6423419923e+01     4.5211563276e+01     2.61        118.7 
12934    12699    2479     19       4.6423419923e+01     4.5213735985e+01     2.61        118.9 
12963    12728    2474     21       4.6423419923e+01     4.5216428951e+01     2.60        119.2 
12992    12757    2471     20       4.6423419923e+01     4.5216672504e+01     2.60        119.5 
13021    12786    2470     17       4.6423419923e+01     4.5217866304e+01     2.60        119.8 
13051    12815    2464     19       4.6423419923e+01     4.5218042411e+01     2.60        120.0 
13080    12844    2457     14       4.6423419923e+01     4.5218803054e+01     2.59        120.3 
13109    12873    2464     18       4.6423419923e+01     4.5222493958e+01     2.59        120.6 
13138    12902    2465     16       4.6423419923e+01     4.5223366927e+01     2.59        120.8 
13166    12930    2463     20       4.6423419923e+01     4.5226608545e+01     2.58        121.1 
13195    12959    2468     17       4.6423419923e+01     4.5229379445e+01     2.57        121.4 
13224    12988    2465     19       4.6423419923e+01     4.5231519004e+01     2.57        121.7 
13253    13017    2466     19       4.6423419923e+01     4.5231956619e+01     2.57        121.9 
13282    13046    2463     17       4.6423419923e+01     4.5233404823e+01     2.56        122.2 
13309    13073    2466     17       4.6423419923e+01     4.5234995920e+01     2.56        122.5 
13338    13102    2469     24       4.6423419923e+01     4.5236761419e+01     2.56        122.7 
13367    13131    2470     21       4.6423419923e+01     4.5237553631e+01     2.55        123.0 
13396    13160    2469     18       4.6423419923e+01     4.5239988762e+01     2.55        123.3 
13425    13189    2476     15       4.6423419923e+01     4.5243095289e+01     2.54        123.6 
13454    13218    2473     16       4.6423419923e+01     4.5243752568e+01     2.54        123.8 
13483    13247    2470     15       4.6423419923e+01     4.5244033882e+01     2.54        124.1 
13512    13276    2475     24       4.6423419923e+01     4.5245086810e+01     2.54        124.3 
13543    13305    2464     14       4.6423419923e+01     4.5249210136e+01     2.53        124.6 
13572    13334    2467     11       4.6423419923e+01     4.5252779597e+01     2.52        124.9 
13601    13363    2464     12       4.6423419923e+01     4.5254167560e+01     2.52        125.2 
13629    13391    2462     13       4.6423419923e+01     4.5254804086e+01     2.52        125.5 
13658    13420    2461     19       4.6423419923e+01     4.5255713592e+01     2.52        125.7 
13691    13449    2454     16       4.6423419923e+01     4.5257786844e+01     2.51        126.0 
13723    13478    2456     16       4.6423419923e+01     4.5261480846e+01     2.50        126.3 
13752    13507    2455     15       4.6423419923e+01     4.5266850603e+01     2.49        126.5 
13781    13536    2452     20       4.6423419923e+01     4.5268516437e+01     2.49        126.8 
13810    13565    2451     19       4.6423419923e+01     4.5270951314e+01     2.48        127.1 
13839    13594    2442     17       4.6423419923e+01     4.5271081015e+01     2.48        127.3 
13871    13623    2430     22       4.6423419923e+01     4.5274646058e+01     2.47        127.6 
13899    13651    2426     16       4.6423419923e+01     4.5275034981e+01     2.47        127.8 
13928    13680    2429     19       4.6423419923e+01     4.5280544252e+01     2.46        128.1 
13955    13707    2428     21       4.6423419923e+01     4.5282201792e+01     2.46        128.4 
13985    13736    2424     12       4.6423419923e+01     4.5282234534e+01     2.46        128.6 
14014    13765    2423     15       4.6423419923e+01     4.5283392508e+01     2.46        128.9 
14043    13794    2426     25       4.6423419923e+01     4.5285113406e+01     2.45        129.2 
14074    13823    2421     13       4.6423419923e+01     4.5288182485e+01     2.45        129.4 
14103    13852    2420     19       4.6423419923e+01     4.5292067623e+01     2.44        129.7 
14132    13881    2415     16       4.6423419923e+01     4.5294512723e+01     2.43        130.0 
14161    13910    2412     12       4.6423419923e+01     4.5298039037e+01     2.42        130.3 
14190    13939    2413     12       4.6423419923e+01     4.5299388563e+01     2.42        130.5 
14219    13968    2410     20       4.6423419923e+01     4.5301344451e+01     2.42        130.8 
14248    13997    2415     18       4.6423419923e+01     4.5302680483e+01     2.41        131.1 
14277    14026    2416     16       4.6423419923e+01     4.5303789237e+01     2.41        131.4 
14306    14055    2405     10       4.6423419923e+01     4.5304039594e+01     2.41        131.6 
14335    14084    2404     21       4.6423419923e+01     4.5304774178e+01     2.41        131.9 
14363    14112    2406     16       4.6423419923e+01     4.5307856981e+01     2.40        132.2 
14391    14140    2406     19       4.6423419923e+01     4.5310482963e+01     2.40        132.4 
14421    14169    2398     19       4.6423419923e+01     4.5313865934e+01     2.39        132.7 
14449    14197    2398     14       4.6423419923e+01     4.5315684087e+01     2.39        133.0 
14479    14226    2394     18       4.6423419923e+01     4.5317789300e+01     2.38        133.3 
14508    14255    2397     25       4.6423419923e+01     4.5320128994e+01     2.38        133.5 
14537    14284    2396     12       4.6423419923e+01     4.5321692696e+01     2.37        133.8 
14566    14313    2391     10       4.6423419923e+01     4.5322011410e+01     2.37        134.1 
14595    14342    2390     18       4.6423419923e+01     4.5322500713e+01     2.37        134.3 
14623    14370    2388     19       4.6423419923e+01     4.5323054329e+01     2.37        134.6 
14652    14399    2389     19       4.6423419923e+01     4.5325623519e+01     2.36        134.9 
14682    14428    2385     17       4.6423419923e+01     4.5328317111e+01     2.36        135.1 
14711    14457    2388     22       4.6423419923e+01     4.5329287161e+01     2.36        135.4 
14740    14486    2393     17       4.6423419923e+01     4.5330262988e+01     2.35        135.7 
14768    14514    2389     22       4.6423419923e+01     4.5334021225e+01     2.35        135.9 
14797    14543    2388     17       4.6423419923e+01     4.5334413624e+01     2.35        136.2 
14826    14572    2383     13       4.6423419923e+01     4.5338071720e+01     2.34        136.5 
14855    14601    2382     15       4.6423419923e+01     4.5338574442e+01     2.34        136.8 
14883    14629    2390     23       4.6423419923e+01     4.5339682717e+01     2.33        137.0 
14912    14658    2383     20       4.6423419923e+01     4.5340058375e+01     2.33        137.3 
14941    14687    2380     19       4.6423419923e+01     4.5342890082e+01     2.33        137.6 
14971    14716    2370     25       4.6423419923e+01     4.5343286067e+01     2.33        137.8 
15000    14745    2375     15       4.6423419923e+01     4.5345784474e+01     2.32        138.1 
15031    14774    2370     16       4.6423419923e+01     4.5346504194e+01     2.32        138.4 
15059    14802    2370     11       4.6423419923e+01     4.5347461865e+01     2.32        138.6 
15088    14831    2367     26       4.6423419923e+01     4.5350743402e+01     2.31        138.9 
15117    14860    2368     16       4.6423419923e+01     4.5353641731e+01     2.30        139.2 
15146    14889    2363     16       4.6423419923e+01     4.5354424578e+01     2.30        139.4 
15175    14918    2360     19       4.6423419923e+01     4.5356230597e+01     2.30        139.7 
15204    14947    2361     17       4.6423419923e+01     4.5359799891e+01     2.29        140.0 
15233    14975    2364     27       4.6423419923e+01     4.5363447401e+01     2.28        140.2 
15264    15004    2363     17       4.6423419923e+01     4.5367169275e+01     2.28        140.5 
15294    15033    2353     13       4.6423419923e+01     4.5371931837e+01     2.26        140.8 
15327    15062    2340     12       4.6423419923e+01     4.5372899538e+01     2.26        141.0 
15356    15091    2337     19       4.6423419923e+01     4.5375683375e+01     2.26        141.3 
15387    15120    2332     13       4.6423419923e+01     4.5378378882e+01     2.25        141.6 
15416    15149    2331     15       4.6423419923e+01     4.5379783304e+01     2.25        141.9 
15445    15178    2328     13       4.6423419923e+01     4.5381682074e+01     2.24        142.1 
15474    15207    2325     23       4.6423419923e+01     4.5382012924e+01     2.24        142.4 
15505    15236    2326     15       4.6423419923e+01     4.5385007752e+01     2.24        142.7 
15534    15265    2323     16       4.6423419923e+01     4.5386199829e+01     2.23        142.9 
15565    15294    2326     9        4.6423419923e+01     4.5388537983e+01     2.23        143.2 
15594    15323    2319     20       4.6423419923e+01     4.5391423844e+01     2.22        143.5 
15623    15352    2314     22       4.6423419923e+01     4.5393995774e+01     2.22        143.8 
15652    15381    2309     19       4.6423419923e+01     4.5394833404e+01     2.22        144.0 
15681    15410    2306     11       4.6423419923e+01     4.5398089028e+01     2.21        144.3 
15709    15438    2304     19       4.6423419923e+01     4.5399256507e+01     2.21        144.6 
15738    15467    2307     15       4.6423419923e+01     4.5401205712e+01     2.20        144.9 
15766    15495    2305     18       4.6423419923e+01     4.5402566121e+01     2.20        145.1 
15795    15524    2300     13       4.6423419923e+01     4.5404880880e+01     2.19        145.4 
15824    15553    2303     17       4.6423419923e+01     4.5406588744e+01     2.19        145.7 
15853    15582    2302     15       4.6423419923e+01     4.5406925282e+01     2.19        146.0 
15881    15610    2304     15       4.6423419923e+01     4.5409643049e+01     2.18        146.2 
15910    15639    2301     15       4.6423419923e+01     4.5410001725e+01     2.18        146.5 
15939    15668    2302     18       4.6423419923e+01     4.5413458160e+01     2.18        146.8 
15969    15697    2298     17       4.6423419923e+01     4.5413980770e+01     2.17        147.0 
15999    15726    2296     17       4.6423419923e+01     4.5418156642e+01     2.17        147.3 
16028    15755    2297     25       4.6423419923e+01     4.5419166456e+01     2.16        147.5 
16057    15784    2288     19       4.6423419923e+01     4.5419291446e+01     2.16        147.8 
16089    15813    2282     14       4.6423419923e+01     4.5422473972e+01     2.16        148.1 
16118    15842    2285     15       4.6423419923e+01     4.5424022570e+01     2.15        148.3 
16147    15871    2286     21       4.6423419923e+01     4.5424396612e+01     2.15        148.6 
16176    15900    2283     13       4.6423419923e+01     4.5427000211e+01     2.15        148.9 
16205    15929    2288     17       4.6423419923e+01     4.5427558604e+01     2.15        149.2 
16234    15958    2291     18       4.6423419923e+01     4.5429730686e+01     2.14        149.4 
16265    15987    2284     8        4.6423419923e+01     4.5430775998e+01     2.14        149.7 
16294    16016    2277     12       4.6423419923e+01     4.5436810158e+01     2.13        150.0 
16323    16045    2274     23       4.6423419923e+01     4.5440241807e+01     2.12        150.3 
16351    16073    2278     18       4.6423419923e+01     4.5444037260e+01     2.11        150.6 
16381    16101    2274     16       4.6423419923e+01     4.5447220429e+01     2.10        150.8 
16410    16130    2273     12       4.6423419923e+01     4.5447802008e+01     2.10        151.1 
16439    16159    2266     26       4.6423419923e+01     4.5449490752e+01     2.10        151.4 
16469    16188    2260     18       4.6423419923e+01     4.5449699906e+01     2.10        151.6 
16498    16217    2255     18       4.6423419923e+01     4.5451598359e+01     2.09        151.9 
16527    16246    2250     19       4.6423419923e+01     4.5452491037e+01     2.09        152.2 
16556    16275    2245     19       4.6423419923e+01     4.5454074715e+01     2.09        152.4 
16585    16304    2244     15       4.6423419923e+01     4.5454505871e+01     2.09        152.7 
16614    16333    2239     16       4.6423419923e+01     4.5457167703e+01     2.08        153.0 
16643    16362    2240     17       4.6423419923e+01     4.5457313035e+01     2.08        153.3 
16672    16390    2239     22       4.6423419923e+01     4.5459164709e+01     2.08        153.5 
16702    16419    2237     13       4.6423419923e+01     4.5459844904e+01     2.08        153.8 
16731    16448    2238     19       4.6423419923e+01     4.5461289675e+01     2.07        154.1 
16759    16476    2238     22       4.6423419923e+01     4.5463343219e+01     2.07        154.4 
16789    16505    2236     23       4.6423419923e+01     4.5463717251e+01     2.07        154.6 
16818    16534    2227     16       4.6423419923e+01     4.5463782429e+01     2.07        154.9 
16847    16563    2224     14       4.6423419923e+01     4.5464874118e+01     2.06        155.2 
16876    16592    2223     12       4.6423419923e+01     4.5465925467e+01     2.06        155.4 
16906    16621    2219     18       4.6423419923e+01     4.5466142918e+01     2.06        155.7 
16935    16650    2216     13       4.6423419923e+01     4.5466426666e+01     2.06        156.0 
16964    16679    2209     14       4.6423419923e+01     4.5469866820e+01     2.05        156.2 
16995    16708    2196     17       4.6423419923e+01     4.5475324705e+01     2.04        156.5 
17025    16736    2194     18       4.6423419923e+01     4.5476646442e+01     2.04        156.8 
17054    16765    2189     13       4.6423419923e+01     4.5479269112e+01     2.03        157.1 
17083    16794    2184     19       4.6423419923e+01     4.5480237813e+01     2.03        157.3 
17112    16823    2179     12       4.6423419923e+01     4.5480348436e+01     2.03        157.6 
17141    16852    2174     13       4.6423419923e+01     4.5482644982e+01     2.03        157.9 
17169    16880    2172     17       4.6423419923e+01     4.5484827923e+01     2.02        158.2 
17198    16909    2169     14       4.6423419923e+01     4.5486768982e+01     2.02        158.4 
17227    16938    2168     20       4.6423419923e+01     4.5488637058e+01     2.01        158.7 
17256    16967    2167     14       4.6423419923e+01     4.5490605534e+01     2.01        159.0 
17287    16996    2160     14       4.6423419923e+01     4.5493444003e+01     2.00        159.3 
17315    17024    2160     15       4.6423419923e+01     4.5493805024e+01     2.00        159.5 
17344    17053    2155     15       4.6423419923e+01     4.5495924881e+01     2.00        159.8 
17372    17081    2155     12       4.6423419923e+01     4.5499589537e+01     1.99        160.1 
17400    17109    2153     16       4.6423419923e+01     4.5502746275e+01     1.98        160.3 
17428    17137    2151     15       4.6423419923e+01     4.5504281462e+01     1.98        160.6 
17456    17165    2155     16       4.6423419923e+01     4.5507256742e+01     1.97        160.9 
17484    17193    2153     11       4.6423419923e+01     4.5508892909e+01     1.97        161.2 
17513    17222    2146     16       4.6423419923e+01     4.5511143062e+01     1.97        161.5 
17542    17251    2143     21       4.6423419923e+01     4.5511604166e+01     1.96        161.7 
17573    17280    2138     14       4.6423419923e+01     4.5517485362e+01     1.95        162.0 
17604    17309    2129     9        4.6423419923e+01     4.5518803264e+01     1.95        162.3 
17633    17338    2122     19       4.6423419923e+01     4.5522046573e+01     1.94        162.6 
17661    17366    2116     21       4.6423419923e+01     4.5525429809e+01     1.93        162.8 
17691    17395    2110     10       4.6423419923e+01     4.5527074025e+01     1.93        163.1 
17722    17424    2099     19       4.6423419923e+01     4.5530200216e+01     1.92        163.4 
17753    17453    2090     20       4.6423419923e+01     4.5531650594e+01     1.92        163.6 
17781    17481    2086     14       4.6423419923e+01     4.5532878910e+01     1.92        163.9 
17810    17510    2081     15       4.6423419923e+01     4.5534051417e+01     1.92        164.2 
17839    17539    2074     21       4.6423419923e+01     4.5536695801e+01     1.91        164.5 
17868    17568    2071     12       4.6423419923e+01     4.5537852432e+01     1.91        164.7 
17897    17597    2068     15       4.6423419923e+01     4.5538537876e+01     1.91        165.0 
17927    17626    2070     14       4.6423419923e+01     4.5541990015e+01     1.90        165.3 
17956    17655    2065     13       4.6423419923e+01     4.5544091801e+01     1.89        165.6 
17985    17684    2054     15       4.6423419923e+01     4.5549501285e+01     1.88        165.8 
18015    17712    2046     14       4.6423419923e+01     4.5550666563e+01     1.88        166.1 
18044    17741    2045     13       4.6423419923e+01     4.5551399807e+01     1.88        166.4 
18073    17770    2042     18       4.6423419923e+01     4.5554186669e+01     1.87        166.7 
18103    17799    2038     18       4.6423419923e+01     4.5558194663e+01     1.86        166.9 
18132    17828    2035     18       4.6423419923e+01     4.5559032025e+01     1.86        167.2 
18161    17857    2034     15       4.6423419923e+01     4.5565270842e+01     1.85        167.5 
18189    17885    2032     20       4.6423419923e+01     4.5567574994e+01     1.84        167.7 
18219    17914    2028     16       4.6423419923e+01     4.5571785389e+01     1.83        168.0 
18248    17943    2023     17       4.6423419923e+01     4.5572996707e+01     1.83        168.3 
18277    17972    2024     14       4.6423419923e+01     4.5575190693e+01     1.83        168.6 
18306    18001    2021     12       4.6423419923e+01     4.5577806805e+01     1.82        168.8 
18335    18030    2010     11       4.6423419923e+01     4.5581645564e+01     1.81        169.1 
18365    18059    2004     19       4.6423419923e+01     4.5582133924e+01     1.81        169.4 
18393    18087    2000     14       4.6423419923e+01     4.5588509227e+01     1.80        169.7 
18421    18115    1994     16       4.6423419923e+01     4.5595023895e+01     1.78        169.9 
18451    18144    1988     18       4.6423419923e+01     4.5596735330e+01     1.78        170.2 
18480    18173    1985     17       4.6423419923e+01     4.5598870762e+01     1.78        170.5 
18509    18202    1982     15       4.6423419923e+01     4.5604038849e+01     1.77        170.7 
18538    18231    1967     14       4.6423419923e+01     4.5606560706e+01     1.76        171.0 
18567    18260    1962     13       4.6423419923e+01     4.5608364965e+01     1.76        171.3 
18597    18289    1950     21       4.6423419923e+01     4.5609177603e+01     1.75        171.6 
18625    18317    1946     14       4.6423419923e+01     4.5610169814e+01     1.75        171.8 
18654    18346    1943     22       4.6423419923e+01     4.5612737142e+01     1.75        172.1 
18683    18375    1936     12       4.6423419923e+01     4.5613182156e+01     1.75        172.4 
18712    18404    1927     16       4.6423419923e+01     4.5616529963e+01     1.74        172.6 
