WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o1_5.cbf.gz
#INSTANCE# ck_n75_m10_o1_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9688     9510     2155     16       -3.0802000000e+04    -3.1039000000e+04    0.77        37.5  
9721     9543     2148     18       -3.0802000000e+04    -3.1036000000e+04    0.76        37.6  
9753     9575     2140     14       -3.0802000000e+04    -3.1035000000e+04    0.76        37.8  
9785     9607     2132     17       -3.0802000000e+04    -3.1033000000e+04    0.75        37.9  
9824     9640     2117     15       -3.0802000000e+04    -3.1031000000e+04    0.74        38.0  
9858     9672     2111     14       -3.0802000000e+04    -3.1031000000e+04    0.74        38.2  
9894     9704     2095     15       -3.0802000000e+04    -3.1030000000e+04    0.74        38.3  
9927     9737     2088     28       -3.0802000000e+04    -3.1029000000e+04    0.74        38.4  
9960     9770     2077     10       -3.0802000000e+04    -3.1029000000e+04    0.74        38.5  
9992     9802     2079     16       -3.0802000000e+04    -3.1028000000e+04    0.73        38.6  
10026    9834     2075     18       -3.0802000000e+04    -3.1028000000e+04    0.73        38.8  
10063    9867     2064     17       -3.0802000000e+04    -3.1026000000e+04    0.73        38.9  
10095    9899     2064     17       -3.0802000000e+04    -3.1026000000e+04    0.73        39.0  
10131    9932     2048     11       -3.0802000000e+04    -3.1024000000e+04    0.72        39.2  
10166    9965     2035     18       -3.0802000000e+04    -3.1023000000e+04    0.72        39.3  
10199    9998     2028     16       -3.0802000000e+04    -3.1023000000e+04    0.72        39.4  
10237    10030    2022     15       -3.0802000000e+04    -3.1022000000e+04    0.71        39.6  
10271    10064    2020     19       -3.0802000000e+04    -3.1021000000e+04    0.71        39.7  
10304    10097    2005     17       -3.0802000000e+04    -3.1020000000e+04    0.71        39.8  
10336    10129    1999     19       -3.0802000000e+04    -3.1020000000e+04    0.71        39.9  
10369    10162    1992     21       -3.0802000000e+04    -3.1020000000e+04    0.71        40.1  
10400    10193    1989     10       -3.0802000000e+04    -3.1019000000e+04    0.70        40.2  
10435    10225    1978     14       -3.0802000000e+04    -3.1019000000e+04    0.70        40.3  
10467    10257    1974     20       -3.0802000000e+04    -3.1017000000e+04    0.70        40.5  
10500    10290    1959     18       -3.0802000000e+04    -3.1016000000e+04    0.69        40.6  
10535    10323    1950     17       -3.0802000000e+04    -3.1015000000e+04    0.69        40.7  
10569    10355    1944     13       -3.0802000000e+04    -3.1014000000e+04    0.69        40.9  
10602    10388    1947     16       -3.0802000000e+04    -3.1014000000e+04    0.69        41.0  
10635    10421    1930     11       -3.0802000000e+04    -3.1013000000e+04    0.69        41.1  
10671    10452    1912     11       -3.0802000000e+04    -3.1012000000e+04    0.68        41.2  
10706    10485    1905     14       -3.0802000000e+04    -3.1009000000e+04    0.67        41.4  
10745    10516    1892     14       -3.0802000000e+04    -3.1009000000e+04    0.67        41.5  
10779    10548    1882     16       -3.0802000000e+04    -3.1008000000e+04    0.67        41.6  
10813    10580    1866     16       -3.0802000000e+04    -3.1007000000e+04    0.67        41.8  
10847    10613    1856     16       -3.0802000000e+04    -3.1007000000e+04    0.67        41.9  
10878    10644    1857     14       -3.0802000000e+04    -3.1006000000e+04    0.66        42.1  
10912    10677    1849     18       -3.0802000000e+04    -3.1004000000e+04    0.66        42.2  
10944    10709    1841     13       -3.0802000000e+04    -3.1002000000e+04    0.65        42.3  
10976    10741    1833     16       -3.0802000000e+04    -3.1000000000e+04    0.64        42.4  
11010    10775    1823     15       -3.0802000000e+04    -3.0999000000e+04    0.64        42.5  
11042    10807    1821     16       -3.0802000000e+04    -3.0998000000e+04    0.64        42.7  
11075    10840    1808     16       -3.0802000000e+04    -3.0997000000e+04    0.63        42.8  
11109    10873    1804     11       -3.0802000000e+04    -3.0995000000e+04    0.63        42.9  
11140    10904    1811     20       -3.0802000000e+04    -3.0995000000e+04    0.63        43.1  
11173    10937    1810     20       -3.0802000000e+04    -3.0994000000e+04    0.62        43.2  
11207    10971    1802     12       -3.0802000000e+04    -3.0994000000e+04    0.62        43.3  
11242    11003    1799     19       -3.0802000000e+04    -3.0992000000e+04    0.62        43.4  
11274    11035    1793     17       -3.0802000000e+04    -3.0992000000e+04    0.62        43.6  
11306    11067    1787     14       -3.0802000000e+04    -3.0992000000e+04    0.62        43.7  
11341    11099    1786     13       -3.0802000000e+04    -3.0990000000e+04    0.61        43.9  
11375    11131    1778     17       -3.0802000000e+04    -3.0988000000e+04    0.60        44.0  
11407    11163    1772     15       -3.0802000000e+04    -3.0987000000e+04    0.60        44.1  
11439    11195    1766     14       -3.0802000000e+04    -3.0986000000e+04    0.60        44.3  
11473    11227    1760     20       -3.0802000000e+04    -3.0986000000e+04    0.60        44.4  
11510    11260    1753     16       -3.0802000000e+04    -3.0983000000e+04    0.59        44.5  
11543    11293    1748     14       -3.0802000000e+04    -3.0983000000e+04    0.59        44.6  
11575    11325    1734     11       -3.0802000000e+04    -3.0981000000e+04    0.58        44.8  
11611    11357    1722     10       -3.0802000000e+04    -3.0980000000e+04    0.58        44.9  
11644    11388    1715     15       -3.0802000000e+04    -3.0980000000e+04    0.58        45.0  
11681    11421    1702     9        -3.0802000000e+04    -3.0978000000e+04    0.57        45.2  
11714    11454    1695     22       -3.0802000000e+04    -3.0977000000e+04    0.57        45.3  
11746    11485    1693     15       -3.0802000000e+04    -3.0975000000e+04    0.56        45.4  
11779    11517    1686     15       -3.0802000000e+04    -3.0974000000e+04    0.56        45.6  
11818    11549    1669     17       -3.0802000000e+04    -3.0972000000e+04    0.55        45.7  
11856    11581    1651     12       -3.0802000000e+04    -3.0968000000e+04    0.54        45.8  
11889    11613    1634     14       -3.0802000000e+04    -3.0967000000e+04    0.54        46.0  
11925    11645    1620     11       -3.0802000000e+04    -3.0967000000e+04    0.54        46.1  
11958    11677    1605     16       -3.0802000000e+04    -3.0965000000e+04    0.53        46.2  
11991    11710    1594     17       -3.0802000000e+04    -3.0965000000e+04    0.53        46.4  
12023    11742    1590     15       -3.0802000000e+04    -3.0963000000e+04    0.52        46.5  
12058    11775    1571     19       -3.0802000000e+04    -3.0962000000e+04    0.52        46.6  
12094    11808    1559     12       -3.0802000000e+04    -3.0960000000e+04    0.51        46.8  
12127    11840    1552     13       -3.0802000000e+04    -3.0958000000e+04    0.51        46.9  
12160    11872    1545     17       -3.0802000000e+04    -3.0957000000e+04    0.50        47.0  
12195    11905    1524     17       -3.0802000000e+04    -3.0955000000e+04    0.50        47.2  
12235    11938    1508     17       -3.0802000000e+04    -3.0955000000e+04    0.50        47.3  
12268    11971    1507     15       -3.0802000000e+04    -3.0953000000e+04    0.49        47.4  
12301    12003    1496     14       -3.0802000000e+04    -3.0953000000e+04    0.49        47.6  
12334    12035    1485     15       -3.0802000000e+04    -3.0952000000e+04    0.49        47.7  
12371    12068    1470     16       -3.0802000000e+04    -3.0950000000e+04    0.48        47.8  
12405    12100    1452     12       -3.0802000000e+04    -3.0949000000e+04    0.48        48.0  
12440    12133    1433     14       -3.0802000000e+04    -3.0946000000e+04    0.47        48.1  
12472    12165    1421     20       -3.0802000000e+04    -3.0945000000e+04    0.46        48.2  
12506    12197    1407     13       -3.0802000000e+04    -3.0944000000e+04    0.46        48.4  
12545    12229    1390     14       -3.0802000000e+04    -3.0942000000e+04    0.45        48.5  
12579    12261    1378     14       -3.0802000000e+04    -3.0941000000e+04    0.45        48.6  
12614    12294    1361     14       -3.0802000000e+04    -3.0939000000e+04    0.44        48.7  
12647    12327    1346     17       -3.0802000000e+04    -3.0936000000e+04    0.44        48.9  
12679    12359    1336     13       -3.0802000000e+04    -3.0936000000e+04    0.44        49.0  
12711    12391    1326     19       -3.0802000000e+04    -3.0935000000e+04    0.43        49.2  
12744    12423    1311     12       -3.0802000000e+04    -3.0933000000e+04    0.43        49.3  
12780    12455    1295     15       -3.0802000000e+04    -3.0932000000e+04    0.42        49.4  
12817    12487    1276     20       -3.0802000000e+04    -3.0931000000e+04    0.42        49.6  
12849    12519    1260     14       -3.0802000000e+04    -3.0930000000e+04    0.42        49.7  
12886    12550    1245     15       -3.0802000000e+04    -3.0929000000e+04    0.41        49.8  
12926    12583    1219     16       -3.0802000000e+04    -3.0927000000e+04    0.41        50.0  
12961    12615    1200     13       -3.0802000000e+04    -3.0926000000e+04    0.40        50.1  
12996    12647    1177     15       -3.0802000000e+04    -3.0924000000e+04    0.40        50.2  
13034    12679    1161     12       -3.0802000000e+04    -3.0921000000e+04    0.39        50.4  
13067    12712    1148     16       -3.0802000000e+04    -3.0919000000e+04    0.38        50.5  
13102    12744    1131     16       -3.0802000000e+04    -3.0917000000e+04    0.37        50.6  
13145    12776    1102     17       -3.0802000000e+04    -3.0911000000e+04    0.35        50.7  
13181    12808    1082     11       -3.0802000000e+04    -3.0910000000e+04    0.35        50.9  
13214    12839    1065     17       -3.0802000000e+04    -3.0909000000e+04    0.35        51.0  
13249    12872    1048     16       -3.0802000000e+04    -3.0906000000e+04    0.34        51.1  
13283    12905    1036     17       -3.0802000000e+04    -3.0904000000e+04    0.33        51.3  
13325    12936    1008     16       -3.0802000000e+04    -3.0901000000e+04    0.32        51.4  
13366    12969    977      12       -3.0802000000e+04    -3.0900000000e+04    0.32        51.5  
13401    13001    960      13       -3.0802000000e+04    -3.0898000000e+04    0.31        51.7  
13443    13033    938      17       -3.0802000000e+04    -3.0895000000e+04    0.30        51.8  
13477    13067    918      13       -3.0802000000e+04    -3.0892000000e+04    0.29        51.9  
13513    13099    892      14       -3.0802000000e+04    -3.0889000000e+04    0.28        52.1  
13550    13132    871      13       -3.0802000000e+04    -3.0885000000e+04    0.27        52.2  
13588    13164    853      10       -3.0802000000e+04    -3.0883000000e+04    0.26        52.3  
13622    13195    831      12       -3.0802000000e+04    -3.0880000000e+04    0.25        52.5  
13657    13226    806      15       -3.0802000000e+04    -3.0876000000e+04    0.24        52.6  
13691    13258    788      13       -3.0802000000e+04    -3.0876000000e+04    0.24        52.7  
13736    13290    745      16       -3.0802000000e+04    -3.0875000000e+04    0.24        52.8  
13773    13323    718      12       -3.0802000000e+04    -3.0872000000e+04    0.23        53.0  
13811    13356    690      15       -3.0802000000e+04    -3.0869000000e+04    0.22        53.1  
13857    13388    652      13       -3.0802000000e+04    -3.0863000000e+04    0.20        53.2  
13901    13419    610      18       -3.0802000000e+04    -3.0859000000e+04    0.19        53.4  
13941    13451    578      17       -3.0802000000e+04    -3.0856000000e+04    0.18        53.5  
13984    13483    545      16       -3.0802000000e+04    -3.0854000000e+04    0.17        53.6  
14030    13514    507      10       -3.0802000000e+04    -3.0852000000e+04    0.16        53.8  
14087    13546    462      15       -3.0802000000e+04    -3.0848000000e+04    0.15        53.9  
14163    13577    388      11       -3.0802000000e+04    -3.0832000000e+04    0.10        54.1  
14249    13608    304      14       -3.0802000000e+04    -3.0819000000e+04    0.06        54.2  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -3.080200000000e+04     
Best objective bound               : -3.080200000000e+04     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 14553
Number of relaxations solved       : 13613
Number of interior point iterations: 142892
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 54.22

Optimizer terminated. Time: 54.22   
#STATUS# Optimal
#OBJVAL# 30802.0
#OBJBOUND# 30802.0
#TIMESOLVER# 54.22108483314514
#TIMEALL# 55.29066801071167
#SOLUTION# [0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,117.809,0.0,31.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.8308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,106.947,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.505,0.0,0.0,0.0,0.0,27.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,114.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,69.3403,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.6642,166.607,83.3036,0.0,12.7279,4.24264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.551,0.0,0.0,0.0,0.0,0.0,49.4975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82843,0.0,0.0,0.0,0.0,0.0,89.0955,0.0,0.0,0.0,0.0,0.0,0.0,28.2843,128.084,64.042,0.0,43.8406,29.6985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3848,0.0,0.0,0.0,0.0,0.0,98.9949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7279,0.0,0.0,0.0,0.0,0.0,0.0,95.9272,47.9636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1421,48.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.246,75.6229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7279,0.0,0.0,0.0,0.0,0.0,43.8406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6274,0.0,0.0,0.0,1.41421,0.0,131.522,0.0,0.0,0.0,0.0,0.0,160.52,80.2602,0.0,0.0,0.0,0.0,2.82843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7279,4.24264,0.0,0.0,0.0,0.0,0.0,0.0,103.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.6396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6102,0.0,0.0,0.0,0.0,0.0,38.1838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.501,80.7504,0.0,0.0,0.0,0.0,38.1838,0.0,0.0,55.1543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.6812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5391,0.0,25.4558,24.0416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24264,0.0,0.0,0.0,1.41421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7279,0.0,0.0,0.0,0.0,45.2548,0.0,0.0,0.0,42.4264,0.0,0.0,0.0,0.0,0.0,0.0,98.062,49.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6102,0.0,0.0,1.41421,0.0,48.0833,0.0,0.0,0.0,16.9706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07107,0.0,0.0,0.0,0.0,0.0,0.0,59.3714,29.6857,0.0,0.0,0.0,0.0,1.41421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.2548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.972,76.4862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.196,0.0,0.0,0.0,0.0,0.0,0.0,70.7107,0.0,0.0,0.0,46.669,0.0,0.0,0.0,0.0,0.0,0.0,2.82843,0.0,0.0,90.5097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.6795,27.3398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
