WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 20_0_5_w.cbf.gz
#INSTANCE# 20_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 8218            
  Cones                  : 480             
  Scalar variables       : 4320            
  Matrix variables       : 0               
  Integer variables      : 480             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 2171 variables, 4136 constraints, 19863 non-zeros
Presolved problem: 0 general integer, 469 binary, 1702 continuous
Clique table size: 186
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
7076     6939     2967     46       3.7769318596e+06     3.7552395660e+06     0.57        997.3 
7097     6959     2980     55       3.7769318596e+06     3.7552498384e+06     0.57        1000.5
7120     6982     2995     56       3.7769318596e+06     3.7552683225e+06     0.57        1003.5
7144     7006     3007     64       3.7769318596e+06     3.7552723556e+06     0.57        1006.5
7171     7030     3022     60       3.7769318596e+06     3.7552847486e+06     0.57        1009.5
7195     7053     3030     64       3.7769318596e+06     3.7552976969e+06     0.57        1012.3
7218     7075     3039     69       3.7769318596e+06     3.7553122840e+06     0.57        1015.6
7243     7098     3038     63       3.7769318596e+06     3.7553148410e+06     0.57        1018.2
7268     7122     3047     57       3.7769318596e+06     3.7553594685e+06     0.57        1021.2
7294     7146     3047     12       3.7769318596e+06     3.7553990396e+06     0.57        1024.1
7316     7167     3063     22       3.7769318596e+06     3.7554037553e+06     0.57        1027.4
7339     7190     3068     65       3.7769318596e+06     3.7554433668e+06     0.57        1030.6
7362     7213     3067     53       3.7769318596e+06     3.7554686663e+06     0.57        1033.6
7387     7237     3080     54       3.7769318596e+06     3.7554782061e+06     0.57        1036.7
7411     7261     3088     50       3.7769318596e+06     3.7554831527e+06     0.57        1039.8
7436     7285     3085     69       3.7769318596e+06     3.7554917983e+06     0.57        1042.8
7460     7309     3089     67       3.7769318596e+06     3.7554958993e+06     0.57        1045.8
7485     7333     3088     61       3.7769318596e+06     3.7555108148e+06     0.57        1048.4
7510     7357     3099     57       3.7769318596e+06     3.7555165286e+06     0.57        1051.4
7534     7381     3113     58       3.7769318596e+06     3.7555540730e+06     0.57        1054.5
7559     7405     3134     56       3.7769318596e+06     3.7555661427e+06     0.57        1057.6
7585     7429     3144     18       3.7769318596e+06     3.7555982864e+06     0.56        1060.5
7610     7453     3147     63       3.7769318596e+06     3.7556137321e+06     0.56        1063.4
7634     7476     3147     58       3.7769318596e+06     3.7556514962e+06     0.56        1066.2
7659     7501     3162     61       3.7769318596e+06     3.7556514962e+06     0.56        1069.2
7680     7522     3179     25       3.7769318596e+06     3.7556615183e+06     0.56        1072.7
7705     7546     3186     66       3.7769318596e+06     3.7556802780e+06     0.56        1075.8
7728     7569     3197     15       3.7769318596e+06     3.7557037790e+06     0.56        1079.0
7752     7592     3205     18       3.7769318596e+06     3.7557160465e+06     0.56        1082.2
7776     7616     3221     71       3.7769318596e+06     3.7557553791e+06     0.56        1085.1
7801     7640     3220     58       3.7769318596e+06     3.7557598274e+06     0.56        1088.0
7825     7664     3228     69       3.7769318596e+06     3.7557742535e+06     0.56        1091.0
7850     7687     3229     62       3.7769318596e+06     3.7557816392e+06     0.56        1093.8
7874     7711     3243     58       3.7769318596e+06     3.7557968961e+06     0.56        1096.8
7898     7735     3257     58       3.7769318596e+06     3.7558063851e+06     0.56        1099.8
7923     7759     3256     55       3.7769318596e+06     3.7558245250e+06     0.56        1102.8
7947     7783     3270     62       3.7769318596e+06     3.7558427330e+06     0.56        1105.8
7969     7805     3284     21       3.7769318596e+06     3.7558471141e+06     0.56        1109.2
7992     7828     3293     57       3.7769318596e+06     3.7558627535e+06     0.56        1112.4
8015     7851     3310     59       3.7769318596e+06     3.7558713529e+06     0.56        1115.6
8041     7875     3316     10       3.7769318596e+06     3.7559025203e+06     0.56        1118.7
8061     7895     3330     27       3.7769318596e+06     3.7559059238e+06     0.56        1122.1
8084     7918     3339     58       3.7769318596e+06     3.7559087601e+06     0.56        1125.2
8109     7941     3350     59       3.7769318596e+06     3.7559250266e+06     0.56        1128.3
8134     7965     3353     65       3.7769318596e+06     3.7559302543e+06     0.56        1131.3
8158     7988     3361     65       3.7769318596e+06     3.7559384515e+06     0.56        1134.2
8181     8011     3376     60       3.7769318596e+06     3.7559493049e+06     0.56        1137.3
8205     8035     3382     59       3.7769318596e+06     3.7559571633e+06     0.56        1140.4
8227     8057     3394     63       3.7769318596e+06     3.7559812345e+06     0.55        1143.7
8249     8079     3408     52       3.7769318596e+06     3.7559851058e+06     0.55        1146.9
8275     8104     3420     12       3.7769318596e+06     3.7560048344e+06     0.55        1149.9
8301     8128     3418     13       3.7769318596e+06     3.7560265172e+06     0.55        1152.8
8328     8151     3419     65       3.7769318596e+06     3.7560395826e+06     0.55        1155.8
8347     8170     3438     31       3.7769318596e+06     3.7560453054e+06     0.55        1159.1
8367     8190     3454     66       3.7769318596e+06     3.7560453054e+06     0.55        1162.2
8392     8214     3453     64       3.7769318596e+06     3.7560690468e+06     0.55        1165.0
8416     8237     3457     66       3.7769318596e+06     3.7560888025e+06     0.55        1168.0
8437     8258     3472     13       3.7769318596e+06     3.7560895105e+06     0.55        1171.3
8460     8281     3491     24       3.7769318596e+06     3.7560906003e+06     0.55        1174.5
8484     8305     3499     60       3.7769318596e+06     3.7561012873e+06     0.55        1177.6
8509     8328     3510     14       3.7769318596e+06     3.7561201441e+06     0.55        1180.6
8532     8350     3517     67       3.7769318596e+06     3.7561319372e+06     0.55        1183.8
8556     8374     3535     49       3.7769318596e+06     3.7561386547e+06     0.55        1186.8
8581     8398     3556     54       3.7769318596e+06     3.7561386547e+06     0.55        1189.6
8607     8423     3568     54       3.7769318596e+06     3.7561433165e+06     0.55        1192.7
8633     8447     3572     14       3.7769318596e+06     3.7561597608e+06     0.55        1195.7
8657     8470     3580     47       3.7769318596e+06     3.7561727462e+06     0.55        1198.6
8683     8494     3590     11       3.7769318596e+06     3.7561845623e+06     0.55        1201.7
8706     8517     3597     15       3.7769318596e+06     3.7562014875e+06     0.55        1204.9
8728     8539     3609     50       3.7769318596e+06     3.7562024909e+06     0.55        1208.2
8752     8563     3625     55       3.7769318596e+06     3.7562072466e+06     0.55        1211.3
8777     8586     3628     64       3.7769318596e+06     3.7562313458e+06     0.55        1214.4
8800     8609     3629     59       3.7769318596e+06     3.7562446873e+06     0.55        1217.5
8825     8633     3636     63       3.7769318596e+06     3.7562621510e+06     0.55        1220.5
8850     8657     3637     63       3.7769318596e+06     3.7562696087e+06     0.55        1223.6
8874     8681     3649     46       3.7769318596e+06     3.7562951553e+06     0.55        1226.6
8899     8706     3666     49       3.7769318596e+06     3.7562951553e+06     0.55        1229.5
8921     8728     3680     51       3.7769318596e+06     3.7563276958e+06     0.55        1232.7
8942     8749     3699     19       3.7769318596e+06     3.7563288781e+06     0.55        1236.2
8965     8772     3708     20       3.7769318596e+06     3.7563376843e+06     0.55        1239.5
8989     8795     3716     48       3.7769318596e+06     3.7563381093e+06     0.55        1242.5
9010     8816     3733     14       3.7769318596e+06     3.7563492307e+06     0.54        1245.7
9034     8840     3745     59       3.7769318596e+06     3.7563583371e+06     0.54        1248.8
9060     8864     3755     65       3.7769318596e+06     3.7563700051e+06     0.54        1251.6
9085     8887     3756     62       3.7769318596e+06     3.7564069743e+06     0.54        1254.4
9109     8911     3772     67       3.7769318596e+06     3.7564104465e+06     0.54        1257.3
9135     8935     3770     15       3.7769318596e+06     3.7564414253e+06     0.54        1260.4
9159     8958     3776     10       3.7769318596e+06     3.7564560059e+06     0.54        1263.3
9182     8981     3777     59       3.7769318596e+06     3.7564747824e+06     0.54        1266.4
9205     9003     3780     66       3.7769318596e+06     3.7564920597e+06     0.54        1269.7
9228     9026     3785     68       3.7769318596e+06     3.7565127872e+06     0.54        1272.6
9254     9050     3787     13       3.7769318596e+06     3.7565241756e+06     0.54        1275.4
9277     9073     3800     57       3.7769318596e+06     3.7565289992e+06     0.54        1278.5
9301     9097     3814     71       3.7769318596e+06     3.7565312391e+06     0.54        1281.4
9325     9121     3824     66       3.7769318596e+06     3.7565416988e+06     0.54        1284.4
9349     9145     3834     51       3.7769318596e+06     3.7565536536e+06     0.54        1287.3
9373     9169     3850     58       3.7769318596e+06     3.7565672919e+06     0.54        1290.3
9398     9193     3861     59       3.7769318596e+06     3.7565738920e+06     0.54        1293.3
9423     9217     3876     18       3.7769318596e+06     3.7565877808e+06     0.54        1296.6
9449     9241     3878     9        3.7769318596e+06     3.7565935068e+06     0.54        1299.4
9473     9265     3882     60       3.7769318596e+06     3.7565969702e+06     0.54        1302.3
9497     9289     3882     62       3.7769318596e+06     3.7566008570e+06     0.54        1305.4
9522     9313     3887     68       3.7769318596e+06     3.7566054838e+06     0.54        1308.5
9547     9337     3886     48       3.7769318596e+06     3.7566098351e+06     0.54        1311.2
9571     9361     3898     58       3.7769318596e+06     3.7566487528e+06     0.54        1314.4
9595     9385     3902     63       3.7769318596e+06     3.7566696399e+06     0.54        1317.3
9619     9409     3916     78       3.7769318596e+06     3.7566780132e+06     0.54        1320.1
9643     9433     3914     59       3.7769318596e+06     3.7566939206e+06     0.54        1323.0
9667     9457     3926     67       3.7769318596e+06     3.7566959805e+06     0.54        1326.0
9693     9481     3934     63       3.7769318596e+06     3.7567114515e+06     0.54        1328.9
9717     9505     3936     68       3.7769318596e+06     3.7567131195e+06     0.54        1331.7
9741     9529     3944     68       3.7769318596e+06     3.7567226929e+06     0.54        1334.8
9766     9553     3953     51       3.7769318596e+06     3.7567380331e+06     0.53        1337.7
9791     9578     3970     56       3.7769318596e+06     3.7567386092e+06     0.53        1340.7
9815     9601     3976     11       3.7769318596e+06     3.7567662097e+06     0.53        1343.5
9840     9625     3975     59       3.7769318596e+06     3.7567860752e+06     0.53        1346.5
9864     9649     3989     59       3.7769318596e+06     3.7567978129e+06     0.53        1349.4
9887     9672     3990     46       3.7769318596e+06     3.7568116338e+06     0.53        1352.4
9912     9696     4001     57       3.7769318596e+06     3.7568144252e+06     0.53        1355.4
9936     9720     4015     54       3.7769318596e+06     3.7568193184e+06     0.53        1358.4
9960     9744     4019     63       3.7769318596e+06     3.7568209680e+06     0.53        1361.3
9984     9768     4017     69       3.7769318596e+06     3.7568278112e+06     0.53        1364.3
10008    9792     4017     62       3.7769318596e+06     3.7568474195e+06     0.53        1367.2
10029    9813     4032     13       3.7769318596e+06     3.7568478970e+06     0.53        1370.5
10053    9837     4034     55       3.7769318596e+06     3.7568648730e+06     0.53        1373.5
10074    9858     4055     36       3.7769318596e+06     3.7568662432e+06     0.53        1377.0
10097    9881     4060     63       3.7769318596e+06     3.7568733471e+06     0.53        1380.1
10120    9904     4065     63       3.7769318596e+06     3.7568845418e+06     0.53        1383.1
10146    9927     4067     10       3.7769318596e+06     3.7569191349e+06     0.53        1386.0
10170    9951     4087     61       3.7769318596e+06     3.7569200395e+06     0.53        1389.0
10196    9975     4079     12       3.7769318596e+06     3.7569220458e+06     0.53        1392.0
10218    9997     4087     46       3.7769318596e+06     3.7569319915e+06     0.53        1395.3
10241    10019    4098     59       3.7769318596e+06     3.7569367772e+06     0.53        1398.7
10265    10043    4110     59       3.7769318596e+06     3.7569515851e+06     0.53        1401.7
10289    10067    4118     70       3.7769318596e+06     3.7569666063e+06     0.53        1404.6
10312    10090    4129     21       3.7769318596e+06     3.7569790599e+06     0.53        1407.8
10334    10112    4135     65       3.7769318596e+06     3.7569917186e+06     0.53        1410.7
10356    10134    4143     67       3.7769318596e+06     3.7570085449e+06     0.53        1414.0
10380    10158    4163     64       3.7769318596e+06     3.7570189389e+06     0.53        1416.7
10406    10182    4163     10       3.7769318596e+06     3.7570290759e+06     0.53        1419.8
10427    10203    4174     15       3.7769318596e+06     3.7570516783e+06     0.53        1423.1
10453    10227    4176     11       3.7769318596e+06     3.7570684788e+06     0.53        1426.1
10476    10250    4179     16       3.7769318596e+06     3.7570877708e+06     0.53        1429.1
10499    10273    4180     66       3.7769318596e+06     3.7570910001e+06     0.53        1432.1
10522    10296    4185     63       3.7769318596e+06     3.7571217491e+06     0.52        1435.1
10547    10320    4198     61       3.7769318596e+06     3.7571311031e+06     0.52        1438.2
10571    10344    4202     59       3.7769318596e+06     3.7571464661e+06     0.52        1441.2
10595    10368    4220     10       3.7769318596e+06     3.7571498662e+06     0.52        1444.1
10619    10392    4242     61       3.7769318596e+06     3.7571506439e+06     0.52        1447.2
10643    10416    4258     63       3.7769318596e+06     3.7571538158e+06     0.52        1450.1
10667    10440    4264     55       3.7769318596e+06     3.7571554225e+06     0.52        1453.0
10692    10465    4277     63       3.7769318596e+06     3.7571612187e+06     0.52        1456.1
10716    10489    4275     62       3.7769318596e+06     3.7571701178e+06     0.52        1459.1
10742    10513    4285     12       3.7769318596e+06     3.7571780874e+06     0.52        1462.0
10765    10536    4298     27       3.7769318596e+06     3.7571936514e+06     0.52        1465.4
10789    10559    4302     59       3.7769318596e+06     3.7572139608e+06     0.52        1468.5
10813    10583    4302     59       3.7769318596e+06     3.7572717971e+06     0.52        1471.4
10837    10606    4304     61       3.7769318596e+06     3.7572781202e+06     0.52        1474.3
10860    10629    4305     18       3.7769318596e+06     3.7572930980e+06     0.52        1477.3
10882    10651    4309     62       3.7769318596e+06     3.7572962025e+06     0.52        1480.3
10907    10675    4312     62       3.7769318596e+06     3.7572974893e+06     0.52        1483.3
10930    10698    4329     55       3.7769318596e+06     3.7573116036e+06     0.52        1486.4
10955    10722    4334     69       3.7769318596e+06     3.7573260792e+06     0.52        1489.4
10979    10746    4338     61       3.7769318596e+06     3.7573305042e+06     0.52        1492.4
11004    10770    4347     63       3.7769318596e+06     3.7573325578e+06     0.52        1495.4
11028    10794    4363     60       3.7769318596e+06     3.7573354508e+06     0.52        1498.4
11052    10818    4371     53       3.7769318596e+06     3.7573376991e+06     0.52        1501.2
11076    10842    4379     53       3.7769318596e+06     3.7573451251e+06     0.52        1504.2
11100    10866    4381     64       3.7769318596e+06     3.7573655922e+06     0.52        1507.1
11125    10890    4384     50       3.7769318596e+06     3.7573686553e+06     0.52        1509.9
11149    10914    4398     61       3.7769318596e+06     3.7573736199e+06     0.52        1512.8
11170    10935    4409     13       3.7769318596e+06     3.7573867485e+06     0.52        1516.1
11195    10959    4412     62       3.7769318596e+06     3.7573987433e+06     0.52        1519.0
11222    10983    4417     63       3.7769318596e+06     3.7574097764e+06     0.52        1521.9
11247    11006    4420     51       3.7769318596e+06     3.7574438152e+06     0.52        1524.9
11271    11030    4440     66       3.7769318596e+06     3.7574449656e+06     0.52        1527.8
11294    11053    4447     18       3.7769318596e+06     3.7574457787e+06     0.52        1531.0
11318    11076    4449     63       3.7769318596e+06     3.7574584115e+06     0.52        1534.0
11343    11100    4454     52       3.7769318596e+06     3.7574619349e+06     0.52        1537.0
11365    11122    4464     57       3.7769318596e+06     3.7574654379e+06     0.52        1540.2
11390    11145    4459     63       3.7769318596e+06     3.7574842597e+06     0.51        1543.2
11415    11169    4456     54       3.7769318596e+06     3.7575006953e+06     0.51        1546.0
11438    11192    4461     62       3.7769318596e+06     3.7575300129e+06     0.51        1549.0
11464    11216    4463     15       3.7769318596e+06     3.7575406442e+06     0.51        1551.9
11488    11240    4467     61       3.7769318596e+06     3.7575477262e+06     0.51        1555.0
11512    11264    4469     60       3.7769318596e+06     3.7575498274e+06     0.51        1557.7
11536    11288    4483     58       3.7769318596e+06     3.7575582777e+06     0.51        1560.8
11562    11312    4491     56       3.7769318596e+06     3.7575745119e+06     0.51        1563.7
11587    11336    4498     64       3.7769318596e+06     3.7575822602e+06     0.51        1566.5
11612    11360    4505     55       3.7769318596e+06     3.7576084140e+06     0.51        1569.6
11636    11384    4513     59       3.7769318596e+06     3.7576094077e+06     0.51        1572.5
11660    11408    4519     52       3.7769318596e+06     3.7576127457e+06     0.51        1575.6
11683    11431    4534     20       3.7769318596e+06     3.7576308798e+06     0.51        1579.0
11705    11453    4544     62       3.7769318596e+06     3.7576439848e+06     0.51        1582.0
11728    11476    4557     57       3.7769318596e+06     3.7576505932e+06     0.51        1585.0
11753    11500    4578     65       3.7769318596e+06     3.7576644179e+06     0.51        1588.1
11777    11524    4582     66       3.7769318596e+06     3.7576771277e+06     0.51        1591.0
11802    11548    4587     68       3.7769318596e+06     3.7576820051e+06     0.51        1594.0
11829    11572    4588     16       3.7769318596e+06     3.7576963470e+06     0.51        1596.9
11853    11595    4600     66       3.7769318596e+06     3.7576963470e+06     0.51        1599.7
11877    11619    4608     55       3.7769318596e+06     3.7577132571e+06     0.51        1602.6
11902    11643    4619     65       3.7769318596e+06     3.7577178569e+06     0.51        1605.5
11926    11667    4617     61       3.7769318596e+06     3.7577258807e+06     0.51        1608.4
11951    11691    4618     52       3.7769318596e+06     3.7577334415e+06     0.51        1611.4
11974    11714    4623     58       3.7769318596e+06     3.7577413705e+06     0.51        1614.3
11999    11738    4630     54       3.7769318596e+06     3.7577445669e+06     0.51        1617.2
12022    11761    4637     50       3.7769318596e+06     3.7577539114e+06     0.51        1620.4
12046    11784    4645     65       3.7769318596e+06     3.7577698119e+06     0.51        1623.3
12070    11808    4649     59       3.7769318596e+06     3.7577742827e+06     0.51        1626.4
12093    11831    4656     50       3.7769318596e+06     3.7577997586e+06     0.51        1629.6
12115    11853    4666     17       3.7769318596e+06     3.7578113770e+06     0.51        1632.7
12140    11877    4677     48       3.7769318596e+06     3.7578265035e+06     0.51        1635.8
12164    11901    4695     62       3.7769318596e+06     3.7578301668e+06     0.51        1638.7
12188    11925    4701     61       3.7769318596e+06     3.7578344225e+06     0.51        1641.7
12211    11948    4702     13       3.7769318596e+06     3.7578392393e+06     0.51        1644.8
12234    11971    4709     59       3.7769318596e+06     3.7578444873e+06     0.51        1647.8
12258    11994    4717     61       3.7769318596e+06     3.7578520119e+06     0.51        1650.8
12283    12018    4728     62       3.7769318596e+06     3.7578612447e+06     0.50        1653.7
12306    12040    4727     21       3.7769318596e+06     3.7578751350e+06     0.50        1656.7
12329    12063    4728     66       3.7769318596e+06     3.7578789563e+06     0.50        1659.6
12353    12086    4726     66       3.7769318596e+06     3.7578856452e+06     0.50        1662.2
12377    12110    4726     62       3.7769318596e+06     3.7579083844e+06     0.50        1665.2
12401    12134    4738     64       3.7769318596e+06     3.7579131656e+06     0.50        1668.2
12425    12157    4740     67       3.7769318596e+06     3.7579213601e+06     0.50        1671.2
12448    12180    4747     16       3.7769318596e+06     3.7579445431e+06     0.50        1674.2
12472    12204    4755     56       3.7769318596e+06     3.7579606874e+06     0.50        1677.3
12496    12228    4761     66       3.7769318596e+06     3.7579742416e+06     0.50        1680.3
12523    12252    4756     64       3.7769318596e+06     3.7579858630e+06     0.50        1683.1
12547    12275    4766     53       3.7769318596e+06     3.7579902989e+06     0.50        1686.2
12569    12297    4776     57       3.7769318596e+06     3.7580053254e+06     0.50        1689.4
12591    12319    4784     67       3.7769318596e+06     3.7580141370e+06     0.50        1692.6
12614    12342    4787     52       3.7769318596e+06     3.7580213468e+06     0.50        1695.8
12638    12366    4805     59       3.7769318596e+06     3.7580227005e+06     0.50        1698.8
12664    12390    4805     12       3.7769318596e+06     3.7580425054e+06     0.50        1701.8
12689    12414    4804     63       3.7769318596e+06     3.7580491244e+06     0.50        1704.7
12714    12438    4809     55       3.7769318596e+06     3.7580627379e+06     0.50        1707.8
12736    12460    4817     17       3.7769318596e+06     3.7580674939e+06     0.50        1710.9
12762    12484    4817     16       3.7769318596e+06     3.7580731652e+06     0.50        1714.0
12786    12508    4825     66       3.7769318596e+06     3.7580835519e+06     0.50        1716.8
12810    12531    4831     57       3.7769318596e+06     3.7580973385e+06     0.50        1719.7
12835    12555    4836     55       3.7769318596e+06     3.7581015652e+06     0.50        1722.6
12860    12579    4841     48       3.7769318596e+06     3.7581038787e+06     0.50        1725.6
12884    12603    4849     52       3.7769318596e+06     3.7581061208e+06     0.50        1728.3
12906    12625    4859     17       3.7769318596e+06     3.7581077561e+06     0.50        1731.5
12930    12649    4867     56       3.7769318596e+06     3.7581261834e+06     0.50        1734.5
12953    12672    4872     12       3.7769318596e+06     3.7581388872e+06     0.50        1737.8
12974    12693    4887     13       3.7769318596e+06     3.7581458097e+06     0.50        1741.2
12997    12716    4888     55       3.7769318596e+06     3.7581511982e+06     0.50        1744.2
13021    12740    4894     23       3.7769318596e+06     3.7581684412e+06     0.50        1747.4
13045    12764    4908     61       3.7769318596e+06     3.7581703368e+06     0.50        1750.3
13069    12788    4920     57       3.7769318596e+06     3.7581763127e+06     0.50        1753.4
13093    12812    4926     55       3.7769318596e+06     3.7581792921e+06     0.50        1756.4
13117    12836    4934     65       3.7769318596e+06     3.7581938380e+06     0.50        1759.4
13141    12860    4944     60       3.7769318596e+06     3.7582066333e+06     0.50        1762.5
13165    12884    4960     70       3.7769318596e+06     3.7582181838e+06     0.50        1765.5
13189    12907    4960     65       3.7769318596e+06     3.7582301948e+06     0.50        1768.4
13213    12931    4964     49       3.7769318596e+06     3.7582341120e+06     0.50        1771.3
13236    12954    4981     61       3.7769318596e+06     3.7582427012e+06     0.49        1774.4
13260    12978    4995     71       3.7769318596e+06     3.7582434189e+06     0.49        1777.2
13284    13002    5013     67       3.7769318596e+06     3.7582476272e+06     0.49        1780.3
13308    13026    5015     68       3.7769318596e+06     3.7582645614e+06     0.49        1783.2
13333    13050    5018     62       3.7769318596e+06     3.7582774479e+06     0.49        1786.3
13357    13074    5018     68       3.7769318596e+06     3.7582965860e+06     0.49        1789.2
13382    13098    5025     62       3.7769318596e+06     3.7583073841e+06     0.49        1792.2
13406    13122    5027     60       3.7769318596e+06     3.7583201036e+06     0.49        1795.3
13431    13146    5034     65       3.7769318596e+06     3.7583288248e+06     0.49        1798.3
13458    13170    5035     63       3.7769318596e+06     3.7583314233e+06     0.49        1801.3
13483    13194    5042     78       3.7769318596e+06     3.7583470503e+06     0.49        1804.0
13508    13218    5035     68       3.7769318596e+06     3.7583629367e+06     0.49        1806.9
13530    13240    5051     32       3.7769318596e+06     3.7583644900e+06     0.49        1810.1
13554    13264    5055     54       3.7769318596e+06     3.7583736777e+06     0.49        1813.0
13579    13288    5064     52       3.7769318596e+06     3.7583772064e+06     0.49        1816.0
13604    13312    5075     62       3.7769318596e+06     3.7584095509e+06     0.49        1819.1
13627    13335    5086     65       3.7769318596e+06     3.7584169605e+06     0.49        1822.4
13654    13358    5091     67       3.7769318596e+06     3.7584257090e+06     0.49        1825.2
13679    13382    5094     61       3.7769318596e+06     3.7584296411e+06     0.49        1828.0
13703    13404    5102     60       3.7769318596e+06     3.7584327591e+06     0.49        1831.4
13727    13427    5108     16       3.7769318596e+06     3.7584391906e+06     0.49        1834.5
13749    13448    5120     59       3.7769318596e+06     3.7584414207e+06     0.49        1837.6
13773    13472    5134     46       3.7769318596e+06     3.7584452832e+06     0.49        1840.6
13798    13496    5153     48       3.7769318596e+06     3.7584468632e+06     0.49        1843.5
13822    13519    5163     55       3.7769318596e+06     3.7584563863e+06     0.49        1846.7
13845    13542    5164     51       3.7769318596e+06     3.7584816371e+06     0.49        1849.9
13869    13566    5176     60       3.7769318596e+06     3.7584856075e+06     0.49        1852.8
13890    13587    5185     11       3.7769318596e+06     3.7584903510e+06     0.49        1856.0
13914    13611    5191     48       3.7769318596e+06     3.7584912217e+06     0.49        1858.9
13938    13635    5195     58       3.7769318596e+06     3.7585082086e+06     0.49        1862.0
13960    13656    5209     28       3.7769318596e+06     3.7585286426e+06     0.49        1865.1
13981    13677    5220     17       3.7769318596e+06     3.7585293132e+06     0.49        1868.2
14004    13700    5223     65       3.7769318596e+06     3.7585487159e+06     0.49        1871.2
14027    13722    5228     17       3.7769318596e+06     3.7585505917e+06     0.49        1874.4
14051    13746    5242     58       3.7769318596e+06     3.7585508068e+06     0.49        1877.3
14076    13770    5257     61       3.7769318596e+06     3.7585590063e+06     0.49        1880.2
14102    13794    5259     14       3.7769318596e+06     3.7585647976e+06     0.49        1883.1
14126    13818    5265     62       3.7769318596e+06     3.7585736069e+06     0.49        1886.1
14152    13842    5269     13       3.7769318596e+06     3.7585890872e+06     0.49        1889.1
14177    13866    5286     60       3.7769318596e+06     3.7585976047e+06     0.49        1892.2
14201    13890    5286     63       3.7769318596e+06     3.7585989046e+06     0.49        1895.2
14224    13913    5299     49       3.7769318596e+06     3.7586139230e+06     0.48        1898.4
14246    13935    5305     65       3.7769318596e+06     3.7586164795e+06     0.48        1901.4
14267    13956    5318     26       3.7769318596e+06     3.7586224098e+06     0.48        1904.8
14291    13980    5316     63       3.7769318596e+06     3.7586308866e+06     0.48        1907.8
14316    14004    5317     65       3.7769318596e+06     3.7586344699e+06     0.48        1910.7
14340    14028    5327     60       3.7769318596e+06     3.7586376640e+06     0.48        1913.7
14365    14051    5322     65       3.7769318596e+06     3.7586470927e+06     0.48        1916.6
14391    14076    5334     10       3.7769318596e+06     3.7586608753e+06     0.48        1919.6
14416    14101    5333     65       3.7769318596e+06     3.7586692611e+06     0.48        1922.4
14437    14122    5352     35       3.7769318596e+06     3.7586716038e+06     0.48        1925.6
14463    14146    5348     9        3.7769318596e+06     3.7586845179e+06     0.48        1928.6
14489    14170    5348     16       3.7769318596e+06     3.7586946734e+06     0.48        1931.5
14512    14193    5351     45       3.7769318596e+06     3.7586981421e+06     0.48        1934.6
14535    14216    5364     52       3.7769318596e+06     3.7587202977e+06     0.48        1937.7
14559    14240    5374     57       3.7769318596e+06     3.7587281515e+06     0.48        1940.9
14584    14265    5383     61       3.7769318596e+06     3.7587342646e+06     0.48        1943.9
14609    14289    5392     13       3.7769318596e+06     3.7587468419e+06     0.48        1947.0
14633    14313    5400     51       3.7769318596e+06     3.7587513488e+06     0.48        1950.0
14655    14335    5404     57       3.7769318596e+06     3.7587670173e+06     0.48        1953.4
14681    14359    5402     13       3.7769318596e+06     3.7587737178e+06     0.48        1956.3
14706    14383    5403     57       3.7769318596e+06     3.7587788081e+06     0.48        1959.1
14730    14407    5417     60       3.7769318596e+06     3.7587966553e+06     0.48        1962.2
14755    14431    5428     48       3.7769318596e+06     3.7588073900e+06     0.48        1965.3
14779    14455    5438     60       3.7769318596e+06     3.7588149823e+06     0.48        1968.2
14801    14477    5446     20       3.7769318596e+06     3.7588167388e+06     0.48        1971.7
14825    14500    5454     58       3.7769318596e+06     3.7588199936e+06     0.48        1974.6
14850    14524    5457     62       3.7769318596e+06     3.7588315100e+06     0.48        1977.5
14875    14548    5452     67       3.7769318596e+06     3.7588430927e+06     0.48        1980.6
14898    14571    5457     48       3.7769318596e+06     3.7588663983e+06     0.48        1983.7
14923    14595    5456     51       3.7769318596e+06     3.7588682467e+06     0.48        1986.7
14947    14619    5456     63       3.7769318596e+06     3.7588836594e+06     0.48        1989.7
14971    14643    5454     63       3.7769318596e+06     3.7589025900e+06     0.48        1992.5
14994    14666    5453     49       3.7769318596e+06     3.7589117711e+06     0.48        1995.4
