WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9361     9364     1162     11       -1.1259306277e+00    -1.1428526992e+00    1.50        572.1 
9392     9395     1169     10       -1.1259306277e+00    -1.1428496765e+00    1.50        574.3 
9422     9425     1175     14       -1.1259306277e+00    -1.1428458678e+00    1.50        576.5 
9452     9455     1181     15       -1.1259306277e+00    -1.1428443245e+00    1.50        578.6 
9483     9486     1188     12       -1.1259306277e+00    -1.1428387472e+00    1.50        580.9 
9514     9517     1193     12       -1.1259306277e+00    -1.1428158414e+00    1.50        583.0 
9545     9548     1198     14       -1.1259306277e+00    -1.1428080333e+00    1.50        585.0 
9576     9579     1203     10       -1.1259306277e+00    -1.1427816557e+00    1.50        587.1 
9606     9609     1211     14       -1.1259306277e+00    -1.1427792889e+00    1.50        589.5 
9637     9640     1218     13       -1.1259306277e+00    -1.1427785304e+00    1.50        591.7 
9668     9671     1223     14       -1.1259306277e+00    -1.1427693977e+00    1.50        593.8 
9698     9701     1227     17       -1.1259306277e+00    -1.1427333283e+00    1.49        595.8 
9729     9732     1234     14       -1.1259306277e+00    -1.1427325610e+00    1.49        598.1 
9761     9764     1234     30       -1.1259306277e+00    -1.1427325610e+00    1.49        600.2 
9792     9795     1237     15       -1.1259306277e+00    -1.1427299560e+00    1.49        602.3 
9823     9826     1246     13       -1.1259306277e+00    -1.1426927938e+00    1.49        604.7 
9853     9856     1254     21       -1.1259306277e+00    -1.1426706869e+00    1.49        606.9 
9884     9887     1257     14       -1.1259306277e+00    -1.1426623828e+00    1.49        608.9 
9913     9916     1266     14       -1.1259306277e+00    -1.1426385260e+00    1.48        611.3 
9944     9947     1271     14       -1.1259306277e+00    -1.1426352217e+00    1.48        613.4 
9975     9978     1272     31       -1.1259306277e+00    -1.1426298618e+00    1.48        615.4 
10007    10010    1270     18       -1.1259306277e+00    -1.1426294818e+00    1.48        617.5 
10038    10041    1277     13       -1.1259306277e+00    -1.1425754107e+00    1.48        619.6 
10069    10072    1280     15       -1.1259306277e+00    -1.1425345578e+00    1.47        621.6 
10100    10103    1289     10       -1.1259306277e+00    -1.1425341700e+00    1.47        624.0 
10130    10133    1295     26       -1.1259306277e+00    -1.1425327697e+00    1.47        626.1 
10161    10164    1304     14       -1.1259306277e+00    -1.1425327697e+00    1.47        628.5 
10192    10195    1305     38       -1.1259306277e+00    -1.1425306347e+00    1.47        630.6 
10223    10226    1308     13       -1.1259306277e+00    -1.1425303207e+00    1.47        632.8 
10254    10257    1313     10       -1.1259306277e+00    -1.1425117455e+00    1.47        634.9 
10285    10288    1320     13       -1.1259306277e+00    -1.1425074507e+00    1.47        637.1 
10316    10319    1325     17       -1.1259306277e+00    -1.1424996341e+00    1.47        639.2 
10347    10350    1328     12       -1.1259306277e+00    -1.1424990177e+00    1.47        641.2 
10378    10381    1335     19       -1.1259306277e+00    -1.1424979514e+00    1.47        643.5 
10409    10412    1338     18       -1.1259306277e+00    -1.1424974592e+00    1.47        645.4 
10440    10443    1343     15       -1.1259306277e+00    -1.1424962270e+00    1.47        647.5 
10471    10474    1348     14       -1.1259306277e+00    -1.1424486479e+00    1.47        649.6 
10502    10505    1351     15       -1.1259306277e+00    -1.1424202371e+00    1.46        651.6 
10533    10536    1356     16       -1.1259306277e+00    -1.1424118368e+00    1.46        653.8 
10564    10567    1363     14       -1.1259306277e+00    -1.1424112057e+00    1.46        656.1 
10595    10598    1368     14       -1.1259306277e+00    -1.1424102986e+00    1.46        658.2 
10626    10629    1375     13       -1.1259306277e+00    -1.1424090588e+00    1.46        660.5 
10657    10660    1380     14       -1.1259306277e+00    -1.1424062022e+00    1.46        662.6 
10688    10691    1385     11       -1.1259306277e+00    -1.1424043033e+00    1.46        664.8 
10719    10722    1392     14       -1.1259306277e+00    -1.1424025513e+00    1.46        667.1 
10750    10753    1399     9        -1.1259306277e+00    -1.1423961382e+00    1.46        669.3 
10781    10784    1404     14       -1.1259306277e+00    -1.1423959970e+00    1.46        671.4 
10813    10816    1410     15       -1.1259306277e+00    -1.1423720729e+00    1.46        673.8 
10843    10846    1414     20       -1.1259306277e+00    -1.1423588863e+00    1.46        675.7 
10873    10876    1420     27       -1.1259306277e+00    -1.1423580087e+00    1.46        677.9 
10904    10907    1425     15       -1.1259306277e+00    -1.1423389163e+00    1.46        680.0 
10935    10938    1424     13       -1.1259306277e+00    -1.1423388382e+00    1.46        681.9 
10966    10969    1431     12       -1.1259306277e+00    -1.1423323020e+00    1.46        684.2 
10997    11000    1436     16       -1.1259306277e+00    -1.1423313132e+00    1.46        686.3 
11028    11031    1439     17       -1.1259306277e+00    -1.1423126782e+00    1.45        688.3 
11059    11062    1446     10       -1.1259306277e+00    -1.1422994893e+00    1.45        690.5 
11090    11093    1451     6        -1.1259306277e+00    -1.1422828197e+00    1.45        692.8 
11122    11125    1451     22       -1.1259306277e+00    -1.1422828197e+00    1.45        695.0 
11153    11156    1458     12       -1.1259306277e+00    -1.1422828197e+00    1.45        697.4 
11184    11187    1467     11       -1.1259306277e+00    -1.1422530612e+00    1.45        699.9 
11214    11217    1477     17       -1.1259306277e+00    -1.1422521741e+00    1.45        702.3 
11245    11248    1486     12       -1.1259306277e+00    -1.1422375838e+00    1.45        704.7 
11276    11279    1493     14       -1.1259306277e+00    -1.1422194521e+00    1.45        706.9 
11307    11310    1496     10       -1.1259306277e+00    -1.1422192271e+00    1.45        709.1 
11338    11341    1503     10       -1.1259306277e+00    -1.1421797415e+00    1.44        711.3 
11369    11372    1510     12       -1.1259306277e+00    -1.1421701827e+00    1.44        713.6 
11399    11402    1516     21       -1.1259306277e+00    -1.1421626319e+00    1.44        715.7 
11430    11433    1523     13       -1.1259306277e+00    -1.1421626319e+00    1.44        718.0 
11461    11464    1522     21       -1.1259306277e+00    -1.1421374840e+00    1.44        719.9 
11492    11495    1529     9        -1.1259306277e+00    -1.1421361415e+00    1.44        722.3 
11523    11526    1534     14       -1.1259306277e+00    -1.1421352333e+00    1.44        724.6 
11554    11557    1539     13       -1.1259306277e+00    -1.1421204169e+00    1.44        726.8 
11584    11587    1545     25       -1.1259306277e+00    -1.1420983332e+00    1.44        729.0 
11614    11618    1551     22       -1.1259306277e+00    -1.1420969111e+00    1.44        731.4 
11646    11650    1551     28       -1.1259306277e+00    -1.1420967550e+00    1.44        733.4 
11677    11681    1558     11       -1.1259306277e+00    -1.1420962949e+00    1.44        735.7 
11708    11712    1565     15       -1.1259306277e+00    -1.1420962949e+00    1.44        738.0 
11739    11743    1572     12       -1.1259306277e+00    -1.1420960817e+00    1.44        740.3 
11770    11774    1577     14       -1.1259306277e+00    -1.1420956236e+00    1.44        742.5 
11801    11805    1580     19       -1.1259306277e+00    -1.1420877579e+00    1.44        744.5 
11832    11836    1579     35       -1.1259306277e+00    -1.1420877579e+00    1.44        746.3 
11863    11867    1582     14       -1.1259306277e+00    -1.1420746885e+00    1.43        748.4 
11894    11898    1591     14       -1.1259306277e+00    -1.1420462868e+00    1.43        750.7 
11924    11928    1593     15       -1.1259306277e+00    -1.1420417250e+00    1.43        752.6 
11955    11959    1600     11       -1.1259306277e+00    -1.1420395604e+00    1.43        754.9 
11986    11990    1607     33       -1.1259306277e+00    -1.1420330710e+00    1.43        757.3 
12017    12021    1606     10       -1.1259306277e+00    -1.1420330710e+00    1.43        759.5 
12048    12052    1611     15       -1.1259306277e+00    -1.1420312500e+00    1.43        761.7 
12079    12083    1616     14       -1.1259306277e+00    -1.1420129804e+00    1.43        763.9 
12110    12114    1621     8        -1.1259306277e+00    -1.1420003462e+00    1.43        766.0 
12141    12145    1630     12       -1.1259306277e+00    -1.1420003462e+00    1.43        768.4 
12172    12176    1635     8        -1.1259306277e+00    -1.1419910814e+00    1.43        770.5 
12203    12207    1642     8        -1.1259306277e+00    -1.1419910814e+00    1.43        772.8 
12234    12238    1649     16       -1.1259306277e+00    -1.1419849065e+00    1.43        775.1 
12265    12269    1656     13       -1.1259306277e+00    -1.1419690686e+00    1.42        777.3 
12296    12300    1663     11       -1.1259306277e+00    -1.1419660986e+00    1.42        779.7 
12327    12331    1668     13       -1.1259306277e+00    -1.1419640302e+00    1.42        781.9 
12358    12362    1675     15       -1.1259306277e+00    -1.1419343526e+00    1.42        784.1 
12389    12393    1680     15       -1.1259306277e+00    -1.1419239290e+00    1.42        786.0 
12420    12424    1683     16       -1.1259306277e+00    -1.1419130097e+00    1.42        788.0 
12451    12455    1686     28       -1.1259306277e+00    -1.1419128822e+00    1.42        790.1 
12483    12487    1684     17       -1.1259306277e+00    -1.1419123552e+00    1.42        792.2 
12514    12518    1691     16       -1.1259306277e+00    -1.1419109831e+00    1.42        794.4 
12545    12549    1696     14       -1.1259306277e+00    -1.1419107077e+00    1.42        796.5 
12576    12580    1699     8        -1.1259306277e+00    -1.1418984757e+00    1.42        798.6 
12607    12611    1708     8        -1.1259306277e+00    -1.1418984757e+00    1.42        801.0 
12638    12642    1715     12       -1.1259306277e+00    -1.1418849933e+00    1.42        803.2 
12669    12673    1722     8        -1.1259306277e+00    -1.1418767439e+00    1.42        805.5 
12700    12704    1727     11       -1.1259306277e+00    -1.1418745730e+00    1.42        807.8 
12731    12735    1732     17       -1.1259306277e+00    -1.1418736282e+00    1.42        809.9 
12762    12766    1737     7        -1.1259306277e+00    -1.1418506167e+00    1.41        812.0 
12793    12797    1744     9        -1.1259306277e+00    -1.1418490396e+00    1.41        814.3 
12824    12828    1751     12       -1.1259306277e+00    -1.1418488484e+00    1.41        816.6 
12855    12859    1758     14       -1.1259306277e+00    -1.1418398742e+00    1.41        818.9 
12886    12890    1763     27       -1.1259306277e+00    -1.1418376669e+00    1.41        821.0 
12917    12921    1762     11       -1.1259306277e+00    -1.1418318534e+00    1.41        822.9 
12947    12951    1768     19       -1.1259306277e+00    -1.1418156466e+00    1.41        825.0 
12978    12982    1775     14       -1.1259306277e+00    -1.1417913590e+00    1.41        827.2 
13008    13012    1779     22       -1.1259306277e+00    -1.1417842222e+00    1.41        829.1 
13039    13043    1784     14       -1.1259306277e+00    -1.1417781084e+00    1.41        831.3 
13070    13074    1791     12       -1.1259306277e+00    -1.1417709847e+00    1.41        833.5 
13101    13105    1796     15       -1.1259306277e+00    -1.1417595677e+00    1.41        835.8 
13132    13136    1805     13       -1.1259306277e+00    -1.1417471951e+00    1.40        838.1 
13163    13167    1812     14       -1.1259306277e+00    -1.1417233253e+00    1.40        840.3 
13195    13199    1812     31       -1.1259306277e+00    -1.1417233253e+00    1.40        842.1 
13226    13230    1811     10       -1.1259306277e+00    -1.1417187591e+00    1.40        844.0 
13257    13261    1818     13       -1.1259306277e+00    -1.1417187591e+00    1.40        846.2 
13288    13292    1823     13       -1.1259306277e+00    -1.1417047360e+00    1.40        848.5 
13318    13322    1829     25       -1.1259306277e+00    -1.1417026602e+00    1.40        850.5 
13349    13353    1834     14       -1.1259306277e+00    -1.1416983814e+00    1.40        852.7 
13379    13383    1840     20       -1.1259306277e+00    -1.1416844495e+00    1.40        854.7 
13410    13414    1847     13       -1.1259306277e+00    -1.1416811590e+00    1.40        857.0 
13441    13445    1854     11       -1.1259306277e+00    -1.1416793924e+00    1.40        859.2 
13472    13476    1859     19       -1.1259306277e+00    -1.1416717708e+00    1.40        861.3 
13503    13507    1856     9        -1.1259306277e+00    -1.1416717708e+00    1.40        863.1 
13534    13538    1861     14       -1.1259306277e+00    -1.1416576216e+00    1.40        865.3 
13565    13569    1870     16       -1.1259306277e+00    -1.1416494169e+00    1.40        867.6 
13595    13599    1870     15       -1.1259306277e+00    -1.1416391748e+00    1.40        869.4 
13625    13629    1876     22       -1.1259306277e+00    -1.1416307980e+00    1.39        871.6 
13657    13661    1876     23       -1.1259306277e+00    -1.1416269854e+00    1.39        873.6 
13688    13692    1881     15       -1.1259306277e+00    -1.1416164646e+00    1.39        875.8 
13719    13723    1888     10       -1.1259306277e+00    -1.1416056665e+00    1.39        878.0 
13750    13754    1893     14       -1.1259306277e+00    -1.1416056665e+00    1.39        880.1 
13781    13785    1900     12       -1.1259306277e+00    -1.1415840127e+00    1.39        882.4 
13812    13816    1901     28       -1.1259306277e+00    -1.1415840127e+00    1.39        884.3 
13843    13847    1904     13       -1.1259306277e+00    -1.1415740327e+00    1.39        886.4 
13874    13878    1911     13       -1.1259306277e+00    -1.1415697853e+00    1.39        888.6 
13905    13909    1914     14       -1.1259306277e+00    -1.1415645612e+00    1.39        890.6 
13936    13940    1921     15       -1.1259306277e+00    -1.1415586294e+00    1.39        892.8 
13967    13971    1922     33       -1.1259306277e+00    -1.1415586294e+00    1.39        894.8 
13998    14002    1921     20       -1.1259306277e+00    -1.1415585337e+00    1.39        896.7 
14029    14033    1926     12       -1.1259306277e+00    -1.1415544989e+00    1.39        898.8 
14060    14064    1933     13       -1.1259306277e+00    -1.1415326952e+00    1.39        901.1 
14091    14095    1940     15       -1.1259306277e+00    -1.1415224233e+00    1.38        903.3 
14122    14126    1941     15       -1.1259306277e+00    -1.1415212978e+00    1.38        905.3 
14152    14156    1947     21       -1.1259306277e+00    -1.1415126216e+00    1.38        907.4 
14183    14187    1954     12       -1.1259306277e+00    -1.1415118774e+00    1.38        909.7 
14214    14218    1961     8        -1.1259306277e+00    -1.1415109920e+00    1.38        912.0 
14245    14249    1964     13       -1.1259306277e+00    -1.1415096205e+00    1.38        914.1 
14276    14280    1973     13       -1.1259306277e+00    -1.1415020936e+00    1.38        916.5 
14307    14311    1978     9        -1.1259306277e+00    -1.1414841202e+00    1.38        918.7 
14338    14342    1985     12       -1.1259306277e+00    -1.1414838727e+00    1.38        921.0 
14369    14373    1988     22       -1.1259306277e+00    -1.1414820939e+00    1.38        923.1 
14400    14404    1989     13       -1.1259306277e+00    -1.1414820939e+00    1.38        925.2 
14431    14435    1994     15       -1.1259306277e+00    -1.1414794828e+00    1.38        927.4 
14462    14466    2001     16       -1.1259306277e+00    -1.1414744297e+00    1.38        929.5 
14493    14497    2008     13       -1.1259306277e+00    -1.1414446800e+00    1.38        931.7 
14524    14528    2011     33       -1.1259306277e+00    -1.1414386682e+00    1.38        933.7 
14556    14560    2013     28       -1.1259306277e+00    -1.1414373154e+00    1.38        936.0 
14587    14591    2020     15       -1.1259306277e+00    -1.1414211750e+00    1.38        938.2 
14618    14622    2025     15       -1.1259306277e+00    -1.1414183210e+00    1.38        940.4 
14648    14652    2031     17       -1.1259306277e+00    -1.1414154814e+00    1.38        942.6 
14679    14683    2036     8        -1.1259306277e+00    -1.1414022260e+00    1.37        944.6 
14710    14714    2041     12       -1.1259306277e+00    -1.1414022260e+00    1.37        946.9 
14741    14745    2048     14       -1.1259306277e+00    -1.1413996290e+00    1.37        949.2 
14772    14776    2055     20       -1.1259306277e+00    -1.1413922891e+00    1.37        951.4 
14803    14807    2054     13       -1.1259306277e+00    -1.1413875516e+00    1.37        953.3 
14833    14837    2060     24       -1.1259306277e+00    -1.1413787278e+00    1.37        955.4 
14863    14867    2066     26       -1.1259306277e+00    -1.1413563919e+00    1.37        957.5 
14893    14897    2072     24       -1.1259306277e+00    -1.1413526990e+00    1.37        959.7 
14924    14928    2077     12       -1.1259306277e+00    -1.1413526990e+00    1.37        961.9 
14955    14959    2084     11       -1.1259306277e+00    -1.1413503874e+00    1.37        964.2 
14986    14990    2089     12       -1.1259306277e+00    -1.1413188681e+00    1.37        966.3 
15017    15021    2096     13       -1.1259306277e+00    -1.1413111570e+00    1.37        968.5 
15048    15052    2103     14       -1.1259306277e+00    -1.1412949405e+00    1.36        970.7 
15078    15082    2109     21       -1.1259306277e+00    -1.1412787771e+00    1.36        972.8 
15108    15112    2115     16       -1.1259306277e+00    -1.1412681006e+00    1.36        974.9 
15139    15143    2120     17       -1.1259306277e+00    -1.1412520743e+00    1.36        976.9 
15170    15174    2123     17       -1.1259306277e+00    -1.1412512223e+00    1.36        978.9 
15201    15205    2128     13       -1.1259306277e+00    -1.1412481536e+00    1.36        981.0 
15232    15236    2133     14       -1.1259306277e+00    -1.1412330716e+00    1.36        983.1 
15262    15266    2141     26       -1.1259306277e+00    -1.1412211126e+00    1.36        985.4 
15293    15297    2144     13       -1.1259306277e+00    -1.1412182204e+00    1.36        987.5 
15324    15328    2149     15       -1.1259306277e+00    -1.1412088266e+00    1.36        989.5 
15355    15359    2150     15       -1.1259306277e+00    -1.1411995091e+00    1.36        991.5 
15386    15390    2157     16       -1.1259306277e+00    -1.1411882915e+00    1.36        993.8 
15417    15421    2164     11       -1.1259306277e+00    -1.1411800110e+00    1.35        996.0 
15448    15452    2169     13       -1.1259306277e+00    -1.1411792756e+00    1.35        998.2 
15479    15483    2172     18       -1.1259306277e+00    -1.1411755119e+00    1.35        1000.2
15509    15513    2172     33       -1.1259306277e+00    -1.1411755119e+00    1.35        1001.9
15540    15544    2175     12       -1.1259306277e+00    -1.1411677194e+00    1.35        1004.0
15570    15574    2179     31       -1.1259306277e+00    -1.1411677194e+00    1.35        1005.9
15602    15606    2185     34       -1.1259306277e+00    -1.1411592293e+00    1.35        1008.3
15633    15637    2192     14       -1.1259306277e+00    -1.1411458800e+00    1.35        1010.4
15664    15668    2197     13       -1.1259306277e+00    -1.1411428945e+00    1.35        1012.7
15694    15698    2203     23       -1.1259306277e+00    -1.1411425841e+00    1.35        1014.9
15725    15729    2210     5        -1.1259306277e+00    -1.1411388817e+00    1.35        1017.2
15756    15760    2213     12       -1.1259306277e+00    -1.1411385164e+00    1.35        1019.3
15787    15791    2220     9        -1.1259306277e+00    -1.1411357510e+00    1.35        1021.5
15819    15823    2224     19       -1.1259306277e+00    -1.1411357510e+00    1.35        1023.8
15850    15854    2233     12       -1.1259306277e+00    -1.1411305727e+00    1.35        1026.2
15881    15885    2234     28       -1.1259306277e+00    -1.1411305727e+00    1.35        1028.1
15913    15917    2238     22       -1.1259306277e+00    -1.1411239469e+00    1.35        1030.4
15944    15948    2243     9        -1.1259306277e+00    -1.1411177509e+00    1.35        1032.5
15975    15979    2248     11       -1.1259306277e+00    -1.1411076291e+00    1.35        1034.8
16006    16010    2255     17       -1.1259306277e+00    -1.1411012595e+00    1.35        1037.0
16037    16041    2256     32       -1.1259306277e+00    -1.1411012595e+00    1.35        1039.0
16067    16071    2260     30       -1.1259306277e+00    -1.1410919240e+00    1.35        1041.2
16098    16102    2265     13       -1.1259306277e+00    -1.1410899788e+00    1.35        1043.5
16129    16133    2270     11       -1.1259306277e+00    -1.1410850459e+00    1.35        1045.6
16160    16164    2275     12       -1.1259306277e+00    -1.1410762817e+00    1.35        1047.7
16191    16195    2282     15       -1.1259306277e+00    -1.1410664135e+00    1.34        1049.9
16222    16226    2287     14       -1.1259306277e+00    -1.1410582031e+00    1.34        1052.0
16253    16257    2292     16       -1.1259306277e+00    -1.1410554675e+00    1.34        1054.1
16284    16288    2297     13       -1.1259306277e+00    -1.1410480186e+00    1.34        1056.2
16315    16319    2304     11       -1.1259306277e+00    -1.1410460047e+00    1.34        1058.5
16346    16350    2311     10       -1.1259306277e+00    -1.1410319473e+00    1.34        1060.7
16377    16381    2314     13       -1.1259306277e+00    -1.1410295274e+00    1.34        1062.8
16408    16412    2323     14       -1.1259306277e+00    -1.1410269506e+00    1.34        1065.1
16439    16443    2330     13       -1.1259306277e+00    -1.1410227130e+00    1.34        1067.4
16470    16474    2333     23       -1.1259306277e+00    -1.1410223166e+00    1.34        1069.4
16501    16505    2334     13       -1.1259306277e+00    -1.1410204299e+00    1.34        1071.4
16532    16536    2341     10       -1.1259306277e+00    -1.1410178711e+00    1.34        1073.7
16562    16566    2347     16       -1.1259306277e+00    -1.1410156460e+00    1.34        1075.9
16593    16597    2352     12       -1.1259306277e+00    -1.1410115294e+00    1.34        1078.0
16623    16627    2356     29       -1.1259306277e+00    -1.1410115294e+00    1.34        1080.0
16655    16659    2356     45       -1.1259306277e+00    -1.1410115294e+00    1.34        1082.0
16685    16689    2358     17       -1.1259306277e+00    -1.1410092098e+00    1.34        1084.0
16716    16720    2365     16       -1.1259306277e+00    -1.1409831153e+00    1.34        1086.3
16747    16751    2370     17       -1.1259306277e+00    -1.1409731226e+00    1.34        1088.3
16778    16782    2375     24       -1.1259306277e+00    -1.1409601591e+00    1.33        1090.4
16810    16814    2373     29       -1.1259306277e+00    -1.1409574759e+00    1.33        1092.4
16841    16845    2378     15       -1.1259306277e+00    -1.1409407197e+00    1.33        1094.5
16872    16876    2385     13       -1.1259306277e+00    -1.1409378126e+00    1.33        1096.8
16903    16907    2392     13       -1.1259306277e+00    -1.1409289040e+00    1.33        1099.0
16934    16938    2397     13       -1.1259306277e+00    -1.1409281308e+00    1.33        1101.1
16964    16968    2405     19       -1.1259306277e+00    -1.1409263089e+00    1.33        1103.3
16995    16999    2414     14       -1.1259306277e+00    -1.1409261406e+00    1.33        1105.7
17026    17030    2417     17       -1.1259306277e+00    -1.1409259343e+00    1.33        1107.8
17057    17061    2422     19       -1.1259306277e+00    -1.1409258430e+00    1.33        1110.0
17088    17092    2425     16       -1.1259306277e+00    -1.1409251754e+00    1.33        1112.0
17119    17123    2430     13       -1.1259306277e+00    -1.1409250914e+00    1.33        1114.2
17150    17154    2435     14       -1.1259306277e+00    -1.1409250456e+00    1.33        1116.3
17181    17185    2442     18       -1.1259306277e+00    -1.1409248767e+00    1.33        1118.5
17212    17216    2447     13       -1.1259306277e+00    -1.1409248260e+00    1.33        1120.7
17243    17247    2454     17       -1.1259306277e+00    -1.1409247814e+00    1.33        1123.1
17274    17278    2461     18       -1.1259306277e+00    -1.1409246949e+00    1.33        1125.5
17305    17309    2462     16       -1.1259306277e+00    -1.1409246107e+00    1.33        1127.4
17335    17339    2472     26       -1.1259306277e+00    -1.1409245876e+00    1.33        1129.6
17366    17370    2473     18       -1.1259306277e+00    -1.1409242789e+00    1.33        1131.5
17397    17401    2476     19       -1.1259306277e+00    -1.1409242002e+00    1.33        1133.4
17428    17432    2481     20       -1.1259306277e+00    -1.1409240466e+00    1.33        1135.6
17459    17463    2482     19       -1.1259306277e+00    -1.1409233047e+00    1.33        1137.5
17490    17494    2485     20       -1.1259306277e+00    -1.1409229806e+00    1.33        1139.5
17521    17525    2492     18       -1.1259306277e+00    -1.1409227221e+00    1.33        1141.8
17551    17555    2496     28       -1.1259306277e+00    -1.1409222488e+00    1.33        1143.8
17582    17586    2501     13       -1.1259306277e+00    -1.1409188277e+00    1.33        1146.0
17612    17616    2505     25       -1.1259306277e+00    -1.1409161986e+00    1.33        1148.0
17643    17647    2512     11       -1.1259306277e+00    -1.1409129336e+00    1.33        1150.2
17674    17678    2519     12       -1.1259306277e+00    -1.1409054593e+00    1.33        1152.5
17705    17709    2522     18       -1.1259306277e+00    -1.1409054593e+00    1.33        1154.4
17735    17739    2522     16       -1.1259306277e+00    -1.1409045424e+00    1.33        1156.3
17766    17770    2529     12       -1.1259306277e+00    -1.1408938453e+00    1.33        1158.6
17796    17800    2537     20       -1.1259306277e+00    -1.1408906678e+00    1.33        1160.7
17827    17831    2540     12       -1.1259306277e+00    -1.1408880712e+00    1.33        1162.8
17858    17862    2547     13       -1.1259306277e+00    -1.1408873890e+00    1.33        1165.0
17889    17893    2554     15       -1.1259306277e+00    -1.1408861963e+00    1.33        1167.2
17920    17924    2561     10       -1.1259306277e+00    -1.1408861963e+00    1.33        1169.6
17951    17955    2566     14       -1.1259306277e+00    -1.1408856306e+00    1.33        1171.8
17982    17986    2573     15       -1.1259306277e+00    -1.1408683995e+00    1.33        1174.0
18013    18017    2580     12       -1.1259306277e+00    -1.1408624586e+00    1.33        1176.2
18044    18048    2581     34       -1.1259306277e+00    -1.1408624586e+00    1.33        1178.2
18075    18079    2584     15       -1.1259306277e+00    -1.1408568361e+00    1.33        1180.4
18106    18110    2591     12       -1.1259306277e+00    -1.1408489413e+00    1.32        1182.6
18137    18141    2596     13       -1.1259306277e+00    -1.1408424271e+00    1.32        1184.9
18168    18172    2599     15       -1.1259306277e+00    -1.1408406157e+00    1.32        1187.1
18198    18202    2609     19       -1.1259306277e+00    -1.1408406157e+00    1.32        1189.4
18229    18233    2610     16       -1.1259306277e+00    -1.1408386007e+00    1.32        1191.3
18260    18264    2617     10       -1.1259306277e+00    -1.1408327262e+00    1.32        1193.5
18290    18294    2623     23       -1.1259306277e+00    -1.1408300884e+00    1.32        1195.8
18321    18325    2630     10       -1.1259306277e+00    -1.1408231323e+00    1.32        1197.9
18352    18356    2637     10       -1.1259306277e+00    -1.1408189909e+00    1.32        1200.2
18382    18386    2639     27       -1.1259306277e+00    -1.1408189909e+00    1.32        1202.1
18412    18416    2641     25       -1.1259306277e+00    -1.1408180270e+00    1.32        1204.2
18443    18447    2648     12       -1.1259306277e+00    -1.1408179030e+00    1.32        1206.5
18473    18477    2652     15       -1.1259306277e+00    -1.1408079490e+00    1.32        1208.5
18503    18507    2658     33       -1.1259306277e+00    -1.1408062856e+00    1.32        1210.8
18533    18537    2662     24       -1.1259306277e+00    -1.1408049440e+00    1.32        1212.8
18564    18568    2667     17       -1.1259306277e+00    -1.1408036551e+00    1.32        1215.0
18595    18599    2674     19       -1.1259306277e+00    -1.1408036551e+00    1.32        1217.3
18625    18629    2676     25       -1.1259306277e+00    -1.1408036551e+00    1.32        1219.3
18656    18660    2683     15       -1.1259306277e+00    -1.1408028226e+00    1.32        1221.6
18687    18691    2688     10       -1.1259306277e+00    -1.1407987472e+00    1.32        1223.8
18718    18722    2693     31       -1.1259306277e+00    -1.1407976670e+00    1.32        1226.0
18749    18753    2698     13       -1.1259306277e+00    -1.1407960111e+00    1.32        1228.3
18779    18783    2704     17       -1.1259306277e+00    -1.1407960111e+00    1.32        1230.4
18810    18814    2709     14       -1.1259306277e+00    -1.1407898162e+00    1.32        1232.6
18841    18845    2708     30       -1.1259306277e+00    -1.1407884240e+00    1.32        1234.3
18873    18877    2712     17       -1.1259306277e+00    -1.1407864581e+00    1.32        1236.7
18904    18908    2717     15       -1.1259306277e+00    -1.1407833551e+00    1.32        1238.9
18935    18939    2726     13       -1.1259306277e+00    -1.1407832338e+00    1.32        1241.3
18965    18969    2730     29       -1.1259306277e+00    -1.1407832338e+00    1.32        1243.3
18995    18999    2732     23       -1.1259306277e+00    -1.1407808217e+00    1.32        1245.3
19026    19030    2737     15       -1.1259306277e+00    -1.1407743178e+00    1.32        1247.5
19057    19061    2744     13       -1.1259306277e+00    -1.1407693312e+00    1.32        1249.7
