WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
195848   194696   38447    35       6.0034910130e+05     6.0003513338e+05     0.05        607.8 
195875   194723   38452    42       6.0034910130e+05     6.0003514681e+05     0.05        607.9 
195902   194750   38453    40       6.0034910130e+05     6.0003514948e+05     0.05        607.9 
195928   194776   38451    28       6.0034910130e+05     6.0003521973e+05     0.05        608.0 
195954   194802   38455    42       6.0034910130e+05     6.0003524344e+05     0.05        608.1 
195980   194828   38453    46       6.0034910130e+05     6.0003527162e+05     0.05        608.2 
196006   194854   38449    35       6.0034910130e+05     6.0003528140e+05     0.05        608.3 
196032   194880   38451    40       6.0034910130e+05     6.0003529312e+05     0.05        608.3 
196058   194906   38457    33       6.0034910130e+05     6.0003532815e+05     0.05        608.4 
196084   194932   38469    35       6.0034910130e+05     6.0003534101e+05     0.05        608.5 
196110   194958   38469    26       6.0034910130e+05     6.0003537363e+05     0.05        608.6 
196136   194984   38475    33       6.0034910130e+05     6.0003540198e+05     0.05        608.7 
196162   195010   38479    32       6.0034910130e+05     6.0003542034e+05     0.05        608.7 
196188   195036   38483    33       6.0034910130e+05     6.0003544069e+05     0.05        608.8 
196214   195062   38495    35       6.0034910130e+05     6.0003544904e+05     0.05        608.9 
196240   195088   38495    29       6.0034910130e+05     6.0003545759e+05     0.05        609.0 
196266   195114   38493    25       6.0034910130e+05     6.0003549233e+05     0.05        609.1 
196292   195140   38501    37       6.0034910130e+05     6.0003549376e+05     0.05        609.1 
196318   195166   38501    26       6.0034910130e+05     6.0003549569e+05     0.05        609.2 
196344   195192   38515    35       6.0034910130e+05     6.0003550685e+05     0.05        609.3 
196370   195218   38519    33       6.0034910130e+05     6.0003551740e+05     0.05        609.4 
196396   195244   38525    36       6.0034910130e+05     6.0003553331e+05     0.05        609.5 
196422   195270   38535    29       6.0034910130e+05     6.0003554209e+05     0.05        609.6 
196448   195296   38537    38       6.0034910130e+05     6.0003554954e+05     0.05        609.6 
196474   195322   38537    21       6.0034910130e+05     6.0003556397e+05     0.05        609.7 
196500   195348   38537    42       6.0034910130e+05     6.0003562110e+05     0.05        609.8 
196526   195374   38541    41       6.0034910130e+05     6.0003564257e+05     0.05        609.9 
196552   195400   38543    36       6.0034910130e+05     6.0003567002e+05     0.05        609.9 
196578   195426   38555    37       6.0034910130e+05     6.0003569510e+05     0.05        610.0 
196604   195452   38559    30       6.0034910130e+05     6.0003570624e+05     0.05        610.1 
196630   195478   38561    28       6.0034910130e+05     6.0003572219e+05     0.05        610.2 
196657   195505   38568    28       6.0034910130e+05     6.0003574665e+05     0.05        610.3 
196683   195531   38568    36       6.0034910130e+05     6.0003576801e+05     0.05        610.3 
196709   195557   38572    43       6.0034910130e+05     6.0003576952e+05     0.05        610.4 
196735   195583   38578    42       6.0034910130e+05     6.0003579383e+05     0.05        610.5 
196761   195609   38582    31       6.0034910130e+05     6.0003582036e+05     0.05        610.6 
196787   195635   38590    29       6.0034910130e+05     6.0003584975e+05     0.05        610.6 
196813   195661   38598    43       6.0034910130e+05     6.0003593361e+05     0.05        610.7 
196839   195687   38604    34       6.0034910130e+05     6.0003595015e+05     0.05        610.8 
196865   195713   38614    41       6.0034910130e+05     6.0003596199e+05     0.05        610.9 
196891   195739   38616    45       6.0034910130e+05     6.0003600386e+05     0.05        611.0 
196917   195765   38620    35       6.0034910130e+05     6.0003600406e+05     0.05        611.0 
196943   195791   38624    25       6.0034910130e+05     6.0003601295e+05     0.05        611.1 
196969   195817   38628    45       6.0034910130e+05     6.0003603844e+05     0.05        611.2 
196995   195843   38630    38       6.0034910130e+05     6.0003608072e+05     0.05        611.3 
197021   195869   38630    26       6.0034910130e+05     6.0003610296e+05     0.05        611.3 
197047   195895   38638    34       6.0034910130e+05     6.0003611810e+05     0.05        611.4 
197073   195921   38644    30       6.0034910130e+05     6.0003613612e+05     0.05        611.5 
197099   195947   38652    36       6.0034910130e+05     6.0003615955e+05     0.05        611.6 
197125   195973   38654    53       6.0034910130e+05     6.0003619107e+05     0.05        611.7 
197151   195999   38664    40       6.0034910130e+05     6.0003620771e+05     0.05        611.7 
197178   196026   38671    44       6.0034910130e+05     6.0003621447e+05     0.05        611.8 
197204   196052   38675    38       6.0034910130e+05     6.0003622640e+05     0.05        611.9 
197230   196078   38677    39       6.0034910130e+05     6.0003624319e+05     0.05        612.0 
197256   196104   38683    43       6.0034910130e+05     6.0003624605e+05     0.05        612.1 
197282   196130   38695    21       6.0034910130e+05     6.0003625659e+05     0.05        612.1 
197308   196156   38699    26       6.0034910130e+05     6.0003629150e+05     0.05        612.2 
197334   196182   38701    42       6.0034910130e+05     6.0003630040e+05     0.05        612.3 
197360   196208   38703    29       6.0034910130e+05     6.0003630829e+05     0.05        612.4 
197386   196234   38695    35       6.0034910130e+05     6.0003633520e+05     0.05        612.4 
197412   196260   38697    35       6.0034910130e+05     6.0003633939e+05     0.05        612.5 
197438   196286   38709    26       6.0034910130e+05     6.0003635811e+05     0.05        612.6 
197464   196312   38715    38       6.0034910130e+05     6.0003640352e+05     0.05        612.7 
197490   196338   38721    27       6.0034910130e+05     6.0003645768e+05     0.05        612.8 
197516   196364   38731    24       6.0034910130e+05     6.0003647576e+05     0.05        612.8 
197542   196390   38737    45       6.0034910130e+05     6.0003648114e+05     0.05        612.9 
197568   196416   38737    33       6.0034910130e+05     6.0003649561e+05     0.05        613.0 
197594   196442   38743    46       6.0034910130e+05     6.0003653154e+05     0.05        613.1 
197620   196468   38751    31       6.0034910130e+05     6.0003658609e+05     0.05        613.2 
197646   196494   38757    32       6.0034910130e+05     6.0003659283e+05     0.05        613.2 
197672   196520   38763    42       6.0034910130e+05     6.0003662446e+05     0.05        613.3 
197699   196547   38770    49       6.0034910130e+05     6.0003664325e+05     0.05        613.4 
197726   196574   38763    31       6.0034910130e+05     6.0003667047e+05     0.05        613.5 
197752   196600   38775    37       6.0034910130e+05     6.0003668368e+05     0.05        613.5 
197778   196626   38775    27       6.0034910130e+05     6.0003668991e+05     0.05        613.6 
197804   196652   38777    44       6.0034910130e+05     6.0003670539e+05     0.05        613.7 
197830   196678   38783    41       6.0034910130e+05     6.0003671235e+05     0.05        613.8 
197856   196704   38785    33       6.0034910130e+05     6.0003675437e+05     0.05        613.9 
197881   196729   38792    34       6.0034910130e+05     6.0003677960e+05     0.05        613.9 
197907   196755   38800    29       6.0034910130e+05     6.0003678733e+05     0.05        614.0 
197933   196781   38808    39       6.0034910130e+05     6.0003681292e+05     0.05        614.1 
197960   196808   38811    46       6.0034910130e+05     6.0003688559e+05     0.05        614.2 
197986   196834   38811    46       6.0034910130e+05     6.0003692662e+05     0.05        614.3 
198012   196860   38821    41       6.0034910130e+05     6.0003700063e+05     0.05        614.3 
198038   196886   38827    29       6.0034910130e+05     6.0003701019e+05     0.05        614.4 
198064   196912   38831    38       6.0034910130e+05     6.0003701365e+05     0.05        614.5 
198090   196938   38837    37       6.0034910130e+05     6.0003702001e+05     0.05        614.6 
198116   196964   38839    51       6.0034910130e+05     6.0003702001e+05     0.05        614.7 
198142   196990   38849    42       6.0034910130e+05     6.0003702921e+05     0.05        614.7 
198168   197016   38859    36       6.0034910130e+05     6.0003704383e+05     0.05        614.8 
198194   197042   38861    37       6.0034910130e+05     6.0003706939e+05     0.05        614.9 
198220   197068   38865    34       6.0034910130e+05     6.0003708996e+05     0.05        615.0 
198246   197094   38863    33       6.0034910130e+05     6.0003712222e+05     0.05        615.0 
198272   197120   38861    31       6.0034910130e+05     6.0003713770e+05     0.05        615.1 
198298   197146   38869    32       6.0034910130e+05     6.0003714571e+05     0.05        615.2 
198325   197172   38864    41       6.0034910130e+05     6.0003720922e+05     0.05        615.3 
198351   197198   38866    35       6.0034910130e+05     6.0003721144e+05     0.05        615.4 
198377   197224   38870    28       6.0034910130e+05     6.0003723126e+05     0.05        615.4 
198403   197250   38872    34       6.0034910130e+05     6.0003723181e+05     0.05        615.5 
198430   197277   38877    44       6.0034910130e+05     6.0003724534e+05     0.05        615.6 
198456   197303   38879    31       6.0034910130e+05     6.0003725460e+05     0.05        615.7 
198482   197329   38887    36       6.0034910130e+05     6.0003726719e+05     0.05        615.8 
198509   197356   38896    45       6.0034910130e+05     6.0003726846e+05     0.05        615.8 
198535   197382   38900    30       6.0034910130e+05     6.0003730942e+05     0.05        615.9 
198561   197408   38906    34       6.0034910130e+05     6.0003731429e+05     0.05        616.0 
198587   197434   38916    30       6.0034910130e+05     6.0003732804e+05     0.05        616.1 
198613   197460   38922    34       6.0034910130e+05     6.0003733940e+05     0.05        616.2 
198639   197486   38924    48       6.0034910130e+05     6.0003737110e+05     0.05        616.2 
198665   197512   38932    43       6.0034910130e+05     6.0003738704e+05     0.05        616.3 
198691   197538   38946    38       6.0034910130e+05     6.0003743772e+05     0.05        616.4 
198717   197564   38946    35       6.0034910130e+05     6.0003744933e+05     0.05        616.5 
198743   197590   38956    40       6.0034910130e+05     6.0003747777e+05     0.05        616.5 
198769   197616   38958    46       6.0034910130e+05     6.0003753128e+05     0.05        616.6 
198795   197642   38958    34       6.0034910130e+05     6.0003757358e+05     0.05        616.7 
198821   197668   38966    39       6.0034910130e+05     6.0003757885e+05     0.05        616.8 
198847   197694   38972    28       6.0034910130e+05     6.0003759344e+05     0.05        616.9 
198873   197720   38974    24       6.0034910130e+05     6.0003761144e+05     0.05        616.9 
198899   197746   38976    47       6.0034910130e+05     6.0003761417e+05     0.05        617.0 
198925   197772   38984    39       6.0034910130e+05     6.0003762684e+05     0.05        617.1 
198951   197798   38984    34       6.0034910130e+05     6.0003765175e+05     0.05        617.2 
198977   197824   38994    48       6.0034910130e+05     6.0003765900e+05     0.05        617.3 
199003   197850   38994    38       6.0034910130e+05     6.0003767268e+05     0.05        617.3 
199029   197876   38992    24       6.0034910130e+05     6.0003768590e+05     0.05        617.4 
199055   197902   38992    29       6.0034910130e+05     6.0003772286e+05     0.05        617.5 
199081   197928   39002    38       6.0034910130e+05     6.0003773866e+05     0.05        617.6 
199107   197954   39004    30       6.0034910130e+05     6.0003776052e+05     0.05        617.7 
199133   197980   39016    25       6.0034910130e+05     6.0003778604e+05     0.05        617.7 
199160   198007   39009    35       6.0034910130e+05     6.0003781272e+05     0.05        617.8 
199186   198033   39009    34       6.0034910130e+05     6.0003783324e+05     0.05        617.9 
199212   198059   39009    32       6.0034910130e+05     6.0003785251e+05     0.05        618.0 
199238   198085   39007    40       6.0034910130e+05     6.0003787340e+05     0.05        618.0 
199264   198111   39015    30       6.0034910130e+05     6.0003787527e+05     0.05        618.1 
199290   198137   39023    33       6.0034910130e+05     6.0003788208e+05     0.05        618.2 
199316   198163   39023    30       6.0034910130e+05     6.0003796040e+05     0.05        618.3 
199342   198189   39025    29       6.0034910130e+05     6.0003798080e+05     0.05        618.4 
199368   198215   39033    48       6.0034910130e+05     6.0003799209e+05     0.05        618.4 
199394   198241   39039    38       6.0034910130e+05     6.0003801492e+05     0.05        618.5 
199420   198267   39045    28       6.0034910130e+05     6.0003801956e+05     0.05        618.6 
199446   198293   39055    26       6.0034910130e+05     6.0003802461e+05     0.05        618.7 
199472   198319   39053    40       6.0034910130e+05     6.0003805193e+05     0.05        618.8 
199498   198345   39063    36       6.0034910130e+05     6.0003808237e+05     0.05        618.8 
199524   198371   39069    36       6.0034910130e+05     6.0003810203e+05     0.05        618.9 
199550   198397   39079    33       6.0034910130e+05     6.0003814825e+05     0.05        619.0 
199576   198423   39083    22       6.0034910130e+05     6.0003816766e+05     0.05        619.1 
199602   198449   39099    32       6.0034910130e+05     6.0003819690e+05     0.05        619.2 
199628   198475   39093    22       6.0034910130e+05     6.0003823354e+05     0.05        619.2 
199654   198501   39103    36       6.0034910130e+05     6.0003823604e+05     0.05        619.3 
199680   198527   39107    31       6.0034910130e+05     6.0003825452e+05     0.05        619.4 
199706   198553   39115    30       6.0034910130e+05     6.0003827535e+05     0.05        619.5 
199732   198579   39127    33       6.0034910130e+05     6.0003828797e+05     0.05        619.6 
199758   198605   39141    43       6.0034910130e+05     6.0003830399e+05     0.05        619.6 
199784   198631   39149    38       6.0034910130e+05     6.0003832083e+05     0.05        619.7 
199810   198657   39155    31       6.0034910130e+05     6.0003833373e+05     0.05        619.8 
199836   198683   39155    28       6.0034910130e+05     6.0003833672e+05     0.05        619.9 
199862   198709   39159    35       6.0034910130e+05     6.0003839226e+05     0.05        619.9 
199888   198735   39169    37       6.0034910130e+05     6.0003839705e+05     0.05        620.0 
199914   198761   39173    34       6.0034910130e+05     6.0003841028e+05     0.05        620.1 
199940   198787   39169    30       6.0034910130e+05     6.0003843562e+05     0.05        620.2 
199966   198813   39177    36       6.0034910130e+05     6.0003844048e+05     0.05        620.3 
199993   198840   39180    28       6.0034910130e+05     6.0003845349e+05     0.05        620.3 
200019   198866   39180    28       6.0034910130e+05     6.0003848785e+05     0.05        620.4 
200045   198892   39184    45       6.0034910130e+05     6.0003849079e+05     0.05        620.5 
200071   198918   39180    32       6.0034910130e+05     6.0003854794e+05     0.05        620.6 
200097   198944   39184    22       6.0034910130e+05     6.0003858658e+05     0.05        620.6 
200123   198970   39182    26       6.0034910130e+05     6.0003863685e+05     0.05        620.7 
200149   198996   39188    19       6.0034910130e+05     6.0003869640e+05     0.05        620.8 
200175   199022   39194    38       6.0034910130e+05     6.0003873933e+05     0.05        620.9 
200201   199048   39192    34       6.0034910130e+05     6.0003877115e+05     0.05        621.0 
200227   199074   39196    45       6.0034910130e+05     6.0003881571e+05     0.05        621.0 
200253   199100   39200    30       6.0034910130e+05     6.0003884353e+05     0.05        621.1 
200279   199126   39198    36       6.0034910130e+05     6.0003885992e+05     0.05        621.2 
200305   199152   39200    35       6.0034910130e+05     6.0003888161e+05     0.05        621.3 
200332   199179   39201    39       6.0034910130e+05     6.0003889179e+05     0.05        621.3 
200358   199205   39201    28       6.0034910130e+05     6.0003889387e+05     0.05        621.4 
200384   199231   39209    42       6.0034910130e+05     6.0003891965e+05     0.05        621.5 
200410   199257   39225    31       6.0034910130e+05     6.0003894438e+05     0.05        621.6 
200436   199283   39231    41       6.0034910130e+05     6.0003897322e+05     0.05        621.7 
200462   199309   39233    36       6.0034910130e+05     6.0003897555e+05     0.05        621.7 
200488   199335   39227    38       6.0034910130e+05     6.0003904752e+05     0.05        621.8 
200514   199361   39229    28       6.0034910130e+05     6.0003907474e+05     0.05        621.9 
200540   199387   39237    25       6.0034910130e+05     6.0003911377e+05     0.05        622.0 
200566   199413   39245    25       6.0034910130e+05     6.0003913679e+05     0.05        622.0 
200592   199439   39249    26       6.0034910130e+05     6.0003914741e+05     0.05        622.1 
200618   199465   39259    39       6.0034910130e+05     6.0003914924e+05     0.05        622.2 
200644   199491   39263    41       6.0034910130e+05     6.0003915583e+05     0.05        622.3 
200670   199517   39275    40       6.0034910130e+05     6.0003918356e+05     0.05        622.4 
200696   199543   39279    34       6.0034910130e+05     6.0003919502e+05     0.05        622.4 
200724   199569   39277    31       6.0034910130e+05     6.0003919926e+05     0.05        622.5 
200750   199595   39279    36       6.0034910130e+05     6.0003920249e+05     0.05        622.6 
200776   199621   39277    34       6.0034910130e+05     6.0003921284e+05     0.05        622.7 
200802   199647   39277    25       6.0034910130e+05     6.0003921777e+05     0.05        622.8 
200828   199673   39287    30       6.0034910130e+05     6.0003922062e+05     0.05        622.8 
200854   199699   39283    26       6.0034910130e+05     6.0003924135e+05     0.05        622.9 
200880   199725   39291    41       6.0034910130e+05     6.0003928538e+05     0.05        623.0 
200906   199751   39297    29       6.0034910130e+05     6.0003930638e+05     0.05        623.1 
200932   199777   39303    47       6.0034910130e+05     6.0003931587e+05     0.05        623.2 
200958   199803   39303    28       6.0034910130e+05     6.0003932202e+05     0.05        623.2 
200984   199829   39305    37       6.0034910130e+05     6.0003936459e+05     0.05        623.3 
201010   199855   39311    32       6.0034910130e+05     6.0003938773e+05     0.05        623.4 
201036   199881   39315    34       6.0034910130e+05     6.0003939506e+05     0.05        623.5 
201062   199907   39321    32       6.0034910130e+05     6.0003942209e+05     0.05        623.6 
201088   199933   39325    25       6.0034910130e+05     6.0003943886e+05     0.05        623.7 
201115   199960   39330    44       6.0034910130e+05     6.0003948032e+05     0.05        623.7 
201141   199986   39324    35       6.0034910130e+05     6.0003948888e+05     0.05        623.8 
201167   200012   39322    39       6.0034910130e+05     6.0003950425e+05     0.05        623.9 
201193   200038   39322    45       6.0034910130e+05     6.0003954078e+05     0.05        624.0 
201219   200064   39324    38       6.0034910130e+05     6.0003959121e+05     0.05        624.0 
201245   200090   39332    29       6.0034910130e+05     6.0003963350e+05     0.05        624.1 
201271   200116   39336    27       6.0034910130e+05     6.0003963938e+05     0.05        624.2 
201297   200142   39334    24       6.0034910130e+05     6.0003964383e+05     0.05        624.3 
201323   200168   39344    39       6.0034910130e+05     6.0003965411e+05     0.05        624.3 
201349   200194   39348    34       6.0034910130e+05     6.0003967297e+05     0.05        624.4 
201375   200220   39352    33       6.0034910130e+05     6.0003969281e+05     0.05        624.5 
201401   200246   39358    36       6.0034910130e+05     6.0003970203e+05     0.05        624.6 
201427   200272   39362    41       6.0034910130e+05     6.0003970772e+05     0.05        624.7 
201453   200298   39366    25       6.0034910130e+05     6.0003972965e+05     0.05        624.8 
201479   200324   39366    31       6.0034910130e+05     6.0003973991e+05     0.05        624.8 
201505   200350   39368    39       6.0034910130e+05     6.0003980220e+05     0.05        624.9 
201531   200376   39374    43       6.0034910130e+05     6.0003981353e+05     0.05        625.0 
201557   200402   39376    29       6.0034910130e+05     6.0003982552e+05     0.05        625.1 
201584   200429   39377    39       6.0034910130e+05     6.0003983564e+05     0.05        625.1 
201611   200456   39378    35       6.0034910130e+05     6.0003984505e+05     0.05        625.2 
201637   200482   39380    41       6.0034910130e+05     6.0003986815e+05     0.05        625.3 
201663   200508   39384    47       6.0034910130e+05     6.0003989051e+05     0.05        625.4 
201689   200534   39384    36       6.0034910130e+05     6.0003995097e+05     0.05        625.5 
201715   200560   39394    34       6.0034910130e+05     6.0004000685e+05     0.05        625.5 
201741   200586   39404    28       6.0034910130e+05     6.0004002281e+05     0.05        625.6 
201767   200612   39406    41       6.0034910130e+05     6.0004003312e+05     0.05        625.7 
201792   200637   39411    41       6.0034910130e+05     6.0004003963e+05     0.05        625.8 
201817   200662   39418    37       6.0034910130e+05     6.0004005470e+05     0.05        625.9 
201843   200688   39428    32       6.0034910130e+05     6.0004013830e+05     0.05        626.0 
201869   200714   39428    30       6.0034910130e+05     6.0004015578e+05     0.05        626.0 
201895   200740   39432    29       6.0034910130e+05     6.0004020405e+05     0.05        626.1 
201921   200766   39440    39       6.0034910130e+05     6.0004023869e+05     0.05        626.2 
201947   200792   39448    42       6.0034910130e+05     6.0004024582e+05     0.05        626.3 
201973   200818   39450    27       6.0034910130e+05     6.0004025826e+05     0.05        626.4 
201999   200844   39452    33       6.0034910130e+05     6.0004031408e+05     0.05        626.4 
202025   200870   39452    29       6.0034910130e+05     6.0004032122e+05     0.05        626.5 
202051   200896   39458    37       6.0034910130e+05     6.0004036737e+05     0.05        626.6 
202077   200922   39470    40       6.0034910130e+05     6.0004038861e+05     0.05        626.7 
202103   200948   39480    30       6.0034910130e+05     6.0004040178e+05     0.05        626.7 
202129   200974   39492    34       6.0034910130e+05     6.0004041756e+05     0.05        626.8 
202155   201000   39496    30       6.0034910130e+05     6.0004042417e+05     0.05        626.9 
202181   201026   39498    52       6.0034910130e+05     6.0004045209e+05     0.05        627.0 
202207   201052   39504    39       6.0034910130e+05     6.0004047948e+05     0.05        627.1 
202233   201078   39516    42       6.0034910130e+05     6.0004050911e+05     0.05        627.1 
202259   201104   39524    30       6.0034910130e+05     6.0004054432e+05     0.05        627.2 
202285   201130   39532    29       6.0034910130e+05     6.0004056880e+05     0.05        627.3 
202311   201156   39540    31       6.0034910130e+05     6.0004057869e+05     0.05        627.4 
202337   201182   39538    39       6.0034910130e+05     6.0004060623e+05     0.05        627.5 
202363   201208   39540    30       6.0034910130e+05     6.0004063056e+05     0.05        627.5 
202389   201234   39542    34       6.0034910130e+05     6.0004065210e+05     0.05        627.6 
202415   201260   39548    45       6.0034910130e+05     6.0004065603e+05     0.05        627.7 
202441   201286   39556    33       6.0034910130e+05     6.0004066998e+05     0.05        627.8 
202467   201312   39554    37       6.0034910130e+05     6.0004068771e+05     0.05        627.9 
202493   201338   39560    22       6.0034910130e+05     6.0004071211e+05     0.05        627.9 
202518   201363   39563    31       6.0034910130e+05     6.0004071818e+05     0.05        628.0 
202544   201389   39569    41       6.0034910130e+05     6.0004072277e+05     0.05        628.1 
202570   201415   39575    38       6.0034910130e+05     6.0004074447e+05     0.05        628.2 
202596   201441   39577    31       6.0034910130e+05     6.0004077208e+05     0.05        628.3 
202622   201467   39583    32       6.0034910130e+05     6.0004077747e+05     0.05        628.3 
202648   201493   39585    41       6.0034910130e+05     6.0004079067e+05     0.05        628.4 
202674   201519   39591    30       6.0034910130e+05     6.0004079720e+05     0.05        628.5 
202700   201545   39595    35       6.0034910130e+05     6.0004082061e+05     0.05        628.6 
202726   201571   39603    35       6.0034910130e+05     6.0004086780e+05     0.05        628.7 
202752   201597   39609    33       6.0034910130e+05     6.0004088543e+05     0.05        628.7 
202777   201622   39618    32       6.0034910130e+05     6.0004091634e+05     0.05        628.8 
202802   201647   39625    32       6.0034910130e+05     6.0004094224e+05     0.05        628.9 
202827   201672   39632    32       6.0034910130e+05     6.0004094719e+05     0.05        629.0 
202853   201698   39634    37       6.0034910130e+05     6.0004097840e+05     0.05        629.1 
202879   201724   39636    24       6.0034910130e+05     6.0004098271e+05     0.05        629.2 
202905   201750   39644    27       6.0034910130e+05     6.0004099456e+05     0.05        629.2 
202931   201776   39658    33       6.0034910130e+05     6.0004103799e+05     0.05        629.3 
202957   201802   39672    32       6.0034910130e+05     6.0004108076e+05     0.05        629.4 
202983   201828   39672    30       6.0034910130e+05     6.0004108301e+05     0.05        629.5 
203009   201854   39676    49       6.0034910130e+05     6.0004109456e+05     0.05        629.5 
203035   201880   39676    36       6.0034910130e+05     6.0004111412e+05     0.05        629.6 
203061   201906   39680    40       6.0034910130e+05     6.0004113613e+05     0.05        629.7 
203087   201932   39686    40       6.0034910130e+05     6.0004118173e+05     0.05        629.8 
203113   201958   39690    40       6.0034910130e+05     6.0004120587e+05     0.05        629.9 
203139   201984   39702    30       6.0034910130e+05     6.0004123095e+05     0.05        629.9 
203165   202010   39700    32       6.0034910130e+05     6.0004126928e+05     0.05        630.0 
203192   202037   39703    45       6.0034910130e+05     6.0004126976e+05     0.05        630.1 
203218   202063   39713    33       6.0034910130e+05     6.0004128939e+05     0.05        630.2 
203244   202089   39721    32       6.0034910130e+05     6.0004129774e+05     0.05        630.2 
203270   202115   39729    36       6.0034910130e+05     6.0004132218e+05     0.05        630.3 
203296   202141   39735    40       6.0034910130e+05     6.0004133224e+05     0.05        630.4 
203322   202167   39735    32       6.0034910130e+05     6.0004135628e+05     0.05        630.5 
203348   202193   39735    26       6.0034910130e+05     6.0004137461e+05     0.05        630.6 
203374   202219   39741    28       6.0034910130e+05     6.0004139542e+05     0.05        630.6 
203400   202245   39743    28       6.0034910130e+05     6.0004142798e+05     0.05        630.7 
203427   202272   39750    43       6.0034910130e+05     6.0004144294e+05     0.05        630.8 
203453   202298   39756    33       6.0034910130e+05     6.0004144724e+05     0.05        630.9 
203479   202324   39754    33       6.0034910130e+05     6.0004145064e+05     0.05        630.9 
203505   202350   39752    30       6.0034910130e+05     6.0004147747e+05     0.05        631.0 
203531   202376   39756    29       6.0034910130e+05     6.0004152076e+05     0.05        631.1 
203557   202402   39758    36       6.0034910130e+05     6.0004154303e+05     0.05        631.2 
203583   202428   39760    30       6.0034910130e+05     6.0004158886e+05     0.05        631.3 
203609   202454   39768    30       6.0034910130e+05     6.0004160267e+05     0.05        631.3 
203635   202480   39776    45       6.0034910130e+05     6.0004160850e+05     0.05        631.4 
203662   202507   39785    26       6.0034910130e+05     6.0004169399e+05     0.05        631.5 
203688   202533   39785    36       6.0034910130e+05     6.0004172439e+05     0.05        631.6 
203714   202559   39783    38       6.0034910130e+05     6.0004173371e+05     0.05        631.6 
203740   202585   39787    29       6.0034910130e+05     6.0004173496e+05     0.05        631.7 
203766   202611   39787    40       6.0034910130e+05     6.0004175796e+05     0.05        631.8 
203792   202637   39779    27       6.0034910130e+05     6.0004177271e+05     0.05        631.9 
203818   202663   39777    27       6.0034910130e+05     6.0004180238e+05     0.05        632.0 
203844   202689   39781    50       6.0034910130e+05     6.0004180526e+05     0.05        632.0 
203870   202715   39785    35       6.0034910130e+05     6.0004185980e+05     0.05        632.1 
203896   202741   39783    46       6.0034910130e+05     6.0004191947e+05     0.05        632.2 
203922   202767   39791    41       6.0034910130e+05     6.0004192305e+05     0.05        632.3 
203948   202793   39797    37       6.0034910130e+05     6.0004193162e+05     0.05        632.3 
203974   202819   39803    35       6.0034910130e+05     6.0004197096e+05     0.05        632.4 
204000   202845   39807    33       6.0034910130e+05     6.0004198670e+05     0.05        632.5 
204026   202871   39811    38       6.0034910130e+05     6.0004200976e+05     0.05        632.6 
204052   202897   39819    39       6.0034910130e+05     6.0004204360e+05     0.05        632.7 
204078   202923   39825    39       6.0034910130e+05     6.0004205041e+05     0.05        632.7 
204104   202949   39835    30       6.0034910130e+05     6.0004209617e+05     0.05        632.8 
204130   202975   39841    27       6.0034910130e+05     6.0004211208e+05     0.05        632.9 
204156   203001   39837    24       6.0034910130e+05     6.0004212344e+05     0.05        633.0 
204182   203027   39843    27       6.0034910130e+05     6.0004215220e+05     0.05        633.1 
204208   203053   39847    42       6.0034910130e+05     6.0004216424e+05     0.05        633.1 
204234   203079   39853    35       6.0034910130e+05     6.0004218262e+05     0.05        633.2 
204260   203105   39863    41       6.0034910130e+05     6.0004219517e+05     0.05        633.3 
204286   203131   39871    31       6.0034910130e+05     6.0004220080e+05     0.05        633.4 
204312   203157   39875    42       6.0034910130e+05     6.0004222958e+05     0.05        633.5 
204338   203183   39881    32       6.0034910130e+05     6.0004223558e+05     0.05        633.5 
204364   203209   39881    34       6.0034910130e+05     6.0004224354e+05     0.05        633.6 
204390   203235   39885    26       6.0034910130e+05     6.0004228168e+05     0.05        633.7 
204417   203262   39884    32       6.0034910130e+05     6.0004228500e+05     0.05        633.8 
204443   203288   39894    24       6.0034910130e+05     6.0004229753e+05     0.05        633.9 
