WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
202456   197792   19523    36       5.2876600020e+05     5.2854384220e+05     0.04        632.8 
202482   197818   19535    26       5.2876600020e+05     5.2854393619e+05     0.04        632.8 
202508   197844   19549    27       5.2876600020e+05     5.2854396363e+05     0.04        632.9 
202534   197870   19559    23       5.2876600020e+05     5.2854399237e+05     0.04        633.0 
202560   197896   19573    25       5.2876600020e+05     5.2854402721e+05     0.04        633.1 
202586   197922   19579    37       5.2876600020e+05     5.2854403430e+05     0.04        633.2 
202612   197948   19595    29       5.2876600020e+05     5.2854405593e+05     0.04        633.3 
202638   197974   19597    35       5.2876600020e+05     5.2854410919e+05     0.04        633.3 
202663   197999   19606    33       5.2876600020e+05     5.2854412195e+05     0.04        633.4 
202689   198025   19622    28       5.2876600020e+05     5.2854419874e+05     0.04        633.5 
202715   198051   19632    32       5.2876600020e+05     5.2854423339e+05     0.04        633.6 
202741   198077   19640    27       5.2876600020e+05     5.2854430233e+05     0.04        633.7 
202767   198103   19646    24       5.2876600020e+05     5.2854433198e+05     0.04        633.8 
202793   198129   19656    24       5.2876600020e+05     5.2854436118e+05     0.04        633.9 
202818   198154   19665    30       5.2876600020e+05     5.2854441853e+05     0.04        633.9 
202844   198180   19671    32       5.2876600020e+05     5.2854448227e+05     0.04        634.0 
202870   198206   19679    42       5.2876600020e+05     5.2854450355e+05     0.04        634.1 
202896   198232   19689    30       5.2876600020e+05     5.2854454636e+05     0.04        634.2 
202922   198258   19705    21       5.2876600020e+05     5.2854458341e+05     0.04        634.3 
202948   198284   19711    28       5.2876600020e+05     5.2854463171e+05     0.04        634.4 
202974   198310   19717    30       5.2876600020e+05     5.2854472922e+05     0.04        634.4 
202999   198335   19724    38       5.2876600020e+05     5.2854474624e+05     0.04        634.5 
203025   198361   19736    30       5.2876600020e+05     5.2854475784e+05     0.04        634.6 
203051   198387   19742    23       5.2876600020e+05     5.2854479294e+05     0.04        634.7 
203077   198413   19750    25       5.2876600020e+05     5.2854480213e+05     0.04        634.8 
203103   198439   19760    28       5.2876600020e+05     5.2854484846e+05     0.04        634.8 
203129   198465   19766    27       5.2876600020e+05     5.2854488347e+05     0.04        634.9 
203155   198491   19772    32       5.2876600020e+05     5.2854489669e+05     0.04        635.0 
203181   198517   19776    40       5.2876600020e+05     5.2854492001e+05     0.04        635.1 
203207   198543   19784    24       5.2876600020e+05     5.2854496109e+05     0.04        635.2 
203232   198568   19793    42       5.2876600020e+05     5.2854500276e+05     0.04        635.3 
203258   198594   19805    29       5.2876600020e+05     5.2854501449e+05     0.04        635.3 
203284   198620   19809    29       5.2876600020e+05     5.2854504400e+05     0.04        635.4 
203310   198646   19817    27       5.2876600020e+05     5.2854517196e+05     0.04        635.5 
203336   198672   19829    30       5.2876600020e+05     5.2854519991e+05     0.04        635.6 
203362   198698   19845    26       5.2876600020e+05     5.2854522836e+05     0.04        635.7 
203388   198724   19861    34       5.2876600020e+05     5.2854526194e+05     0.04        635.8 
203414   198750   19863    29       5.2876600020e+05     5.2854532930e+05     0.04        635.9 
203439   198775   19878    41       5.2876600020e+05     5.2854534796e+05     0.04        635.9 
203464   198800   19891    46       5.2876600020e+05     5.2854538664e+05     0.04        636.0 
203489   198825   19906    48       5.2876600020e+05     5.2854543012e+05     0.04        636.1 
203515   198851   19912    24       5.2876600020e+05     5.2854544176e+05     0.04        636.2 
203541   198877   19924    26       5.2876600020e+05     5.2854544934e+05     0.04        636.3 
203567   198903   19930    49       5.2876600020e+05     5.2854547711e+05     0.04        636.3 
203593   198929   19928    46       5.2876600020e+05     5.2854549432e+05     0.04        636.4 
203619   198955   19932    28       5.2876600020e+05     5.2854550838e+05     0.04        636.5 
203646   198982   19935    35       5.2876600020e+05     5.2854557860e+05     0.04        636.6 
203672   199008   19937    27       5.2876600020e+05     5.2854559637e+05     0.04        636.7 
203698   199034   19947    49       5.2876600020e+05     5.2854560181e+05     0.04        636.8 
203724   199060   19957    26       5.2876600020e+05     5.2854566444e+05     0.04        636.8 
203750   199086   19959    31       5.2876600020e+05     5.2854575771e+05     0.04        636.9 
203776   199112   19971    30       5.2876600020e+05     5.2854578268e+05     0.04        637.0 
203802   199138   19977    28       5.2876600020e+05     5.2854584885e+05     0.04        637.1 
203828   199164   19983    42       5.2876600020e+05     5.2854585214e+05     0.04        637.2 
203854   199190   19985    27       5.2876600020e+05     5.2854587115e+05     0.04        637.3 
203880   199216   19991    24       5.2876600020e+05     5.2854590805e+05     0.04        637.3 
203906   199242   19999    28       5.2876600020e+05     5.2854595646e+05     0.04        637.4 
203932   199268   20007    39       5.2876600020e+05     5.2854602416e+05     0.04        637.5 
203958   199294   20019    28       5.2876600020e+05     5.2854607291e+05     0.04        637.6 
203984   199320   20029    30       5.2876600020e+05     5.2854610251e+05     0.04        637.7 
204010   199346   20039    24       5.2876600020e+05     5.2854611660e+05     0.04        637.8 
204036   199372   20045    46       5.2876600020e+05     5.2854617851e+05     0.04        637.8 
204062   199398   20061    25       5.2876600020e+05     5.2854620398e+05     0.04        637.9 
204087   199423   20068    28       5.2876600020e+05     5.2854626056e+05     0.04        638.0 
204113   199449   20078    30       5.2876600020e+05     5.2854631599e+05     0.04        638.1 
204139   199475   20076    28       5.2876600020e+05     5.2854634098e+05     0.04        638.2 
204165   199501   20092    23       5.2876600020e+05     5.2854642458e+05     0.04        638.3 
204191   199527   20104    33       5.2876600020e+05     5.2854643788e+05     0.04        638.4 
204217   199553   20112    42       5.2876600020e+05     5.2854644305e+05     0.04        638.4 
204243   199579   20122    25       5.2876600020e+05     5.2854647069e+05     0.04        638.5 
204269   199605   20126    23       5.2876600020e+05     5.2854651236e+05     0.04        638.6 
204295   199631   20134    30       5.2876600020e+05     5.2854660491e+05     0.04        638.7 
204321   199657   20138    41       5.2876600020e+05     5.2854662585e+05     0.04        638.8 
204347   199683   20146    25       5.2876600020e+05     5.2854664173e+05     0.04        638.8 
204373   199709   20154    30       5.2876600020e+05     5.2854669450e+05     0.04        638.9 
204399   199735   20164    29       5.2876600020e+05     5.2854673729e+05     0.04        639.0 
204425   199761   20168    27       5.2876600020e+05     5.2854674903e+05     0.04        639.1 
204451   199787   20180    40       5.2876600020e+05     5.2854676661e+05     0.04        639.2 
204477   199813   20188    34       5.2876600020e+05     5.2854676974e+05     0.04        639.3 
204502   199838   20203    38       5.2876600020e+05     5.2854682649e+05     0.04        639.4 
204528   199864   20207    28       5.2876600020e+05     5.2854689192e+05     0.04        639.4 
204553   199889   20220    41       5.2876600020e+05     5.2854695838e+05     0.04        639.5 
204579   199915   20224    31       5.2876600020e+05     5.2854701917e+05     0.04        639.6 
204604   199940   20241    42       5.2876600020e+05     5.2854703065e+05     0.04        639.7 
204630   199966   20249    27       5.2876600020e+05     5.2854707027e+05     0.04        639.8 
204656   199992   20255    29       5.2876600020e+05     5.2854707942e+05     0.04        639.8 
204682   200018   20261    20       5.2876600020e+05     5.2854713966e+05     0.04        639.9 
204707   200043   20268    40       5.2876600020e+05     5.2854714488e+05     0.04        640.0 
204733   200069   20280    30       5.2876600020e+05     5.2854726189e+05     0.04        640.1 
204759   200095   20286    28       5.2876600020e+05     5.2854729059e+05     0.04        640.2 
204784   200120   20291    31       5.2876600020e+05     5.2854730966e+05     0.04        640.3 
204810   200146   20307    25       5.2876600020e+05     5.2854738278e+05     0.04        640.3 
204836   200172   20319    33       5.2876600020e+05     5.2854743029e+05     0.04        640.4 
204862   200198   20331    38       5.2876600020e+05     5.2854743947e+05     0.04        640.5 
204888   200224   20327    29       5.2876600020e+05     5.2854753832e+05     0.04        640.6 
204914   200250   20339    25       5.2876600020e+05     5.2854755130e+05     0.04        640.7 
204940   200276   20345    36       5.2876600020e+05     5.2854758510e+05     0.04        640.7 
204965   200301   20360    32       5.2876600020e+05     5.2854760236e+05     0.04        640.8 
204991   200327   20376    30       5.2876600020e+05     5.2854761256e+05     0.04        640.9 
205016   200352   20389    38       5.2876600020e+05     5.2854766087e+05     0.04        641.0 
205042   200378   20397    46       5.2876600020e+05     5.2854766315e+05     0.04        641.1 
205068   200404   20405    27       5.2876600020e+05     5.2854771161e+05     0.04        641.2 
205094   200430   20407    27       5.2876600020e+05     5.2854774265e+05     0.04        641.2 
205120   200456   20415    43       5.2876600020e+05     5.2854775567e+05     0.04        641.3 
205147   200483   20414    43       5.2876600020e+05     5.2854776352e+05     0.04        641.4 
205172   200508   20433    45       5.2876600020e+05     5.2854781161e+05     0.04        641.5 
205198   200534   20439    26       5.2876600020e+05     5.2854783331e+05     0.04        641.6 
205224   200560   20447    36       5.2876600020e+05     5.2854790391e+05     0.04        641.6 
205250   200586   20457    31       5.2876600020e+05     5.2854793410e+05     0.04        641.7 
205276   200612   20463    25       5.2876600020e+05     5.2854795232e+05     0.04        641.8 
205301   200637   20476    41       5.2876600020e+05     5.2854803481e+05     0.04        641.9 
205327   200663   20480    27       5.2876600020e+05     5.2854806821e+05     0.04        642.0 
205353   200689   20486    23       5.2876600020e+05     5.2854807729e+05     0.04        642.1 
205379   200715   20492    26       5.2876600020e+05     5.2854814006e+05     0.04        642.1 
205405   200741   20504    47       5.2876600020e+05     5.2854814664e+05     0.04        642.2 
205431   200767   20514    24       5.2876600020e+05     5.2854819265e+05     0.04        642.3 
205457   200793   20524    44       5.2876600020e+05     5.2854819926e+05     0.04        642.4 
205483   200819   20534    47       5.2876600020e+05     5.2854821148e+05     0.04        642.5 
205509   200845   20550    28       5.2876600020e+05     5.2854822715e+05     0.04        642.6 
205535   200871   20552    52       5.2876600020e+05     5.2854832545e+05     0.04        642.6 
205561   200897   20562    40       5.2876600020e+05     5.2854840379e+05     0.04        642.7 
205587   200923   20574    35       5.2876600020e+05     5.2854841113e+05     0.04        642.8 
205614   200950   20573    29       5.2876600020e+05     5.2854842880e+05     0.04        642.9 
205640   200976   20581    28       5.2876600020e+05     5.2854845855e+05     0.04        643.0 
205666   201002   20583    24       5.2876600020e+05     5.2854849164e+05     0.04        643.0 
205692   201028   20589    26       5.2876600020e+05     5.2854851325e+05     0.04        643.1 
205718   201054   20601    34       5.2876600020e+05     5.2854855560e+05     0.04        643.2 
205744   201080   20611    27       5.2876600020e+05     5.2854860739e+05     0.04        643.3 
205770   201106   20619    25       5.2876600020e+05     5.2854861871e+05     0.04        643.4 
205796   201132   20629    29       5.2876600020e+05     5.2854865560e+05     0.04        643.5 
205822   201158   20635    46       5.2876600020e+05     5.2854866748e+05     0.04        643.5 
205848   201184   20635    24       5.2876600020e+05     5.2854868285e+05     0.04        643.6 
205874   201210   20645    24       5.2876600020e+05     5.2854869282e+05     0.04        643.7 
205900   201236   20649    31       5.2876600020e+05     5.2854872411e+05     0.04        643.8 
205926   201262   20661    37       5.2876600020e+05     5.2854877212e+05     0.04        643.9 
205952   201288   20669    30       5.2876600020e+05     5.2854879715e+05     0.04        643.9 
205979   201315   20670    26       5.2876600020e+05     5.2854888732e+05     0.04        644.0 
206005   201341   20684    30       5.2876600020e+05     5.2854889026e+05     0.04        644.1 
206031   201367   20698    30       5.2876600020e+05     5.2854889328e+05     0.04        644.2 
206057   201393   20706    29       5.2876600020e+05     5.2854890277e+05     0.04        644.3 
206083   201419   20714    28       5.2876600020e+05     5.2854895976e+05     0.04        644.4 
206109   201445   20718    31       5.2876600020e+05     5.2854899542e+05     0.04        644.4 
206135   201471   20724    29       5.2876600020e+05     5.2854905703e+05     0.04        644.5 
206161   201497   20730    38       5.2876600020e+05     5.2854908497e+05     0.04        644.6 
206187   201523   20744    32       5.2876600020e+05     5.2854915754e+05     0.04        644.7 
206214   201550   20753    45       5.2876600020e+05     5.2854916457e+05     0.04        644.8 
206240   201576   20761    28       5.2876600020e+05     5.2854917381e+05     0.04        644.8 
206266   201602   20767    26       5.2876600020e+05     5.2854921186e+05     0.04        644.9 
206292   201628   20769    31       5.2876600020e+05     5.2854922789e+05     0.04        645.0 
206318   201654   20777    29       5.2876600020e+05     5.2854925604e+05     0.04        645.1 
206344   201680   20775    41       5.2876600020e+05     5.2854929985e+05     0.04        645.2 
206370   201706   20793    31       5.2876600020e+05     5.2854931606e+05     0.04        645.2 
206396   201732   20803    44       5.2876600020e+05     5.2854935156e+05     0.04        645.3 
206422   201758   20809    29       5.2876600020e+05     5.2854939070e+05     0.04        645.4 
206448   201784   20825    23       5.2876600020e+05     5.2854941681e+05     0.04        645.5 
206474   201810   20829    36       5.2876600020e+05     5.2854942119e+05     0.04        645.6 
206500   201836   20839    28       5.2876600020e+05     5.2854946611e+05     0.04        645.7 
206526   201862   20843    26       5.2876600020e+05     5.2854950420e+05     0.04        645.7 
206552   201888   20857    24       5.2876600020e+05     5.2854952060e+05     0.04        645.8 
206578   201914   20871    25       5.2876600020e+05     5.2854953649e+05     0.04        645.9 
206604   201940   20875    28       5.2876600020e+05     5.2854953928e+05     0.04        646.0 
206630   201966   20873    29       5.2876600020e+05     5.2854957420e+05     0.04        646.1 
206656   201992   20879    30       5.2876600020e+05     5.2854966338e+05     0.04        646.2 
206682   202018   20885    40       5.2876600020e+05     5.2854972051e+05     0.04        646.2 
206708   202044   20895    35       5.2876600020e+05     5.2854972436e+05     0.04        646.3 
206734   202070   20913    30       5.2876600020e+05     5.2854974172e+05     0.04        646.4 
206760   202096   20917    40       5.2876600020e+05     5.2854978730e+05     0.04        646.5 
206786   202122   20929    27       5.2876600020e+05     5.2854982735e+05     0.04        646.6 
206812   202148   20937    26       5.2876600020e+05     5.2854985015e+05     0.04        646.7 
206838   202174   20949    29       5.2876600020e+05     5.2854985277e+05     0.04        646.8 
206864   202200   20963    35       5.2876600020e+05     5.2854992344e+05     0.04        646.8 
206890   202226   20975    30       5.2876600020e+05     5.2854998812e+05     0.04        646.9 
206916   202252   20979    32       5.2876600020e+05     5.2855005551e+05     0.04        647.0 
206943   202279   20980    38       5.2876600020e+05     5.2855007040e+05     0.04        647.1 
206969   202305   20992    29       5.2876600020e+05     5.2855009972e+05     0.04        647.2 
206995   202331   21000    38       5.2876600020e+05     5.2855019922e+05     0.04        647.3 
207021   202357   21010    28       5.2876600020e+05     5.2855021979e+05     0.04        647.3 
207047   202383   21016    47       5.2876600020e+05     5.2855023175e+05     0.04        647.4 
207073   202409   21018    28       5.2876600020e+05     5.2855025230e+05     0.04        647.5 
207099   202435   21018    26       5.2876600020e+05     5.2855029904e+05     0.04        647.6 
207125   202461   21026    37       5.2876600020e+05     5.2855030985e+05     0.04        647.7 
207151   202487   21036    27       5.2876600020e+05     5.2855036298e+05     0.04        647.8 
207177   202513   21042    26       5.2876600020e+05     5.2855039006e+05     0.04        647.8 
207202   202538   21057    25       5.2876600020e+05     5.2855041431e+05     0.04        647.9 
207228   202564   21069    32       5.2876600020e+05     5.2855043496e+05     0.04        648.0 
207253   202589   21088    28       5.2876600020e+05     5.2855047342e+05     0.04        648.1 
207279   202615   21096    34       5.2876600020e+05     5.2855049069e+05     0.04        648.2 
207305   202641   21112    31       5.2876600020e+05     5.2855050199e+05     0.04        648.3 
207331   202667   21120    36       5.2876600020e+05     5.2855050647e+05     0.04        648.3 
207357   202693   21128    29       5.2876600020e+05     5.2855052457e+05     0.04        648.4 
207383   202719   21134    38       5.2876600020e+05     5.2855052878e+05     0.04        648.5 
207409   202745   21144    36       5.2876600020e+05     5.2855054530e+05     0.04        648.6 
207435   202771   21162    33       5.2876600020e+05     5.2855060588e+05     0.04        648.7 
207460   202796   21175    37       5.2876600020e+05     5.2855065178e+05     0.04        648.8 
207485   202821   21184    32       5.2876600020e+05     5.2855069051e+05     0.04        648.8 
207511   202847   21198    29       5.2876600020e+05     5.2855072911e+05     0.04        648.9 
207537   202873   21208    29       5.2876600020e+05     5.2855076665e+05     0.04        649.0 
207563   202899   21214    26       5.2876600020e+05     5.2855078955e+05     0.04        649.1 
207589   202925   21216    32       5.2876600020e+05     5.2855080770e+05     0.04        649.2 
207615   202951   21222    32       5.2876600020e+05     5.2855086020e+05     0.04        649.2 
207641   202977   21236    34       5.2876600020e+05     5.2855086504e+05     0.04        649.3 
207667   203003   21248    31       5.2876600020e+05     5.2855093130e+05     0.04        649.4 
207693   203029   21260    26       5.2876600020e+05     5.2855097218e+05     0.04        649.5 
207719   203055   21264    34       5.2876600020e+05     5.2855099685e+05     0.04        649.6 
207745   203081   21276    28       5.2876600020e+05     5.2855101224e+05     0.04        649.7 
207771   203107   21294    34       5.2876600020e+05     5.2855103223e+05     0.04        649.7 
207797   203133   21300    46       5.2876600020e+05     5.2855103477e+05     0.04        649.8 
207823   203159   21300    34       5.2876600020e+05     5.2855105825e+05     0.04        649.9 
207849   203185   21300    39       5.2876600020e+05     5.2855108692e+05     0.04        650.0 
207875   203211   21300    31       5.2876600020e+05     5.2855109235e+05     0.04        650.1 
207901   203237   21312    25       5.2876600020e+05     5.2855115041e+05     0.04        650.1 
207927   203263   21328    29       5.2876600020e+05     5.2855122048e+05     0.04        650.2 
207952   203288   21341    34       5.2876600020e+05     5.2855128297e+05     0.04        650.3 
207978   203314   21345    30       5.2876600020e+05     5.2855130548e+05     0.04        650.4 
208004   203340   21353    33       5.2876600020e+05     5.2855133090e+05     0.04        650.5 
208030   203366   21361    28       5.2876600020e+05     5.2855134773e+05     0.04        650.6 
208056   203392   21375    33       5.2876600020e+05     5.2855134829e+05     0.04        650.6 
208082   203418   21385    25       5.2876600020e+05     5.2855138008e+05     0.04        650.7 
208108   203444   21397    34       5.2876600020e+05     5.2855145008e+05     0.04        650.8 
208134   203470   21409    32       5.2876600020e+05     5.2855149283e+05     0.04        650.9 
208160   203496   21413    33       5.2876600020e+05     5.2855150601e+05     0.04        651.0 
208186   203522   21425    35       5.2876600020e+05     5.2855154814e+05     0.04        651.0 
208212   203548   21429    36       5.2876600020e+05     5.2855159142e+05     0.04        651.1 
208238   203574   21433    23       5.2876600020e+05     5.2855160778e+05     0.04        651.2 
208264   203600   21443    38       5.2876600020e+05     5.2855161796e+05     0.04        651.3 
208290   203626   21449    30       5.2876600020e+05     5.2855166665e+05     0.04        651.4 
208316   203652   21459    31       5.2876600020e+05     5.2855173762e+05     0.04        651.4 
208342   203678   21463    37       5.2876600020e+05     5.2855175756e+05     0.04        651.5 
208368   203704   21473    36       5.2876600020e+05     5.2855177997e+05     0.04        651.6 
208394   203730   21481    31       5.2876600020e+05     5.2855179010e+05     0.04        651.7 
208419   203755   21498    24       5.2876600020e+05     5.2855180078e+05     0.04        651.8 
208444   203780   21505    24       5.2876600020e+05     5.2855184697e+05     0.04        651.9 
208470   203806   21513    24       5.2876600020e+05     5.2855189870e+05     0.04        652.0 
208496   203832   21525    33       5.2876600020e+05     5.2855191547e+05     0.04        652.0 
208522   203858   21533    27       5.2876600020e+05     5.2855193878e+05     0.04        652.1 
208548   203884   21543    26       5.2876600020e+05     5.2855195923e+05     0.04        652.2 
208574   203910   21557    30       5.2876600020e+05     5.2855198615e+05     0.04        652.3 
208600   203936   21573    41       5.2876600020e+05     5.2855200713e+05     0.04        652.4 
208626   203962   21579    30       5.2876600020e+05     5.2855207612e+05     0.04        652.5 
208652   203988   21587    27       5.2876600020e+05     5.2855209024e+05     0.04        652.5 
208678   204014   21599    33       5.2876600020e+05     5.2855214777e+05     0.04        652.6 
208704   204040   21613    34       5.2876600020e+05     5.2855215885e+05     0.04        652.7 
208730   204066   21619    38       5.2876600020e+05     5.2855224082e+05     0.04        652.8 
208756   204092   21625    28       5.2876600020e+05     5.2855225971e+05     0.04        652.9 
208782   204118   21637    36       5.2876600020e+05     5.2855227050e+05     0.04        653.0 
208808   204144   21641    27       5.2876600020e+05     5.2855228753e+05     0.04        653.0 
208834   204170   21647    29       5.2876600020e+05     5.2855234173e+05     0.04        653.1 
208859   204195   21654    34       5.2876600020e+05     5.2855237687e+05     0.04        653.2 
208885   204221   21658    28       5.2876600020e+05     5.2855244251e+05     0.04        653.3 
208911   204247   21670    27       5.2876600020e+05     5.2855246481e+05     0.04        653.4 
208937   204273   21676    25       5.2876600020e+05     5.2855248500e+05     0.04        653.5 
208963   204299   21682    29       5.2876600020e+05     5.2855249600e+05     0.04        653.5 
208989   204325   21686    27       5.2876600020e+05     5.2855251206e+05     0.04        653.6 
209015   204351   21692    30       5.2876600020e+05     5.2855251642e+05     0.04        653.7 
209041   204377   21696    33       5.2876600020e+05     5.2855252363e+05     0.04        653.8 
209066   204402   21711    36       5.2876600020e+05     5.2855255805e+05     0.04        653.9 
209092   204428   21719    42       5.2876600020e+05     5.2855256516e+05     0.04        653.9 
209118   204454   21729    28       5.2876600020e+05     5.2855261410e+05     0.04        654.0 
209144   204480   21737    37       5.2876600020e+05     5.2855269098e+05     0.04        654.1 
209170   204506   21741    30       5.2876600020e+05     5.2855270203e+05     0.04        654.2 
209196   204532   21755    28       5.2876600020e+05     5.2855275969e+05     0.04        654.3 
209222   204558   21769    25       5.2876600020e+05     5.2855279519e+05     0.04        654.4 
209248   204584   21779    39       5.2876600020e+05     5.2855281632e+05     0.04        654.5 
209274   204610   21787    39       5.2876600020e+05     5.2855281815e+05     0.04        654.5 
209300   204636   21793    38       5.2876600020e+05     5.2855281881e+05     0.04        654.6 
209326   204662   21805    40       5.2876600020e+05     5.2855282226e+05     0.04        654.7 
209352   204688   21817    28       5.2876600020e+05     5.2855283537e+05     0.04        654.8 
209378   204714   21827    24       5.2876600020e+05     5.2855287069e+05     0.04        654.9 
209404   204740   21839    25       5.2876600020e+05     5.2855293239e+05     0.04        654.9 
209431   204767   21846    41       5.2876600020e+05     5.2855293686e+05     0.04        655.0 
209457   204793   21850    24       5.2876600020e+05     5.2855297052e+05     0.04        655.1 
209483   204819   21862    34       5.2876600020e+05     5.2855301548e+05     0.04        655.2 
209509   204845   21868    29       5.2876600020e+05     5.2855302924e+05     0.04        655.3 
209535   204871   21882    25       5.2876600020e+05     5.2855305721e+05     0.04        655.4 
209561   204897   21894    37       5.2876600020e+05     5.2855305852e+05     0.04        655.4 
209587   204923   21902    29       5.2876600020e+05     5.2855306255e+05     0.04        655.5 
209613   204949   21910    41       5.2876600020e+05     5.2855307003e+05     0.04        655.6 
209639   204975   21916    35       5.2876600020e+05     5.2855310650e+05     0.04        655.7 
209665   205001   21932    30       5.2876600020e+05     5.2855311694e+05     0.04        655.8 
209691   205027   21936    25       5.2876600020e+05     5.2855315675e+05     0.04        655.9 
209717   205053   21944    34       5.2876600020e+05     5.2855317867e+05     0.04        655.9 
209743   205079   21954    32       5.2876600020e+05     5.2855322283e+05     0.04        656.0 
209769   205105   21972    27       5.2876600020e+05     5.2855328068e+05     0.04        656.1 
209795   205131   21982    28       5.2876600020e+05     5.2855332786e+05     0.04        656.2 
209821   205157   21984    40       5.2876600020e+05     5.2855333053e+05     0.04        656.3 
209847   205183   21988    37       5.2876600020e+05     5.2855337104e+05     0.04        656.3 
209873   205209   21990    28       5.2876600020e+05     5.2855341041e+05     0.04        656.4 
209899   205235   21998    32       5.2876600020e+05     5.2855341041e+05     0.04        656.5 
209925   205261   22002    25       5.2876600020e+05     5.2855344059e+05     0.04        656.6 
209951   205287   22006    29       5.2876600020e+05     5.2855344148e+05     0.04        656.7 
209977   205313   22020    33       5.2876600020e+05     5.2855348425e+05     0.04        656.7 
210003   205339   22026    29       5.2876600020e+05     5.2855350984e+05     0.04        656.8 
210029   205365   22028    34       5.2876600020e+05     5.2855357250e+05     0.04        656.9 
210055   205391   22040    20       5.2876600020e+05     5.2855360958e+05     0.04        657.0 
210081   205417   22046    30       5.2876600020e+05     5.2855361210e+05     0.04        657.1 
210107   205443   22044    38       5.2876600020e+05     5.2855362052e+05     0.04        657.1 
210133   205469   22046    25       5.2876600020e+05     5.2855363872e+05     0.04        657.2 
210159   205495   22050    29       5.2876600020e+05     5.2855364502e+05     0.04        657.3 
210186   205522   22055    48       5.2876600020e+05     5.2855370168e+05     0.04        657.4 
210212   205548   22063    42       5.2876600020e+05     5.2855371479e+05     0.04        657.5 
210238   205574   22069    30       5.2876600020e+05     5.2855378971e+05     0.04        657.5 
210264   205600   22081    25       5.2876600020e+05     5.2855380856e+05     0.04        657.6 
210290   205626   22085    25       5.2876600020e+05     5.2855382994e+05     0.04        657.7 
210316   205652   22097    30       5.2876600020e+05     5.2855384591e+05     0.04        657.8 
210342   205678   22109    31       5.2876600020e+05     5.2855386419e+05     0.04        657.9 
210368   205704   22111    26       5.2876600020e+05     5.2855388757e+05     0.04        658.0 
210394   205730   22119    29       5.2876600020e+05     5.2855392138e+05     0.04        658.1 
210420   205756   22121    27       5.2876600020e+05     5.2855392478e+05     0.04        658.1 
210446   205782   22121    29       5.2876600020e+05     5.2855402475e+05     0.04        658.2 
210472   205808   22127    32       5.2876600020e+05     5.2855403346e+05     0.04        658.3 
210498   205834   22131    29       5.2876600020e+05     5.2855410056e+05     0.04        658.4 
210524   205860   22143    26       5.2876600020e+05     5.2855410159e+05     0.04        658.5 
210550   205886   22147    29       5.2876600020e+05     5.2855412672e+05     0.04        658.5 
210576   205912   22151    28       5.2876600020e+05     5.2855415584e+05     0.04        658.6 
210602   205938   22157    25       5.2876600020e+05     5.2855420595e+05     0.04        658.7 
210628   205964   22165    32       5.2876600020e+05     5.2855425572e+05     0.04        658.8 
210654   205990   22175    26       5.2876600020e+05     5.2855428075e+05     0.04        658.9 
210680   206016   22179    24       5.2876600020e+05     5.2855433401e+05     0.04        658.9 
210705   206041   22192    30       5.2876600020e+05     5.2855434875e+05     0.04        659.0 
210731   206067   22206    34       5.2876600020e+05     5.2855437203e+05     0.04        659.1 
210757   206093   22208    22       5.2876600020e+05     5.2855438003e+05     0.04        659.2 
210783   206119   22224    26       5.2876600020e+05     5.2855439961e+05     0.04        659.3 
210809   206145   22230    25       5.2876600020e+05     5.2855446197e+05     0.04        659.4 
210835   206171   22238    24       5.2876600020e+05     5.2855446442e+05     0.04        659.4 
210861   206197   22244    42       5.2876600020e+05     5.2855448200e+05     0.04        659.5 
210887   206223   22248    41       5.2876600020e+05     5.2855454746e+05     0.04        659.6 
210913   206249   22248    25       5.2876600020e+05     5.2855456042e+05     0.04        659.7 
210939   206275   22260    26       5.2876600020e+05     5.2855462266e+05     0.04        659.8 
210965   206301   22274    26       5.2876600020e+05     5.2855464830e+05     0.04        659.8 
210991   206327   22278    29       5.2876600020e+05     5.2855466096e+05     0.04        659.9 
211017   206353   22292    38       5.2876600020e+05     5.2855470731e+05     0.04        660.0 
