WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-4.cbf.gz
#INSTANCE# sssd-weak-30-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 12              
  Scalar variables       : 221             
  Matrix variables       : 0               
  Integer variables      : 132             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 180 variables, 82 constraints, 364 non-zeros
Presolved problem: 0 general integer, 132 binary, 48 continuous
Clique table size: 34
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8694     8464     1825     36       2.6412759051e+05     2.6410580213e+05     8.25e-03    15.0  
8723     8492     1822     23       2.6412759051e+05     2.6410593180e+05     8.20e-03    15.0  
8756     8519     1803     18       2.6412759051e+05     2.6410625142e+05     8.08e-03    15.1  
8795     8546     1776     38       2.6412759051e+05     2.6410637417e+05     8.03e-03    15.1  
8827     8574     1758     22       2.6412759051e+05     2.6410658171e+05     7.95e-03    15.2  
8857     8602     1752     27       2.6412759051e+05     2.6410685021e+05     7.85e-03    15.2  
8887     8629     1740     23       2.6412759051e+05     2.6410700866e+05     7.79e-03    15.3  
8919     8657     1728     17       2.6412759051e+05     2.6410716331e+05     7.73e-03    15.3  
8948     8682     1711     27       2.6412759051e+05     2.6410729248e+05     7.68e-03    15.3  
8979     8710     1702     21       2.6412759051e+05     2.6410750327e+05     7.61e-03    15.4  
9015     8738     1682     21       2.6412759051e+05     2.6410788406e+05     7.46e-03    15.4  
9043     8766     1678     23       2.6412759051e+05     2.6410791685e+05     7.45e-03    15.5  
9075     8794     1670     24       2.6412759051e+05     2.6410814512e+05     7.36e-03    15.5  
9103     8822     1664     21       2.6412759051e+05     2.6410826779e+05     7.32e-03    15.6  
9131     8850     1654     20       2.6412759051e+05     2.6410853967e+05     7.21e-03    15.6  
9164     8878     1639     21       2.6412759051e+05     2.6410874064e+05     7.14e-03    15.7  
9198     8906     1617     17       2.6412759051e+05     2.6410891741e+05     7.07e-03    15.7  
9231     8933     1604     16       2.6412759051e+05     2.6410939520e+05     6.89e-03    15.7  
9266     8961     1585     14       2.6412759051e+05     2.6410950410e+05     6.85e-03    15.8  
9316     8988     1553     19       2.6412759051e+05     2.6410971187e+05     6.77e-03    15.8  
9353     9015     1534     18       2.6412759051e+05     2.6410996676e+05     6.67e-03    15.9  
9381     9043     1530     25       2.6412759051e+05     2.6411006846e+05     6.63e-03    15.9  
9409     9071     1512     23       2.6412759051e+05     2.6411021056e+05     6.58e-03    16.0  
9447     9099     1488     23       2.6412759051e+05     2.6411056235e+05     6.45e-03    16.0  
9480     9127     1463     19       2.6412759051e+05     2.6411097736e+05     6.29e-03    16.1  
9517     9155     1442     24       2.6412759051e+05     2.6411119827e+05     6.21e-03    16.1  
9548     9183     1433     13       2.6412759051e+05     2.6411165753e+05     6.03e-03    16.1  
9579     9209     1416     12       2.6412759051e+05     2.6411185332e+05     5.96e-03    16.2  
9616     9236     1393     19       2.6412759051e+05     2.6411225824e+05     5.80e-03    16.2  
9650     9263     1379     27       2.6412759051e+05     2.6411267795e+05     5.65e-03    16.3  
9678     9291     1373     18       2.6412759051e+05     2.6411305085e+05     5.50e-03    16.3  
9715     9319     1354     24       2.6412759051e+05     2.6411335986e+05     5.39e-03    16.4  
9759     9346     1322     26       2.6412759051e+05     2.6411371226e+05     5.25e-03    16.4  
9790     9373     1313     27       2.6412759051e+05     2.6411422419e+05     5.06e-03    16.4  
9821     9401     1292     28       2.6412759051e+05     2.6411436912e+05     5.01e-03    16.5  
9871     9428     1256     15       2.6412759051e+05     2.6411516721e+05     4.70e-03    16.5  
9929     9455     1206     20       2.6412759051e+05     2.6411551108e+05     4.57e-03    16.6  
9974     9482     1167     11       2.6412759051e+05     2.6411589164e+05     4.43e-03    16.6  
10011    9509     1140     19       2.6412759051e+05     2.6411641093e+05     4.23e-03    16.7  
10054    9537     1109     15       2.6412759051e+05     2.6411654461e+05     4.18e-03    16.7  
10092    9564     1091     21       2.6412759051e+05     2.6411694384e+05     4.03e-03    16.7  
10128    9591     1065     17       2.6412759051e+05     2.6411758844e+05     3.79e-03    16.8  
10190    9617     1015     20       2.6412759051e+05     2.6411891923e+05     3.28e-03    16.8  
10242    9644     975      19       2.6412759051e+05     2.6411965896e+05     3.00e-03    16.9  
10328    9670     893      18       2.6412759051e+05     2.6412070812e+05     2.61e-03    16.9  
10427    9696     794      15       2.6412759051e+05     2.6412191059e+05     2.15e-03    16.9  
10481    9723     752      24       2.6412759051e+05     2.6412263925e+05     1.87e-03    17.0  
10562    9749     681      17       2.6412759051e+05     2.6412335769e+05     1.60e-03    17.0  
10668    9774     577      18       2.6412759051e+05     2.6412707983e+05     1.93e-04    17.1  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 1.93e-04(%).

Objective of best integer solution : 2.641275905124e+05      
Best objective bound               : 2.641270798318e+05      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 10668
Number of relaxations solved       : 9774
Number of interior point iterations: 156452
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 17.08

Optimizer terminated. Time: 17.08   
#STATUS# Optimal
#OBJVAL# 264127.5905124233
#OBJBOUND# 264127.0798318021
#TIMESOLVER# 17.07820701599121
#TIMEALL# 18.14227294921875
#SOLUTION# [0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.8152e-6,0.0,0.0,0.999997,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.78511e-6,0.0,0.0,0.999998,1.0,0.0,0.0,0.0,2.04521e-6,0.0,0.0,0.999998,1.35397e-6,0.0,0.0,0.999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.28381e-7,0.0,0.999999,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.71224e-6,0.0,0.0,0.999998,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.68986,0.614176,0.700667,0.709001,0.0,0.0,0.408235,0.0,0.0,0.380489,0.0,0.0,0.411995,0.0,0.0,0.414863,0.0,0.34493,0.34493,0.140813,0.307088,0.307088,0.116844,0.350334,0.350334,0.144336,0.3545,0.3545,0.147069,1.68986,1.68986,1.68986,1.61418,1.61418,1.61418,1.70067,1.70067,1.70067,1.709,1.709,1.709,0.68986,0.68986,0.68986,0.614176,0.614176,0.614176,0.700667,0.700667,0.700667,0.709001,0.709001,0.709001]
