numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293700 | 30230 |939280 |   3.2 | 290M| 5.999809e+05 | 6.003503e+05 |   0.06%
 293800 | 30248 |939607 |   3.2 | 291M| 5.999809e+05 | 6.003503e+05 |   0.06%
 293900 | 30256 |939879 |   3.2 | 291M| 5.999809e+05 | 6.003503e+05 |   0.06%
 294000 | 30256 |940148 |   3.2 | 291M| 5.999810e+05 | 6.003503e+05 |   0.06%
 294100 | 30280 |940410 |   3.2 | 291M| 5.999810e+05 | 6.003503e+05 |   0.06%
 294200 | 30318 |940677 |   3.2 | 291M| 5.999810e+05 | 6.003503e+05 |   0.06%
 294300 | 30320 |940916 |   3.2 | 291M| 5.999811e+05 | 6.003503e+05 |   0.06%
 294400 | 30324 |941168 |   3.2 | 291M| 5.999811e+05 | 6.003503e+05 |   0.06%
 294500 | 30346 |941414 |   3.2 | 291M| 5.999811e+05 | 6.003503e+05 |   0.06%
 294600 | 30354 |941684 |   3.2 | 291M| 5.999811e+05 | 6.003503e+05 |   0.06%
 294700 | 30354 |941982 |   3.2 | 292M| 5.999811e+05 | 6.003503e+05 |   0.06%
 294800 | 30360 |942276 |   3.2 | 292M| 5.999811e+05 | 6.003503e+05 |   0.06%
 294900 | 30376 |942537 |   3.2 | 292M| 5.999812e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295000 | 30384 |942810 |   3.2 | 292M| 5.999812e+05 | 6.003503e+05 |   0.06%
 295100 | 30404 |943052 |   3.2 | 292M| 5.999812e+05 | 6.003503e+05 |   0.06%
 295200 | 30416 |943313 |   3.2 | 293M| 5.999812e+05 | 6.003503e+05 |   0.06%
 295300 | 30438 |943621 |   3.2 | 293M| 5.999812e+05 | 6.003503e+05 |   0.06%
 295400 | 30458 |943858 |   3.2 | 293M| 5.999813e+05 | 6.003503e+05 |   0.06%
 295500 | 30458 |944117 |   3.2 | 293M| 5.999813e+05 | 6.003503e+05 |   0.06%
 295600 | 30456 |944332 |   3.2 | 294M| 5.999813e+05 | 6.003503e+05 |   0.06%
 295700 | 30470 |944620 |   3.2 | 294M| 5.999814e+05 | 6.003503e+05 |   0.06%
 295800 | 30484 |944918 |   3.2 | 294M| 5.999815e+05 | 6.003503e+05 |   0.06%
 295900 | 30486 |945148 |   3.2 | 294M| 5.999815e+05 | 6.003503e+05 |   0.06%
 296000 | 30484 |945387 |   3.2 | 294M| 5.999815e+05 | 6.003503e+05 |   0.06%
 296100 | 30490 |945624 |   3.2 | 294M| 5.999815e+05 | 6.003503e+05 |   0.06%
 296200 | 30502 |945918 |   3.2 | 294M| 5.999816e+05 | 6.003503e+05 |   0.06%
 296300 | 30500 |946184 |   3.2 | 294M| 5.999816e+05 | 6.003503e+05 |   0.06%
 296400 | 30502 |946474 |   3.2 | 294M| 5.999816e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296500 | 30518 |946792 |   3.2 | 294M| 5.999816e+05 | 6.003503e+05 |   0.06%
 296600 | 30520 |947065 |   3.2 | 294M| 5.999817e+05 | 6.003503e+05 |   0.06%
 296700 | 30544 |947357 |   3.2 | 294M| 5.999817e+05 | 6.003503e+05 |   0.06%
 296800 | 30546 |947648 |   3.2 | 294M| 5.999818e+05 | 6.003503e+05 |   0.06%
 296900 | 30562 |947968 |   3.2 | 294M| 5.999818e+05 | 6.003503e+05 |   0.06%
 297000 | 30586 |948224 |   3.2 | 295M| 5.999818e+05 | 6.003503e+05 |   0.06%
 297100 | 30592 |948480 |   3.2 | 295M| 5.999819e+05 | 6.003503e+05 |   0.06%
 297200 | 30592 |948719 |   3.2 | 295M| 5.999819e+05 | 6.003503e+05 |   0.06%
 297300 | 30602 |948948 |   3.2 | 295M| 5.999819e+05 | 6.003503e+05 |   0.06%
 297400 | 30604 |949229 |   3.2 | 295M| 5.999820e+05 | 6.003503e+05 |   0.06%
 297500 | 30616 |949518 |   3.2 | 295M| 5.999820e+05 | 6.003503e+05 |   0.06%
 297600 | 30634 |949810 |   3.2 | 296M| 5.999820e+05 | 6.003503e+05 |   0.06%
 297700 | 30640 |950099 |   3.2 | 296M| 5.999820e+05 | 6.003503e+05 |   0.06%
 297800 | 30660 |950363 |   3.2 | 297M| 5.999820e+05 | 6.003503e+05 |   0.06%
 297900 | 30662 |950598 |   3.2 | 297M| 5.999820e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298000 | 30656 |950861 |   3.2 | 297M| 5.999821e+05 | 6.003503e+05 |   0.06%
 298100 | 30670 |951130 |   3.2 | 297M| 5.999822e+05 | 6.003503e+05 |   0.06%
 298200 | 30672 |951395 |   3.2 | 297M| 5.999822e+05 | 6.003503e+05 |   0.06%
 298300 | 30684 |951650 |   3.2 | 297M| 5.999822e+05 | 6.003503e+05 |   0.06%
 298400 | 30698 |951929 |   3.2 | 297M| 5.999822e+05 | 6.003503e+05 |   0.06%
 298500 | 30702 |952208 |   3.2 | 297M| 5.999823e+05 | 6.003503e+05 |   0.06%
 298600 | 30702 |952464 |   3.2 | 297M| 5.999823e+05 | 6.003503e+05 |   0.06%
 298700 | 30686 |952725 |   3.2 | 297M| 5.999823e+05 | 6.003503e+05 |   0.06%
 298800 | 30688 |952959 |   3.2 | 297M| 5.999824e+05 | 6.003503e+05 |   0.06%
 298900 | 30694 |953220 |   3.2 | 298M| 5.999824e+05 | 6.003503e+05 |   0.06%
 299000 | 30688 |953490 |   3.2 | 298M| 5.999824e+05 | 6.003503e+05 |   0.06%
 299100 | 30696 |953769 |   3.2 | 298M| 5.999824e+05 | 6.003503e+05 |   0.06%
 299200 | 30694 |954082 |   3.2 | 298M| 5.999824e+05 | 6.003503e+05 |   0.06%
 299300 | 30702 |954334 |   3.2 | 298M| 5.999824e+05 | 6.003503e+05 |   0.06%
 299400 | 30710 |954593 |   3.2 | 298M| 5.999824e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299500 | 30722 |954924 |   3.2 | 299M| 5.999825e+05 | 6.003503e+05 |   0.06%
 299600 | 30740 |955337 |   3.2 | 299M| 5.999825e+05 | 6.003503e+05 |   0.06%
 299700 | 30746 |955586 |   3.2 | 299M| 5.999826e+05 | 6.003503e+05 |   0.06%
 299800 | 30748 |955861 |   3.2 | 299M| 5.999826e+05 | 6.003503e+05 |   0.06%
 299900 | 30756 |956102 |   3.2 | 299M| 5.999826e+05 | 6.003503e+05 |   0.06%
 300000 | 30752 |956399 |   3.2 | 299M| 5.999826e+05 | 6.003503e+05 |   0.06%
 300100 | 30760 |956698 |   3.2 | 299M| 5.999827e+05 | 6.003503e+05 |   0.06%
 300200 | 30744 |956959 |   3.2 | 299M| 5.999827e+05 | 6.003503e+05 |   0.06%
 300300 | 30746 |957251 |   3.2 | 299M| 5.999828e+05 | 6.003503e+05 |   0.06%
 300400 | 30760 |957496 |   3.2 | 299M| 5.999828e+05 | 6.003503e+05 |   0.06%
 300500 | 30778 |957759 |   3.2 | 299M| 5.999828e+05 | 6.003503e+05 |   0.06%
 300600 | 30764 |958041 |   3.2 | 299M| 5.999828e+05 | 6.003503e+05 |   0.06%
 300700 | 30782 |958312 |   3.2 | 299M| 5.999828e+05 | 6.003503e+05 |   0.06%
 300800 | 30806 |958595 |   3.2 | 299M| 5.999829e+05 | 6.003503e+05 |   0.06%
 300900 | 30820 |958879 |   3.2 | 299M| 5.999829e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301000 | 30832 |959121 |   3.2 | 299M| 5.999829e+05 | 6.003503e+05 |   0.06%
 301100 | 30844 |959426 |   3.2 | 299M| 5.999830e+05 | 6.003503e+05 |   0.06%
 301200 | 30848 |959701 |   3.2 | 299M| 5.999830e+05 | 6.003503e+05 |   0.06%
 301300 | 30856 |960010 |   3.2 | 299M| 5.999830e+05 | 6.003503e+05 |   0.06%
 301400 | 30880 |960303 |   3.2 | 299M| 5.999831e+05 | 6.003503e+05 |   0.06%
 301500 | 30882 |960554 |   3.2 | 299M| 5.999831e+05 | 6.003503e+05 |   0.06%
 301600 | 30882 |960807 |   3.2 | 299M| 5.999831e+05 | 6.003503e+05 |   0.06%
 301700 | 30882 |961072 |   3.2 | 300M| 5.999832e+05 | 6.003503e+05 |   0.06%
 301800 | 30868 |961350 |   3.2 | 300M| 5.999833e+05 | 6.003503e+05 |   0.06%
 301900 | 30884 |961624 |   3.2 | 301M| 5.999833e+05 | 6.003503e+05 |   0.06%
 302000 | 30880 |961898 |   3.2 | 301M| 5.999834e+05 | 6.003503e+05 |   0.06%
 302100 | 30882 |962193 |   3.2 | 301M| 5.999834e+05 | 6.003503e+05 |   0.06%
 302200 | 30888 |962436 |   3.2 | 301M| 5.999835e+05 | 6.003503e+05 |   0.06%
 302300 | 30892 |962689 |   3.2 | 301M| 5.999835e+05 | 6.003503e+05 |   0.06%
 302400 | 30896 |962946 |   3.2 | 301M| 5.999835e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302500 | 30898 |963259 |   3.2 | 301M| 5.999837e+05 | 6.003503e+05 |   0.06%
 302600 | 30908 |963519 |   3.2 | 301M| 5.999837e+05 | 6.003503e+05 |   0.06%
 302700 | 30916 |963877 |   3.2 | 301M| 5.999837e+05 | 6.003503e+05 |   0.06%
 302800 | 30924 |964114 |   3.2 | 301M| 5.999837e+05 | 6.003503e+05 |   0.06%
 302900 | 30930 |964359 |   3.2 | 301M| 5.999837e+05 | 6.003503e+05 |   0.06%
 303000 | 30944 |964657 |   3.2 | 301M| 5.999838e+05 | 6.003503e+05 |   0.06%
 303100 | 30958 |965057 |   3.2 | 301M| 5.999838e+05 | 6.003503e+05 |   0.06%
 303200 | 30984 |965350 |   3.2 | 301M| 5.999838e+05 | 6.003503e+05 |   0.06%
 303300 | 30970 |965594 |   3.2 | 301M| 5.999838e+05 | 6.003503e+05 |   0.06%
 303400 | 30982 |965854 |   3.2 | 301M| 5.999839e+05 | 6.003503e+05 |   0.06%
 303500 | 30982 |966121 |   3.2 | 301M| 5.999840e+05 | 6.003503e+05 |   0.06%
 303600 | 30986 |966430 |   3.2 | 301M| 5.999841e+05 | 6.003503e+05 |   0.06%
 303700 | 30986 |966670 |   3.2 | 301M| 5.999841e+05 | 6.003503e+05 |   0.06%
 303800 | 30966 |966976 |   3.2 | 301M| 5.999842e+05 | 6.003503e+05 |   0.06%
 303900 | 30966 |967227 |   3.2 | 301M| 5.999843e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 304000 | 30958 |967506 |   3.2 | 301M| 5.999843e+05 | 6.003503e+05 |   0.06%
 304100 | 30962 |967768 |   3.2 | 301M| 5.999843e+05 | 6.003503e+05 |   0.06%
 304200 | 30984 |968060 |   3.2 | 301M| 5.999843e+05 | 6.003503e+05 |   0.06%
 304300 | 30982 |968342 |   3.2 | 301M| 5.999843e+05 | 6.003503e+05 |   0.06%
 304400 | 31008 |968708 |   3.2 | 301M| 5.999844e+05 | 6.003503e+05 |   0.06%
 304500 | 31024 |969024 |   3.2 | 301M| 5.999844e+05 | 6.003503e+05 |   0.06%
 304600 | 31036 |969321 |   3.2 | 301M| 5.999844e+05 | 6.003503e+05 |   0.06%
 304700 | 31038 |969618 |   3.2 | 301M| 5.999844e+05 | 6.003503e+05 |   0.06%
 304800 | 31042 |969893 |   3.2 | 301M| 5.999844e+05 | 6.003503e+05 |   0.06%
 304900 | 31036 |970182 |   3.2 | 301M| 5.999845e+05 | 6.003503e+05 |   0.06%
 305000 | 31048 |970454 |   3.2 | 301M| 5.999845e+05 | 6.003503e+05 |   0.06%
 305100 | 31048 |970692 |   3.2 | 301M| 5.999845e+05 | 6.003503e+05 |   0.06%
 305200 | 31046 |970897 |   3.2 | 301M| 5.999845e+05 | 6.003503e+05 |   0.06%
 305300 | 31038 |971138 |   3.2 | 301M| 5.999845e+05 | 6.003503e+05 |   0.06%
 305400 | 31036 |971355 |   3.2 | 301M| 5.999846e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305500 | 31048 |971640 |   3.2 | 301M| 5.999846e+05 | 6.003503e+05 |   0.06%
 305600 | 31060 |971910 |   3.2 | 301M| 5.999846e+05 | 6.003503e+05 |   0.06%
 305700 | 31070 |972155 |   3.2 | 301M| 5.999847e+05 | 6.003503e+05 |   0.06%
 305800 | 31098 |972481 |   3.2 | 301M| 5.999848e+05 | 6.003503e+05 |   0.06%
 305900 | 31106 |972756 |   3.2 | 301M| 5.999848e+05 | 6.003503e+05 |   0.06%
 306000 | 31114 |973035 |   3.2 | 302M| 5.999848e+05 | 6.003503e+05 |   0.06%
 306100 | 31112 |973260 |   3.2 | 302M| 5.999848e+05 | 6.003503e+05 |   0.06%
 306200 | 31106 |973528 |   3.2 | 303M| 5.999849e+05 | 6.003503e+05 |   0.06%
 306300 | 31110 |973803 |   3.2 | 303M| 5.999849e+05 | 6.003503e+05 |   0.06%
 306400 | 31126 |974076 |   3.2 | 303M| 5.999849e+05 | 6.003503e+05 |   0.06%
 306500 | 31138 |974386 |   3.2 | 303M| 5.999849e+05 | 6.003503e+05 |   0.06%
 306600 | 31128 |974636 |   3.2 | 303M| 5.999849e+05 | 6.003503e+05 |   0.06%
 306700 | 31152 |974924 |   3.2 | 303M| 5.999850e+05 | 6.003503e+05 |   0.06%
 306800 | 31172 |975212 |   3.2 | 303M| 5.999851e+05 | 6.003503e+05 |   0.06%
 306900 | 31168 |975500 |   3.2 | 303M| 5.999851e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 307000 | 31168 |975756 |   3.2 | 303M| 5.999852e+05 | 6.003503e+05 |   0.06%
 307100 | 31190 |976034 |   3.2 | 303M| 5.999852e+05 | 6.003503e+05 |   0.06%
 307200 | 31188 |976409 |   3.2 | 303M| 5.999852e+05 | 6.003503e+05 |   0.06%
 307300 | 31192 |976646 |   3.2 | 303M| 5.999852e+05 | 6.003503e+05 |   0.06%
 307400 | 31184 |976978 |   3.2 | 303M| 5.999853e+05 | 6.003503e+05 |   0.06%
 307500 | 31186 |977214 |   3.2 | 303M| 5.999853e+05 | 6.003503e+05 |   0.06%
 307600 | 31190 |977483 |   3.2 | 303M| 5.999853e+05 | 6.003503e+05 |   0.06%
 307700 | 31194 |977753 |   3.2 | 303M| 5.999854e+05 | 6.003503e+05 |   0.06%
 307800 | 31208 |978027 |   3.2 | 303M| 5.999854e+05 | 6.003503e+05 |   0.06%
 307900 | 31220 |978307 |   3.2 | 303M| 5.999854e+05 | 6.003503e+05 |   0.06%
 308000 | 31246 |978601 |   3.2 | 303M| 5.999855e+05 | 6.003503e+05 |   0.06%
 308100 | 31274 |978890 |   3.2 | 303M| 5.999855e+05 | 6.003503e+05 |   0.06%
 308200 | 31284 |979155 |   3.2 | 303M| 5.999855e+05 | 6.003503e+05 |   0.06%
 308300 | 31290 |979468 |   3.2 | 303M| 5.999855e+05 | 6.003503e+05 |   0.06%
 308400 | 31298 |979703 |   3.2 | 303M| 5.999855e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308500 | 31306 |979954 |   3.2 | 303M| 5.999856e+05 | 6.003503e+05 |   0.06%
 308600 | 31316 |980257 |   3.2 | 303M| 5.999856e+05 | 6.003503e+05 |   0.06%
 308700 | 31338 |980557 |   3.2 | 303M| 5.999856e+05 | 6.003503e+05 |   0.06%
 308800 | 31346 |980854 |   3.2 | 303M| 5.999857e+05 | 6.003503e+05 |   0.06%
 308900 | 31354 |981124 |   3.2 | 303M| 5.999857e+05 | 6.003503e+05 |   0.06%
 309000 | 31374 |981490 |   3.2 | 303M| 5.999858e+05 | 6.003503e+05 |   0.06%
 309100 | 31382 |981783 |   3.2 | 303M| 5.999858e+05 | 6.003503e+05 |   0.06%
 309200 | 31386 |982048 |   3.2 | 303M| 5.999858e+05 | 6.003503e+05 |   0.06%
 309300 | 31390 |982352 |   3.2 | 303M| 5.999859e+05 | 6.003503e+05 |   0.06%
 309400 | 31402 |982660 |   3.2 | 303M| 5.999859e+05 | 6.003503e+05 |   0.06%
 309500 | 31416 |982921 |   3.2 | 303M| 5.999860e+05 | 6.003503e+05 |   0.06%
 309600 | 31414 |983194 |   3.2 | 303M| 5.999860e+05 | 6.003503e+05 |   0.06%
 309700 | 31422 |983403 |   3.2 | 303M| 5.999860e+05 | 6.003503e+05 |   0.06%
 309800 | 31424 |983655 |   3.2 | 304M| 5.999861e+05 | 6.003503e+05 |   0.06%
 309900 | 31426 |983895 |   3.2 | 304M| 5.999861e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310000 | 31432 |984131 |   3.2 | 304M| 5.999861e+05 | 6.003503e+05 |   0.06%
 310100 | 31452 |984378 |   3.2 | 304M| 5.999862e+05 | 6.003503e+05 |   0.06%
 310200 | 31464 |984612 |   3.2 | 304M| 5.999862e+05 | 6.003503e+05 |   0.06%
 310300 | 31466 |984852 |   3.2 | 304M| 5.999862e+05 | 6.003503e+05 |   0.06%
 310400 | 31472 |985141 |   3.2 | 304M| 5.999862e+05 | 6.003503e+05 |   0.06%
 310500 | 31486 |985386 |   3.2 | 304M| 5.999862e+05 | 6.003503e+05 |   0.06%
 310600 | 31502 |985672 |   3.2 | 304M| 5.999862e+05 | 6.003503e+05 |   0.06%
 310700 | 31518 |986014 |   3.2 | 305M| 5.999863e+05 | 6.003503e+05 |   0.06%
 310800 | 31534 |986259 |   3.2 | 305M| 5.999863e+05 | 6.003503e+05 |   0.06%
 310900 | 31552 |986575 |   3.2 | 305M| 5.999863e+05 | 6.003503e+05 |   0.06%
 311000 | 31558 |986837 |   3.2 | 305M| 5.999863e+05 | 6.003503e+05 |   0.06%
 311100 | 31574 |987110 |   3.2 | 305M| 5.999864e+05 | 6.003503e+05 |   0.06%
 311200 | 31582 |987384 |   3.2 | 305M| 5.999864e+05 | 6.003503e+05 |   0.06%
 311300 | 31596 |987703 |   3.2 | 305M| 5.999864e+05 | 6.003503e+05 |   0.06%
 311400 | 31598 |987926 |   3.2 | 306M| 5.999864e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311500 | 31616 |988215 |   3.2 | 306M| 5.999864e+05 | 6.003503e+05 |   0.06%
 311600 | 31628 |988471 |   3.2 | 306M| 5.999865e+05 | 6.003503e+05 |   0.06%
 311700 | 31638 |988740 |   3.2 | 306M| 5.999865e+05 | 6.003503e+05 |   0.06%
 311800 | 31644 |988993 |   3.2 | 306M| 5.999866e+05 | 6.003503e+05 |   0.06%
 311900 | 31654 |989363 |   3.2 | 306M| 5.999866e+05 | 6.003503e+05 |   0.06%
 312000 | 31656 |989581 |   3.2 | 306M| 5.999866e+05 | 6.003503e+05 |   0.06%
 312100 | 31662 |989815 |   3.2 | 306M| 5.999866e+05 | 6.003503e+05 |   0.06%
 312200 | 31670 |990116 |   3.2 | 306M| 5.999867e+05 | 6.003503e+05 |   0.06%
 312300 | 31680 |990379 |   3.2 | 306M| 5.999867e+05 | 6.003503e+05 |   0.06%
 312400 | 31682 |990624 |   3.2 | 306M| 5.999867e+05 | 6.003503e+05 |   0.06%
 312500 | 31698 |990900 |   3.2 | 306M| 5.999867e+05 | 6.003503e+05 |   0.06%
 312600 | 31714 |991160 |   3.2 | 306M| 5.999867e+05 | 6.003503e+05 |   0.06%
 312700 | 31734 |991399 |   3.2 | 306M| 5.999867e+05 | 6.003503e+05 |   0.06%
 312800 | 31736 |991680 |   3.2 | 306M| 5.999868e+05 | 6.003503e+05 |   0.06%
 312900 | 31754 |991981 |   3.2 | 307M| 5.999868e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313000 | 31766 |992303 |   3.2 | 307M| 5.999869e+05 | 6.003503e+05 |   0.06%
 313100 | 31776 |992575 |   3.2 | 307M| 5.999869e+05 | 6.003503e+05 |   0.06%
 313200 | 31760 |992854 |   3.2 | 307M| 5.999869e+05 | 6.003503e+05 |   0.06%
 313300 | 31790 |993232 |   3.2 | 307M| 5.999869e+05 | 6.003503e+05 |   0.06%
 313400 | 31796 |993451 |   3.2 | 307M| 5.999869e+05 | 6.003503e+05 |   0.06%
 313500 | 31806 |993703 |   3.2 | 308M| 5.999870e+05 | 6.003503e+05 |   0.06%
 313600 | 31812 |994020 |   3.2 | 308M| 5.999870e+05 | 6.003503e+05 |   0.06%
 313700 | 31824 |994269 |   3.2 | 308M| 5.999870e+05 | 6.003503e+05 |   0.06%
 313800 | 31844 |994551 |   3.2 | 308M| 5.999871e+05 | 6.003503e+05 |   0.06%
 313900 | 31852 |994797 |   3.2 | 308M| 5.999871e+05 | 6.003503e+05 |   0.06%
 314000 | 31852 |995030 |   3.2 | 308M| 5.999871e+05 | 6.003503e+05 |   0.06%
 314100 | 31842 |995305 |   3.2 | 308M| 5.999872e+05 | 6.003503e+05 |   0.06%
 314200 | 31844 |995515 |   3.2 | 308M| 5.999872e+05 | 6.003503e+05 |   0.06%
 314300 | 31862 |995786 |   3.2 | 308M| 5.999873e+05 | 6.003503e+05 |   0.06%
 314400 | 31878 |996029 |   3.2 | 308M| 5.999873e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314500 | 31890 |996284 |   3.2 | 308M| 5.999874e+05 | 6.003503e+05 |   0.06%
 314600 | 31872 |996529 |   3.2 | 308M| 5.999874e+05 | 6.003503e+05 |   0.06%
 314700 | 31860 |996825 |   3.2 | 308M| 5.999874e+05 | 6.003503e+05 |   0.06%
 314800 | 31850 |997079 |   3.2 | 308M| 5.999875e+05 | 6.003503e+05 |   0.06%
 314900 | 31846 |997291 |   3.2 | 308M| 5.999875e+05 | 6.003503e+05 |   0.06%
 315000 | 31850 |997545 |   3.2 | 308M| 5.999875e+05 | 6.003503e+05 |   0.06%
 315100 | 31858 |997860 |   3.2 | 308M| 5.999875e+05 | 6.003503e+05 |   0.06%
 315200 | 31868 |998128 |   3.2 | 308M| 5.999875e+05 | 6.003503e+05 |   0.06%
 315300 | 31884 |998369 |   3.2 | 309M| 5.999876e+05 | 6.003503e+05 |   0.06%
 315400 | 31894 |998616 |   3.2 | 309M| 5.999876e+05 | 6.003503e+05 |   0.06%
 315500 | 31900 |998886 |   3.2 | 309M| 5.999876e+05 | 6.003503e+05 |   0.06%
 315600 | 31898 |999103 |   3.2 | 309M| 5.999876e+05 | 6.003503e+05 |   0.06%
 315700 | 31902 |999361 |   3.2 | 310M| 5.999877e+05 | 6.003503e+05 |   0.06%
 315800 | 31916 |999660 |   3.2 | 310M| 5.999877e+05 | 6.003503e+05 |   0.06%
 315900 | 31930 |999959 |   3.2 | 310M| 5.999877e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316000 | 31924 |  1000k|   3.2 | 310M| 5.999878e+05 | 6.003503e+05 |   0.06%
 316100 | 31928 |  1000k|   3.2 | 310M| 5.999879e+05 | 6.003503e+05 |   0.06%
 316200 | 31938 |  1000k|   3.2 | 310M| 5.999879e+05 | 6.003503e+05 |   0.06%
 316300 | 31958 |  1001k|   3.2 | 310M| 5.999880e+05 | 6.003503e+05 |   0.06%
 316400 | 31958 |  1001k|   3.2 | 310M| 5.999880e+05 | 6.003503e+05 |   0.06%
 316500 | 31966 |  1001k|   3.2 | 310M| 5.999880e+05 | 6.003503e+05 |   0.06%
 316600 | 31982 |  1001k|   3.2 | 311M| 5.999880e+05 | 6.003503e+05 |   0.06%
 316700 | 31998 |  1002k|   3.2 | 311M| 5.999881e+05 | 6.003503e+05 |   0.06%
 316800 | 32000 |  1002k|   3.2 | 311M| 5.999881e+05 | 6.003503e+05 |   0.06%
 316900 | 32008 |  1002k|   3.2 | 311M| 5.999881e+05 | 6.003503e+05 |   0.06%
 317000 | 32012 |  1003k|   3.2 | 311M| 5.999881e+05 | 6.003503e+05 |   0.06%
 317100 | 32018 |  1003k|   3.2 | 311M| 5.999882e+05 | 6.003503e+05 |   0.06%
 317200 | 32014 |  1003k|   3.2 | 311M| 5.999882e+05 | 6.003503e+05 |   0.06%
 317300 | 32030 |  1003k|   3.2 | 311M| 5.999882e+05 | 6.003503e+05 |   0.06%
 317400 | 32036 |  1004k|   3.2 | 311M| 5.999882e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317500 | 32044 |  1004k|   3.2 | 311M| 5.999882e+05 | 6.003503e+05 |   0.06%
 317600 | 32056 |  1004k|   3.2 | 311M| 5.999882e+05 | 6.003503e+05 |   0.06%
 317700 | 32074 |  1004k|   3.2 | 312M| 5.999883e+05 | 6.003503e+05 |   0.06%
 317800 | 32072 |  1005k|   3.2 | 312M| 5.999883e+05 | 6.003503e+05 |   0.06%
 317900 | 32090 |  1005k|   3.2 | 312M| 5.999883e+05 | 6.003503e+05 |   0.06%
 318000 | 32092 |  1005k|   3.2 | 312M| 5.999883e+05 | 6.003503e+05 |   0.06%
 318100 | 32104 |  1005k|   3.2 | 312M| 5.999884e+05 | 6.003503e+05 |   0.06%
 318200 | 32102 |  1006k|   3.2 | 312M| 5.999884e+05 | 6.003503e+05 |   0.06%
 318300 | 32128 |  1006k|   3.2 | 312M| 5.999885e+05 | 6.003503e+05 |   0.06%
 318400 | 32164 |  1006k|   3.2 | 312M| 5.999885e+05 | 6.003503e+05 |   0.06%
 318500 | 32162 |  1007k|   3.2 | 312M| 5.999886e+05 | 6.003503e+05 |   0.06%
 318600 | 32174 |  1007k|   3.2 | 312M| 5.999886e+05 | 6.003503e+05 |   0.06%
 318700 | 32190 |  1007k|   3.2 | 312M| 5.999886e+05 | 6.003503e+05 |   0.06%
 318800 | 32190 |  1007k|   3.2 | 312M| 5.999886e+05 | 6.003503e+05 |   0.06%
 318900 | 32194 |  1008k|   3.2 | 312M| 5.999887e+05 | 6.003503e+05 |   0.06%
