numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19600 |  5317 |  4594k| 234.3 | 600M|-1.117674e+00 |-1.114112e+00 |   0.32%
  19700 |  5337 |  4612k| 234.0 | 601M|-1.117665e+00 |-1.114112e+00 |   0.32%
  19800 |  5355 |  4630k| 233.7 | 603M|-1.117661e+00 |-1.114112e+00 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19900 |  5355 |  4645k| 233.4 | 604M|-1.117661e+00 |-1.114112e+00 |   0.32%
  20000 |  5381 |  4662k| 233.0 | 605M|-1.117660e+00 |-1.114112e+00 |   0.32%
  20100 |  5401 |  4678k| 232.7 | 606M|-1.117658e+00 |-1.114112e+00 |   0.32%
  20200 |  5419 |  4700k| 232.6 | 607M|-1.117655e+00 |-1.114112e+00 |   0.32%
  20300 |  5433 |  4715k| 232.2 | 608M|-1.117654e+00 |-1.114112e+00 |   0.32%
  20400 |  5449 |  4728k| 231.7 | 609M|-1.117654e+00 |-1.114112e+00 |   0.32%
  20500 |  5503 |  4742k| 231.3 | 610M|-1.117654e+00 |-1.114112e+00 |   0.32%
  20600 |  5561 |  4759k| 230.9 | 610M|-1.117649e+00 |-1.114112e+00 |   0.32%
  20700 |  5601 |  4774k| 230.6 | 611M|-1.117646e+00 |-1.114112e+00 |   0.32%
  20800 |  5651 |  4791k| 230.3 | 612M|-1.117641e+00 |-1.114112e+00 |   0.32%
  20900 |  5671 |  4807k| 229.9 | 613M|-1.117637e+00 |-1.114112e+00 |   0.32%
  21000 |  5695 |  4822k| 229.5 | 614M|-1.117633e+00 |-1.114112e+00 |   0.32%
  21100 |  5709 |  4835k| 229.1 | 614M|-1.117633e+00 |-1.114112e+00 |   0.32%
  21200 |  5731 |  4856k| 229.0 | 616M|-1.117630e+00 |-1.114112e+00 |   0.32%
  21300 |  5737 |  4870k| 228.5 | 616M|-1.117629e+00 |-1.114112e+00 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21400 |  5755 |  4890k| 228.4 | 616M|-1.117629e+00 |-1.114112e+00 |   0.32%
  21500 |  5765 |  4909k| 228.3 | 617M|-1.117626e+00 |-1.114112e+00 |   0.32%
  21600 |  5783 |  4929k| 228.1 | 619M|-1.117621e+00 |-1.114112e+00 |   0.31%
  21700 |  5797 |  4944k| 227.8 | 620M|-1.117619e+00 |-1.114112e+00 |   0.31%
  21800 |  5821 |  4960k| 227.5 | 620M|-1.117619e+00 |-1.114112e+00 |   0.31%
  21900 |  5845 |  4979k| 227.3 | 622M|-1.117618e+00 |-1.114112e+00 |   0.31%
  22000 |  5887 |  4998k| 227.1 | 642M|-1.117604e+00 |-1.114112e+00 |   0.31%
  22100 |  5907 |  5017k| 227.0 | 643M|-1.117603e+00 |-1.114112e+00 |   0.31%
  22200 |  5925 |  5036k| 226.8 | 646M|-1.117603e+00 |-1.114112e+00 |   0.31%
  22300 |  5941 |  5053k| 226.5 | 646M|-1.117603e+00 |-1.114112e+00 |   0.31%
  22400 |  5965 |  5069k| 226.2 | 647M|-1.117598e+00 |-1.114112e+00 |   0.31%
  22500 |  5991 |  5087k| 226.0 | 647M|-1.117593e+00 |-1.114112e+00 |   0.31%
  22600 |  6015 |  5105k| 225.8 | 653M|-1.117592e+00 |-1.114112e+00 |   0.31%
  22700 |  6025 |  5123k| 225.6 | 654M|-1.117587e+00 |-1.114112e+00 |   0.31%
  22800 |  6045 |  5142k| 225.5 | 655M|-1.117586e+00 |-1.114112e+00 |   0.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22900 |  6059 |  5162k| 225.4 | 657M|-1.117576e+00 |-1.114112e+00 |   0.31%
  23000 |  6107 |  5182k| 225.2 | 695M|-1.117568e+00 |-1.114112e+00 |   0.31%
  23100 |  6149 |  5201k| 225.1 | 698M|-1.117565e+00 |-1.114112e+00 |   0.31%
  23200 |  6193 |  5222k| 225.0 | 700M|-1.117562e+00 |-1.114112e+00 |   0.31%
  23300 |  6211 |  5243k| 224.9 | 701M|-1.117561e+00 |-1.114112e+00 |   0.31%
  23400 |  6253 |  5266k| 225.0 | 701M|-1.117553e+00 |-1.114112e+00 |   0.31%
  23500 |  6305 |  5287k| 224.9 | 703M|-1.117553e+00 |-1.114112e+00 |   0.31%
  23600 |  6349 |  5306k| 224.8 | 704M|-1.117547e+00 |-1.114112e+00 |   0.31%
  23700 |  6365 |  5323k| 224.5 | 706M|-1.117544e+00 |-1.114112e+00 |   0.31%
  23800 |  6375 |  5336k| 224.1 | 706M|-1.117538e+00 |-1.114112e+00 |   0.31%
  23900 |  6401 |  5350k| 223.8 | 706M|-1.117536e+00 |-1.114112e+00 |   0.31%
  24000 |  6433 |  5359k| 223.2 | 706M|-1.117534e+00 |-1.114112e+00 |   0.31%
  24100 |  6463 |  5377k| 223.1 | 707M|-1.117534e+00 |-1.114112e+00 |   0.31%
  24200 |  6469 |  5392k| 222.7 | 708M|-1.117532e+00 |-1.114112e+00 |   0.31%
  24300 |  6485 |  5412k| 222.7 | 711M|-1.117531e+00 |-1.114112e+00 |   0.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24400 |  6509 |  5429k| 222.4 | 711M|-1.117531e+00 |-1.114112e+00 |   0.31%
  24500 |  6539 |  5452k| 222.4 | 712M|-1.117530e+00 |-1.114112e+00 |   0.31%
  24600 |  6569 |  5468k| 222.2 | 714M|-1.117527e+00 |-1.114112e+00 |   0.31%
  24700 |  6597 |  5487k| 222.1 | 715M|-1.117527e+00 |-1.114112e+00 |   0.31%
  24800 |  6613 |  5503k| 221.8 | 716M|-1.117525e+00 |-1.114112e+00 |   0.31%
  24900 |  6641 |  5525k| 221.8 | 719M|-1.117524e+00 |-1.114112e+00 |   0.31%
  25000 |  6663 |  5542k| 221.6 | 721M|-1.117518e+00 |-1.114112e+00 |   0.31%
  25100 |  6669 |  5560k| 221.4 | 722M|-1.117513e+00 |-1.114112e+00 |   0.31%
  25200 |  6691 |  5581k| 221.4 | 723M|-1.117507e+00 |-1.114112e+00 |   0.30%
  25300 |  6723 |  5599k| 221.2 | 724M|-1.117503e+00 |-1.114112e+00 |   0.30%
  25400 |  6741 |  5619k| 221.1 | 725M|-1.117502e+00 |-1.114112e+00 |   0.30%
  25500 |  6759 |  5634k| 220.9 | 725M|-1.117502e+00 |-1.114112e+00 |   0.30%
  25600 |  6767 |  5654k| 220.8 | 727M|-1.117493e+00 |-1.114112e+00 |   0.30%
  25700 |  6785 |  5672k| 220.6 | 727M|-1.117492e+00 |-1.114112e+00 |   0.30%
  25800 |  6791 |  5688k| 220.4 | 729M|-1.117491e+00 |-1.114112e+00 |   0.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25900 |  6817 |  5706k| 220.2 | 729M|-1.117491e+00 |-1.114112e+00 |   0.30%
  26000 |  6849 |  5724k| 220.1 | 731M|-1.117489e+00 |-1.114112e+00 |   0.30%
  26100 |  6871 |  5741k| 219.9 | 732M|-1.117488e+00 |-1.114112e+00 |   0.30%
  26200 |  6885 |  5759k| 219.7 | 734M|-1.117485e+00 |-1.114112e+00 |   0.30%
  26300 |  6905 |  5770k| 219.3 | 734M|-1.117485e+00 |-1.114112e+00 |   0.30%
  26400 |  6923 |  5789k| 219.2 | 734M|-1.117485e+00 |-1.114112e+00 |   0.30%
  26500 |  6953 |  5806k| 219.0 | 734M|-1.117484e+00 |-1.114112e+00 |   0.30%
  26600 |  6987 |  5829k| 219.1 | 737M|-1.117481e+00 |-1.114112e+00 |   0.30%
  26700 |  6993 |  5845k| 218.9 | 737M|-1.117474e+00 |-1.114112e+00 |   0.30%
  26800 |  6999 |  5862k| 218.7 | 737M|-1.117472e+00 |-1.114112e+00 |   0.30%
  26900 |  7011 |  5879k| 218.5 | 763M|-1.117466e+00 |-1.114112e+00 |   0.30%
  27000 |  7035 |  5900k| 218.5 | 763M|-1.117461e+00 |-1.114112e+00 |   0.30%
  27100 |  7053 |  5921k| 218.4 | 763M|-1.117460e+00 |-1.114112e+00 |   0.30%
  27200 |  7071 |  5941k| 218.3 | 765M|-1.117459e+00 |-1.114112e+00 |   0.30%
  27300 |  7083 |  5955k| 218.1 | 765M|-1.117454e+00 |-1.114112e+00 |   0.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27400 |  7097 |  5975k| 218.0 | 766M|-1.117454e+00 |-1.114112e+00 |   0.30%
  27500 |  7115 |  5994k| 217.9 | 767M|-1.117454e+00 |-1.114112e+00 |   0.30%
  27600 |  7125 |  6011k| 217.7 | 768M|-1.117444e+00 |-1.114112e+00 |   0.30%
  27700 |  7143 |  6031k| 217.7 | 770M|-1.117444e+00 |-1.114112e+00 |   0.30%
  27800 |  7145 |  6049k| 217.5 | 770M|-1.117437e+00 |-1.114112e+00 |   0.30%
  27900 |  7153 |  6065k| 217.3 | 771M|-1.117437e+00 |-1.114112e+00 |   0.30%
  28000 |  7175 |  6082k| 217.2 | 819M|-1.117437e+00 |-1.114112e+00 |   0.30%
  28100 |  7189 |  6100k| 217.0 | 819M|-1.117435e+00 |-1.114112e+00 |   0.30%
  28200 |  7207 |  6113k| 216.7 | 819M|-1.117433e+00 |-1.114112e+00 |   0.30%
  28300 |  7227 |  6130k| 216.5 | 827M|-1.117433e+00 |-1.114112e+00 |   0.30%
  28400 |  7247 |  6147k| 216.4 | 827M|-1.117426e+00 |-1.114112e+00 |   0.30%
  28500 |  7273 |  6172k| 216.5 | 828M|-1.117423e+00 |-1.114112e+00 |   0.30%
  28600 |  7291 |  6189k| 216.3 | 829M|-1.117420e+00 |-1.114112e+00 |   0.30%
  28700 |  7299 |  6203k| 216.1 | 830M|-1.117418e+00 |-1.114112e+00 |   0.30%
  28800 |  7315 |  6220k| 215.9 | 830M|-1.117417e+00 |-1.114112e+00 |   0.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28900 |  7323 |  6234k| 215.7 | 830M|-1.117414e+00 |-1.114112e+00 |   0.30%
  29000 |  7345 |  6254k| 215.6 | 832M|-1.117411e+00 |-1.114112e+00 |   0.30%
  29100 |  7385 |  6270k| 215.4 | 834M|-1.117411e+00 |-1.114112e+00 |   0.30%
  29200 |  7403 |  6285k| 215.2 | 834M|-1.117409e+00 |-1.114112e+00 |   0.30%
  29300 |  7413 |  6300k| 215.0 | 835M|-1.117404e+00 |-1.114112e+00 |   0.30%
  29400 |  7445 |  6315k| 214.7 | 835M|-1.117403e+00 |-1.114112e+00 |   0.30%
  29500 |  7457 |  6330k| 214.5 | 836M|-1.117402e+00 |-1.114112e+00 |   0.30%
  29600 |  7491 |  6351k| 214.5 | 837M|-1.117402e+00 |-1.114112e+00 |   0.30%
  29700 |  7527 |  6370k| 214.4 | 837M|-1.117401e+00 |-1.114112e+00 |   0.30%
  29800 |  7547 |  6381k| 214.1 | 838M|-1.117396e+00 |-1.114112e+00 |   0.29%
  29900 |  7573 |  6394k| 213.8 | 838M|-1.117395e+00 |-1.114112e+00 |   0.29%
  30000 |  7613 |  6418k| 213.9 | 839M|-1.117394e+00 |-1.114112e+00 |   0.29%
  30100 |  7637 |  6433k| 213.7 | 839M|-1.117393e+00 |-1.114112e+00 |   0.29%
  30200 |  7665 |  6448k| 213.4 | 840M|-1.117386e+00 |-1.114112e+00 |   0.29%
  30300 |  7677 |  6461k| 213.2 | 840M|-1.117384e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30400 |  7681 |  6472k| 212.8 | 841M|-1.117382e+00 |-1.114112e+00 |   0.29%
  30500 |  7691 |  6487k| 212.6 | 842M|-1.117379e+00 |-1.114112e+00 |   0.29%
  30600 |  7711 |  6499k| 212.3 | 842M|-1.117378e+00 |-1.114112e+00 |   0.29%
  30700 |  7733 |  6514k| 212.1 | 844M|-1.117377e+00 |-1.114112e+00 |   0.29%
  30800 |  7753 |  6527k| 211.9 | 844M|-1.117373e+00 |-1.114112e+00 |   0.29%
  30900 |  7765 |  6540k| 211.6 | 844M|-1.117371e+00 |-1.114112e+00 |   0.29%
  31000 |  7787 |  6555k| 211.4 | 845M|-1.117369e+00 |-1.114112e+00 |   0.29%
  31100 |  7807 |  6575k| 211.4 | 847M|-1.117367e+00 |-1.114112e+00 |   0.29%
  31200 |  7813 |  6594k| 211.3 | 847M|-1.117365e+00 |-1.114112e+00 |   0.29%
  31300 |  7839 |  6613k| 211.2 | 848M|-1.117365e+00 |-1.114112e+00 |   0.29%
  31400 |  7859 |  6629k| 211.1 | 849M|-1.117363e+00 |-1.114112e+00 |   0.29%
  31500 |  7899 |  6647k| 211.0 | 849M|-1.117356e+00 |-1.114112e+00 |   0.29%
  31600 |  7933 |  6667k| 210.9 | 851M|-1.117350e+00 |-1.114112e+00 |   0.29%
  31700 |  7945 |  6681k| 210.7 | 852M|-1.117349e+00 |-1.114112e+00 |   0.29%
  31800 |  7965 |  6698k| 210.6 | 854M|-1.117348e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31900 |  7985 |  6716k| 210.5 | 854M|-1.117347e+00 |-1.114112e+00 |   0.29%
  32000 |  8005 |  6732k| 210.3 | 855M|-1.117343e+00 |-1.114112e+00 |   0.29%
  32100 |  8025 |  6747k| 210.1 | 856M|-1.117339e+00 |-1.114112e+00 |   0.29%
  32200 |  8041 |  6762k| 209.9 | 857M|-1.117335e+00 |-1.114112e+00 |   0.29%
  32300 |  8055 |  6774k| 209.7 | 859M|-1.117335e+00 |-1.114112e+00 |   0.29%
  32400 |  8069 |  6788k| 209.5 | 860M|-1.117333e+00 |-1.114112e+00 |   0.29%
  32500 |  8077 |  6805k| 209.3 | 860M|-1.117333e+00 |-1.114112e+00 |   0.29%
  32600 |  8083 |  6821k| 209.2 | 862M|-1.117331e+00 |-1.114112e+00 |   0.29%
  32700 |  8097 |  6837k| 209.0 | 863M|-1.117330e+00 |-1.114112e+00 |   0.29%
  32800 |  8113 |  6853k| 208.9 | 863M|-1.117330e+00 |-1.114112e+00 |   0.29%
  32900 |  8127 |  6870k| 208.8 | 864M|-1.117327e+00 |-1.114112e+00 |   0.29%
  33000 |  8131 |  6885k| 208.6 | 864M|-1.117326e+00 |-1.114112e+00 |   0.29%
  33100 |  8157 |  6901k| 208.5 | 892M|-1.117326e+00 |-1.114112e+00 |   0.29%
  33200 |  8191 |  6917k| 208.3 | 892M|-1.117322e+00 |-1.114112e+00 |   0.29%
  33300 |  8219 |  6932k| 208.1 | 893M|-1.117320e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33400 |  8251 |  6947k| 207.9 | 894M|-1.117320e+00 |-1.114112e+00 |   0.29%
  33500 |  8267 |  6963k| 207.8 | 898M|-1.117320e+00 |-1.114112e+00 |   0.29%
  33600 |  8273 |  6978k| 207.6 | 898M|-1.117319e+00 |-1.114112e+00 |   0.29%
  33700 |  8281 |  6993k| 207.5 | 902M|-1.117316e+00 |-1.114112e+00 |   0.29%
  33800 |  8289 |  7005k| 207.2 | 902M|-1.117316e+00 |-1.114112e+00 |   0.29%
  33900 |  8301 |  7021k| 207.1 | 902M|-1.117315e+00 |-1.114112e+00 |   0.29%
  34000 |  8307 |  7035k| 206.8 | 903M|-1.117315e+00 |-1.114112e+00 |   0.29%
  34100 |  8309 |  7049k| 206.7 | 904M|-1.117315e+00 |-1.114112e+00 |   0.29%
  34200 |  8321 |  7064k| 206.5 | 904M|-1.117314e+00 |-1.114112e+00 |   0.29%
  34300 |  8335 |  7079k| 206.3 | 906M|-1.117311e+00 |-1.114112e+00 |   0.29%
  34400 |  8343 |  7093k| 206.2 | 907M|-1.117311e+00 |-1.114112e+00 |   0.29%
  34500 |  8351 |  7107k| 205.9 | 908M|-1.117310e+00 |-1.114112e+00 |   0.29%
  34600 |  8355 |  7120k| 205.7 | 908M|-1.117310e+00 |-1.114112e+00 |   0.29%
  34700 |  8365 |  7134k| 205.5 | 909M|-1.117310e+00 |-1.114112e+00 |   0.29%
  34800 |  8375 |  7150k| 205.4 | 909M|-1.117310e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34900 |  8379 |  7161k| 205.1 | 910M|-1.117308e+00 |-1.114112e+00 |   0.29%
  35000 |  8393 |  7174k| 204.9 | 965M|-1.117305e+00 |-1.114112e+00 |   0.29%
  35100 |  8401 |  7187k| 204.7 | 965M|-1.117304e+00 |-1.114112e+00 |   0.29%
  35200 |  8411 |  7204k| 204.6 | 966M|-1.117304e+00 |-1.114112e+00 |   0.29%
  35300 |  8427 |  7218k| 204.4 | 967M|-1.117303e+00 |-1.114112e+00 |   0.29%
  35400 |  8441 |  7235k| 204.3 | 968M|-1.117303e+00 |-1.114112e+00 |   0.29%
  35500 |  8465 |  7252k| 204.2 | 969M|-1.117303e+00 |-1.114112e+00 |   0.29%
  35600 |  8479 |  7266k| 204.0 | 970M|-1.117301e+00 |-1.114112e+00 |   0.29%
  35700 |  8491 |  7283k| 204.0 | 970M|-1.117300e+00 |-1.114112e+00 |   0.29%
  35800 |  8497 |  7298k| 203.8 | 970M|-1.117298e+00 |-1.114112e+00 |   0.29%
  35900 |  8501 |  7312k| 203.6 | 972M|-1.117297e+00 |-1.114112e+00 |   0.29%
  36000 |  8503 |  7326k| 203.4 | 972M|-1.117296e+00 |-1.114112e+00 |   0.29%
  36100 |  8519 |  7344k| 203.4 | 972M|-1.117295e+00 |-1.114112e+00 |   0.29%
  36200 |  8529 |  7359k| 203.2 | 972M|-1.117295e+00 |-1.114112e+00 |   0.29%
  36300 |  8553 |  7373k| 203.1 | 974M|-1.117295e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36400 |  8571 |  7388k| 202.9 | 974M|-1.117294e+00 |-1.114112e+00 |   0.29%
  36500 |  8579 |  7404k| 202.8 | 974M|-1.117291e+00 |-1.114112e+00 |   0.29%
  36600 |  8581 |  7419k| 202.7 | 976M|-1.117290e+00 |-1.114112e+00 |   0.29%
  36700 |  8593 |  7433k| 202.5 | 976M|-1.117290e+00 |-1.114112e+00 |   0.29%
  36800 |  8603 |  7448k| 202.3 | 976M|-1.117290e+00 |-1.114112e+00 |   0.29%
  36900 |  8603 |  7464k| 202.2 | 976M|-1.117285e+00 |-1.114112e+00 |   0.28%
  37000 |  8609 |  7479k| 202.1 | 979M|-1.117284e+00 |-1.114112e+00 |   0.28%
  37100 |  8615 |  7488k| 201.8 | 980M|-1.117283e+00 |-1.114112e+00 |   0.28%
  37200 |  8617 |  7504k| 201.7 | 980M|-1.117282e+00 |-1.114112e+00 |   0.28%
  37300 |  8617 |  7518k| 201.5 | 980M|-1.117281e+00 |-1.114112e+00 |   0.28%
  37400 |  8617 |  7534k| 201.4 | 981M|-1.117279e+00 |-1.114112e+00 |   0.28%
  37500 |  8629 |  7549k| 201.3 | 991M|-1.117279e+00 |-1.114112e+00 |   0.28%
  37600 |  8645 |  7566k| 201.2 | 991M|-1.117277e+00 |-1.114112e+00 |   0.28%
  37700 |  8669 |  7583k| 201.1 | 991M|-1.117277e+00 |-1.114112e+00 |   0.28%
  37800 |  8673 |  7600k| 201.0 | 992M|-1.117274e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37900 |  8691 |  7617k| 200.9 | 994M|-1.117273e+00 |-1.114112e+00 |   0.28%
  38000 |  8725 |  7633k| 200.8 | 994M|-1.117272e+00 |-1.114112e+00 |   0.28%
  38100 |  8727 |  7648k| 200.7 | 995M|-1.117272e+00 |-1.114112e+00 |   0.28%
  38200 |  8735 |  7663k| 200.6 | 997M|-1.117270e+00 |-1.114112e+00 |   0.28%
  38300 |  8747 |  7679k| 200.4 | 997M|-1.117270e+00 |-1.114112e+00 |   0.28%
  38400 |  8751 |  7691k| 200.2 | 998M|-1.117269e+00 |-1.114112e+00 |   0.28%
  38500 |  8755 |  7703k| 200.0 | 998M|-1.117268e+00 |-1.114112e+00 |   0.28%
  38600 |  8769 |  7714k| 199.8 | 999M|-1.117268e+00 |-1.114112e+00 |   0.28%
  38700 |  8783 |  7726k| 199.6 | 999M|-1.117268e+00 |-1.114112e+00 |   0.28%
  38800 |  8787 |  7738k| 199.4 |1000M|-1.117265e+00 |-1.114112e+00 |   0.28%
  38900 |  8797 |  7753k| 199.3 |1001M|-1.117265e+00 |-1.114112e+00 |   0.28%
  39000 |  8811 |  7766k| 199.1 |1001M|-1.117264e+00 |-1.114112e+00 |   0.28%
  39100 |  8823 |  7776k| 198.8 |1002M|-1.117263e+00 |-1.114112e+00 |   0.28%
  39200 |  8837 |  7790k| 198.7 |1002M|-1.117262e+00 |-1.114112e+00 |   0.28%
  39300 |  8841 |  7804k| 198.5 |1003M|-1.117262e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39400 |  8857 |  7816k| 198.3 |1004M|-1.117258e+00 |-1.114112e+00 |   0.28%
  39500 |  8867 |  7831k| 198.2 |1004M|-1.117256e+00 |-1.114112e+00 |   0.28%
  39600 |  8873 |  7844k| 198.0 |1006M|-1.117256e+00 |-1.114112e+00 |   0.28%
  39700 |  8875 |  7857k| 197.9 |1007M|-1.117256e+00 |-1.114112e+00 |   0.28%
  39800 |  8879 |  7871k| 197.7 |1007M|-1.117255e+00 |-1.114112e+00 |   0.28%
  39900 |  8885 |  7884k| 197.6 |1009M|-1.117253e+00 |-1.114112e+00 |   0.28%
  40000 |  8905 |  7904k| 197.6 |1009M|-1.117248e+00 |-1.114112e+00 |   0.28%
  40100 |  8927 |  7919k| 197.4 |1009M|-1.117248e+00 |-1.114112e+00 |   0.28%
  40200 |  8945 |  7934k| 197.3 |1010M|-1.117247e+00 |-1.114112e+00 |   0.28%
  40300 |  8967 |  7949k| 197.2 |1010M|-1.117246e+00 |-1.114112e+00 |   0.28%
  40400 |  8987 |  7969k| 197.2 |1010M|-1.117246e+00 |-1.114112e+00 |   0.28%
  40500 |  9003 |  7983k| 197.1 |1044M|-1.117246e+00 |-1.114112e+00 |   0.28%
  40600 |  9013 |  7998k| 197.0 |1046M|-1.117246e+00 |-1.114112e+00 |   0.28%
  40700 |  9027 |  8012k| 196.8 |1046M|-1.117245e+00 |-1.114112e+00 |   0.28%
  40800 |  9073 |  8030k| 196.8 |1047M|-1.117243e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40900 |  9093 |  8044k| 196.6 |1047M|-1.117243e+00 |-1.114112e+00 |   0.28%
  41000 |  9111 |  8057k| 196.5 |1047M|-1.117243e+00 |-1.114112e+00 |   0.28%
  41100 |  9131 |  8069k| 196.3 |1048M|-1.117243e+00 |-1.114112e+00 |   0.28%
  41200 |  9137 |  8080k| 196.1 |1049M|-1.117242e+00 |-1.114112e+00 |   0.28%
  41300 |  9141 |  8095k| 196.0 |1049M|-1.117238e+00 |-1.114112e+00 |   0.28%
  41400 |  9167 |  8108k| 195.8 |1051M|-1.117237e+00 |-1.114112e+00 |   0.28%
  41500 |  9203 |  8131k| 195.9 |1120M|-1.117236e+00 |-1.114112e+00 |   0.28%
  41600 |  9239 |  8148k| 195.8 |1120M|-1.117235e+00 |-1.114112e+00 |   0.28%
  41700 |  9251 |  8159k| 195.6 |1120M|-1.117232e+00 |-1.114112e+00 |   0.28%
  41800 |  9265 |  8167k| 195.3 |1120M|-1.117230e+00 |-1.114112e+00 |   0.28%
  41900 |  9287 |  8177k| 195.1 |1120M|-1.117230e+00 |-1.114112e+00 |   0.28%
  42000 |  9297 |  8190k| 195.0 |1121M|-1.117230e+00 |-1.114112e+00 |   0.28%
  42100 |  9297 |  8203k| 194.8 |1122M|-1.117228e+00 |-1.114112e+00 |   0.28%
  42200 |  9309 |  8216k| 194.7 |1122M|-1.117227e+00 |-1.114112e+00 |   0.28%
  42300 |  9323 |  8231k| 194.5 |1122M|-1.117225e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42400 |  9327 |  8243k| 194.4 |1124M|-1.117225e+00 |-1.114112e+00 |   0.28%
  42500 |  9347 |  8257k| 194.3 |1125M|-1.117223e+00 |-1.114112e+00 |   0.28%
  42600 |  9365 |  8272k| 194.1 |1125M|-1.117223e+00 |-1.114112e+00 |   0.28%
  42700 |  9377 |  8283k| 193.9 |1126M|-1.117222e+00 |-1.114112e+00 |   0.28%
  42800 |  9385 |  8297k| 193.8 |1126M|-1.117222e+00 |-1.114112e+00 |   0.28%
  42900 |  9393 |  8312k| 193.7 |1127M|-1.117220e+00 |-1.114112e+00 |   0.28%
  43000 |  9405 |  8324k| 193.5 |1127M|-1.117219e+00 |-1.114112e+00 |   0.28%
  43100 |  9411 |  8338k| 193.4 |1129M|-1.117218e+00 |-1.114112e+00 |   0.28%
  43200 |  9421 |  8353k| 193.3 |1129M|-1.117218e+00 |-1.114112e+00 |   0.28%
  43300 |  9441 |  8365k| 193.1 |1129M|-1.117218e+00 |-1.114112e+00 |   0.28%
  43400 |  9449 |  8379k| 193.0 |1130M|-1.117217e+00 |-1.114112e+00 |   0.28%
  43500 |  9455 |  8390k| 192.8 |1130M|-1.117215e+00 |-1.114112e+00 |   0.28%
  43600 |  9455 |  8401k| 192.6 |1132M|-1.117215e+00 |-1.114112e+00 |   0.28%
  43700 |  9463 |  8416k| 192.5 |1133M|-1.117215e+00 |-1.114112e+00 |   0.28%
  43800 |  9475 |  8431k| 192.5 |1133M|-1.117215e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43900 |  9475 |  8446k| 192.3 |1133M|-1.117212e+00 |-1.114112e+00 |   0.28%
  44000 |  9479 |  8458k| 192.2 |1133M|-1.117208e+00 |-1.114112e+00 |   0.28%
  44100 |  9489 |  8474k| 192.1 |1134M|-1.117207e+00 |-1.114112e+00 |   0.28%
  44200 |  9497 |  8490k| 192.0 |1136M|-1.117207e+00 |-1.114112e+00 |   0.28%
