numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 221200 | 27939 |  4499k|  20.3 | 666M|-2.643525e+04 |-2.557000e+04 |   3.38%
 221300 | 27961 |  4499k|  20.3 | 666M|-2.643509e+04 |-2.557000e+04 |   3.38%
 221400 | 27977 |  4501k|  20.3 | 666M|-2.643442e+04 |-2.557000e+04 |   3.38%
 221500 | 28003 |  4501k|  20.3 | 666M|-2.643411e+04 |-2.557000e+04 |   3.38%
 221600 | 28009 |  4502k|  20.3 | 666M|-2.643402e+04 |-2.557000e+04 |   3.38%
 221700 | 28033 |  4503k|  20.3 | 666M|-2.643318e+04 |-2.557000e+04 |   3.38%
 221800 | 28047 |  4504k|  20.3 | 666M|-2.643277e+04 |-2.557000e+04 |   3.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 221900 | 28071 |  4505k|  20.3 | 666M|-2.643263e+04 |-2.557000e+04 |   3.37%
 222000 | 28079 |  4505k|  20.3 | 666M|-2.643183e+04 |-2.557000e+04 |   3.37%
 222100 | 28097 |  4507k|  20.3 | 666M|-2.643141e+04 |-2.557000e+04 |   3.37%
 222200 | 28109 |  4508k|  20.3 | 666M|-2.643038e+04 |-2.557000e+04 |   3.36%
 222300 | 28119 |  4509k|  20.3 | 666M|-2.643038e+04 |-2.557000e+04 |   3.36%
 222400 | 28131 |  4509k|  20.3 | 666M|-2.643024e+04 |-2.557000e+04 |   3.36%
 222500 | 28143 |  4510k|  20.3 | 666M|-2.642934e+04 |-2.557000e+04 |   3.36%
 222600 | 28135 |  4511k|  20.3 | 666M|-2.642905e+04 |-2.557000e+04 |   3.36%
 222700 | 28119 |  4511k|  20.3 | 666M|-2.642887e+04 |-2.557000e+04 |   3.36%
 222800 | 28125 |  4511k|  20.2 | 666M|-2.642887e+04 |-2.557000e+04 |   3.36%
 222900 | 28113 |  4512k|  20.2 | 666M|-2.642779e+04 |-2.557000e+04 |   3.35%
 223000 | 28109 |  4513k|  20.2 | 666M|-2.642723e+04 |-2.557000e+04 |   3.35%
 223100 | 28101 |  4514k|  20.2 | 666M|-2.642721e+04 |-2.557000e+04 |   3.35%
 223200 | 28079 |  4514k|  20.2 | 666M|-2.642719e+04 |-2.557000e+04 |   3.35%
 223300 | 28071 |  4516k|  20.2 | 666M|-2.642649e+04 |-2.557000e+04 |   3.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 223400 | 28079 |  4516k|  20.2 | 666M|-2.642622e+04 |-2.557000e+04 |   3.35%
 223500 | 28089 |  4517k|  20.2 | 666M|-2.642619e+04 |-2.557000e+04 |   3.35%
 223600 | 28103 |  4518k|  20.2 | 666M|-2.642596e+04 |-2.557000e+04 |   3.35%
 223700 | 28121 |  4519k|  20.2 | 666M|-2.642574e+04 |-2.557000e+04 |   3.35%
 223800 | 28123 |  4519k|  20.2 | 666M|-2.642551e+04 |-2.557000e+04 |   3.35%
 223900 | 28137 |  4520k|  20.2 | 666M|-2.642509e+04 |-2.557000e+04 |   3.34%
 224000 | 28151 |  4520k|  20.2 | 666M|-2.642424e+04 |-2.557000e+04 |   3.34%
 224100 | 28163 |  4521k|  20.2 | 666M|-2.642422e+04 |-2.557000e+04 |   3.34%
 224200 | 28167 |  4522k|  20.2 | 666M|-2.642386e+04 |-2.557000e+04 |   3.34%
 224300 | 28179 |  4523k|  20.2 | 666M|-2.642337e+04 |-2.557000e+04 |   3.34%
 224400 | 28187 |  4524k|  20.2 | 666M|-2.642310e+04 |-2.557000e+04 |   3.34%
 224500 | 28199 |  4525k|  20.2 | 668M|-2.642299e+04 |-2.557000e+04 |   3.34%
 224600 | 28207 |  4526k|  20.1 | 668M|-2.642262e+04 |-2.557000e+04 |   3.33%
 224700 | 28217 |  4526k|  20.1 | 668M|-2.642262e+04 |-2.557000e+04 |   3.33%
 224800 | 28225 |  4526k|  20.1 | 668M|-2.642258e+04 |-2.557000e+04 |   3.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 224900 | 28229 |  4527k|  20.1 | 669M|-2.642178e+04 |-2.557000e+04 |   3.33%
 225000 | 28237 |  4527k|  20.1 | 669M|-2.642147e+04 |-2.557000e+04 |   3.33%
 225100 | 28247 |  4528k|  20.1 | 669M|-2.642079e+04 |-2.557000e+04 |   3.33%
 225200 | 28253 |  4528k|  20.1 | 669M|-2.642035e+04 |-2.557000e+04 |   3.33%
 225300 | 28257 |  4529k|  20.1 | 669M|-2.642012e+04 |-2.557000e+04 |   3.32%
 225400 | 28263 |  4529k|  20.1 | 669M|-2.641975e+04 |-2.557000e+04 |   3.32%
 225500 | 28269 |  4531k|  20.1 | 671M|-2.641911e+04 |-2.557000e+04 |   3.32%
 225600 | 28265 |  4532k|  20.1 | 671M|-2.641887e+04 |-2.557000e+04 |   3.32%
 225700 | 28241 |  4533k|  20.1 | 671M|-2.641843e+04 |-2.557000e+04 |   3.32%
 225800 | 28241 |  4533k|  20.1 | 671M|-2.641809e+04 |-2.557000e+04 |   3.32%
 225900 | 28219 |  4534k|  20.1 | 671M|-2.641788e+04 |-2.557000e+04 |   3.32%
 226000 | 28199 |  4535k|  20.1 | 671M|-2.641732e+04 |-2.557000e+04 |   3.31%
 226100 | 28179 |  4536k|  20.1 | 671M|-2.641705e+04 |-2.557000e+04 |   3.31%
 226200 | 28175 |  4537k|  20.1 | 671M|-2.641648e+04 |-2.557000e+04 |   3.31%
 226300 | 28195 |  4538k|  20.1 | 671M|-2.641646e+04 |-2.557000e+04 |   3.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 226400 | 28197 |  4539k|  20.0 | 671M|-2.641628e+04 |-2.557000e+04 |   3.31%
 226500 | 28191 |  4540k|  20.0 | 671M|-2.641601e+04 |-2.557000e+04 |   3.31%
 226600 | 28185 |  4541k|  20.0 | 671M|-2.641557e+04 |-2.557000e+04 |   3.31%
 226700 | 28173 |  4541k|  20.0 | 671M|-2.641552e+04 |-2.557000e+04 |   3.31%
 226800 | 28165 |  4542k|  20.0 | 671M|-2.641520e+04 |-2.557000e+04 |   3.31%
 226900 | 28149 |  4543k|  20.0 | 671M|-2.641504e+04 |-2.557000e+04 |   3.30%
 227000 | 28138 |  4544k|  20.0 | 671M|-2.641498e+04 |-2.557000e+04 |   3.30%
 227100 | 28118 |  4545k|  20.0 | 671M|-2.641482e+04 |-2.557000e+04 |   3.30%
 227200 | 28090 |  4545k|  20.0 | 671M|-2.641453e+04 |-2.557000e+04 |   3.30%
 227300 | 28096 |  4546k|  20.0 | 671M|-2.641451e+04 |-2.557000e+04 |   3.30%
 227400 | 28100 |  4547k|  20.0 | 671M|-2.641429e+04 |-2.557000e+04 |   3.30%
 227500 | 28100 |  4548k|  20.0 | 671M|-2.641403e+04 |-2.557000e+04 |   3.30%
 227600 | 28102 |  4548k|  20.0 | 671M|-2.641402e+04 |-2.557000e+04 |   3.30%
 227700 | 28080 |  4549k|  20.0 | 671M|-2.641396e+04 |-2.557000e+04 |   3.30%
 227800 | 28080 |  4550k|  20.0 | 671M|-2.641348e+04 |-2.557000e+04 |   3.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227900 | 28054 |  4551k|  20.0 | 671M|-2.641324e+04 |-2.557000e+04 |   3.30%
 228000 | 28052 |  4551k|  20.0 | 671M|-2.641313e+04 |-2.557000e+04 |   3.30%
 228100 | 28034 |  4552k|  20.0 | 671M|-2.641258e+04 |-2.557000e+04 |   3.30%
 228200 | 28032 |  4552k|  19.9 | 671M|-2.641256e+04 |-2.557000e+04 |   3.30%
 228300 | 28024 |  4553k|  19.9 | 671M|-2.641206e+04 |-2.557000e+04 |   3.29%
 228400 | 28016 |  4554k|  19.9 | 671M|-2.641202e+04 |-2.557000e+04 |   3.29%
 228500 | 28008 |  4555k|  19.9 | 671M|-2.641136e+04 |-2.557000e+04 |   3.29%
 228600 | 27996 |  4556k|  19.9 | 671M|-2.641100e+04 |-2.557000e+04 |   3.29%
 228700 | 27996 |  4557k|  19.9 | 671M|-2.641059e+04 |-2.557000e+04 |   3.29%
 228800 | 27984 |  4558k|  19.9 | 671M|-2.641023e+04 |-2.557000e+04 |   3.29%
 228900 | 28000 |  4560k|  19.9 | 671M|-2.641012e+04 |-2.557000e+04 |   3.29%
 229000 | 27992 |  4560k|  19.9 | 671M|-2.640966e+04 |-2.557000e+04 |   3.28%
 229100 | 27978 |  4561k|  19.9 | 671M|-2.640951e+04 |-2.557000e+04 |   3.28%
 229200 | 27974 |  4562k|  19.9 | 671M|-2.640920e+04 |-2.557000e+04 |   3.28%
 229300 | 27962 |  4562k|  19.9 | 671M|-2.640920e+04 |-2.557000e+04 |   3.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229400 | 27946 |  4562k|  19.9 | 671M|-2.640920e+04 |-2.557000e+04 |   3.28%
 229500 | 27928 |  4563k|  19.9 | 671M|-2.640876e+04 |-2.557000e+04 |   3.28%
 229600 | 27938 |  4563k|  19.9 | 671M|-2.640853e+04 |-2.557000e+04 |   3.28%
 229700 | 27928 |  4564k|  19.9 | 671M|-2.640849e+04 |-2.557000e+04 |   3.28%
 229800 | 27924 |  4565k|  19.9 | 671M|-2.640822e+04 |-2.557000e+04 |   3.28%
 229900 | 27914 |  4565k|  19.9 | 671M|-2.640780e+04 |-2.557000e+04 |   3.28%
 230000 | 27908 |  4566k|  19.8 | 671M|-2.640750e+04 |-2.557000e+04 |   3.28%
 230100 | 27886 |  4566k|  19.8 | 671M|-2.640741e+04 |-2.557000e+04 |   3.27%
 230200 | 27888 |  4567k|  19.8 | 672M|-2.640722e+04 |-2.557000e+04 |   3.27%
 230300 | 27894 |  4568k|  19.8 | 672M|-2.640721e+04 |-2.557000e+04 |   3.27%
 230400 | 27882 |  4569k|  19.8 | 672M|-2.640696e+04 |-2.557000e+04 |   3.27%
 230500 | 27876 |  4569k|  19.8 | 672M|-2.640696e+04 |-2.557000e+04 |   3.27%
 230600 | 27860 |  4570k|  19.8 | 672M|-2.640666e+04 |-2.557000e+04 |   3.27%
 230700 | 27862 |  4570k|  19.8 | 672M|-2.640665e+04 |-2.557000e+04 |   3.27%
 230800 | 27854 |  4571k|  19.8 | 672M|-2.640655e+04 |-2.557000e+04 |   3.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 230900 | 27838 |  4572k|  19.8 | 672M|-2.640619e+04 |-2.557000e+04 |   3.27%
 231000 | 27830 |  4573k|  19.8 | 672M|-2.640603e+04 |-2.557000e+04 |   3.27%
 231100 | 27814 |  4574k|  19.8 | 672M|-2.640599e+04 |-2.557000e+04 |   3.27%
 231200 | 27809 |  4574k|  19.8 | 672M|-2.640567e+04 |-2.557000e+04 |   3.27%
 231300 | 27801 |  4575k|  19.8 | 672M|-2.640542e+04 |-2.557000e+04 |   3.27%
 231400 | 27797 |  4575k|  19.8 | 672M|-2.640542e+04 |-2.557000e+04 |   3.27%
 231500 | 27787 |  4575k|  19.8 | 672M|-2.640514e+04 |-2.557000e+04 |   3.27%
 231600 | 27779 |  4576k|  19.8 | 672M|-2.640498e+04 |-2.557000e+04 |   3.27%
 231700 | 27761 |  4576k|  19.7 | 674M|-2.640481e+04 |-2.557000e+04 |   3.26%
 231800 | 27749 |  4578k|  19.7 | 674M|-2.640439e+04 |-2.557000e+04 |   3.26%
 231900 | 27749 |  4578k|  19.7 | 674M|-2.640433e+04 |-2.557000e+04 |   3.26%
 232000 | 27731 |  4579k|  19.7 | 674M|-2.640419e+04 |-2.557000e+04 |   3.26%
 232100 | 27725 |  4579k|  19.7 | 674M|-2.640403e+04 |-2.557000e+04 |   3.26%
 232200 | 27715 |  4580k|  19.7 | 674M|-2.640341e+04 |-2.557000e+04 |   3.26%
 232300 | 27710 |  4580k|  19.7 | 674M|-2.640313e+04 |-2.557000e+04 |   3.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232400 | 27708 |  4581k|  19.7 | 674M|-2.640296e+04 |-2.557000e+04 |   3.26%
 232500 | 27696 |  4583k|  19.7 | 674M|-2.640229e+04 |-2.557000e+04 |   3.25%
 232600 | 27688 |  4584k|  19.7 | 674M|-2.640198e+04 |-2.557000e+04 |   3.25%
 232700 | 27674 |  4585k|  19.7 | 674M|-2.640141e+04 |-2.557000e+04 |   3.25%
 232800 | 27672 |  4585k|  19.7 | 674M|-2.640117e+04 |-2.557000e+04 |   3.25%
 232900 | 27658 |  4586k|  19.7 | 674M|-2.640059e+04 |-2.557000e+04 |   3.25%
 233000 | 27652 |  4588k|  19.7 | 674M|-2.640028e+04 |-2.557000e+04 |   3.25%
 233100 | 27654 |  4588k|  19.7 | 675M|-2.640023e+04 |-2.557000e+04 |   3.25%
 233200 | 27648 |  4588k|  19.7 | 675M|-2.640021e+04 |-2.557000e+04 |   3.25%
 233300 | 27638 |  4589k|  19.7 | 675M|-2.640006e+04 |-2.557000e+04 |   3.25%
 233400 | 27630 |  4590k|  19.7 | 675M|-2.639985e+04 |-2.557000e+04 |   3.25%
 233500 | 27618 |  4590k|  19.7 | 675M|-2.639977e+04 |-2.557000e+04 |   3.25%
 233600 | 27624 |  4591k|  19.7 | 675M|-2.639938e+04 |-2.557000e+04 |   3.24%
 233700 | 27608 |  4592k|  19.6 | 675M|-2.639900e+04 |-2.557000e+04 |   3.24%
 233800 | 27602 |  4593k|  19.6 | 675M|-2.639883e+04 |-2.557000e+04 |   3.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 233900 | 27600 |  4593k|  19.6 | 675M|-2.639883e+04 |-2.557000e+04 |   3.24%
 234000 | 27608 |  4594k|  19.6 | 675M|-2.639861e+04 |-2.557000e+04 |   3.24%
 234100 | 27606 |  4594k|  19.6 | 675M|-2.639852e+04 |-2.557000e+04 |   3.24%
 234200 | 27610 |  4594k|  19.6 | 675M|-2.639852e+04 |-2.557000e+04 |   3.24%
 234300 | 27602 |  4594k|  19.6 | 675M|-2.639852e+04 |-2.557000e+04 |   3.24%
 234400 | 27598 |  4595k|  19.6 | 675M|-2.639816e+04 |-2.557000e+04 |   3.24%
 234500 | 27602 |  4595k|  19.6 | 675M|-2.639784e+04 |-2.557000e+04 |   3.24%
 234600 | 27608 |  4595k|  19.6 | 675M|-2.639784e+04 |-2.557000e+04 |   3.24%
 234700 | 27604 |  4596k|  19.6 | 675M|-2.639779e+04 |-2.557000e+04 |   3.24%
 234800 | 27608 |  4597k|  19.6 | 675M|-2.639754e+04 |-2.557000e+04 |   3.24%
 234900 | 27612 |  4598k|  19.6 | 675M|-2.639707e+04 |-2.557000e+04 |   3.23%
 235000 | 27618 |  4599k|  19.6 | 675M|-2.639691e+04 |-2.557000e+04 |   3.23%
 235100 | 27618 |  4601k|  19.6 | 675M|-2.639647e+04 |-2.557000e+04 |   3.23%
 235200 | 27622 |  4601k|  19.6 | 677M|-2.639642e+04 |-2.557000e+04 |   3.23%
 235300 | 27622 |  4602k|  19.6 | 677M|-2.639635e+04 |-2.557000e+04 |   3.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235400 | 27622 |  4603k|  19.6 | 677M|-2.639620e+04 |-2.557000e+04 |   3.23%
 235500 | 27624 |  4604k|  19.5 | 677M|-2.639573e+04 |-2.557000e+04 |   3.23%
 235600 | 27624 |  4604k|  19.5 | 677M|-2.639549e+04 |-2.557000e+04 |   3.23%
 235700 | 27624 |  4605k|  19.5 | 677M|-2.639433e+04 |-2.557000e+04 |   3.22%
 235800 | 27620 |  4606k|  19.5 | 677M|-2.639402e+04 |-2.557000e+04 |   3.22%
 235900 | 27622 |  4607k|  19.5 | 677M|-2.639374e+04 |-2.557000e+04 |   3.22%
 236000 | 27622 |  4608k|  19.5 | 678M|-2.639369e+04 |-2.557000e+04 |   3.22%
 236100 | 27620 |  4609k|  19.5 | 678M|-2.639338e+04 |-2.557000e+04 |   3.22%
 236200 | 27618 |  4609k|  19.5 | 678M|-2.639266e+04 |-2.557000e+04 |   3.22%
 236300 | 27610 |  4609k|  19.5 | 678M|-2.639266e+04 |-2.557000e+04 |   3.22%
 236400 | 27602 |  4610k|  19.5 | 678M|-2.639232e+04 |-2.557000e+04 |   3.22%
 236500 | 27604 |  4610k|  19.5 | 678M|-2.639232e+04 |-2.557000e+04 |   3.22%
 236600 | 27594 |  4610k|  19.5 | 678M|-2.639232e+04 |-2.557000e+04 |   3.22%
 236700 | 27582 |  4611k|  19.5 | 678M|-2.639196e+04 |-2.557000e+04 |   3.21%
 236800 | 27560 |  4612k|  19.5 | 678M|-2.639176e+04 |-2.557000e+04 |   3.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 236900 | 27536 |  4612k|  19.5 | 678M|-2.639138e+04 |-2.557000e+04 |   3.21%
 237000 | 27514 |  4613k|  19.5 | 678M|-2.639089e+04 |-2.557000e+04 |   3.21%
 237100 | 27492 |  4613k|  19.5 | 678M|-2.639089e+04 |-2.557000e+04 |   3.21%
 237200 | 27476 |  4614k|  19.4 | 678M|-2.639075e+04 |-2.557000e+04 |   3.21%
 237300 | 27460 |  4614k|  19.4 | 678M|-2.639065e+04 |-2.557000e+04 |   3.21%
 237400 | 27438 |  4615k|  19.4 | 678M|-2.639065e+04 |-2.557000e+04 |   3.21%
 237500 | 27428 |  4615k|  19.4 | 678M|-2.639045e+04 |-2.557000e+04 |   3.21%
 237600 | 27406 |  4616k|  19.4 | 678M|-2.639027e+04 |-2.557000e+04 |   3.21%
 237700 | 27384 |  4616k|  19.4 | 678M|-2.639012e+04 |-2.557000e+04 |   3.21%
 237800 | 27374 |  4617k|  19.4 | 678M|-2.638974e+04 |-2.557000e+04 |   3.21%
 237900 | 27352 |  4618k|  19.4 | 678M|-2.638947e+04 |-2.557000e+04 |   3.20%
 238000 | 27338 |  4619k|  19.4 | 678M|-2.638912e+04 |-2.557000e+04 |   3.20%
 238100 | 27320 |  4620k|  19.4 | 678M|-2.638909e+04 |-2.557000e+04 |   3.20%
 238200 | 27300 |  4620k|  19.4 | 678M|-2.638878e+04 |-2.557000e+04 |   3.20%
 238300 | 27280 |  4620k|  19.4 | 678M|-2.638878e+04 |-2.557000e+04 |   3.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238400 | 27260 |  4621k|  19.4 | 678M|-2.638878e+04 |-2.557000e+04 |   3.20%
 238500 | 27244 |  4621k|  19.4 | 678M|-2.638856e+04 |-2.557000e+04 |   3.20%
 238600 | 27230 |  4622k|  19.4 | 678M|-2.638827e+04 |-2.557000e+04 |   3.20%
 238700 | 27212 |  4622k|  19.4 | 678M|-2.638827e+04 |-2.557000e+04 |   3.20%
 238800 | 27202 |  4622k|  19.4 | 678M|-2.638819e+04 |-2.557000e+04 |   3.20%
 238900 | 27186 |  4623k|  19.3 | 678M|-2.638802e+04 |-2.557000e+04 |   3.20%
 239000 | 27172 |  4623k|  19.3 | 678M|-2.638753e+04 |-2.557000e+04 |   3.20%
 239100 | 27166 |  4624k|  19.3 | 678M|-2.638684e+04 |-2.557000e+04 |   3.19%
 239200 | 27156 |  4625k|  19.3 | 678M|-2.638654e+04 |-2.557000e+04 |   3.19%
 239300 | 27144 |  4625k|  19.3 | 678M|-2.638654e+04 |-2.557000e+04 |   3.19%
 239400 | 27136 |  4626k|  19.3 | 678M|-2.638618e+04 |-2.557000e+04 |   3.19%
 239500 | 27128 |  4627k|  19.3 | 678M|-2.638505e+04 |-2.557000e+04 |   3.19%
 239600 | 27118 |  4627k|  19.3 | 678M|-2.638501e+04 |-2.557000e+04 |   3.19%
 239700 | 27104 |  4628k|  19.3 | 678M|-2.638420e+04 |-2.557000e+04 |   3.18%
 239800 | 27108 |  4628k|  19.3 | 678M|-2.638420e+04 |-2.557000e+04 |   3.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 239900 | 27116 |  4629k|  19.3 | 678M|-2.638408e+04 |-2.557000e+04 |   3.18%
 240000 | 27116 |  4629k|  19.3 | 678M|-2.638354e+04 |-2.557000e+04 |   3.18%
 240100 | 27116 |  4630k|  19.3 | 678M|-2.638318e+04 |-2.557000e+04 |   3.18%
 240200 | 27102 |  4630k|  19.3 | 678M|-2.638311e+04 |-2.557000e+04 |   3.18%
 240300 | 27116 |  4631k|  19.3 | 679M|-2.638288e+04 |-2.557000e+04 |   3.18%
 240400 | 27126 |  4632k|  19.3 | 679M|-2.638277e+04 |-2.557000e+04 |   3.18%
 240500 | 27124 |  4632k|  19.3 | 679M|-2.638277e+04 |-2.557000e+04 |   3.18%
 240600 | 27112 |  4633k|  19.3 | 679M|-2.638257e+04 |-2.557000e+04 |   3.18%
 240700 | 27116 |  4633k|  19.2 | 679M|-2.638247e+04 |-2.557000e+04 |   3.18%
 240800 | 27108 |  4634k|  19.2 | 679M|-2.638229e+04 |-2.557000e+04 |   3.18%
 240900 | 27112 |  4636k|  19.2 | 679M|-2.638178e+04 |-2.557000e+04 |   3.17%
 241000 | 27110 |  4636k|  19.2 | 679M|-2.638156e+04 |-2.557000e+04 |   3.17%
 241100 | 27110 |  4637k|  19.2 | 679M|-2.638137e+04 |-2.557000e+04 |   3.17%
 241200 | 27124 |  4637k|  19.2 | 679M|-2.638116e+04 |-2.557000e+04 |   3.17%
 241300 | 27122 |  4637k|  19.2 | 679M|-2.638116e+04 |-2.557000e+04 |   3.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241400 | 27122 |  4638k|  19.2 | 679M|-2.638111e+04 |-2.557000e+04 |   3.17%
 241500 | 27110 |  4638k|  19.2 | 679M|-2.638107e+04 |-2.557000e+04 |   3.17%
 241600 | 27098 |  4639k|  19.2 | 679M|-2.638066e+04 |-2.557000e+04 |   3.17%
 241700 | 27120 |  4640k|  19.2 | 679M|-2.638044e+04 |-2.557000e+04 |   3.17%
 241800 | 27116 |  4640k|  19.2 | 679M|-2.638033e+04 |-2.557000e+04 |   3.17%
 241900 | 27104 |  4641k|  19.2 | 679M|-2.638033e+04 |-2.557000e+04 |   3.17%
 242000 | 27096 |  4642k|  19.2 | 679M|-2.638000e+04 |-2.557000e+04 |   3.17%
 242100 | 27118 |  4642k|  19.2 | 679M|-2.637959e+04 |-2.557000e+04 |   3.17%
 242200 | 27106 |  4642k|  19.2 | 679M|-2.637943e+04 |-2.557000e+04 |   3.17%
 242300 | 27112 |  4643k|  19.2 | 679M|-2.637914e+04 |-2.557000e+04 |   3.16%
 242400 | 27104 |  4644k|  19.2 | 679M|-2.637902e+04 |-2.557000e+04 |   3.16%
 242500 | 27090 |  4645k|  19.2 | 679M|-2.637840e+04 |-2.557000e+04 |   3.16%
 242600 | 27100 |  4646k|  19.1 | 679M|-2.637770e+04 |-2.557000e+04 |   3.16%
 242700 | 27102 |  4647k|  19.1 | 679M|-2.637704e+04 |-2.557000e+04 |   3.16%
 242800 | 27100 |  4648k|  19.1 | 679M|-2.637698e+04 |-2.557000e+04 |   3.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 242900 | 27090 |  4648k|  19.1 | 679M|-2.637693e+04 |-2.557000e+04 |   3.16%
 243000 | 27092 |  4649k|  19.1 | 679M|-2.637648e+04 |-2.557000e+04 |   3.15%
 243100 | 27090 |  4649k|  19.1 | 679M|-2.637635e+04 |-2.557000e+04 |   3.15%
 243200 | 27080 |  4650k|  19.1 | 679M|-2.637629e+04 |-2.557000e+04 |   3.15%
 243300 | 27086 |  4651k|  19.1 | 679M|-2.637590e+04 |-2.557000e+04 |   3.15%
 243400 | 27086 |  4651k|  19.1 | 679M|-2.637540e+04 |-2.557000e+04 |   3.15%
 243500 | 27076 |  4652k|  19.1 | 679M|-2.637517e+04 |-2.557000e+04 |   3.15%
 243600 | 27070 |  4653k|  19.1 | 679M|-2.637493e+04 |-2.557000e+04 |   3.15%
 243700 | 27070 |  4653k|  19.1 | 679M|-2.637478e+04 |-2.557000e+04 |   3.15%
 243800 | 27068 |  4653k|  19.1 | 679M|-2.637478e+04 |-2.557000e+04 |   3.15%
 243900 | 27056 |  4654k|  19.1 | 679M|-2.637400e+04 |-2.557000e+04 |   3.14%
 244000 | 27048 |  4654k|  19.1 | 679M|-2.637400e+04 |-2.557000e+04 |   3.14%
 244100 | 27064 |  4655k|  19.1 | 679M|-2.637394e+04 |-2.557000e+04 |   3.14%
 244200 | 27086 |  4655k|  19.1 | 679M|-2.637393e+04 |-2.557000e+04 |   3.14%
 244300 | 27092 |  4655k|  19.1 | 679M|-2.637378e+04 |-2.557000e+04 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244400 | 27074 |  4655k|  19.0 | 679M|-2.637355e+04 |-2.557000e+04 |   3.14%
 244500 | 27060 |  4656k|  19.0 | 679M|-2.637349e+04 |-2.557000e+04 |   3.14%
 244600 | 27048 |  4656k|  19.0 | 679M|-2.637335e+04 |-2.557000e+04 |   3.14%
 244700 | 27046 |  4656k|  19.0 | 679M|-2.637325e+04 |-2.557000e+04 |   3.14%
 244800 | 27040 |  4657k|  19.0 | 679M|-2.637307e+04 |-2.557000e+04 |   3.14%
 244900 | 27040 |  4657k|  19.0 | 679M|-2.637307e+04 |-2.557000e+04 |   3.14%
 245000 | 27034 |  4657k|  19.0 | 679M|-2.637307e+04 |-2.557000e+04 |   3.14%
 245100 | 27028 |  4658k|  19.0 | 679M|-2.637303e+04 |-2.557000e+04 |   3.14%
 245200 | 27032 |  4658k|  19.0 | 679M|-2.637285e+04 |-2.557000e+04 |   3.14%
 245300 | 27028 |  4658k|  19.0 | 679M|-2.637285e+04 |-2.557000e+04 |   3.14%
 245400 | 27058 |  4659k|  19.0 | 679M|-2.637269e+04 |-2.557000e+04 |   3.14%
 245500 | 27064 |  4659k|  19.0 | 679M|-2.637260e+04 |-2.557000e+04 |   3.14%
 245600 | 27056 |  4660k|  19.0 | 680M|-2.637241e+04 |-2.557000e+04 |   3.14%
 245700 | 27048 |  4661k|  19.0 | 680M|-2.637191e+04 |-2.557000e+04 |   3.14%
