numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141200 | 11030 |506449 |   3.6 |  94M| 6.217186e+05 | 6.225187e+05 |   0.13%
 141300 | 11042 |506756 |   3.6 |  94M| 6.217186e+05 | 6.225187e+05 |   0.13%
 141400 | 11052 |507027 |   3.6 |  94M| 6.217186e+05 | 6.225187e+05 |   0.13%
 141500 | 11058 |507420 |   3.6 |  94M| 6.217187e+05 | 6.225187e+05 |   0.13%
 141600 | 11066 |507745 |   3.6 |  94M| 6.217188e+05 | 6.225187e+05 |   0.13%
 141700 | 11080 |508047 |   3.6 |  94M| 6.217191e+05 | 6.225187e+05 |   0.13%
 141800 | 11088 |508450 |   3.6 |  94M| 6.217191e+05 | 6.225187e+05 |   0.13%
 141900 | 11082 |508725 |   3.6 |  94M| 6.217194e+05 | 6.225187e+05 |   0.13%
 142000 | 11110 |509038 |   3.6 |  94M| 6.217195e+05 | 6.225187e+05 |   0.13%
 142100 | 11120 |509312 |   3.6 |  94M| 6.217195e+05 | 6.225187e+05 |   0.13%
 142200 | 11128 |509575 |   3.6 |  94M| 6.217198e+05 | 6.225187e+05 |   0.13%
 142300 | 11140 |509875 |   3.6 |  94M| 6.217198e+05 | 6.225187e+05 |   0.13%
 142400 | 11154 |510152 |   3.6 |  94M| 6.217200e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142500 | 11154 |510412 |   3.6 |  94M| 6.217200e+05 | 6.225187e+05 |   0.13%
 142600 | 11160 |510669 |   3.6 |  94M| 6.217200e+05 | 6.225187e+05 |   0.13%
 142700 | 11162 |510954 |   3.6 |  94M| 6.217201e+05 | 6.225187e+05 |   0.13%
 142800 | 11172 |511233 |   3.6 |  94M| 6.217204e+05 | 6.225187e+05 |   0.13%
 142900 | 11174 |511536 |   3.6 |  94M| 6.217206e+05 | 6.225187e+05 |   0.13%
 143000 | 11168 |511784 |   3.6 |  94M| 6.217206e+05 | 6.225187e+05 |   0.13%
 143100 | 11182 |512140 |   3.6 |  94M| 6.217209e+05 | 6.225187e+05 |   0.13%
 143200 | 11174 |512375 |   3.6 |  94M| 6.217209e+05 | 6.225187e+05 |   0.13%
 143300 | 11180 |512684 |   3.6 |  94M| 6.217210e+05 | 6.225187e+05 |   0.13%
 143400 | 11190 |512937 |   3.6 |  94M| 6.217211e+05 | 6.225187e+05 |   0.13%
 143500 | 11200 |513279 |   3.6 |  94M| 6.217212e+05 | 6.225187e+05 |   0.13%
 143600 | 11210 |513558 |   3.6 |  94M| 6.217212e+05 | 6.225187e+05 |   0.13%
 143700 | 11210 |513860 |   3.6 |  94M| 6.217212e+05 | 6.225187e+05 |   0.13%
 143800 | 11208 |514105 |   3.6 |  94M| 6.217212e+05 | 6.225187e+05 |   0.13%
 143900 | 11216 |514668 |   3.6 |  94M| 6.217213e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144000 | 11222 |514962 |   3.6 |  94M| 6.217214e+05 | 6.225187e+05 |   0.13%
 144100 | 11238 |515260 |   3.6 |  94M| 6.217216e+05 | 6.225187e+05 |   0.13%
 144200 | 11242 |515556 |   3.6 |  94M| 6.217216e+05 | 6.225187e+05 |   0.13%
 144300 | 11252 |515851 |   3.6 |  94M| 6.217218e+05 | 6.225187e+05 |   0.13%
 144400 | 11272 |516160 |   3.6 |  94M| 6.217221e+05 | 6.225187e+05 |   0.13%
 144500 | 11282 |516546 |   3.6 |  94M| 6.217224e+05 | 6.225187e+05 |   0.13%
 144600 | 11302 |516920 |   3.6 |  94M| 6.217225e+05 | 6.225187e+05 |   0.13%
 144700 | 11314 |517193 |   3.6 |  94M| 6.217226e+05 | 6.225187e+05 |   0.13%
 144800 | 11322 |517468 |   3.6 |  94M| 6.217228e+05 | 6.225187e+05 |   0.13%
 144900 | 11336 |517757 |   3.6 |  95M| 6.217229e+05 | 6.225187e+05 |   0.13%
 145000 | 11354 |518116 |   3.6 |  95M| 6.217229e+05 | 6.225187e+05 |   0.13%
 145100 | 11372 |518435 |   3.6 |  95M| 6.217233e+05 | 6.225187e+05 |   0.13%
 145200 | 11388 |518765 |   3.6 |  95M| 6.217235e+05 | 6.225187e+05 |   0.13%
 145300 | 11392 |519025 |   3.6 |  95M| 6.217235e+05 | 6.225187e+05 |   0.13%
 145400 | 11400 |519337 |   3.6 |  95M| 6.217238e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145500 | 11402 |519650 |   3.6 |  95M| 6.217242e+05 | 6.225187e+05 |   0.13%
 145600 | 11404 |519987 |   3.6 |  95M| 6.217245e+05 | 6.225187e+05 |   0.13%
 145700 | 11418 |520350 |   3.6 |  95M| 6.217245e+05 | 6.225187e+05 |   0.13%
 145800 | 11430 |520655 |   3.6 |  95M| 6.217249e+05 | 6.225187e+05 |   0.13%
 145900 | 11436 |520962 |   3.6 |  95M| 6.217249e+05 | 6.225187e+05 |   0.13%
 146000 | 11450 |521253 |   3.6 |  95M| 6.217252e+05 | 6.225187e+05 |   0.13%
 146100 | 11452 |521525 |   3.6 |  95M| 6.217252e+05 | 6.225187e+05 |   0.13%
 146200 | 11464 |521844 |   3.6 |  95M| 6.217253e+05 | 6.225187e+05 |   0.13%
 146300 | 11468 |522166 |   3.6 |  95M| 6.217255e+05 | 6.225187e+05 |   0.13%
 146400 | 11476 |522543 |   3.6 |  95M| 6.217255e+05 | 6.225187e+05 |   0.13%
 146500 | 11476 |522883 |   3.6 |  95M| 6.217259e+05 | 6.225187e+05 |   0.13%
 146600 | 11484 |523220 |   3.6 |  95M| 6.217260e+05 | 6.225187e+05 |   0.13%
 146700 | 11494 |523568 |   3.6 |  95M| 6.217263e+05 | 6.225187e+05 |   0.13%
 146800 | 11516 |523917 |   3.6 |  95M| 6.217267e+05 | 6.225187e+05 |   0.13%
 146900 | 11530 |524217 |   3.6 |  95M| 6.217268e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147000 | 11544 |524524 |   3.6 |  95M| 6.217272e+05 | 6.225187e+05 |   0.13%
 147100 | 11570 |524840 |   3.6 |  95M| 6.217273e+05 | 6.225187e+05 |   0.13%
 147200 | 11578 |525108 |   3.6 |  95M| 6.217274e+05 | 6.225187e+05 |   0.13%
 147300 | 11578 |525467 |   3.6 |  95M| 6.217276e+05 | 6.225187e+05 |   0.13%
 147400 | 11586 |525808 |   3.6 |  95M| 6.217278e+05 | 6.225187e+05 |   0.13%
 147500 | 11602 |526116 |   3.6 |  95M| 6.217278e+05 | 6.225187e+05 |   0.13%
 147600 | 11608 |526414 |   3.6 |  95M| 6.217282e+05 | 6.225187e+05 |   0.13%
 147700 | 11616 |526748 |   3.6 |  96M| 6.217284e+05 | 6.225187e+05 |   0.13%
 147800 | 11626 |527038 |   3.6 |  96M| 6.217285e+05 | 6.225187e+05 |   0.13%
 147900 | 11626 |527286 |   3.6 |  96M| 6.217285e+05 | 6.225187e+05 |   0.13%
 148000 | 11630 |527571 |   3.6 |  96M| 6.217286e+05 | 6.225187e+05 |   0.13%
 148100 | 11634 |527830 |   3.6 |  96M| 6.217286e+05 | 6.225187e+05 |   0.13%
 148200 | 11636 |528096 |   3.6 |  96M| 6.217286e+05 | 6.225187e+05 |   0.13%
 148300 | 11648 |528369 |   3.6 |  96M| 6.217288e+05 | 6.225187e+05 |   0.13%
 148400 | 11656 |528657 |   3.6 |  97M| 6.217289e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148500 | 11664 |528953 |   3.6 |  97M| 6.217289e+05 | 6.225187e+05 |   0.13%
 148600 | 11662 |529218 |   3.6 |  97M| 6.217289e+05 | 6.225187e+05 |   0.13%
 148700 | 11662 |529512 |   3.6 |  97M| 6.217289e+05 | 6.225187e+05 |   0.13%
 148800 | 11664 |529739 |   3.6 |  97M| 6.217289e+05 | 6.225187e+05 |   0.13%
 148900 | 11670 |530063 |   3.6 |  97M| 6.217291e+05 | 6.225187e+05 |   0.13%
 149000 | 11658 |530363 |   3.6 |  98M| 6.217291e+05 | 6.225187e+05 |   0.13%
 149100 | 11676 |530730 |   3.6 |  98M| 6.217295e+05 | 6.225187e+05 |   0.13%
 149200 | 11684 |531014 |   3.6 |  98M| 6.217297e+05 | 6.225187e+05 |   0.13%
 149300 | 11694 |531352 |   3.6 |  98M| 6.217299e+05 | 6.225187e+05 |   0.13%
 149400 | 11700 |531730 |   3.6 |  98M| 6.217300e+05 | 6.225187e+05 |   0.13%
 149500 | 11700 |531954 |   3.6 |  98M| 6.217300e+05 | 6.225187e+05 |   0.13%
 149600 | 11698 |532207 |   3.5 |  98M| 6.217300e+05 | 6.225187e+05 |   0.13%
 149700 | 11704 |532496 |   3.5 |  98M| 6.217301e+05 | 6.225187e+05 |   0.13%
 149800 | 11718 |532805 |   3.5 |  98M| 6.217301e+05 | 6.225187e+05 |   0.13%
 149900 | 11726 |533151 |   3.5 |  98M| 6.217305e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150000 | 11738 |533568 |   3.5 |  98M| 6.217307e+05 | 6.225187e+05 |   0.13%
 150100 | 11744 |533843 |   3.5 |  98M| 6.217307e+05 | 6.225187e+05 |   0.13%
 150200 | 11750 |534105 |   3.5 |  98M| 6.217308e+05 | 6.225187e+05 |   0.13%
 150300 | 11746 |534393 |   3.5 |  98M| 6.217308e+05 | 6.225187e+05 |   0.13%
 150400 | 11754 |534700 |   3.5 |  98M| 6.217308e+05 | 6.225187e+05 |   0.13%
 150500 | 11782 |535022 |   3.5 |  98M| 6.217308e+05 | 6.225187e+05 |   0.13%
 150600 | 11804 |535331 |   3.5 |  98M| 6.217308e+05 | 6.225187e+05 |   0.13%
 150700 | 11810 |535605 |   3.5 |  98M| 6.217308e+05 | 6.225187e+05 |   0.13%
 150800 | 11816 |535872 |   3.5 |  99M| 6.217313e+05 | 6.225187e+05 |   0.13%
 150900 | 11822 |536235 |   3.5 |  99M| 6.217313e+05 | 6.225187e+05 |   0.13%
 151000 | 11820 |536527 |   3.5 |  99M| 6.217317e+05 | 6.225187e+05 |   0.13%
 151100 | 11840 |536840 |   3.5 |  99M| 6.217319e+05 | 6.225187e+05 |   0.13%
 151200 | 11856 |537101 |   3.5 |  99M| 6.217320e+05 | 6.225187e+05 |   0.13%
 151300 | 11868 |537392 |   3.5 |  99M| 6.217320e+05 | 6.225187e+05 |   0.13%
 151400 | 11878 |537724 |   3.5 |  99M| 6.217325e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151500 | 11882 |538012 |   3.5 |  99M| 6.217327e+05 | 6.225187e+05 |   0.13%
 151600 | 11902 |538300 |   3.5 |  99M| 6.217328e+05 | 6.225187e+05 |   0.13%
 151700 | 11918 |538615 |   3.5 |  99M| 6.217328e+05 | 6.225187e+05 |   0.13%
 151800 | 11924 |538811 |   3.5 |  99M| 6.217328e+05 | 6.225187e+05 |   0.13%
 151900 | 11942 |539132 |   3.5 |  99M| 6.217331e+05 | 6.225187e+05 |   0.13%
 152000 | 11964 |539511 |   3.5 |  99M| 6.217337e+05 | 6.225187e+05 |   0.13%
 152100 | 11972 |539788 |   3.5 |  99M| 6.217337e+05 | 6.225187e+05 |   0.13%
 152200 | 11988 |540098 |   3.5 |  99M| 6.217340e+05 | 6.225187e+05 |   0.13%
 152300 | 11996 |540399 |   3.5 |  99M| 6.217341e+05 | 6.225187e+05 |   0.13%
 152400 | 11994 |540668 |   3.5 |  99M| 6.217341e+05 | 6.225187e+05 |   0.13%
 152500 | 11992 |540930 |   3.5 |  99M| 6.217341e+05 | 6.225187e+05 |   0.13%
 152600 | 11996 |541188 |   3.5 |  99M| 6.217341e+05 | 6.225187e+05 |   0.13%
 152700 | 12012 |541552 |   3.5 | 100M| 6.217341e+05 | 6.225187e+05 |   0.13%
 152800 | 12024 |541840 |   3.5 | 100M| 6.217341e+05 | 6.225187e+05 |   0.13%
 152900 | 12030 |542152 |   3.5 | 100M| 6.217343e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153000 | 12050 |542482 |   3.5 | 100M| 6.217343e+05 | 6.225187e+05 |   0.13%
 153100 | 12044 |542715 |   3.5 | 100M| 6.217343e+05 | 6.225187e+05 |   0.13%
 153200 | 12038 |542963 |   3.5 | 100M| 6.217343e+05 | 6.225187e+05 |   0.13%
 153300 | 12062 |543389 |   3.5 | 100M| 6.217349e+05 | 6.225187e+05 |   0.13%
 153400 | 12074 |543735 |   3.5 | 100M| 6.217353e+05 | 6.225187e+05 |   0.13%
 153500 | 12086 |544044 |   3.5 | 100M| 6.217355e+05 | 6.225187e+05 |   0.13%
 153600 | 12090 |544367 |   3.5 | 100M| 6.217358e+05 | 6.225187e+05 |   0.13%
 153700 | 12108 |544682 |   3.5 | 100M| 6.217358e+05 | 6.225187e+05 |   0.13%
 153800 | 12120 |545012 |   3.5 | 100M| 6.217359e+05 | 6.225187e+05 |   0.13%
 153900 | 12134 |545287 |   3.5 | 100M| 6.217359e+05 | 6.225187e+05 |   0.13%
 154000 | 12142 |545616 |   3.5 | 100M| 6.217360e+05 | 6.225187e+05 |   0.13%
 154100 | 12150 |545957 |   3.5 | 100M| 6.217361e+05 | 6.225187e+05 |   0.13%
 154200 | 12172 |546337 |   3.5 | 100M| 6.217364e+05 | 6.225187e+05 |   0.13%
 154300 | 12184 |546624 |   3.5 | 100M| 6.217365e+05 | 6.225187e+05 |   0.13%
 154400 | 12208 |546940 |   3.5 | 100M| 6.217366e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154500 | 12220 |547276 |   3.5 | 100M| 6.217369e+05 | 6.225187e+05 |   0.13%
 154600 | 12248 |547618 |   3.5 | 100M| 6.217371e+05 | 6.225187e+05 |   0.13%
 154700 | 12252 |547951 |   3.5 | 100M| 6.217373e+05 | 6.225187e+05 |   0.13%
 154800 | 12272 |548311 |   3.5 | 100M| 6.217373e+05 | 6.225187e+05 |   0.13%
 154900 | 12286 |548680 |   3.5 | 100M| 6.217377e+05 | 6.225187e+05 |   0.13%
 155000 | 12306 |548999 |   3.5 | 100M| 6.217377e+05 | 6.225187e+05 |   0.13%
 155100 | 12316 |549458 |   3.5 | 100M| 6.217380e+05 | 6.225187e+05 |   0.13%
 155200 | 12322 |549792 |   3.5 | 100M| 6.217382e+05 | 6.225187e+05 |   0.13%
 155300 | 12322 |550104 |   3.5 | 100M| 6.217382e+05 | 6.225187e+05 |   0.13%
 155400 | 12338 |550399 |   3.5 | 100M| 6.217385e+05 | 6.225187e+05 |   0.13%
 155500 | 12344 |550712 |   3.5 | 100M| 6.217385e+05 | 6.225187e+05 |   0.13%
 155600 | 12352 |550985 |   3.5 | 101M| 6.217385e+05 | 6.225187e+05 |   0.13%
 155700 | 12364 |551317 |   3.5 | 101M| 6.217392e+05 | 6.225187e+05 |   0.13%
 155800 | 12392 |551701 |   3.5 | 101M| 6.217396e+05 | 6.225187e+05 |   0.13%
 155900 | 12408 |552003 |   3.5 | 101M| 6.217396e+05 | 6.225187e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156000 | 12424 |552342 |   3.5 | 101M| 6.217397e+05 | 6.225187e+05 |   0.13%
 156100 | 12434 |552650 |   3.5 | 101M| 6.217397e+05 | 6.225187e+05 |   0.13%
 156200 | 12448 |552919 |   3.5 | 101M| 6.217397e+05 | 6.225187e+05 |   0.13%
 156300 | 12458 |553211 |   3.5 | 101M| 6.217397e+05 | 6.225187e+05 |   0.13%
 156400 | 12468 |553579 |   3.5 | 101M| 6.217398e+05 | 6.225187e+05 |   0.13%
 156500 | 12482 |553938 |   3.5 | 101M| 6.217402e+05 | 6.225187e+05 |   0.13%
 156600 | 12492 |554265 |   3.5 | 101M| 6.217403e+05 | 6.225187e+05 |   0.13%
 156700 | 12500 |554570 |   3.5 | 101M| 6.217403e+05 | 6.225187e+05 |   0.13%
 156800 | 12512 |554875 |   3.5 | 101M| 6.217403e+05 | 6.225187e+05 |   0.13%
 156900 | 12516 |555159 |   3.5 | 101M| 6.217403e+05 | 6.225187e+05 |   0.13%
 157000 | 12528 |555467 |   3.5 | 101M| 6.217409e+05 | 6.225187e+05 |   0.13%
 157100 | 12544 |555823 |   3.5 | 101M| 6.217411e+05 | 6.225187e+05 |   0.13%
 157200 | 12560 |556151 |   3.5 | 101M| 6.217411e+05 | 6.225187e+05 |   0.13%
 157300 | 12566 |556469 |   3.5 | 101M| 6.217416e+05 | 6.225187e+05 |   0.13%
 157400 | 12586 |556768 |   3.5 | 101M| 6.217416e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157500 | 12596 |557055 |   3.5 | 101M| 6.217416e+05 | 6.225187e+05 |   0.12%
 157600 | 12594 |557515 |   3.5 | 101M| 6.217416e+05 | 6.225187e+05 |   0.12%
 157700 | 12608 |557812 |   3.5 | 101M| 6.217417e+05 | 6.225187e+05 |   0.12%
 157800 | 12610 |558071 |   3.5 | 101M| 6.217420e+05 | 6.225187e+05 |   0.12%
 157900 | 12610 |558325 |   3.5 | 101M| 6.217424e+05 | 6.225187e+05 |   0.12%
 158000 | 12618 |558617 |   3.5 | 101M| 6.217425e+05 | 6.225187e+05 |   0.12%
 158100 | 12628 |558961 |   3.5 | 101M| 6.217426e+05 | 6.225187e+05 |   0.12%
 158200 | 12650 |559292 |   3.5 | 101M| 6.217430e+05 | 6.225187e+05 |   0.12%
 158300 | 12658 |559624 |   3.5 | 101M| 6.217430e+05 | 6.225187e+05 |   0.12%
 158400 | 12656 |559915 |   3.5 | 101M| 6.217430e+05 | 6.225187e+05 |   0.12%
 158500 | 12674 |560216 |   3.5 | 101M| 6.217431e+05 | 6.225187e+05 |   0.12%
 158600 | 12684 |560467 |   3.5 | 101M| 6.217431e+05 | 6.225187e+05 |   0.12%
 158700 | 12698 |560748 |   3.5 | 101M| 6.217435e+05 | 6.225187e+05 |   0.12%
 158800 | 12704 |560992 |   3.5 | 101M| 6.217435e+05 | 6.225187e+05 |   0.12%
 158900 | 12704 |561254 |   3.5 | 101M| 6.217435e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159000 | 12722 |561576 |   3.5 | 101M| 6.217438e+05 | 6.225187e+05 |   0.12%
 159100 | 12732 |561897 |   3.5 | 101M| 6.217438e+05 | 6.225187e+05 |   0.12%
 159200 | 12734 |562196 |   3.5 | 101M| 6.217441e+05 | 6.225187e+05 |   0.12%
 159300 | 12750 |562558 |   3.5 | 101M| 6.217442e+05 | 6.225187e+05 |   0.12%
 159400 | 12754 |562917 |   3.5 | 101M| 6.217442e+05 | 6.225187e+05 |   0.12%
 159500 | 12754 |563227 |   3.5 | 103M| 6.217443e+05 | 6.225187e+05 |   0.12%
 159600 | 12756 |563556 |   3.5 | 103M| 6.217443e+05 | 6.225187e+05 |   0.12%
 159700 | 12756 |563832 |   3.5 | 103M| 6.217443e+05 | 6.225187e+05 |   0.12%
 159800 | 12750 |564163 |   3.5 | 103M| 6.217444e+05 | 6.225187e+05 |   0.12%
 159900 | 12750 |564435 |   3.5 | 103M| 6.217444e+05 | 6.225187e+05 |   0.12%
 160000 | 12756 |564721 |   3.5 | 103M| 6.217445e+05 | 6.225187e+05 |   0.12%
 160100 | 12770 |565243 |   3.5 | 103M| 6.217450e+05 | 6.225187e+05 |   0.12%
 160200 | 12786 |565526 |   3.5 | 104M| 6.217451e+05 | 6.225187e+05 |   0.12%
 160300 | 12800 |565900 |   3.5 | 104M| 6.217452e+05 | 6.225187e+05 |   0.12%
 160400 | 12806 |566189 |   3.5 | 104M| 6.217452e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160500 | 12810 |566470 |   3.5 | 104M| 6.217455e+05 | 6.225187e+05 |   0.12%
 160600 | 12818 |566823 |   3.5 | 104M| 6.217456e+05 | 6.225187e+05 |   0.12%
 160700 | 12840 |567164 |   3.5 | 104M| 6.217456e+05 | 6.225187e+05 |   0.12%
 160800 | 12846 |567463 |   3.5 | 104M| 6.217457e+05 | 6.225187e+05 |   0.12%
 160900 | 12848 |567747 |   3.5 | 104M| 6.217457e+05 | 6.225187e+05 |   0.12%
 161000 | 12854 |568096 |   3.5 | 104M| 6.217457e+05 | 6.225187e+05 |   0.12%
 161100 | 12866 |568431 |   3.5 | 104M| 6.217457e+05 | 6.225187e+05 |   0.12%
 161200 | 12888 |568763 |   3.5 | 104M| 6.217459e+05 | 6.225187e+05 |   0.12%
 161300 | 12898 |569006 |   3.5 | 104M| 6.217462e+05 | 6.225187e+05 |   0.12%
 161400 | 12906 |569271 |   3.5 | 104M| 6.217462e+05 | 6.225187e+05 |   0.12%
 161500 | 12906 |569561 |   3.5 | 104M| 6.217462e+05 | 6.225187e+05 |   0.12%
 161600 | 12908 |569864 |   3.5 | 104M| 6.217466e+05 | 6.225187e+05 |   0.12%
 161700 | 12914 |570093 |   3.5 | 104M| 6.217466e+05 | 6.225187e+05 |   0.12%
 161800 | 12924 |570344 |   3.5 | 104M| 6.217466e+05 | 6.225187e+05 |   0.12%
 161900 | 12934 |570665 |   3.5 | 104M| 6.217468e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162000 | 12934 |570987 |   3.5 | 104M| 6.217469e+05 | 6.225187e+05 |   0.12%
 162100 | 12936 |571352 |   3.5 | 104M| 6.217469e+05 | 6.225187e+05 |   0.12%
 162200 | 12942 |571662 |   3.5 | 104M| 6.217471e+05 | 6.225187e+05 |   0.12%
 162300 | 12960 |571955 |   3.5 | 104M| 6.217473e+05 | 6.225187e+05 |   0.12%
 162400 | 12968 |572282 |   3.5 | 104M| 6.217476e+05 | 6.225187e+05 |   0.12%
 162500 | 12984 |572580 |   3.5 | 104M| 6.217477e+05 | 6.225187e+05 |   0.12%
 162600 | 12992 |572905 |   3.5 | 104M| 6.217478e+05 | 6.225187e+05 |   0.12%
 162700 | 12994 |573170 |   3.5 | 104M| 6.217478e+05 | 6.225187e+05 |   0.12%
 162800 | 13002 |573488 |   3.5 | 104M| 6.217478e+05 | 6.225187e+05 |   0.12%
 162900 | 13002 |573753 |   3.5 | 104M| 6.217478e+05 | 6.225187e+05 |   0.12%
 163000 | 13008 |573974 |   3.5 | 104M| 6.217478e+05 | 6.225187e+05 |   0.12%
 163100 | 13028 |574286 |   3.5 | 104M| 6.217478e+05 | 6.225187e+05 |   0.12%
 163200 | 13048 |574574 |   3.5 | 108M| 6.217481e+05 | 6.225187e+05 |   0.12%
 163300 | 13054 |574825 |   3.5 | 108M| 6.217481e+05 | 6.225187e+05 |   0.12%
 163400 | 13076 |575160 |   3.5 | 108M| 6.217482e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163500 | 13084 |575484 |   3.5 | 108M| 6.217487e+05 | 6.225187e+05 |   0.12%
 163600 | 13094 |575782 |   3.5 | 108M| 6.217488e+05 | 6.225187e+05 |   0.12%
 163700 | 13110 |576072 |   3.5 | 108M| 6.217489e+05 | 6.225187e+05 |   0.12%
 163800 | 13114 |576333 |   3.5 | 108M| 6.217490e+05 | 6.225187e+05 |   0.12%
 163900 | 13130 |576643 |   3.5 | 108M| 6.217490e+05 | 6.225187e+05 |   0.12%
 164000 | 13130 |576954 |   3.5 | 108M| 6.217492e+05 | 6.225187e+05 |   0.12%
 164100 | 13144 |577247 |   3.5 | 108M| 6.217494e+05 | 6.225187e+05 |   0.12%
 164200 | 13152 |577523 |   3.5 | 108M| 6.217494e+05 | 6.225187e+05 |   0.12%
 164300 | 13146 |577750 |   3.5 | 108M| 6.217494e+05 | 6.225187e+05 |   0.12%
 164400 | 13158 |578020 |   3.5 | 108M| 6.217494e+05 | 6.225187e+05 |   0.12%
 164500 | 13168 |578340 |   3.5 | 108M| 6.217497e+05 | 6.225187e+05 |   0.12%
 164600 | 13174 |578613 |   3.5 | 108M| 6.217498e+05 | 6.225187e+05 |   0.12%
 164700 | 13194 |578940 |   3.5 | 108M| 6.217500e+05 | 6.225187e+05 |   0.12%
 164800 | 13204 |579224 |   3.5 | 108M| 6.217500e+05 | 6.225187e+05 |   0.12%
 164900 | 13216 |579488 |   3.5 | 108M| 6.217503e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165000 | 13226 |579805 |   3.5 | 108M| 6.217504e+05 | 6.225187e+05 |   0.12%
 165100 | 13236 |580128 |   3.5 | 109M| 6.217505e+05 | 6.225187e+05 |   0.12%
 165200 | 13238 |580430 |   3.5 | 109M| 6.217509e+05 | 6.225187e+05 |   0.12%
 165300 | 13242 |580727 |   3.5 | 109M| 6.217511e+05 | 6.225187e+05 |   0.12%
 165400 | 13260 |581122 |   3.5 | 109M| 6.217513e+05 | 6.225187e+05 |   0.12%
 165500 | 13264 |581396 |   3.5 | 109M| 6.217513e+05 | 6.225187e+05 |   0.12%
 165600 | 13266 |581689 |   3.5 | 109M| 6.217515e+05 | 6.225187e+05 |   0.12%
 165700 | 13274 |582034 |   3.5 | 109M| 6.217517e+05 | 6.225187e+05 |   0.12%
 165800 | 13280 |582286 |   3.5 | 109M| 6.217517e+05 | 6.225187e+05 |   0.12%
 165900 | 13286 |582556 |   3.5 | 109M| 6.217517e+05 | 6.225187e+05 |   0.12%
 166000 | 13308 |582896 |   3.5 | 109M| 6.217518e+05 | 6.225187e+05 |   0.12%
 166100 | 13320 |583221 |   3.5 | 109M| 6.217520e+05 | 6.225187e+05 |   0.12%
 166200 | 13326 |583497 |   3.5 | 109M| 6.217520e+05 | 6.225187e+05 |   0.12%
 166300 | 13332 |583729 |   3.5 | 109M| 6.217520e+05 | 6.225187e+05 |   0.12%
 166400 | 13348 |584069 |   3.5 | 110M| 6.217521e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166500 | 13354 |584322 |   3.5 | 110M| 6.217523e+05 | 6.225187e+05 |   0.12%
