numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 | 12997 |341748 |  16.1 | 130M|-3.065229e+04 |-2.926500e+04 |   4.74%
  21300 | 13041 |343312 |  16.1 | 130M|-3.065219e+04 |-2.926500e+04 |   4.74%
  21400 | 13085 |344943 |  16.1 | 131M|-3.065164e+04 |-2.926500e+04 |   4.74%
  21500 | 13133 |346186 |  16.1 | 131M|-3.065153e+04 |-2.926500e+04 |   4.74%
  21600 | 13177 |347157 |  16.0 | 131M|-3.065128e+04 |-2.926500e+04 |   4.74%
  21700 | 13227 |348415 |  16.0 | 131M|-3.064802e+04 |-2.926500e+04 |   4.73%
  21800 | 13267 |349284 |  16.0 | 131M|-3.064616e+04 |-2.926500e+04 |   4.72%
  21900 | 13303 |350403 |  16.0 | 132M|-3.064590e+04 |-2.926500e+04 |   4.72%
  22000 | 13351 |351902 |  16.0 | 132M|-3.064348e+04 |-2.926500e+04 |   4.71%
  22100 | 13389 |353072 |  16.0 | 132M|-3.064348e+04 |-2.926500e+04 |   4.71%
  22200 | 13436 |354521 |  15.9 | 133M|-3.064291e+04 |-2.926500e+04 |   4.71%
  22300 | 13460 |355664 |  15.9 | 133M|-3.064291e+04 |-2.926500e+04 |   4.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22400 | 13502 |356831 |  15.9 | 133M|-3.064230e+04 |-2.926500e+04 |   4.71%
  22500 | 13546 |358085 |  15.9 | 133M|-3.064146e+04 |-2.926500e+04 |   4.70%
  22600 | 13596 |359217 |  15.9 | 133M|-3.063988e+04 |-2.926500e+04 |   4.70%
  22700 | 13664 |361181 |  15.9 | 133M|-3.063985e+04 |-2.926500e+04 |   4.70%
  22800 | 13706 |362446 |  15.9 | 135M|-3.063927e+04 |-2.926500e+04 |   4.70%
  22900 | 13752 |364017 |  15.9 | 135M|-3.063718e+04 |-2.926500e+04 |   4.69%
  23000 | 13800 |365141 |  15.9 | 135M|-3.063718e+04 |-2.926500e+04 |   4.69%
  23100 | 13836 |366539 |  15.8 | 135M|-3.063651e+04 |-2.926500e+04 |   4.69%
  23200 | 13884 |367976 |  15.8 | 136M|-3.063612e+04 |-2.926500e+04 |   4.69%
  23300 | 13936 |368987 |  15.8 | 137M|-3.063322e+04 |-2.926500e+04 |   4.68%
  23400 | 13968 |370571 |  15.8 | 137M|-3.063287e+04 |-2.926500e+04 |   4.67%
  23500 | 14020 |371833 |  15.8 | 137M|-3.063276e+04 |-2.926500e+04 |   4.67%
  23600 | 14062 |372976 |  15.8 | 137M|-3.063119e+04 |-2.926500e+04 |   4.67%
  23700 | 14090 |374183 |  15.8 | 137M|-3.063027e+04 |-2.926500e+04 |   4.67%
  23800 | 14136 |375398 |  15.8 | 138M|-3.062958e+04 |-2.926500e+04 |   4.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23900 | 14182 |376534 |  15.7 | 138M|-3.062958e+04 |-2.926500e+04 |   4.66%
  24000 | 14226 |377795 |  15.7 | 139M|-3.062755e+04 |-2.926500e+04 |   4.66%
  24100 | 14272 |379489 |  15.7 | 139M|-3.062368e+04 |-2.926500e+04 |   4.64%
  24200 | 14340 |381260 |  15.7 | 141M|-3.062028e+04 |-2.926500e+04 |   4.63%
  24300 | 14378 |382743 |  15.7 | 141M|-3.061882e+04 |-2.926500e+04 |   4.63%
  24400 | 14432 |383813 |  15.7 | 142M|-3.061629e+04 |-2.926500e+04 |   4.62%
  24500 | 14488 |385251 |  15.7 | 142M|-3.061536e+04 |-2.926500e+04 |   4.61%
  24600 | 14532 |386581 |  15.7 | 142M|-3.061360e+04 |-2.926500e+04 |   4.61%
  24700 | 14576 |387776 |  15.7 | 143M|-3.061360e+04 |-2.926500e+04 |   4.61%
  24800 | 14626 |389245 |  15.7 | 143M|-3.061334e+04 |-2.926500e+04 |   4.61%
  24900 | 14676 |390734 |  15.7 | 146M|-3.061203e+04 |-2.926500e+04 |   4.60%
  25000 | 14728 |392042 |  15.7 | 146M|-3.060980e+04 |-2.926500e+04 |   4.60%
  25100 | 14758 |393225 |  15.6 | 146M|-3.060665e+04 |-2.926500e+04 |   4.58%
  25200 | 14802 |394294 |  15.6 | 146M|-3.060641e+04 |-2.926500e+04 |   4.58%
  25300 | 14842 |395371 |  15.6 | 146M|-3.060641e+04 |-2.926500e+04 |   4.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25400 | 14902 |396872 |  15.6 | 146M|-3.060397e+04 |-2.926500e+04 |   4.58%
  25500 | 14950 |398038 |  15.6 | 146M|-3.060388e+04 |-2.926500e+04 |   4.58%
  25600 | 15000 |400083 |  15.6 | 147M|-3.060107e+04 |-2.926500e+04 |   4.57%
  25700 | 15034 |401337 |  15.6 | 149M|-3.060024e+04 |-2.926500e+04 |   4.56%
  25800 | 15066 |402600 |  15.6 | 149M|-3.059990e+04 |-2.926500e+04 |   4.56%
  25900 | 15124 |404159 |  15.6 | 150M|-3.059817e+04 |-2.926500e+04 |   4.56%
  26000 | 15162 |405765 |  15.6 | 150M|-3.059731e+04 |-2.926500e+04 |   4.55%
  26100 | 15208 |407276 |  15.6 | 150M|-3.059501e+04 |-2.926500e+04 |   4.54%
  26200 | 15258 |408651 |  15.6 | 150M|-3.059400e+04 |-2.926500e+04 |   4.54%
  26300 | 15304 |410196 |  15.6 | 151M|-3.059395e+04 |-2.926500e+04 |   4.54%
  26400 | 15338 |411173 |  15.6 | 151M|-3.059395e+04 |-2.926500e+04 |   4.54%
  26500 | 15384 |412238 |  15.5 | 151M|-3.059383e+04 |-2.926500e+04 |   4.54%
  26600 | 15426 |413577 |  15.5 | 151M|-3.059110e+04 |-2.926500e+04 |   4.53%
  26700 | 15462 |414744 |  15.5 | 151M|-3.059110e+04 |-2.926500e+04 |   4.53%
  26800 | 15478 |416093 |  15.5 | 151M|-3.059110e+04 |-2.926500e+04 |   4.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26900 | 15516 |417164 |  15.5 | 152M|-3.059068e+04 |-2.926500e+04 |   4.53%
  27000 | 15560 |418206 |  15.5 | 152M|-3.058941e+04 |-2.926500e+04 |   4.53%
  27100 | 15599 |419450 |  15.5 | 152M|-3.058910e+04 |-2.926500e+04 |   4.52%
  27200 | 15635 |420581 |  15.4 | 152M|-3.058885e+04 |-2.926500e+04 |   4.52%
  27300 | 15679 |421965 |  15.4 | 152M|-3.058795e+04 |-2.926500e+04 |   4.52%
  27400 | 15719 |423030 |  15.4 | 152M|-3.058777e+04 |-2.926500e+04 |   4.52%
  27500 | 15781 |424680 |  15.4 | 153M|-3.058604e+04 |-2.926500e+04 |   4.51%
  27600 | 15813 |425970 |  15.4 | 154M|-3.058560e+04 |-2.926500e+04 |   4.51%
  27700 | 15851 |426912 |  15.4 | 155M|-3.058405e+04 |-2.926500e+04 |   4.51%
  27800 | 15903 |427897 |  15.4 | 156M|-3.058405e+04 |-2.926500e+04 |   4.51%
  27900 | 15953 |429485 |  15.4 | 156M|-3.058107e+04 |-2.926500e+04 |   4.50%
  28000 | 15997 |430523 |  15.4 | 156M|-3.057956e+04 |-2.926500e+04 |   4.49%
  28100 | 16053 |431920 |  15.4 | 156M|-3.057930e+04 |-2.926500e+04 |   4.49%
  28200 | 16111 |433223 |  15.3 | 158M|-3.057675e+04 |-2.926500e+04 |   4.48%
  28300 | 16149 |434619 |  15.3 | 158M|-3.057502e+04 |-2.926500e+04 |   4.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28400 | 16189 |435849 |  15.3 | 158M|-3.057090e+04 |-2.926500e+04 |   4.46%
  28500 | 16235 |436744 |  15.3 | 158M|-3.057090e+04 |-2.926500e+04 |   4.46%
  28600 | 16283 |437890 |  15.3 | 159M|-3.057029e+04 |-2.926500e+04 |   4.46%
  28700 | 16321 |439312 |  15.3 | 159M|-3.056852e+04 |-2.926500e+04 |   4.45%
  28800 | 16351 |440287 |  15.3 | 160M|-3.056852e+04 |-2.926500e+04 |   4.45%
  28900 | 16389 |441539 |  15.3 | 160M|-3.056394e+04 |-2.926500e+04 |   4.44%
  29000 | 16425 |442810 |  15.3 | 161M|-3.056238e+04 |-2.926500e+04 |   4.43%
  29100 | 16469 |443918 |  15.2 | 161M|-3.056222e+04 |-2.926500e+04 |   4.43%
  29200 | 16517 |445162 |  15.2 | 161M|-3.056222e+04 |-2.926500e+04 |   4.43%
  29300 | 16547 |446887 |  15.2 | 162M|-3.056176e+04 |-2.926500e+04 |   4.43%
  29400 | 16595 |448410 |  15.2 | 163M|-3.056034e+04 |-2.926500e+04 |   4.43%
  29500 | 16625 |449555 |  15.2 | 163M|-3.055579e+04 |-2.926500e+04 |   4.41%
  29600 | 16679 |451239 |  15.2 | 164M|-3.055579e+04 |-2.926500e+04 |   4.41%
  29700 | 16717 |452381 |  15.2 | 164M|-3.055579e+04 |-2.926500e+04 |   4.41%
  29800 | 16773 |453611 |  15.2 | 164M|-3.055532e+04 |-2.926500e+04 |   4.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29900 | 16823 |455301 |  15.2 | 164M|-3.055367e+04 |-2.926500e+04 |   4.40%
  30000 | 16857 |456461 |  15.2 | 166M|-3.055294e+04 |-2.926500e+04 |   4.40%
  30100 | 16899 |457710 |  15.2 | 166M|-3.055123e+04 |-2.926500e+04 |   4.40%
  30200 | 16935 |458755 |  15.2 | 166M|-3.055095e+04 |-2.926500e+04 |   4.39%
  30300 | 16977 |459936 |  15.2 | 166M|-3.054965e+04 |-2.926500e+04 |   4.39%
  30400 | 17003 |461184 |  15.2 | 166M|-3.054867e+04 |-2.926500e+04 |   4.39%
  30500 | 17039 |462256 |  15.1 | 166M|-3.054814e+04 |-2.926500e+04 |   4.38%
  30600 | 17087 |463490 |  15.1 | 166M|-3.054744e+04 |-2.926500e+04 |   4.38%
  30700 | 17125 |464777 |  15.1 | 167M|-3.054467e+04 |-2.926500e+04 |   4.37%
  30800 | 17181 |465691 |  15.1 | 167M|-3.054348e+04 |-2.926500e+04 |   4.37%
  30900 | 17221 |466970 |  15.1 | 167M|-3.054348e+04 |-2.926500e+04 |   4.37%
  31000 | 17263 |468595 |  15.1 | 167M|-3.054173e+04 |-2.926500e+04 |   4.36%
  31100 | 17329 |469639 |  15.1 | 169M|-3.054018e+04 |-2.926500e+04 |   4.36%
  31200 | 17361 |470709 |  15.1 | 171M|-3.054018e+04 |-2.926500e+04 |   4.36%
  31300 | 17409 |472215 |  15.1 | 171M|-3.053905e+04 |-2.926500e+04 |   4.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31400 | 17450 |473055 |  15.0 | 171M|-3.053856e+04 |-2.926500e+04 |   4.35%
  31500 | 17498 |474254 |  15.0 | 171M|-3.053759e+04 |-2.926500e+04 |   4.35%
  31600 | 17544 |475295 |  15.0 | 171M|-3.053657e+04 |-2.926500e+04 |   4.35%
  31700 | 17576 |476560 |  15.0 | 171M|-3.053620e+04 |-2.926500e+04 |   4.34%
  31800 | 17624 |478220 |  15.0 | 171M|-3.053609e+04 |-2.926500e+04 |   4.34%
  31900 | 17662 |479380 |  15.0 | 171M|-3.053452e+04 |-2.926500e+04 |   4.34%
  32000 | 17704 |481018 |  15.0 | 173M|-3.053352e+04 |-2.926500e+04 |   4.33%
  32100 | 17752 |481860 |  15.0 | 174M|-3.053282e+04 |-2.926500e+04 |   4.33%
  32200 | 17798 |483180 |  15.0 | 174M|-3.053208e+04 |-2.926500e+04 |   4.33%
  32300 | 17850 |484269 |  15.0 | 174M|-3.053045e+04 |-2.926500e+04 |   4.32%
  32400 | 17884 |485346 |  15.0 | 174M|-3.052992e+04 |-2.926500e+04 |   4.32%
  32500 | 17932 |486460 |  15.0 | 174M|-3.052731e+04 |-2.926500e+04 |   4.31%
  32600 | 17972 |487871 |  14.9 | 174M|-3.052559e+04 |-2.926500e+04 |   4.31%
  32700 | 18024 |489200 |  14.9 | 174M|-3.052545e+04 |-2.926500e+04 |   4.31%
  32800 | 18054 |490143 |  14.9 | 175M|-3.052344e+04 |-2.926500e+04 |   4.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32900 | 18082 |491288 |  14.9 | 175M|-3.052311e+04 |-2.926500e+04 |   4.30%
  33000 | 18132 |492518 |  14.9 | 175M|-3.052311e+04 |-2.926500e+04 |   4.30%
  33100 | 18168 |493570 |  14.9 | 176M|-3.052216e+04 |-2.926500e+04 |   4.30%
  33200 | 18210 |494791 |  14.9 | 177M|-3.052000e+04 |-2.926500e+04 |   4.29%
  33300 | 18256 |495992 |  14.9 | 177M|-3.051953e+04 |-2.926500e+04 |   4.29%
  33400 | 18304 |497122 |  14.9 | 178M|-3.051896e+04 |-2.926500e+04 |   4.28%
  33500 | 18330 |498841 |  14.9 | 178M|-3.051690e+04 |-2.926500e+04 |   4.28%
  33600 | 18358 |499959 |  14.9 | 178M|-3.051631e+04 |-2.926500e+04 |   4.28%
  33700 | 18402 |501065 |  14.9 | 178M|-3.051462e+04 |-2.926500e+04 |   4.27%
  33800 | 18454 |502427 |  14.8 | 178M|-3.051175e+04 |-2.926500e+04 |   4.26%
  33900 | 18504 |503878 |  14.8 | 178M|-3.051076e+04 |-2.926500e+04 |   4.26%
  34000 | 18542 |505295 |  14.8 | 178M|-3.051041e+04 |-2.926500e+04 |   4.26%
  34100 | 18578 |507181 |  14.9 | 178M|-3.050941e+04 |-2.926500e+04 |   4.25%
  34200 | 18622 |508620 |  14.9 | 178M|-3.050789e+04 |-2.926500e+04 |   4.25%
  34300 | 18668 |509736 |  14.8 | 178M|-3.050748e+04 |-2.926500e+04 |   4.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34400 | 18700 |510813 |  14.8 | 178M|-3.050706e+04 |-2.926500e+04 |   4.24%
  34500 | 18730 |512565 |  14.8 | 180M|-3.050616e+04 |-2.926500e+04 |   4.24%
  34600 | 18780 |513730 |  14.8 | 180M|-3.050568e+04 |-2.926500e+04 |   4.24%
  34700 | 18824 |515220 |  14.8 | 181M|-3.050410e+04 |-2.926500e+04 |   4.23%
  34800 | 18854 |516169 |  14.8 | 183M|-3.050256e+04 |-2.926500e+04 |   4.23%
  34900 | 18904 |517630 |  14.8 | 184M|-3.050011e+04 |-2.926500e+04 |   4.22%
  35000 | 18942 |519200 |  14.8 | 184M|-3.049903e+04 |-2.926500e+04 |   4.22%
  35100 | 18967 |520298 |  14.8 | 184M|-3.049659e+04 |-2.926500e+04 |   4.21%
  35200 | 19029 |522052 |  14.8 | 184M|-3.049587e+04 |-2.926500e+04 |   4.21%
  35300 | 19073 |523602 |  14.8 | 184M|-3.049472e+04 |-2.926500e+04 |   4.20%
  35400 | 19111 |524377 |  14.8 | 184M|-3.049472e+04 |-2.926500e+04 |   4.20%
  35500 | 19149 |525547 |  14.8 | 184M|-3.049241e+04 |-2.926500e+04 |   4.19%
  35600 | 19195 |526443 |  14.8 | 184M|-3.049154e+04 |-2.926500e+04 |   4.19%
  35700 | 19225 |527489 |  14.8 | 184M|-3.049153e+04 |-2.926500e+04 |   4.19%
  35800 | 19275 |528890 |  14.8 | 184M|-3.049114e+04 |-2.926500e+04 |   4.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35900 | 19299 |529880 |  14.7 | 185M|-3.048938e+04 |-2.926500e+04 |   4.18%
  36000 | 19337 |531047 |  14.7 | 185M|-3.048795e+04 |-2.926500e+04 |   4.18%
  36100 | 19377 |532272 |  14.7 | 185M|-3.048778e+04 |-2.926500e+04 |   4.18%
  36200 | 19409 |533690 |  14.7 | 186M|-3.048764e+04 |-2.926500e+04 |   4.18%
  36300 | 19465 |534740 |  14.7 | 186M|-3.048734e+04 |-2.926500e+04 |   4.18%
  36400 | 19513 |535875 |  14.7 | 188M|-3.048673e+04 |-2.926500e+04 |   4.17%
  36500 | 19563 |536769 |  14.7 | 188M|-3.048673e+04 |-2.926500e+04 |   4.17%
  36600 | 19611 |538076 |  14.7 | 188M|-3.048673e+04 |-2.926500e+04 |   4.17%
  36700 | 19635 |539294 |  14.7 | 189M|-3.048634e+04 |-2.926500e+04 |   4.17%
  36800 | 19665 |540513 |  14.7 | 189M|-3.048568e+04 |-2.926500e+04 |   4.17%
  36900 | 19699 |541675 |  14.7 | 189M|-3.048386e+04 |-2.926500e+04 |   4.16%
  37000 | 19731 |543092 |  14.7 | 190M|-3.048386e+04 |-2.926500e+04 |   4.16%
  37100 | 19785 |544427 |  14.7 | 192M|-3.048350e+04 |-2.926500e+04 |   4.16%
  37200 | 19825 |545562 |  14.7 | 192M|-3.048263e+04 |-2.926500e+04 |   4.16%
  37300 | 19873 |546997 |  14.7 | 192M|-3.048121e+04 |-2.926500e+04 |   4.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37400 | 19909 |548129 |  14.6 | 193M|-3.048038e+04 |-2.926500e+04 |   4.15%
  37500 | 19941 |549427 |  14.6 | 193M|-3.047865e+04 |-2.926500e+04 |   4.15%
  37600 | 19961 |550361 |  14.6 | 193M|-3.047789e+04 |-2.926500e+04 |   4.14%
  37700 | 19987 |551414 |  14.6 | 193M|-3.047789e+04 |-2.926500e+04 |   4.14%
  37800 | 20029 |552659 |  14.6 | 193M|-3.047711e+04 |-2.926500e+04 |   4.14%
  37900 | 20075 |553898 |  14.6 | 193M|-3.047589e+04 |-2.926500e+04 |   4.14%
  38000 | 20125 |554724 |  14.6 | 193M|-3.047479e+04 |-2.926500e+04 |   4.13%
  38100 | 20163 |555820 |  14.6 | 194M|-3.047390e+04 |-2.926500e+04 |   4.13%
  38200 | 20215 |557054 |  14.6 | 194M|-3.047282e+04 |-2.926500e+04 |   4.13%
  38300 | 20257 |557959 |  14.6 | 194M|-3.047278e+04 |-2.926500e+04 |   4.13%
  38400 | 20311 |559064 |  14.5 | 194M|-3.047099e+04 |-2.926500e+04 |   4.12%
  38500 | 20345 |560289 |  14.5 | 195M|-3.047082e+04 |-2.926500e+04 |   4.12%
  38600 | 20379 |561292 |  14.5 | 197M|-3.047019e+04 |-2.926500e+04 |   4.12%
  38700 | 20417 |562496 |  14.5 | 197M|-3.046917e+04 |-2.926500e+04 |   4.11%
  38800 | 20441 |563753 |  14.5 | 197M|-3.046737e+04 |-2.926500e+04 |   4.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38900 | 20475 |565001 |  14.5 | 198M|-3.046712e+04 |-2.926500e+04 |   4.11%
  39000 | 20511 |566607 |  14.5 | 198M|-3.046689e+04 |-2.926500e+04 |   4.11%
  39100 | 20553 |568040 |  14.5 | 198M|-3.046640e+04 |-2.926500e+04 |   4.11%
  39200 | 20581 |569770 |  14.5 | 198M|-3.046551e+04 |-2.926500e+04 |   4.10%
  39300 | 20621 |571176 |  14.5 | 198M|-3.046472e+04 |-2.926500e+04 |   4.10%
  39400 | 20657 |572319 |  14.5 | 198M|-3.046156e+04 |-2.926500e+04 |   4.09%
  39500 | 20703 |573457 |  14.5 | 201M|-3.046132e+04 |-2.926500e+04 |   4.09%
  39600 | 20747 |574769 |  14.5 | 201M|-3.046118e+04 |-2.926500e+04 |   4.09%
  39700 | 20790 |575985 |  14.5 | 201M|-3.046103e+04 |-2.926500e+04 |   4.09%
  39800 | 20840 |577113 |  14.5 | 203M|-3.045943e+04 |-2.926500e+04 |   4.08%
  39900 | 20870 |578302 |  14.5 | 203M|-3.045860e+04 |-2.926500e+04 |   4.08%
  40000 | 20902 |579544 |  14.5 | 204M|-3.045856e+04 |-2.926500e+04 |   4.08%
  40100 | 20934 |580913 |  14.5 | 204M|-3.045775e+04 |-2.926500e+04 |   4.08%
  40200 | 20978 |582275 |  14.5 | 204M|-3.045729e+04 |-2.926500e+04 |   4.07%
  40300 | 21014 |583736 |  14.5 | 204M|-3.045681e+04 |-2.926500e+04 |   4.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40400 | 21052 |585278 |  14.5 | 205M|-3.045663e+04 |-2.926500e+04 |   4.07%
  40500 | 21084 |586235 |  14.5 | 205M|-3.045564e+04 |-2.926500e+04 |   4.07%
  40600 | 21122 |587512 |  14.5 | 206M|-3.045535e+04 |-2.926500e+04 |   4.07%
  40700 | 21158 |588510 |  14.4 | 206M|-3.045472e+04 |-2.926500e+04 |   4.07%
  40800 | 21190 |589811 |  14.4 | 206M|-3.045414e+04 |-2.926500e+04 |   4.06%
  40900 | 21230 |590786 |  14.4 | 206M|-3.045402e+04 |-2.926500e+04 |   4.06%
  41000 | 21278 |592038 |  14.4 | 207M|-3.045362e+04 |-2.926500e+04 |   4.06%
  41100 | 21306 |593217 |  14.4 | 207M|-3.045283e+04 |-2.926500e+04 |   4.06%
  41200 | 21336 |594189 |  14.4 | 207M|-3.045276e+04 |-2.926500e+04 |   4.06%
  41300 | 21370 |595209 |  14.4 | 207M|-3.045201e+04 |-2.926500e+04 |   4.06%
  41400 | 21398 |596241 |  14.4 | 207M|-3.045185e+04 |-2.926500e+04 |   4.06%
  41500 | 21438 |597433 |  14.4 | 208M|-3.044988e+04 |-2.926500e+04 |   4.05%
  41600 | 21472 |598899 |  14.4 | 208M|-3.044749e+04 |-2.926500e+04 |   4.04%
  41700 | 21502 |599998 |  14.4 | 208M|-3.044708e+04 |-2.926500e+04 |   4.04%
  41800 | 21544 |601033 |  14.4 | 208M|-3.044694e+04 |-2.926500e+04 |   4.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41900 | 21588 |602198 |  14.4 | 208M|-3.044668e+04 |-2.926500e+04 |   4.04%
  42000 | 21626 |603371 |  14.4 | 208M|-3.044574e+04 |-2.926500e+04 |   4.03%
  42100 | 21668 |604876 |  14.4 | 208M|-3.044564e+04 |-2.926500e+04 |   4.03%
  42200 | 21704 |605887 |  14.3 | 208M|-3.044540e+04 |-2.926500e+04 |   4.03%
  42300 | 21740 |607286 |  14.3 | 208M|-3.044411e+04 |-2.926500e+04 |   4.03%
  42400 | 21774 |608377 |  14.3 | 210M|-3.044326e+04 |-2.926500e+04 |   4.03%
  42500 | 21810 |610036 |  14.3 | 210M|-3.044077e+04 |-2.926500e+04 |   4.02%
  42600 | 21848 |611201 |  14.3 | 210M|-3.043923e+04 |-2.926500e+04 |   4.01%
  42700 | 21874 |612275 |  14.3 | 213M|-3.043877e+04 |-2.926500e+04 |   4.01%
  42800 | 21906 |613522 |  14.3 | 213M|-3.043799e+04 |-2.926500e+04 |   4.01%
  42900 | 21954 |614602 |  14.3 | 213M|-3.043667e+04 |-2.926500e+04 |   4.00%
  43000 | 21996 |615886 |  14.3 | 213M|-3.043598e+04 |-2.926500e+04 |   4.00%
  43100 | 22040 |617130 |  14.3 | 213M|-3.043197e+04 |-2.926500e+04 |   3.99%
  43200 | 22086 |617992 |  14.3 | 213M|-3.043185e+04 |-2.926500e+04 |   3.99%
  43300 | 22110 |619049 |  14.3 | 213M|-3.043179e+04 |-2.926500e+04 |   3.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43400 | 22140 |620112 |  14.3 | 214M|-3.043109e+04 |-2.926500e+04 |   3.98%
  43500 | 22176 |621099 |  14.3 | 214M|-3.042977e+04 |-2.926500e+04 |   3.98%
  43600 | 22204 |622552 |  14.3 | 214M|-3.042786e+04 |-2.926500e+04 |   3.97%
  43700 | 22234 |623847 |  14.3 | 215M|-3.042709e+04 |-2.926500e+04 |   3.97%
  43800 | 22265 |624990 |  14.3 | 215M|-3.042498e+04 |-2.926500e+04 |   3.96%
  43900 | 22296 |626033 |  14.2 | 215M|-3.042498e+04 |-2.926500e+04 |   3.96%
  44000 | 22350 |627387 |  14.2 | 215M|-3.042360e+04 |-2.926500e+04 |   3.96%
  44100 | 22388 |629046 |  14.3 | 215M|-3.042238e+04 |-2.926500e+04 |   3.95%
  44200 | 22427 |630608 |  14.3 | 216M|-3.042120e+04 |-2.926500e+04 |   3.95%
  44300 | 22461 |631799 |  14.3 | 216M|-3.041985e+04 |-2.926500e+04 |   3.95%
  44400 | 22483 |632685 |  14.2 | 216M|-3.041958e+04 |-2.926500e+04 |   3.95%
  44500 | 22521 |634327 |  14.2 | 217M|-3.041847e+04 |-2.926500e+04 |   3.94%
  44600 | 22563 |635428 |  14.2 | 217M|-3.041765e+04 |-2.926500e+04 |   3.94%
  44700 | 22592 |636410 |  14.2 | 217M|-3.041702e+04 |-2.926500e+04 |   3.94%
  44800 | 22632 |637459 |  14.2 | 217M|-3.041695e+04 |-2.926500e+04 |   3.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44900 | 22666 |638566 |  14.2 | 219M|-3.041568e+04 |-2.926500e+04 |   3.93%
  45000 | 22700 |639536 |  14.2 | 220M|-3.041559e+04 |-2.926500e+04 |   3.93%
  45100 | 22722 |640793 |  14.2 | 220M|-3.041551e+04 |-2.926500e+04 |   3.93%
  45200 | 22764 |642009 |  14.2 | 221M|-3.041504e+04 |-2.926500e+04 |   3.93%
  45300 | 22802 |643100 |  14.2 | 221M|-3.041504e+04 |-2.926500e+04 |   3.93%
  45400 | 22830 |644342 |  14.2 | 222M|-3.041343e+04 |-2.926500e+04 |   3.92%
  45500 | 22850 |645345 |  14.2 | 222M|-3.041343e+04 |-2.926500e+04 |   3.92%
  45600 | 22892 |646448 |  14.2 | 222M|-3.041288e+04 |-2.926500e+04 |   3.92%
  45700 | 22938 |647944 |  14.2 | 222M|-3.041288e+04 |-2.926500e+04 |   3.92%
  45800 | 22964 |649194 |  14.2 | 222M|-3.041096e+04 |-2.926500e+04 |   3.92%
  45900 | 22999 |650438 |  14.2 | 222M|-3.041058e+04 |-2.926500e+04 |   3.91%
  46000 | 23035 |651342 |  14.1 | 222M|-3.041044e+04 |-2.926500e+04 |   3.91%
  46100 | 23075 |652220 |  14.1 | 223M|-3.040974e+04 |-2.926500e+04 |   3.91%
  46200 | 23117 |653178 |  14.1 | 223M|-3.040914e+04 |-2.926500e+04 |   3.91%
  46300 | 23155 |654154 |  14.1 | 225M|-3.040793e+04 |-2.926500e+04 |   3.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46400 | 23173 |655096 |  14.1 | 225M|-3.040719e+04 |-2.926500e+04 |   3.90%
  46500 | 23201 |656547 |  14.1 | 225M|-3.040587e+04 |-2.926500e+04 |   3.90%
