numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3029 del vars, 3103 del conss, 11 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3031 del vars, 3103 del conss, 11 add conss, 4728 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3031 del vars, 3103 del conss, 11 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 3031 del vars, 3103 del conss, 11 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 70/73 (95.9%) - 0 fixings, 0 aggregations, 105 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 3031 deleted vars, 3103 deleted constraints, 11 added constraints, 4739 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 129 implications, 0 cliques
presolved problem has 116 variables (73 bin, 0 int, 0 impl, 43 cont) and 63 constraints
     12 constraints of type <varbound>
     31 constraints of type <linear>
     11 constraints of type <abspower>
      9 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 |  1981 |526085 |  25.0 |  69M|-2.807291e+04 |-2.733200e+04 |   2.71%
  21100 |  1935 |529965 |  25.1 |  69M|-2.807027e+04 |-2.733200e+04 |   2.70%
  21200 |  1889 |532940 |  25.1 |  69M|-2.806423e+04 |-2.733200e+04 |   2.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 |  1835 |536705 |  25.2 |  69M|-2.805656e+04 |-2.733200e+04 |   2.65%
  21400 |  1791 |539823 |  25.2 |  69M|-2.805131e+04 |-2.733200e+04 |   2.63%
  21500 |  1751 |543080 |  25.2 |  69M|-2.804466e+04 |-2.733200e+04 |   2.61%
  21600 |  1723 |546121 |  25.3 |  69M|-2.803963e+04 |-2.733200e+04 |   2.59%
  21700 |  1675 |549054 |  25.3 |  69M|-2.803758e+04 |-2.733200e+04 |   2.58%
  21800 |  1623 |552150 |  25.3 |  69M|-2.803088e+04 |-2.733200e+04 |   2.56%
  21900 |  1589 |555131 |  25.3 |  69M|-2.802969e+04 |-2.733200e+04 |   2.55%
  22000 |  1523 |557860 |  25.3 |  69M|-2.802312e+04 |-2.733200e+04 |   2.53%
  22100 |  1475 |560319 |  25.3 |  69M|-2.801896e+04 |-2.733200e+04 |   2.51%
  22200 |  1407 |563318 |  25.3 |  69M|-2.801065e+04 |-2.733200e+04 |   2.48%
  22300 |  1365 |566554 |  25.4 |  69M|-2.800463e+04 |-2.733200e+04 |   2.46%
  22400 |  1313 |569460 |  25.4 |  69M|-2.799887e+04 |-2.733200e+04 |   2.44%
  22500 |  1263 |573096 |  25.4 |  69M|-2.799287e+04 |-2.733200e+04 |   2.42%
  22600 |  1217 |575671 |  25.4 |  69M|-2.798274e+04 |-2.733200e+04 |   2.38%
  22700 |  1157 |578655 |  25.5 |  69M|-2.797837e+04 |-2.733200e+04 |   2.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 |  1089 |582011 |  25.5 |  69M|-2.797137e+04 |-2.733200e+04 |   2.34%
  22900 |  1041 |584430 |  25.5 |  69M|-2.796782e+04 |-2.733200e+04 |   2.33%
  23000 |   975 |587378 |  25.5 |  69M|-2.796069e+04 |-2.733200e+04 |   2.30%
  23100 |   933 |590076 |  25.5 |  69M|-2.795303e+04 |-2.733200e+04 |   2.27%
  23200 |   877 |593209 |  25.5 |  69M|-2.794291e+04 |-2.733200e+04 |   2.24%
  23300 |   805 |595787 |  25.5 |  69M|-2.792985e+04 |-2.733200e+04 |   2.19%
  23400 |   727 |598774 |  25.6 |  69M|-2.791246e+04 |-2.733200e+04 |   2.12%
  23500 |   659 |602078 |  25.6 |  69M|-2.790578e+04 |-2.733200e+04 |   2.10%
  23600 |   585 |604659 |  25.6 |  69M|-2.789090e+04 |-2.733200e+04 |   2.04%
  23700 |   513 |608050 |  25.6 |  69M|-2.788300e+04 |-2.733200e+04 |   2.02%
  23800 |   449 |610942 |  25.6 |  69M|-2.787252e+04 |-2.733200e+04 |   1.98%
  23900 |   369 |613873 |  25.7 |  69M|-2.785168e+04 |-2.733200e+04 |   1.90%
  24000 |   295 |616495 |  25.7 |  69M|-2.783660e+04 |-2.733200e+04 |   1.85%
  24100 |   215 |619355 |  25.7 |  69M|-2.778690e+04 |-2.733200e+04 |   1.66%
  24200 |   129 |621467 |  25.7 |  69M|-2.773689e+04 |-2.733200e+04 |   1.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 |    37 |623591 |  25.6 |  69M|-2.763334e+04 |-2.733200e+04 |   1.10%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 34.86
Solving Nodes      : 24337
Primal Bound       : -2.73320000000000e+04 (52 solutions)
Dual Bound         : -2.73320000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# ck_n75_m20_o1_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 27332.0
#OBJBOUND# 27332.0
#TIMESOLVER# 34.86
#TIMEALL# 41.8661470413208
